


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   138a8:	48 b8 f7 da 1d e6 86 	movabs $0x7f17a386e61ddaf7,%rax
   138af:	a3 17 7f 
   138b2:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   138b9:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   138c0:	00 00 00 00 
   138c4:	48 bb fe da 95 89 85 	movabs $0xbf9d15858995dafe,%rbx
   138cb:	15 9d bf 
   138ce:	48 89 9d 58 f5 ff ff 	mov    %rbx,-0xaa8(%rbp)
   138d5:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   138dc:	00 00 00 00 
   138e0:	48 c7 85 68 f5 ff ff 	movq   $0x1,-0xa98(%rbp)
   138e7:	01 00 00 00 
   138eb:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   138f2:	00 00 00 00 
   138f6:	48 c7 85 78 f5 ff ff 	movq   $0x1,-0xa88(%rbp)
   138fd:	01 00 00 00 
   13901:	48 c7 85 80 f5 ff ff 	movq   $0x1,-0xa80(%rbp)
   13908:	01 00 00 00 
   1390c:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   13913:	00 00 00 00 
   13917:	48 c7 85 90 f5 ff ff 	movq   $0x2,-0xa70(%rbp)
   1391e:	02 00 00 00 
   13922:	48 c7 85 98 f5 ff ff 	movq   $0x1,-0xa68(%rbp)
   13929:	01 00 00 00 
   1392d:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   13934:	48 c7 85 a8 f5 ff ff 	movq   $0x1,-0xa58(%rbp)
   1393b:	01 00 00 00 
   1393f:	48 c7 85 b0 f5 ff ff 	movq   $0x1,-0xa50(%rbp)
   13946:	01 00 00 00 
   1394a:	48 89 9d b8 f5 ff ff 	mov    %rbx,-0xa48(%rbp)
   13951:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   13958:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1395f:	c7 85 28 e6 ff ff 8b 	movl   $0x5588158b,-0x19d8(%rbp)
   13966:	15 88 55 
   13969:	c7 85 b0 e9 ff ff ff 	movl   $0xffffffff,-0x1650(%rbp)
   13970:	ff ff ff 
   13973:	c7 85 b4 e9 ff ff ff 	movl   $0xffffffff,-0x164c(%rbp)
   1397a:	ff ff ff 
   1397d:	c7 85 b8 e9 ff ff ff 	movl   $0xffffffff,-0x1648(%rbp)
   13984:	ff ff ff 
   13987:	c7 85 bc e9 ff ff ff 	movl   $0xffffffff,-0x1644(%rbp)
   1398e:	ff ff ff 
   13991:	c7 85 c0 e9 ff ff ff 	movl   $0xffffffff,-0x1640(%rbp)
   13998:	ff ff ff 
   1399b:	c7 85 c4 e9 ff ff ff 	movl   $0xffffffff,-0x163c(%rbp)
   139a2:	ff ff ff 
   139a5:	c7 85 c8 e9 ff ff ff 	movl   $0xffffffff,-0x1638(%rbp)
   139ac:	ff ff ff 
   139af:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   139b6:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   139bd:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
   139c4:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   139cb:	83 ad 5c e4 ff ff 01 	subl   $0x1,-0x1ba4(%rbp)
   139d2:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   139d9:	8b 00                	mov    (%rax),%eax
   139db:	85 c0                	test   %eax,%eax
   139dd:	0f 95 c0             	setne  %al
   139e0:	0f b6 c0             	movzbl %al,%eax
   139e3:	48 8b 95 f8 e6 ff ff 	mov    -0x1908(%rbp),%rdx
   139ea:	89 c6                	mov    %eax,%esi
   139ec:	89 d7                	mov    %edx,%edi
   139ee:	e8 4f 8c ff ff       	callq  c642 <safe_mul_func_int32_t_s_s>
   139f3:	83 f8 07             	cmp    $0x7,%eax
   139f6:	0f 9e c0             	setle  %al
   139f9:	0f b6 c0             	movzbl %al,%eax
   139fc:	89 85 20 e6 ff ff    	mov    %eax,-0x19e0(%rbp)
   13a02:	8b 95 20 e6 ff ff    	mov    -0x19e0(%rbp),%edx
   13a08:	0f bf 85 ec e3 ff ff 	movswl -0x1c14(%rbp),%eax
   13a0f:	39 c2                	cmp    %eax,%edx
   13a11:	0f 95 c0             	setne  %al
   13a14:	0f b6 d0             	movzbl %al,%edx
   13a17:	0f b6 05 62 46 01 00 	movzbl 0x14662(%rip),%eax        # 28080 <g_38>
   13a1e:	83 e0 fd             	and    $0xfffffffd,%eax
   13a21:	88 05 59 46 01 00    	mov    %al,0x14659(%rip)        # 28080 <g_38>
   13a27:	0f b6 05 52 46 01 00 	movzbl 0x14652(%rip),%eax        # 28080 <g_38>
   13a2e:	84 c0                	test   %al,%al
   13a30:	7f 1d                	jg     13a4f <func_4+0x2f4c>
   13a32:	48 8b 05 f7 8b 01 00 	mov    0x18bf7(%rip),%rax        # 2c630 <g_417>
   13a39:	66 c7 00 03 00       	movw   $0x3,(%rax)
   13a3e:	c7 85 04 e5 ff ff fb 	movl   $0xfffffffb,-0x1afc(%rbp)
   13a45:	ff ff ff 
   13a48:	c6 05 ba 4a 01 00 fb 	movb   $0xfb,0x14aba(%rip)        # 28509 <g_289>
   13a4f:	b8 00 00 00 00       	mov    $0x0,%eax
   13a54:	0f b7 c0             	movzwl %ax,%eax
   13a57:	89 d6                	mov    %edx,%esi
   13a59:	89 c7                	mov    %eax,%edi
   13a5b:	e8 bf 92 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   13a60:	66 85 c0             	test   %ax,%ax
   13a63:	0f 84 ff 03 00 00    	je     13e68 <func_4+0x3365>
   13a69:	c6 85 fc e3 ff ff af 	movb   $0xaf,-0x1c04(%rbp)
   13a70:	c7 85 20 e5 ff ff 64 	movl   $0x73c5464,-0x1ae0(%rbp)
   13a77:	54 3c 07 
   13a7a:	c7 85 24 e5 ff ff f9 	movl   $0xfffffff9,-0x1adc(%rbp)
   13a81:	ff ff ff 
   13a84:	c7 85 28 e5 ff ff 6a 	movl   $0x64e3a06a,-0x1ad8(%rbp)
   13a8b:	a0 e3 64 
   13a8e:	c7 85 2c e5 ff ff d2 	movl   $0xd76408d2,-0x1ad4(%rbp)
   13a95:	08 64 d7 
   13a98:	c7 85 30 e5 ff ff ff 	movl   $0xffffffff,-0x1ad0(%rbp)
   13a9f:	ff ff ff 
   13aa2:	c7 85 34 e5 ff ff 00 	movl   $0x0,-0x1acc(%rbp)
   13aa9:	00 00 00 
   13aac:	c7 85 38 e5 ff ff 01 	movl   $0x1,-0x1ac8(%rbp)
   13ab3:	00 00 00 
   13ab6:	c7 85 b0 f7 ff ff 01 	movl   $0x1,-0x850(%rbp)
   13abd:	00 00 00 
   13ac0:	c7 85 b4 f7 ff ff ea 	movl   $0x6acf99ea,-0x84c(%rbp)
   13ac7:	99 cf 6a 
   13aca:	c7 85 b8 f7 ff ff 04 	movl   $0x4,-0x848(%rbp)
   13ad1:	00 00 00 
   13ad4:	c7 85 bc f7 ff ff e1 	movl   $0x2a4311e1,-0x844(%rbp)
   13adb:	11 43 2a 
   13ade:	c7 85 c0 f7 ff ff ea 	movl   $0x6acf99ea,-0x840(%rbp)
   13ae5:	99 cf 6a 
   13ae8:	c7 85 c4 f7 ff ff ea 	movl   $0x6acf99ea,-0x83c(%rbp)
   13aef:	99 cf 6a 
   13af2:	c7 85 c8 f7 ff ff 10 	movl   $0x1d252710,-0x838(%rbp)
   13af9:	27 25 1d 
   13afc:	c7 85 cc f7 ff ff ea 	movl   $0x6acf99ea,-0x834(%rbp)
   13b03:	99 cf 6a 
   13b06:	c7 85 d0 f7 ff ff 51 	movl   $0x630dbb51,-0x830(%rbp)
   13b0d:	bb 0d 63 
   13b10:	c7 85 d4 f7 ff ff 01 	movl   $0x1,-0x82c(%rbp)
   13b17:	00 00 00 
   13b1a:	c7 85 d8 f7 ff ff ea 	movl   $0x6acf99ea,-0x828(%rbp)
   13b21:	99 cf 6a 
   13b24:	c7 85 dc f7 ff ff 04 	movl   $0x4,-0x824(%rbp)
   13b2b:	00 00 00 
   13b2e:	c7 85 e0 f7 ff ff e1 	movl   $0x2a4311e1,-0x820(%rbp)
   13b35:	11 43 2a 
   13b38:	c7 85 e4 f7 ff ff ea 	movl   $0x6acf99ea,-0x81c(%rbp)
   13b3f:	99 cf 6a 
   13b42:	c7 85 e8 f7 ff ff ea 	movl   $0x6acf99ea,-0x818(%rbp)
   13b49:	99 cf 6a 
   13b4c:	c7 85 ec f7 ff ff 10 	movl   $0x1d252710,-0x814(%rbp)
   13b53:	27 25 1d 
   13b56:	c7 85 f0 f7 ff ff ea 	movl   $0x6acf99ea,-0x810(%rbp)
   13b5d:	99 cf 6a 
   13b60:	c7 85 f4 f7 ff ff 51 	movl   $0x630dbb51,-0x80c(%rbp)
   13b67:	bb 0d 63 
   13b6a:	c7 85 f8 f7 ff ff 01 	movl   $0x1,-0x808(%rbp)
   13b71:	00 00 00 
   13b74:	c7 85 fc f7 ff ff ea 	movl   $0x6acf99ea,-0x804(%rbp)
   13b7b:	99 cf 6a 
   13b7e:	c7 85 00 f8 ff ff 04 	movl   $0x4,-0x800(%rbp)
   13b85:	00 00 00 
   13b88:	66 c7 85 12 e4 ff ff 	movw   $0xfe51,-0x1bee(%rbp)
   13b8f:	51 fe 
   13b91:	8b 05 91 4c 01 00    	mov    0x14c91(%rip),%eax        # 28828 <g_1419>
   13b97:	c1 e0 03             	shl    $0x3,%eax
   13b9a:	c0 f8 03             	sar    $0x3,%al
   13b9d:	0f be d0             	movsbl %al,%edx
   13ba0:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13ba7:	48 b9 4c cf b4 26 23 	movabs $0xeafa5c2326b4cf4c,%rcx
   13bae:	5c fa ea 
   13bb1:	48 39 c8             	cmp    %rcx,%rax
   13bb4:	0f 95 c0             	setne  %al
   13bb7:	0f b6 c0             	movzbl %al,%eax
   13bba:	21 c2                	and    %eax,%edx
   13bbc:	48 8b 05 05 8b 01 00 	mov    0x18b05(%rip),%rax        # 2c6c8 <g_570>
   13bc3:	48 8b 00             	mov    (%rax),%rax
   13bc6:	48 63 d2             	movslq %edx,%rdx
   13bc9:	48 89 10             	mov    %rdx,(%rax)
   13bcc:	48 8b 00             	mov    (%rax),%rax
   13bcf:	48 8b 95 f8 e6 ff ff 	mov    -0x1908(%rbp),%rdx
   13bd6:	48 89 d6             	mov    %rdx,%rsi
   13bd9:	48 89 c7             	mov    %rax,%rdi
   13bdc:	e8 16 8e ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   13be1:	48 85 c0             	test   %rax,%rax
   13be4:	74 52                	je     13c38 <func_4+0x3135>
   13be6:	48 8b 95 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rdx
   13bed:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   13bf4:	89 10                	mov    %edx,(%rax)
   13bf6:	8b 00                	mov    (%rax),%eax
   13bf8:	89 85 20 e6 ff ff    	mov    %eax,-0x19e0(%rbp)
   13bfe:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13c05:	48 85 c0             	test   %rax,%rax
   13c08:	0f 85 b5 1c 00 00    	jne    158c3 <func_4+0x4dc0>
   13c0e:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13c15:	89 c2                	mov    %eax,%edx
   13c17:	8b 85 20 e6 ff ff    	mov    -0x19e0(%rbp),%eax
   13c1d:	21 d0                	and    %edx,%eax
   13c1f:	89 85 20 e6 ff ff    	mov    %eax,-0x19e0(%rbp)
   13c25:	8b 85 20 e6 ff ff    	mov    -0x19e0(%rbp),%eax
   13c2b:	85 c0                	test   %eax,%eax
   13c2d:	0f 84 82 07 00 00    	je     143b5 <func_4+0x38b2>
   13c33:	e9 5c 1c 00 00       	jmpq   15894 <func_4+0x4d91>
   13c38:	c6 85 fd e3 ff ff 1b 	movb   $0x1b,-0x1c03(%rbp)
   13c3f:	48 8d 85 30 e6 ff ff 	lea    -0x19d0(%rbp),%rax
   13c46:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   13c4d:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
   13c54:	00 00 00 00 
   13c58:	48 c7 85 20 e7 ff ff 	movq   $0x0,-0x18e0(%rbp)
   13c5f:	00 00 00 00 
   13c63:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
   13c6a:	00 00 00 00 
   13c6e:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
   13c75:	00 00 00 00 
   13c79:	48 c7 85 38 e7 ff ff 	movq   $0x0,-0x18c8(%rbp)
   13c80:	00 00 00 00 
   13c84:	48 8d 85 06 e4 ff ff 	lea    -0x1bfa(%rbp),%rax
   13c8b:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   13c92:	c7 85 d0 f2 ff ff 02 	movl   $0x2,-0xd30(%rbp)
   13c99:	00 00 00 
   13c9c:	c7 85 d4 f2 ff ff 02 	movl   $0x2,-0xd2c(%rbp)
   13ca3:	00 00 00 
   13ca6:	c7 85 d8 f2 ff ff 02 	movl   $0x2,-0xd28(%rbp)
   13cad:	00 00 00 
   13cb0:	c7 85 dc f2 ff ff 02 	movl   $0x2,-0xd24(%rbp)
   13cb7:	00 00 00 
   13cba:	c7 85 e0 f2 ff ff 02 	movl   $0x2,-0xd20(%rbp)
   13cc1:	00 00 00 
   13cc4:	c7 85 e4 f2 ff ff 02 	movl   $0x2,-0xd1c(%rbp)
   13ccb:	00 00 00 
   13cce:	c7 85 e8 f2 ff ff 02 	movl   $0x2,-0xd18(%rbp)
   13cd5:	00 00 00 
   13cd8:	48 8b 05 d9 90 01 00 	mov    0x190d9(%rip),%rax        # 2cdb8 <g_1616>
   13cdf:	48 8b 15 ca 90 01 00 	mov    0x190ca(%rip),%rdx        # 2cdb0 <g_1615>
   13ce6:	48 89 10             	mov    %rdx,(%rax)
   13ce9:	48 8b 85 08 e6 ff ff 	mov    -0x19f8(%rbp),%rax
   13cf0:	48 8b 00             	mov    (%rax),%rax
   13cf3:	48 8b 95 e0 e6 ff ff 	mov    -0x1920(%rbp),%rdx
   13cfa:	48 89 10             	mov    %rdx,(%rax)
   13cfd:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
   13d04:	0f b7 d8             	movzwl %ax,%ebx
   13d07:	44 0f b6 b5 fd e3 ff 	movzbl -0x1c03(%rbp),%r14d
   13d0e:	ff 
   13d0f:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13d16:	44 0f b7 e0          	movzwl %ax,%r12d
   13d1a:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13d21:	44 0f b7 e8          	movzwl %ax,%r13d
   13d25:	be 01 00 00 00       	mov    $0x1,%esi
   13d2a:	bf 37 96 ff ff       	mov    $0xffff9637,%edi
   13d2f:	e8 21 87 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   13d34:	66 83 f8 06          	cmp    $0x6,%ax
   13d38:	0f 97 c0             	seta   %al
   13d3b:	0f b6 d0             	movzbl %al,%edx
   13d3e:	48 8b 05 9b 89 01 00 	mov    0x1899b(%rip),%rax        # 2c6e0 <g_718>
   13d45:	8b 00                	mov    (%rax),%eax
   13d47:	39 c2                	cmp    %eax,%edx
   13d49:	74 08                	je     13d53 <func_4+0x3250>
   13d4b:	66 83 bd ec e3 ff ff 	cmpw   $0x0,-0x1c14(%rbp)
   13d52:	00 
   13d53:	48 8b 05 d6 88 01 00 	mov    0x188d6(%rip),%rax        # 2c630 <g_417>
   13d5a:	66 c7 00 01 00       	movw   $0x1,(%rax)
   13d5f:	0f b7 00             	movzwl (%rax),%eax
   13d62:	0f b7 d0             	movzwl %ax,%edx
   13d65:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13d6c:	48 39 c2             	cmp    %rax,%rdx
   13d6f:	0f 9d c0             	setge  %al
   13d72:	0f b6 c0             	movzbl %al,%eax
   13d75:	48 8b 95 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rdx
   13d7c:	21 d0                	and    %edx,%eax
   13d7e:	0f bf d0             	movswl %ax,%edx
   13d81:	48 b8 d0 ec 91 a9 a3 	movabs $0x9e998a3a991ecd0,%rax
   13d88:	98 e9 09 
   13d8b:	48 89 05 5e 47 01 00 	mov    %rax,0x1475e(%rip)        # 284f0 <g_146+0x10>
   13d92:	48 8b 05 27 89 01 00 	mov    0x18927(%rip),%rax        # 2c6c0 <g_571>
   13d99:	48 8b 8d e0 e3 ff ff 	mov    -0x1c20(%rbp),%rcx
   13da0:	48 89 08             	mov    %rcx,(%rax)
   13da3:	48 8b 00             	mov    (%rax),%rax
   13da6:	66 0d d0 ec          	or     $0xecd0,%ax
   13daa:	98                   	cwtl   
   13dab:	89 d6                	mov    %edx,%esi
   13dad:	89 c7                	mov    %eax,%edi
   13daf:	e8 41 86 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   13db4:	0f bf d0             	movswl %ax,%edx
   13db7:	8b 85 20 e6 ff ff    	mov    -0x19e0(%rbp),%eax
   13dbd:	31 d0                	xor    %edx,%eax
   13dbf:	89 85 20 e6 ff ff    	mov    %eax,-0x19e0(%rbp)
   13dc5:	8b 95 20 e6 ff ff    	mov    -0x19e0(%rbp),%edx
   13dcb:	0f bf 85 ec e3 ff ff 	movswl -0x1c14(%rbp),%eax
   13dd2:	39 c2                	cmp    %eax,%edx
   13dd4:	0f 9f c0             	setg   %al
   13dd7:	0f b6 d0             	movzbl %al,%edx
   13dda:	48 8b 8d 30 e6 ff ff 	mov    -0x19d0(%rbp),%rcx
   13de1:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   13de8:	48 89 08             	mov    %rcx,(%rax)
   13deb:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   13df2:	48 8b 00             	mov    (%rax),%rax
   13df5:	48 85 c0             	test   %rax,%rax
   13df8:	0f 95 c0             	setne  %al
   13dfb:	0f b6 c0             	movzbl %al,%eax
   13dfe:	48 89 d6             	mov    %rdx,%rsi
   13e01:	48 89 c7             	mov    %rax,%rdi
   13e04:	e8 38 8a ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   13e09:	89 c2                	mov    %eax,%edx
   13e0b:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
   13e12:	66 89 10             	mov    %dx,(%rax)
   13e15:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
   13e1c:	0f b7 00             	movzwl (%rax),%eax
   13e1f:	0f b7 c0             	movzwl %ax,%eax
   13e22:	44 89 ee             	mov    %r13d,%esi
   13e25:	89 c7                	mov    %eax,%edi
   13e27:	e8 30 8f ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   13e2c:	44 89 e6             	mov    %r12d,%esi
   13e2f:	bf 00 00 00 00       	mov    $0x0,%edi
   13e34:	e8 23 8f ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   13e39:	66 41 39 c6          	cmp    %ax,%r14w
   13e3d:	0f 92 c0             	setb   %al
   13e40:	0f b6 c0             	movzbl %al,%eax
   13e43:	89 de                	mov    %ebx,%esi
   13e45:	89 c7                	mov    %eax,%edi
   13e47:	e8 d3 8e ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   13e4c:	20 85 fc e3 ff ff    	and    %al,-0x1c04(%rbp)
   13e52:	0f b7 85 12 e4 ff ff 	movzwl -0x1bee(%rbp),%eax
   13e59:	83 c0 01             	add    $0x1,%eax
   13e5c:	66 89 85 12 e4 ff ff 	mov    %ax,-0x1bee(%rbp)
   13e63:	e9 4d 05 00 00       	jmpq   143b5 <func_4+0x38b2>
   13e68:	c6 85 fa e3 ff ff 00 	movb   $0x0,-0x1c06(%rbp)
   13e6f:	c7 85 08 e5 ff ff fe 	movl   $0xfffffffe,-0x1af8(%rbp)
   13e76:	ff ff ff 
   13e79:	c7 85 0c e5 ff ff ae 	movl   $0x8b33f0ae,-0x1af4(%rbp)
   13e80:	f0 33 8b 
   13e83:	c7 85 10 e5 ff ff f9 	movl   $0xdfc9d3f9,-0x1af0(%rbp)
   13e8a:	d3 c9 df 
   13e8d:	c7 85 14 e5 ff ff 00 	movl   $0x84a0cd00,-0x1aec(%rbp)
   13e94:	cd a0 84 
   13e97:	c7 85 18 e5 ff ff 86 	movl   $0xc31e5386,-0x1ae8(%rbp)
   13e9e:	53 1e c3 
   13ea1:	c6 85 fb e3 ff ff 97 	movb   $0x97,-0x1c05(%rbp)
   13ea8:	c7 85 7c e4 ff ff 00 	movl   $0x0,-0x1b84(%rbp)
   13eaf:	00 00 00 
   13eb2:	eb 1a                	jmp    13ece <func_4+0x33cb>
   13eb4:	8b 85 7c e4 ff ff    	mov    -0x1b84(%rbp),%eax
   13eba:	48 98                	cltq   
   13ebc:	c7 84 85 d0 f2 ff ff 	movl   $0x1,-0xd30(%rbp,%rax,4)
   13ec3:	01 00 00 00 
   13ec7:	83 85 7c e4 ff ff 01 	addl   $0x1,-0x1b84(%rbp)
   13ece:	83 bd 7c e4 ff ff 00 	cmpl   $0x0,-0x1b84(%rbp)
   13ed5:	7e dd                	jle    13eb4 <func_4+0x33b1>
   13ed7:	48 8b 05 0a 88 01 00 	mov    0x1880a(%rip),%rax        # 2c6e8 <g_744>
   13ede:	0f b7 00             	movzwl (%rax),%eax
   13ee1:	44 0f bf f8          	movswl %ax,%r15d
   13ee5:	0f b7 85 ec e3 ff ff 	movzwl -0x1c14(%rbp),%eax
   13eec:	0f be d8             	movsbl %al,%ebx
   13eef:	48 8b 05 f2 87 01 00 	mov    0x187f2(%rip),%rax        # 2c6e8 <g_744>
   13ef6:	0f b7 00             	movzwl (%rax),%eax
   13ef9:	44 0f bf e0          	movswl %ax,%r12d
   13efd:	0f bf 85 ec e3 ff ff 	movswl -0x1c14(%rbp),%eax
   13f04:	89 85 d8 e3 ff ff    	mov    %eax,-0x1c28(%rbp)
   13f0a:	48 8b 05 cf 45 01 00 	mov    0x145cf(%rip),%rax        # 284e0 <g_146>
   13f11:	44 0f b6 e8          	movzbl %al,%r13d
   13f15:	4c 0f be b5 fa e3 ff 	movsbq -0x1c06(%rbp),%r14
   13f1c:	ff 
   13f1d:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13f24:	be 6f 4c ad 78       	mov    $0x78ad4c6f,%esi
   13f29:	89 c7                	mov    %eax,%edi
   13f2b:	e8 d5 86 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   13f30:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   13f37:	8b 10                	mov    (%rax),%edx
   13f39:	48 8b 05 00 87 01 00 	mov    0x18700(%rip),%rax        # 2c640 <g_460>
   13f40:	8b 00                	mov    (%rax),%eax
   13f42:	09 d0                	or     %edx,%eax
   13f44:	48 98                	cltq   
   13f46:	4c 89 f6             	mov    %r14,%rsi
   13f49:	48 89 c7             	mov    %rax,%rdi
   13f4c:	e8 57 89 ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   13f51:	48 0f be 95 fa e3 ff 	movsbq -0x1c06(%rbp),%rdx
   13f58:	ff 
   13f59:	48 31 c2             	xor    %rax,%rdx
   13f5c:	48 0f be 85 fa e3 ff 	movsbq -0x1c06(%rbp),%rax
   13f63:	ff 
   13f64:	48 39 c2             	cmp    %rax,%rdx
   13f67:	0f 9f c0             	setg   %al
   13f6a:	0f b6 c0             	movzbl %al,%eax
   13f6d:	89 c6                	mov    %eax,%esi
   13f6f:	bf 00 00 00 00       	mov    $0x0,%edi
   13f74:	e8 45 8e ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   13f79:	44 89 ee             	mov    %r13d,%esi
   13f7c:	bf 00 00 00 00       	mov    $0x0,%edi
   13f81:	e8 0d 8c ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   13f86:	0f b6 d0             	movzbl %al,%edx
   13f89:	0f be 85 fa e3 ff ff 	movsbl -0x1c06(%rbp),%eax
   13f90:	21 d0                	and    %edx,%eax
   13f92:	83 f8 fa             	cmp    $0xfffffffa,%eax
   13f95:	0f 9d c0             	setge  %al
   13f98:	0f b6 c0             	movzbl %al,%eax
   13f9b:	39 85 d8 e3 ff ff    	cmp    %eax,-0x1c28(%rbp)
   13fa1:	0f 9c c0             	setl   %al
   13fa4:	0f b6 c0             	movzbl %al,%eax
   13fa7:	89 85 08 e5 ff ff    	mov    %eax,-0x1af8(%rbp)
   13fad:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   13fb4:	48 85 c0             	test   %rax,%rax
   13fb7:	74 07                	je     13fc0 <func_4+0x34bd>
   13fb9:	b8 01 00 00 00       	mov    $0x1,%eax
   13fbe:	eb 05                	jmp    13fc5 <func_4+0x34c2>
   13fc0:	b8 00 00 00 00       	mov    $0x0,%eax
   13fc5:	98                   	cwtl   
   13fc6:	44 89 e6             	mov    %r12d,%esi
   13fc9:	89 c7                	mov    %eax,%edi
   13fcb:	e8 03 84 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   13fd0:	89 c2                	mov    %eax,%edx
   13fd2:	8b 05 fc 44 01 00    	mov    0x144fc(%rip),%eax        # 284d4 <g_116>
   13fd8:	c1 e0 03             	shl    $0x3,%eax
   13fdb:	c0 f8 03             	sar    $0x3,%al
   13fde:	66 98                	cbtw   
   13fe0:	09 d0                	or     %edx,%eax
   13fe2:	98                   	cwtl   
   13fe3:	89 c7                	mov    %eax,%edi
   13fe5:	e8 b3 83 ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   13fea:	66 39 85 ec e3 ff ff 	cmp    %ax,-0x1c14(%rbp)
   13ff1:	0f 9d c0             	setge  %al
   13ff4:	0f b6 d0             	movzbl %al,%edx
   13ff7:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
   13ffe:	48 89 10             	mov    %rdx,(%rax)
   14001:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   14008:	48 3d ad 00 00 00    	cmp    $0xad,%rax
   1400e:	74 11                	je     14021 <func_4+0x351e>
   14010:	66 83 bd ec e3 ff ff 	cmpw   $0x0,-0x1c14(%rbp)
   14017:	00 
   14018:	74 07                	je     14021 <func_4+0x351e>
   1401a:	b8 01 00 00 00       	mov    $0x1,%eax
   1401f:	eb 05                	jmp    14026 <func_4+0x3523>
   14021:	b8 00 00 00 00       	mov    $0x0,%eax
   14026:	0f be c0             	movsbl %al,%eax
   14029:	89 de                	mov    %ebx,%esi
   1402b:	89 c7                	mov    %eax,%edi
   1402d:	e8 ff 81 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   14032:	48 0f be c0          	movsbq %al,%rax
   14036:	48 0b 85 f8 e6 ff ff 	or     -0x1908(%rbp),%rax
   1403d:	48 3d 6f d7 6e 5f    	cmp    $0x5f6ed76f,%rax
   14043:	0f 95 c0             	setne  %al
   14046:	0f b6 d0             	movzbl %al,%edx
   14049:	0f bf 85 ec e3 ff ff 	movswl -0x1c14(%rbp),%eax
   14050:	39 c2                	cmp    %eax,%edx
   14052:	0f 95 c0             	setne  %al
   14055:	0f b6 c0             	movzbl %al,%eax
