


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
   13ef4:	0f b6 d0             	movzbl %al,%edx
   13ef7:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   13efd:	39 c2                	cmp    %eax,%edx
   13eff:	0f 96 c0             	setbe  %al
   13f02:	0f b6 c0             	movzbl %al,%eax
   13f05:	8b 15 41 f6 00 00    	mov    0xf641(%rip),%edx        # 2354c <g_472>
   13f0b:	81 e2 ff ff 03 00    	and    $0x3ffff,%edx
   13f11:	39 d0                	cmp    %edx,%eax
   13f13:	0f 94 c0             	sete   %al
   13f16:	0f b6 f0             	movzbl %al,%esi
   13f19:	0f b6 05 e0 fa 00 00 	movzbl 0xfae0(%rip),%eax        # 23a00 <g_1645>
   13f20:	0f b6 c0             	movzbl %al,%eax
   13f23:	0f b6 15 d6 fa 00 00 	movzbl 0xfad6(%rip),%edx        # 23a00 <g_1645>
   13f2a:	0f b6 d2             	movzbl %dl,%edx
   13f2d:	8d 4a 01             	lea    0x1(%rdx),%ecx
   13f30:	0f b7 15 09 f6 00 00 	movzwl 0xf609(%rip),%edx        # 23540 <g_454>
   13f37:	0f bf d2             	movswl %dx,%edx
   13f3a:	83 c2 06             	add    $0x6,%edx
   13f3d:	48 63 fa             	movslq %edx,%rdi
   13f40:	48 63 d0             	movslq %eax,%rdx
   13f43:	48 63 c9             	movslq %ecx,%rcx
   13f46:	48 89 d0             	mov    %rdx,%rax
   13f49:	48 c1 e0 03          	shl    $0x3,%rax
   13f4d:	48 29 d0             	sub    %rdx,%rax
   13f50:	48 c1 e0 03          	shl    $0x3,%rax
   13f54:	48 89 ca             	mov    %rcx,%rdx
   13f57:	48 c1 e2 03          	shl    $0x3,%rdx
   13f5b:	48 29 ca             	sub    %rcx,%rdx
   13f5e:	48 01 d0             	add    %rdx,%rax
   13f61:	48 01 f8             	add    %rdi,%rax
   13f64:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13f6b:	00 
   13f6c:	48 8d 05 ed f5 00 00 	lea    0xf5ed(%rip),%rax        # 23560 <g_485>
   13f73:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13f77:	48 89 c7             	mov    %rax,%rdi
   13f7a:	e8 cc b0 ff ff       	callq  f04b <safe_sub_func_uint64_t_u_u>
   13f7f:	89 c2                	mov    %eax,%edx
   13f81:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   13f88:	89 10                	mov    %edx,(%rax)
   13f8a:	0f b6 85 c3 f3 ff ff 	movzbl -0xc3d(%rbp),%eax
   13f91:	83 c0 01             	add    $0x1,%eax
   13f94:	88 85 c3 f3 ff ff    	mov    %al,-0xc3d(%rbp)
   13f9a:	66 c7 05 7d f7 00 00 	movw   $0x0,0xf77d(%rip)        # 23720 <g_551>
   13fa1:	00 00 
   13fa3:	e9 ab 00 00 00       	jmpq   14053 <func_33+0xba2>
   13fa8:	48 8d 05 11 f1 00 00 	lea    0xf111(%rip),%rax        # 230c0 <g_173>
   13faf:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   13fb6:	c7 85 e0 f3 ff ff 00 	movl   $0x0,-0xc20(%rbp)
   13fbd:	00 00 00 
   13fc0:	eb 1a                	jmp    13fdc <func_33+0xb2b>
   13fc2:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
   13fc8:	48 98                	cltq   
   13fca:	c7 84 85 20 f5 ff ff 	movl   $0xd66240c2,-0xae0(%rbp,%rax,4)
   13fd1:	c2 40 62 d6 
   13fd5:	83 85 e0 f3 ff ff 01 	addl   $0x1,-0xc20(%rbp)
   13fdc:	83 bd e0 f3 ff ff 01 	cmpl   $0x1,-0xc20(%rbp)
   13fe3:	7e dd                	jle    13fc2 <func_33+0xb11>
   13fe5:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   13fec:	48 05 3c 01 00 00    	add    $0x13c,%rax
   13ff2:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   13ff9:	0f be 85 b4 f3 ff ff 	movsbl -0xc4c(%rbp),%eax
   14000:	89 85 34 fb ff ff    	mov    %eax,-0x4cc(%rbp)
   14006:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
   1400c:	89 c2                	mov    %eax,%edx
   1400e:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
   14015:	88 10                	mov    %dl,(%rax)
   14017:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
   1401e:	0f b6 00             	movzbl (%rax),%eax
   14021:	38 85 b4 f3 ff ff    	cmp    %al,-0xc4c(%rbp)
   14027:	0f 9e c0             	setle  %al
   1402a:	0f b6 c0             	movzbl %al,%eax
   1402d:	89 85 20 f5 ff ff    	mov    %eax,-0xae0(%rbp)
   14033:	48 8b 05 fe 3c 01 00 	mov    0x13cfe(%rip),%rax        # 27d38 <g_769>
   1403a:	8b 95 20 f5 ff ff    	mov    -0xae0(%rbp),%edx
   14040:	89 10                	mov    %edx,(%rax)
   14042:	0f b7 05 d7 f6 00 00 	movzwl 0xf6d7(%rip),%eax        # 23720 <g_551>
   14049:	83 e8 01             	sub    $0x1,%eax
   1404c:	66 89 05 cd f6 00 00 	mov    %ax,0xf6cd(%rip)        # 23720 <g_551>
   14053:	0f b7 05 c6 f6 00 00 	movzwl 0xf6c6(%rip),%eax        # 23720 <g_551>
   1405a:	66 85 c0             	test   %ax,%ax
   1405d:	0f 89 45 ff ff ff    	jns    13fa8 <func_33+0xaf7>
   14063:	0f b6 05 96 f9 00 00 	movzbl 0xf996(%rip),%eax        # 23a00 <g_1645>
   1406a:	83 c0 01             	add    $0x1,%eax
   1406d:	88 05 8d f9 00 00    	mov    %al,0xf98d(%rip)        # 23a00 <g_1645>
   14073:	0f b6 05 86 f9 00 00 	movzbl 0xf986(%rip),%eax        # 23a00 <g_1645>
   1407a:	84 c0                	test   %al,%al
   1407c:	0f 84 dd fc ff ff    	je     13d5f <func_33+0x8ae>
   14082:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   14088:	85 c0                	test   %eax,%eax
   1408a:	75 14                	jne    140a0 <func_33+0xbef>
   1408c:	48 8b 05 8d 3c 01 00 	mov    0x13c8d(%rip),%rax        # 27d20 <g_601>
   14093:	48 8b 00             	mov    (%rax),%rax
   14096:	48 8b 00             	mov    (%rax),%rax
   14099:	8b 00                	mov    (%rax),%eax
   1409b:	e9 68 01 00 00       	jmpq   14208 <func_33+0xd57>
   140a0:	90                   	nop
   140a1:	0f b7 05 d0 f6 00 00 	movzwl 0xf6d0(%rip),%eax        # 23778 <g_1083>
   140a8:	48 0f bf c0          	movswq %ax,%rax
   140ac:	be 06 00 00 00       	mov    $0x6,%esi
   140b1:	48 89 c7             	mov    %rax,%rdi
   140b4:	e8 92 af ff ff       	callq  f04b <safe_sub_func_uint64_t_u_u>
   140b9:	66 89 05 b8 f6 00 00 	mov    %ax,0xf6b8(%rip)        # 23778 <g_1083>
   140c0:	0f b7 05 b1 f6 00 00 	movzwl 0xf6b1(%rip),%eax        # 23778 <g_1083>
   140c7:	66 83 f8 f9          	cmp    $0xfff9,%ax
   140cb:	0f 8c 36 fc ff ff    	jl     13d07 <func_33+0x856>
   140d1:	e9 26 01 00 00       	jmpq   141fc <func_33+0xd4b>
   140d6:	c7 05 c0 50 01 00 00 	movl   $0x0,0x150c0(%rip)        # 291a0 <g_1368>
   140dd:	00 00 00 
   140e0:	e9 9a 00 00 00       	jmpq   1417f <func_33+0xcce>
   140e5:	66 c7 05 86 f6 00 00 	movw   $0x0,0xf686(%rip)        # 23774 <g_914>
   140ec:	00 00 
   140ee:	eb 74                	jmp    14164 <func_33+0xcb3>
   140f0:	c6 05 0c f7 00 00 00 	movb   $0x0,0xf70c(%rip)        # 23803 <g_1460>
   140f7:	eb 4f                	jmp    14148 <func_33+0xc97>
   140f9:	8b 0d a1 50 01 00    	mov    0x150a1(%rip),%ecx        # 291a0 <g_1368>
   140ff:	0f b7 05 6e f6 00 00 	movzwl 0xf66e(%rip),%eax        # 23774 <g_914>
   14106:	98                   	cwtl   
   14107:	0f b6 15 f5 f6 00 00 	movzbl 0xf6f5(%rip),%edx        # 23803 <g_1460>
   1410e:	0f be d2             	movsbl %dl,%edx
   14111:	48 63 d2             	movslq %edx,%rdx
   14114:	48 98                	cltq   
   14116:	89 c9                	mov    %ecx,%ecx
   14118:	48 01 d0             	add    %rdx,%rax
   1411b:	48 01 c8             	add    %rcx,%rax
   1411e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14125:	00 
   14126:	48 8d 05 d3 3f 01 00 	lea    0x13fd3(%rip),%rax        # 28100 <g_1489>
   1412d:	48 8d 0d 8c 50 01 00 	lea    0x1508c(%rip),%rcx        # 291c0 <g_1490>
   14134:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
   14138:	0f b6 05 c4 f6 00 00 	movzbl 0xf6c4(%rip),%eax        # 23803 <g_1460>
   1413f:	83 c0 01             	add    $0x1,%eax
   14142:	88 05 bb f6 00 00    	mov    %al,0xf6bb(%rip)        # 23803 <g_1460>
   14148:	0f b6 05 b4 f6 00 00 	movzbl 0xf6b4(%rip),%eax        # 23803 <g_1460>
   1414f:	84 c0                	test   %al,%al
   14151:	7e a6                	jle    140f9 <func_33+0xc48>
   14153:	0f b7 05 1a f6 00 00 	movzwl 0xf61a(%rip),%eax        # 23774 <g_914>
   1415a:	83 c0 01             	add    $0x1,%eax
   1415d:	66 89 05 10 f6 00 00 	mov    %ax,0xf610(%rip)        # 23774 <g_914>
   14164:	0f b7 05 09 f6 00 00 	movzwl 0xf609(%rip),%eax        # 23774 <g_914>
   1416b:	66 85 c0             	test   %ax,%ax
   1416e:	7e 80                	jle    140f0 <func_33+0xc3f>
   14170:	8b 05 2a 50 01 00    	mov    0x1502a(%rip),%eax        # 291a0 <g_1368>
   14176:	83 c0 01             	add    $0x1,%eax
   14179:	89 05 21 50 01 00    	mov    %eax,0x15021(%rip)        # 291a0 <g_1368>
   1417f:	8b 05 1b 50 01 00    	mov    0x1501b(%rip),%eax        # 291a0 <g_1368>
   14185:	83 f8 08             	cmp    $0x8,%eax
   14188:	0f 86 57 ff ff ff    	jbe    140e5 <func_33+0xc34>
   1418e:	c6 05 9d f5 00 00 05 	movb   $0x5,0xf59d(%rip)        # 23732 <g_577>
   14195:	eb 5a                	jmp    141f1 <func_33+0xd40>
   14197:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   1419e:	00 00 00 00 
   141a2:	48 8d 05 67 4f 01 00 	lea    0x14f67(%rip),%rax        # 29110 <g_9>
   141a9:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   141b0:	48 8d 05 c5 ee 00 00 	lea    0xeec5(%rip),%rax        # 2307c <g_101>
   141b7:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   141be:	48 8d 05 3f f8 00 00 	lea    0xf83f(%rip),%rax        # 23a04 <g_1653>
   141c5:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   141cc:	80 ad c4 f3 ff ff 01 	subb   $0x1,-0xc3c(%rbp)
   141d3:	0f b6 05 58 f5 00 00 	movzbl 0xf558(%rip),%eax        # 23732 <g_577>
   141da:	48 0f be c0          	movsbq %al,%rax
   141de:	be 03 00 00 00       	mov    $0x3,%esi
   141e3:	48 89 c7             	mov    %rax,%rdi
   141e6:	e8 56 a6 ff ff       	callq  e841 <safe_add_func_int64_t_s_s>
   141eb:	88 05 41 f5 00 00    	mov    %al,0xf541(%rip)        # 23732 <g_577>
   141f1:	0f b6 05 3a f5 00 00 	movzbl 0xf53a(%rip),%eax        # 23732 <g_577>
   141f8:	3c 12                	cmp    $0x12,%al
   141fa:	7f 9b                	jg     14197 <func_33+0xce6>
   141fc:	48 8b 05 4d 3b 01 00 	mov    0x13b4d(%rip),%rax        # 27d50 <g_1296>
   14203:	48 8b 00             	mov    (%rax),%rax
   14206:	8b 00                	mov    (%rax),%eax
   14208:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1420c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   14213:	00 00 
   14215:	74 05                	je     1421c <func_33+0xd6b>
   14217:	e8 54 9e ff ff       	callq  e070 <__stack_chk_fail@plt>
   1421c:	48 81 c4 38 0c 00 00 	add    $0xc38,%rsp
   14223:	5b                   	pop    %rbx
   14224:	41 5c                	pop    %r12
   14226:	41 5d                	pop    %r13
   14228:	41 5e                	pop    %r14
   1422a:	41 5f                	pop    %r15
   1422c:	5d                   	pop    %rbp
   1422d:	c3                   	retq   

000000000001422e <func_37>:
   1422e:	f3 0f 1e fa          	endbr64 
   14232:	55                   	push   %rbp
   14233:	48 89 e5             	mov    %rsp,%rbp
   14236:	48 83 ec 60          	sub    $0x60,%rsp
   1423a:	89 7d bc             	mov    %edi,-0x44(%rbp)
   1423d:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   14241:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
   14245:	89 c8                	mov    %ecx,%eax
   14247:	4c 89 45 a0          	mov    %r8,-0x60(%rbp)
   1424b:	66 89 45 b8          	mov    %ax,-0x48(%rbp)
   1424f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14256:	00 00 
   14258:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1425c:	31 c0                	xor    %eax,%eax
   1425e:	48 8d 05 03 3f 01 00 	lea    0x13f03(%rip),%rax        # 28168 <g_1659>
   14265:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   14269:	c7 45 cc fe ff ff ff 	movl   $0xfffffffe,-0x34(%rbp)
   14270:	48 8d 05 09 3b 01 00 	lea    0x13b09(%rip),%rax        # 27d80 <g_1375>
   14277:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1427b:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
   14282:	eb 31                	jmp    142b5 <func_37+0x87>
   14284:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
   1428b:	eb 1e                	jmp    142ab <func_37+0x7d>
   1428d:	8b 45 c8             	mov    -0x38(%rbp),%eax
   14290:	48 98                	cltq   
   14292:	8b 55 c4             	mov    -0x3c(%rbp),%edx
   14295:	48 63 d2             	movslq %edx,%rdx
   14298:	48 01 d2             	add    %rdx,%rdx
   1429b:	48 01 d0             	add    %rdx,%rax
   1429e:	48 c7 44 c5 e0 00 00 	movq   $0x0,-0x20(%rbp,%rax,8)
   142a5:	00 00 
   142a7:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
   142ab:	83 7d c8 01          	cmpl   $0x1,-0x38(%rbp)
   142af:	7e dc                	jle    1428d <func_37+0x5f>
   142b1:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
   142b5:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
   142b9:	7e c9                	jle    14284 <func_37+0x56>
   142bb:	48 8b 05 ae 3e 01 00 	mov    0x13eae(%rip),%rax        # 28170 <g_1658>
   142c2:	48 39 45 d0          	cmp    %rax,-0x30(%rbp)
   142c6:	0f 95 c0             	setne  %al
   142c9:	0f b6 c0             	movzbl %al,%eax
   142cc:	be 0d 00 00 00       	mov    $0xd,%esi
   142d1:	89 c7                	mov    %eax,%edi
   142d3:	e8 a2 ab ff ff       	callq  ee7a <safe_rshift_func_uint16_t_u_u>
   142d8:	66 85 c0             	test   %ax,%ax
   142db:	0f 84 b2 00 00 00    	je     14393 <func_37+0x165>
   142e1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   142e5:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   142ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   142f0:	48 8b 00             	mov    (%rax),%rax
   142f3:	48 85 c0             	test   %rax,%rax
   142f6:	48 8b 05 7b 3a 01 00 	mov    0x13a7b(%rip),%rax        # 27d78 <g_1372>
   142fd:	48 8b 00             	mov    (%rax),%rax
   14300:	48 8b 00             	mov    (%rax),%rax
   14303:	0f b7 10             	movzwl (%rax),%edx
   14306:	48 8b 05 6b 3a 01 00 	mov    0x13a6b(%rip),%rax        # 27d78 <g_1372>
   1430d:	48 8b 00             	mov    (%rax),%rax
   14310:	48 8b 00             	mov    (%rax),%rax
   14313:	66 81 f2 53 55       	xor    $0x5553,%dx
   14318:	66 89 10             	mov    %dx,(%rax)
   1431b:	0f b7 00             	movzwl (%rax),%eax
   1431e:	98                   	cwtl   
   1431f:	0b 45 bc             	or     -0x44(%rbp),%eax
   14322:	89 c2                	mov    %eax,%edx
   14324:	8b 45 cc             	mov    -0x34(%rbp),%eax
   14327:	39 c2                	cmp    %eax,%edx
   14329:	0f 93 c0             	setae  %al
   1432c:	0f b6 d0             	movzbl %al,%edx
   1432f:	0f b7 45 b8          	movzwl -0x48(%rbp),%eax
   14333:	31 d0                	xor    %edx,%eax
   14335:	98                   	cwtl   
   14336:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   1433b:	89 c7                	mov    %eax,%edi
   1433d:	e8 b3 a0 ff ff       	callq  e3f5 <safe_mul_func_int16_t_s_s>
   14342:	48 8b 05 2f 3a 01 00 	mov    0x13a2f(%rip),%rax        # 27d78 <g_1372>
   14349:	48 8b 00             	mov    (%rax),%rax
   1434c:	48 8b 10             	mov    (%rax),%rdx
   1434f:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
   14353:	48 39 c2             	cmp    %rax,%rdx
   14356:	0f 94 c0             	sete   %al
   14359:	0f b6 c0             	movzbl %al,%eax
   1435c:	39 45 cc             	cmp    %eax,-0x34(%rbp)
   1435f:	0f 9f c0             	setg   %al
   14362:	0f b6 d0             	movzbl %al,%edx
   14365:	48 8b 05 f4 35 01 00 	mov    0x135f4(%rip),%rax        # 27960 <g_387>
   1436c:	48 8b 00             	mov    (%rax),%rax
   1436f:	31 c2                	xor    %eax,%edx
   14371:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   14375:	48 8b 05 a4 39 01 00 	mov    0x139a4(%rip),%rax        # 27d20 <g_601>
   1437c:	48 8b 00             	mov    (%rax),%rax
   1437f:	48 39 c1             	cmp    %rax,%rcx
   14382:	0f 94 c0             	sete   %al
   14385:	0f b6 c0             	movzbl %al,%eax
   14388:	89 d6                	mov    %edx,%esi
   1438a:	89 c7                	mov    %eax,%edi
   1438c:	e8 fc a8 ff ff       	callq  ec8d <safe_rshift_func_uint8_t_u_s>
   14391:	84 c0                	test   %al,%al
   14393:	83 7d bc 01          	cmpl   $0x1,-0x44(%rbp)
   14397:	77 0d                	ja     143a6 <func_37+0x178>
   14399:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
   1439d:	74 07                	je     143a6 <func_37+0x178>
   1439f:	b9 01 00 00 00       	mov    $0x1,%ecx
   143a4:	eb 05                	jmp    143ab <func_37+0x17d>
   143a6:	b9 00 00 00 00       	mov    $0x0,%ecx
   143ab:	48 8b 05 86 39 01 00 	mov    0x13986(%rip),%rax        # 27d38 <g_769>
   143b2:	8b 10                	mov    (%rax),%edx
   143b4:	48 8b 05 7d 39 01 00 	mov    0x1397d(%rip),%rax        # 27d38 <g_769>
   143bb:	09 ca                	or     %ecx,%edx
   143bd:	89 10                	mov    %edx,(%rax)
   143bf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   143c3:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   143c7:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   143ce:	00 00 
   143d0:	74 05                	je     143d7 <func_37+0x1a9>
   143d2:	e8 99 9c ff ff       	callq  e070 <__stack_chk_fail@plt>
   143d7:	c9                   	leaveq 
   143d8:	c3                   	retq   

00000000000143d9 <func_55>:
   143d9:	f3 0f 1e fa          	endbr64 
   143dd:	55                   	push   %rbp
   143de:	48 89 e5             	mov    %rsp,%rbp
   143e1:	41 57                	push   %r15
   143e3:	41 56                	push   %r14
   143e5:	41 55                	push   %r13
   143e7:	41 54                	push   %r12
   143e9:	53                   	push   %rbx
   143ea:	48 81 ec 18 08 00 00 	sub    $0x818,%rsp
   143f1:	89 bd cc f7 ff ff    	mov    %edi,-0x834(%rbp)
   143f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   143fe:	00 00 
   14400:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   14404:	31 c0                	xor    %eax,%eax
   14406:	48 8d 05 6b ec 00 00 	lea    0xec6b(%rip),%rax        # 23078 <g_5>
   1440d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   14414:	48 8d 05 f5 4c 01 00 	lea    0x14cf5(%rip),%rax        # 29110 <g_9>
   1441b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   14422:	48 8d 05 4f ec 00 00 	lea    0xec4f(%rip),%rax        # 23078 <g_5>
   14429:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   14430:	48 8d 05 41 ec 00 00 	lea    0xec41(%rip),%rax        # 23078 <g_5>
   14437:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1443e:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   14445:	00 00 00 00 
   14449:	48 8d 05 c8 4c 01 00 	lea    0x14cc8(%rip),%rax        # 29118 <g_9+0x8>
   14450:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   14457:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1445e:	00 00 00 00 
   14462:	48 8d 05 a7 4c 01 00 	lea    0x14ca7(%rip),%rax        # 29110 <g_9>
   14469:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   14470:	48 8d 05 99 4c 01 00 	lea    0x14c99(%rip),%rax        # 29110 <g_9>
   14477:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1447e:	48 8d 05 8b 4c 01 00 	lea    0x14c8b(%rip),%rax        # 29110 <g_9>
   14485:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1448c:	48 8d 05 7d 4c 01 00 	lea    0x14c7d(%rip),%rax        # 29110 <g_9>
   14493:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1449a:	48 8d 05 6f 4c 01 00 	lea    0x14c6f(%rip),%rax        # 29110 <g_9>
   144a1:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   144a8:	48 8d 05 61 4c 01 00 	lea    0x14c61(%rip),%rax        # 29110 <g_9>
   144af:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   144b6:	66 c7 85 d6 f7 ff ff 	movw   $0x51f0,-0x82a(%rbp)
   144bd:	f0 51 
   144bf:	48 8d 05 52 f0 00 00 	lea    0xf052(%rip),%rax        # 23518 <g_317>
   144c6:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   144cd:	48 8d 05 b4 4c 01 00 	lea    0x14cb4(%rip),%rax        # 29188 <g_319>
   144d4:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   144db:	48 8d 05 2e f0 00 00 	lea    0xf02e(%rip),%rax        # 23510 <g_306+0x50>
   144e2:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   144e9:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   144f0:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   144f7:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
   144fe:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14505:	48 8d 05 4c 34 01 00 	lea    0x1344c(%rip),%rax        # 27958 <g_178>
   1450c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   14513:	66 c7 85 d8 f7 ff ff 	movw   $0x0,-0x828(%rbp)
   1451a:	00 00 
   1451c:	c7 85 f8 f7 ff ff 01 	movl   $0x1,-0x808(%rbp)
   14523:	00 00 00 
   14526:	c6 85 d2 f7 ff ff 8b 	movb   $0x8b,-0x82e(%rbp)
   1452d:	48 8d 05 dc 37 01 00 	lea    0x137dc(%rip),%rax        # 27d10 <g_457>
   14534:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1453b:	c7 85 fc f7 ff ff 00 	movl   $0x0,-0x804(%rbp)
   14542:	00 00 00 
   14545:	c7 85 00 f8 ff ff 01 	movl   $0x1,-0x800(%rbp)
   1454c:	00 00 00 
   1454f:	c6 85 d3 f7 ff ff 1b 	movb   $0x1b,-0x82d(%rbp)
   14556:	66 c7 85 da f7 ff ff 	movw   $0x0,-0x826(%rbp)
   1455d:	00 00 
   1455f:	c7 85 e4 f7 ff ff 00 	movl   $0x0,-0x81c(%rbp)
   14566:	00 00 00 
   14569:	eb 1b                	jmp    14586 <func_55+0x1ad>
   1456b:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
   14571:	48 98                	cltq   
   14573:	48 c7 84 c5 00 fa ff 	movq   $0x0,-0x600(%rbp,%rax,8)
   1457a:	ff 00 00 00 00 
   1457f:	83 85 e4 f7 ff ff 01 	addl   $0x1,-0x81c(%rbp)
   14586:	83 bd e4 f7 ff ff 04 	cmpl   $0x4,-0x81c(%rbp)
   1458d:	7e dc                	jle    1456b <func_55+0x192>
   1458f:	66 83 85 d6 f7 ff ff 	addw   $0x1,-0x82a(%rbp)
   14596:	01 
   14597:	8b 05 ef ee 00 00    	mov    0xeeef(%rip),%eax        # 2348c <g_305+0xc>
   1459d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   145a2:	41 89 c7             	mov    %eax,%r15d
   145a5:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
   145ab:	48 63 d8             	movslq %eax,%rbx
   145ae:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
   145b4:	4c 63 f0             	movslq %eax,%r14
   145b7:	44 8b a5 cc f7 ff ff 	mov    -0x834(%rbp),%r12d
   145be:	bf 01 00 00 00       	mov    $0x1,%edi
   145c3:	e8 e3 55 00 00       	callq  19bab <func_91>
   145c8:	49 89 c5             	mov    %rax,%r13
   145cb:	48 83 bd 80 f8 ff ff 	cmpq   $0x0,-0x780(%rbp)
   145d2:	00 
   145d3:	0f 95 c0             	setne  %al
   145d6:	0f b6 d0             	movzbl %al,%edx
   145d9:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   145e0:	66 89 10             	mov    %dx,(%rax)
   145e3:	be 91 ff ff ff       	mov    $0xffffff91,%esi
   145e8:	bf 01 00 00 00       	mov    $0x1,%edi
   145ed:	e8 20 9c ff ff       	callq  e212 <safe_mul_func_int8_t_s_s>
   145f2:	0f be d0             	movsbl %al,%edx
   145f5:	0f b7 05 b4 ec 00 00 	movzwl 0xecb4(%rip),%eax        # 232b0 <g_302>
   145fc:	0f b7 c0             	movzwl %ax,%eax
   145ff:	39 c2                	cmp    %eax,%edx
   14601:	0f 94 c0             	sete   %al
   14604:	0f b6 c0             	movzbl %al,%eax
   14607:	be 00 00 00 00       	mov    $0x0,%esi
   1460c:	89 c7                	mov    %eax,%edi
   1460e:	e8 db 9c ff ff       	callq  e2ee <safe_lshift_func_int8_t_s_u>
   14613:	48 0f be c0          	movsbq %al,%rax
   14617:	48 be 5a 72 f7 bb 35 	movabs $0xb66ce235bbf7725a,%rsi
   1461e:	e2 6c b6 
   14621:	48 89 c7             	mov    %rax,%rdi
