


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1ac65:	0f b7 05 4b 18 02 00 	movzwl 0x2184b(%rip),%eax        # 3c4b7 <g_1176+0x17>
   1ac6c:	48 0f bf c0          	movswq %ax,%rax
   1ac70:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac73:	48 8d 35 9b e0 00 00 	lea    0xe09b(%rip),%rsi        # 28d15 <g_1630+0x2c4d>
   1ac7a:	48 89 c7             	mov    %rax,%rdi
   1ac7d:	e8 71 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac82:	0f b7 05 30 18 02 00 	movzwl 0x21830(%rip),%eax        # 3c4b9 <g_1176+0x19>
   1ac89:	48 0f bf c0          	movswq %ax,%rax
   1ac8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac90:	48 8d 35 8b e0 00 00 	lea    0xe08b(%rip),%rsi        # 28d22 <g_1630+0x2c5a>
   1ac97:	48 89 c7             	mov    %rax,%rdi
   1ac9a:	e8 54 0a ff ff       	callq  b6f3 <transparent_crc>
   1ac9f:	48 8b 05 15 18 02 00 	mov    0x21815(%rip),%rax        # 3c4bb <g_1176+0x1b>
   1aca6:	48 89 c1             	mov    %rax,%rcx
   1aca9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1acac:	89 c2                	mov    %eax,%edx
   1acae:	48 8d 35 7a e0 00 00 	lea    0xe07a(%rip),%rsi        # 28d2f <g_1630+0x2c67>
   1acb5:	48 89 cf             	mov    %rcx,%rdi
   1acb8:	e8 36 0a ff ff       	callq  b6f3 <transparent_crc>
   1acbd:	48 8b 05 ff 17 02 00 	mov    0x217ff(%rip),%rax        # 3c4c3 <g_1176+0x23>
   1acc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acc7:	48 8d 35 6e e0 00 00 	lea    0xe06e(%rip),%rsi        # 28d3c <g_1630+0x2c74>
   1acce:	48 89 c7             	mov    %rax,%rdi
   1acd1:	e8 1d 0a ff ff       	callq  b6f3 <transparent_crc>
   1acd6:	8b 05 ef 17 02 00    	mov    0x217ef(%rip),%eax        # 3c4cb <g_1176+0x2b>
   1acdc:	89 c1                	mov    %eax,%ecx
   1acde:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ace1:	89 c2                	mov    %eax,%edx
   1ace3:	48 8d 35 5f e0 00 00 	lea    0xe05f(%rip),%rsi        # 28d49 <g_1630+0x2c81>
   1acea:	48 89 cf             	mov    %rcx,%rdi
   1aced:	e8 01 0a ff ff       	callq  b6f3 <transparent_crc>
   1acf2:	48 8b 05 cf 17 02 00 	mov    0x217cf(%rip),%rax        # 3c4c8 <g_1176+0x28>
   1acf9:	48 c1 e8 38          	shr    $0x38,%rax
   1acfd:	83 e0 07             	and    $0x7,%eax
   1ad00:	0f b6 c0             	movzbl %al,%eax
   1ad03:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad06:	48 8d 35 49 e0 00 00 	lea    0xe049(%rip),%rsi        # 28d56 <g_1630+0x2c8e>
   1ad0d:	48 89 c7             	mov    %rax,%rdi
   1ad10:	e8 de 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad15:	8b 05 b5 17 02 00    	mov    0x217b5(%rip),%eax        # 3c4d0 <g_1176+0x30>
   1ad1b:	89 c1                	mov    %eax,%ecx
   1ad1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ad20:	89 c2                	mov    %eax,%edx
   1ad22:	48 8d 35 3a e0 00 00 	lea    0xe03a(%rip),%rsi        # 28d63 <g_1630+0x2c9b>
   1ad29:	48 89 cf             	mov    %rcx,%rdi
   1ad2c:	e8 c2 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad31:	8b 05 9d 17 02 00    	mov    0x2179d(%rip),%eax        # 3c4d4 <g_1176+0x34>
   1ad37:	48 98                	cltq   
   1ad39:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad3c:	48 8d 35 2d e0 00 00 	lea    0xe02d(%rip),%rsi        # 28d70 <g_1630+0x2ca8>
   1ad43:	48 89 c7             	mov    %rax,%rdi
   1ad46:	e8 a8 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad4b:	48 8b 05 86 17 02 00 	mov    0x21786(%rip),%rax        # 3c4d8 <g_1176+0x38>
   1ad52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad55:	48 8d 35 21 e0 00 00 	lea    0xe021(%rip),%rsi        # 28d7d <g_1630+0x2cb5>
   1ad5c:	48 89 c7             	mov    %rax,%rdi
   1ad5f:	e8 8f 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad64:	8b 05 76 17 02 00    	mov    0x21776(%rip),%eax        # 3c4e0 <g_1176+0x40>
   1ad6a:	48 98                	cltq   
   1ad6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad6f:	48 8d 35 14 e0 00 00 	lea    0xe014(%rip),%rsi        # 28d8a <g_1630+0x2cc2>
   1ad76:	48 89 c7             	mov    %rax,%rdi
   1ad79:	e8 75 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad7e:	48 8b 05 5f 17 02 00 	mov    0x2175f(%rip),%rax        # 3c4e4 <g_1176+0x44>
   1ad85:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad88:	48 8d 35 08 e0 00 00 	lea    0xe008(%rip),%rsi        # 28d97 <g_1630+0x2ccf>
   1ad8f:	48 89 c7             	mov    %rax,%rdi
   1ad92:	e8 5c 09 ff ff       	callq  b6f3 <transparent_crc>
   1ad97:	8b 05 4f 17 02 00    	mov    0x2174f(%rip),%eax        # 3c4ec <g_1176+0x4c>
   1ad9d:	89 c1                	mov    %eax,%ecx
   1ad9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ada2:	89 c2                	mov    %eax,%edx
   1ada4:	48 8d 35 f6 df 00 00 	lea    0xdff6(%rip),%rsi        # 28da1 <g_1630+0x2cd9>
   1adab:	48 89 cf             	mov    %rcx,%rdi
   1adae:	e8 40 09 ff ff       	callq  b6f3 <transparent_crc>
   1adb3:	0f b7 05 36 17 02 00 	movzwl 0x21736(%rip),%eax        # 3c4f0 <g_1176+0x50>
   1adba:	48 0f bf c0          	movswq %ax,%rax
   1adbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1adc1:	48 8d 35 e3 df 00 00 	lea    0xdfe3(%rip),%rsi        # 28dab <g_1630+0x2ce3>
   1adc8:	48 89 c7             	mov    %rax,%rdi
   1adcb:	e8 23 09 ff ff       	callq  b6f3 <transparent_crc>
   1add0:	0f b7 05 1b 17 02 00 	movzwl 0x2171b(%rip),%eax        # 3c4f2 <g_1176+0x52>
   1add7:	48 0f bf c0          	movswq %ax,%rax
   1addb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1adde:	48 8d 35 d3 df 00 00 	lea    0xdfd3(%rip),%rsi        # 28db8 <g_1630+0x2cf0>
   1ade5:	48 89 c7             	mov    %rax,%rdi
   1ade8:	e8 06 09 ff ff       	callq  b6f3 <transparent_crc>
   1aded:	48 8b 05 00 17 02 00 	mov    0x21700(%rip),%rax        # 3c4f4 <g_1176+0x54>
   1adf4:	48 89 c1             	mov    %rax,%rcx
   1adf7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1adfa:	89 c2                	mov    %eax,%edx
   1adfc:	48 8d 35 c2 df 00 00 	lea    0xdfc2(%rip),%rsi        # 28dc5 <g_1630+0x2cfd>
   1ae03:	48 89 cf             	mov    %rcx,%rdi
   1ae06:	e8 e8 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae0b:	48 8b 05 ea 16 02 00 	mov    0x216ea(%rip),%rax        # 3c4fc <g_1176+0x5c>
   1ae12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae15:	48 8d 35 b6 df 00 00 	lea    0xdfb6(%rip),%rsi        # 28dd2 <g_1630+0x2d0a>
   1ae1c:	48 89 c7             	mov    %rax,%rdi
   1ae1f:	e8 cf 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae24:	8b 05 da 16 02 00    	mov    0x216da(%rip),%eax        # 3c504 <g_1176+0x64>
   1ae2a:	89 c1                	mov    %eax,%ecx
   1ae2c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ae2f:	89 c2                	mov    %eax,%edx
   1ae31:	48 8d 35 a7 df 00 00 	lea    0xdfa7(%rip),%rsi        # 28ddf <g_1630+0x2d17>
   1ae38:	48 89 cf             	mov    %rcx,%rdi
   1ae3b:	e8 b3 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae40:	48 8b 05 c1 16 02 00 	mov    0x216c1(%rip),%rax        # 3c508 <g_1176+0x68>
   1ae47:	83 e0 07             	and    $0x7,%eax
   1ae4a:	0f b6 c0             	movzbl %al,%eax
   1ae4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae50:	48 8d 35 95 df 00 00 	lea    0xdf95(%rip),%rsi        # 28dec <g_1630+0x2d24>
   1ae57:	48 89 c7             	mov    %rax,%rdi
   1ae5a:	e8 94 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae5f:	8b 05 a4 16 02 00    	mov    0x216a4(%rip),%eax        # 3c509 <g_1176+0x69>
   1ae65:	89 c1                	mov    %eax,%ecx
   1ae67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ae6a:	89 c2                	mov    %eax,%edx
   1ae6c:	48 8d 35 86 df 00 00 	lea    0xdf86(%rip),%rsi        # 28df9 <g_1630+0x2d31>
   1ae73:	48 89 cf             	mov    %rcx,%rdi
   1ae76:	e8 78 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae7b:	8b 05 8c 16 02 00    	mov    0x2168c(%rip),%eax        # 3c50d <g_1176+0x6d>
   1ae81:	48 98                	cltq   
   1ae83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae86:	48 8d 35 79 df 00 00 	lea    0xdf79(%rip),%rsi        # 28e06 <g_1630+0x2d3e>
   1ae8d:	48 89 c7             	mov    %rax,%rdi
   1ae90:	e8 5e 08 ff ff       	callq  b6f3 <transparent_crc>
   1ae95:	48 8b 05 75 16 02 00 	mov    0x21675(%rip),%rax        # 3c511 <g_1176+0x71>
   1ae9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae9f:	48 8d 35 6d df 00 00 	lea    0xdf6d(%rip),%rsi        # 28e13 <g_1630+0x2d4b>
   1aea6:	48 89 c7             	mov    %rax,%rdi
   1aea9:	e8 45 08 ff ff       	callq  b6f3 <transparent_crc>
   1aeae:	8b 05 65 16 02 00    	mov    0x21665(%rip),%eax        # 3c519 <g_1176+0x79>
   1aeb4:	48 98                	cltq   
   1aeb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aeb9:	48 8d 35 60 df 00 00 	lea    0xdf60(%rip),%rsi        # 28e20 <g_1630+0x2d58>
   1aec0:	48 89 c7             	mov    %rax,%rdi
   1aec3:	e8 2b 08 ff ff       	callq  b6f3 <transparent_crc>
   1aec8:	8b 05 4f 16 02 00    	mov    0x2164f(%rip),%eax        # 3c51d <g_1176+0x7d>
   1aece:	48 98                	cltq   
   1aed0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aed3:	48 8d 35 53 df 00 00 	lea    0xdf53(%rip),%rsi        # 28e2d <g_1630+0x2d65>
   1aeda:	48 89 c7             	mov    %rax,%rdi
   1aedd:	e8 11 08 ff ff       	callq  b6f3 <transparent_crc>
   1aee2:	0f b7 05 38 16 02 00 	movzwl 0x21638(%rip),%eax        # 3c521 <g_1176+0x81>
   1aee9:	0f b7 c0             	movzwl %ax,%eax
   1aeec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aeef:	48 8d 35 41 df 00 00 	lea    0xdf41(%rip),%rsi        # 28e37 <g_1630+0x2d6f>
   1aef6:	48 89 c7             	mov    %rax,%rdi
   1aef9:	e8 f5 07 ff ff       	callq  b6f3 <transparent_crc>
   1aefe:	48 8b 05 1b 16 02 00 	mov    0x2161b(%rip),%rax        # 3c520 <g_1176+0x80>
   1af05:	48 c1 e8 18          	shr    $0x18,%rax
   1af09:	66 25 ff 0f          	and    $0xfff,%ax
   1af0d:	0f b7 c0             	movzwl %ax,%eax
   1af10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af13:	48 8d 35 27 df 00 00 	lea    0xdf27(%rip),%rsi        # 28e41 <g_1630+0x2d79>
   1af1a:	48 89 c7             	mov    %rax,%rdi
   1af1d:	e8 d1 07 ff ff       	callq  b6f3 <transparent_crc>
   1af22:	8b 05 fd 15 02 00    	mov    0x215fd(%rip),%eax        # 3c525 <g_1176+0x85>
   1af28:	48 98                	cltq   
   1af2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af2d:	48 8d 35 17 df 00 00 	lea    0xdf17(%rip),%rsi        # 28e4b <g_1630+0x2d83>
   1af34:	48 89 c7             	mov    %rax,%rdi
   1af37:	e8 b7 07 ff ff       	callq  b6f3 <transparent_crc>
   1af3c:	0f b7 05 e6 15 02 00 	movzwl 0x215e6(%rip),%eax        # 3c529 <g_1176+0x89>
   1af43:	48 0f bf c0          	movswq %ax,%rax
   1af47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af4a:	48 8d 35 04 df 00 00 	lea    0xdf04(%rip),%rsi        # 28e55 <g_1630+0x2d8d>
   1af51:	48 89 c7             	mov    %rax,%rdi
   1af54:	e8 9a 07 ff ff       	callq  b6f3 <transparent_crc>
   1af59:	0f b7 05 cb 15 02 00 	movzwl 0x215cb(%rip),%eax        # 3c52b <g_1176+0x8b>
   1af60:	48 0f bf c0          	movswq %ax,%rax
   1af64:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af67:	48 8d 35 f7 de 00 00 	lea    0xdef7(%rip),%rsi        # 28e65 <g_1630+0x2d9d>
   1af6e:	48 89 c7             	mov    %rax,%rdi
   1af71:	e8 7d 07 ff ff       	callq  b6f3 <transparent_crc>
   1af76:	48 8b 05 b0 15 02 00 	mov    0x215b0(%rip),%rax        # 3c52d <g_1176+0x8d>
   1af7d:	48 89 c1             	mov    %rax,%rcx
   1af80:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1af83:	89 c2                	mov    %eax,%edx
   1af85:	48 8d 35 e9 de 00 00 	lea    0xdee9(%rip),%rsi        # 28e75 <g_1630+0x2dad>
   1af8c:	48 89 cf             	mov    %rcx,%rdi
   1af8f:	e8 5f 07 ff ff       	callq  b6f3 <transparent_crc>
   1af94:	48 8b 05 9a 15 02 00 	mov    0x2159a(%rip),%rax        # 3c535 <g_1176+0x95>
   1af9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af9e:	48 8d 35 e0 de 00 00 	lea    0xdee0(%rip),%rsi        # 28e85 <g_1630+0x2dbd>
   1afa5:	48 89 c7             	mov    %rax,%rdi
   1afa8:	e8 46 07 ff ff       	callq  b6f3 <transparent_crc>
   1afad:	8b 05 8a 15 02 00    	mov    0x2158a(%rip),%eax        # 3c53d <g_1176+0x9d>
   1afb3:	89 c1                	mov    %eax,%ecx
   1afb5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1afb8:	89 c2                	mov    %eax,%edx
   1afba:	48 8d 35 d4 de 00 00 	lea    0xded4(%rip),%rsi        # 28e95 <g_1630+0x2dcd>
   1afc1:	48 89 cf             	mov    %rcx,%rdi
   1afc4:	e8 2a 07 ff ff       	callq  b6f3 <transparent_crc>
   1afc9:	48 8b 05 70 15 02 00 	mov    0x21570(%rip),%rax        # 3c540 <g_1176+0xa0>
   1afd0:	48 c1 e8 08          	shr    $0x8,%rax
   1afd4:	83 e0 07             	and    $0x7,%eax
   1afd7:	0f b6 c0             	movzbl %al,%eax
   1afda:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1afdd:	48 8d 35 c1 de 00 00 	lea    0xdec1(%rip),%rsi        # 28ea5 <g_1630+0x2ddd>
   1afe4:	48 89 c7             	mov    %rax,%rdi
   1afe7:	e8 07 07 ff ff       	callq  b6f3 <transparent_crc>
   1afec:	8b 05 50 15 02 00    	mov    0x21550(%rip),%eax        # 3c542 <g_1176+0xa2>
   1aff2:	89 c1                	mov    %eax,%ecx
   1aff4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aff7:	89 c2                	mov    %eax,%edx
   1aff9:	48 8d 35 b5 de 00 00 	lea    0xdeb5(%rip),%rsi        # 28eb5 <g_1630+0x2ded>
   1b000:	48 89 cf             	mov    %rcx,%rdi
   1b003:	e8 eb 06 ff ff       	callq  b6f3 <transparent_crc>
   1b008:	8b 05 38 15 02 00    	mov    0x21538(%rip),%eax        # 3c546 <g_1176+0xa6>
   1b00e:	48 98                	cltq   
   1b010:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b013:	48 8d 35 ab de 00 00 	lea    0xdeab(%rip),%rsi        # 28ec5 <g_1630+0x2dfd>
   1b01a:	48 89 c7             	mov    %rax,%rdi
   1b01d:	e8 d1 06 ff ff       	callq  b6f3 <transparent_crc>
   1b022:	48 8b 05 21 15 02 00 	mov    0x21521(%rip),%rax        # 3c54a <g_1176+0xaa>
   1b029:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b02c:	48 8d 35 a2 de 00 00 	lea    0xdea2(%rip),%rsi        # 28ed5 <g_1630+0x2e0d>
   1b033:	48 89 c7             	mov    %rax,%rdi
   1b036:	e8 b8 06 ff ff       	callq  b6f3 <transparent_crc>
   1b03b:	8b 05 11 15 02 00    	mov    0x21511(%rip),%eax        # 3c552 <g_1176+0xb2>
   1b041:	48 98                	cltq   
   1b043:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b046:	48 8d 35 98 de 00 00 	lea    0xde98(%rip),%rsi        # 28ee5 <g_1630+0x2e1d>
   1b04d:	48 89 c7             	mov    %rax,%rdi
   1b050:	e8 9e 06 ff ff       	callq  b6f3 <transparent_crc>
   1b055:	0f b7 05 fa 14 02 00 	movzwl 0x214fa(%rip),%eax        # 3c556 <g_1176+0xb6>
   1b05c:	0f b7 c0             	movzwl %ax,%eax
   1b05f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b062:	48 8d 35 8c de 00 00 	lea    0xde8c(%rip),%rsi        # 28ef5 <g_1630+0x2e2d>
   1b069:	48 89 c7             	mov    %rax,%rdi
   1b06c:	e8 82 06 ff ff       	callq  b6f3 <transparent_crc>
   1b071:	0f b7 05 e0 14 02 00 	movzwl 0x214e0(%rip),%eax        # 3c558 <g_1176+0xb8>
   1b078:	48 0f bf c0          	movswq %ax,%rax
   1b07c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b07f:	48 8d 35 7c de 00 00 	lea    0xde7c(%rip),%rsi        # 28f02 <g_1630+0x2e3a>
   1b086:	48 89 c7             	mov    %rax,%rdi
   1b089:	e8 65 06 ff ff       	callq  b6f3 <transparent_crc>
   1b08e:	0f b7 05 c5 14 02 00 	movzwl 0x214c5(%rip),%eax        # 3c55a <g_1176+0xba>
   1b095:	48 0f bf c0          	movswq %ax,%rax
   1b099:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b09c:	48 8d 35 6f de 00 00 	lea    0xde6f(%rip),%rsi        # 28f12 <g_1630+0x2e4a>
   1b0a3:	48 89 c7             	mov    %rax,%rdi
   1b0a6:	e8 48 06 ff ff       	callq  b6f3 <transparent_crc>
   1b0ab:	48 8b 05 aa 14 02 00 	mov    0x214aa(%rip),%rax        # 3c55c <g_1176+0xbc>
   1b0b2:	48 89 c1             	mov    %rax,%rcx
   1b0b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b0b8:	89 c2                	mov    %eax,%edx
   1b0ba:	48 8d 35 61 de 00 00 	lea    0xde61(%rip),%rsi        # 28f22 <g_1630+0x2e5a>
   1b0c1:	48 89 cf             	mov    %rcx,%rdi
   1b0c4:	e8 2a 06 ff ff       	callq  b6f3 <transparent_crc>
   1b0c9:	48 8b 05 94 14 02 00 	mov    0x21494(%rip),%rax        # 3c564 <g_1176+0xc4>
   1b0d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b0d3:	48 8d 35 58 de 00 00 	lea    0xde58(%rip),%rsi        # 28f32 <g_1630+0x2e6a>
   1b0da:	48 89 c7             	mov    %rax,%rdi
   1b0dd:	e8 11 06 ff ff       	callq  b6f3 <transparent_crc>
   1b0e2:	8b 05 84 14 02 00    	mov    0x21484(%rip),%eax        # 3c56c <g_1176+0xcc>
   1b0e8:	89 c1                	mov    %eax,%ecx
   1b0ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b0ed:	89 c2                	mov    %eax,%edx
   1b0ef:	48 8d 35 4c de 00 00 	lea    0xde4c(%rip),%rsi        # 28f42 <g_1630+0x2e7a>
   1b0f6:	48 89 cf             	mov    %rcx,%rdi
   1b0f9:	e8 f5 05 ff ff       	callq  b6f3 <transparent_crc>
   1b0fe:	48 8b 05 6b 14 02 00 	mov    0x2146b(%rip),%rax        # 3c570 <g_1176+0xd0>
   1b105:	83 e0 07             	and    $0x7,%eax
   1b108:	0f b6 c0             	movzbl %al,%eax
   1b10b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b10e:	48 8d 35 3d de 00 00 	lea    0xde3d(%rip),%rsi        # 28f52 <g_1630+0x2e8a>
   1b115:	48 89 c7             	mov    %rax,%rdi
   1b118:	e8 d6 05 ff ff       	callq  b6f3 <transparent_crc>
   1b11d:	8b 05 4e 14 02 00    	mov    0x2144e(%rip),%eax        # 3c571 <g_1176+0xd1>
   1b123:	89 c1                	mov    %eax,%ecx
   1b125:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b128:	89 c2                	mov    %eax,%edx
   1b12a:	48 8d 35 31 de 00 00 	lea    0xde31(%rip),%rsi        # 28f62 <g_1630+0x2e9a>
   1b131:	48 89 cf             	mov    %rcx,%rdi
   1b134:	e8 ba 05 ff ff       	callq  b6f3 <transparent_crc>
   1b139:	8b 05 36 14 02 00    	mov    0x21436(%rip),%eax        # 3c575 <g_1176+0xd5>
   1b13f:	48 98                	cltq   
   1b141:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b144:	48 8d 35 27 de 00 00 	lea    0xde27(%rip),%rsi        # 28f72 <g_1630+0x2eaa>
   1b14b:	48 89 c7             	mov    %rax,%rdi
   1b14e:	e8 a0 05 ff ff       	callq  b6f3 <transparent_crc>
   1b153:	48 8b 05 1f 14 02 00 	mov    0x2141f(%rip),%rax        # 3c579 <g_1176+0xd9>
   1b15a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b15d:	48 8d 35 1e de 00 00 	lea    0xde1e(%rip),%rsi        # 28f82 <g_1630+0x2eba>
   1b164:	48 89 c7             	mov    %rax,%rdi
   1b167:	e8 87 05 ff ff       	callq  b6f3 <transparent_crc>
   1b16c:	8b 05 0f 14 02 00    	mov    0x2140f(%rip),%eax        # 3c581 <g_1176+0xe1>
   1b172:	48 98                	cltq   
   1b174:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b177:	48 8d 35 14 de 00 00 	lea    0xde14(%rip),%rsi        # 28f92 <g_1630+0x2eca>
   1b17e:	48 89 c7             	mov    %rax,%rdi
   1b181:	e8 6d 05 ff ff       	callq  b6f3 <transparent_crc>
   1b186:	48 8b 05 f3 13 02 00 	mov    0x213f3(%rip),%rax        # 3c580 <g_1176+0xe0>
   1b18d:	48 c1 e8 28          	shr    $0x28,%rax
   1b191:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1b196:	89 c1                	mov    %eax,%ecx
   1b198:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b19b:	89 c2                	mov    %eax,%edx
   1b19d:	48 8d 35 fe dd 00 00 	lea    0xddfe(%rip),%rsi        # 28fa2 <g_1630+0x2eda>
   1b1a4:	48 89 cf             	mov    %rcx,%rdi
   1b1a7:	e8 47 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1ac:	48 8b 05 ed 13 02 00 	mov    0x213ed(%rip),%rax        # 3c5a0 <g_1177>
   1b1b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b1b6:	48 8d 35 f2 dd 00 00 	lea    0xddf2(%rip),%rsi        # 28faf <g_1630+0x2ee7>
   1b1bd:	48 89 c7             	mov    %rax,%rdi
   1b1c0:	e8 2e 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1c5:	48 8b 05 dc 13 02 00 	mov    0x213dc(%rip),%rax        # 3c5a8 <g_1177+0x8>
   1b1cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b1cf:	48 8d 35 e6 dd 00 00 	lea    0xdde6(%rip),%rsi        # 28fbc <g_1630+0x2ef4>
   1b1d6:	48 89 c7             	mov    %rax,%rdi
   1b1d9:	e8 15 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1de:	0f b6 05 cb 13 02 00 	movzbl 0x213cb(%rip),%eax        # 3c5b0 <g_1177+0x10>
   1b1e5:	48 0f be c0          	movsbq %al,%rax
   1b1e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b1ec:	48 8d 35 d6 dd 00 00 	lea    0xddd6(%rip),%rsi        # 28fc9 <g_1630+0x2f01>
   1b1f3:	48 89 c7             	mov    %rax,%rdi
   1b1f6:	e8 f8 04 ff ff       	callq  b6f3 <transparent_crc>
   1b1fb:	8b 05 b0 13 02 00    	mov    0x213b0(%rip),%eax        # 3c5b1 <g_1177+0x11>
   1b201:	48 98                	cltq   
   1b203:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b206:	48 8d 35 c9 dd 00 00 	lea    0xddc9(%rip),%rsi        # 28fd6 <g_1630+0x2f0e>
   1b20d:	48 89 c7             	mov    %rax,%rdi
   1b210:	e8 de 04 ff ff       	callq  b6f3 <transparent_crc>
   1b215:	0f b6 05 99 13 02 00 	movzbl 0x21399(%rip),%eax        # 3c5b5 <g_1177+0x15>
   1b21c:	48 0f be c0          	movsbq %al,%rax
   1b220:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b223:	48 8d 35 b9 dd 00 00 	lea    0xddb9(%rip),%rsi        # 28fe3 <g_1630+0x2f1b>
   1b22a:	48 89 c7             	mov    %rax,%rdi
   1b22d:	e8 c1 04 ff ff       	callq  b6f3 <transparent_crc>
   1b232:	0f b6 05 7d 13 02 00 	movzbl 0x2137d(%rip),%eax        # 3c5b6 <g_1177+0x16>
   1b239:	0f b6 c0             	movzbl %al,%eax
   1b23c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b23f:	48 8d 35 aa dd 00 00 	lea    0xddaa(%rip),%rsi        # 28ff0 <g_1630+0x2f28>
   1b246:	48 89 c7             	mov    %rax,%rdi
   1b249:	e8 a5 04 ff ff       	callq  b6f3 <transparent_crc>
   1b24e:	0f b7 05 62 13 02 00 	movzwl 0x21362(%rip),%eax        # 3c5b7 <g_1177+0x17>
   1b255:	48 0f bf c0          	movswq %ax,%rax
   1b259:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b25c:	48 8d 35 9a dd 00 00 	lea    0xdd9a(%rip),%rsi        # 28ffd <g_1630+0x2f35>
   1b263:	48 89 c7             	mov    %rax,%rdi
   1b266:	e8 88 04 ff ff       	callq  b6f3 <transparent_crc>
   1b26b:	0f b7 05 47 13 02 00 	movzwl 0x21347(%rip),%eax        # 3c5b9 <g_1177+0x19>
   1b272:	48 0f bf c0          	movswq %ax,%rax
   1b276:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b279:	48 8d 35 8a dd 00 00 	lea    0xdd8a(%rip),%rsi        # 2900a <g_1630+0x2f42>
   1b280:	48 89 c7             	mov    %rax,%rdi
   1b283:	e8 6b 04 ff ff       	callq  b6f3 <transparent_crc>
   1b288:	48 8b 05 2c 13 02 00 	mov    0x2132c(%rip),%rax        # 3c5bb <g_1177+0x1b>
