


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   195e6:	8b 05 84 13 02 00    	mov    0x21384(%rip),%eax        # 3a970 <g_741+0x10>
   195ec:	83 f8 03             	cmp    $0x3,%eax
   195ef:	0f 87 e3 04 00 00    	ja     19ad8 <func_18+0x25b8>
   195f5:	48 8d 05 c8 0e 02 00 	lea    0x20ec8(%rip),%rax        # 3a4c4 <g_102>
   195fc:	48 89 85 38 d1 ff ff 	mov    %rax,-0x2ec8(%rbp)
   19603:	48 8d 85 6c cb ff ff 	lea    -0x3494(%rbp),%rax
   1960a:	48 89 85 40 d1 ff ff 	mov    %rax,-0x2ec0(%rbp)
   19611:	48 8d 05 98 0e 02 00 	lea    0x20e98(%rip),%rax        # 3a4b0 <g_91>
   19618:	48 89 85 48 d1 ff ff 	mov    %rax,-0x2eb8(%rbp)
   1961f:	48 8d 85 18 cd ff ff 	lea    -0x32e8(%rbp),%rax
   19626:	48 89 85 50 d1 ff ff 	mov    %rax,-0x2eb0(%rbp)
   1962d:	8b 85 70 cb ff ff    	mov    -0x3490(%rbp),%eax
   19633:	83 c0 02             	add    $0x2,%eax
   19636:	8b 15 34 13 02 00    	mov    0x21334(%rip),%edx        # 3a970 <g_741+0x10>
   1963c:	8b 0d 2e 13 02 00    	mov    0x2132e(%rip),%ecx        # 3a970 <g_741+0x10>
   19642:	89 ce                	mov    %ecx,%esi
   19644:	48 98                	cltq   
   19646:	89 d1                	mov    %edx,%ecx
   19648:	48 89 c2             	mov    %rax,%rdx
   1964b:	48 01 d2             	add    %rdx,%rdx
   1964e:	48 01 c2             	add    %rax,%rdx
   19651:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   19658:	00 
   19659:	48 89 c2             	mov    %rax,%rdx
   1965c:	48 89 c8             	mov    %rcx,%rax
   1965f:	48 01 c0             	add    %rax,%rax
   19662:	48 01 c8             	add    %rcx,%rax
   19665:	48 01 c0             	add    %rax,%rax
   19668:	48 01 d0             	add    %rdx,%rax
   1966b:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1966f:	48 8d 05 6a 0d 02 00 	lea    0x20d6a(%rip),%rax        # 3a3e0 <g_47>
   19676:	48 01 d0             	add    %rdx,%rax
   19679:	0f b6 00             	movzbl (%rax),%eax
   1967c:	0f be d0             	movsbl %al,%edx
   1967f:	48 8b 85 38 d1 ff ff 	mov    -0x2ec8(%rbp),%rax
   19686:	89 10                	mov    %edx,(%rax)
   19688:	48 8b 85 38 d1 ff ff 	mov    -0x2ec8(%rbp),%rax
   1968f:	8b 10                	mov    (%rax),%edx
   19691:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19698:	89 10                	mov    %edx,(%rax)
   1969a:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   196a1:	8b 00                	mov    (%rax),%eax
   196a3:	85 c0                	test   %eax,%eax
   196a5:	0f 84 99 01 00 00    	je     19844 <func_18+0x2324>
   196ab:	48 b8 26 3d 06 bd 15 	movabs $0x8a86a615bd063d26,%rax
   196b2:	a6 86 8a 
   196b5:	48 89 85 68 d1 ff ff 	mov    %rax,-0x2e98(%rbp)
   196bc:	48 8d 85 48 cb ff ff 	lea    -0x34b8(%rbp),%rax
   196c3:	48 89 85 70 d1 ff ff 	mov    %rax,-0x2e90(%rbp)
   196ca:	be 03 00 00 00       	mov    $0x3,%esi
   196cf:	bf 04 00 00 00       	mov    $0x4,%edi
   196d4:	e8 2c 15 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   196d9:	48 8b 85 68 d1 ff ff 	mov    -0x2e98(%rbp),%rax
   196e0:	0f bf d0             	movswl %ax,%edx
   196e3:	0f b7 85 42 cb ff ff 	movzwl -0x34be(%rbp),%eax
   196ea:	98                   	cwtl   
   196eb:	89 d6                	mov    %edx,%esi
   196ed:	89 c7                	mov    %eax,%edi
   196ef:	e8 22 0d ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   196f4:	48 0f bf c0          	movswq %ax,%rax
   196f8:	48 39 85 68 d1 ff ff 	cmp    %rax,-0x2e98(%rbp)
   196ff:	0f 9f c0             	setg   %al
   19702:	0f b6 d8             	movzbl %al,%ebx
   19705:	48 8b 05 54 04 03 00 	mov    0x30454(%rip),%rax        # 49b60 <g_63>
   1970c:	0f b6 00             	movzbl (%rax),%eax
   1970f:	44 0f be e0          	movsbl %al,%r12d
   19713:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   1971a:	44 8b 28             	mov    (%rax),%r13d
   1971d:	81 bd 84 cc ff ff 0c 	cmpl   $0x9d0c,-0x337c(%rbp)
   19724:	9d 00 00 
   19727:	0f 95 c0             	setne  %al
   1972a:	0f b6 c0             	movzbl %al,%eax
   1972d:	48 39 85 38 cd ff ff 	cmp    %rax,-0x32c8(%rbp)
   19734:	8b 05 2e 11 02 00    	mov    0x2112e(%rip),%eax        # 3a868 <g_668+0x8>
   1973a:	48 8b 05 1f 04 03 00 	mov    0x3041f(%rip),%rax        # 49b60 <g_63>
   19741:	0f b6 00             	movzbl (%rax),%eax
   19744:	84 c0                	test   %al,%al
   19746:	74 07                	je     1974f <func_18+0x222f>
   19748:	b8 01 00 00 00       	mov    $0x1,%eax
   1974d:	eb 05                	jmp    19754 <func_18+0x2234>
   1974f:	b8 00 00 00 00       	mov    $0x0,%eax
   19754:	0f bf d0             	movswl %ax,%edx
   19757:	48 8b 85 18 d1 ff ff 	mov    -0x2ee8(%rbp),%rax
   1975e:	48 89 85 70 d1 ff ff 	mov    %rax,-0x2e90(%rbp)
   19765:	48 8b 85 70 d1 ff ff 	mov    -0x2e90(%rbp),%rax
   1976c:	48 3b 85 48 d1 ff ff 	cmp    -0x2eb8(%rbp),%rax
   19773:	0f 95 c0             	setne  %al
   19776:	0f b6 c0             	movzbl %al,%eax
   19779:	89 d6                	mov    %edx,%esi
   1977b:	89 c7                	mov    %eax,%edi
   1977d:	e8 73 0c ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   19782:	0f b7 05 6b 10 02 00 	movzwl 0x2106b(%rip),%eax        # 3a7f4 <g_554+0x14>
   19789:	0f bf c8             	movswl %ax,%ecx
   1978c:	44 8b 0d dd 11 02 00 	mov    0x211dd(%rip),%r9d        # 3a970 <g_741+0x10>
   19793:	8b b5 70 cb ff ff    	mov    -0x3490(%rbp),%esi
   19799:	4c 63 c6             	movslq %esi,%r8
   1979c:	48 63 c1             	movslq %ecx,%rax
   1979f:	44 89 cf             	mov    %r9d,%edi
   197a2:	48 89 c2             	mov    %rax,%rdx
   197a5:	48 01 d2             	add    %rdx,%rdx
   197a8:	48 01 c2             	add    %rax,%rdx
   197ab:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   197b2:	00 
   197b3:	48 89 c2             	mov    %rax,%rdx
   197b6:	48 89 f8             	mov    %rdi,%rax
   197b9:	48 01 c0             	add    %rax,%rax
   197bc:	48 01 f8             	add    %rdi,%rax
   197bf:	48 01 c0             	add    %rax,%rax
   197c2:	48 01 d0             	add    %rdx,%rax
   197c5:	4a 8d 14 00          	lea    (%rax,%r8,1),%rdx
   197c9:	48 8d 05 10 0c 02 00 	lea    0x20c10(%rip),%rax        # 3a3e0 <g_47>
   197d0:	48 01 d0             	add    %rdx,%rax
   197d3:	c6 00 01             	movb   $0x1,(%rax)
   197d6:	48 63 f6             	movslq %esi,%rsi
   197d9:	48 63 c1             	movslq %ecx,%rax
   197dc:	44 89 c9             	mov    %r9d,%ecx
   197df:	48 89 c2             	mov    %rax,%rdx
   197e2:	48 01 d2             	add    %rdx,%rdx
   197e5:	48 01 c2             	add    %rax,%rdx
   197e8:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   197ef:	00 
   197f0:	48 89 c2             	mov    %rax,%rdx
   197f3:	48 89 c8             	mov    %rcx,%rax
   197f6:	48 01 c0             	add    %rax,%rax
   197f9:	48 01 c8             	add    %rcx,%rax
   197fc:	48 01 c0             	add    %rax,%rax
   197ff:	48 01 d0             	add    %rdx,%rax
   19802:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   19806:	48 8d 05 d3 0b 02 00 	lea    0x20bd3(%rip),%rax        # 3a3e0 <g_47>
   1980d:	48 01 d0             	add    %rdx,%rax
   19810:	0f b6 00             	movzbl (%rax),%eax
   19813:	0f be c0             	movsbl %al,%eax
   19816:	be 08 00 00 00       	mov    $0x8,%esi
   1981b:	89 c7                	mov    %eax,%edi
   1981d:	e8 0f 0a ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   19822:	0f be c0             	movsbl %al,%eax
   19825:	44 21 e8             	and    %r13d,%eax
   19828:	41 39 c4             	cmp    %eax,%r12d
   1982b:	0f 94 c0             	sete   %al
   1982e:	0f b6 c0             	movzbl %al,%eax
   19831:	39 c3                	cmp    %eax,%ebx
   19833:	0f 9c c0             	setl   %al
   19836:	0f b6 c0             	movzbl %al,%eax
   19839:	89 85 74 cb ff ff    	mov    %eax,-0x348c(%rbp)
   1983f:	e9 d1 00 00 00       	jmpq   19915 <func_18+0x23f5>
   19844:	c7 85 8c cc ff ff 00 	movl   $0x0,-0x3374(%rbp)
   1984b:	00 00 00 
   1984e:	48 c7 85 58 d1 ff ff 	movq   $0x0,-0x2ea8(%rbp)
   19855:	00 00 00 00 
   19859:	48 8d 85 08 cd ff ff 	lea    -0x32f8(%rbp),%rax
   19860:	48 89 85 60 d1 ff ff 	mov    %rax,-0x2ea0(%rbp)
   19867:	48 8b 85 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rax
   1986e:	48 8d 95 20 da ff ff 	lea    -0x25e0(%rbp),%rdx
   19875:	48 83 c2 58          	add    $0x58,%rdx
   19879:	48 89 10             	mov    %rdx,(%rax)
   1987c:	48 8b 85 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rax
   19883:	48 8b 10             	mov    (%rax),%rdx
   19886:	0f b7 05 67 10 02 00 	movzwl 0x21067(%rip),%eax        # 3a8f4 <g_671+0x14>
   1988d:	98                   	cwtl   
   1988e:	39 85 8c cc ff ff    	cmp    %eax,-0x3374(%rbp)
   19894:	0f 95 c0             	setne  %al
   19897:	0f b6 f0             	movzbl %al,%esi
   1989a:	48 8d 8d 74 cb ff ff 	lea    -0x348c(%rbp),%rcx
   198a1:	8b 85 68 cc ff ff    	mov    -0x3398(%rbp),%eax
   198a7:	89 c7                	mov    %eax,%edi
   198a9:	e8 0f 77 00 00       	callq  20fbd <func_22>
   198ae:	48 8b 95 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rdx
   198b5:	48 89 02             	mov    %rax,(%rdx)
   198b8:	48 8b 85 38 d1 ff ff 	mov    -0x2ec8(%rbp),%rax
   198bf:	8b 00                	mov    (%rax),%eax
   198c1:	85 c0                	test   %eax,%eax
   198c3:	0f 85 0e 02 00 00    	jne    19ad7 <func_18+0x25b7>
   198c9:	48 8b 85 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rax
   198d0:	48 8b 00             	mov    (%rax),%rax
   198d3:	8b 95 88 cc ff ff    	mov    -0x3378(%rbp),%edx
   198d9:	89 10                	mov    %edx,(%rax)
   198db:	48 8b 85 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rax
   198e2:	48 8b 00             	mov    (%rax),%rax
   198e5:	8b 08                	mov    (%rax),%ecx
   198e7:	48 8b 85 40 d7 ff ff 	mov    -0x28c0(%rbp),%rax
   198ee:	48 39 85 50 d1 ff ff 	cmp    %rax,-0x2eb0(%rbp)
   198f5:	0f 95 c0             	setne  %al
   198f8:	0f b6 c0             	movzbl %al,%eax
   198fb:	39 85 88 cc ff ff    	cmp    %eax,-0x3378(%rbp)
   19901:	0f 94 c0             	sete   %al
   19904:	0f b6 d0             	movzbl %al,%edx
   19907:	48 8b 85 60 d1 ff ff 	mov    -0x2ea0(%rbp),%rax
   1990e:	48 8b 00             	mov    (%rax),%rax
   19911:	09 ca                	or     %ecx,%edx
   19913:	89 10                	mov    %edx,(%rax)
   19915:	0f b7 85 6a cb ff ff 	movzwl -0x3496(%rbp),%eax
   1991c:	0f b6 d8             	movzbl %al,%ebx
   1991f:	8b 85 74 cb ff ff    	mov    -0x348c(%rbp),%eax
   19925:	85 c0                	test   %eax,%eax
   19927:	0f 84 95 00 00 00    	je     199c2 <func_18+0x24a2>
   1992d:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19934:	8b 00                	mov    (%rax),%eax
   19936:	4c 63 e0             	movslq %eax,%r12
   19939:	be 03 00 00 00       	mov    $0x3,%esi
   1993e:	bf 01 00 00 00       	mov    $0x1,%edi
   19943:	e8 bd 12 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   19948:	0f b6 c0             	movzbl %al,%eax
   1994b:	be fb ff 00 00       	mov    $0xfffb,%esi
   19950:	89 c7                	mov    %eax,%edi
   19952:	e8 c8 13 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   19957:	0f be c0             	movsbl %al,%eax
   1995a:	89 c6                	mov    %eax,%esi
   1995c:	bf 01 00 00 00       	mov    $0x1,%edi
   19961:	e8 cb 08 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   19966:	0f be d0             	movsbl %al,%edx
   19969:	0f b7 05 98 0b 02 00 	movzwl 0x20b98(%rip),%eax        # 3a508 <g_200>
   19970:	98                   	cwtl   
   19971:	21 d0                	and    %edx,%eax
   19973:	3d b8 40 67 72       	cmp    $0x726740b8,%eax
   19978:	0f 95 c0             	setne  %al
   1997b:	0f b6 d0             	movzbl %al,%edx
   1997e:	48 8d 05 03 02 03 00 	lea    0x30203(%rip),%rax        # 49b88 <g_266>
   19985:	48 39 85 88 d0 ff ff 	cmp    %rax,-0x2f78(%rbp)
   1998c:	0f 95 c0             	setne  %al
   1998f:	0f b6 c0             	movzbl %al,%eax
   19992:	89 d6                	mov    %edx,%esi
   19994:	89 c7                	mov    %eax,%edi
   19996:	e8 84 13 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   1999b:	0f b7 d0             	movzwl %ax,%edx
   1999e:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   199a5:	8b 00                	mov    (%rax),%eax
   199a7:	31 d0                	xor    %edx,%eax
   199a9:	48 98                	cltq   
   199ab:	4c 89 e6             	mov    %r12,%rsi
   199ae:	48 89 c7             	mov    %rax,%rdi
   199b1:	e8 ca 16 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   199b6:	48 85 c0             	test   %rax,%rax
   199b9:	74 07                	je     199c2 <func_18+0x24a2>
   199bb:	ba 01 00 00 00       	mov    $0x1,%edx
   199c0:	eb 05                	jmp    199c7 <func_18+0x24a7>
   199c2:	ba 00 00 00 00       	mov    $0x0,%edx
   199c7:	8b 85 74 cb ff ff    	mov    -0x348c(%rbp),%eax
   199cd:	39 c2                	cmp    %eax,%edx
   199cf:	0f 95 c0             	setne  %al
   199d2:	89 c2                	mov    %eax,%edx
   199d4:	8b 85 68 cc ff ff    	mov    -0x3398(%rbp),%eax
   199da:	31 d0                	xor    %edx,%eax
   199dc:	0f b6 c0             	movzbl %al,%eax
   199df:	89 de                	mov    %ebx,%esi
   199e1:	89 c7                	mov    %eax,%edi
   199e3:	e8 90 11 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   199e8:	0f b6 d0             	movzbl %al,%edx
   199eb:	0f b7 85 44 cb ff ff 	movzwl -0x34bc(%rbp),%eax
   199f2:	66 39 c2             	cmp    %ax,%dx
   199f5:	0f 85 bc 00 00 00    	jne    19ab7 <func_18+0x2597>
   199fb:	48 8d 85 20 cd ff ff 	lea    -0x32e0(%rbp),%rax
   19a02:	48 89 85 78 d1 ff ff 	mov    %rax,-0x2e88(%rbp)
   19a09:	48 8d 05 b8 0a 02 00 	lea    0x20ab8(%rip),%rax        # 3a4c8 <g_126>
   19a10:	48 39 85 60 cf ff ff 	cmp    %rax,-0x30a0(%rbp)
   19a17:	0f 94 c0             	sete   %al
   19a1a:	0f b6 c0             	movzbl %al,%eax
   19a1d:	48 be 60 fe 19 d0 e6 	movabs $0x3eb8a1e6d019fe60,%rsi
   19a24:	a1 b8 3e 
   19a27:	48 89 c7             	mov    %rax,%rdi
   19a2a:	e8 ff 15 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   19a2f:	48 8b 95 20 cd ff ff 	mov    -0x32e0(%rbp),%rdx
   19a36:	48 8b 85 78 d1 ff ff 	mov    -0x2e88(%rbp),%rax
   19a3d:	48 89 10             	mov    %rdx,(%rax)
   19a40:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19a47:	8b 00                	mov    (%rax),%eax
   19a49:	83 e0 01             	and    $0x1,%eax
   19a4c:	89 c2                	mov    %eax,%edx
   19a4e:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19a55:	89 10                	mov    %edx,(%rax)
   19a57:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19a5e:	8b 00                	mov    (%rax),%eax
   19a60:	8b 95 74 cb ff ff    	mov    -0x348c(%rbp),%edx
   19a66:	83 f2 01             	xor    $0x1,%edx
   19a69:	39 d0                	cmp    %edx,%eax
   19a6b:	0f 9e c0             	setle  %al
   19a6e:	0f b6 d0             	movzbl %al,%edx
   19a71:	48 8b 85 38 d1 ff ff 	mov    -0x2ec8(%rbp),%rax
   19a78:	8b 00                	mov    (%rax),%eax
   19a7a:	39 c2                	cmp    %eax,%edx
   19a7c:	0f 95 c2             	setne  %dl
   19a7f:	48 8b 05 12 02 03 00 	mov    0x30212(%rip),%rax        # 49c98 <g_642>
   19a86:	0f b6 d2             	movzbl %dl,%edx
   19a89:	66 89 10             	mov    %dx,(%rax)
   19a8c:	0f b7 00             	movzwl (%rax),%eax
   19a8f:	0f b7 d0             	movzwl %ax,%edx
   19a92:	8b 05 a0 0e 02 00    	mov    0x20ea0(%rip),%eax        # 3a938 <g_672+0x18>
   19a98:	39 c2                	cmp    %eax,%edx
   19a9a:	0f 94 c0             	sete   %al
   19a9d:	0f b6 d0             	movzbl %al,%edx
   19aa0:	48 8b 85 38 d1 ff ff 	mov    -0x2ec8(%rbp),%rax
   19aa7:	89 10                	mov    %edx,(%rax)
   19aa9:	48 8b 05 f0 02 03 00 	mov    0x302f0(%rip),%rax        # 49da0 <g_730>
   19ab0:	8b 00                	mov    (%rax),%eax
   19ab2:	e9 e0 74 00 00       	jmpq   20f97 <func_18+0x9a77>
   19ab7:	48 8b 05 52 01 03 00 	mov    0x30152(%rip),%rax        # 49c10 <g_493>
   19abe:	8b 10                	mov    (%rax),%edx
   19ac0:	48 8b 85 40 d1 ff ff 	mov    -0x2ec0(%rbp),%rax
   19ac7:	89 10                	mov    %edx,(%rax)
   19ac9:	48 8b 05 40 01 03 00 	mov    0x30140(%rip),%rax        # 49c10 <g_493>
   19ad0:	8b 00                	mov    (%rax),%eax
   19ad2:	e9 c0 74 00 00       	jmpq   20f97 <func_18+0x9a77>
   19ad7:	90                   	nop
   19ad8:	48 8b 85 90 cc ff ff 	mov    -0x3370(%rbp),%rax
   19adf:	66 c7 00 01 00       	movw   $0x1,(%rax)
   19ae4:	48 8b 05 c5 00 03 00 	mov    0x300c5(%rip),%rax        # 49bb0 <g_380>
   19aeb:	48 8b 00             	mov    (%rax),%rax
   19aee:	49 89 c4             	mov    %rax,%r12
   19af1:	0f b7 05 c0 09 02 00 	movzwl 0x209c0(%rip),%eax        # 3a4b8 <g_100>
   19af8:	0f bf d8             	movswl %ax,%ebx
   19afb:	48 8b 85 d8 e1 ff ff 	mov    -0x1e28(%rbp),%rax
   19b02:	48 89 05 d7 03 03 00 	mov    %rax,0x303d7(%rip)        # 49ee0 <g_842>
   19b09:	48 8b 05 d0 03 03 00 	mov    0x303d0(%rip),%rax        # 49ee0 <g_842>
   19b10:	48 39 85 28 cb ff ff 	cmp    %rax,-0x34d8(%rbp)
   19b17:	0f 94 c0             	sete   %al
   19b1a:	0f b6 c0             	movzbl %al,%eax
   19b1d:	89 c6                	mov    %eax,%esi
   19b1f:	bf 01 00 00 00       	mov    $0x1,%edi
   19b24:	e8 c9 06 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   19b29:	0f be c0             	movsbl %al,%eax
   19b2c:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   19b31:	89 c7                	mov    %eax,%edi
   19b33:	e8 7b 08 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   19b38:	66 85 c0             	test   %ax,%ax
   19b3b:	75 09                	jne    19b46 <func_18+0x2626>
   19b3d:	83 bd 84 cc ff ff 00 	cmpl   $0x0,-0x337c(%rbp)
   19b44:	74 07                	je     19b4d <func_18+0x262d>
   19b46:	b8 01 00 00 00       	mov    $0x1,%eax
   19b4b:	eb 05                	jmp    19b52 <func_18+0x2632>
   19b4d:	b8 00 00 00 00       	mov    $0x0,%eax
   19b52:	98                   	cwtl   
   19b53:	89 de                	mov    %ebx,%esi
   19b55:	89 c7                	mov    %eax,%edi
   19b57:	e8 99 08 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   19b5c:	0f be c0             	movsbl %al,%eax
   19b5f:	be 53 00 00 00       	mov    $0x53,%esi
   19b64:	89 c7                	mov    %eax,%edi
   19b66:	e8 69 06 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   19b6b:	84 c0                	test   %al,%al
   19b6d:	75 09                	jne    19b78 <func_18+0x2658>
   19b6f:	83 bd 6c cc ff ff 00 	cmpl   $0x0,-0x3394(%rbp)
   19b76:	74 07                	je     19b7f <func_18+0x265f>
   19b78:	b8 01 00 00 00       	mov    $0x1,%eax
   19b7d:	eb 05                	jmp    19b84 <func_18+0x2664>
   19b7f:	b8 00 00 00 00       	mov    $0x0,%eax
   19b84:	0f be d0             	movsbl %al,%edx
   19b87:	48 8b 05 d2 ff 02 00 	mov    0x2ffd2(%rip),%rax        # 49b60 <g_63>
   19b8e:	0f b6 00             	movzbl (%rax),%eax
   19b91:	0f be c0             	movsbl %al,%eax
   19b94:	89 d6                	mov    %edx,%esi
   19b96:	89 c7                	mov    %eax,%edi
   19b98:	e8 94 06 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   19b9d:	48 0f be c0          	movsbq %al,%rax
   19ba1:	4c 89 e6             	mov    %r12,%rsi
   19ba4:	48 89 c7             	mov    %rax,%rdi
   19ba7:	e8 4b 0e ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   19bac:	48 ba a6 56 81 81 7f 	movabs $0xdb3eef7f818156a6,%rdx
   19bb3:	ef 3e db 
   19bb6:	48 39 d0             	cmp    %rdx,%rax
   19bb9:	75 13                	jne    19bce <func_18+0x26ae>
   19bbb:	0f b7 05 f2 0d 02 00 	movzwl 0x20df2(%rip),%eax        # 3a9b4 <g_769+0x14>
   19bc2:	66 85 c0             	test   %ax,%ax
   19bc5:	74 07                	je     19bce <func_18+0x26ae>
   19bc7:	b8 01 00 00 00       	mov    $0x1,%eax
   19bcc:	eb 05                	jmp    19bd3 <func_18+0x26b3>
   19bce:	b8 00 00 00 00       	mov    $0x0,%eax
   19bd3:	0f b7 c0             	movzwl %ax,%eax
   19bd6:	be fd ff 00 00       	mov    $0xfffd,%esi
   19bdb:	89 c7                	mov    %eax,%edi
   19bdd:	e8 3d 11 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   19be2:	0f b7 c0             	movzwl %ax,%eax
   19be5:	be ee ac c7 12       	mov    $0x12c7acee,%esi
   19bea:	89 c7                	mov    %eax,%edi
   19bec:	e8 0e 0b ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   19bf1:	39 85 68 cc ff ff    	cmp    %eax,-0x3398(%rbp)
   19bf7:	75 5c                	jne    19c55 <func_18+0x2735>
   19bf9:	66 c7 05 06 09 02 00 	movw   $0xa,0x20906(%rip)        # 3a508 <g_200>
   19c00:	0a 00 
   19c02:	eb 36                	jmp    19c3a <func_18+0x271a>
   19c04:	48 8d 05 31 0d 02 00 	lea    0x20d31(%rip),%rax        # 3a93c <g_672+0x1c>
   19c0b:	48 89 85 a0 d1 ff ff 	mov    %rax,-0x2e60(%rbp)
   19c12:	48 8b 85 a0 d1 ff ff 	mov    -0x2e60(%rbp),%rax
   19c19:	c7 00 19 bf a5 19    	movl   $0x19a5bf19,(%rax)
   19c1f:	0f b7 05 e2 08 02 00 	movzwl 0x208e2(%rip),%eax        # 3a508 <g_200>
   19c26:	98                   	cwtl   
   19c27:	be 05 00 00 00       	mov    $0x5,%esi
   19c2c:	89 c7                	mov    %eax,%edi
   19c2e:	e8 9d 12 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   19c33:	66 89 05 ce 08 02 00 	mov    %ax,0x208ce(%rip)        # 3a508 <g_200>
   19c3a:	0f b7 05 c7 08 02 00 	movzwl 0x208c7(%rip),%eax        # 3a508 <g_200>
   19c41:	66 83 f8 02          	cmp    $0x2,%ax
   19c45:	7e bd                	jle    19c04 <func_18+0x26e4>
   19c47:	48 8b 05 c2 ff 02 00 	mov    0x2ffc2(%rip),%rax        # 49c10 <g_493>
   19c4e:	8b 00                	mov    (%rax),%eax
   19c50:	e9 42 73 00 00       	jmpq   20f97 <func_18+0x9a77>
   19c55:	48 8b 05 44 01 03 00 	mov    0x30144(%rip),%rax        # 49da0 <g_730>
   19c5c:	8b 00                	mov    (%rax),%eax
