


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   133b5:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   133bc:	48 85 c0             	test   %rax,%rax
   133bf:	74 07                	je     133c8 <func_27+0x35d6>
   133c1:	ba 01 00 00 00       	mov    $0x1,%edx
   133c6:	eb 05                	jmp    133cd <func_27+0x35db>
   133c8:	ba 00 00 00 00       	mov    $0x0,%edx
   133cd:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   133d4:	48 8b 00             	mov    (%rax),%rax
   133d7:	48 8b 00             	mov    (%rax),%rax
   133da:	48 8b 00             	mov    (%rax),%rax
   133dd:	89 10                	mov    %edx,(%rax)
   133df:	0f b6 05 92 d0 00 00 	movzbl 0xd092(%rip),%eax        # 20478 <g_791>
   133e6:	83 c0 01             	add    $0x1,%eax
   133e9:	88 05 89 d0 00 00    	mov    %al,0xd089(%rip)        # 20478 <g_791>
   133ef:	0f b6 05 82 d0 00 00 	movzbl 0xd082(%rip),%eax        # 20478 <g_791>
   133f6:	3c 1d                	cmp    $0x1d,%al
   133f8:	0f 87 1b fe ff ff    	ja     13219 <func_27+0x3427>
   133fe:	48 c7 85 30 e4 ff ff 	movq   $0x6,-0x1bd0(%rbp)
   13405:	06 00 00 00 
   13409:	e9 9a 01 00 00       	jmpq   135a8 <func_27+0x37b6>
   1340e:	c7 85 98 e3 ff ff 01 	movl   $0x1,-0x1c68(%rbp)
   13415:	00 00 00 
   13418:	48 8d 85 c4 e2 ff ff 	lea    -0x1d3c(%rbp),%rax
   1341f:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   13426:	c7 85 9c e3 ff ff 96 	movl   $0x92e2596,-0x1c64(%rbp)
   1342d:	25 2e 09 
   13430:	83 bd a4 e2 ff ff 00 	cmpl   $0x0,-0x1d5c(%rbp)
   13437:	0f 85 7e 01 00 00    	jne    135bb <func_27+0x37c9>
   1343d:	48 8b 15 84 f6 00 00 	mov    0xf684(%rip),%rdx        # 22ac8 <g_908>
   13444:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   1344b:	48 8b 00             	mov    (%rax),%rax
   1344e:	0f b6 12             	movzbl (%rdx),%edx
   13451:	88 10                	mov    %dl,(%rax)
   13453:	83 ad 98 e3 ff ff 01 	subl   $0x1,-0x1c68(%rbp)
   1345a:	80 bd ac e2 ff ff 00 	cmpb   $0x0,-0x1d54(%rbp)
   13461:	0f 84 05 01 00 00    	je     1356c <func_27+0x377a>
   13467:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   1346e:	0f b7 d8             	movzwl %ax,%ebx
   13471:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13478:	48 8b 00             	mov    (%rax),%rax
   1347b:	48 8b 00             	mov    (%rax),%rax
   1347e:	8b 00                	mov    (%rax),%eax
   13480:	4c 63 e0             	movslq %eax,%r12
   13483:	48 8b 05 76 f6 00 00 	mov    0xf676(%rip),%rax        # 22b00 <g_1066>
   1348a:	48 83 bd e0 e4 ff ff 	cmpq   $0x0,-0x1b20(%rbp)
   13491:	00 
   13492:	0f 94 c0             	sete   %al
   13495:	0f b6 c0             	movzbl %al,%eax
   13498:	8b 95 98 e3 ff ff    	mov    -0x1c68(%rbp),%edx
   1349e:	09 d0                	or     %edx,%eax
   134a0:	44 0f b7 e8          	movzwl %ax,%r13d
   134a4:	8b 85 8c e3 ff ff    	mov    -0x1c74(%rbp),%eax
   134aa:	3d ff ff 00 00       	cmp    $0xffff,%eax
   134af:	0f 96 c0             	setbe  %al
   134b2:	0f b6 c8             	movzbl %al,%ecx
   134b5:	48 8b 15 e4 f5 00 00 	mov    0xf5e4(%rip),%rdx        # 22aa0 <g_549>
   134bc:	48 8b 05 e5 f5 00 00 	mov    0xf5e5(%rip),%rax        # 22aa8 <g_548>
   134c3:	48 8b 00             	mov    (%rax),%rax
   134c6:	0f b7 12             	movzwl (%rdx),%edx
   134c9:	66 89 10             	mov    %dx,(%rax)
   134cc:	0f b7 00             	movzwl (%rax),%eax
   134cf:	66 83 f8 01          	cmp    $0x1,%ax
   134d3:	0f 95 c0             	setne  %al
   134d6:	0f b6 c0             	movzbl %al,%eax
   134d9:	31 c8                	xor    %ecx,%eax
   134db:	0f b7 c0             	movzwl %ax,%eax
   134de:	be 06 00 00 00       	mov    $0x6,%esi
   134e3:	89 c7                	mov    %eax,%edi
   134e5:	e8 1c 89 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   134ea:	89 c2                	mov    %eax,%edx
   134ec:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
   134f3:	0f b7 08             	movzwl (%rax),%ecx
   134f6:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
   134fd:	21 ca                	and    %ecx,%edx
   134ff:	66 89 10             	mov    %dx,(%rax)
   13502:	0f b7 00             	movzwl (%rax),%eax
   13505:	0f b7 c0             	movzwl %ax,%eax
   13508:	44 89 ee             	mov    %r13d,%esi
   1350b:	89 c7                	mov    %eax,%edi
   1350d:	e8 2b 88 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   13512:	89 c2                	mov    %eax,%edx
   13514:	48 8b 05 b5 f5 00 00 	mov    0xf5b5(%rip),%rax        # 22ad0 <g_928>
   1351b:	48 8b 00             	mov    (%rax),%rax
   1351e:	66 89 10             	mov    %dx,(%rax)
   13521:	8b 05 15 cb 00 00    	mov    0xcb15(%rip),%eax        # 2003c <g_13+0xc>
   13527:	48 98                	cltq   
   13529:	4c 89 e6             	mov    %r12,%rsi
   1352c:	48 89 c7             	mov    %rax,%rdi
   1352f:	e8 74 83 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   13534:	8b 95 98 e3 ff ff    	mov    -0x1c68(%rbp),%edx
   1353a:	48 39 d0             	cmp    %rdx,%rax
   1353d:	0f 9f c0             	setg   %al
   13540:	0f b6 c0             	movzbl %al,%eax
   13543:	89 de                	mov    %ebx,%esi
   13545:	89 c7                	mov    %eax,%edi
   13547:	e8 f1 87 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1354c:	0f b7 c0             	movzwl %ax,%eax
   1354f:	23 85 94 e3 ff ff    	and    -0x1c6c(%rbp),%eax
   13555:	21 85 44 e3 ff ff    	and    %eax,-0x1cbc(%rbp)
   1355b:	48 8b 95 20 fb ff ff 	mov    -0x4e0(%rbp),%rdx
   13562:	48 8d 85 58 e4 ff ff 	lea    -0x1ba8(%rbp),%rax
   13569:	48 39 c2             	cmp    %rax,%rdx
   1356c:	48 8b 05 45 f5 00 00 	mov    0xf545(%rip),%rax        # 22ab8 <g_809>
   13573:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1357a:	48 8b 00             	mov    (%rax),%rax
   1357d:	48 85 c0             	test   %rax,%rax
   13580:	0f 95 c0             	setne  %al
   13583:	0f b6 c0             	movzbl %al,%eax
   13586:	31 85 9c e3 ff ff    	xor    %eax,-0x1c64(%rbp)
   1358c:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
   13593:	be 07 00 00 00       	mov    $0x7,%esi
   13598:	89 c7                	mov    %eax,%edi
   1359a:	e8 66 80 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   1359f:	48 98                	cltq   
   135a1:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   135a8:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
   135af:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
   135b3:	0f 84 55 fe ff ff    	je     1340e <func_27+0x361c>
   135b9:	eb 01                	jmp    135bc <func_27+0x37ca>
   135bb:	90                   	nop
   135bc:	c7 05 d2 cf 00 00 00 	movl   $0x0,0xcfd2(%rip)        # 20598 <g_1086+0x18>
   135c3:	00 00 00 
   135c6:	e9 58 03 00 00       	jmpq   13923 <func_27+0x3b31>
   135cb:	c7 85 a0 e3 ff ff 00 	movl   $0x0,-0x1c60(%rbp)
   135d2:	00 00 00 
   135d5:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   135dc:	48 83 c0 28          	add    $0x28,%rax
   135e0:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   135e7:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   135ee:	48 8b 00             	mov    (%rax),%rax
   135f1:	48 8b 00             	mov    (%rax),%rax
   135f4:	8b 00                	mov    (%rax),%eax
   135f6:	48 63 d8             	movslq %eax,%rbx
   135f9:	44 0f be a5 ac e2 ff 	movsbl -0x1d54(%rbp),%r12d
   13600:	ff 
   13601:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13608:	48 8b 00             	mov    (%rax),%rax
   1360b:	48 8b 00             	mov    (%rax),%rax
   1360e:	44 8b 28             	mov    (%rax),%r13d
   13611:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13618:	48 8b 00             	mov    (%rax),%rax
   1361b:	48 8b 00             	mov    (%rax),%rax
   1361e:	8b 00                	mov    (%rax),%eax
   13620:	44 0f be f0          	movsbl %al,%r14d
   13624:	0f b6 85 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%eax
   1362b:	89 85 9c e2 ff ff    	mov    %eax,-0x1d64(%rbp)
   13631:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
   13638:	89 85 98 e2 ff ff    	mov    %eax,-0x1d68(%rbp)
   1363e:	48 8b 05 9b ec 00 00 	mov    0xec9b(%rip),%rax        # 222e0 <g_255>
   13645:	48 8b 00             	mov    (%rax),%rax
   13648:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   1364f:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13656:	48 8b 00             	mov    (%rax),%rax
   13659:	48 8b 00             	mov    (%rax),%rax
   1365c:	8b 00                	mov    (%rax),%eax
   1365e:	89 85 8c e2 ff ff    	mov    %eax,-0x1d74(%rbp)
   13664:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   1366b:	4c 0f bf f8          	movswq %ax,%r15
   1366f:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   13676:	98                   	cwtl   
   13677:	89 85 88 e2 ff ff    	mov    %eax,-0x1d78(%rbp)
   1367d:	8b 85 58 e3 ff ff    	mov    -0x1ca8(%rbp),%eax
   13683:	0f b6 c0             	movzbl %al,%eax
   13686:	be 01 00 00 00       	mov    $0x1,%esi
   1368b:	89 c7                	mov    %eax,%edi
   1368d:	e8 c8 84 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   13692:	84 c0                	test   %al,%al
   13694:	74 13                	je     136a9 <func_27+0x38b7>
   13696:	0f b7 85 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%eax
   1369d:	66 85 c0             	test   %ax,%ax
   136a0:	74 07                	je     136a9 <func_27+0x38b7>
   136a2:	b8 01 00 00 00       	mov    $0x1,%eax
   136a7:	eb 05                	jmp    136ae <func_27+0x38bc>
   136a9:	b8 00 00 00 00       	mov    $0x0,%eax
   136ae:	89 85 40 e3 ff ff    	mov    %eax,-0x1cc0(%rbp)
   136b4:	8b 85 40 e3 ff ff    	mov    -0x1cc0(%rbp),%eax
   136ba:	0f bf d0             	movswl %ax,%edx
   136bd:	48 8b 05 0c f4 00 00 	mov    0xf40c(%rip),%rax        # 22ad0 <g_928>
   136c4:	48 8b 00             	mov    (%rax),%rax
   136c7:	0f b7 08             	movzwl (%rax),%ecx
   136ca:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   136d0:	89 c6                	mov    %eax,%esi
   136d2:	48 8b 05 f7 f3 00 00 	mov    0xf3f7(%rip),%rax        # 22ad0 <g_928>
   136d9:	48 8b 00             	mov    (%rax),%rax
   136dc:	31 f1                	xor    %esi,%ecx
   136de:	66 89 08             	mov    %cx,(%rax)
   136e1:	0f b7 00             	movzwl (%rax),%eax
   136e4:	98                   	cwtl   
   136e5:	89 d6                	mov    %edx,%esi
   136e7:	89 c7                	mov    %eax,%edi
   136e9:	e8 07 7d ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   136ee:	98                   	cwtl   
   136ef:	8b b5 88 e2 ff ff    	mov    -0x1d78(%rbp),%esi
   136f5:	89 c7                	mov    %eax,%edi
   136f7:	e8 bc 87 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   136fc:	89 c0                	mov    %eax,%eax
   136fe:	4c 89 fe             	mov    %r15,%rsi
   13701:	48 89 c7             	mov    %rax,%rdi
   13704:	e8 25 89 ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   13709:	0f b6 95 a0 e2 ff ff 	movzbl -0x1d60(%rbp),%edx
   13710:	48 39 d0             	cmp    %rdx,%rax
   13713:	74 10                	je     13725 <func_27+0x3933>
   13715:	83 bd a4 e2 ff ff 00 	cmpl   $0x0,-0x1d5c(%rbp)
   1371c:	74 07                	je     13725 <func_27+0x3933>
   1371e:	b8 01 00 00 00       	mov    $0x1,%eax
   13723:	eb 05                	jmp    1372a <func_27+0x3938>
   13725:	b8 00 00 00 00       	mov    $0x0,%eax
   1372a:	3b 85 8c e2 ff ff    	cmp    -0x1d74(%rbp),%eax
   13730:	0f 94 c0             	sete   %al
   13733:	0f b6 c0             	movzbl %al,%eax
   13736:	48 8b b5 90 e2 ff ff 	mov    -0x1d70(%rbp),%rsi
   1373d:	48 89 c7             	mov    %rax,%rdi
   13740:	e8 63 81 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   13745:	48 85 c0             	test   %rax,%rax
   13748:	0f 94 c0             	sete   %al
   1374b:	0f b6 c0             	movzbl %al,%eax
   1374e:	8b b5 98 e2 ff ff    	mov    -0x1d68(%rbp),%esi
   13754:	89 c7                	mov    %eax,%edi
   13756:	e8 cf 7d ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1375b:	98                   	cwtl   
   1375c:	f7 d0                	not    %eax
   1375e:	39 85 9c e2 ff ff    	cmp    %eax,-0x1d64(%rbp)
   13764:	0f 95 c2             	setne  %dl
   13767:	48 8b 05 72 eb 00 00 	mov    0xeb72(%rip),%rax        # 222e0 <g_255>
   1376e:	0f b6 d2             	movzbl %dl,%edx
   13771:	48 89 10             	mov    %rdx,(%rax)
   13774:	48 8b 05 55 f3 00 00 	mov    0xf355(%rip),%rax        # 22ad0 <g_928>
   1377b:	48 8b 00             	mov    (%rax),%rax
   1377e:	0f b7 00             	movzwl (%rax),%eax
   13781:	0f bf d0             	movswl %ax,%edx
   13784:	8b 85 b0 ef ff ff    	mov    -0x1050(%rbp),%eax
   1378a:	0f b7 c0             	movzwl %ax,%eax
   1378d:	89 d6                	mov    %edx,%esi
   1378f:	89 c7                	mov    %eax,%edi
   13791:	e8 28 86 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   13796:	48 8b 05 63 f3 00 00 	mov    0xf363(%rip),%rax        # 22b00 <g_1066>
   1379d:	48 83 bd 10 e5 ff ff 	cmpq   $0x0,-0x1af0(%rbp)
   137a4:	00 
   137a5:	0f 95 c0             	setne  %al
   137a8:	0f b6 c0             	movzbl %al,%eax
   137ab:	44 89 f6             	mov    %r14d,%esi
   137ae:	89 c7                	mov    %eax,%edi
   137b0:	e8 3d 7a ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   137b5:	0f b6 c0             	movzbl %al,%eax
   137b8:	44 89 ee             	mov    %r13d,%esi
   137bb:	89 c7                	mov    %eax,%edi
   137bd:	e8 cb 84 ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   137c2:	8b 85 90 e3 ff ff    	mov    -0x1c70(%rbp),%eax
   137c8:	0f be c0             	movsbl %al,%eax
   137cb:	44 89 e6             	mov    %r12d,%esi
   137ce:	89 c7                	mov    %eax,%edi
   137d0:	e8 ff 79 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   137d5:	48 0f be c0          	movsbq %al,%rax
   137d9:	48 89 de             	mov    %rbx,%rsi
   137dc:	48 89 c7             	mov    %rax,%rdi
   137df:	e8 cb 88 ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
   137e4:	be 01 00 00 00       	mov    $0x1,%esi
   137e9:	48 89 c7             	mov    %rax,%rdi
   137ec:	e8 8f 88 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   137f1:	48 85 c0             	test   %rax,%rax
   137f4:	74 11                	je     13807 <func_27+0x3a15>
   137f6:	8b 05 9c cd 00 00    	mov    0xcd9c(%rip),%eax        # 20598 <g_1086+0x18>
   137fc:	85 c0                	test   %eax,%eax
   137fe:	74 07                	je     13807 <func_27+0x3a15>
   13800:	b8 01 00 00 00       	mov    $0x1,%eax
   13805:	eb 05                	jmp    1380c <func_27+0x3a1a>
   13807:	b8 00 00 00 00       	mov    $0x0,%eax
   1380c:	48 63 d0             	movslq %eax,%rdx
   1380f:	8b 85 a0 e3 ff ff    	mov    -0x1c60(%rbp),%eax
   13815:	48 98                	cltq   
   13817:	48 89 d6             	mov    %rdx,%rsi
   1381a:	48 89 c7             	mov    %rax,%rdi
   1381d:	e8 43 88 ff ff       	callq  c065 <safe_mul_func_uint64_t_u_u>
   13822:	0f be c0             	movsbl %al,%eax
   13825:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   1382a:	89 c7                	mov    %eax,%edi
   1382c:	e8 e1 79 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   13831:	0f b6 85 ac e2 ff ff 	movzbl -0x1d54(%rbp),%eax
   13838:	f7 d0                	not    %eax
   1383a:	c0 e8 07             	shr    $0x7,%al
   1383d:	89 c2                	mov    %eax,%edx
   1383f:	48 8b 05 d2 f2 00 00 	mov    0xf2d2(%rip),%rax        # 22b18 <g_1130>
   13846:	48 8b 00             	mov    (%rax),%rax
   13849:	48 8b 00             	mov    (%rax),%rax
   1384c:	0f b6 d2             	movzbl %dl,%edx
   1384f:	89 10                	mov    %edx,(%rax)
   13851:	80 bd bf e2 ff ff 00 	cmpb   $0x0,-0x1d41(%rbp)
   13858:	0f 85 b5 00 00 00    	jne    13913 <func_27+0x3b21>
   1385e:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13865:	48 8b 00             	mov    (%rax),%rax
   13868:	48 8b 00             	mov    (%rax),%rax
   1386b:	8b 08                	mov    (%rax),%ecx
   1386d:	8b 95 bc ef ff ff    	mov    -0x1044(%rbp),%edx
   13873:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   1387a:	48 8b 00             	mov    (%rax),%rax
   1387d:	48 8b 00             	mov    (%rax),%rax
   13880:	09 ca                	or     %ecx,%edx
   13882:	89 10                	mov    %edx,(%rax)
   13884:	8b 00                	mov    (%rax),%eax
   13886:	09 85 14 e3 ff ff    	or     %eax,-0x1cec(%rbp)
   1388c:	c7 85 10 e3 ff ff 0f 	movl   $0xf,-0x1cf0(%rbp)
   13893:	00 00 00 
   13896:	eb 70                	jmp    13908 <func_27+0x3b16>
   13898:	48 8b 15 29 f2 00 00 	mov    0xf229(%rip),%rdx        # 22ac8 <g_908>
   1389f:	48 8b 05 22 f2 00 00 	mov    0xf222(%rip),%rax        # 22ac8 <g_908>
   138a6:	0f b6 12             	movzbl (%rdx),%edx
   138a9:	88 10                	mov    %dl,(%rax)
   138ab:	48 8b 05 66 f2 00 00 	mov    0xf266(%rip),%rax        # 22b18 <g_1130>
   138b2:	48 8b 00             	mov    (%rax),%rax
   138b5:	48 8b 00             	mov    (%rax),%rax
   138b8:	8b 00                	mov    (%rax),%eax
   138ba:	31 85 40 e3 ff ff    	xor    %eax,-0x1cc0(%rbp)
   138c0:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
   138c7:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   138ce:	0f b7 95 a8 e2 ff ff 	movzwl -0x1d58(%rbp),%edx
   138d5:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   138dc:	48 8b 00             	mov    (%rax),%rax
   138df:	48 8b 00             	mov    (%rax),%rax
   138e2:	48 8b 00             	mov    (%rax),%rax
   138e5:	0f bf d2             	movswl %dx,%edx
   138e8:	89 10                	mov    %edx,(%rax)
   138ea:	8b 85 10 e3 ff ff    	mov    -0x1cf0(%rbp),%eax
   138f0:	0f be c0             	movsbl %al,%eax
   138f3:	be 03 00 00 00       	mov    $0x3,%esi
   138f8:	89 c7                	mov    %eax,%edi
   138fa:	e8 f3 78 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   138ff:	0f be c0             	movsbl %al,%eax
   13902:	89 85 10 e3 ff ff    	mov    %eax,-0x1cf0(%rbp)
   13908:	83 bd 10 e3 ff ff ee 	cmpl   $0xffffffee,-0x1cf0(%rbp)
   1390f:	75 87                	jne    13898 <func_27+0x3aa6>
   13911:	eb 01                	jmp    13914 <func_27+0x3b22>
   13913:	90                   	nop
   13914:	8b 05 7e cc 00 00    	mov    0xcc7e(%rip),%eax        # 20598 <g_1086+0x18>
   1391a:	83 c0 01             	add    $0x1,%eax
   1391d:	89 05 75 cc 00 00    	mov    %eax,0xcc75(%rip)        # 20598 <g_1086+0x18>
   13923:	8b 05 6f cc 00 00    	mov    0xcc6f(%rip),%eax        # 20598 <g_1086+0x18>
   13929:	85 c0                	test   %eax,%eax
   1392b:	0f 8e 9a fc ff ff    	jle    135cb <func_27+0x37d9>
   13931:	c7 85 00 e3 ff ff 01 	movl   $0x1,-0x1d00(%rbp)
   13938:	00 00 00 
   1393b:	e9 81 00 00 00       	jmpq   139c1 <func_27+0x3bcf>
   13940:	48 8b 05 d1 f1 00 00 	mov    0xf1d1(%rip),%rax        # 22b18 <g_1130>
   13947:	48 8b 10             	mov    (%rax),%rdx
   1394a:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   13951:	48 8b 00             	mov    (%rax),%rax
   13954:	48 8b 12             	mov    (%rdx),%rdx
   13957:	48 89 10             	mov    %rdx,(%rax)
   1395a:	48 8b 00             	mov    (%rax),%rax
   1395d:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   13964:	48 8b 05 7d f1 00 00 	mov    0xf17d(%rip),%rax        # 22ae8 <g_942>
   1396b:	48 8b 00             	mov    (%rax),%rax
   1396e:	48 8b 95 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rdx
   13975:	48 89 10             	mov    %rdx,(%rax)
   13978:	8b 85 00 e3 ff ff    	mov    -0x1d00(%rbp),%eax
   1397e:	83 c0 02             	add    $0x2,%eax
   13981:	48 98                	cltq   
   13983:	8b 84 85 20 e6 ff ff 	mov    -0x19e0(%rbp,%rax,4),%eax
   1398a:	85 c0                	test   %eax,%eax
   1398c:	75 2b                	jne    139b9 <func_27+0x3bc7>
   1398e:	48 c7 05 d7 11 01 00 	movq   $0x0,0x111d7(%rip)        # 24b70 <g_256>
   13995:	00 00 00 00 
   13999:	90                   	nop
   1399a:	48 8b 05 cf 11 01 00 	mov    0x111cf(%rip),%rax        # 24b70 <g_256>
   139a1:	48 83 f8 01          	cmp    $0x1,%rax
   139a5:	77 13                	ja     139ba <func_27+0x3bc8>
   139a7:	48 8b 05 22 f1 00 00 	mov    0xf122(%rip),%rax        # 22ad0 <g_928>
   139ae:	48 8b 00             	mov    (%rax),%rax
   139b1:	0f b7 00             	movzwl (%rax),%eax
   139b4:	e9 35 02 00 00       	jmpq   13bee <func_27+0x3dfc>
   139b9:	90                   	nop
   139ba:	83 ad 00 e3 ff ff 01 	subl   $0x1,-0x1d00(%rbp)
   139c1:	83 bd 00 e3 ff ff 00 	cmpl   $0x0,-0x1d00(%rbp)
   139c8:	0f 89 72 ff ff ff    	jns    13940 <func_27+0x3b4e>
   139ce:	48 8b 05 d3 f0 00 00 	mov    0xf0d3(%rip),%rax        # 22aa8 <g_548>
   139d5:	48 8b 10             	mov    (%rax),%rdx
   139d8:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
   139df:	48 8b 00             	mov    (%rax),%rax
   139e2:	48 8b 00             	mov    (%rax),%rax
   139e5:	0f b7 12             	movzwl (%rdx),%edx
   139e8:	66 89 10             	mov    %dx,(%rax)
   139eb:	48 8b 05 ce f1 00 00 	mov    0xf1ce(%rip),%rax        # 22bc0 <g_1270>
   139f2:	48 8b 00             	mov    (%rax),%rax
   139f5:	0f b6 00             	movzbl (%rax),%eax
   139f8:	0f be c0             	movsbl %al,%eax
   139fb:	89 c6                	mov    %eax,%esi
   139fd:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   13a02:	e8 eb 77 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   13a07:	84 c0                	test   %al,%al
   13a09:	74 13                	je     13a1e <func_27+0x3c2c>
   13a0b:	8b 85 0c e6 ff ff    	mov    -0x19f4(%rbp),%eax
   13a11:	98                   	cwtl   
   13a12:	be 01 00 00 00       	mov    $0x1,%esi
   13a17:	89 c7                	mov    %eax,%edi
   13a19:	e8 45 7b ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   13a1e:	ba 00 00 00 00       	mov    $0x0,%edx
   13a23:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
   13a2a:	48 8b 00             	mov    (%rax),%rax
   13a2d:	48 8b 00             	mov    (%rax),%rax
   13a30:	48 8b 00             	mov    (%rax),%rax
   13a33:	89 10                	mov    %edx,(%rax)
   13a35:	8b 85 88 e3 ff ff    	mov    -0x1c78(%rbp),%eax
   13a3b:	66 89 85 ce e2 ff ff 	mov    %ax,-0x1d32(%rbp)
   13a42:	be 01 00 00 00       	mov    $0x1,%esi
   13a47:	bf de 10 32 b6       	mov    $0xb63210de,%edi
   13a4c:	e8 b4 7b ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   13a51:	48 8b 15 18 11 01 00 	mov    0x11118(%rip),%rdx        # 24b70 <g_256>
   13a58:	48 83 fa 08          	cmp    $0x8,%rdx
   13a5c:	0f 94 c2             	sete   %dl
   13a5f:	0f b6 d2             	movzbl %dl,%edx
   13a62:	39 95 6c e3 ff ff    	cmp    %edx,-0x1c94(%rbp)
