


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1803d:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   18044:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
   1804b:	00 00 00 00 
   1804f:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   18056:	00 00 00 00 
   1805a:	48 8d 05 d7 9a 01 00 	lea    0x19ad7(%rip),%rax        # 31b38 <g_399+0x58>
   18061:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   18068:	48 8d 05 45 fe 01 00 	lea    0x1fe45(%rip),%rax        # 37eb4 <g_2746>
   1806f:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   18076:	48 8d 05 33 fe 01 00 	lea    0x1fe33(%rip),%rax        # 37eb0 <g_2476>
   1807d:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   18084:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   1808b:	00 00 00 00 
   1808f:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   18096:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1809d:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   180a4:	00 00 00 00 
   180a8:	48 8d 05 05 fe 01 00 	lea    0x1fe05(%rip),%rax        # 37eb4 <g_2746>
   180af:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   180b6:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
   180bd:	00 00 00 00 
   180c1:	48 8d 05 ec fd 01 00 	lea    0x1fdec(%rip),%rax        # 37eb4 <g_2746>
   180c8:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   180cf:	48 8d 05 92 9a 01 00 	lea    0x19a92(%rip),%rax        # 31b68 <g_399+0x88>
   180d6:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   180dd:	48 8d 05 d0 fd 01 00 	lea    0x1fdd0(%rip),%rax        # 37eb4 <g_2746>
   180e4:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   180eb:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   180f2:	00 00 00 00 
   180f6:	48 8d 05 b7 fd 01 00 	lea    0x1fdb7(%rip),%rax        # 37eb4 <g_2746>
   180fd:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   18104:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
   1810b:	00 00 00 00 
   1810f:	48 8d 05 9e fd 01 00 	lea    0x1fd9e(%rip),%rax        # 37eb4 <g_2746>
   18116:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   1811d:	48 8d 85 c4 dd ff ff 	lea    -0x223c(%rbp),%rax
   18124:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   1812b:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   18132:	00 00 00 00 
   18136:	48 8d 05 4b 9a 01 00 	lea    0x19a4b(%rip),%rax        # 31b88 <g_470>
   1813d:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   18144:	48 8d 05 65 fd 01 00 	lea    0x1fd65(%rip),%rax        # 37eb0 <g_2476>
   1814b:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   18152:	48 8d 05 b3 99 01 00 	lea    0x199b3(%rip),%rax        # 31b0c <g_399+0x2c>
   18159:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   18160:	48 8d 05 a5 99 01 00 	lea    0x199a5(%rip),%rax        # 31b0c <g_399+0x2c>
   18167:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1816e:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   18175:	48 05 70 01 00 00    	add    $0x170,%rax
   1817b:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
   18182:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   18189:	48 05 70 01 00 00    	add    $0x170,%rax
   1818f:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
   18196:	c7 85 b8 dd ff ff f2 	movl   $0xfffffff2,-0x2248(%rbp)
   1819d:	ff ff ff 
   181a0:	e9 43 01 00 00       	jmpq   182e8 <func_25+0x51b6>
   181a5:	c6 85 9c dd ff ff fa 	movb   $0xfa,-0x2264(%rbp)
   181ac:	c7 85 88 de ff ff 00 	movl   $0x0,-0x2178(%rbp)
   181b3:	00 00 00 
   181b6:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   181bd:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
   181c4:	48 c7 85 28 e1 ff ff 	movq   $0x0,-0x1ed8(%rbp)
   181cb:	00 00 00 00 
   181cf:	66 c7 05 6e 8e 01 00 	movw   $0x0,0x18e6e(%rip)        # 31046 <g_168>
   181d6:	00 00 
   181d8:	e9 d2 00 00 00       	jmpq   182af <func_25+0x517d>
   181dd:	48 8d 05 2c fd 01 00 	lea    0x1fd2c(%rip),%rax        # 37f10 <g_3804+0x30>
   181e4:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   181eb:	c7 85 8c de ff ff 5d 	movl   $0xaaf3d15d,-0x2174(%rbp)
   181f2:	d1 f3 aa 
   181f5:	c7 85 90 de ff ff e9 	movl   $0x406a68e9,-0x2170(%rbp)
   181fc:	68 6a 40 
   181ff:	c6 85 9c dd ff ff ff 	movb   $0xff,-0x2264(%rbp)
   18206:	0f b6 05 ff 99 01 00 	movzbl 0x199ff(%rip),%eax        # 31c0c <g_481>
   1820d:	0f be c8             	movsbl %al,%ecx
   18210:	48 8b 15 f9 fc 01 00 	mov    0x1fcf9(%rip),%rdx        # 37f10 <g_3804+0x30>
   18217:	48 8b 85 30 e1 ff ff 	mov    -0x1ed0(%rbp),%rax
   1821e:	48 89 10             	mov    %rdx,(%rax)
   18221:	48 8b 85 30 e1 ff ff 	mov    -0x1ed0(%rbp),%rax
   18228:	48 8b 10             	mov    (%rax),%rdx
   1822b:	48 8d 85 48 df ff ff 	lea    -0x20b8(%rbp),%rax
   18232:	48 39 c2             	cmp    %rax,%rdx
   18235:	0f 94 c0             	sete   %al
   18238:	0f b6 c0             	movzbl %al,%eax
   1823b:	39 c1                	cmp    %eax,%ecx
   1823d:	0f 9c c0             	setl   %al
   18240:	0f b6 d0             	movzbl %al,%edx
   18243:	48 8b 05 c6 d8 01 00 	mov    0x1d8c6(%rip),%rax        # 35b10 <g_2657>
   1824a:	0f b7 00             	movzwl (%rax),%eax
   1824d:	0f b7 c0             	movzwl %ax,%eax
   18250:	89 d6                	mov    %edx,%esi
   18252:	89 c7                	mov    %eax,%edi
   18254:	e8 c6 4a ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   18259:	0f b7 85 88 dd ff ff 	movzwl -0x2278(%rbp),%eax
   18260:	48 89 c6             	mov    %rax,%rsi
   18263:	bf 00 00 00 00       	mov    $0x0,%edi
   18268:	e8 42 4e ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   1826d:	98                   	cwtl   
   1826e:	89 c6                	mov    %eax,%esi
   18270:	bf 61 a7 ff ff       	mov    $0xffffa761,%edi
   18275:	e8 7b 41 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1827a:	66 85 c0             	test   %ax,%ax
   1827d:	0f b7 85 80 dd ff ff 	movzwl -0x2280(%rbp),%eax
   18284:	98                   	cwtl   
   18285:	31 85 8c de ff ff    	xor    %eax,-0x2174(%rbp)
   1828b:	8b 85 8c de ff ff    	mov    -0x2174(%rbp),%eax
   18291:	89 85 88 de ff ff    	mov    %eax,-0x2178(%rbp)
   18297:	83 ad 90 de ff ff 01 	subl   $0x1,-0x2170(%rbp)
   1829e:	0f b7 05 a1 8d 01 00 	movzwl 0x18da1(%rip),%eax        # 31046 <g_168>
   182a5:	83 c0 01             	add    $0x1,%eax
   182a8:	66 89 05 97 8d 01 00 	mov    %ax,0x18d97(%rip)        # 31046 <g_168>
   182af:	0f b7 05 90 8d 01 00 	movzwl 0x18d90(%rip),%eax        # 31046 <g_168>
   182b6:	66 83 f8 06          	cmp    $0x6,%ax
   182ba:	0f 8e 1d ff ff ff    	jle    181dd <func_25+0x50ab>
   182c0:	c7 85 88 df ff ff 00 	movl   $0x0,-0x2078(%rbp)
   182c7:	00 00 00 
   182ca:	8b 85 b8 dd ff ff    	mov    -0x2248(%rbp),%eax
   182d0:	0f be c0             	movsbl %al,%eax
   182d3:	be 01 00 00 00       	mov    $0x1,%esi
   182d8:	89 c7                	mov    %eax,%edi
   182da:	e8 f5 3e ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   182df:	0f be c0             	movsbl %al,%eax
   182e2:	89 85 b8 dd ff ff    	mov    %eax,-0x2248(%rbp)
   182e8:	8b 85 b8 dd ff ff    	mov    -0x2248(%rbp),%eax
   182ee:	83 f8 f2             	cmp    $0xfffffff2,%eax
   182f1:	0f 8d ae fe ff ff    	jge    181a5 <func_25+0x5073>
   182f7:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   182fe:	0f bf d8             	movswl %ax,%ebx
   18301:	48 8b 05 70 dc 01 00 	mov    0x1dc70(%rip),%rax        # 35f78 <g_3724>
   18308:	48 8b 95 70 e0 ff ff 	mov    -0x1f90(%rbp),%rdx
   1830f:	48 89 10             	mov    %rdx,(%rax)
   18312:	48 8b 10             	mov    (%rax),%rdx
   18315:	48 8b 05 3c c8 01 00 	mov    0x1c83c(%rip),%rax        # 34b58 <g_142>
   1831c:	48 8b 00             	mov    (%rax),%rax
   1831f:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   18326:	48 8b 85 b0 e5 ff ff 	mov    -0x1a50(%rbp),%rax
   1832d:	48 39 c2             	cmp    %rax,%rdx
   18330:	8b 85 84 dd ff ff    	mov    -0x227c(%rbp),%eax
   18336:	89 85 88 df ff ff    	mov    %eax,-0x2078(%rbp)
   1833c:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   18341:	bf 00 00 00 00       	mov    $0x0,%edi
   18346:	e8 c7 3e ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1834b:	66 98                	cbtw   
   1834d:	0f b7 c0             	movzwl %ax,%eax
   18350:	be 0d 00 00 00       	mov    $0xd,%esi
   18355:	89 c7                	mov    %eax,%edi
   18357:	e8 ec 4a ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1835c:	0f b7 c0             	movzwl %ax,%eax
   1835f:	23 85 8c dd ff ff    	and    -0x2274(%rbp),%eax
   18365:	89 c2                	mov    %eax,%edx
   18367:	0f b7 85 88 dd ff ff 	movzwl -0x2278(%rbp),%eax
   1836e:	39 c2                	cmp    %eax,%edx
   18370:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   18377:	48 3d f9 5d 00 00    	cmp    $0x5df9,%rax
   1837d:	0f 95 c0             	setne  %al
   18380:	0f b6 d0             	movzbl %al,%edx
   18383:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   1838a:	48 39 c2             	cmp    %rax,%rdx
   1838d:	0f 96 c0             	setbe  %al
   18390:	0f b6 c0             	movzbl %al,%eax
   18393:	89 de                	mov    %ebx,%esi
   18395:	89 c7                	mov    %eax,%edi
   18397:	e8 37 40 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   1839c:	48 0f bf c0          	movswq %ax,%rax
   183a0:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
   183a7:	48 83 bd 80 e0 ff ff 	cmpq   $0x0,-0x1f80(%rbp)
   183ae:	00 
   183af:	74 69                	je     1841a <func_25+0x52e8>
   183b1:	c6 85 9b dd ff ff fe 	movb   $0xfe,-0x2265(%rbp)
   183b8:	c7 85 84 de ff ff b5 	movl   $0xf1d90bb5,-0x217c(%rbp)
   183bf:	0b d9 f1 
   183c2:	80 ad 9b dd ff ff 01 	subb   $0x1,-0x2265(%rbp)
   183c9:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   183d0:	48 85 c0             	test   %rax,%rax
   183d3:	75 2e                	jne    18403 <func_25+0x52d1>
   183d5:	80 bd 9b dd ff ff 00 	cmpb   $0x0,-0x2265(%rbp)
   183dc:	0f 94 c0             	sete   %al
   183df:	0f b6 d0             	movzbl %al,%edx
   183e2:	8b 85 d0 dd ff ff    	mov    -0x2230(%rbp),%eax
   183e8:	83 f8 fc             	cmp    $0xfffffffc,%eax
   183eb:	0f 94 c1             	sete   %cl
   183ee:	48 8b 85 d0 de ff ff 	mov    -0x2130(%rbp),%rax
   183f5:	88 08                	mov    %cl,(%rax)
   183f7:	0f b6 00             	movzbl (%rax),%eax
   183fa:	0f be c0             	movsbl %al,%eax
   183fd:	21 d0                	and    %edx,%eax
   183ff:	85 c0                	test   %eax,%eax
   18401:	74 07                	je     1840a <func_25+0x52d8>
   18403:	b8 01 00 00 00       	mov    $0x1,%eax
   18408:	eb 05                	jmp    1840f <func_25+0x52dd>
   1840a:	b8 00 00 00 00       	mov    $0x0,%eax
   1840f:	89 85 84 de ff ff    	mov    %eax,-0x217c(%rbp)
   18415:	e9 9a 02 00 00       	jmpq   186b4 <func_25+0x5582>
   1841a:	c7 85 80 de ff ff 00 	movl   $0x0,-0x2180(%rbp)
   18421:	00 00 00 
   18424:	48 c7 85 10 e1 ff ff 	movq   $0x0,-0x1ef0(%rbp)
   1842b:	00 00 00 00 
   1842f:	0f b7 9d 88 dd ff ff 	movzwl -0x2278(%rbp),%ebx
   18436:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   1843d:	48 8b 00             	mov    (%rax),%rax
   18440:	48 8b 00             	mov    (%rax),%rax
   18443:	48 8b 00             	mov    (%rax),%rax
   18446:	0f b6 10             	movzbl (%rax),%edx
   18449:	83 ea 01             	sub    $0x1,%edx
   1844c:	88 10                	mov    %dl,(%rax)
   1844e:	0f b6 85 c8 ec ff ff 	movzbl -0x1338(%rbp),%eax
   18455:	48 0f be d0          	movsbq %al,%rdx
   18459:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   18460:	48 39 c2             	cmp    %rax,%rdx
   18463:	0f 93 c0             	setae  %al
   18466:	0f b6 d0             	movzbl %al,%edx
   18469:	48 8b 85 10 e0 ff ff 	mov    -0x1ff0(%rbp),%rax
   18470:	48 89 10             	mov    %rdx,(%rax)
   18473:	48 0f bf 95 80 dd ff 	movswq -0x2280(%rbp),%rdx
   1847a:	ff 
   1847b:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   18482:	48 31 c2             	xor    %rax,%rdx
   18485:	48 8b 85 00 e1 ff ff 	mov    -0x1f00(%rbp),%rax
   1848c:	48 3b 85 08 e1 ff ff 	cmp    -0x1ef8(%rbp),%rax
   18493:	0f 95 c0             	setne  %al
   18496:	0f b6 c0             	movzbl %al,%eax
   18499:	48 39 c2             	cmp    %rax,%rdx
   1849c:	0f 96 c0             	setbe  %al
   1849f:	0f b6 c0             	movzbl %al,%eax
   184a2:	be 4c 51 6f f4       	mov    $0xf46f514c,%esi
   184a7:	89 c7                	mov    %eax,%edi
   184a9:	e8 22 4a ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   184ae:	89 de                	mov    %ebx,%esi
   184b0:	bf 00 00 00 00       	mov    $0x0,%edi
   184b5:	e8 92 47 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   184ba:	0f b6 c0             	movzbl %al,%eax
   184bd:	8b 95 84 dd ff ff    	mov    -0x227c(%rbp),%edx
   184c3:	89 d6                	mov    %edx,%esi
   184c5:	89 c7                	mov    %eax,%edi
   184c7:	e8 04 4a ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   184cc:	0f be c0             	movsbl %al,%eax
   184cf:	be 05 00 00 00       	mov    $0x5,%esi
   184d4:	89 c7                	mov    %eax,%edi
   184d6:	e8 c6 3d ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   184db:	84 c0                	test   %al,%al
   184dd:	74 0b                	je     184ea <func_25+0x53b8>
   184df:	8b 85 8c dd ff ff    	mov    -0x2274(%rbp),%eax
   184e5:	e9 fc 12 00 00       	jmpq   197e6 <func_25+0x66b4>
   184ea:	48 8d 85 78 df ff ff 	lea    -0x2088(%rbp),%rax
   184f1:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
   184f8:	48 8b 8d d0 fe ff ff 	mov    -0x130(%rbp),%rcx
   184ff:	48 8b 95 78 df ff ff 	mov    -0x2088(%rbp),%rdx
   18506:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   1850d:	48 89 10             	mov    %rdx,(%rax)
   18510:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   18517:	48 8b 00             	mov    (%rax),%rax
   1851a:	48 39 c1             	cmp    %rax,%rcx
   1851d:	0f 94 c0             	sete   %al
   18520:	0f b6 c0             	movzbl %al,%eax
   18523:	89 85 88 df ff ff    	mov    %eax,-0x2078(%rbp)
   18529:	0f b6 85 c8 ec ff ff 	movzbl -0x1338(%rbp),%eax
   18530:	48 0f be d8          	movsbq %al,%rbx
   18534:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   1853b:	48 85 c0             	test   %rax,%rax
   1853e:	74 5f                	je     1859f <func_25+0x546d>
   18540:	44 8b a5 80 de ff ff 	mov    -0x2180(%rbp),%r12d
   18547:	83 bd 84 dd ff ff 00 	cmpl   $0x0,-0x227c(%rbp)
   1854e:	75 12                	jne    18562 <func_25+0x5430>
   18550:	0f b6 05 0d 8b 01 00 	movzbl 0x18b0d(%rip),%eax        # 31064 <g_190>
   18557:	0f be c0             	movsbl %al,%eax
   1855a:	39 85 8c dd ff ff    	cmp    %eax,-0x2274(%rbp)
   18560:	73 07                	jae    18569 <func_25+0x5437>
   18562:	b8 01 00 00 00       	mov    $0x1,%eax
   18567:	eb 05                	jmp    1856e <func_25+0x543c>
   18569:	b8 00 00 00 00       	mov    $0x0,%eax
   1856e:	0f b7 c0             	movzwl %ax,%eax
   18571:	be 01 00 00 00       	mov    $0x1,%esi
   18576:	89 c7                	mov    %eax,%edi
   18578:	e8 a2 47 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   1857d:	44 89 e6             	mov    %r12d,%esi
   18580:	bf 01 00 00 00       	mov    $0x1,%edi
   18585:	e8 9b 49 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   1858a:	89 c0                	mov    %eax,%eax
   1858c:	48 89 c6             	mov    %rax,%rsi
   1858f:	48 bf c1 7a a2 d7 57 	movabs $0xf8c4c157d7a27ac1,%rdi
   18596:	c1 c4 f8 
   18599:	e8 a3 42 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1859e:	90                   	nop
   1859f:	48 89 de             	mov    %rbx,%rsi
   185a2:	bf 00 00 00 00       	mov    $0x0,%edi
   185a7:	e8 08 44 ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   185ac:	be 95 39 00 00       	mov    $0x3995,%esi
   185b1:	bf 35 d4 ff ff       	mov    $0xffffd435,%edi
   185b6:	e8 9a 3e ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   185bb:	0f bf d0             	movswl %ax,%edx
   185be:	8b 05 54 96 01 00    	mov    0x19654(%rip),%eax        # 31c18 <g_512>
   185c4:	09 d0                	or     %edx,%eax
   185c6:	89 05 4c 96 01 00    	mov    %eax,0x1964c(%rip)        # 31c18 <g_512>
   185cc:	8b 85 80 de ff ff    	mov    -0x2180(%rbp),%eax
   185d2:	48 63 d8             	movslq %eax,%rbx
   185d5:	0f b6 05 1e a5 01 00 	movzbl 0x1a51e(%rip),%eax        # 32afa <g_3163+0x2>
   185dc:	0f b6 d0             	movzbl %al,%edx
   185df:	48 8b 85 10 e0 ff ff 	mov    -0x1ff0(%rbp),%rax
   185e6:	48 89 10             	mov    %rdx,(%rax)
   185e9:	0f b7 8d 80 dd ff ff 	movzwl -0x2280(%rbp),%ecx
   185f0:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
   185f7:	0f b7 10             	movzwl (%rax),%edx
   185fa:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
   18601:	21 ca                	and    %ecx,%edx
   18603:	66 89 10             	mov    %dx,(%rax)
   18606:	8b 85 84 dd ff ff    	mov    -0x227c(%rbp),%eax
   1860c:	0f be c0             	movsbl %al,%eax
   1860f:	be 01 00 00 00       	mov    $0x1,%esi
   18614:	89 c7                	mov    %eax,%edi
   18616:	e8 d7 3b ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   1861b:	0f b6 05 08 f8 01 00 	movzbl 0x1f808(%rip),%eax        # 37e2a <g_51>
   18622:	0f b6 d0             	movzbl %al,%edx
   18625:	81 bd 8c dd ff ff 55 	cmpl   $0xce55,-0x2274(%rbp)
   1862c:	ce 00 00 
   1862f:	0f 97 c0             	seta   %al
   18632:	0f b6 c0             	movzbl %al,%eax
   18635:	39 c2                	cmp    %eax,%edx
   18637:	8b 85 80 de ff ff    	mov    -0x2180(%rbp),%eax
   1863d:	98                   	cwtl   
   1863e:	89 c6                	mov    %eax,%esi
   18640:	bf 99 ff ff ff       	mov    $0xffffff99,%edi
   18645:	e8 0b 3e ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1864a:	66 3d ad 00          	cmp    $0xad,%ax
   1864e:	74 13                	je     18663 <func_25+0x5531>
   18650:	0f b7 05 e5 89 01 00 	movzwl 0x189e5(%rip),%eax        # 3103c <g_114>
   18657:	66 85 c0             	test   %ax,%ax
   1865a:	74 07                	je     18663 <func_25+0x5531>
   1865c:	b8 01 00 00 00       	mov    $0x1,%eax
   18661:	eb 05                	jmp    18668 <func_25+0x5536>
   18663:	b8 00 00 00 00       	mov    $0x0,%eax
   18668:	48 98                	cltq   
   1866a:	48 89 de             	mov    %rbx,%rsi
   1866d:	48 89 c7             	mov    %rax,%rdi
   18670:	e8 0b 4a ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   18675:	89 c2                	mov    %eax,%edx
   18677:	48 8b 85 98 df ff ff 	mov    -0x2068(%rbp),%rax
   1867e:	88 10                	mov    %dl,(%rax)
   18680:	48 8b 85 98 df ff ff 	mov    -0x2068(%rbp),%rax
   18687:	0f b6 00             	movzbl (%rax),%eax
   1868a:	3c 60                	cmp    $0x60,%al
   1868c:	0f 9e c0             	setle  %al
   1868f:	0f b6 d0             	movzbl %al,%edx
   18692:	8b 85 88 df ff ff    	mov    -0x2078(%rbp),%eax
   18698:	09 d0                	or     %edx,%eax
   1869a:	89 85 88 df ff ff    	mov    %eax,-0x2078(%rbp)
   186a0:	8b 95 88 df ff ff    	mov    -0x2078(%rbp),%edx
   186a6:	8b 05 8c 95 01 00    	mov    0x1958c(%rip),%eax        # 31c38 <g_514+0x8>
   186ac:	21 d0                	and    %edx,%eax
   186ae:	89 05 84 95 01 00    	mov    %eax,0x19584(%rip)        # 31c38 <g_514+0x8>
   186b4:	48 8d 85 bc dd ff ff 	lea    -0x2244(%rbp),%rax
   186bb:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
   186c2:	8b 85 2c de ff ff    	mov    -0x21d4(%rbp),%eax
   186c8:	23 85 8c dd ff ff    	and    -0x2274(%rbp),%eax
   186ce:	89 85 2c de ff ff    	mov    %eax,-0x21d4(%rbp)
   186d4:	eb 76                	jmp    1874c <func_25+0x561a>
   186d6:	48 c7 85 38 e0 ff ff 	movq   $0x0,-0x1fc8(%rbp)
   186dd:	00 00 00 00 
   186e1:	48 8d 05 fc 9c 01 00 	lea    0x19cfc(%rip),%rax        # 323e4 <g_1874+0x14>
   186e8:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
   186ef:	c7 85 fc dd ff ff 00 	movl   $0x0,-0x2204(%rbp)
   186f6:	00 00 00 
   186f9:	eb 1e                	jmp    18719 <func_25+0x55e7>
   186fb:	8b 85 fc dd ff ff    	mov    -0x2204(%rbp),%eax
   18701:	48 98                	cltq   
   18703:	48 8d 95 d8 de ff ff 	lea    -0x2128(%rbp),%rdx
   1870a:	48 89 94 c5 c0 ef ff 	mov    %rdx,-0x1040(%rbp,%rax,8)
   18711:	ff 
   18712:	83 85 fc dd ff ff 01 	addl   $0x1,-0x2204(%rbp)
   18719:	83 bd fc dd ff ff 06 	cmpl   $0x6,-0x2204(%rbp)
   18720:	7e d9                	jle    186fb <func_25+0x55c9>
   18722:	48 8b 85 38 e0 ff ff 	mov    -0x1fc8(%rbp),%rax
   18729:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   18730:	48 8b 85 38 e0 ff ff 	mov    -0x1fc8(%rbp),%rax
   18737:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
   1873e:	83 bd 18 de ff ff 00 	cmpl   $0x0,-0x21e8(%rbp)
   18745:	74 05                	je     1874c <func_25+0x561a>
   18747:	e9 27 b0 ff ff       	jmpq   13773 <func_25+0x641>
   1874c:	66 83 bd 88 dd ff ff 	cmpw   $0x0,-0x2278(%rbp)
   18753:	00 
   18754:	0f 84 72 06 00 00    	je     18dcc <func_25+0x5c9a>
   1875a:	48 8d 05 27 94 01 00 	lea    0x19427(%rip),%rax        # 31b88 <g_470>
   18761:	48 89 85 40 e1 ff ff 	mov    %rax,-0x1ec0(%rbp)
   18768:	c7 85 98 de ff ff e1 	movl   $0x699fade1,-0x2168(%rbp)
   1876f:	ad 9f 69 
   18772:	c6 85 9d dd ff ff 01 	movb   $0x1,-0x2263(%rbp)
   18779:	48 8d 05 f0 c3 01 00 	lea    0x1c3f0(%rip),%rax        # 34b70 <g_281>
   18780:	48 89 85 48 e1 ff ff 	mov    %rax,-0x1eb8(%rbp)
   18787:	c7 85 9c de ff ff ff 	movl   $0xffffffff,-0x2164(%rbp)
   1878e:	ff ff ff 
   18791:	48 c7 85 50 e1 ff ff 	movq   $0xfffffffffffffff7,-0x1eb0(%rbp)
   18798:	f7 ff ff ff 
   1879c:	c7 05 de 97 01 00 ee 	movl   $0xffffffee,0x197de(%rip)        # 31f84 <g_1041>
   187a3:	ff ff ff 
   187a6:	eb 38                	jmp    187e0 <func_25+0x56ae>
   187a8:	c6 05 b1 8c 01 00 00 	movb   $0x0,0x18cb1(%rip)        # 31460 <g_208>
   187af:	90                   	nop
   187b0:	0f b6 05 a9 8c 01 00 	movzbl 0x18ca9(%rip),%eax        # 31460 <g_208>
   187b7:	3c e7                	cmp    $0xe7,%al
   187b9:	7c 16                	jl     187d1 <func_25+0x569f>
   187bb:	66 83 bd 80 dd ff ff 	cmpw   $0x0,-0x2280(%rbp)
   187c2:	00 
   187c3:	75 0b                	jne    187d0 <func_25+0x569e>
   187c5:	8b 85 84 dd ff ff    	mov    -0x227c(%rbp),%eax
   187cb:	e9 16 10 00 00       	jmpq   197e6 <func_25+0x66b4>
   187d0:	90                   	nop
   187d1:	8b 05 ad 97 01 00    	mov    0x197ad(%rip),%eax        # 31f84 <g_1041>
   187d7:	83 c0 01             	add    $0x1,%eax
   187da:	89 05 a4 97 01 00    	mov    %eax,0x197a4(%rip)        # 31f84 <g_1041>
