


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1616d:	48 8d 05 1c 01 02 00 	lea    0x2011c(%rip),%rax        # 36290 <g_85>
   16174:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1617b:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   16182:	00 00 00 00 
   16186:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   1618d:	00 00 00 00 
   16191:	48 8d 05 f8 00 02 00 	lea    0x200f8(%rip),%rax        # 36290 <g_85>
   16198:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1619f:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   161a6:	00 00 00 00 
   161aa:	48 8d 05 df 00 02 00 	lea    0x200df(%rip),%rax        # 36290 <g_85>
   161b1:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   161b8:	48 8d 05 d1 00 02 00 	lea    0x200d1(%rip),%rax        # 36290 <g_85>
   161bf:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   161c6:	48 8d 05 c3 00 02 00 	lea    0x200c3(%rip),%rax        # 36290 <g_85>
   161cd:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   161d4:	48 8d 05 b5 00 02 00 	lea    0x200b5(%rip),%rax        # 36290 <g_85>
   161db:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   161e2:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   161e9:	00 00 00 00 
   161ed:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   161f4:	00 00 00 00 
   161f8:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   161ff:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   16206:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   1620d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   16214:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   1621b:	00 00 00 00 
   1621f:	48 8d 05 6a 00 02 00 	lea    0x2006a(%rip),%rax        # 36290 <g_85>
   16226:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1622d:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   16234:	00 00 00 00 
   16238:	48 8d 05 51 00 02 00 	lea    0x20051(%rip),%rax        # 36290 <g_85>
   1623f:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   16246:	48 8d 05 43 00 02 00 	lea    0x20043(%rip),%rax        # 36290 <g_85>
   1624d:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   16254:	48 8d 05 35 00 02 00 	lea    0x20035(%rip),%rax        # 36290 <g_85>
   1625b:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   16262:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   16269:	00 00 00 00 
   1626d:	48 8d 05 1c 00 02 00 	lea    0x2001c(%rip),%rax        # 36290 <g_85>
   16274:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1627b:	48 8d 05 0e 00 02 00 	lea    0x2000e(%rip),%rax        # 36290 <g_85>
   16282:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   16289:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16290:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   16297:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   1629e:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   162a5:	48 8d 05 e4 ff 01 00 	lea    0x1ffe4(%rip),%rax        # 36290 <g_85>
   162ac:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   162b3:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   162ba:	00 00 00 00 
   162be:	48 8d 05 cb ff 01 00 	lea    0x1ffcb(%rip),%rax        # 36290 <g_85>
   162c5:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   162cc:	48 8d 05 bd ff 01 00 	lea    0x1ffbd(%rip),%rax        # 36290 <g_85>
   162d3:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   162da:	48 8d 05 af ff 01 00 	lea    0x1ffaf(%rip),%rax        # 36290 <g_85>
   162e1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   162e8:	48 8d 05 a1 ff 01 00 	lea    0x1ffa1(%rip),%rax        # 36290 <g_85>
   162ef:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   162f6:	48 8d 05 93 ff 01 00 	lea    0x1ff93(%rip),%rax        # 36290 <g_85>
   162fd:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   16304:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   1630b:	00 00 00 00 
   1630f:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   16316:	00 00 00 00 
   1631a:	48 8d 05 6f ff 01 00 	lea    0x1ff6f(%rip),%rax        # 36290 <g_85>
   16321:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   16328:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
   1632f:	00 00 00 00 
   16333:	48 8d 05 56 ff 01 00 	lea    0x1ff56(%rip),%rax        # 36290 <g_85>
   1633a:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   16341:	48 8d 05 48 ff 01 00 	lea    0x1ff48(%rip),%rax        # 36290 <g_85>
   16348:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1634f:	48 8d 05 3a ff 01 00 	lea    0x1ff3a(%rip),%rax        # 36290 <g_85>
   16356:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1635d:	48 8d 05 2c ff 01 00 	lea    0x1ff2c(%rip),%rax        # 36290 <g_85>
   16364:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1636b:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   16372:	00 00 00 00 
   16376:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   1637d:	00 00 00 00 
   16381:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16388:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1638f:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16396:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1639d:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
   163a4:	00 00 00 00 
   163a8:	48 8d 05 e1 fe 01 00 	lea    0x1fee1(%rip),%rax        # 36290 <g_85>
   163af:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   163b6:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   163bd:	00 00 00 00 
   163c1:	48 8d 05 c8 fe 01 00 	lea    0x1fec8(%rip),%rax        # 36290 <g_85>
   163c8:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   163cf:	48 8d 05 ba fe 01 00 	lea    0x1feba(%rip),%rax        # 36290 <g_85>
   163d6:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   163dd:	48 8d 05 ac fe 01 00 	lea    0x1feac(%rip),%rax        # 36290 <g_85>
   163e4:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   163eb:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   163f2:	00 00 00 00 
   163f6:	48 8d 05 93 fe 01 00 	lea    0x1fe93(%rip),%rax        # 36290 <g_85>
   163fd:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   16404:	48 8d 05 85 fe 01 00 	lea    0x1fe85(%rip),%rax        # 36290 <g_85>
   1640b:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   16412:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16419:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   16420:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16427:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1642e:	48 8d 05 5b fe 01 00 	lea    0x1fe5b(%rip),%rax        # 36290 <g_85>
   16435:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1643c:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   16443:	00 00 00 00 
   16447:	48 8d 05 42 fe 01 00 	lea    0x1fe42(%rip),%rax        # 36290 <g_85>
   1644e:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   16455:	48 8d 05 34 fe 01 00 	lea    0x1fe34(%rip),%rax        # 36290 <g_85>
   1645c:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   16463:	48 8d 05 26 fe 01 00 	lea    0x1fe26(%rip),%rax        # 36290 <g_85>
   1646a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   16471:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
   16478:	00 00 00 00 
   1647c:	48 8d 05 0d fe 01 00 	lea    0x1fe0d(%rip),%rax        # 36290 <g_85>
   16483:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1648a:	48 8d 05 ff fd 01 00 	lea    0x1fdff(%rip),%rax        # 36290 <g_85>
   16491:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   16498:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   1649f:	00 00 00 00 
   164a3:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   164aa:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   164b1:	48 8d 05 d8 fd 01 00 	lea    0x1fdd8(%rip),%rax        # 36290 <g_85>
   164b8:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   164bf:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
   164c6:	00 00 00 00 
   164ca:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   164d1:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   164d8:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
   164df:	00 00 00 00 
   164e3:	48 8d 05 a6 fd 01 00 	lea    0x1fda6(%rip),%rax        # 36290 <g_85>
   164ea:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   164f1:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
   164f8:	00 00 00 00 
   164fc:	48 8d 05 8d fd 01 00 	lea    0x1fd8d(%rip),%rax        # 36290 <g_85>
   16503:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   1650a:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   16511:	00 00 00 00 
   16515:	48 8d 05 74 fd 01 00 	lea    0x1fd74(%rip),%rax        # 36290 <g_85>
   1651c:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   16523:	48 8d 05 66 fd 01 00 	lea    0x1fd66(%rip),%rax        # 36290 <g_85>
   1652a:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   16531:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   16538:	00 00 00 00 
   1653c:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
   16543:	00 00 00 00 
   16547:	48 8d 05 42 fd 01 00 	lea    0x1fd42(%rip),%rax        # 36290 <g_85>
   1654e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   16555:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   1655c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   16563:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   1656a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   16571:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16578:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   1657f:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   16586:	00 00 00 00 
   1658a:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16591:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   16598:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   1659f:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   165a6:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   165ad:	00 00 00 00 
   165b1:	48 8d 05 d8 fc 01 00 	lea    0x1fcd8(%rip),%rax        # 36290 <g_85>
   165b8:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   165bf:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   165c6:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   165cd:	48 8d 05 bc fc 01 00 	lea    0x1fcbc(%rip),%rax        # 36290 <g_85>
   165d4:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   165db:	48 8d 05 ae fc 01 00 	lea    0x1fcae(%rip),%rax        # 36290 <g_85>
   165e2:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   165e9:	48 8d 05 a0 fc 01 00 	lea    0x1fca0(%rip),%rax        # 36290 <g_85>
   165f0:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   165f7:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   165fe:	00 00 00 00 
   16602:	48 8d 05 87 fc 01 00 	lea    0x1fc87(%rip),%rax        # 36290 <g_85>
   16609:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   16610:	48 8d 05 79 fc 01 00 	lea    0x1fc79(%rip),%rax        # 36290 <g_85>
   16617:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1661e:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   16625:	00 00 00 00 
   16629:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16630:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   16637:	48 8d 05 52 fc 01 00 	lea    0x1fc52(%rip),%rax        # 36290 <g_85>
   1663e:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   16645:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   1664c:	00 00 00 00 
   16650:	48 8d 85 30 dd ff ff 	lea    -0x22d0(%rbp),%rax
   16657:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1665e:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   16665:	00 00 00 00 
   16669:	48 8d 05 20 fc 01 00 	lea    0x1fc20(%rip),%rax        # 36290 <g_85>
   16670:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   16677:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   1667e:	00 00 00 00 
   16682:	48 8d 05 07 fc 01 00 	lea    0x1fc07(%rip),%rax        # 36290 <g_85>
   16689:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16690:	48 8d 05 0f 78 01 00 	lea    0x1780f(%rip),%rax        # 2dea6 <g_61+0x2>
   16697:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
   1669e:	c6 85 34 dc ff ff 00 	movb   $0x0,-0x23cc(%rbp)
   166a5:	e9 57 06 00 00       	jmpq   16d01 <func_28+0x1bae>
   166aa:	48 8d 05 cf 69 01 00 	lea    0x169cf(%rip),%rax        # 2d080 <g_30+0x40>
   166b1:	48 89 85 38 de ff ff 	mov    %rax,-0x21c8(%rbp)
   166b8:	48 8d 85 6c dc ff ff 	lea    -0x2394(%rbp),%rax
   166bf:	48 89 85 40 de ff ff 	mov    %rax,-0x21c0(%rbp)
   166c6:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   166cd:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
   166d4:	48 8d 05 85 82 01 00 	lea    0x18285(%rip),%rax        # 2e960 <g_1066+0x40>
   166db:	48 89 85 48 de ff ff 	mov    %rax,-0x21b8(%rbp)
   166e2:	48 8d 05 17 80 01 00 	lea    0x18017(%rip),%rax        # 2e700 <g_466+0x40>
   166e9:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   166f0:	48 8d 05 b9 77 01 00 	lea    0x177b9(%rip),%rax        # 2deb0 <g_68>
   166f7:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   166fe:	48 8d 05 7b 7d 01 00 	lea    0x17d7b(%rip),%rax        # 2e480 <g_153+0x3a0>
   16705:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   1670c:	48 8d 05 ed 7f 01 00 	lea    0x17fed(%rip),%rax        # 2e700 <g_466+0x40>
   16713:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   1671a:	48 8d 05 8b 77 01 00 	lea    0x1778b(%rip),%rax        # 2deac <g_66>
   16721:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   16728:	48 8d 05 81 77 01 00 	lea    0x17781(%rip),%rax        # 2deb0 <g_68>
   1672f:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   16736:	48 8d 05 73 77 01 00 	lea    0x17773(%rip),%rax        # 2deb0 <g_68>
   1673d:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   16744:	48 8d 05 61 77 01 00 	lea    0x17761(%rip),%rax        # 2deac <g_66>
   1674b:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   16752:	48 8d 05 57 77 01 00 	lea    0x17757(%rip),%rax        # 2deb0 <g_68>
   16759:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   16760:	48 8d 05 45 77 01 00 	lea    0x17745(%rip),%rax        # 2deac <g_66>
   16767:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   1676e:	48 8d 05 8b 7f 01 00 	lea    0x17f8b(%rip),%rax        # 2e700 <g_466+0x40>
   16775:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   1677c:	48 8d 05 1d 17 02 00 	lea    0x2171d(%rip),%rax        # 37ea0 <g_469>
   16783:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   1678a:	48 8d 05 1f 77 01 00 	lea    0x1771f(%rip),%rax        # 2deb0 <g_68>
   16791:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   16798:	48 8d 05 61 7f 01 00 	lea    0x17f61(%rip),%rax        # 2e700 <g_466+0x40>
   1679f:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   167a6:	48 8d 05 03 77 01 00 	lea    0x17703(%rip),%rax        # 2deb0 <g_68>
   167ad:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   167b4:	48 8d 05 c5 7c 01 00 	lea    0x17cc5(%rip),%rax        # 2e480 <g_153+0x3a0>
   167bb:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   167c2:	c7 85 e0 dc ff ff fc 	movl   $0xfffffffc,-0x2320(%rbp)
   167c9:	ff ff ff 
   167cc:	c7 85 e4 dc ff ff 1d 	movl   $0xae619d1d,-0x231c(%rbp)
   167d3:	9d 61 ae 
   167d6:	83 85 e4 dc ff ff 01 	addl   $0x1,-0x231c(%rbp)
   167dd:	c7 05 b9 7e 01 00 00 	movl   $0x0,0x17eb9(%rip)        # 2e6a0 <g_423+0x40>
   167e4:	00 00 00 
   167e7:	e9 f6 04 00 00       	jmpq   16ce2 <func_28+0x1b8f>
   167ec:	48 8d 85 40 dd ff ff 	lea    -0x22c0(%rbp),%rax
   167f3:	48 89 85 50 de ff ff 	mov    %rax,-0x21b0(%rbp)
   167fa:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16801:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   16808:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1680f:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   16816:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1681d:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   16824:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1682b:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   16832:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16839:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   16840:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16847:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   1684e:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16855:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   1685c:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16863:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   1686a:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16871:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   16878:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1687f:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   16886:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1688d:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   16894:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1689b:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   168a2:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168a9:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   168b0:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168b7:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   168be:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168c5:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   168cc:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168d3:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   168da:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168e1:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   168e8:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168ef:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   168f6:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   168fd:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   16904:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1690b:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   16912:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16919:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   16920:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16927:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1692e:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16935:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   1693c:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16943:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   1694a:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16951:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   16958:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1695f:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   16966:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1696d:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   16974:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   1697b:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   16982:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16989:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   16990:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16997:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   1699e:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169a5:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   169ac:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169b3:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   169ba:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169c1:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   169c8:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169cf:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   169d6:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169dd:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   169e4:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169eb:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   169f2:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   169f9:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   16a00:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16a07:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   16a0e:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16a15:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   16a1c:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   16a23:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   16a2a:	66 c7 85 a0 df ff ff 	movw   $0xb8dd,-0x2060(%rbp)
   16a31:	dd b8 
   16a33:	66 c7 85 a2 df ff ff 	movw   $0x7,-0x205e(%rbp)
