


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1826a:	0f b6 c0             	movzbl %al,%eax
   1826d:	be 07 00 00 00       	mov    $0x7,%esi
   18272:	89 c7                	mov    %eax,%edi
   18274:	e8 d3 39 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   18279:	0f b6 d0             	movzbl %al,%edx
   1827c:	66 81 bd 7e ee ff ff 	cmpw   $0x57d4,-0x1182(%rbp)
   18283:	d4 57 
   18285:	0f 9f c0             	setg   %al
   18288:	0f b6 c0             	movzbl %al,%eax
   1828b:	21 d0                	and    %edx,%eax
   1828d:	98                   	cwtl   
   1828e:	be 03 00 00 00       	mov    $0x3,%esi
   18293:	89 c7                	mov    %eax,%edi
   18295:	e8 90 32 ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1829a:	89 c2                	mov    %eax,%edx
   1829c:	48 8b 05 15 e1 01 00 	mov    0x1e115(%rip),%rax        # 363b8 <g_408>
   182a3:	48 8b 00             	mov    (%rax),%rax
   182a6:	48 8b 00             	mov    (%rax),%rax
   182a9:	0f bf d2             	movswl %dx,%edx
   182ac:	89 10                	mov    %edx,(%rax)
   182ae:	c7 85 d0 ee ff ff 00 	movl   $0x0,-0x1130(%rbp)
   182b5:	00 00 00 
   182b8:	e9 69 02 00 00       	jmpq   18526 <func_50+0x3386>
   182bd:	c6 85 76 ee ff ff 02 	movb   $0x2,-0x118a(%rbp)
   182c4:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   182cb:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   182d2:	c7 85 80 f4 ff ff 01 	movl   $0x1,-0xb80(%rbp)
   182d9:	00 00 00 
   182dc:	c7 85 84 f4 ff ff 01 	movl   $0x1,-0xb7c(%rbp)
   182e3:	00 00 00 
   182e6:	c7 85 88 f4 ff ff 01 	movl   $0x1,-0xb78(%rbp)
   182ed:	00 00 00 
   182f0:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
   182f7:	00 00 00 
   182fa:	c7 85 90 f4 ff ff 01 	movl   $0x1,-0xb70(%rbp)
   18301:	00 00 00 
   18304:	c7 85 94 f4 ff ff 01 	movl   $0x1,-0xb6c(%rbp)
   1830b:	00 00 00 
   1830e:	c7 85 98 f4 ff ff 01 	movl   $0x1,-0xb68(%rbp)
   18315:	00 00 00 
   18318:	c7 85 9c f4 ff ff 01 	movl   $0x1,-0xb64(%rbp)
   1831f:	00 00 00 
   18322:	c7 85 a0 f4 ff ff 01 	movl   $0x1,-0xb60(%rbp)
   18329:	00 00 00 
   1832c:	66 83 bd 6c ee ff ff 	cmpw   $0x0,-0x1194(%rbp)
   18333:	00 
   18334:	0f 84 d4 01 00 00    	je     1850e <func_50+0x336e>
   1833a:	0f bf 9d 7e ee ff ff 	movswl -0x1182(%rbp),%ebx
   18341:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   18348:	44 0f bf e0          	movswl %ax,%r12d
   1834c:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
   18353:	48 8d 95 a8 ef ff ff 	lea    -0x1058(%rbp),%rdx
   1835a:	48 89 10             	mov    %rdx,(%rax)
   1835d:	48 8b 05 34 f6 01 00 	mov    0x1f634(%rip),%rax        # 37998 <g_727>
   18364:	bf 01 00 00 00       	mov    $0x1,%edi
   18369:	e8 a8 34 ff ff       	callq  b816 <safe_unary_minus_func_int64_t_s>
   1836e:	44 89 e6             	mov    %r12d,%esi
   18371:	bf 02 bb ff ff       	mov    $0xffffbb02,%edi
   18376:	e8 9b 30 ff ff       	callq  b416 <safe_mod_func_int16_t_s_s>
   1837b:	48 8b 05 9e df 01 00 	mov    0x1df9e(%rip),%rax        # 36320 <g_42>
   18382:	8b 00                	mov    (%rax),%eax
   18384:	85 c0                	test   %eax,%eax
   18386:	0f 9f c0             	setg   %al
   18389:	0f b6 d0             	movzbl %al,%edx
   1838c:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   18393:	39 c2                	cmp    %eax,%edx
   18395:	0f 9f c0             	setg   %al
   18398:	0f b6 c0             	movzbl %al,%eax
   1839b:	be a5 ff ff ff       	mov    $0xffffffa5,%esi
   183a0:	89 c7                	mov    %eax,%edi
   183a2:	e8 2d 2e ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   183a7:	0f be 95 76 ee ff ff 	movsbl -0x118a(%rbp),%edx
   183ae:	48 8b 05 03 e0 01 00 	mov    0x1e003(%rip),%rax        # 363b8 <g_408>
   183b5:	48 8b 00             	mov    (%rax),%rax
   183b8:	48 8b 00             	mov    (%rax),%rax
   183bb:	8b 00                	mov    (%rax),%eax
   183bd:	89 d6                	mov    %edx,%esi
   183bf:	89 c7                	mov    %eax,%edi
   183c1:	e8 06 33 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   183c6:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   183cd:	39 85 fc ee ff ff    	cmp    %eax,-0x1104(%rbp)
   183d3:	0f 94 c2             	sete   %dl
   183d6:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
   183dd:	88 10                	mov    %dl,(%rax)
   183df:	0f b6 00             	movzbl (%rax),%eax
   183e2:	0f b6 d0             	movzbl %al,%edx
   183e5:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   183ec:	09 d0                	or     %edx,%eax
   183ee:	89 de                	mov    %ebx,%esi
   183f0:	89 c7                	mov    %eax,%edi
   183f2:	e8 d5 32 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   183f7:	48 8b 05 4a df 01 00 	mov    0x1df4a(%rip),%rax        # 36348 <g_225>
   183fe:	48 8b 00             	mov    (%rax),%rax
   18401:	8b 00                	mov    (%rax),%eax
   18403:	89 c2                	mov    %eax,%edx
   18405:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
   1840b:	89 d6                	mov    %edx,%esi
   1840d:	89 c7                	mov    %eax,%edi
   1840f:	e8 bc 3a ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   18414:	89 c7                	mov    %eax,%edi
   18416:	e8 7b 31 ff ff       	callq  b596 <safe_unary_minus_func_int32_t_s>
   1841b:	48 8b 15 0e df 01 00 	mov    0x1df0e(%rip),%rdx        # 36330 <g_218>
   18422:	48 8b 0a             	mov    (%rdx),%rcx
   18425:	48 63 d0             	movslq %eax,%rdx
   18428:	48 8b 05 01 df 01 00 	mov    0x1df01(%rip),%rax        # 36330 <g_218>
   1842f:	48 31 ca             	xor    %rcx,%rdx
   18432:	48 89 10             	mov    %rdx,(%rax)
   18435:	48 8b 00             	mov    (%rax),%rax
   18438:	48 85 c0             	test   %rax,%rax
   1843b:	0f 84 cd 00 00 00    	je     1850e <func_50+0x336e>
   18441:	48 8d 05 2c fe 00 00 	lea    0xfe2c(%rip),%rax        # 28274 <g_199+0x4>
   18448:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1844f:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   18456:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1845d:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
   18464:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1846b:	48 8d 05 42 fd 00 00 	lea    0xfd42(%rip),%rax        # 281b4 <g_103>
   18472:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   18479:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   18480:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   18487:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   1848e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   18495:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   1849c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   184a3:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   184aa:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   184b1:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   184b8:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   184bf:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   184c6:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   184cd:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   184d4:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   184db:	48 8d 85 8c ee ff ff 	lea    -0x1174(%rbp),%rax
   184e2:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   184e9:	c7 85 10 ef ff ff 13 	movl   $0xef488913,-0x10f0(%rbp)
   184f0:	89 48 ef 
   184f3:	c7 85 14 ef ff ff fb 	movl   $0x7aaf74fb,-0x10ec(%rbp)
   184fa:	74 af 7a 
   184fd:	66 83 85 7c ee ff ff 	addw   $0x1,-0x1184(%rbp)
   18504:	01 
   18505:	83 ad 14 ef ff ff 01 	subl   $0x1,-0x10ec(%rbp)
   1850c:	eb 11                	jmp    1851f <func_50+0x337f>
   1850e:	c7 85 18 ef ff ff 39 	movl   $0xbaa97e39,-0x10e8(%rbp)
   18515:	7e a9 ba 
   18518:	83 ad 18 ef ff ff 01 	subl   $0x1,-0x10e8(%rbp)
   1851f:	83 85 d0 ee ff ff 01 	addl   $0x1,-0x1130(%rbp)
   18526:	83 bd d0 ee ff ff 01 	cmpl   $0x1,-0x1130(%rbp)
   1852d:	0f 8e 8a fd ff ff    	jle    182bd <func_50+0x311d>
   18533:	c6 05 76 fc 00 00 00 	movb   $0x0,0xfc76(%rip)        # 281b0 <g_100>
   1853a:	eb 6c                	jmp    185a8 <func_50+0x3408>
   1853c:	48 8b 05 6d de 01 00 	mov    0x1de6d(%rip),%rax        # 363b0 <g_409>
   18543:	48 8b 10             	mov    (%rax),%rdx
   18546:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   1854d:	48 89 10             	mov    %rdx,(%rax)
   18550:	48 8b 05 f1 dd 01 00 	mov    0x1ddf1(%rip),%rax        # 36348 <g_225>
   18557:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
   1855e:	48 8b 12             	mov    (%rdx),%rdx
   18561:	48 89 10             	mov    %rdx,(%rax)
   18564:	48 8b 05 75 e6 01 00 	mov    0x1e675(%rip),%rax        # 36be0 <g_477>
   1856b:	0f b7 00             	movzwl (%rax),%eax
   1856e:	98                   	cwtl   
   1856f:	be 07 00 00 00       	mov    $0x7,%esi
   18574:	89 c7                	mov    %eax,%edi
   18576:	e8 66 2f ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1857b:	89 c2                	mov    %eax,%edx
   1857d:	48 8b 05 2c de 01 00 	mov    0x1de2c(%rip),%rax        # 363b0 <g_409>
   18584:	48 8b 00             	mov    (%rax),%rax
   18587:	0f bf d2             	movswl %dx,%edx
   1858a:	89 10                	mov    %edx,(%rax)
   1858c:	0f b6 05 1d fc 00 00 	movzbl 0xfc1d(%rip),%eax        # 281b0 <g_100>
   18593:	0f b6 c0             	movzbl %al,%eax
   18596:	be 04 00 00 00       	mov    $0x4,%esi
   1859b:	89 c7                	mov    %eax,%edi
   1859d:	e8 d6 35 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   185a2:	88 05 08 fc 00 00    	mov    %al,0xfc08(%rip)        # 281b0 <g_100>
   185a8:	0f b6 05 01 fc 00 00 	movzbl 0xfc01(%rip),%eax        # 281b0 <g_100>
   185af:	3c e8                	cmp    $0xe8,%al
   185b1:	7c 89                	jl     1853c <func_50+0x339c>
   185b3:	0f b7 05 a6 fc 00 00 	movzwl 0xfca6(%rip),%eax        # 28260 <g_178+0x20>
   185ba:	83 e8 01             	sub    $0x1,%eax
   185bd:	66 89 05 9c fc 00 00 	mov    %ax,0xfc9c(%rip)        # 28260 <g_178+0x20>
   185c4:	0f b7 05 95 fc 00 00 	movzwl 0xfc95(%rip),%eax        # 28260 <g_178+0x20>
   185cb:	66 83 f8 f9          	cmp    $0xfff9,%ax
   185cf:	0f 8d 2b fb ff ff    	jge    18100 <func_50+0x2f60>
   185d5:	c7 85 8c ee ff ff fd 	movl   $0xfffffffd,-0x1174(%rbp)
   185dc:	ff ff ff 
   185df:	48 8b 05 62 ef 01 00 	mov    0x1ef62(%rip),%rax        # 37548 <g_729>
   185e6:	48 8b 00             	mov    (%rax),%rax
   185e9:	0f b7 00             	movzwl (%rax),%eax
   185ec:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   185f0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   185f7:	00 00 
   185f9:	74 05                	je     18600 <func_50+0x3460>
   185fb:	e8 70 2a ff ff       	callq  b070 <__stack_chk_fail@plt>
   18600:	48 81 c4 88 11 00 00 	add    $0x1188,%rsp
   18607:	5b                   	pop    %rbx
   18608:	41 5c                	pop    %r12
   1860a:	41 5d                	pop    %r13
   1860c:	41 5e                	pop    %r14
   1860e:	41 5f                	pop    %r15
   18610:	5d                   	pop    %rbp
   18611:	c3                   	retq   

0000000000018612 <func_56>:
   18612:	f3 0f 1e fa          	endbr64 
   18616:	55                   	push   %rbp
   18617:	48 89 e5             	mov    %rsp,%rbp
   1861a:	41 55                	push   %r13
   1861c:	41 54                	push   %r12
   1861e:	53                   	push   %rbx
   1861f:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   18626:	89 f0                	mov    %esi,%eax
   18628:	89 95 74 ff ff ff    	mov    %edx,-0x8c(%rbp)
   1862e:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
   18635:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
   1863c:	89 fa                	mov    %edi,%edx
   1863e:	66 89 95 7c ff ff ff 	mov    %dx,-0x84(%rbp)
   18645:	66 89 85 78 ff ff ff 	mov    %ax,-0x88(%rbp)
   1864c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18653:	00 00 
   18655:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   18659:	31 c0                	xor    %eax,%eax
   1865b:	c7 45 88 01 00 00 00 	movl   $0x1,-0x78(%rbp)
   18662:	48 8d 05 4d 02 01 00 	lea    0x1024d(%rip),%rax        # 288b6 <g_415+0x6>
   18669:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1866d:	48 8d 05 70 02 01 00 	lea    0x10270(%rip),%rax        # 288e4 <g_485+0x4>
   18674:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   18678:	48 8d 05 71 fb 00 00 	lea    0xfb71(%rip),%rax        # 281f0 <g_145>
   1867f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   18683:	48 8d 45 90          	lea    -0x70(%rbp),%rax
   18687:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1868b:	c7 45 8c 01 00 00 00 	movl   $0x1,-0x74(%rbp)
   18692:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
   18699:	eb 12                	jmp    186ad <func_56+0x9b>
   1869b:	8b 45 84             	mov    -0x7c(%rbp),%eax
   1869e:	48 98                	cltq   
   186a0:	48 c7 44 c5 b0 ff ff 	movq   $0xffffffffffffffff,-0x50(%rbp,%rax,8)
   186a7:	ff ff 
   186a9:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
   186ad:	83 7d 84 04          	cmpl   $0x4,-0x7c(%rbp)
   186b1:	7e e8                	jle    1869b <func_56+0x89>
   186b3:	0f b7 85 78 ff ff ff 	movzwl -0x88(%rbp),%eax
   186ba:	0f be d8             	movsbl %al,%ebx
   186bd:	44 0f b7 a5 78 ff ff 	movzwl -0x88(%rbp),%r12d
   186c4:	ff 
   186c5:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   186cc:	48 8b 00             	mov    (%rax),%rax
   186cf:	8b 00                	mov    (%rax),%eax
   186d1:	41 89 c5             	mov    %eax,%r13d
   186d4:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   186da:	0f be c0             	movsbl %al,%eax
   186dd:	be 07 00 00 00       	mov    $0x7,%esi
   186e2:	89 c7                	mov    %eax,%edi
   186e4:	e8 05 2c ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   186e9:	0f be d0             	movsbl %al,%edx
   186ec:	83 bd 74 ff ff ff 00 	cmpl   $0x0,-0x8c(%rbp)
   186f3:	74 0e                	je     18703 <func_56+0xf1>
   186f5:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   186f9:	c6 00 87             	movb   $0x87,(%rax)
   186fc:	b8 01 00 00 00       	mov    $0x1,%eax
   18701:	eb 05                	jmp    18708 <func_56+0xf6>
   18703:	b8 00 00 00 00       	mov    $0x0,%eax
   18708:	09 d0                	or     %edx,%eax
   1870a:	89 c1                	mov    %eax,%ecx
   1870c:	48 8b 05 2d dc 01 00 	mov    0x1dc2d(%rip),%rax        # 36340 <g_222>
   18713:	8b 00                	mov    (%rax),%eax
   18715:	48 63 d0             	movslq %eax,%rdx
   18718:	48 8b 05 d1 fa 00 00 	mov    0xfad1(%rip),%rax        # 281f0 <g_145>
   1871f:	48 39 c2             	cmp    %rax,%rdx
   18722:	0f 94 c0             	sete   %al
   18725:	0f b6 c0             	movzbl %al,%eax
   18728:	39 c1                	cmp    %eax,%ecx
   1872a:	0f 9f c0             	setg   %al
   1872d:	0f b6 d0             	movzbl %al,%edx
   18730:	0f b7 05 b1 01 01 00 	movzwl 0x101b1(%rip),%eax        # 288e8 <g_485+0x8>
   18737:	0f b7 c0             	movzwl %ax,%eax
   1873a:	39 c2                	cmp    %eax,%edx
   1873c:	0f 9c c0             	setl   %al
   1873f:	0f b6 d0             	movzbl %al,%edx
   18742:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   18746:	8b 00                	mov    (%rax),%eax
   18748:	09 c2                	or     %eax,%edx
   1874a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1874e:	89 10                	mov    %edx,(%rax)
   18750:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   18754:	8b 00                	mov    (%rax),%eax
   18756:	44 89 ee             	mov    %r13d,%esi
   18759:	89 c7                	mov    %eax,%edi
   1875b:	e8 70 37 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   18760:	83 f8 05             	cmp    $0x5,%eax
   18763:	0f 95 c0             	setne  %al
   18766:	0f b6 c0             	movzbl %al,%eax
   18769:	44 89 e6             	mov    %r12d,%esi
   1876c:	89 c7                	mov    %eax,%edi
   1876e:	e8 d9 34 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   18773:	0f be c0             	movsbl %al,%eax
   18776:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   1877b:	89 c7                	mov    %eax,%edi
   1877d:	e8 70 2a ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   18782:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   18786:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1878a:	48 39 c2             	cmp    %rax,%rdx
   1878d:	0f 9d c0             	setge  %al
   18790:	0f b6 c0             	movzbl %al,%eax
   18793:	39 45 88             	cmp    %eax,-0x78(%rbp)
   18796:	0f 93 c0             	setae  %al
   18799:	0f b6 c0             	movzbl %al,%eax
   1879c:	be da a3 00 00       	mov    $0xa3da,%esi
   187a1:	89 c7                	mov    %eax,%edi
   187a3:	e8 e6 35 ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   187a8:	44 0f b7 e0          	movzwl %ax,%r12d
   187ac:	be c3 29 00 00       	mov    $0x29c3,%esi
   187b1:	bf 00 00 00 00       	mov    $0x0,%edi
   187b6:	e8 44 35 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   187bb:	0f b7 d0             	movzwl %ax,%edx
   187be:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   187c2:	48 39 c2             	cmp    %rax,%rdx
   187c5:	0f 94 c0             	sete   %al
   187c8:	0f b6 c0             	movzbl %al,%eax
   187cb:	44 89 e6             	mov    %r12d,%esi
   187ce:	89 c7                	mov    %eax,%edi
   187d0:	e8 2a 35 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   187d5:	0f be c0             	movsbl %al,%eax
   187d8:	89 de                	mov    %ebx,%esi
   187da:	89 c7                	mov    %eax,%edi
   187dc:	e8 31 2a ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   187e1:	48 8b 05 60 db 01 00 	mov    0x1db60(%rip),%rax        # 36348 <g_225>
   187e8:	48 8b 00             	mov    (%rax),%rax
   187eb:	8b 55 88             	mov    -0x78(%rbp),%edx
   187ee:	89 10                	mov    %edx,(%rax)
   187f0:	48 8b 05 d1 e4 01 00 	mov    0x1e4d1(%rip),%rax        # 36cc8 <g_585>
   187f7:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   187fb:	48 89 10             	mov    %rdx,(%rax)
   187fe:	c7 45 8c e8 7f f0 ee 	movl   $0xeef07fe8,-0x74(%rbp)
   18805:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   18809:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1880d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   18814:	00 00 
   18816:	74 05                	je     1881d <func_56+0x20b>
   18818:	e8 53 28 ff ff       	callq  b070 <__stack_chk_fail@plt>
   1881d:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   18824:	5b                   	pop    %rbx
   18825:	41 5c                	pop    %r12
   18827:	41 5d                	pop    %r13
   18829:	5d                   	pop    %rbp
   1882a:	c3                   	retq   

000000000001882b <func_67>:
   1882b:	f3 0f 1e fa          	endbr64 
   1882f:	55                   	push   %rbp
   18830:	48 89 e5             	mov    %rsp,%rbp
   18833:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   18837:	48 b8 e0 36 da d6 7c 	movabs $0xcc83977cd6da36e0,%rax
   1883e:	97 83 cc 
   18841:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   18845:	48 8b 05 fc da 01 00 	mov    0x1dafc(%rip),%rax        # 36348 <g_225>
   1884c:	48 8b 00             	mov    (%rax),%rax
   1884f:	8b 10                	mov    (%rax),%edx
   18851:	83 ca 01             	or     $0x1,%edx
   18854:	89 10                	mov    %edx,(%rax)
   18856:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1885a:	5d                   	pop    %rbp
   1885b:	c3                   	retq   

000000000001885c <func_69>:
   1885c:	f3 0f 1e fa          	endbr64 
   18860:	55                   	push   %rbp
   18861:	48 89 e5             	mov    %rsp,%rbp
   18864:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
   1886b:	89 f8                	mov    %edi,%eax
   1886d:	48 89 b5 a0 fe ff ff 	mov    %rsi,-0x160(%rbp)
   18874:	48 89 95 98 fe ff ff 	mov    %rdx,-0x168(%rbp)
   1887b:	89 8d a8 fe ff ff    	mov    %ecx,-0x158(%rbp)
   18881:	4c 89 85 90 fe ff ff 	mov    %r8,-0x170(%rbp)
   18888:	88 85 ac fe ff ff    	mov    %al,-0x154(%rbp)
   1888e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18895:	00 00 
   18897:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1889b:	31 c0                	xor    %eax,%eax
   1889d:	c7 85 c0 fe ff ff 05 	movl   $0x5,-0x140(%rbp)
   188a4:	00 00 00 
   188a7:	c7 85 c4 fe ff ff 01 	movl   $0x1,-0x13c(%rbp)
   188ae:	00 00 00 
   188b1:	c7 85 10 ff ff ff 37 	movl   $0x8d61e737,-0xf0(%rbp)
   188b8:	e7 61 8d 
   188bb:	c7 85 14 ff ff ff 37 	movl   $0x8d61e737,-0xec(%rbp)
   188c2:	e7 61 8d 
   188c5:	c7 85 18 ff ff ff f7 	movl   $0xfffffff7,-0xe8(%rbp)
   188cc:	ff ff ff 
   188cf:	c7 85 1c ff ff ff 37 	movl   $0x8d61e737,-0xe4(%rbp)
   188d6:	e7 61 8d 
   188d9:	c7 85 20 ff ff ff 37 	movl   $0x8d61e737,-0xe0(%rbp)
   188e0:	e7 61 8d 
   188e3:	c7 85 24 ff ff ff f7 	movl   $0xfffffff7,-0xdc(%rbp)
   188ea:	ff ff ff 
   188ed:	c7 85 28 ff ff ff 37 	movl   $0x8d61e737,-0xd8(%rbp)
   188f4:	e7 61 8d 
   188f7:	c7 85 2c ff ff ff 37 	movl   $0x8d61e737,-0xd4(%rbp)
   188fe:	e7 61 8d 
   18901:	c7 85 30 ff ff ff 00 	movl   $0x0,-0xd0(%rbp)
   18908:	00 00 00 
   1890b:	c7 85 34 ff ff ff 37 	movl   $0x8d61e737,-0xcc(%rbp)
   18912:	e7 61 8d 
   18915:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%rbp)
   1891c:	00 00 00 
   1891f:	c7 85 3c ff ff ff 00 	movl   $0x0,-0xc4(%rbp)
   18926:	00 00 00 
   18929:	c7 85 40 ff ff ff 37 	movl   $0x8d61e737,-0xc0(%rbp)
   18930:	e7 61 8d 
   18933:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
   1893a:	00 00 00 
   1893d:	c7 85 48 ff ff ff 00 	movl   $0x0,-0xb8(%rbp)
   18944:	00 00 00 
   18947:	c7 85 4c ff ff ff 37 	movl   $0x8d61e737,-0xb4(%rbp)
   1894e:	e7 61 8d 
   18951:	c7 85 50 ff ff ff 37 	movl   $0x8d61e737,-0xb0(%rbp)
   18958:	e7 61 8d 
   1895b:	c7 85 54 ff ff ff 00 	movl   $0x0,-0xac(%rbp)
   18962:	00 00 00 
   18965:	c7 85 58 ff ff ff 00 	movl   $0x0,-0xa8(%rbp)
   1896c:	00 00 00 
   1896f:	c7 85 5c ff ff ff 37 	movl   $0x8d61e737,-0xa4(%rbp)
   18976:	e7 61 8d 
   18979:	c7 85 60 ff ff ff 00 	movl   $0x0,-0xa0(%rbp)
   18980:	00 00 00 
   18983:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%rbp)
   1898a:	00 00 00 
   1898d:	c7 85 68 ff ff ff 37 	movl   $0x8d61e737,-0x98(%rbp)
   18994:	e7 61 8d 
   18997:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%rbp)
   1899e:	00 00 00 
   189a1:	c7 85 70 ff ff ff 37 	movl   $0x8d61e737,-0x90(%rbp)
   189a8:	e7 61 8d 
   189ab:	c7 85 74 ff ff ff 37 	movl   $0x8d61e737,-0x8c(%rbp)
   189b2:	e7 61 8d 
   189b5:	c7 85 78 ff ff ff f7 	movl   $0xfffffff7,-0x88(%rbp)
   189bc:	ff ff ff 
   189bf:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
   189c6:	00 00 00 
   189c9:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%rbp)
   189d0:	c7 45 84 37 e7 61 8d 	movl   $0x8d61e737,-0x7c(%rbp)
   189d7:	c7 45 88 00 00 00 00 	movl   $0x0,-0x78(%rbp)
   189de:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
   189e5:	c7 45 90 f7 ff ff ff 	movl   $0xfffffff7,-0x70(%rbp)
   189ec:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
