


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16138:	c7 85 88 f4 ff ff f7 	movl   $0x4e9e33f7,-0xb78(%rbp)
   1613f:	33 9e 4e 
   16142:	c7 85 8c f4 ff ff 09 	movl   $0x9,-0xb74(%rbp)
   16149:	00 00 00 
   1614c:	c7 85 90 f4 ff ff 6e 	movl   $0x9c72776e,-0xb70(%rbp)
   16153:	77 72 9c 
   16156:	c7 85 94 f4 ff ff 23 	movl   $0x14968223,-0xb6c(%rbp)
   1615d:	82 96 14 
   16160:	c7 85 98 f4 ff ff 01 	movl   $0x1,-0xb68(%rbp)
   16167:	00 00 00 
   1616a:	c7 85 9c f4 ff ff f2 	movl   $0x658364f2,-0xb64(%rbp)
   16171:	64 83 65 
   16174:	c7 85 a0 f4 ff ff 65 	movl   $0x83701e65,-0xb60(%rbp)
   1617b:	1e 70 83 
   1617e:	c7 85 a4 f4 ff ff 01 	movl   $0x1,-0xb5c(%rbp)
   16185:	00 00 00 
   16188:	c7 85 a8 f4 ff ff 09 	movl   $0x9,-0xb58(%rbp)
   1618f:	00 00 00 
   16192:	c7 85 ac f4 ff ff f8 	movl   $0xba7469f8,-0xb54(%rbp)
   16199:	69 74 ba 
   1619c:	c7 85 b0 f4 ff ff 09 	movl   $0x9,-0xb50(%rbp)
   161a3:	00 00 00 
   161a6:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
   161ad:	00 00 00 00 
   161b1:	0f b6 05 cc 27 01 00 	movzbl 0x127cc(%rip),%eax        # 28984 <g_245>
   161b8:	83 c0 01             	add    $0x1,%eax
   161bb:	88 05 c3 27 01 00    	mov    %al,0x127c3(%rip)        # 28984 <g_245>
   161c1:	0f b6 05 bc 27 01 00 	movzbl 0x127bc(%rip),%eax        # 28984 <g_245>
   161c8:	0f b7 95 70 ee ff ff 	movzwl -0x1190(%rbp),%edx
   161cf:	0f b6 c0             	movzbl %al,%eax
   161d2:	09 d0                	or     %edx,%eax
   161d4:	66 89 85 70 ee ff ff 	mov    %ax,-0x1190(%rbp)
   161db:	0f b7 85 70 ee ff ff 	movzwl -0x1190(%rbp),%eax
   161e2:	0f b7 d0             	movzwl %ax,%edx
   161e5:	8b 85 14 e6 ff ff    	mov    -0x19ec(%rbp),%eax
   161eb:	39 c2                	cmp    %eax,%edx
   161ed:	0f 95 c0             	setne  %al
   161f0:	0f b6 d0             	movzbl %al,%edx
   161f3:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   161fa:	0f b7 00             	movzwl (%rax),%eax
   161fd:	8d 48 ff             	lea    -0x1(%rax),%ecx
   16200:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   16207:	66 89 08             	mov    %cx,(%rax)
   1620a:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   16211:	0f b7 00             	movzwl (%rax),%eax
   16214:	0f b7 c0             	movzwl %ax,%eax
   16217:	31 d0                	xor    %edx,%eax
   16219:	89 c2                	mov    %eax,%edx
   1621b:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
   16222:	8b 00                	mov    (%rax),%eax
   16224:	39 c2                	cmp    %eax,%edx
   16226:	76 07                	jbe    1622f <func_63+0x11d6>
   16228:	b8 01 00 00 00       	mov    $0x1,%eax
   1622d:	eb 05                	jmp    16234 <func_63+0x11db>
   1622f:	b8 00 00 00 00       	mov    $0x0,%eax
   16234:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   16239:	89 c7                	mov    %eax,%edi
   1623b:	e8 8c 44 ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   16240:	83 f8 09             	cmp    $0x9,%eax
   16243:	0f 96 c0             	setbe  %al
   16246:	0f b6 d8             	movzbl %al,%ebx
   16249:	ba 00 00 00 00       	mov    $0x0,%edx
   1624e:	0f b6 05 cf 1d 01 00 	movzbl 0x11dcf(%rip),%eax        # 28024 <g_19>
   16255:	0f be c0             	movsbl %al,%eax
   16258:	89 d6                	mov    %edx,%esi
   1625a:	89 c7                	mov    %eax,%edi
   1625c:	e8 9c 4c ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   16261:	39 c3                	cmp    %eax,%ebx
   16263:	0f 93 c2             	setae  %dl
   16266:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   1626d:	0f b6 d2             	movzbl %dl,%edx
   16270:	89 10                	mov    %edx,(%rax)
   16272:	be c0 56 e4 77       	mov    $0x77e456c0,%esi
   16277:	bf 21 2b 73 38       	mov    $0x38732b21,%edi
   1627c:	e8 7e 44 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   16281:	0f be d0             	movsbl %al,%edx
   16284:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   1628b:	8b 00                	mov    (%rax),%eax
   1628d:	0f be c0             	movsbl %al,%eax
   16290:	89 d6                	mov    %edx,%esi
   16292:	89 c7                	mov    %eax,%edi
   16294:	e8 98 3f ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   16299:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   162a0:	0f b6 c0             	movzbl %al,%eax
   162a3:	89 c6                	mov    %eax,%esi
   162a5:	bf 01 a6 6d 6c       	mov    $0x6c6da601,%edi
   162aa:	e8 21 4c ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   162af:	85 c0                	test   %eax,%eax
   162b1:	0f 84 26 01 00 00    	je     163dd <func_63+0x1384>
   162b7:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   162be:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   162c5:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   162cc:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   162d3:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   162da:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   162e1:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   162e8:	48 83 c0 18          	add    $0x18,%rax
   162ec:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   162f3:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   162fa:	48 83 c0 50          	add    $0x50,%rax
   162fe:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   16305:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   1630c:	48 83 c0 50          	add    $0x50,%rax
   16310:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   16317:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   1631e:	48 83 c0 50          	add    $0x50,%rax
   16322:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   16329:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   16330:	48 83 c0 50          	add    $0x50,%rax
   16334:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1633b:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   16342:	48 83 c0 50          	add    $0x50,%rax
   16346:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1634d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   16354:	48 83 c0 50          	add    $0x50,%rax
   16358:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1635f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   16366:	48 83 c0 50          	add    $0x50,%rax
   1636a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   16371:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   16378:	48 83 c0 50          	add    $0x50,%rax
   1637c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16383:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   1638a:	48 83 c0 50          	add    $0x50,%rax
   1638e:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   16395:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
   1639c:	48 83 c0 50          	add    $0x50,%rax
   163a0:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   163a7:	48 8d 05 52 57 01 00 	lea    0x15752(%rip),%rax        # 2bb00 <g_87>
   163ae:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   163b5:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
   163b9:	83 c0 01             	add    $0x1,%eax
   163bc:	88 45 bf             	mov    %al,-0x41(%rbp)
   163bf:	0f b6 05 be 25 01 00 	movzbl 0x125be(%rip),%eax        # 28984 <g_245>
   163c6:	84 c0                	test   %al,%al
   163c8:	75 20                	jne    163ea <func_63+0x1391>
   163ca:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   163d1:	48 8b 95 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rdx
   163d8:	48 89 10             	mov    %rdx,(%rax)
   163db:	eb 2a                	jmp    16407 <func_63+0x13ae>
   163dd:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
   163e4:	00 00 00 00 
   163e8:	eb 01                	jmp    163eb <func_63+0x1392>
   163ea:	90                   	nop
   163eb:	48 8b 05 26 57 01 00 	mov    0x15726(%rip),%rax        # 2bb18 <g_272>
   163f2:	48 8b 95 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rdx
   163f9:	48 89 10             	mov    %rdx,(%rax)
   163fc:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
   16403:	00 00 00 00 
   16407:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
   1640e:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   16415:	48 8b 05 54 1c 01 00 	mov    0x11c54(%rip),%rax        # 28070 <g_83+0x10>
   1641c:	0f b6 05 01 1c 01 00 	movzbl 0x11c01(%rip),%eax        # 28024 <g_19>
   16423:	48 0f be d0          	movsbq %al,%rdx
   16427:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
   1642d:	48 98                	cltq   
   1642f:	48 89 d6             	mov    %rdx,%rsi
   16432:	48 89 c7             	mov    %rax,%rdi
   16435:	e8 46 4c ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   1643a:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
   16440:	0f be c0             	movsbl %al,%eax
   16443:	be 00 00 00 00       	mov    $0x0,%esi
   16448:	89 c7                	mov    %eax,%edi
   1644a:	e8 85 3d ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   1644f:	0f b6 c0             	movzbl %al,%eax
   16452:	be 09 00 00 00       	mov    $0x9,%esi
   16457:	89 c7                	mov    %eax,%edi
   16459:	e8 35 47 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   1645e:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
   16464:	98                   	cwtl   
   16465:	be fd 3c 00 00       	mov    $0x3cfd,%esi
   1646a:	89 c7                	mov    %eax,%edi
   1646c:	e8 a5 3f ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   16471:	0f bf d0             	movswl %ax,%edx
   16474:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   1647b:	8b 00                	mov    (%rax),%eax
   1647d:	89 d6                	mov    %edx,%esi
   1647f:	89 c7                	mov    %eax,%edi
   16481:	e8 79 42 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   16486:	8b 95 d8 e5 ff ff    	mov    -0x1a28(%rbp),%edx
   1648c:	39 d0                	cmp    %edx,%eax
   1648e:	0f 9f c0             	setg   %al
   16491:	0f b6 d0             	movzbl %al,%edx
   16494:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   1649b:	0f b6 c0             	movzbl %al,%eax
   1649e:	39 c2                	cmp    %eax,%edx
   164a0:	0f 94 c0             	sete   %al
   164a3:	0f b6 d0             	movzbl %al,%edx
   164a6:	0f b7 05 31 1d 01 00 	movzwl 0x11d31(%rip),%eax        # 281de <g_121+0xfe>
   164ad:	c1 e0 05             	shl    $0x5,%eax
   164b0:	66 c1 f8 0b          	sar    $0xb,%ax
   164b4:	0f be c0             	movsbl %al,%eax
   164b7:	39 c2                	cmp    %eax,%edx
   164b9:	0f 8f c5 00 00 00    	jg     16584 <func_63+0x152b>
   164bf:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   164c6:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   164cd:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   164d4:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   164db:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   164e2:	00 00 00 00 
   164e6:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
   164ed:	00 00 00 00 
   164f1:	c7 85 bc e6 ff ff 00 	movl   $0x0,-0x1944(%rbp)
   164f8:	00 00 00 
   164fb:	eb 4a                	jmp    16547 <func_63+0x14ee>
   164fd:	c7 85 84 e6 ff ff 00 	movl   $0x0,-0x197c(%rbp)
   16504:	00 00 00 
   16507:	eb 2e                	jmp    16537 <func_63+0x14de>
   16509:	8b 85 84 e6 ff ff    	mov    -0x197c(%rbp),%eax
   1650f:	48 98                	cltq   
   16511:	8b 95 bc e6 ff ff    	mov    -0x1944(%rbp),%edx
   16517:	48 63 d2             	movslq %edx,%rdx
   1651a:	48 c1 e2 02          	shl    $0x2,%rdx
   1651e:	48 01 c2             	add    %rax,%rdx
   16521:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   16528:	48 89 84 d5 e0 f7 ff 	mov    %rax,-0x820(%rbp,%rdx,8)
   1652f:	ff 
   16530:	83 85 84 e6 ff ff 01 	addl   $0x1,-0x197c(%rbp)
   16537:	83 bd 84 e6 ff ff 03 	cmpl   $0x3,-0x197c(%rbp)
   1653e:	7e c9                	jle    16509 <func_63+0x14b0>
   16540:	83 85 bc e6 ff ff 01 	addl   $0x1,-0x1944(%rbp)
   16547:	83 bd bc e6 ff ff 02 	cmpl   $0x2,-0x1944(%rbp)
   1654e:	7e ad                	jle    164fd <func_63+0x14a4>
   16550:	48 8b 95 08 e8 ff ff 	mov    -0x17f8(%rbp),%rdx
   16557:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
   1655e:	48 89 10             	mov    %rdx,(%rax)
   16561:	48 8b 05 b0 55 01 00 	mov    0x155b0(%rip),%rax        # 2bb18 <g_272>
   16568:	48 8b 95 e8 e8 ff ff 	mov    -0x1718(%rbp),%rdx
   1656f:	48 8b 12             	mov    (%rdx),%rdx
   16572:	48 89 10             	mov    %rdx,(%rax)
   16575:	48 8b 00             	mov    (%rax),%rax
   16578:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1657f:	e9 f9 14 00 00       	jmpq   17a7d <func_63+0x2a24>
   16584:	48 c7 85 08 e8 ff ff 	movq   $0x2,-0x17f8(%rbp)
   1658b:	02 00 00 00 
   1658f:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   16596:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   1659d:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   165a4:	48 83 c0 08          	add    $0x8,%rax
   165a8:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   165af:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   165b6:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   165bd:	48 8d 05 04 1b 01 00 	lea    0x11b04(%rip),%rax        # 280c8 <g_107>
   165c4:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   165cb:	48 8d 05 be 1a 01 00 	lea    0x11abe(%rip),%rax        # 28090 <g_88>
   165d2:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   165d9:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   165e0:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   165e7:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   165ee:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   165f5:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   165fc:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   16603:	48 8d 05 86 1a 01 00 	lea    0x11a86(%rip),%rax        # 28090 <g_88>
   1660a:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16611:	48 8d 05 b0 1a 01 00 	lea    0x11ab0(%rip),%rax        # 280c8 <g_107>
   16618:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1661f:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   16626:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1662d:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   16634:	48 83 c0 08          	add    $0x8,%rax
   16638:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1663f:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   16646:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1664d:	48 8d 05 74 1a 01 00 	lea    0x11a74(%rip),%rax        # 280c8 <g_107>
   16654:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1665b:	48 8d 05 2e 1a 01 00 	lea    0x11a2e(%rip),%rax        # 28090 <g_88>
   16662:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   16669:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   16670:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16677:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1667e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16685:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   1668c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   16693:	48 8d 05 f6 19 01 00 	lea    0x119f6(%rip),%rax        # 28090 <g_88>
   1669a:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   166a1:	48 8d 05 20 1a 01 00 	lea    0x11a20(%rip),%rax        # 280c8 <g_107>
   166a8:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   166af:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   166b6:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   166bd:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   166c4:	48 83 c0 08          	add    $0x8,%rax
   166c8:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   166cf:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   166d6:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   166dd:	48 8d 05 e4 19 01 00 	lea    0x119e4(%rip),%rax        # 280c8 <g_107>
   166e4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   166eb:	48 8d 05 9e 19 01 00 	lea    0x1199e(%rip),%rax        # 28090 <g_88>
   166f2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   166f9:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   16700:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   16707:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1670e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   16715:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   1671c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   16723:	48 8d 05 66 19 01 00 	lea    0x11966(%rip),%rax        # 28090 <g_88>
   1672a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   16731:	48 8d 05 90 19 01 00 	lea    0x11990(%rip),%rax        # 280c8 <g_107>
   16738:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1673f:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   16746:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1674d:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   16754:	48 83 c0 08          	add    $0x8,%rax
   16758:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1675f:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   16766:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1676d:	48 8d 05 54 19 01 00 	lea    0x11954(%rip),%rax        # 280c8 <g_107>
   16774:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1677b:	48 8d 05 0e 19 01 00 	lea    0x1190e(%rip),%rax        # 28090 <g_88>
   16782:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   16789:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   16790:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   16797:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1679e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   167a5:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   167ac:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   167b3:	48 8d 05 d6 18 01 00 	lea    0x118d6(%rip),%rax        # 28090 <g_88>
   167ba:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   167c1:	48 8d 05 00 19 01 00 	lea    0x11900(%rip),%rax        # 280c8 <g_107>
   167c8:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   167cf:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   167d6:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   167dd:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   167e4:	48 83 c0 08          	add    $0x8,%rax
   167e8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   167ef:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   167f6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   167fd:	48 8d 05 c4 18 01 00 	lea    0x118c4(%rip),%rax        # 280c8 <g_107>
   16804:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1680b:	48 8d 05 7e 18 01 00 	lea    0x1187e(%rip),%rax        # 28090 <g_88>
   16812:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   16819:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   16820:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   16827:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1682e:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   16835:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
   1683c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   16843:	48 8d 05 46 18 01 00 	lea    0x11846(%rip),%rax        # 28090 <g_88>
   1684a:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   16851:	48 8d 05 70 18 01 00 	lea    0x11870(%rip),%rax        # 280c8 <g_107>
   16858:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1685f:	48 8d 85 18 e6 ff ff 	lea    -0x19e8(%rbp),%rax
   16866:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1686d:	48 8b 05 ec 17 01 00 	mov    0x117ec(%rip),%rax        # 28060 <g_83>
   16874:	48 c1 e0 06          	shl    $0x6,%rax
   16878:	48 c1 f8 26          	sar    $0x26,%rax
   1687c:	85 c0                	test   %eax,%eax
   1687e:	0f 84 b6 00 00 00    	je     1693a <func_63+0x18e1>
   16884:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   1688b:	0f b6 d8             	movzbl %al,%ebx
   1688e:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   16895:	8b 00                	mov    (%rax),%eax
   16897:	44 0f bf e0          	movswl %ax,%r12d
   1689b:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   168a1:	44 0f be e8          	movsbl %al,%r13d
   168a5:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   168ac:	48 8b 00             	mov    (%rax),%rax
   168af:	48 85 c0             	test   %rax,%rax
   168b2:	0f 95 c0             	setne  %al
   168b5:	0f b6 c0             	movzbl %al,%eax
   168b8:	89 c6                	mov    %eax,%esi
   168ba:	bf 19 34 00 00       	mov    $0x3419,%edi
   168bf:	e8 0f 3b ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   168c4:	0f be c0             	movsbl %al,%eax
   168c7:	44 89 ee             	mov    %r13d,%esi
   168ca:	89 c7                	mov    %eax,%edi
   168cc:	e8 41 39 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   168d1:	be 00 00 00 00       	mov    $0x0,%esi
   168d6:	bf 00 00 00 00       	mov    $0x0,%edi
   168db:	e8 0e 3a ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   168e0:	0f be c0             	movsbl %al,%eax
   168e3:	44 89 e6             	mov    %r12d,%esi
   168e6:	89 c7                	mov    %eax,%edi
   168e8:	e8 08 3b ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   168ed:	0f b6 85 dc e5 ff ff 	movzbl -0x1a24(%rbp),%eax
   168f4:	0f b6 c0             	movzbl %al,%eax
   168f7:	be 01 00 00 00       	mov    $0x1,%esi
   168fc:	89 c7                	mov    %eax,%edi
   168fe:	e8 49 43 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   16903:	48 89 de             	mov    %rbx,%rsi
   16906:	48 bf 21 d7 57 dd 19 	movabs $0x460a8b19dd57d721,%rdi
   1690d:	8b 0a 46 
   16910:	e8 e2 40 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   16915:	48 3d 07 00 ff ff    	cmp    $0xffffffffffff0007,%rax
   1691b:	0f 94 c0             	sete   %al
   1691e:	0f b6 c0             	movzbl %al,%eax
   16921:	be 06 00 00 00       	mov    $0x6,%esi
   16926:	48 89 c7             	mov    %rax,%rdi
   16929:	e8 1d 47 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   1692e:	48 85 c0             	test   %rax,%rax
   16931:	74 07                	je     1693a <func_63+0x18e1>
   16933:	b9 01 00 00 00       	mov    $0x1,%ecx
