


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   130fe:	c1 e0 02             	shl    $0x2,%eax
   13101:	c0 f8 02             	sar    $0x2,%al
   13104:	48 0f be c0          	movsbq %al,%rax
   13108:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1310b:	48 8d 35 d6 85 00 00 	lea    0x85d6(%rip),%rsi        # 1b6e8 <g_2838+0x1508>
   13112:	48 89 c7             	mov    %rax,%rdi
   13115:	e8 d9 95 ff ff       	callq  c6f3 <transparent_crc>
   1311a:	8b 05 e8 d0 00 00    	mov    0xd0e8(%rip),%eax        # 20208 <g_373>
   13120:	c1 e8 06             	shr    $0x6,%eax
   13123:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13128:	89 c1                	mov    %eax,%ecx
   1312a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1312d:	89 c2                	mov    %eax,%edx
   1312f:	48 8d 35 bb 85 00 00 	lea    0x85bb(%rip),%rsi        # 1b6f1 <g_2838+0x1511>
   13136:	48 89 cf             	mov    %rcx,%rdi
   13139:	e8 b5 95 ff ff       	callq  c6f3 <transparent_crc>
   1313e:	8b 05 c8 d0 00 00    	mov    0xd0c8(%rip),%eax        # 2020c <g_373+0x4>
   13144:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   13149:	89 c1                	mov    %eax,%ecx
   1314b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1314e:	89 c2                	mov    %eax,%edx
   13150:	48 8d 35 a3 85 00 00 	lea    0x85a3(%rip),%rsi        # 1b6fa <g_2838+0x151a>
   13157:	48 89 cf             	mov    %rcx,%rdi
   1315a:	e8 94 95 ff ff       	callq  c6f3 <transparent_crc>
   1315f:	48 8b 05 aa d0 00 00 	mov    0xd0aa(%rip),%rax        # 20210 <g_373+0x8>
   13166:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1316b:	89 c1                	mov    %eax,%ecx
   1316d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13170:	89 c2                	mov    %eax,%edx
   13172:	48 8d 35 8a 85 00 00 	lea    0x858a(%rip),%rsi        # 1b703 <g_2838+0x1523>
   13179:	48 89 cf             	mov    %rcx,%rdi
   1317c:	e8 72 95 ff ff       	callq  c6f3 <transparent_crc>
   13181:	0f b6 05 90 d0 00 00 	movzbl 0xd090(%rip),%eax        # 20218 <g_377>
   13188:	c1 e0 02             	shl    $0x2,%eax
   1318b:	c0 f8 02             	sar    $0x2,%al
   1318e:	48 0f be c0          	movsbq %al,%rax
   13192:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13195:	48 8d 35 70 85 00 00 	lea    0x8570(%rip),%rsi        # 1b70c <g_2838+0x152c>
   1319c:	48 89 c7             	mov    %rax,%rdi
   1319f:	e8 4f 95 ff ff       	callq  c6f3 <transparent_crc>
   131a4:	8b 05 6e d0 00 00    	mov    0xd06e(%rip),%eax        # 20218 <g_377>
   131aa:	c1 e8 06             	shr    $0x6,%eax
   131ad:	25 ff ff 0f 00       	and    $0xfffff,%eax
   131b2:	89 c1                	mov    %eax,%ecx
   131b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131b7:	89 c2                	mov    %eax,%edx
   131b9:	48 8d 35 55 85 00 00 	lea    0x8555(%rip),%rsi        # 1b715 <g_2838+0x1535>
   131c0:	48 89 cf             	mov    %rcx,%rdi
   131c3:	e8 2b 95 ff ff       	callq  c6f3 <transparent_crc>
   131c8:	8b 05 4e d0 00 00    	mov    0xd04e(%rip),%eax        # 2021c <g_377+0x4>
   131ce:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   131d3:	89 c1                	mov    %eax,%ecx
   131d5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131d8:	89 c2                	mov    %eax,%edx
   131da:	48 8d 35 3d 85 00 00 	lea    0x853d(%rip),%rsi        # 1b71e <g_2838+0x153e>
   131e1:	48 89 cf             	mov    %rcx,%rdi
   131e4:	e8 0a 95 ff ff       	callq  c6f3 <transparent_crc>
   131e9:	48 8b 05 30 d0 00 00 	mov    0xd030(%rip),%rax        # 20220 <g_377+0x8>
   131f0:	25 ff ff 03 00       	and    $0x3ffff,%eax
   131f5:	89 c1                	mov    %eax,%ecx
   131f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131fa:	89 c2                	mov    %eax,%edx
   131fc:	48 8d 35 24 85 00 00 	lea    0x8524(%rip),%rsi        # 1b727 <g_2838+0x1547>
   13203:	48 89 cf             	mov    %rcx,%rdi
   13206:	e8 e8 94 ff ff       	callq  c6f3 <transparent_crc>
   1320b:	0f b6 05 12 d0 00 00 	movzbl 0xd012(%rip),%eax        # 20224 <g_402>
   13212:	48 0f be c0          	movsbq %al,%rax
   13216:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13219:	48 8d 35 10 85 00 00 	lea    0x8510(%rip),%rsi        # 1b730 <g_2838+0x1550>
   13220:	48 89 c7             	mov    %rax,%rdi
   13223:	e8 cb 94 ff ff       	callq  c6f3 <transparent_crc>
   13228:	0f b7 05 f7 cf 00 00 	movzwl 0xcff7(%rip),%eax        # 20226 <g_403>
   1322f:	48 0f bf c0          	movswq %ax,%rax
   13233:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13236:	48 8d 35 f9 84 00 00 	lea    0x84f9(%rip),%rsi        # 1b736 <g_2838+0x1556>
   1323d:	48 89 c7             	mov    %rax,%rdi
   13240:	e8 ae 94 ff ff       	callq  c6f3 <transparent_crc>
   13245:	0f b6 05 dc cf 00 00 	movzbl 0xcfdc(%rip),%eax        # 20228 <g_404>
   1324c:	0f b6 c0             	movzbl %al,%eax
   1324f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13252:	48 8d 35 e3 84 00 00 	lea    0x84e3(%rip),%rsi        # 1b73c <g_2838+0x155c>
   13259:	48 89 c7             	mov    %rax,%rdi
   1325c:	e8 92 94 ff ff       	callq  c6f3 <transparent_crc>
   13261:	0f b6 05 c8 cf 00 00 	movzbl 0xcfc8(%rip),%eax        # 20230 <g_424>
   13268:	c1 e0 02             	shl    $0x2,%eax
   1326b:	c0 f8 02             	sar    $0x2,%al
   1326e:	48 0f be c0          	movsbq %al,%rax
   13272:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13275:	48 8d 35 c6 84 00 00 	lea    0x84c6(%rip),%rsi        # 1b742 <g_2838+0x1562>
   1327c:	48 89 c7             	mov    %rax,%rdi
   1327f:	e8 6f 94 ff ff       	callq  c6f3 <transparent_crc>
   13284:	8b 05 a6 cf 00 00    	mov    0xcfa6(%rip),%eax        # 20230 <g_424>
   1328a:	c1 e8 06             	shr    $0x6,%eax
   1328d:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13292:	89 c1                	mov    %eax,%ecx
   13294:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13297:	89 c2                	mov    %eax,%edx
   13299:	48 8d 35 ab 84 00 00 	lea    0x84ab(%rip),%rsi        # 1b74b <g_2838+0x156b>
   132a0:	48 89 cf             	mov    %rcx,%rdi
   132a3:	e8 4b 94 ff ff       	callq  c6f3 <transparent_crc>
   132a8:	8b 05 86 cf 00 00    	mov    0xcf86(%rip),%eax        # 20234 <g_424+0x4>
   132ae:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   132b3:	89 c1                	mov    %eax,%ecx
   132b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   132b8:	89 c2                	mov    %eax,%edx
   132ba:	48 8d 35 93 84 00 00 	lea    0x8493(%rip),%rsi        # 1b754 <g_2838+0x1574>
   132c1:	48 89 cf             	mov    %rcx,%rdi
   132c4:	e8 2a 94 ff ff       	callq  c6f3 <transparent_crc>
   132c9:	48 8b 05 68 cf 00 00 	mov    0xcf68(%rip),%rax        # 20238 <g_424+0x8>
   132d0:	25 ff ff 03 00       	and    $0x3ffff,%eax
   132d5:	89 c1                	mov    %eax,%ecx
   132d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   132da:	89 c2                	mov    %eax,%edx
   132dc:	48 8d 35 7a 84 00 00 	lea    0x847a(%rip),%rsi        # 1b75d <g_2838+0x157d>
   132e3:	48 89 cf             	mov    %rcx,%rdi
   132e6:	e8 08 94 ff ff       	callq  c6f3 <transparent_crc>
   132eb:	0f b6 05 4e cf 00 00 	movzbl 0xcf4e(%rip),%eax        # 20240 <g_436>
   132f2:	c1 e0 02             	shl    $0x2,%eax
   132f5:	c0 f8 02             	sar    $0x2,%al
   132f8:	48 0f be c0          	movsbq %al,%rax
   132fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   132ff:	48 8d 35 60 84 00 00 	lea    0x8460(%rip),%rsi        # 1b766 <g_2838+0x1586>
   13306:	48 89 c7             	mov    %rax,%rdi
   13309:	e8 e5 93 ff ff       	callq  c6f3 <transparent_crc>
   1330e:	8b 05 2c cf 00 00    	mov    0xcf2c(%rip),%eax        # 20240 <g_436>
   13314:	c1 e8 06             	shr    $0x6,%eax
   13317:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1331c:	89 c1                	mov    %eax,%ecx
   1331e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13321:	89 c2                	mov    %eax,%edx
   13323:	48 8d 35 45 84 00 00 	lea    0x8445(%rip),%rsi        # 1b76f <g_2838+0x158f>
   1332a:	48 89 cf             	mov    %rcx,%rdi
   1332d:	e8 c1 93 ff ff       	callq  c6f3 <transparent_crc>
   13332:	8b 05 0c cf 00 00    	mov    0xcf0c(%rip),%eax        # 20244 <g_436+0x4>
   13338:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1333d:	89 c1                	mov    %eax,%ecx
   1333f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13342:	89 c2                	mov    %eax,%edx
   13344:	48 8d 35 2d 84 00 00 	lea    0x842d(%rip),%rsi        # 1b778 <g_2838+0x1598>
   1334b:	48 89 cf             	mov    %rcx,%rdi
   1334e:	e8 a0 93 ff ff       	callq  c6f3 <transparent_crc>
   13353:	48 8b 05 ee ce 00 00 	mov    0xceee(%rip),%rax        # 20248 <g_436+0x8>
   1335a:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1335f:	89 c1                	mov    %eax,%ecx
   13361:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13364:	89 c2                	mov    %eax,%edx
   13366:	48 8d 35 14 84 00 00 	lea    0x8414(%rip),%rsi        # 1b781 <g_2838+0x15a1>
   1336d:	48 89 cf             	mov    %rcx,%rdi
   13370:	e8 7e 93 ff ff       	callq  c6f3 <transparent_crc>
   13375:	48 8b 05 e4 ce 00 00 	mov    0xcee4(%rip),%rax        # 20260 <g_515>
   1337c:	48 89 c1             	mov    %rax,%rcx
   1337f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13382:	89 c2                	mov    %eax,%edx
   13384:	48 8d 35 ff 83 00 00 	lea    0x83ff(%rip),%rsi        # 1b78a <g_2838+0x15aa>
   1338b:	48 89 cf             	mov    %rcx,%rdi
   1338e:	e8 60 93 ff ff       	callq  c6f3 <transparent_crc>
   13393:	48 8b 05 ce ce 00 00 	mov    0xcece(%rip),%rax        # 20268 <g_515+0x8>
   1339a:	48 89 c1             	mov    %rax,%rcx
   1339d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   133a0:	89 c2                	mov    %eax,%edx
   133a2:	48 8d 35 ea 83 00 00 	lea    0x83ea(%rip),%rsi        # 1b793 <g_2838+0x15b3>
   133a9:	48 89 cf             	mov    %rcx,%rdi
   133ac:	e8 42 93 ff ff       	callq  c6f3 <transparent_crc>
   133b1:	8b 05 b9 ce 00 00    	mov    0xceb9(%rip),%eax        # 20270 <g_515+0x10>
   133b7:	48 98                	cltq   
   133b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133bc:	48 8d 35 d9 83 00 00 	lea    0x83d9(%rip),%rsi        # 1b79c <g_2838+0x15bc>
   133c3:	48 89 c7             	mov    %rax,%rdi
   133c6:	e8 28 93 ff ff       	callq  c6f3 <transparent_crc>
   133cb:	0f b7 05 a2 ce 00 00 	movzwl 0xcea2(%rip),%eax        # 20274 <g_515+0x14>
   133d2:	0f b7 c0             	movzwl %ax,%eax
   133d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133d8:	48 8d 35 c6 83 00 00 	lea    0x83c6(%rip),%rsi        # 1b7a5 <g_2838+0x15c5>
   133df:	48 89 c7             	mov    %rax,%rdi
   133e2:	e8 0c 93 ff ff       	callq  c6f3 <transparent_crc>
   133e7:	8b 05 8b ce 00 00    	mov    0xce8b(%rip),%eax        # 20278 <g_515+0x18>
   133ed:	48 98                	cltq   
   133ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133f2:	48 8d 35 b5 83 00 00 	lea    0x83b5(%rip),%rsi        # 1b7ae <g_2838+0x15ce>
   133f9:	48 89 c7             	mov    %rax,%rdi
   133fc:	e8 f2 92 ff ff       	callq  c6f3 <transparent_crc>
   13401:	0f b7 05 74 ce 00 00 	movzwl 0xce74(%rip),%eax        # 2027c <g_515+0x1c>
   13408:	0f b7 c0             	movzwl %ax,%eax
   1340b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1340e:	48 8d 35 a2 83 00 00 	lea    0x83a2(%rip),%rsi        # 1b7b7 <g_2838+0x15d7>
   13415:	48 89 c7             	mov    %rax,%rdi
   13418:	e8 d6 92 ff ff       	callq  c6f3 <transparent_crc>
   1341d:	48 8b 05 5c ce 00 00 	mov    0xce5c(%rip),%rax        # 20280 <g_523>
   13424:	c1 e0 02             	shl    $0x2,%eax
   13427:	c0 f8 02             	sar    $0x2,%al
   1342a:	48 0f be c0          	movsbq %al,%rax
   1342e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13431:	48 8d 35 88 83 00 00 	lea    0x8388(%rip),%rsi        # 1b7c0 <g_2838+0x15e0>
   13438:	48 89 c7             	mov    %rax,%rdi
   1343b:	e8 b3 92 ff ff       	callq  c6f3 <transparent_crc>
   13440:	48 8b 05 39 ce 00 00 	mov    0xce39(%rip),%rax        # 20280 <g_523>
   13447:	48 c1 e8 06          	shr    $0x6,%rax
   1344b:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13450:	89 c1                	mov    %eax,%ecx
   13452:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13455:	89 c2                	mov    %eax,%edx
   13457:	48 8d 35 6b 83 00 00 	lea    0x836b(%rip),%rsi        # 1b7c9 <g_2838+0x15e9>
   1345e:	48 89 cf             	mov    %rcx,%rdi
   13461:	e8 8d 92 ff ff       	callq  c6f3 <transparent_crc>
   13466:	48 8b 05 13 ce 00 00 	mov    0xce13(%rip),%rax        # 20280 <g_523>
   1346d:	48 c1 e8 20          	shr    $0x20,%rax
   13471:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   13476:	89 c1                	mov    %eax,%ecx
   13478:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1347b:	89 c2                	mov    %eax,%edx
   1347d:	48 8d 35 4e 83 00 00 	lea    0x834e(%rip),%rsi        # 1b7d2 <g_2838+0x15f2>
   13484:	48 89 cf             	mov    %rcx,%rdi
   13487:	e8 67 92 ff ff       	callq  c6f3 <transparent_crc>
   1348c:	48 8b 05 f5 cd 00 00 	mov    0xcdf5(%rip),%rax        # 20288 <g_523+0x8>
   13493:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13498:	89 c1                	mov    %eax,%ecx
   1349a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1349d:	89 c2                	mov    %eax,%edx
   1349f:	48 8d 35 35 83 00 00 	lea    0x8335(%rip),%rsi        # 1b7db <g_2838+0x15fb>
   134a6:	48 89 cf             	mov    %rcx,%rdi
   134a9:	e8 45 92 ff ff       	callq  c6f3 <transparent_crc>
   134ae:	48 8b 05 eb cd 00 00 	mov    0xcdeb(%rip),%rax        # 202a0 <g_575>
   134b5:	48 89 c1             	mov    %rax,%rcx
   134b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   134bb:	89 c2                	mov    %eax,%edx
   134bd:	48 8d 35 20 83 00 00 	lea    0x8320(%rip),%rsi        # 1b7e4 <g_2838+0x1604>
   134c4:	48 89 cf             	mov    %rcx,%rdi
   134c7:	e8 27 92 ff ff       	callq  c6f3 <transparent_crc>
   134cc:	48 8b 05 d5 cd 00 00 	mov    0xcdd5(%rip),%rax        # 202a8 <g_575+0x8>
   134d3:	48 89 c1             	mov    %rax,%rcx
   134d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   134d9:	89 c2                	mov    %eax,%edx
   134db:	48 8d 35 0b 83 00 00 	lea    0x830b(%rip),%rsi        # 1b7ed <g_2838+0x160d>
   134e2:	48 89 cf             	mov    %rcx,%rdi
   134e5:	e8 09 92 ff ff       	callq  c6f3 <transparent_crc>
   134ea:	8b 05 c0 cd 00 00    	mov    0xcdc0(%rip),%eax        # 202b0 <g_575+0x10>
   134f0:	48 98                	cltq   
   134f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   134f5:	48 8d 35 fa 82 00 00 	lea    0x82fa(%rip),%rsi        # 1b7f6 <g_2838+0x1616>
   134fc:	48 89 c7             	mov    %rax,%rdi
   134ff:	e8 ef 91 ff ff       	callq  c6f3 <transparent_crc>
   13504:	0f b7 05 a9 cd 00 00 	movzwl 0xcda9(%rip),%eax        # 202b4 <g_575+0x14>
   1350b:	0f b7 c0             	movzwl %ax,%eax
   1350e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13511:	48 8d 35 e7 82 00 00 	lea    0x82e7(%rip),%rsi        # 1b7ff <g_2838+0x161f>
   13518:	48 89 c7             	mov    %rax,%rdi
   1351b:	e8 d3 91 ff ff       	callq  c6f3 <transparent_crc>
   13520:	8b 05 92 cd 00 00    	mov    0xcd92(%rip),%eax        # 202b8 <g_575+0x18>
   13526:	48 98                	cltq   
   13528:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1352b:	48 8d 35 d6 82 00 00 	lea    0x82d6(%rip),%rsi        # 1b808 <g_2838+0x1628>
   13532:	48 89 c7             	mov    %rax,%rdi
   13535:	e8 b9 91 ff ff       	callq  c6f3 <transparent_crc>
   1353a:	0f b7 05 7b cd 00 00 	movzwl 0xcd7b(%rip),%eax        # 202bc <g_575+0x1c>
   13541:	0f b7 c0             	movzwl %ax,%eax
   13544:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13547:	48 8d 35 c3 82 00 00 	lea    0x82c3(%rip),%rsi        # 1b811 <g_2838+0x1631>
   1354e:	48 89 c7             	mov    %rax,%rdi
   13551:	e8 9d 91 ff ff       	callq  c6f3 <transparent_crc>
   13556:	48 8b 05 63 cd 00 00 	mov    0xcd63(%rip),%rax        # 202c0 <g_591>
   1355d:	c1 e0 02             	shl    $0x2,%eax
   13560:	c0 f8 02             	sar    $0x2,%al
   13563:	48 0f be c0          	movsbq %al,%rax
   13567:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1356a:	48 8d 35 a9 82 00 00 	lea    0x82a9(%rip),%rsi        # 1b81a <g_2838+0x163a>
   13571:	48 89 c7             	mov    %rax,%rdi
   13574:	e8 7a 91 ff ff       	callq  c6f3 <transparent_crc>
   13579:	48 8b 05 40 cd 00 00 	mov    0xcd40(%rip),%rax        # 202c0 <g_591>
   13580:	48 c1 e8 06          	shr    $0x6,%rax
   13584:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13589:	89 c1                	mov    %eax,%ecx
   1358b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1358e:	89 c2                	mov    %eax,%edx
   13590:	48 8d 35 8c 82 00 00 	lea    0x828c(%rip),%rsi        # 1b823 <g_2838+0x1643>
   13597:	48 89 cf             	mov    %rcx,%rdi
   1359a:	e8 54 91 ff ff       	callq  c6f3 <transparent_crc>
   1359f:	48 8b 05 1a cd 00 00 	mov    0xcd1a(%rip),%rax        # 202c0 <g_591>
   135a6:	48 c1 e8 20          	shr    $0x20,%rax
   135aa:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   135af:	89 c1                	mov    %eax,%ecx
   135b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   135b4:	89 c2                	mov    %eax,%edx
   135b6:	48 8d 35 6f 82 00 00 	lea    0x826f(%rip),%rsi        # 1b82c <g_2838+0x164c>
   135bd:	48 89 cf             	mov    %rcx,%rdi
   135c0:	e8 2e 91 ff ff       	callq  c6f3 <transparent_crc>
   135c5:	48 8b 05 fc cc 00 00 	mov    0xccfc(%rip),%rax        # 202c8 <g_591+0x8>
   135cc:	25 ff ff 03 00       	and    $0x3ffff,%eax
   135d1:	89 c1                	mov    %eax,%ecx
   135d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   135d6:	89 c2                	mov    %eax,%edx
   135d8:	48 8d 35 56 82 00 00 	lea    0x8256(%rip),%rsi        # 1b835 <g_2838+0x1655>
   135df:	48 89 cf             	mov    %rcx,%rdi
   135e2:	e8 0c 91 ff ff       	callq  c6f3 <transparent_crc>
   135e7:	0f b6 05 e2 cc 00 00 	movzbl 0xcce2(%rip),%eax        # 202d0 <g_661>
   135ee:	c1 e0 02             	shl    $0x2,%eax
   135f1:	c0 f8 02             	sar    $0x2,%al
   135f4:	48 0f be c0          	movsbq %al,%rax
   135f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   135fb:	48 8d 35 3c 82 00 00 	lea    0x823c(%rip),%rsi        # 1b83e <g_2838+0x165e>
   13602:	48 89 c7             	mov    %rax,%rdi
   13605:	e8 e9 90 ff ff       	callq  c6f3 <transparent_crc>
   1360a:	8b 05 c0 cc 00 00    	mov    0xccc0(%rip),%eax        # 202d0 <g_661>
   13610:	c1 e8 06             	shr    $0x6,%eax
   13613:	25 ff ff 0f 00       	and    $0xfffff,%eax
   13618:	89 c1                	mov    %eax,%ecx
   1361a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1361d:	89 c2                	mov    %eax,%edx
   1361f:	48 8d 35 21 82 00 00 	lea    0x8221(%rip),%rsi        # 1b847 <g_2838+0x1667>
   13626:	48 89 cf             	mov    %rcx,%rdi
   13629:	e8 c5 90 ff ff       	callq  c6f3 <transparent_crc>
   1362e:	8b 05 a0 cc 00 00    	mov    0xcca0(%rip),%eax        # 202d4 <g_661+0x4>
   13634:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   13639:	89 c1                	mov    %eax,%ecx
   1363b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1363e:	89 c2                	mov    %eax,%edx
   13640:	48 8d 35 09 82 00 00 	lea    0x8209(%rip),%rsi        # 1b850 <g_2838+0x1670>
   13647:	48 89 cf             	mov    %rcx,%rdi
   1364a:	e8 a4 90 ff ff       	callq  c6f3 <transparent_crc>
   1364f:	48 8b 05 82 cc 00 00 	mov    0xcc82(%rip),%rax        # 202d8 <g_661+0x8>
   13656:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1365b:	89 c1                	mov    %eax,%ecx
   1365d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13660:	89 c2                	mov    %eax,%edx
   13662:	48 8d 35 f0 81 00 00 	lea    0x81f0(%rip),%rsi        # 1b859 <g_2838+0x1679>
   13669:	48 89 cf             	mov    %rcx,%rdi
   1366c:	e8 82 90 ff ff       	callq  c6f3 <transparent_crc>
   13671:	48 8b 05 68 cc 00 00 	mov    0xcc68(%rip),%rax        # 202e0 <g_686>
   13678:	48 89 c1             	mov    %rax,%rcx
   1367b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1367e:	89 c2                	mov    %eax,%edx
   13680:	48 8d 35 db 81 00 00 	lea    0x81db(%rip),%rsi        # 1b862 <g_2838+0x1682>
   13687:	48 89 cf             	mov    %rcx,%rdi
   1368a:	e8 64 90 ff ff       	callq  c6f3 <transparent_crc>
   1368f:	0f b6 05 52 cc 00 00 	movzbl 0xcc52(%rip),%eax        # 202e8 <g_696>
   13696:	0f b6 c0             	movzbl %al,%eax
   13699:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1369c:	48 8d 35 c5 81 00 00 	lea    0x81c5(%rip),%rsi        # 1b868 <g_2838+0x1688>
   136a3:	48 89 c7             	mov    %rax,%rdi
   136a6:	e8 48 90 ff ff       	callq  c6f3 <transparent_crc>
   136ab:	48 8b 05 4e cc 00 00 	mov    0xcc4e(%rip),%rax        # 20300 <g_711>
   136b2:	48 89 c1             	mov    %rax,%rcx
   136b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   136b8:	89 c2                	mov    %eax,%edx
   136ba:	48 8d 35 ad 81 00 00 	lea    0x81ad(%rip),%rsi        # 1b86e <g_2838+0x168e>
   136c1:	48 89 cf             	mov    %rcx,%rdi
   136c4:	e8 2a 90 ff ff       	callq  c6f3 <transparent_crc>
   136c9:	48 8b 05 38 cc 00 00 	mov    0xcc38(%rip),%rax        # 20308 <g_711+0x8>
   136d0:	48 89 c1             	mov    %rax,%rcx
   136d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   136d6:	89 c2                	mov    %eax,%edx
   136d8:	48 8d 35 98 81 00 00 	lea    0x8198(%rip),%rsi        # 1b877 <g_2838+0x1697>
   136df:	48 89 cf             	mov    %rcx,%rdi
   136e2:	e8 0c 90 ff ff       	callq  c6f3 <transparent_crc>
   136e7:	8b 05 23 cc 00 00    	mov    0xcc23(%rip),%eax        # 20310 <g_711+0x10>
   136ed:	48 98                	cltq   
   136ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   136f2:	48 8d 35 87 81 00 00 	lea    0x8187(%rip),%rsi        # 1b880 <g_2838+0x16a0>
