


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   13e32:	e8 c8 68 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   13e37:	8b 15 e7 a1 00 00    	mov    0xa1e7(%rip),%edx        # 1e024 <g_3>
   13e3d:	39 d0                	cmp    %edx,%eax
   13e3f:	0f 9f c0             	setg   %al
   13e42:	0f b6 c0             	movzbl %al,%eax
   13e45:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   13e4a:	89 c7                	mov    %eax,%edi
   13e4c:	e8 7b 68 ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   13e51:	66 0d eb 5c          	or     $0x5ceb,%ax
   13e55:	0f b7 c0             	movzwl %ax,%eax
   13e58:	89 de                	mov    %ebx,%esi
   13e5a:	89 c7                	mov    %eax,%edi
   13e5c:	e8 dc 6e ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   13e61:	0f b7 d0             	movzwl %ax,%edx
   13e64:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
   13e6b:	48 89 10             	mov    %rdx,(%rax)
   13e6e:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
   13e75:	48 8b 00             	mov    (%rax),%rax
   13e78:	4c 89 fa             	mov    %r15,%rdx
   13e7b:	48 21 c2             	and    %rax,%rdx
   13e7e:	b8 0a b9 0a eb       	mov    $0xeb0ab90a,%eax
   13e83:	48 39 c2             	cmp    %rax,%rdx
   13e86:	0f 96 c0             	setbe  %al
   13e89:	0f b6 c0             	movzbl %al,%eax
   13e8c:	41 39 c6             	cmp    %eax,%r14d
   13e8f:	0f 95 c0             	setne  %al
   13e92:	0f b6 d0             	movzbl %al,%edx
   13e95:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   13e9b:	09 d0                	or     %edx,%eax
   13e9d:	89 85 bc f4 ff ff    	mov    %eax,-0xb44(%rbp)
   13ea3:	0f b7 15 de e9 00 00 	movzwl 0xe9de(%rip),%edx        # 22888 <g_234>
   13eaa:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   13eb1:	0f b6 00             	movzbl (%rax),%eax
   13eb4:	31 c2                	xor    %eax,%edx
   13eb6:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   13ebd:	88 10                	mov    %dl,(%rax)
   13ebf:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
   13ec6:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   13ecc:	48 8b 05 5d a1 00 00 	mov    0xa15d(%rip),%rax        # 1e030 <g_35>
   13ed3:	48 83 e8 01          	sub    $0x1,%rax
   13ed7:	48 89 05 52 a1 00 00 	mov    %rax,0xa152(%rip)        # 1e030 <g_35>
   13ede:	48 8b 05 4b a1 00 00 	mov    0xa14b(%rip),%rax        # 1e030 <g_35>
   13ee5:	48 83 f8 e3          	cmp    $0xffffffffffffffe3,%rax
   13ee9:	0f 8d 64 ed ff ff    	jge    12c53 <func_44+0x21f>
   13eef:	eb 01                	jmp    13ef2 <func_44+0x14be>
   13ef1:	90                   	nop
   13ef2:	66 c7 05 47 a1 00 00 	movw   $0x0,0xa147(%rip)        # 1e042 <g_113>
   13ef9:	00 00 
   13efb:	eb 4c                	jmp    13f49 <func_44+0x1515>
   13efd:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   13f04:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   13f0b:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   13f12:	00 00 00 00 
   13f16:	48 8b 95 f8 f1 ff ff 	mov    -0xe08(%rbp),%rdx
   13f1d:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
   13f24:	48 89 10             	mov    %rdx,(%rax)
   13f27:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
   13f2e:	48 8b 00             	mov    (%rax),%rax
   13f31:	48 89 05 b8 d5 00 00 	mov    %rax,0xd5b8(%rip)        # 214f0 <g_960>
   13f38:	0f b7 05 03 a1 00 00 	movzwl 0xa103(%rip),%eax        # 1e042 <g_113>
   13f3f:	83 c0 01             	add    $0x1,%eax
   13f42:	66 89 05 f9 a0 00 00 	mov    %ax,0xa0f9(%rip)        # 1e042 <g_113>
   13f49:	0f b7 05 f2 a0 00 00 	movzwl 0xa0f2(%rip),%eax        # 1e042 <g_113>
   13f50:	66 83 f8 1e          	cmp    $0x1e,%ax
   13f54:	75 a7                	jne    13efd <func_44+0x14c9>
   13f56:	c7 85 4c f1 ff ff 00 	movl   $0x0,-0xeb4(%rbp)
   13f5d:	00 00 00 
   13f60:	83 bd 4c f1 ff ff e7 	cmpl   $0xffffffe7,-0xeb4(%rbp)
   13f67:	7d 15                	jge    13f7e <func_44+0x154a>
   13f69:	c7 85 ac f1 ff ff 01 	movl   $0x1,-0xe54(%rbp)
   13f70:	00 00 00 
   13f73:	8b 85 ac f1 ff ff    	mov    -0xe54(%rbp),%eax
   13f79:	e9 99 1f 00 00       	jmpq   15f17 <func_44+0x34e3>
   13f7e:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   13f85:	be 01 00 00 00       	mov    $0x1,%esi
   13f8a:	48 89 c7             	mov    %rax,%rdi
   13f8d:	e8 af 68 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   13f92:	66 89 85 0c f1 ff ff 	mov    %ax,-0xef4(%rbp)
   13f99:	66 83 bd 0c f1 ff ff 	cmpw   $0x30,-0xef4(%rbp)
   13fa0:	30 
   13fa1:	0f 87 02 ec ff ff    	ja     12ba9 <func_44+0x175>
   13fa7:	66 c7 85 0c f1 ff ff 	movw   $0xfff2,-0xef4(%rbp)
   13fae:	f2 ff 
   13fb0:	e9 4b 1f 00 00       	jmpq   15f00 <func_44+0x34cc>
   13fb5:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   13fbc:	00 00 00 00 
   13fc0:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   13fc7:	00 00 00 00 
   13fcb:	48 8d 05 be c2 00 00 	lea    0xc2be(%rip),%rax        # 20290 <g_683>
   13fd2:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   13fd9:	48 b8 7f e3 59 d5 12 	movabs $0xe761eb12d559e37f,%rax
   13fe0:	eb 61 e7 
   13fe3:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   13fea:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   13ff1:	00 00 00 00 
   13ff5:	48 8d 85 28 f1 ff ff 	lea    -0xed8(%rbp),%rax
   13ffc:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   14003:	48 8d 05 a8 a4 00 00 	lea    0xa4a8(%rip),%rax        # 1e4b2 <g_611>
   1400a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   14011:	66 c7 85 24 f1 ff ff 	movw   $0xfffc,-0xedc(%rbp)
   14018:	fc ff 
   1401a:	48 8d 05 97 a4 00 00 	lea    0xa497(%rip),%rax        # 1e4b8 <g_666>
   14021:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   14028:	c7 85 5c f1 ff ff d6 	movl   $0xdcdb30d6,-0xea4(%rbp)
   1402f:	30 db dc 
   14032:	48 8d 05 07 a0 00 00 	lea    0xa007(%rip),%rax        # 1e040 <g_91>
   14039:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   14040:	66 c7 85 26 f1 ff ff 	movw   $0x1,-0xeda(%rbp)
   14047:	01 00 
   14049:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   14050:	00 00 00 00 
   14054:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   1405b:	48 8d 15 9e 65 00 00 	lea    0x659e(%rip),%rdx        # 1a600 <g_2120+0x560>
   14062:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   14067:	48 89 c7             	mov    %rax,%rdi
   1406a:	48 89 d6             	mov    %rdx,%rsi
   1406d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14070:	c6 85 1d f1 ff ff 5b 	movb   $0x5b,-0xee3(%rbp)
   14077:	48 8d 85 98 f3 ff ff 	lea    -0xc68(%rbp),%rax
   1407e:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   14085:	48 c7 85 00 f2 ff ff 	movq   $0xffffffffffffffff,-0xe00(%rbp)
   1408c:	ff ff ff ff 
   14090:	0f b7 05 a1 9f 00 00 	movzwl 0x9fa1(%rip),%eax        # 1e038 <g_81>
   14097:	0f b6 d8             	movzbl %al,%ebx
   1409a:	48 8b 05 a7 cc 00 00 	mov    0xcca7(%rip),%rax        # 20d48 <g_932>
   140a1:	0f b7 00             	movzwl (%rax),%eax
   140a4:	66 39 85 0c f1 ff ff 	cmp    %ax,-0xef4(%rbp)
   140ab:	0f 95 c0             	setne  %al
   140ae:	44 0f b6 e8          	movzbl %al,%r13d
   140b2:	0f b7 95 0c f1 ff ff 	movzwl -0xef4(%rbp),%edx
   140b9:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   140c0:	89 10                	mov    %edx,(%rax)
   140c2:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   140c9:	8b 00                	mov    (%rax),%eax
   140cb:	48 8b 95 b8 f1 ff ff 	mov    -0xe48(%rbp),%rdx
   140d2:	48 85 d2             	test   %rdx,%rdx
   140d5:	74 10                	je     140e7 <func_44+0x16b3>
   140d7:	ba e9 ff ff ff       	mov    $0xffffffe9,%edx
   140dc:	84 d2                	test   %dl,%dl
   140de:	74 07                	je     140e7 <func_44+0x16b3>
   140e0:	ba 01 00 00 00       	mov    $0x1,%edx
   140e5:	eb 05                	jmp    140ec <func_44+0x16b8>
   140e7:	ba 00 00 00 00       	mov    $0x0,%edx
   140ec:	89 c6                	mov    %eax,%esi
   140ee:	89 d7                	mov    %edx,%edi
   140f0:	e8 c1 64 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   140f5:	89 c2                	mov    %eax,%edx
   140f7:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   140fe:	88 10                	mov    %dl,(%rax)
   14100:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   14107:	0f b6 00             	movzbl (%rax),%eax
   1410a:	0f b7 95 0c f1 ff ff 	movzwl -0xef4(%rbp),%edx
   14111:	31 d0                	xor    %edx,%eax
   14113:	44 0f b6 e0          	movzbl %al,%r12d
   14117:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   1411e:	0f b7 c0             	movzwl %ax,%eax
   14121:	48 8d 15 d8 c0 00 00 	lea    0xc0d8(%rip),%rdx        # 20200 <g_470>
   14128:	48 89 95 10 f2 ff ff 	mov    %rdx,-0xdf0(%rbp)
   1412f:	48 8b 95 38 f2 ff ff 	mov    -0xdc8(%rbp),%rdx
   14136:	48 8b 8d 10 f2 ff ff 	mov    -0xdf0(%rbp),%rcx
   1413d:	48 89 0a             	mov    %rcx,(%rdx)
   14140:	89 c6                	mov    %eax,%esi
   14142:	bf 01 00 00 00       	mov    $0x1,%edi
   14147:	e8 f1 6b ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   1414c:	0f b6 c0             	movzbl %al,%eax
   1414f:	44 89 e6             	mov    %r12d,%esi
   14152:	89 c7                	mov    %eax,%edi
   14154:	e8 01 6a ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   14159:	0f b6 d0             	movzbl %al,%edx
   1415c:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   14163:	48 89 d6             	mov    %rdx,%rsi
   14166:	48 89 c7             	mov    %rax,%rdi
   14169:	e8 89 68 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   1416e:	49 39 c5             	cmp    %rax,%r13
   14171:	0f 9d c0             	setge  %al
   14174:	0f b6 c0             	movzbl %al,%eax
   14177:	89 de                	mov    %ebx,%esi
   14179:	89 c7                	mov    %eax,%edi
   1417b:	e8 da 69 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   14180:	8b 95 c0 f3 ff ff    	mov    -0xc40(%rbp),%edx
   14186:	0f b6 c0             	movzbl %al,%eax
   14189:	21 d0                	and    %edx,%eax
   1418b:	89 85 c0 f3 ff ff    	mov    %eax,-0xc40(%rbp)
   14191:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   14198:	8b 00                	mov    (%rax),%eax
   1419a:	0f be d8             	movsbl %al,%ebx
   1419d:	0f b7 85 22 f1 ff ff 	movzwl -0xede(%rbp),%eax
   141a4:	44 0f be e0          	movsbl %al,%r12d
   141a8:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   141af:	0f bf d0             	movswl %ax,%edx
   141b2:	0f b7 8d 0c f1 ff ff 	movzwl -0xef4(%rbp),%ecx
   141b9:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   141c0:	89 08                	mov    %ecx,(%rax)
   141c2:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   141c9:	8b 08                	mov    (%rax),%ecx
   141cb:	48 8b 05 0e c0 00 00 	mov    0xc00e(%rip),%rax        # 201e0 <g_194>
   141d2:	48 8b 00             	mov    (%rax),%rax
   141d5:	48 8b 00             	mov    (%rax),%rax
   141d8:	0f b7 30             	movzwl (%rax),%esi
   141db:	83 ee 01             	sub    $0x1,%esi
   141de:	66 89 30             	mov    %si,(%rax)
   141e1:	0f b7 00             	movzwl (%rax),%eax
   141e4:	0f b7 c0             	movzwl %ax,%eax
   141e7:	39 c1                	cmp    %eax,%ecx
   141e9:	0f 97 c0             	seta   %al
   141ec:	0f b6 c0             	movzbl %al,%eax
   141ef:	89 d6                	mov    %edx,%esi
   141f1:	89 c7                	mov    %eax,%edi
   141f3:	e8 db 61 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   141f8:	44 0f b7 ad 0c f1 ff 	movzwl -0xef4(%rbp),%r13d
   141ff:	ff 
   14200:	48 8b 05 41 cb 00 00 	mov    0xcb41(%rip),%rax        # 20d48 <g_932>
   14207:	0f b7 10             	movzwl (%rax),%edx
   1420a:	8d 4a 01             	lea    0x1(%rdx),%ecx
   1420d:	66 89 08             	mov    %cx,(%rax)
   14210:	41 89 d7             	mov    %edx,%r15d
   14213:	44 0f bf b5 22 f1 ff 	movswl -0xede(%rbp),%r14d
   1421a:	ff 
   1421b:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   14222:	0f b6 c0             	movzbl %al,%eax
   14225:	89 c6                	mov    %eax,%esi
   14227:	bf 02 00 00 00       	mov    $0x2,%edi
   1422c:	e8 62 69 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   14231:	0f b6 c0             	movzbl %al,%eax
   14234:	be 05 00 00 00       	mov    $0x5,%esi
   14239:	89 c7                	mov    %eax,%edi
   1423b:	e8 52 62 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   14240:	66 85 c0             	test   %ax,%ax
   14243:	75 0a                	jne    1424f <func_44+0x181b>
   14245:	66 83 bd 0c f1 ff ff 	cmpw   $0x0,-0xef4(%rbp)
   1424c:	00 
   1424d:	74 07                	je     14256 <func_44+0x1822>
   1424f:	ba 01 00 00 00       	mov    $0x1,%edx
   14254:	eb 05                	jmp    1425b <func_44+0x1827>
   14256:	ba 00 00 00 00       	mov    $0x0,%edx
   1425b:	0f b7 05 00 9e 00 00 	movzwl 0x9e00(%rip),%eax        # 1e062 <g_123+0x2>
   14262:	0f b7 c0             	movzwl %ax,%eax
   14265:	09 c2                	or     %eax,%edx
   14267:	0f b7 85 0c f1 ff ff 	movzwl -0xef4(%rbp),%eax
   1426e:	0f b6 c0             	movzbl %al,%eax
   14271:	89 d6                	mov    %edx,%esi
   14273:	89 c7                	mov    %eax,%edi
   14275:	e8 13 6a ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   1427a:	0f b6 c0             	movzbl %al,%eax
   1427d:	44 89 f6             	mov    %r14d,%esi
   14280:	89 c7                	mov    %eax,%edi
   14282:	e8 2f 63 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   14287:	89 85 5c f1 ff ff    	mov    %eax,-0xea4(%rbp)
   1428d:	8b 85 5c f1 ff ff    	mov    -0xea4(%rbp),%eax
   14293:	44 09 f8             	or     %r15d,%eax
   14296:	0f b7 c0             	movzwl %ax,%eax
   14299:	44 89 ee             	mov    %r13d,%esi
   1429c:	89 c7                	mov    %eax,%edi
   1429e:	e8 a5 6b ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   142a3:	66 83 f8 01          	cmp    $0x1,%ax
   142a7:	76 11                	jbe    142ba <func_44+0x1886>
   142a9:	8b 85 c0 f3 ff ff    	mov    -0xc40(%rbp),%eax
   142af:	85 c0                	test   %eax,%eax
   142b1:	74 07                	je     142ba <func_44+0x1886>
   142b3:	b8 01 00 00 00       	mov    $0x1,%eax
   142b8:	eb 05                	jmp    142bf <func_44+0x188b>
   142ba:	b8 00 00 00 00       	mov    $0x0,%eax
   142bf:	0f be c0             	movsbl %al,%eax
   142c2:	44 89 e6             	mov    %r12d,%esi
   142c5:	89 c7                	mov    %eax,%edi
   142c7:	e8 9e 5f ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   142cc:	89 c2                	mov    %eax,%edx
   142ce:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   142d5:	0f b6 00             	movzbl (%rax),%eax
   142d8:	09 d0                	or     %edx,%eax
   142da:	89 c2                	mov    %eax,%edx
   142dc:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   142e3:	88 10                	mov    %dl,(%rax)
   142e5:	66 83 bd 24 f1 ff ff 	cmpw   $0x1,-0xedc(%rbp)
   142ec:	01 
   142ed:	0f 9e c0             	setle  %al
   142f0:	0f b6 c0             	movzbl %al,%eax
   142f3:	66 89 05 ee a1 00 00 	mov    %ax,0xa1ee(%rip)        # 1e4e8 <g_1184>
   142fa:	8b 85 54 f1 ff ff    	mov    -0xeac(%rbp),%eax
   14300:	0f be c0             	movsbl %al,%eax
   14303:	89 de                	mov    %ebx,%esi
   14305:	89 c7                	mov    %eax,%edi
   14307:	e8 e6 5e ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   1430c:	0f be c0             	movsbl %al,%eax
   1430f:	33 85 58 f1 ff ff    	xor    -0xea8(%rbp),%eax
   14315:	89 c2                	mov    %eax,%edx
   14317:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   1431e:	89 10                	mov    %edx,(%rax)
   14320:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   14327:	8b 00                	mov    (%rax),%eax
   14329:	85 c0                	test   %eax,%eax
   1432b:	0f 84 59 1b 00 00    	je     15e8a <func_44+0x3456>
   14331:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   14338:	00 00 00 00 
   1433c:	48 8d 85 c8 f1 ff ff 	lea    -0xe38(%rbp),%rax
   14343:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   1434a:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
   14351:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   14358:	48 8d 85 d8 f1 ff ff 	lea    -0xe28(%rbp),%rax
   1435f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   14366:	c7 85 30 f1 ff ff 00 	movl   $0x0,-0xed0(%rbp)
   1436d:	00 00 00 
   14370:	48 8d 05 49 bc 00 00 	lea    0xbc49(%rip),%rax        # 1ffc0 <g_120>
   14377:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   1437e:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
   14385:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1438c:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
   14393:	48 83 c0 14          	add    $0x14,%rax
   14397:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1439e:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   143a5:	00 00 00 00 
   143a9:	48 8d 05 8c 9c 00 00 	lea    0x9c8c(%rip),%rax        # 1e03c <g_89>
   143b0:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   143b7:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   143be:	00 00 00 00 
   143c2:	c7 85 34 f1 ff ff 4a 	movl   $0x92f43f4a,-0xecc(%rbp)
   143c9:	3f f4 92 
   143cc:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   143d3:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   143da:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   143e1:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   143e8:	0f b7 9d 0c f1 ff ff 	movzwl -0xef4(%rbp),%ebx
   143ef:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
   143f6:	48 8b 10             	mov    (%rax),%rdx
   143f9:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   14400:	48 89 10             	mov    %rdx,(%rax)
   14403:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   1440a:	48 8b 00             	mov    (%rax),%rax
   1440d:	48 39 85 10 f2 ff ff 	cmp    %rax,-0xdf0(%rbp)
   14414:	44 0f b7 a5 0c f1 ff 	movzwl -0xef4(%rbp),%r12d
   1441b:	ff 
   1441c:	48 0f bf 95 22 f1 ff 	movswq -0xede(%rbp),%rdx
   14423:	ff 
   14424:	0f b7 85 26 f1 ff ff 	movzwl -0xeda(%rbp),%eax
   1442b:	48 89 d6             	mov    %rdx,%rsi
   1442e:	48 89 c7             	mov    %rax,%rdi
   14431:	e8 4a 6c ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   14436:	f7 d0                	not    %eax
   14438:	89 c2                	mov    %eax,%edx
   1443a:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   14441:	89 10                	mov    %edx,(%rax)
   14443:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   1444a:	8b 00                	mov    (%rax),%eax
   1444c:	89 c2                	mov    %eax,%edx
   1444e:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   14455:	8b 00                	mov    (%rax),%eax
   14457:	89 c1                	mov    %eax,%ecx
   14459:	8b 05 a1 9e 00 00    	mov    0x9ea1(%rip),%eax        # 1e300 <g_344+0x260>
   1445f:	21 c8                	and    %ecx,%eax
   14461:	31 d0                	xor    %edx,%eax
   14463:	0f b7 c0             	movzwl %ax,%eax
   14466:	44 89 e6             	mov    %r12d,%esi
   14469:	89 c7                	mov    %eax,%edi
   1446b:	e8 4e 69 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   14470:	8b 05 5a 68 00 00    	mov    0x685a(%rip),%eax        # 1acd0 <l_1231.4819>
   14476:	85 c0                	test   %eax,%eax
   14478:	0f 95 c0             	setne  %al
   1447b:	0f b6 c0             	movzbl %al,%eax
   1447e:	be 02 00 00 00       	mov    $0x2,%esi
   14483:	89 c7                	mov    %eax,%edi
   14485:	e8 7b 67 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   1448a:	0f b6 c0             	movzbl %al,%eax
   1448d:	8b 95 30 f1 ff ff    	mov    -0xed0(%rbp),%edx
   14493:	21 d0                	and    %edx,%eax
   14495:	0f b7 d0             	movzwl %ax,%edx
   14498:	48 8b 05 39 bd 00 00 	mov    0xbd39(%rip),%rax        # 201d8 <g_192>
   1449f:	48 8b 00             	mov    (%rax),%rax
   144a2:	0f b7 00             	movzwl (%rax),%eax
   144a5:	0f b7 f0             	movzwl %ax,%esi
   144a8:	48 8b 05 59 bd 00 00 	mov    0xbd59(%rip),%rax        # 20208 <g_481>
   144af:	48 8b 8d 18 f2 ff ff 	mov    -0xde8(%rbp),%rcx
   144b6:	48 89 08             	mov    %rcx,(%rax)
   144b9:	48 8b 00             	mov    (%rax),%rax
   144bc:	48 39 85 18 f2 ff ff 	cmp    %rax,-0xde8(%rbp)
   144c3:	0f 95 c0             	setne  %al
   144c6:	0f b6 c0             	movzbl %al,%eax
   144c9:	39 c6                	cmp    %eax,%esi
   144cb:	0f 9c c0             	setl   %al
   144ce:	0f b6 c0             	movzbl %al,%eax
   144d1:	89 d6                	mov    %edx,%esi
   144d3:	89 c7                	mov    %eax,%edi
   144d5:	e8 82 68 ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
   144da:	48 83 bd 80 f2 ff ff 	cmpq   $0x0,-0xd80(%rbp)
   144e1:	00 
   144e2:	0f 95 c0             	setne  %al
   144e5:	0f b6 c0             	movzbl %al,%eax
   144e8:	89 de                	mov    %ebx,%esi
   144ea:	89 c7                	mov    %eax,%edi
   144ec:	e8 df 69 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   144f1:	3d e4 d4 00 00       	cmp    $0xd4e4,%eax
   144f6:	0f 96 c0             	setbe  %al
   144f9:	0f b6 d0             	movzbl %al,%edx
   144fc:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   14503:	89 10                	mov    %edx,(%rax)
   14505:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   1450c:	8b 10                	mov    (%rax),%edx
   1450e:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
   14515:	89 10                	mov    %edx,(%rax)
   14517:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
   1451e:	8b 10                	mov    (%rax),%edx
   14520:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   14527:	89 10                	mov    %edx,(%rax)
   14529:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   14530:	8b 00                	mov    (%rax),%eax
   14532:	85 c0                	test   %eax,%eax
   14534:	0f 84 14 19 00 00    	je     15e4e <func_44+0x341a>
   1453a:	48 8d 05 07 9b 00 00 	lea    0x9b07(%rip),%rax        # 1e048 <g_116>
   14541:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   14548:	c7 85 38 f1 ff ff 8e 	movl   $0xc02b8e,-0xec8(%rbp)
   1454f:	2b c0 00 
   14552:	48 8d 05 59 9f 00 00 	lea    0x9f59(%rip),%rax        # 1e4b2 <g_611>
   14559:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   14560:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
   14567:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1456e:	c7 85 3c f1 ff ff 00 	movl   $0x0,-0xec4(%rbp)
   14575:	00 00 00 
   14578:	eb 1a                	jmp    14594 <func_44+0x1b60>
   1457a:	8b 85 3c f1 ff ff    	mov    -0xec4(%rbp),%eax
   14580:	48 98                	cltq   
   14582:	c7 84 85 f0 f3 ff ff 	movl   $0x2f7de368,-0xc10(%rbp,%rax,4)
   14589:	68 e3 7d 2f 
