


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   1e7b9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7c0:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1e7c7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7ce:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   1e7d5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7dc:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   1e7e3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7ea:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   1e7f1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e7f8:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   1e7ff:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e806:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   1e80d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e814:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   1e81b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e822:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   1e829:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e830:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   1e837:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e83e:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1e845:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e84c:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   1e853:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e85a:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   1e861:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e868:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1e86f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e876:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   1e87d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e884:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   1e88b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e892:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   1e899:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8a0:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   1e8a7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8ae:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   1e8b5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8bc:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   1e8c3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8ca:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   1e8d1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8d8:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   1e8df:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8e6:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   1e8ed:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e8f4:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   1e8fb:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e902:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   1e909:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e910:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   1e917:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e91e:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   1e925:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e92c:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   1e933:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e93a:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   1e941:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e948:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   1e94f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e956:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   1e95d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e964:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   1e96b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e972:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   1e979:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e980:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   1e987:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e98e:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   1e995:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e99c:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   1e9a3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9aa:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   1e9b1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9b8:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   1e9bf:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9c6:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   1e9cd:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9d4:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   1e9db:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9e2:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   1e9e9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9f0:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1e9f7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1e9fe:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   1ea05:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea0c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1ea13:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea1a:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1ea21:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea28:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   1ea2f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea36:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   1ea3d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea44:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1ea4b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea52:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   1ea59:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea60:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   1ea67:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea6e:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   1ea75:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea7c:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1ea83:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea8a:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1ea91:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ea98:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1ea9f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eaa6:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1eaad:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eab4:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1eabb:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eac2:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   1eac9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ead0:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   1ead7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eade:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   1eae5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eaec:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1eaf3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eafa:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   1eb01:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb08:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   1eb0f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb16:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1eb1d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb24:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1eb2b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb32:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   1eb39:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb40:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   1eb47:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb4e:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   1eb55:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb5c:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   1eb63:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb6a:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   1eb71:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb78:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   1eb7f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb86:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   1eb8d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eb94:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1eb9b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eba2:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   1eba9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebb0:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   1ebb7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebbe:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1ebc5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebcc:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1ebd3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebda:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1ebe1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebe8:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1ebef:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ebf6:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1ebfd:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec04:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1ec0b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec12:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1ec19:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec20:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1ec27:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec2e:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1ec35:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec3c:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1ec43:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec4a:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   1ec51:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec58:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1ec5f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec66:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1ec6d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec74:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   1ec7b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec82:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1ec89:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec90:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   1ec97:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ec9e:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   1eca5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ecac:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   1ecb3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ecba:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   1ecc1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ecc8:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   1eccf:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ecd6:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   1ecdd:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ece4:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1eceb:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ecf2:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1ecf9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed00:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   1ed07:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed0e:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1ed15:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed1c:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1ed23:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed2a:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1ed31:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed38:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   1ed3f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed46:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1ed4d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed54:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   1ed5b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed62:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1ed69:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed70:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1ed77:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed7e:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   1ed85:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed8c:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   1ed93:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ed9a:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1eda1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eda8:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1edaf:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1edb6:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   1edbd:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1edc4:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   1edcb:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1edd2:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   1edd9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ede0:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1ede7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1edee:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1edf5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1edfc:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1ee03:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee0a:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   1ee11:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee18:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1ee1f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee26:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1ee2d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee34:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1ee3b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee42:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1ee49:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee50:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1ee57:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee5e:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   1ee65:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee6c:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1ee73:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee7a:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   1ee81:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee88:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1ee8f:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ee96:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1ee9d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eea4:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   1eeab:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eeb2:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1eeb9:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eec0:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   1eec7:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eece:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   1eed5:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eedc:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1eee3:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eeea:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1eef1:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1eef8:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   1eeff:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ef06:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   1ef0d:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ef14:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   1ef1b:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ef22:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1ef29:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ef30:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1ef37:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
   1ef3e:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1ef45:	48 c7 85 38 d7 ff ff 	movq   $0x0,-0x28c8(%rbp)
   1ef4c:	00 00 00 00 
   1ef50:	c6 85 b0 d9 ff ff ff 	movb   $0xff,-0x2650(%rbp)
   1ef57:	c7 85 b4 d9 ff ff 3b 	movl   $0x573393b,-0x264c(%rbp)
   1ef5e:	39 73 05 
   1ef61:	c6 85 b8 d9 ff ff ff 	movb   $0xff,-0x2648(%rbp)
   1ef68:	c7 85 bc d9 ff ff 50 	movl   $0xa2aa5a50,-0x2644(%rbp)
   1ef6f:	5a aa a2 
   1ef72:	c6 85 c0 d9 ff ff ff 	movb   $0xff,-0x2640(%rbp)
   1ef79:	c7 85 c4 d9 ff ff 50 	movl   $0xa2aa5a50,-0x263c(%rbp)
   1ef80:	5a aa a2 
   1ef83:	c6 85 c8 d9 ff ff ff 	movb   $0xff,-0x2638(%rbp)
   1ef8a:	c7 85 cc d9 ff ff 3b 	movl   $0x573393b,-0x2634(%rbp)
   1ef91:	39 73 05 
   1ef94:	c6 85 d0 d9 ff ff ff 	movb   $0xff,-0x2630(%rbp)
   1ef9b:	c7 85 d4 d9 ff ff 50 	movl   $0xa2aa5a50,-0x262c(%rbp)
   1efa2:	5a aa a2 
   1efa5:	c6 85 d8 d9 ff ff ff 	movb   $0xff,-0x2628(%rbp)
   1efac:	c7 85 dc d9 ff ff 50 	movl   $0xa2aa5a50,-0x2624(%rbp)
   1efb3:	5a aa a2 
   1efb6:	c6 85 e0 d9 ff ff ff 	movb   $0xff,-0x2620(%rbp)
   1efbd:	c7 85 e4 d9 ff ff 3b 	movl   $0x573393b,-0x261c(%rbp)
   1efc4:	39 73 05 
   1efc7:	c6 85 e8 d9 ff ff ff 	movb   $0xff,-0x2618(%rbp)
   1efce:	c7 85 ec d9 ff ff 50 	movl   $0xa2aa5a50,-0x2614(%rbp)
   1efd5:	5a aa a2 
   1efd8:	c6 85 f0 d9 ff ff ff 	movb   $0xff,-0x2610(%rbp)
   1efdf:	c7 85 f4 d9 ff ff 50 	movl   $0xa2aa5a50,-0x260c(%rbp)
   1efe6:	5a aa a2 
   1efe9:	66 c7 85 b6 d5 ff ff 	movw   $0xfffb,-0x2a4a(%rbp)
   1eff0:	fb ff 
   1eff2:	48 8d 05 57 0c 02 00 	lea    0x20c57(%rip),%rax        # 3fc50 <g_592+0x10>
   1eff9:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
   1f000:	c7 85 d0 d5 ff ff 63 	movl   $0x5cb11263,-0x2a30(%rbp)
   1f007:	12 b1 5c 
   1f00a:	c7 85 34 d6 ff ff f6 	movl   $0xfffffff6,-0x29cc(%rbp)
   1f011:	ff ff ff 
   1f014:	48 c7 85 48 d7 ff ff 	movq   $0x0,-0x28b8(%rbp)
   1f01b:	00 00 00 00 
   1f01f:	48 c7 85 50 d7 ff ff 	movq   $0x0,-0x28b0(%rbp)
   1f026:	00 00 00 00 
   1f02a:	48 c7 85 58 d7 ff ff 	movq   $0x0,-0x28a8(%rbp)
   1f031:	00 00 00 00 
   1f035:	48 c7 85 60 d7 ff ff 	movq   $0x0,-0x28a0(%rbp)
   1f03c:	00 00 00 00 
   1f040:	48 c7 85 70 d9 ff ff 	movq   $0x0,-0x2690(%rbp)
   1f047:	00 00 00 00 
   1f04b:	48 c7 85 78 d9 ff ff 	movq   $0x0,-0x2688(%rbp)
   1f052:	00 00 00 00 
   1f056:	48 c7 85 80 d9 ff ff 	movq   $0x0,-0x2680(%rbp)
   1f05d:	00 00 00 00 
   1f061:	48 c7 85 88 d9 ff ff 	movq   $0x0,-0x2678(%rbp)
   1f068:	00 00 00 00 
