


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   121fd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12204:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1220b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12212:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   12219:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12220:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   12227:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1222e:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   12235:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   1223c:	00 00 00 00 
   12240:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12247:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   1224e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12255:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   1225c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12263:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1226a:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   12271:	00 00 00 00 
   12275:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1227c:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   12283:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1228a:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   12291:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12298:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1229f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122a6:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   122ad:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122b4:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   122bb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122c2:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   122c9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122d0:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   122d7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122de:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   122e5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122ec:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   122f3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   122fa:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   12301:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   12308:	00 00 00 00 
   1230c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12313:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1231a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12321:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   12328:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1232f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   12336:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1233d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   12344:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1234b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   12352:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12359:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   12360:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12367:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1236e:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   12375:	00 00 00 00 
   12379:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12380:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   12387:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1238e:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   12395:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   1239c:	00 00 00 00 
   123a0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   123a7:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   123ae:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   123b5:	00 00 00 00 
   123b9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   123c0:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   123c7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   123ce:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   123d5:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   123dc:	00 00 00 00 
   123e0:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   123e7:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   123ee:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   123f5:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   123fc:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12403:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1240a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12411:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   12418:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1241f:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   12426:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1242d:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   12434:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1243b:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   12442:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12449:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   12450:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12457:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1245e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12465:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1246c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12473:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1247a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12481:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   12488:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1248f:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   12496:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   1249d:	00 00 00 00 
   124a1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124a8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   124af:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124b6:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   124bd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124c4:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   124cb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124d2:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   124d9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124e0:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   124e7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124ee:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   124f5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   124fc:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   12503:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1250a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   12511:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12518:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1251f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12526:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1252d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12534:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1253b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12542:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   12549:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12550:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   12557:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1255e:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   12565:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1256c:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   12573:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1257a:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   12581:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12588:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1258f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12596:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1259d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125a4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   125ab:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125b2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   125b9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125c0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   125c7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125ce:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   125d5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125dc:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   125e3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125ea:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   125f1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   125f8:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   125ff:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12606:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1260d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12614:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1261b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12622:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   12629:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12630:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12637:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1263e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   12645:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1264c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   12653:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1265a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   12661:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12668:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1266f:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   12676:	00 00 00 00 
   1267a:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12681:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   12688:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1268f:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   12696:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   1269d:	00 00 00 00 
   126a1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126a8:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   126af:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126b6:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   126bd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126c4:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   126cb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126d2:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   126d9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126e0:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   126e7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   126ee:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   126f5:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
   126fc:	00 00 00 00 
   12700:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12707:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1270e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12715:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   1271c:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12723:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1272a:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
   12731:	00 00 00 00 
   12735:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1273c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   12743:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1274a:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   12751:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12758:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   1275f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12766:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1276d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12774:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1277b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12782:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   12789:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12790:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   12797:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1279e:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   127a5:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127ac:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   127b3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127ba:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   127c1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127c8:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   127cf:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127d6:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   127dd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127e4:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   127eb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   127f2:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   127f9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12800:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   12807:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1280e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   12815:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1281c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   12823:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1282a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   12831:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12838:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   1283f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12846:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1284d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12854:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1285b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12862:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   12869:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   12870:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   12877:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1287e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   12885:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1288c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   12893:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   1289a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   128a1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   128a8:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   128af:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   128b6:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   128bd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   128c4:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   128cb:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   128d2:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   128d9:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
   128e0:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   128e7:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   128ee:	00 00 00 00 
   128f2:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
   128f9:	48 05 60 04 00 00    	add    $0x460,%rax
   128ff:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   12906:	48 8d 85 68 e9 ff ff 	lea    -0x1698(%rbp),%rax
   1290d:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   12914:	c7 85 68 e8 ff ff 00 	movl   $0x0,-0x1798(%rbp)
   1291b:	00 00 00 
   1291e:	eb 22                	jmp    12942 <func_2+0x23f8>
   12920:	8b 85 68 e8 ff ff    	mov    -0x1798(%rbp),%eax
   12926:	48 98                	cltq   
   12928:	48 8d 95 c0 eb ff ff 	lea    -0x1440(%rbp),%rdx
   1292f:	48 83 c2 04          	add    $0x4,%rdx
   12933:	48 89 94 c5 f0 eb ff 	mov    %rdx,-0x1410(%rbp,%rax,8)
   1293a:	ff 
   1293b:	83 85 68 e8 ff ff 01 	addl   $0x1,-0x1798(%rbp)
   12942:	83 bd 68 e8 ff ff 04 	cmpl   $0x4,-0x1798(%rbp)
   12949:	7e d5                	jle    12920 <func_2+0x23d6>
   1294b:	c7 85 68 e8 ff ff 00 	movl   $0x0,-0x1798(%rbp)
   12952:	00 00 00 
   12955:	eb 1a                	jmp    12971 <func_2+0x2427>
   12957:	8b 85 68 e8 ff ff    	mov    -0x1798(%rbp),%eax
   1295d:	48 98                	cltq   
   1295f:	c7 84 85 80 eb ff ff 	movl   $0x34f5c92f,-0x1480(%rbp,%rax,4)
   12966:	2f c9 f5 34 
   1296a:	83 85 68 e8 ff ff 01 	addl   $0x1,-0x1798(%rbp)
   12971:	83 bd 68 e8 ff ff 04 	cmpl   $0x4,-0x1798(%rbp)
   12978:	7e dd                	jle    12957 <func_2+0x240d>
   1297a:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   12981:	c7 00 86 b0 e2 7c    	movl   $0x7ce2b086,(%rax)
   12987:	83 bd 04 e8 ff ff 00 	cmpl   $0x0,-0x17fc(%rbp)
   1298e:	0f 84 18 05 00 00    	je     12eac <func_2+0x2962>
   12994:	c7 85 e0 f7 ff ff 48 	movl   $0x6f160e48,-0x820(%rbp)
   1299b:	0e 16 6f 
   1299e:	c7 85 e4 f7 ff ff 48 	movl   $0x6f160e48,-0x81c(%rbp)
   129a5:	0e 16 6f 
   129a8:	c7 85 e8 f7 ff ff f9 	movl   $0xfffffff9,-0x818(%rbp)
   129af:	ff ff ff 
   129b2:	c7 85 ec f7 ff ff 33 	movl   $0x67607133,-0x814(%rbp)
   129b9:	71 60 67 
   129bc:	c7 85 f0 f7 ff ff aa 	movl   $0xbaaac2aa,-0x810(%rbp)
   129c3:	c2 aa ba 
   129c6:	c7 85 f4 f7 ff ff 33 	movl   $0x67607133,-0x80c(%rbp)
   129cd:	71 60 67 
   129d0:	c7 85 f8 f7 ff ff f9 	movl   $0xfffffff9,-0x808(%rbp)
   129d7:	ff ff ff 
   129da:	c7 85 fc f7 ff ff 04 	movl   $0x963aed04,-0x804(%rbp)
   129e1:	ed 3a 96 
   129e4:	c7 85 00 f8 ff ff 04 	movl   $0x963aed04,-0x800(%rbp)
   129eb:	ed 3a 96 
   129ee:	c7 85 04 f8 ff ff b6 	movl   $0xb46d49b6,-0x7fc(%rbp)
   129f5:	49 6d b4 
   129f8:	c7 85 08 f8 ff ff a0 	movl   $0xb0401da0,-0x7f8(%rbp)
   129ff:	1d 40 b0 
   12a02:	c7 85 0c f8 ff ff f9 	movl   $0xfffffff9,-0x7f4(%rbp)
   12a09:	ff ff ff 
   12a0c:	c7 85 10 f8 ff ff a0 	movl   $0xb0401da0,-0x7f0(%rbp)
   12a13:	1d 40 b0 
   12a16:	c7 85 14 f8 ff ff b6 	movl   $0xb46d49b6,-0x7ec(%rbp)
   12a1d:	49 6d b4 
   12a20:	c7 85 18 f8 ff ff 48 	movl   $0x6f160e48,-0x7e8(%rbp)
   12a27:	0e 16 6f 
   12a2a:	c7 85 1c f8 ff ff 48 	movl   $0x6f160e48,-0x7e4(%rbp)
   12a31:	0e 16 6f 
   12a34:	c7 85 20 f8 ff ff f9 	movl   $0xfffffff9,-0x7e0(%rbp)
   12a3b:	ff ff ff 
   12a3e:	c7 85 24 f8 ff ff 33 	movl   $0x67607133,-0x7dc(%rbp)
   12a45:	71 60 67 
   12a48:	c7 85 28 f8 ff ff aa 	movl   $0xbaaac2aa,-0x7d8(%rbp)
   12a4f:	c2 aa ba 
   12a52:	c7 85 2c f8 ff ff 33 	movl   $0x67607133,-0x7d4(%rbp)
   12a59:	71 60 67 
   12a5c:	c7 85 30 f8 ff ff f9 	movl   $0xfffffff9,-0x7d0(%rbp)
   12a63:	ff ff ff 
   12a66:	c7 85 34 f8 ff ff 04 	movl   $0x963aed04,-0x7cc(%rbp)
   12a6d:	ed 3a 96 
   12a70:	c7 85 38 f8 ff ff 04 	movl   $0x963aed04,-0x7c8(%rbp)
   12a77:	ed 3a 96 
   12a7a:	c7 85 3c f8 ff ff b6 	movl   $0xb46d49b6,-0x7c4(%rbp)
   12a81:	49 6d b4 
   12a84:	c7 85 40 f8 ff ff a0 	movl   $0xb0401da0,-0x7c0(%rbp)
   12a8b:	1d 40 b0 
   12a8e:	c7 85 44 f8 ff ff f9 	movl   $0xfffffff9,-0x7bc(%rbp)
   12a95:	ff ff ff 
   12a98:	c7 85 48 f8 ff ff a0 	movl   $0xb0401da0,-0x7b8(%rbp)
   12a9f:	1d 40 b0 
   12aa2:	c7 85 4c f8 ff ff b6 	movl   $0xb46d49b6,-0x7b4(%rbp)
   12aa9:	49 6d b4 
   12aac:	c7 85 50 f8 ff ff 48 	movl   $0x6f160e48,-0x7b0(%rbp)
   12ab3:	0e 16 6f 
   12ab6:	c7 85 54 f8 ff ff 48 	movl   $0x6f160e48,-0x7ac(%rbp)
   12abd:	0e 16 6f 
   12ac0:	c7 85 58 f8 ff ff f9 	movl   $0xfffffff9,-0x7a8(%rbp)
   12ac7:	ff ff ff 
   12aca:	c7 85 5c f8 ff ff 33 	movl   $0x67607133,-0x7a4(%rbp)
   12ad1:	71 60 67 
   12ad4:	c7 85 60 f8 ff ff aa 	movl   $0xbaaac2aa,-0x7a0(%rbp)
   12adb:	c2 aa ba 
   12ade:	c7 85 64 f8 ff ff 33 	movl   $0x67607133,-0x79c(%rbp)
   12ae5:	71 60 67 
   12ae8:	c7 85 68 f8 ff ff f9 	movl   $0xfffffff9,-0x798(%rbp)
