


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   18a58:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   18a5f:	c7 85 f0 e3 ff ff 00 	movl   $0x0,-0x1c10(%rbp)
   18a66:	00 00 00 
   18a69:	eb 55                	jmp    18ac0 <func_47+0x1c4d>
   18a6b:	c7 85 f4 e3 ff ff 00 	movl   $0x0,-0x1c0c(%rbp)
   18a72:	00 00 00 
   18a75:	eb 39                	jmp    18ab0 <func_47+0x1c3d>
   18a77:	8b 85 f4 e3 ff ff    	mov    -0x1c0c(%rbp),%eax
   18a7d:	48 63 c8             	movslq %eax,%rcx
   18a80:	8b 85 f0 e3 ff ff    	mov    -0x1c10(%rbp),%eax
   18a86:	48 63 d0             	movslq %eax,%rdx
   18a89:	48 89 d0             	mov    %rdx,%rax
   18a8c:	48 c1 e0 03          	shl    $0x3,%rax
   18a90:	48 29 d0             	sub    %rdx,%rax
   18a93:	48 01 c8             	add    %rcx,%rax
   18a96:	48 8d 95 b0 e7 ff ff 	lea    -0x1850(%rbp),%rdx
   18a9d:	48 83 c2 04          	add    $0x4,%rdx
   18aa1:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
   18aa8:	ff 
   18aa9:	83 85 f4 e3 ff ff 01 	addl   $0x1,-0x1c0c(%rbp)
   18ab0:	83 bd f4 e3 ff ff 06 	cmpl   $0x6,-0x1c0c(%rbp)
   18ab7:	7e be                	jle    18a77 <func_47+0x1c04>
   18ab9:	83 85 f0 e3 ff ff 01 	addl   $0x1,-0x1c10(%rbp)
   18ac0:	83 bd f0 e3 ff ff 00 	cmpl   $0x0,-0x1c10(%rbp)
   18ac7:	7e a2                	jle    18a6b <func_47+0x1bf8>
   18ac9:	8b 05 cd e9 00 00    	mov    0xe9cd(%rip),%eax        # 2749c <g_925>
   18acf:	83 e8 01             	sub    $0x1,%eax
   18ad2:	89 05 c4 e9 00 00    	mov    %eax,0xe9c4(%rip)        # 2749c <g_925>
   18ad8:	8b 05 5a e9 00 00    	mov    0xe95a(%rip),%eax        # 27438 <g_888>
   18ade:	98                   	cwtl   
   18adf:	be 04 00 00 00       	mov    $0x4,%esi
   18ae4:	89 c7                	mov    %eax,%edi
   18ae6:	e8 e8 78 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   18aeb:	98                   	cwtl   
   18aec:	89 05 46 e9 00 00    	mov    %eax,0xe946(%rip)        # 27438 <g_888>
   18af2:	8b 05 40 e9 00 00    	mov    0xe940(%rip),%eax        # 27438 <g_888>
   18af8:	83 f8 f4             	cmp    $0xfffffff4,%eax
   18afb:	0f 8c d6 fe ff ff    	jl     189d7 <func_47+0x1b64>
   18b01:	80 bd af e3 ff ff 00 	cmpb   $0x0,-0x1c51(%rbp)
   18b08:	75 0a                	jne    18b14 <func_47+0x1ca1>
   18b0a:	48 83 bd a8 e6 ff ff 	cmpq   $0x0,-0x1958(%rbp)
   18b11:	00 
   18b12:	74 07                	je     18b1b <func_47+0x1ca8>
   18b14:	ba 01 00 00 00       	mov    $0x1,%edx
   18b19:	eb 05                	jmp    18b20 <func_47+0x1cad>
   18b1b:	ba 00 00 00 00       	mov    $0x0,%edx
   18b20:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   18b27:	89 10                	mov    %edx,(%rax)
   18b29:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   18b30:	8b 10                	mov    (%rax),%edx
   18b32:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   18b39:	8b 00                	mov    (%rax),%eax
   18b3b:	31 c2                	xor    %eax,%edx
   18b3d:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   18b44:	89 10                	mov    %edx,(%rax)
   18b46:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   18b4d:	8b 00                	mov    (%rax),%eax
   18b4f:	3d bb c0 ac 5e       	cmp    $0x5eacc0bb,%eax
   18b54:	0f 95 c0             	setne  %al
   18b57:	0f b6 d0             	movzbl %al,%edx
   18b5a:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   18b61:	8b 00                	mov    (%rax),%eax
   18b63:	0f be c0             	movsbl %al,%eax
   18b66:	89 d6                	mov    %edx,%esi
   18b68:	89 c7                	mov    %eax,%edi
   18b6a:	e8 83 76 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   18b6f:	84 c0                	test   %al,%al
   18b71:	0f 84 b4 05 00 00    	je     1912b <func_47+0x22b8>
   18b77:	48 8d 05 92 4f 01 00 	lea    0x14f92(%rip),%rax        # 2db10 <g_587>
   18b7e:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   18b85:	48 8d 85 a4 e3 ff ff 	lea    -0x1c5c(%rbp),%rax
   18b8c:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   18b93:	c7 85 d8 e4 ff ff 01 	movl   $0x1,-0x1b28(%rbp)
   18b9a:	00 00 00 
   18b9d:	c7 85 e0 e4 ff ff 05 	movl   $0x5,-0x1b20(%rbp)
   18ba4:	00 00 00 
   18ba7:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   18bae:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   18bb5:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18bbc:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   18bc3:	48 8d 05 86 e4 00 00 	lea    0xe486(%rip),%rax        # 27050 <g_87>
   18bca:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   18bd1:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18bd8:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   18bdf:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18be6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   18bed:	48 8d 05 5c e4 00 00 	lea    0xe45c(%rip),%rax        # 27050 <g_87>
   18bf4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   18bfb:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18c02:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   18c09:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18c10:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   18c17:	48 8d 05 32 e4 00 00 	lea    0xe432(%rip),%rax        # 27050 <g_87>
   18c1e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   18c25:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18c2c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   18c33:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18c3a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   18c41:	48 8d 05 08 e4 00 00 	lea    0xe408(%rip),%rax        # 27050 <g_87>
   18c48:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   18c4f:	48 8d 05 fa e3 00 00 	lea    0xe3fa(%rip),%rax        # 27050 <g_87>
   18c56:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   18c5d:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18c64:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   18c6b:	48 8d 05 de e3 00 00 	lea    0xe3de(%rip),%rax        # 27050 <g_87>
   18c72:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   18c79:	48 8d 05 d0 e3 00 00 	lea    0xe3d0(%rip),%rax        # 27050 <g_87>
   18c80:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   18c87:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18c8e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   18c95:	48 8d 05 b4 e3 00 00 	lea    0xe3b4(%rip),%rax        # 27050 <g_87>
   18c9c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   18ca3:	48 8d 05 a6 e3 00 00 	lea    0xe3a6(%rip),%rax        # 27050 <g_87>
   18caa:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   18cb1:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18cb8:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   18cbf:	48 8d 05 8a e3 00 00 	lea    0xe38a(%rip),%rax        # 27050 <g_87>
   18cc6:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   18ccd:	48 8d 05 7c e3 00 00 	lea    0xe37c(%rip),%rax        # 27050 <g_87>
   18cd4:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   18cdb:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18ce2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   18ce9:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18cf0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   18cf7:	48 8d 05 52 e3 00 00 	lea    0xe352(%rip),%rax        # 27050 <g_87>
   18cfe:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   18d05:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d0c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   18d13:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d1a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   18d21:	48 8d 05 28 e3 00 00 	lea    0xe328(%rip),%rax        # 27050 <g_87>
   18d28:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   18d2f:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d36:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   18d3d:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d44:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   18d4b:	48 8d 05 fe e2 00 00 	lea    0xe2fe(%rip),%rax        # 27050 <g_87>
   18d52:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   18d59:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d60:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   18d67:	48 8d 05 e2 e2 00 00 	lea    0xe2e2(%rip),%rax        # 27050 <g_87>
   18d6e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   18d75:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d7c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   18d83:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18d8a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   18d91:	48 8d 05 b8 e2 00 00 	lea    0xe2b8(%rip),%rax        # 27050 <g_87>
   18d98:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   18d9f:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18da6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   18dad:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18db4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   18dbb:	48 8d 05 8e e2 00 00 	lea    0xe28e(%rip),%rax        # 27050 <g_87>
   18dc2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   18dc9:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18dd0:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   18dd7:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18dde:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   18de5:	48 8d 05 64 e2 00 00 	lea    0xe264(%rip),%rax        # 27050 <g_87>
   18dec:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   18df3:	48 8d 05 56 e2 00 00 	lea    0xe256(%rip),%rax        # 27050 <g_87>
   18dfa:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   18e01:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18e08:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   18e0f:	48 8d 05 3a e2 00 00 	lea    0xe23a(%rip),%rax        # 27050 <g_87>
   18e16:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   18e1d:	48 8d 05 2c e2 00 00 	lea    0xe22c(%rip),%rax        # 27050 <g_87>
   18e24:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   18e2b:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18e32:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   18e39:	48 8d 05 10 e2 00 00 	lea    0xe210(%rip),%rax        # 27050 <g_87>
   18e40:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   18e47:	48 8d 05 02 e2 00 00 	lea    0xe202(%rip),%rax        # 27050 <g_87>
   18e4e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   18e55:	48 8d 85 e0 e4 ff ff 	lea    -0x1b20(%rbp),%rax
   18e5c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   18e63:	48 8d 05 e6 e1 00 00 	lea    0xe1e6(%rip),%rax        # 27050 <g_87>
   18e6a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   18e71:	48 8d 05 d8 e1 00 00 	lea    0xe1d8(%rip),%rax        # 27050 <g_87>
   18e78:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   18e7f:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18e86:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   18e8d:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18e94:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   18e9b:	48 8d 05 ae e1 00 00 	lea    0xe1ae(%rip),%rax        # 27050 <g_87>
   18ea2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   18ea9:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18eb0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   18eb7:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18ebe:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   18ec5:	48 8d 05 84 e1 00 00 	lea    0xe184(%rip),%rax        # 27050 <g_87>
   18ecc:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   18ed3:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18eda:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   18ee1:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18ee8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   18eef:	48 8d 05 5a e1 00 00 	lea    0xe15a(%rip),%rax        # 27050 <g_87>
   18ef6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   18efd:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f04:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   18f0b:	48 8d 05 3e e1 00 00 	lea    0xe13e(%rip),%rax        # 27050 <g_87>
   18f12:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   18f19:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f20:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   18f27:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f2e:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   18f35:	48 8d 05 14 e1 00 00 	lea    0xe114(%rip),%rax        # 27050 <g_87>
   18f3c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   18f43:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f4a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   18f51:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f58:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   18f5f:	48 8d 05 ea e0 00 00 	lea    0xe0ea(%rip),%rax        # 27050 <g_87>
   18f66:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   18f6d:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f74:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   18f7b:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   18f82:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   18f89:	48 8d 85 b0 e3 ff ff 	lea    -0x1c50(%rbp),%rax
   18f90:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   18f97:	48 8b 15 12 25 01 00 	mov    0x12512(%rip),%rdx        # 2b4b0 <g_119>
   18f9e:	48 8b 05 0b 25 01 00 	mov    0x1250b(%rip),%rax        # 2b4b0 <g_119>
   18fa5:	48 8b 12             	mov    (%rdx),%rdx
   18fa8:	48 89 10             	mov    %rdx,(%rax)
   18fab:	0f b7 05 ee e4 00 00 	movzwl 0xe4ee(%rip),%eax        # 274a0 <g_953>
   18fb2:	83 c0 01             	add    $0x1,%eax
   18fb5:	66 89 05 e4 e4 00 00 	mov    %ax,0xe4e4(%rip)        # 274a0 <g_953>
   18fbc:	48 83 bd 08 e5 ff ff 	cmpq   $0x0,-0x1af8(%rbp)
   18fc3:	00 
   18fc4:	0f 95 c0             	setne  %al
   18fc7:	0f b6 d0             	movzbl %al,%edx
   18fca:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   18fd1:	66 89 10             	mov    %dx,(%rax)
   18fd4:	48 8b 05 6d e4 00 00 	mov    0xe46d(%rip),%rax        # 27448 <g_890+0x8>
   18fdb:	48 89 c2             	mov    %rax,%rdx
   18fde:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   18fe5:	48 31 d0             	xor    %rdx,%rax
   18fe8:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
   18fef:	4c 8b a5 88 e3 ff ff 	mov    -0x1c78(%rbp),%r12
   18ff6:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   18ffd:	8b 00                	mov    (%rax),%eax
   18fff:	48 63 d8             	movslq %eax,%rbx
   19002:	8b 05 80 e1 00 00    	mov    0xe180(%rip),%eax        # 27188 <g_352>
   19008:	89 c2                	mov    %eax,%edx
   1900a:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   1900e:	0f b6 c0             	movzbl %al,%eax
   19011:	48 89 d6             	mov    %rdx,%rsi
   19014:	48 89 c7             	mov    %rax,%rdi
   19017:	e8 2f 80 ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1901c:	48 8b 95 98 e4 ff ff 	mov    -0x1b68(%rbp),%rdx
   19023:	48 21 d0             	and    %rdx,%rax
   19026:	48 85 c0             	test   %rax,%rax
   19029:	74 10                	je     1903b <func_47+0x21c8>
   1902b:	80 bd 9c e3 ff ff 00 	cmpb   $0x0,-0x1c64(%rbp)
   19032:	74 07                	je     1903b <func_47+0x21c8>
   19034:	b8 01 00 00 00       	mov    $0x1,%eax
   19039:	eb 05                	jmp    19040 <func_47+0x21cd>
   1903b:	b8 00 00 00 00       	mov    $0x0,%eax
   19040:	48 98                	cltq   
   19042:	48 89 de             	mov    %rbx,%rsi
   19045:	48 89 c7             	mov    %rax,%rdi
   19048:	e8 e1 7f ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   1904d:	0f be 95 9c e3 ff ff 	movsbl -0x1c64(%rbp),%edx
   19054:	48 8d 05 55 24 01 00 	lea    0x12455(%rip),%rax        # 2b4b0 <g_119>
   1905b:	48 39 85 b8 e6 ff ff 	cmp    %rax,-0x1948(%rbp)
   19062:	0f 95 c0             	setne  %al
   19065:	0f b6 c0             	movzbl %al,%eax
   19068:	39 c2                	cmp    %eax,%edx
   1906a:	7f 1c                	jg     19088 <func_47+0x2215>
   1906c:	80 bd 9c e3 ff ff 00 	cmpb   $0x0,-0x1c64(%rbp)
   19073:	75 13                	jne    19088 <func_47+0x2215>
   19075:	80 bd 9c e3 ff ff 00 	cmpb   $0x0,-0x1c64(%rbp)
   1907c:	75 0a                	jne    19088 <func_47+0x2215>
   1907e:	66 83 bd 98 e3 ff ff 	cmpw   $0x0,-0x1c68(%rbp)
   19085:	00 
   19086:	74 07                	je     1908f <func_47+0x221c>
   19088:	b8 01 00 00 00       	mov    $0x1,%eax
   1908d:	eb 05                	jmp    19094 <func_47+0x2221>
   1908f:	b8 00 00 00 00       	mov    $0x0,%eax
   19094:	48 98                	cltq   
   19096:	4c 21 e0             	and    %r12,%rax
   19099:	48 89 c7             	mov    %rax,%rdi
   1909c:	e8 78 7f ff ff       	callq  11019 <safe_unary_minus_func_uint64_t_u>
   190a1:	48 85 c0             	test   %rax,%rax
   190a4:	75 14                	jne    190ba <func_47+0x2247>
   190a6:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   190ad:	8b 00                	mov    (%rax),%eax
   190af:	85 c0                	test   %eax,%eax
   190b1:	75 07                	jne    190ba <func_47+0x2247>
   190b3:	b8 01 00 00 00       	mov    $0x1,%eax
   190b8:	eb 05                	jmp    190bf <func_47+0x224c>
   190ba:	b8 00 00 00 00       	mov    $0x0,%eax
   190bf:	89 c2                	mov    %eax,%edx
   190c1:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   190c8:	66 89 10             	mov    %dx,(%rax)
   190cb:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   190d2:	0f b7 00             	movzwl (%rax),%eax
   190d5:	0f b7 c0             	movzwl %ax,%eax
   190d8:	25 7f 30 00 00       	and    $0x307f,%eax
   190dd:	48 89 c1             	mov    %rax,%rcx
   190e0:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
   190e7:	48 8b 00             	mov    (%rax),%rax
   190ea:	48 8b 10             	mov    (%rax),%rdx
   190ed:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
   190f4:	48 8b 00             	mov    (%rax),%rax
   190f7:	48 21 ca             	and    %rcx,%rdx
   190fa:	48 89 10             	mov    %rdx,(%rax)
   190fd:	48 8b 00             	mov    (%rax),%rax
   19100:	48 be f2 d9 65 61 83 	movabs $0x807f23836165d9f2,%rsi
   19107:	23 7f 80 
   1910a:	48 89 c7             	mov    %rax,%rdi
   1910d:	e8 2f 77 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   19112:	48 8b 95 00 e5 ff ff 	mov    -0x1b00(%rbp),%rdx
   19119:	8b 12                	mov    (%rdx),%edx
   1911b:	21 c2                	and    %eax,%edx
   1911d:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   19124:	89 10                	mov    %edx,(%rax)
   19126:	e9 4d 25 00 00       	jmpq   1b678 <func_47+0x4805>
   1912b:	48 b8 0e b2 98 95 0b 	movabs $0x21ae320b9598b20e,%rax
   19132:	32 ae 21 
   19135:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1913c:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   19143:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1914a:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   19151:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   19158:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1915f:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   19166:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1916d:	c7 85 78 e4 ff ff 90 	movl   $0xb7c23b90,-0x1b88(%rbp)
   19174:	3b c2 b7 
   19177:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
   1917e:	00 00 00 00 
   19182:	48 8d 05 c7 de 00 00 	lea    0xdec7(%rip),%rax        # 27050 <g_87>
   19189:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   19190:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   19197:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   1919e:	48 8d 05 93 e2 00 00 	lea    0xe293(%rip),%rax        # 27438 <g_888>
   191a5:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   191ac:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   191b3:	48 83 c0 04          	add    $0x4,%rax
   191b7:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   191be:	48 8d 05 73 e2 00 00 	lea    0xe273(%rip),%rax        # 27438 <g_888>
   191c5:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   191cc:	c7 85 d0 e4 ff ff 01 	movl   $0x1,-0x1b30(%rbp)
   191d3:	00 00 00 
   191d6:	48 8d 05 73 de 00 00 	lea    0xde73(%rip),%rax        # 27050 <g_87>
   191dd:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   191e4:	c7 85 7c e4 ff ff 01 	movl   $0x1,-0x1b84(%rbp)
   191eb:	00 00 00 
   191ee:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   191f5:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   191fc:	c7 85 40 ed ff ff 5e 	movl   $0xa922945e,-0x12c0(%rbp)
   19203:	94 22 a9 
   19206:	c7 85 44 ed ff ff 5e 	movl   $0xa922945e,-0x12bc(%rbp)
   1920d:	94 22 a9 
   19210:	c7 85 48 ed ff ff 5e 	movl   $0xa922945e,-0x12b8(%rbp)
   19217:	94 22 a9 
   1921a:	c7 85 4c ed ff ff 5e 	movl   $0xa922945e,-0x12b4(%rbp)
   19221:	94 22 a9 
   19224:	c7 85 50 ed ff ff 5e 	movl   $0xa922945e,-0x12b0(%rbp)
   1922b:	94 22 a9 
   1922e:	c7 85 54 ed ff ff 5e 	movl   $0xa922945e,-0x12ac(%rbp)
   19235:	94 22 a9 
