


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   12873:	48 8d 85 d3 dd ff ff 	lea    -0x222d(%rbp),%rax
   1287a:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   12881:	c7 85 04 df ff ff cc 	movl   $0x4f88accc,-0x20fc(%rbp)
   12888:	ac 88 4f 
   1288b:	48 8d 85 48 df ff ff 	lea    -0x20b8(%rbp),%rax
   12892:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   12899:	48 8d 05 40 a5 00 00 	lea    0xa540(%rip),%rax        # 1cde0 <g_284>
   128a0:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   128a7:	48 8d 05 32 a5 00 00 	lea    0xa532(%rip),%rax        # 1cde0 <g_284>
   128ae:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   128b5:	48 8d 05 24 a5 00 00 	lea    0xa524(%rip),%rax        # 1cde0 <g_284>
   128bc:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   128c3:	48 8d 05 16 a5 00 00 	lea    0xa516(%rip),%rax        # 1cde0 <g_284>
   128ca:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   128d1:	48 8d 05 08 a5 00 00 	lea    0xa508(%rip),%rax        # 1cde0 <g_284>
   128d8:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   128df:	48 8d 05 fa a4 00 00 	lea    0xa4fa(%rip),%rax        # 1cde0 <g_284>
   128e6:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   128ed:	48 8d 05 ec a4 00 00 	lea    0xa4ec(%rip),%rax        # 1cde0 <g_284>
   128f4:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   128fb:	48 8d 05 de a4 00 00 	lea    0xa4de(%rip),%rax        # 1cde0 <g_284>
   12902:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   12909:	48 c7 85 f0 e2 ff ff 	movq   $0x0,-0x1d10(%rbp)
   12910:	00 00 00 00 
   12914:	48 b8 25 30 d6 d3 c7 	movabs $0xe7654cc7d3d63025,%rax
   1291b:	4c 65 e7 
   1291e:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
   12925:	48 c7 85 00 e3 ff ff 	movq   $0x0,-0x1d00(%rbp)
   1292c:	00 00 00 00 
   12930:	48 8d 05 61 cd 00 00 	lea    0xcd61(%rip),%rax        # 1f698 <g_3052>
   12937:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   1293e:	c7 85 10 ec ff ff af 	movl   $0x70142eaf,-0x13f0(%rbp)
   12945:	2e 14 70 
   12948:	48 8d 05 f1 a4 00 00 	lea    0xa4f1(%rip),%rax        # 1ce40 <g_583+0x40>
   1294f:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
   12956:	e9 8c 15 00 00       	jmpq   13ee7 <func_58+0x3fc3>
   1295b:	48 c7 85 98 e2 ff ff 	movq   $0x0,-0x1d68(%rbp)
   12962:	00 00 00 00 
   12966:	c7 85 e8 de ff ff 5b 	movl   $0x1a9e9c5b,-0x2118(%rbp)
   1296d:	9c 9e 1a 
   12970:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   12977:	00 00 00 00 
   1297b:	48 8d 05 fe 86 00 00 	lea    0x86fe(%rip),%rax        # 1b080 <g_65+0x40>
   12982:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   12989:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
   12990:	00 00 00 00 
   12994:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   1299b:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   129a2:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
   129a9:	00 00 00 00 
   129ad:	48 8d 05 cc 86 00 00 	lea    0x86cc(%rip),%rax        # 1b080 <g_65+0x40>
   129b4:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   129bb:	48 8d 05 0a 87 00 00 	lea    0x870a(%rip),%rax        # 1b0cc <g_179>
   129c2:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   129c9:	48 8d 05 b0 86 00 00 	lea    0x86b0(%rip),%rax        # 1b080 <g_65+0x40>
   129d0:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   129d7:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   129de:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   129e5:	48 8d 05 94 86 00 00 	lea    0x8694(%rip),%rax        # 1b080 <g_65+0x40>
   129ec:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   129f3:	48 8d 05 d2 86 00 00 	lea    0x86d2(%rip),%rax        # 1b0cc <g_179>
   129fa:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   12a01:	48 8d 05 78 86 00 00 	lea    0x8678(%rip),%rax        # 1b080 <g_65+0x40>
   12a08:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   12a0f:	48 c7 85 70 ec ff ff 	movq   $0x0,-0x1390(%rbp)
   12a16:	00 00 00 00 
   12a1a:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12a21:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   12a28:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
   12a2f:	00 00 00 00 
   12a33:	48 8d 05 46 86 00 00 	lea    0x8646(%rip),%rax        # 1b080 <g_65+0x40>
   12a3a:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   12a41:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
   12a48:	00 00 00 00 
   12a4c:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12a53:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   12a5a:	48 8d 05 6b 86 00 00 	lea    0x866b(%rip),%rax        # 1b0cc <g_179>
   12a61:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   12a68:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12a6f:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   12a76:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12a7d:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   12a84:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12a8b:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   12a92:	48 8d 05 33 86 00 00 	lea    0x8633(%rip),%rax        # 1b0cc <g_179>
   12a99:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   12aa0:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12aa7:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   12aae:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
   12ab5:	00 00 00 00 
   12ab9:	48 8d 05 c0 85 00 00 	lea    0x85c0(%rip),%rax        # 1b080 <g_65+0x40>
   12ac0:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   12ac7:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
   12ace:	00 00 00 00 
   12ad2:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12ad9:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   12ae0:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
   12ae7:	00 00 00 00 
   12aeb:	48 8d 05 8e 85 00 00 	lea    0x858e(%rip),%rax        # 1b080 <g_65+0x40>
   12af2:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   12af9:	48 8d 05 cc 85 00 00 	lea    0x85cc(%rip),%rax        # 1b0cc <g_179>
   12b00:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   12b07:	48 8d 05 72 85 00 00 	lea    0x8572(%rip),%rax        # 1b080 <g_65+0x40>
   12b0e:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   12b15:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12b1c:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   12b23:	48 8d 05 56 85 00 00 	lea    0x8556(%rip),%rax        # 1b080 <g_65+0x40>
   12b2a:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   12b31:	48 8d 05 94 85 00 00 	lea    0x8594(%rip),%rax        # 1b0cc <g_179>
   12b38:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   12b3f:	48 8d 05 3a 85 00 00 	lea    0x853a(%rip),%rax        # 1b080 <g_65+0x40>
   12b46:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   12b4d:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
   12b54:	00 00 00 00 
   12b58:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12b5f:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   12b66:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
   12b6d:	00 00 00 00 
   12b71:	48 8d 05 08 85 00 00 	lea    0x8508(%rip),%rax        # 1b080 <g_65+0x40>
   12b78:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   12b7f:	48 c7 85 50 ed ff ff 	movq   $0x0,-0x12b0(%rbp)
   12b86:	00 00 00 00 
   12b8a:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12b91:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   12b98:	48 8d 05 2d 85 00 00 	lea    0x852d(%rip),%rax        # 1b0cc <g_179>
   12b9f:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   12ba6:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12bad:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   12bb4:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12bbb:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   12bc2:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12bc9:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   12bd0:	48 8d 05 f5 84 00 00 	lea    0x84f5(%rip),%rax        # 1b0cc <g_179>
   12bd7:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   12bde:	48 8d 85 04 de ff ff 	lea    -0x21fc(%rbp),%rax
   12be5:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   12bec:	48 8d 05 9d ca 00 00 	lea    0xca9d(%rip),%rax        # 1f690 <g_3053>
   12bf3:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   12bfa:	c7 85 ec de ff ff 35 	movl   $0x29656235,-0x2114(%rbp)
   12c01:	62 65 29 
   12c04:	48 8d 05 fd c4 00 00 	lea    0xc4fd(%rip),%rax        # 1f108 <g_2623>
   12c0b:	48 89 85 78 df ff ff 	mov    %rax,-0x2088(%rbp)
   12c12:	48 8d 85 78 df ff ff 	lea    -0x2088(%rbp),%rax
   12c19:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   12c20:	48 c7 85 b0 e2 ff ff 	movq   $0x0,-0x1d50(%rbp)
   12c27:	00 00 00 00 
   12c2b:	48 c7 85 b8 e2 ff ff 	movq   $0x0,-0x1d48(%rbp)
   12c32:	00 00 00 00 
   12c36:	0f b7 9d cc dd ff ff 	movzwl -0x2234(%rbp),%ebx
   12c3d:	8b 85 e8 de ff ff    	mov    -0x2118(%rbp),%eax
   12c43:	44 0f be e0          	movsbl %al,%r12d
   12c47:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   12c4e:	0f b6 c0             	movzbl %al,%eax
   12c51:	be 04 00 00 00       	mov    $0x4,%esi
   12c56:	89 c7                	mov    %eax,%edi
   12c58:	e8 30 a0 ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   12c5d:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
   12c64:	48 8b 00             	mov    (%rax),%rax
   12c67:	48 8b 00             	mov    (%rax),%rax
   12c6a:	48 8b 00             	mov    (%rax),%rax
   12c6d:	48 39 85 58 e2 ff ff 	cmp    %rax,-0x1da8(%rbp)
   12c74:	0f 95 c0             	setne  %al
   12c77:	0f b6 d0             	movzbl %al,%edx
   12c7a:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   12c81:	8b 00                	mov    (%rax),%eax
   12c83:	31 c2                	xor    %eax,%edx
   12c85:	0f b7 05 3c 84 00 00 	movzwl 0x843c(%rip),%eax        # 1b0c8 <g_176>
   12c8c:	09 d0                	or     %edx,%eax
   12c8e:	66 89 05 33 84 00 00 	mov    %ax,0x8433(%rip)        # 1b0c8 <g_176>
   12c95:	0f b7 05 2c 84 00 00 	movzwl 0x842c(%rip),%eax        # 1b0c8 <g_176>
   12c9c:	66 89 05 55 88 00 00 	mov    %ax,0x8855(%rip)        # 1b4f8 <g_987>
   12ca3:	48 8b 05 1e c2 00 00 	mov    0xc21e(%rip),%rax        # 1eec8 <g_1712>
   12caa:	0f b6 00             	movzbl (%rax),%eax
   12cad:	0f be c0             	movsbl %al,%eax
   12cb0:	44 89 e6             	mov    %r12d,%esi
   12cb3:	89 c7                	mov    %eax,%edi
   12cb5:	e8 1a 95 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   12cba:	84 c0                	test   %al,%al
   12cbc:	74 10                	je     12cce <func_58+0x2daa>
   12cbe:	83 bd e8 de ff ff 00 	cmpl   $0x0,-0x2118(%rbp)
   12cc5:	74 07                	je     12cce <func_58+0x2daa>
   12cc7:	b8 01 00 00 00       	mov    $0x1,%eax
   12ccc:	eb 05                	jmp    12cd3 <func_58+0x2daf>
   12cce:	b8 00 00 00 00       	mov    $0x0,%eax
   12cd3:	48 98                	cltq   
   12cd5:	48 be 11 e2 8c e4 80 	movabs $0x1db49f80e48ce211,%rsi
   12cdc:	9f b4 1d 
   12cdf:	48 89 c7             	mov    %rax,%rdi
   12ce2:	e8 5a 9b ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   12ce7:	0f b6 d0             	movzbl %al,%edx
   12cea:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   12cf1:	48 8b 00             	mov    (%rax),%rax
   12cf4:	48 39 85 98 e2 ff ff 	cmp    %rax,-0x1d68(%rbp)
   12cfb:	0f 94 c0             	sete   %al
   12cfe:	0f b6 c0             	movzbl %al,%eax
   12d01:	89 d6                	mov    %edx,%esi
   12d03:	89 c7                	mov    %eax,%edi
   12d05:	e8 89 9e ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   12d0a:	0f b6 c0             	movzbl %al,%eax
   12d0d:	89 de                	mov    %ebx,%esi
   12d0f:	89 c7                	mov    %eax,%edi
   12d11:	e8 78 a0 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   12d16:	8b 95 e8 de ff ff    	mov    -0x2118(%rbp),%edx
   12d1c:	8b 85 c0 de ff ff    	mov    -0x2140(%rbp),%eax
   12d22:	09 d0                	or     %edx,%eax
   12d24:	89 85 c0 de ff ff    	mov    %eax,-0x2140(%rbp)
   12d2a:	66 83 bd cc dd ff ff 	cmpw   $0x0,-0x2234(%rbp)
   12d31:	00 
   12d32:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   12d39:	48 be a8 19 9f 70 41 	movabs $0x66a4da41709f19a8,%rsi
   12d40:	da a4 66 
   12d43:	48 89 c7             	mov    %rax,%rdi
   12d46:	e8 5d 9b ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   12d4b:	48 89 c2             	mov    %rax,%rdx
   12d4e:	48 8b 05 9b af 00 00 	mov    0xaf9b(%rip),%rax        # 1dcf0 <g_1174>
   12d55:	48 8b 00             	mov    (%rax),%rax
   12d58:	48 8b 00             	mov    (%rax),%rax
   12d5b:	8b 08                	mov    (%rax),%ecx
   12d5d:	09 ca                	or     %ecx,%edx
   12d5f:	89 10                	mov    %edx,(%rax)
   12d61:	c7 85 10 de ff ff 00 	movl   $0x0,-0x21f0(%rbp)
   12d68:	00 00 00 
   12d6b:	e9 1b 01 00 00       	jmpq   12e8b <func_58+0x2f67>
   12d70:	48 c7 85 c0 e2 ff ff 	movq   $0x0,-0x1d40(%rbp)
   12d77:	00 00 00 00 
   12d7b:	c7 85 f0 de ff ff 01 	movl   $0x1,-0x2110(%rbp)
   12d82:	00 00 00 
   12d85:	c7 85 f4 de ff ff 02 	movl   $0x2,-0x210c(%rbp)
   12d8c:	00 00 00 
   12d8f:	c7 85 f8 de ff ff e2 	movl   $0x2e5ed6e2,-0x2108(%rbp)
   12d96:	d6 5e 2e 
   12d99:	c7 85 fc de ff ff 01 	movl   $0x1,-0x2104(%rbp)
   12da0:	00 00 00 
   12da3:	c7 85 00 df ff ff bd 	movl   $0x47cf6ebd,-0x2100(%rbp)
   12daa:	6e cf 47 
   12dad:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   12db4:	48 8d 15 05 4f 00 00 	lea    0x4f05(%rip),%rdx        # 17cc0 <g_3452+0xc58>
   12dbb:	b9 60 00 00 00       	mov    $0x60,%ecx
   12dc0:	48 89 c7             	mov    %rax,%rdi
   12dc3:	48 89 d6             	mov    %rdx,%rsi
   12dc6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12dc9:	48 c7 85 60 e4 ff ff 	movq   $0x0,-0x1ba0(%rbp)
   12dd0:	00 00 00 00 
   12dd4:	48 b8 7a 33 25 8b ea 	movabs $0x33a6e1ea8b25337a,%rax
   12ddb:	e1 a6 33 
   12dde:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   12de5:	48 c7 85 70 e4 ff ff 	movq   $0x0,-0x1b90(%rbp)
   12dec:	00 00 00 00 
   12df0:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   12df7:	48 c7 85 80 e4 ff ff 	movq   $0x0,-0x1b80(%rbp)
   12dfe:	00 00 00 00 
   12e02:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   12e09:	48 c7 85 90 e4 ff ff 	movq   $0x0,-0x1b70(%rbp)
   12e10:	00 00 00 00 
   12e14:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   12e1b:	48 c7 85 a0 e4 ff ff 	movq   $0x0,-0x1b60(%rbp)
   12e22:	00 00 00 00 
   12e26:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   12e2d:	48 05 98 00 00 00    	add    $0x98,%rax
   12e33:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   12e3a:	48 8d 05 9f d7 00 00 	lea    0xd79f(%rip),%rax        # 205e0 <g_2935>
   12e41:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   12e48:	48 8d 05 31 d7 00 00 	lea    0xd731(%rip),%rax        # 20580 <g_577>
   12e4f:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   12e56:	0f b6 85 d5 dd ff ff 	movzbl -0x222b(%rbp),%eax
   12e5d:	83 e8 01             	sub    $0x1,%eax
   12e60:	88 85 d5 dd ff ff    	mov    %al,-0x222b(%rbp)
   12e66:	48 8b 05 8b ae 00 00 	mov    0xae8b(%rip),%rax        # 1dcf8 <g_1173>
   12e6d:	48 8b 00             	mov    (%rax),%rax
   12e70:	48 8b 00             	mov    (%rax),%rax
   12e73:	48 8b 00             	mov    (%rax),%rax
   12e76:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   12e7c:	8b 85 10 de ff ff    	mov    -0x21f0(%rbp),%eax
   12e82:	83 c0 01             	add    $0x1,%eax
   12e85:	89 85 10 de ff ff    	mov    %eax,-0x21f0(%rbp)
   12e8b:	8b 85 10 de ff ff    	mov    -0x21f0(%rbp),%eax
   12e91:	85 c0                	test   %eax,%eax
   12e93:	0f 88 d7 fe ff ff    	js     12d70 <func_58+0x2e4c>
   12e99:	c6 05 88 d6 00 00 05 	movb   $0x5,0xd688(%rip)        # 20528 <g_149>
   12ea0:	eb 62                	jmp    12f04 <func_58+0x2fe0>
   12ea2:	c6 85 e9 dd ff ff be 	movb   $0xbe,-0x2217(%rbp)
   12ea9:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   12eb0:	48 8d 15 29 9c 00 00 	lea    0x9c29(%rip),%rdx        # 1cae0 <g_3870+0x1328>
   12eb7:	b9 24 00 00 00       	mov    $0x24,%ecx
   12ebc:	48 89 c7             	mov    %rax,%rdi
   12ebf:	48 89 d6             	mov    %rdx,%rsi
   12ec2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12ec5:	c7 85 28 de ff ff 00 	movl   $0x0,-0x21d8(%rbp)
   12ecc:	00 00 00 
   12ecf:	eb 1a                	jmp    12eeb <func_58+0x2fc7>
   12ed1:	8b 85 28 de ff ff    	mov    -0x21d8(%rbp),%eax
   12ed7:	48 98                	cltq   
   12ed9:	c7 84 85 60 e4 ff ff 	movl   $0x3,-0x1ba0(%rbp,%rax,4)
   12ee0:	03 00 00 00 
   12ee4:	83 85 28 de ff ff 01 	addl   $0x1,-0x21d8(%rbp)
   12eeb:	83 bd 28 de ff ff 04 	cmpl   $0x4,-0x21d8(%rbp)
   12ef2:	7e dd                	jle    12ed1 <func_58+0x2fad>
   12ef4:	0f b6 05 2d d6 00 00 	movzbl 0xd62d(%rip),%eax        # 20528 <g_149>
   12efb:	83 e8 01             	sub    $0x1,%eax
   12efe:	88 05 24 d6 00 00    	mov    %al,0xd624(%rip)        # 20528 <g_149>
   12f04:	0f b6 05 1d d6 00 00 	movzbl 0xd61d(%rip),%eax        # 20528 <g_149>
   12f0b:	84 c0                	test   %al,%al
   12f0d:	79 93                	jns    12ea2 <func_58+0x2f7e>
   12f0f:	0f b7 85 cc dd ff ff 	movzwl -0x2234(%rbp),%eax
   12f16:	0f b6 d8             	movzbl %al,%ebx
   12f19:	48 8b 05 a8 bf 00 00 	mov    0xbfa8(%rip),%rax        # 1eec8 <g_1712>
   12f20:	0f b6 10             	movzbl (%rax),%edx
   12f23:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   12f2a:	8b 00                	mov    (%rax),%eax
   12f2c:	85 c0                	test   %eax,%eax
   12f2e:	0f 94 c0             	sete   %al
   12f31:	89 c1                	mov    %eax,%ecx
   12f33:	48 8b 05 8e bf 00 00 	mov    0xbf8e(%rip),%rax        # 1eec8 <g_1712>
   12f3a:	09 ca                	or     %ecx,%edx
   12f3c:	88 10                	mov    %dl,(%rax)
   12f3e:	0f b6 00             	movzbl (%rax),%eax
   12f41:	41 89 c6             	mov    %eax,%r14d
   12f44:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   12f4b:	8b 00                	mov    (%rax),%eax
   12f4d:	41 89 c5             	mov    %eax,%r13d
   12f50:	48 8b 05 a9 ad 00 00 	mov    0xada9(%rip),%rax        # 1dd00 <g_1172>
   12f57:	48 8b 00             	mov    (%rax),%rax
   12f5a:	48 8b 00             	mov    (%rax),%rax
   12f5d:	48 85 c0             	test   %rax,%rax
   12f60:	41 0f 95 c7          	setne  %r15b
   12f64:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   12f6b:	0f b7 95 cc dd ff ff 	movzwl -0x2234(%rbp),%edx
   12f72:	89 10                	mov    %edx,(%rax)
   12f74:	8b 00                	mov    (%rax),%eax
   12f76:	85 c0                	test   %eax,%eax
   12f78:	74 5b                	je     12fd5 <func_58+0x30b1>
   12f7a:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
   12f81:	0f b7 95 cc dd ff ff 	movzwl -0x2234(%rbp),%edx
   12f88:	89 10                	mov    %edx,(%rax)
   12f8a:	44 8b 20             	mov    (%rax),%r12d
   12f8d:	0f b7 95 cc dd ff ff 	movzwl -0x2234(%rbp),%edx
   12f94:	48 8b 05 25 9e 00 00 	mov    0x9e25(%rip),%rax        # 1cdc0 <g_219>
   12f9b:	48 8b 00             	mov    (%rax),%rax
   12f9e:	8b 00                	mov    (%rax),%eax
   12fa0:	85 c0                	test   %eax,%eax
   12fa2:	74 11                	je     12fb5 <func_58+0x3091>
   12fa4:	66 83 bd cc dd ff ff 	cmpw   $0x1,-0x2234(%rbp)
   12fab:	01 
   12fac:	74 07                	je     12fb5 <func_58+0x3091>
   12fae:	b8 01 00 00 00       	mov    $0x1,%eax
   12fb3:	eb 05                	jmp    12fba <func_58+0x3096>
   12fb5:	b8 00 00 00 00       	mov    $0x0,%eax
   12fba:	0f b6 c0             	movzbl %al,%eax
   12fbd:	89 d6                	mov    %edx,%esi
   12fbf:	89 c7                	mov    %eax,%edi
   12fc1:	e8 f8 9c ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   12fc6:	0f b6 c0             	movzbl %al,%eax
   12fc9:	41 39 c4             	cmp    %eax,%r12d
   12fcc:	7f 07                	jg     12fd5 <func_58+0x30b1>
   12fce:	b8 01 00 00 00       	mov    $0x1,%eax
   12fd3:	eb 05                	jmp    12fda <func_58+0x30b6>
   12fd5:	b8 00 00 00 00       	mov    $0x0,%eax
   12fda:	83 e0 01             	and    $0x1,%eax
   12fdd:	44 31 f8             	xor    %r15d,%eax
   12fe0:	0f b6 c0             	movzbl %al,%eax
   12fe3:	44 89 ee             	mov    %r13d,%esi
   12fe6:	89 c7                	mov    %eax,%edi
   12fe8:	e8 38 9f ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   12fed:	44 21 f0             	and    %r14d,%eax
   12ff0:	0f b6 c0             	movzbl %al,%eax
   12ff3:	89 de                	mov    %ebx,%esi
   12ff5:	89 c7                	mov    %eax,%edi
   12ff7:	e8 7c 9b ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   12ffc:	0f b6 d0             	movzbl %al,%edx
   12fff:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   13006:	8b 00                	mov    (%rax),%eax
   13008:	39 c2                	cmp    %eax,%edx
   1300a:	0f 95 c0             	setne  %al
   1300d:	0f b6 c0             	movzbl %al,%eax
   13010:	31 85 d8 de ff ff    	xor    %eax,-0x2128(%rbp)
   13016:	e9 cc 0e 00 00       	jmpq   13ee7 <func_58+0x3fc3>
   1301b:	48 c7 85 a0 e1 ff ff 	movq   $0x0,-0x1e60(%rbp)
   13022:	00 00 00 00 
   13026:	48 c7 85 a8 e1 ff ff 	movq   $0x0,-0x1e58(%rbp)
   1302d:	00 00 00 00 
   13031:	48 c7 85 b0 e1 ff ff 	movq   $0x0,-0x1e50(%rbp)
   13038:	00 00 00 00 
   1303c:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
   13043:	48 83 c0 08          	add    $0x8,%rax
