


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   18e4d:	48 8d 35 60 82 00 00 	lea    0x8260(%rip),%rsi        # 210b4 <g_4417+0xed4>
   18e54:	48 89 c7             	mov    %rax,%rdi
   18e57:	e8 97 38 ff ff       	callq  c6f3 <transparent_crc>
   18e5c:	48 8b 05 4d d2 00 00 	mov    0xd24d(%rip),%rax        # 260b0 <g_97+0x10>
   18e63:	48 c1 e0 1c          	shl    $0x1c,%rax
   18e67:	48 c1 f8 3c          	sar    $0x3c,%rax
   18e6b:	48 0f be c0          	movsbq %al,%rax
   18e6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e72:	48 8d 35 46 82 00 00 	lea    0x8246(%rip),%rsi        # 210bf <g_4417+0xedf>
   18e79:	48 89 c7             	mov    %rax,%rdi
   18e7c:	e8 72 38 ff ff       	callq  c6f3 <transparent_crc>
   18e81:	0f b6 05 30 d2 00 00 	movzbl 0xd230(%rip),%eax        # 260b8 <g_97+0x18>
   18e88:	0f b6 c0             	movzbl %al,%eax
   18e8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e8e:	48 8d 35 35 82 00 00 	lea    0x8235(%rip),%rsi        # 210ca <g_4417+0xeea>
   18e95:	48 89 c7             	mov    %rax,%rdi
   18e98:	e8 56 38 ff ff       	callq  c6f3 <transparent_crc>
   18e9d:	0f b6 05 15 d2 00 00 	movzbl 0xd215(%rip),%eax        # 260b9 <g_97+0x19>
   18ea4:	0f b6 c0             	movzbl %al,%eax
   18ea7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18eaa:	48 8d 35 21 82 00 00 	lea    0x8221(%rip),%rsi        # 210d2 <g_4417+0xef2>
   18eb1:	48 89 c7             	mov    %rax,%rdi
   18eb4:	e8 3a 38 ff ff       	callq  c6f3 <transparent_crc>
   18eb9:	48 8b 05 00 d2 00 00 	mov    0xd200(%rip),%rax        # 260c0 <g_97+0x20>
   18ec0:	48 89 c1             	mov    %rax,%rcx
   18ec3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ec6:	89 c2                	mov    %eax,%edx
   18ec8:	48 8d 35 0b 82 00 00 	lea    0x820b(%rip),%rsi        # 210da <g_4417+0xefa>
   18ecf:	48 89 cf             	mov    %rcx,%rdi
   18ed2:	e8 1c 38 ff ff       	callq  c6f3 <transparent_crc>
   18ed7:	48 8b 05 ea d1 00 00 	mov    0xd1ea(%rip),%rax        # 260c8 <g_97+0x28>
   18ede:	c1 e0 06             	shl    $0x6,%eax
   18ee1:	c1 f8 06             	sar    $0x6,%eax
   18ee4:	48 98                	cltq   
   18ee6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ee9:	48 8d 35 f2 81 00 00 	lea    0x81f2(%rip),%rsi        # 210e2 <g_4417+0xf02>
   18ef0:	48 89 c7             	mov    %rax,%rdi
   18ef3:	e8 fb 37 ff ff       	callq  c6f3 <transparent_crc>
   18ef8:	48 8b 05 c9 d1 00 00 	mov    0xd1c9(%rip),%rax        # 260c8 <g_97+0x28>
   18eff:	48 c1 e8 1a          	shr    $0x1a,%rax
   18f03:	83 e0 01             	and    $0x1,%eax
   18f06:	0f b6 c0             	movzbl %al,%eax
   18f09:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f0c:	48 8d 35 da 81 00 00 	lea    0x81da(%rip),%rsi        # 210ed <g_4417+0xf0d>
   18f13:	48 89 c7             	mov    %rax,%rdi
   18f16:	e8 d8 37 ff ff       	callq  c6f3 <transparent_crc>
   18f1b:	48 8b 05 a6 d1 00 00 	mov    0xd1a6(%rip),%rax        # 260c8 <g_97+0x28>
   18f22:	48 c1 e8 1b          	shr    $0x1b,%rax
   18f26:	83 e0 07             	and    $0x7,%eax
   18f29:	0f b6 c0             	movzbl %al,%eax
   18f2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f2f:	48 8d 35 c2 81 00 00 	lea    0x81c2(%rip),%rsi        # 210f8 <g_4417+0xf18>
   18f36:	48 89 c7             	mov    %rax,%rdi
   18f39:	e8 b5 37 ff ff       	callq  c6f3 <transparent_crc>
   18f3e:	48 8b 05 83 d1 00 00 	mov    0xd183(%rip),%rax        # 260c8 <g_97+0x28>
   18f45:	48 c1 e0 1c          	shl    $0x1c,%rax
   18f49:	48 c1 f8 3c          	sar    $0x3c,%rax
   18f4d:	48 0f be c0          	movsbq %al,%rax
   18f51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f54:	48 8d 35 a8 81 00 00 	lea    0x81a8(%rip),%rsi        # 21103 <g_4417+0xf23>
   18f5b:	48 89 c7             	mov    %rax,%rdi
   18f5e:	e8 90 37 ff ff       	callq  c6f3 <transparent_crc>
   18f63:	0f b6 05 66 d1 00 00 	movzbl 0xd166(%rip),%eax        # 260d0 <g_97+0x30>
   18f6a:	48 0f be c0          	movsbq %al,%rax
   18f6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f71:	48 8d 35 96 81 00 00 	lea    0x8196(%rip),%rsi        # 2110e <g_4417+0xf2e>
   18f78:	48 89 c7             	mov    %rax,%rdi
   18f7b:	e8 73 37 ff ff       	callq  c6f3 <transparent_crc>
   18f80:	0f b6 05 51 d1 00 00 	movzbl 0xd151(%rip),%eax        # 260d8 <g_100>
   18f87:	0f b6 c0             	movzbl %al,%eax
   18f8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f8d:	48 8d 35 82 81 00 00 	lea    0x8182(%rip),%rsi        # 21116 <g_4417+0xf36>
   18f94:	48 89 c7             	mov    %rax,%rdi
   18f97:	e8 57 37 ff ff       	callq  c6f3 <transparent_crc>
   18f9c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18fa3:	eb 45                	jmp    18fea <main+0x4dc>
   18fa5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18fa8:	48 98                	cltq   
   18faa:	48 8d 15 28 d1 00 00 	lea    0xd128(%rip),%rdx        # 260d9 <g_102>
   18fb1:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   18fb5:	0f b6 c0             	movzbl %al,%eax
   18fb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18fbb:	48 8d 35 5a 81 00 00 	lea    0x815a(%rip),%rsi        # 2111c <g_4417+0xf3c>
   18fc2:	48 89 c7             	mov    %rax,%rdi
   18fc5:	e8 29 37 ff ff       	callq  c6f3 <transparent_crc>
   18fca:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18fce:	74 16                	je     18fe6 <main+0x4d8>
   18fd0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18fd3:	89 c6                	mov    %eax,%esi
   18fd5:	48 8d 3d 49 81 00 00 	lea    0x8149(%rip),%rdi        # 21125 <g_4417+0xf45>
   18fdc:	b8 00 00 00 00       	mov    $0x0,%eax
   18fe1:	e8 9a 20 ff ff       	callq  b080 <printf@plt>
   18fe6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18fea:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   18fee:	7e b5                	jle    18fa5 <main+0x497>
   18ff0:	48 8b 05 e9 d0 00 00 	mov    0xd0e9(%rip),%rax        # 260e0 <g_114>
   18ff7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ffa:	48 8d 35 32 81 00 00 	lea    0x8132(%rip),%rsi        # 21133 <g_4417+0xf53>
   19001:	48 89 c7             	mov    %rax,%rdi
   19004:	e8 ea 36 ff ff       	callq  c6f3 <transparent_crc>
   19009:	48 8b 05 d8 d0 00 00 	mov    0xd0d8(%rip),%rax        # 260e8 <g_136>
   19010:	48 89 c1             	mov    %rax,%rcx
   19013:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19016:	89 c2                	mov    %eax,%edx
   19018:	48 8d 35 1a 81 00 00 	lea    0x811a(%rip),%rsi        # 21139 <g_4417+0xf59>
   1901f:	48 89 cf             	mov    %rcx,%rdi
   19022:	e8 cc 36 ff ff       	callq  c6f3 <transparent_crc>
   19027:	8b 05 c3 d0 00 00    	mov    0xd0c3(%rip),%eax        # 260f0 <g_148>
   1902d:	48 98                	cltq   
   1902f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19032:	48 8d 35 06 81 00 00 	lea    0x8106(%rip),%rsi        # 2113f <g_4417+0xf5f>
   19039:	48 89 c7             	mov    %rax,%rdi
   1903c:	e8 b2 36 ff ff       	callq  c6f3 <transparent_crc>
   19041:	8b 05 ad d0 00 00    	mov    0xd0ad(%rip),%eax        # 260f4 <g_154>
   19047:	89 c1                	mov    %eax,%ecx
   19049:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1904c:	89 c2                	mov    %eax,%edx
   1904e:	48 8d 35 f0 80 00 00 	lea    0x80f0(%rip),%rsi        # 21145 <g_4417+0xf65>
   19055:	48 89 cf             	mov    %rcx,%rdi
   19058:	e8 96 36 ff ff       	callq  c6f3 <transparent_crc>
   1905d:	b8 f6 ff ff ff       	mov    $0xfffffff6,%eax
   19062:	48 0f bf c0          	movswq %ax,%rax
   19066:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19069:	48 8d 35 de 80 00 00 	lea    0x80de(%rip),%rsi        # 2114e <g_4417+0xf6e>
   19070:	48 89 c7             	mov    %rax,%rdi
   19073:	e8 7b 36 ff ff       	callq  c6f3 <transparent_crc>
   19078:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1907f:	eb 4d                	jmp    190ce <main+0x5c0>
   19081:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19084:	48 98                	cltq   
   19086:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1908d:	00 
   1908e:	48 8d 05 63 d0 00 00 	lea    0xd063(%rip),%rax        # 260f8 <g_168>
   19095:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19098:	89 c1                	mov    %eax,%ecx
   1909a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1909d:	89 c2                	mov    %eax,%edx
   1909f:	48 8d 35 ae 80 00 00 	lea    0x80ae(%rip),%rsi        # 21154 <g_4417+0xf74>
   190a6:	48 89 cf             	mov    %rcx,%rdi
   190a9:	e8 45 36 ff ff       	callq  c6f3 <transparent_crc>
   190ae:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   190b2:	74 16                	je     190ca <main+0x5bc>
   190b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   190b7:	89 c6                	mov    %eax,%esi
   190b9:	48 8d 3d 65 80 00 00 	lea    0x8065(%rip),%rdi        # 21125 <g_4417+0xf45>
   190c0:	b8 00 00 00 00       	mov    $0x0,%eax
   190c5:	e8 b6 1f ff ff       	callq  b080 <printf@plt>
   190ca:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   190ce:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   190d2:	7e ad                	jle    19081 <main+0x573>
   190d4:	0f b7 05 21 d0 00 00 	movzwl 0xd021(%rip),%eax        # 260fc <g_174>
   190db:	0f b7 c0             	movzwl %ax,%eax
   190de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190e1:	48 8d 35 75 80 00 00 	lea    0x8075(%rip),%rsi        # 2115d <g_4417+0xf7d>
   190e8:	48 89 c7             	mov    %rax,%rdi
   190eb:	e8 03 36 ff ff       	callq  c6f3 <transparent_crc>
   190f0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   190f7:	eb 49                	jmp    19142 <main+0x634>
   190f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   190fc:	48 98                	cltq   
   190fe:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   19102:	48 8d 05 f7 cf 00 00 	lea    0xcff7(%rip),%rax        # 26100 <g_179>
   19109:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1910d:	0f b7 c0             	movzwl %ax,%eax
   19110:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19113:	48 8d 35 49 80 00 00 	lea    0x8049(%rip),%rsi        # 21163 <g_4417+0xf83>
   1911a:	48 89 c7             	mov    %rax,%rdi
   1911d:	e8 d1 35 ff ff       	callq  c6f3 <transparent_crc>
   19122:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19126:	74 16                	je     1913e <main+0x630>
   19128:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1912b:	89 c6                	mov    %eax,%esi
   1912d:	48 8d 3d f1 7f 00 00 	lea    0x7ff1(%rip),%rdi        # 21125 <g_4417+0xf45>
   19134:	b8 00 00 00 00       	mov    $0x0,%eax
   19139:	e8 42 1f ff ff       	callq  b080 <printf@plt>
   1913e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19142:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   19146:	7e b1                	jle    190f9 <main+0x5eb>
   19148:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1914f:	e9 47 02 00 00       	jmpq   1939b <main+0x88d>
   19154:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1915b:	e9 2d 02 00 00       	jmpq   1938d <main+0x87f>
   19160:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19163:	48 98                	cltq   
   19165:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19168:	48 63 ca             	movslq %edx,%rcx
   1916b:	48 89 c2             	mov    %rax,%rdx
   1916e:	48 01 d2             	add    %rdx,%rdx
   19171:	48 01 c2             	add    %rax,%rdx
   19174:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1917b:	00 
   1917c:	48 89 c2             	mov    %rax,%rdx
   1917f:	48 89 c8             	mov    %rcx,%rax
   19182:	48 01 c0             	add    %rax,%rax
   19185:	48 01 c8             	add    %rcx,%rax
   19188:	48 c1 e0 05          	shl    $0x5,%rax
   1918c:	48 01 c2             	add    %rax,%rdx
   1918f:	48 8d 05 8a cf 00 00 	lea    0xcf8a(%rip),%rax        # 26120 <g_206>
   19196:	48 01 d0             	add    %rdx,%rax
   19199:	8b 00                	mov    (%rax),%eax
   1919b:	c1 e0 07             	shl    $0x7,%eax
   1919e:	c0 f8 07             	sar    $0x7,%al
   191a1:	48 0f be c0          	movsbq %al,%rax
   191a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191a8:	48 8d 35 bd 7f 00 00 	lea    0x7fbd(%rip),%rsi        # 2116c <g_4417+0xf8c>
   191af:	48 89 c7             	mov    %rax,%rdi
   191b2:	e8 3c 35 ff ff       	callq  c6f3 <transparent_crc>
   191b7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   191ba:	48 98                	cltq   
   191bc:	8b 55 f0             	mov    -0x10(%rbp),%edx
   191bf:	48 63 ca             	movslq %edx,%rcx
   191c2:	48 89 c2             	mov    %rax,%rdx
   191c5:	48 01 d2             	add    %rdx,%rdx
   191c8:	48 01 c2             	add    %rax,%rdx
   191cb:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   191d2:	00 
   191d3:	48 89 c2             	mov    %rax,%rdx
   191d6:	48 89 c8             	mov    %rcx,%rax
   191d9:	48 01 c0             	add    %rax,%rax
   191dc:	48 01 c8             	add    %rcx,%rax
   191df:	48 c1 e0 05          	shl    $0x5,%rax
   191e3:	48 01 c2             	add    %rax,%rdx
   191e6:	48 8d 05 33 cf 00 00 	lea    0xcf33(%rip),%rax        # 26120 <g_206>
   191ed:	48 01 d0             	add    %rdx,%rax
   191f0:	8b 00                	mov    (%rax),%eax
   191f2:	d1 e8                	shr    %eax
   191f4:	25 ff ff 0f 00       	and    $0xfffff,%eax
   191f9:	89 c1                	mov    %eax,%ecx
   191fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   191fe:	89 c2                	mov    %eax,%edx
   19200:	48 8d 35 74 7f 00 00 	lea    0x7f74(%rip),%rsi        # 2117b <g_4417+0xf9b>
   19207:	48 89 cf             	mov    %rcx,%rdi
   1920a:	e8 e4 34 ff ff       	callq  c6f3 <transparent_crc>
   1920f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19212:	48 98                	cltq   
   19214:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19217:	48 63 ca             	movslq %edx,%rcx
   1921a:	48 89 c2             	mov    %rax,%rdx
   1921d:	48 01 d2             	add    %rdx,%rdx
   19220:	48 01 c2             	add    %rax,%rdx
   19223:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1922a:	00 
   1922b:	48 89 c2             	mov    %rax,%rdx
   1922e:	48 89 c8             	mov    %rcx,%rax
   19231:	48 01 c0             	add    %rax,%rax
   19234:	48 01 c8             	add    %rcx,%rax
   19237:	48 c1 e0 05          	shl    $0x5,%rax
   1923b:	48 01 c2             	add    %rax,%rdx
   1923e:	48 8d 05 db ce 00 00 	lea    0xcedb(%rip),%rax        # 26120 <g_206>
   19245:	48 01 d0             	add    %rdx,%rax
   19248:	8b 00                	mov    (%rax),%eax
   1924a:	c1 e0 04             	shl    $0x4,%eax
   1924d:	c1 f8 19             	sar    $0x19,%eax
   19250:	48 0f be c0          	movsbq %al,%rax
   19254:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19257:	48 8d 35 2c 7f 00 00 	lea    0x7f2c(%rip),%rsi        # 2118a <g_4417+0xfaa>
   1925e:	48 89 c7             	mov    %rax,%rdi
   19261:	e8 8d 34 ff ff       	callq  c6f3 <transparent_crc>
   19266:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19269:	48 98                	cltq   
   1926b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1926e:	48 63 ca             	movslq %edx,%rcx
   19271:	48 89 c2             	mov    %rax,%rdx
   19274:	48 01 d2             	add    %rdx,%rdx
   19277:	48 01 c2             	add    %rax,%rdx
   1927a:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   19281:	00 
   19282:	48 89 c2             	mov    %rax,%rdx
   19285:	48 89 c8             	mov    %rcx,%rax
   19288:	48 01 c0             	add    %rax,%rax
   1928b:	48 01 c8             	add    %rcx,%rax
   1928e:	48 c1 e0 05          	shl    $0x5,%rax
   19292:	48 01 c2             	add    %rax,%rdx
   19295:	48 8d 05 84 ce 00 00 	lea    0xce84(%rip),%rax        # 26120 <g_206>
   1929c:	48 01 d0             	add    %rdx,%rax
   1929f:	8b 40 04             	mov    0x4(%rax),%eax
   192a2:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   192a7:	89 c1                	mov    %eax,%ecx
   192a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   192ac:	89 c2                	mov    %eax,%edx
   192ae:	48 8d 35 e4 7e 00 00 	lea    0x7ee4(%rip),%rsi        # 21199 <g_4417+0xfb9>
   192b5:	48 89 cf             	mov    %rcx,%rdi
   192b8:	e8 36 34 ff ff       	callq  c6f3 <transparent_crc>
   192bd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   192c0:	48 98                	cltq   
   192c2:	8b 55 f0             	mov    -0x10(%rbp),%edx
   192c5:	48 63 ca             	movslq %edx,%rcx
   192c8:	48 89 c2             	mov    %rax,%rdx
   192cb:	48 01 d2             	add    %rdx,%rdx
   192ce:	48 01 c2             	add    %rax,%rdx
   192d1:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   192d8:	00 
   192d9:	48 89 c2             	mov    %rax,%rdx
   192dc:	48 89 c8             	mov    %rcx,%rax
   192df:	48 01 c0             	add    %rax,%rax
   192e2:	48 01 c8             	add    %rcx,%rax
   192e5:	48 c1 e0 05          	shl    $0x5,%rax
   192e9:	48 01 c2             	add    %rax,%rdx
   192ec:	48 8d 05 2d ce 00 00 	lea    0xce2d(%rip),%rax        # 26120 <g_206>
   192f3:	48 01 d0             	add    %rdx,%rax
   192f6:	8b 40 08             	mov    0x8(%rax),%eax
   192f9:	66 25 ff 7f          	and    $0x7fff,%ax
   192fd:	0f b7 c0             	movzwl %ax,%eax
   19300:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19303:	48 8d 35 9e 7e 00 00 	lea    0x7e9e(%rip),%rsi        # 211a8 <g_4417+0xfc8>
   1930a:	48 89 c7             	mov    %rax,%rdi
   1930d:	e8 e1 33 ff ff       	callq  c6f3 <transparent_crc>
   19312:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19315:	48 98                	cltq   
   19317:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1931a:	48 63 ca             	movslq %edx,%rcx
   1931d:	48 89 c2             	mov    %rax,%rdx
   19320:	48 01 d2             	add    %rdx,%rdx
   19323:	48 01 c2             	add    %rax,%rdx
   19326:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1932d:	00 
   1932e:	48 89 c2             	mov    %rax,%rdx
   19331:	48 89 c8             	mov    %rcx,%rax
   19334:	48 01 c0             	add    %rax,%rax
   19337:	48 01 c8             	add    %rcx,%rax
   1933a:	48 c1 e0 05          	shl    $0x5,%rax
   1933e:	48 01 c2             	add    %rax,%rdx
   19341:	48 8d 05 d8 cd 00 00 	lea    0xcdd8(%rip),%rax        # 26120 <g_206>
   19348:	48 01 d0             	add    %rdx,%rax
   1934b:	8b 40 08             	mov    0x8(%rax),%eax
   1934e:	c1 e8 0f             	shr    $0xf,%eax
   19351:	66 25 ff 0f          	and    $0xfff,%ax
   19355:	0f b7 c0             	movzwl %ax,%eax
   19358:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1935b:	48 8d 35 55 7e 00 00 	lea    0x7e55(%rip),%rsi        # 211b7 <g_4417+0xfd7>
   19362:	48 89 c7             	mov    %rax,%rdi
   19365:	e8 89 33 ff ff       	callq  c6f3 <transparent_crc>
   1936a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1936e:	74 19                	je     19389 <main+0x87b>
   19370:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19373:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19376:	89 c6                	mov    %eax,%esi
   19378:	48 8d 3d ae 7c 00 00 	lea    0x7cae(%rip),%rdi        # 2102d <g_4417+0xe4d>
   1937f:	b8 00 00 00 00       	mov    $0x0,%eax
   19384:	e8 f7 1c ff ff       	callq  b080 <printf@plt>
   19389:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1938d:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   19391:	0f 8e c9 fd ff ff    	jle    19160 <main+0x652>
   19397:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1939b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1939f:	0f 8e af fd ff ff    	jle    19154 <main+0x646>
   193a5:	0f b7 05 d4 cd 00 00 	movzwl 0xcdd4(%rip),%eax        # 26180 <g_278>
   193ac:	48 0f bf c0          	movswq %ax,%rax
   193b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193b3:	48 8d 35 0c 7e 00 00 	lea    0x7e0c(%rip),%rsi        # 211c6 <g_4417+0xfe6>
   193ba:	48 89 c7             	mov    %rax,%rdi
   193bd:	e8 31 33 ff ff       	callq  c6f3 <transparent_crc>
   193c2:	48 8b 05 d7 cd 00 00 	mov    0xcdd7(%rip),%rax        # 261a0 <g_324>
   193c9:	48 89 c1             	mov    %rax,%rcx
   193cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   193cf:	89 c2                	mov    %eax,%edx
   193d1:	48 8d 35 f4 7d 00 00 	lea    0x7df4(%rip),%rsi        # 211cc <g_4417+0xfec>
   193d8:	48 89 cf             	mov    %rcx,%rdi
   193db:	e8 13 33 ff ff       	callq  c6f3 <transparent_crc>
   193e0:	48 8b 05 c1 cd 00 00 	mov    0xcdc1(%rip),%rax        # 261a8 <g_324+0x8>
   193e7:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   193ec:	89 c1                	mov    %eax,%ecx
   193ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   193f1:	89 c2                	mov    %eax,%edx
   193f3:	48 8d 35 db 7d 00 00 	lea    0x7ddb(%rip),%rsi        # 211d5 <g_4417+0xff5>
   193fa:	48 89 cf             	mov    %rcx,%rdi
   193fd:	e8 f1 32 ff ff       	callq  c6f3 <transparent_crc>
   19402:	0f b6 05 a3 cd 00 00 	movzbl 0xcda3(%rip),%eax        # 261ac <g_324+0xc>
   19409:	0f b6 c0             	movzbl %al,%eax
   1940c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1940f:	48 8d 35 c8 7d 00 00 	lea    0x7dc8(%rip),%rsi        # 211de <g_4417+0xffe>
   19416:	48 89 c7             	mov    %rax,%rdi
   19419:	e8 d5 32 ff ff       	callq  c6f3 <transparent_crc>
   1941e:	48 8b 05 83 cd 00 00 	mov    0xcd83(%rip),%rax        # 261a8 <g_324+0x8>
   19425:	48 c1 e8 28          	shr    $0x28,%rax
   19429:	66 25 ff 01          	and    $0x1ff,%ax
   1942d:	0f b7 c0             	movzwl %ax,%eax
   19430:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19433:	48 8d 35 ad 7d 00 00 	lea    0x7dad(%rip),%rsi        # 211e7 <g_4417+0x1007>
   1943a:	48 89 c7             	mov    %rax,%rdi
   1943d:	e8 b1 32 ff ff       	callq  c6f3 <transparent_crc>
   19442:	48 8b 05 67 cd 00 00 	mov    0xcd67(%rip),%rax        # 261b0 <g_324+0x10>
   19449:	c1 e0 06             	shl    $0x6,%eax
   1944c:	c1 f8 06             	sar    $0x6,%eax
   1944f:	48 98                	cltq   
   19451:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19454:	48 8d 35 95 7d 00 00 	lea    0x7d95(%rip),%rsi        # 211f0 <g_4417+0x1010>
   1945b:	48 89 c7             	mov    %rax,%rdi
   1945e:	e8 90 32 ff ff       	callq  c6f3 <transparent_crc>
   19463:	48 8b 05 46 cd 00 00 	mov    0xcd46(%rip),%rax        # 261b0 <g_324+0x10>
   1946a:	48 c1 e8 1a          	shr    $0x1a,%rax
   1946e:	83 e0 01             	and    $0x1,%eax
   19471:	0f b6 c0             	movzbl %al,%eax
   19474:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19477:	48 8d 35 7e 7d 00 00 	lea    0x7d7e(%rip),%rsi        # 211fc <g_4417+0x101c>
   1947e:	48 89 c7             	mov    %rax,%rdi
   19481:	e8 6d 32 ff ff       	callq  c6f3 <transparent_crc>
   19486:	48 8b 05 23 cd 00 00 	mov    0xcd23(%rip),%rax        # 261b0 <g_324+0x10>
   1948d:	48 c1 e8 1b          	shr    $0x1b,%rax
   19491:	83 e0 07             	and    $0x7,%eax
   19494:	0f b6 c0             	movzbl %al,%eax
   19497:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1949a:	48 8d 35 67 7d 00 00 	lea    0x7d67(%rip),%rsi        # 21208 <g_4417+0x1028>
   194a1:	48 89 c7             	mov    %rax,%rdi
   194a4:	e8 4a 32 ff ff       	callq  c6f3 <transparent_crc>
   194a9:	48 8b 05 00 cd 00 00 	mov    0xcd00(%rip),%rax        # 261b0 <g_324+0x10>
