


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1353d:	9c 01 83 
   13540:	48 8d 85 94 fe ff ff 	lea    -0x16c(%rbp),%rax
   13547:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1354e:	48 8d 05 cb 9b 00 00 	lea    0x9bcb(%rip),%rax        # 1d120 <g_43>
   13555:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1355c:	c7 85 98 fe ff ff 28 	movl   $0x97949028,-0x168(%rbp)
   13563:	90 94 97 
   13566:	48 8d 05 1b cc 00 00 	lea    0xcc1b(%rip),%rax        # 20188 <g_191>
   1356d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13574:	48 8d 05 0d cc 00 00 	lea    0xcc0d(%rip),%rax        # 20188 <g_191>
   1357b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13582:	48 8d 05 ff cb 00 00 	lea    0xcbff(%rip),%rax        # 20188 <g_191>
   13589:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13590:	48 8d 05 f1 cb 00 00 	lea    0xcbf1(%rip),%rax        # 20188 <g_191>
   13597:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1359e:	48 8d 05 e3 cb 00 00 	lea    0xcbe3(%rip),%rax        # 20188 <g_191>
   135a5:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   135ac:	48 8d 05 d5 cb 00 00 	lea    0xcbd5(%rip),%rax        # 20188 <g_191>
   135b3:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   135ba:	c6 85 91 fe ff ff 7e 	movb   $0x7e,-0x16f(%rbp)
   135c1:	c7 85 a0 fe ff ff fb 	movl   $0xcd32ddfb,-0x160(%rbp)
   135c8:	dd 32 cd 
   135cb:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   135d2:	00 00 00 00 
   135d6:	c7 85 9c fe ff ff 00 	movl   $0x0,-0x164(%rbp)
   135dd:	00 00 00 
   135e0:	eb 1b                	jmp    135fd <func_35+0x123>
   135e2:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
   135e8:	48 98                	cltq   
   135ea:	48 c7 84 c5 20 ff ff 	movq   $0x0,-0xe0(%rbp,%rax,8)
   135f1:	ff 00 00 00 00 
   135f6:	83 85 9c fe ff ff 01 	addl   $0x1,-0x164(%rbp)
   135fd:	83 bd 9c fe ff ff 06 	cmpl   $0x6,-0x164(%rbp)
   13604:	7e dc                	jle    135e2 <func_35+0x108>
   13606:	83 ad 98 fe ff ff 01 	subl   $0x1,-0x168(%rbp)
   1360d:	c7 85 98 fe ff ff ff 	movl   $0xffffffff,-0x168(%rbp)
   13614:	ff ff ff 
   13617:	e9 6f 01 00 00       	jmpq   1378b <func_35+0x2b1>
   1361c:	c7 85 a4 fe ff ff ff 	movl   $0xffffffff,-0x15c(%rbp)
   13623:	ff ff ff 
   13626:	48 8d 05 2f 9b 00 00 	lea    0x9b2f(%rip),%rax        # 1d15c <g_285>
   1362d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   13634:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   1363b:	00 00 00 00 
   1363f:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   13646:	00 00 00 00 
   1364a:	66 c7 85 92 fe ff ff 	movw   $0x1,-0x16e(%rbp)
   13651:	01 00 
   13653:	c7 85 60 ff ff ff c6 	movl   $0xca734bc6,-0xa0(%rbp)
   1365a:	4b 73 ca 
   1365d:	c7 85 64 ff ff ff 4a 	movl   $0x1fe4804a,-0x9c(%rbp)
   13664:	80 e4 1f 
   13667:	c7 85 68 ff ff ff 08 	movl   $0x8,-0x98(%rbp)
   1366e:	00 00 00 
   13671:	c7 85 6c ff ff ff 4a 	movl   $0x1fe4804a,-0x94(%rbp)
   13678:	80 e4 1f 
   1367b:	c7 85 70 ff ff ff c6 	movl   $0xca734bc6,-0x90(%rbp)
   13682:	4b 73 ca 
   13685:	c7 85 74 ff ff ff 94 	movl   $0x640dcb94,-0x8c(%rbp)
   1368c:	cb 0d 64 
   1368f:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%rbp)
   13696:	00 00 00 
   13699:	c7 85 7c ff ff ff 4a 	movl   $0x1fe4804a,-0x84(%rbp)
   136a0:	80 e4 1f 
   136a3:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%rbp)
   136aa:	c7 45 84 4a 80 e4 1f 	movl   $0x1fe4804a,-0x7c(%rbp)
   136b1:	c7 45 88 08 00 00 00 	movl   $0x8,-0x78(%rbp)
   136b8:	c7 45 8c 01 00 00 00 	movl   $0x1,-0x74(%rbp)
   136bf:	c7 45 90 00 00 00 00 	movl   $0x0,-0x70(%rbp)
   136c6:	c7 45 94 94 cb 0d 64 	movl   $0x640dcb94,-0x6c(%rbp)
   136cd:	c7 45 98 c6 4b 73 ca 	movl   $0xca734bc6,-0x68(%rbp)
   136d4:	c7 45 9c 94 cb 0d 64 	movl   $0x640dcb94,-0x64(%rbp)
   136db:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
   136e2:	c7 45 a4 01 00 00 00 	movl   $0x1,-0x5c(%rbp)
   136e9:	c7 45 a8 08 00 00 00 	movl   $0x8,-0x58(%rbp)
   136f0:	c7 45 ac 94 cb 0d 64 	movl   $0x640dcb94,-0x54(%rbp)
   136f7:	c7 45 b0 08 00 00 00 	movl   $0x8,-0x50(%rbp)
   136fe:	c7 45 b4 94 cb 0d 64 	movl   $0x640dcb94,-0x4c(%rbp)
   13705:	c7 45 b8 08 00 00 00 	movl   $0x8,-0x48(%rbp)
   1370c:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%rbp)
   13713:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
   1371a:	c7 45 c4 94 cb 0d 64 	movl   $0x640dcb94,-0x3c(%rbp)
   13721:	c7 45 c8 c6 4b 73 ca 	movl   $0xca734bc6,-0x38(%rbp)
   13728:	c7 45 cc 94 cb 0d 64 	movl   $0x640dcb94,-0x34(%rbp)
   1372f:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
   13736:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
   1373d:	c7 45 d8 08 00 00 00 	movl   $0x8,-0x28(%rbp)
   13744:	c7 45 dc 94 cb 0d 64 	movl   $0x640dcb94,-0x24(%rbp)
   1374b:	c7 45 e0 08 00 00 00 	movl   $0x8,-0x20(%rbp)
   13752:	c7 45 e4 94 cb 0d 64 	movl   $0x640dcb94,-0x1c(%rbp)
   13759:	c7 45 e8 08 00 00 00 	movl   $0x8,-0x18(%rbp)
   13760:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%rbp)
   13767:	48 c7 85 e8 fe ff ff 	movq   $0xffffffffffffffff,-0x118(%rbp)
   1376e:	ff ff ff ff 
   13772:	8b 85 98 fe ff ff    	mov    -0x168(%rbp),%eax
   13778:	be 01 00 00 00       	mov    $0x1,%esi
   1377d:	48 89 c7             	mov    %rax,%rdi
   13780:	e8 bc 80 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   13785:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
   1378b:	83 bd 98 fe ff ff 2c 	cmpl   $0x2c,-0x168(%rbp)
   13792:	0f 87 84 fe ff ff    	ja     1361c <func_35+0x142>
   13798:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
   1379f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   137a3:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   137aa:	00 00 
   137ac:	74 05                	je     137b3 <func_35+0x2d9>
   137ae:	e8 bd 78 ff ff       	callq  b070 <__stack_chk_fail@plt>
   137b3:	c9                   	leaveq 
   137b4:	c3                   	retq   

00000000000137b5 <func_59>:
   137b5:	f3 0f 1e fa          	endbr64 
   137b9:	55                   	push   %rbp
   137ba:	48 89 e5             	mov    %rsp,%rbp
   137bd:	48 81 ec b0 0d 00 00 	sub    $0xdb0,%rsp
   137c4:	48 89 bd 68 f2 ff ff 	mov    %rdi,-0xd98(%rbp)
   137cb:	48 89 b5 60 f2 ff ff 	mov    %rsi,-0xda0(%rbp)
   137d2:	89 d0                	mov    %edx,%eax
   137d4:	66 89 85 5c f2 ff ff 	mov    %ax,-0xda4(%rbp)
   137db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   137e2:	00 00 
   137e4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   137e8:	31 c0                	xor    %eax,%eax
   137ea:	48 8d 05 2f 99 00 00 	lea    0x992f(%rip),%rax        # 1d120 <g_43>
   137f1:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   137f8:	c7 85 a4 f2 ff ff e0 	movl   $0x4f7146e0,-0xd5c(%rbp)
   137ff:	46 71 4f 
   13802:	66 c7 85 80 f2 ff ff 	movw   $0x0,-0xd80(%rbp)
   13809:	00 00 
   1380b:	c6 85 7d f2 ff ff 68 	movb   $0x68,-0xd83(%rbp)
   13812:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   13819:	00 00 00 00 
   1381d:	48 8d 05 6f 99 00 00 	lea    0x996f(%rip),%rax        # 1d193 <g_424+0x13>
   13824:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1382b:	66 c7 85 82 f2 ff ff 	movw   $0x962a,-0xd7e(%rbp)
   13832:	2a 96 
   13834:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   1383b:	00 00 00 00 
   1383f:	48 8d 05 0a d3 00 00 	lea    0xd30a(%rip),%rax        # 20b50 <g_635>
   13846:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1384d:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
   13854:	48 8d 15 25 b0 00 00 	lea    0xb025(%rip),%rdx        # 1e880 <g_2176+0x15e8>
   1385b:	b9 30 00 00 00       	mov    $0x30,%ecx
   13860:	48 89 c7             	mov    %rax,%rdi
   13863:	48 89 d6             	mov    %rdx,%rsi
   13866:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13869:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   13870:	48 83 c0 08          	add    $0x8,%rax
   13874:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1387b:	c6 85 7e f2 ff ff 00 	movb   $0x0,-0xd82(%rbp)
   13882:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   13889:	48 8d 15 70 b1 00 00 	lea    0xb170(%rip),%rdx        # 1ea00 <g_2176+0x1768>
   13890:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   13895:	48 89 c7             	mov    %rax,%rdi
   13898:	48 89 d6             	mov    %rdx,%rsi
   1389b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1389e:	c7 85 a8 f2 ff ff ff 	movl   $0xffffffff,-0xd58(%rbp)
   138a5:	ff ff ff 
   138a8:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
   138af:	00 00 00 
   138b2:	eb 1e                	jmp    138d2 <func_59+0x11d>
   138b4:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   138ba:	48 98                	cltq   
   138bc:	48 8d 15 5d 98 00 00 	lea    0x985d(%rip),%rdx        # 1d120 <g_43>
   138c3:	48 89 94 c5 40 f3 ff 	mov    %rdx,-0xcc0(%rbp,%rax,8)
   138ca:	ff 
   138cb:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
   138d2:	83 bd 98 f2 ff ff 04 	cmpl   $0x4,-0xd68(%rbp)
   138d9:	7e d9                	jle    138b4 <func_59+0xff>
   138db:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
   138e2:	00 00 00 
   138e5:	eb 1e                	jmp    13905 <func_59+0x150>
   138e7:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   138ed:	48 98                	cltq   
   138ef:	48 8d 15 2a 98 00 00 	lea    0x982a(%rip),%rdx        # 1d120 <g_43>
   138f6:	48 89 94 c5 70 f3 ff 	mov    %rdx,-0xc90(%rbp,%rax,8)
   138fd:	ff 
   138fe:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
   13905:	83 bd 98 f2 ff ff 04 	cmpl   $0x4,-0xd68(%rbp)
   1390c:	7e d9                	jle    138e7 <func_59+0x132>
   1390e:	66 83 ad 80 f2 ff ff 	subw   $0x1,-0xd80(%rbp)
   13915:	01 
   13916:	48 c7 05 47 98 00 00 	movq   $0xa,0x9847(%rip)        # 1d168 <g_400>
   1391d:	0a 00 00 00 
   13921:	e9 44 09 00 00       	jmpq   1426a <func_59+0xab5>
   13926:	c7 85 ac f2 ff ff 1d 	movl   $0xb6e4d21d,-0xd54(%rbp)
   1392d:	d2 e4 b6 
   13930:	c7 85 f0 f3 ff ff 01 	movl   $0x4ff0101,-0xc10(%rbp)
   13937:	01 ff 04 
   1393a:	66 c7 85 f4 f3 ff ff 	movw   $0x9cff,-0xc0c(%rbp)
   13941:	ff 9c 
   13943:	c7 85 f6 f3 ff ff 01 	movl   $0xd4fd0101,-0xc0a(%rbp)
   1394a:	01 fd d4 
   1394d:	66 c7 85 fa f3 ff ff 	movw   $0x447,-0xc06(%rbp)
   13954:	47 04 
   13956:	c7 85 fc f3 ff ff f8 	movl   $0xf1f806f8,-0xc04(%rbp)
   1395d:	06 f8 f1 
   13960:	66 c7 85 00 f4 ff ff 	movw   $0xf100,-0xc00(%rbp)
   13967:	00 f1 
   13969:	c7 85 02 f4 ff ff f8 	movl   $0x4f83df8,-0xbfe(%rbp)
   13970:	3d f8 04 
   13973:	66 c7 85 06 f4 ff ff 	movw   $0x401,-0xbfa(%rbp)
   1397a:	01 04 
   1397c:	c7 85 08 f4 ff ff 01 	movl   $0xfffd0401,-0xbf8(%rbp)
   13983:	04 fd ff 
   13986:	66 c7 85 0c f4 ff ff 	movw   $0x9cff,-0xbf4(%rbp)
   1398d:	ff 9c 
   1398f:	c7 85 0e f4 ff ff 84 	movl   $0xffff9c84,-0xbf2(%rbp)
   13996:	9c ff ff 
   13999:	66 c7 85 12 f4 ff ff 	movw   $0x4fd,-0xbee(%rbp)
   139a0:	fd 04 
   139a2:	c7 85 14 f4 ff ff 01 	movl   $0x4010401,-0xbec(%rbp)
   139a9:	04 01 04 
   139ac:	66 c7 85 18 f4 ff ff 	movw   $0x3df8,-0xbe8(%rbp)
   139b3:	f8 3d 
   139b5:	c7 85 1a f4 ff ff f8 	movl   $0xf100f1f8,-0xbe6(%rbp)
   139bc:	f1 00 f1 
   139bf:	66 c7 85 1e f4 ff ff 	movw   $0x6f8,-0xbe2(%rbp)
   139c6:	f8 06 
   139c8:	c7 85 20 f4 ff ff f8 	movl   $0xd44704f8,-0xbe0(%rbp)
   139cf:	04 47 d4 
   139d2:	66 c7 85 24 f4 ff ff 	movw   $0x1fd,-0xbdc(%rbp)
   139d9:	fd 01 
   139db:	c7 85 26 f4 ff ff 01 	movl   $0x4ff9c01,-0xbda(%rbp)
   139e2:	9c ff 04 
   139e5:	66 c7 85 2a f4 ff ff 	movw   $0x1ff,-0xbd6(%rbp)
   139ec:	ff 01 
   139ee:	c7 85 2c f4 ff ff 01 	movl   $0x5d470401,-0xbd4(%rbp)
   139f5:	04 47 5d 
   139f8:	66 c7 85 30 f4 ff ff 	movw   $0x601,-0xbd0(%rbp)
   139ff:	01 06 
   13a01:	c7 85 32 f4 ff ff ff 	movl   $0x1003dff,-0xbce(%rbp)
   13a08:	3d 00 01 
   13a0b:	66 c7 85 36 f4 ff ff 	movw   $0x3d00,-0xbca(%rbp)
   13a12:	00 3d 
   13a14:	c7 85 38 f4 ff ff ff 	movl   $0x5d0106ff,-0xbc8(%rbp)
   13a1b:	06 01 5d 
   13a1e:	66 c7 85 3c f4 ff ff 	movw   $0x447,-0xbc4(%rbp)
   13a25:	47 04 
   13a27:	c7 85 3e f4 ff ff 01 	movl   $0x4ff0101,-0xbc2(%rbp)
   13a2e:	01 ff 04 
   13a31:	66 c7 85 42 f4 ff ff 	movw   $0x9cff,-0xbbe(%rbp)
   13a38:	ff 9c 
   13a3a:	c7 85 44 f4 ff ff 01 	movl   $0xd4fd0101,-0xbbc(%rbp)
   13a41:	01 fd d4 
   13a44:	66 c7 85 48 f4 ff ff 	movw   $0x447,-0xbb8(%rbp)
   13a4b:	47 04 
   13a4d:	c7 85 4a f4 ff ff f8 	movl   $0x3dff05f8,-0xbb6(%rbp)
   13a54:	05 ff 3d 
   13a57:	66 c7 85 4e f4 ff ff 	movw   $0x3d01,-0xbb2(%rbp)
   13a5e:	01 3d 
   13a60:	c7 85 50 f4 ff ff ff 	movl   $0x6ffd4ff,-0xbb0(%rbp)
   13a67:	d4 ff 06 
   13a6a:	66 c7 85 54 f4 ff ff 	movw   $0x9cfd,-0xbac(%rbp)
   13a71:	fd 9c 
   13a73:	c7 85 56 f4 ff ff f8 	movl   $0x1f806f8,-0xbaa(%rbp)
   13a7a:	06 f8 01 
   13a7d:	66 c7 85 5a f4 ff ff 	movw   $0xff84,-0xba6(%rbp)
   13a84:	84 ff 
   13a86:	c7 85 5c f4 ff ff 01 	movl   $0x184ff01,-0xba4(%rbp)
   13a8d:	ff 84 01 
   13a90:	66 c7 85 60 f4 ff ff 	movw   $0x6f8,-0xba0(%rbp)
   13a97:	f8 06 
   13a99:	c7 85 62 f4 ff ff f8 	movl   $0x6fd9cf8,-0xb9e(%rbp)
   13aa0:	9c fd 06 
   13aa3:	66 c7 85 66 f4 ff ff 	movw   $0xd4ff,-0xb9a(%rbp)
   13aaa:	ff d4 
   13aac:	c7 85 68 f4 ff ff ff 	movl   $0x3d013dff,-0xb98(%rbp)
   13ab3:	3d 01 3d 
   13ab6:	66 c7 85 6c f4 ff ff 	movw   $0x5ff,-0xb94(%rbp)
   13abd:	ff 05 
   13abf:	c7 85 6e f4 ff ff 01 	movl   $0x4009c01,-0xb92(%rbp)
   13ac6:	9c 00 04 
   13ac9:	66 c7 85 72 f4 ff ff 	movw   $0xf1f8,-0xb8e(%rbp)
   13ad0:	f8 f1 
   13ad2:	c7 85 74 f4 ff ff fd 	movl   $0x9cfffffd,-0xb8c(%rbp)
   13ad9:	ff ff 9c 
   13adc:	66 c7 85 78 f4 ff ff 	movw   $0xf184,-0xb88(%rbp)
   13ae3:	84 f1 
   13ae5:	c7 85 7a f4 ff ff 04 	movl   $0x4000604,-0xb86(%rbp)
   13aec:	06 00 04 
   13aef:	66 c7 85 7e f4 ff ff 	movw   $0x5fd,-0xb82(%rbp)
   13af6:	fd 05 
   13af8:	c7 85 80 f4 ff ff 84 	movl   $0xf101d484,-0xb80(%rbp)
   13aff:	d4 01 f1 
   13b02:	66 c7 85 84 f4 ff ff 	movw   $0xd401,-0xb7c(%rbp)
   13b09:	01 d4 
   13b0b:	c7 85 86 f4 ff ff 84 	movl   $0x4fd0584,-0xb7a(%rbp)
   13b12:	05 fd 04 
   13b15:	66 c7 85 8a f4 ff ff 	movw   $0x600,-0xb76(%rbp)
   13b1c:	00 06 
   13b1e:	c7 85 8c f4 ff ff 04 	movl   $0x9c84f104,-0xb74(%rbp)
   13b25:	f1 84 9c 
   13b28:	66 c7 85 90 f4 ff ff 	movw   $0xffff,-0xb70(%rbp)
   13b2f:	ff ff 
   13b31:	c7 85 92 f4 ff ff fd 	movl   $0x4f8f1fd,-0xb6e(%rbp)
   13b38:	f1 f8 04 
   13b3b:	66 c7 85 96 f4 ff ff 	movw   $0x9c00,-0xb6a(%rbp)
   13b42:	00 9c 
   13b44:	c7 85 98 f4 ff ff 01 	movl   $0x3dff0501,-0xb68(%rbp)
   13b4b:	05 ff 3d 
   13b4e:	66 c7 85 9c f4 ff ff 	movw   $0x3d01,-0xb64(%rbp)
   13b55:	01 3d 
   13b57:	c7 85 9e f4 ff ff ff 	movl   $0x6ffd4ff,-0xb62(%rbp)
   13b5e:	d4 ff 06 
   13b61:	66 c7 85 a2 f4 ff ff 	movw   $0x9cfd,-0xb5e(%rbp)
   13b68:	fd 9c 
   13b6a:	c7 85 a4 f4 ff ff f8 	movl   $0x1f806f8,-0xb5c(%rbp)
   13b71:	06 f8 01 
   13b74:	66 c7 85 a8 f4 ff ff 	movw   $0xff84,-0xb58(%rbp)
   13b7b:	84 ff 
   13b7d:	c7 85 aa f4 ff ff 01 	movl   $0x184ff01,-0xb56(%rbp)
   13b84:	ff 84 01 
   13b87:	66 c7 85 ae f4 ff ff 	movw   $0x6f8,-0xb52(%rbp)
   13b8e:	f8 06 
   13b90:	c7 85 b0 f4 ff ff f8 	movl   $0x6fd9cf8,-0xb50(%rbp)
   13b97:	9c fd 06 
   13b9a:	66 c7 85 b4 f4 ff ff 	movw   $0xd4ff,-0xb4c(%rbp)
   13ba1:	ff d4 
   13ba3:	c7 85 b6 f4 ff ff ff 	movl   $0x3d013dff,-0xb4a(%rbp)
   13baa:	3d 01 3d 
   13bad:	66 c7 85 ba f4 ff ff 	movw   $0x5ff,-0xb46(%rbp)
   13bb4:	ff 05 
   13bb6:	c7 85 bc f4 ff ff 01 	movl   $0x4009c01,-0xb44(%rbp)
   13bbd:	9c 00 04 
   13bc0:	66 c7 85 c0 f4 ff ff 	movw   $0xf1f8,-0xb40(%rbp)
   13bc7:	f8 f1 
   13bc9:	c7 85 c2 f4 ff ff fd 	movl   $0x9cfffffd,-0xb3e(%rbp)
   13bd0:	ff ff 9c 
   13bd3:	66 c7 85 c6 f4 ff ff 	movw   $0xf184,-0xb3a(%rbp)
   13bda:	84 f1 
   13bdc:	c7 85 c8 f4 ff ff 04 	movl   $0x4000604,-0xb38(%rbp)
   13be3:	06 00 04 
   13be6:	66 c7 85 cc f4 ff ff 	movw   $0x5fd,-0xb34(%rbp)
   13bed:	fd 05 
   13bef:	c7 85 ce f4 ff ff 84 	movl   $0xf101d484,-0xb32(%rbp)
   13bf6:	d4 01 f1 
   13bf9:	66 c7 85 d2 f4 ff ff 	movw   $0xd401,-0xb2e(%rbp)
   13c00:	01 d4 
   13c02:	c7 85 d4 f4 ff ff 84 	movl   $0x4fd0584,-0xb2c(%rbp)
   13c09:	05 fd 04 
   13c0c:	66 c7 85 d8 f4 ff ff 	movw   $0x600,-0xb28(%rbp)
   13c13:	00 06 
   13c15:	c7 85 da f4 ff ff 04 	movl   $0x9c84f104,-0xb26(%rbp)
   13c1c:	f1 84 9c 
   13c1f:	66 c7 85 de f4 ff ff 	movw   $0xffff,-0xb22(%rbp)
   13c26:	ff ff 
   13c28:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   13c2f:	00 00 00 00 
   13c33:	48 8d 05 06 95 00 00 	lea    0x9506(%rip),%rax        # 1d140 <g_158>
   13c3a:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   13c41:	48 8d 05 bc 94 00 00 	lea    0x94bc(%rip),%rax        # 1d104 <g_3>
   13c48:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   13c4f:	48 8d 05 4a 95 00 00 	lea    0x954a(%rip),%rax        # 1d1a0 <g_424+0x20>
   13c56:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   13c5d:	48 8d 05 1c c5 00 00 	lea    0xc51c(%rip),%rax        # 20180 <g_135>
   13c64:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   13c6b:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13c72:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   13c79:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13c80:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   13c87:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13c8e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   13c95:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13c9c:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   13ca3:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13caa:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   13cb1:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13cb8:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   13cbf:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13cc6:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   13ccd:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13cd4:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   13cdb:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13ce2:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   13ce9:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13cf0:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   13cf7:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13cfe:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   13d05:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d0c:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   13d13:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d1a:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   13d21:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d28:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   13d2f:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d36:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   13d3d:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d44:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   13d4b:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d52:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   13d59:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d60:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   13d67:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d6e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   13d75:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d7c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   13d83:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d8a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   13d91:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
   13d98:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   13d9f:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
