


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   11b6a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b71:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   11b78:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b7f:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   11b86:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11b8d:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   11b94:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   11b9b:	00 00 00 00 
   11b9f:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11ba6:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   11bad:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bb4:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   11bbb:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bc2:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   11bc9:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bd0:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   11bd7:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bde:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   11be5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bec:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   11bf3:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11bfa:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   11c01:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c08:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   11c0f:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c16:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   11c1d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c24:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   11c2b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c32:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   11c39:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c40:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   11c47:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c4e:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   11c55:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c5c:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   11c63:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c6a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   11c71:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c78:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   11c7f:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   11c86:	00 00 00 00 
   11c8a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c91:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   11c98:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11c9f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   11ca6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11cad:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   11cb4:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11cbb:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   11cc2:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11cc9:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11cd0:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   11cd7:	00 00 00 00 
   11cdb:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   11ce2:	00 00 00 00 
   11ce6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11ced:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   11cf4:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11cfb:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   11d02:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d09:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   11d10:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d17:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   11d1e:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   11d25:	00 00 00 00 
   11d29:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d30:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   11d37:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d3e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   11d45:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d4c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   11d53:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d5a:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   11d61:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d68:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   11d6f:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   11d76:	00 00 00 00 
   11d7a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d81:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11d88:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d8f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   11d96:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11d9d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11da4:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11dab:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   11db2:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11db9:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   11dc0:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   11dc7:	00 00 00 00 
   11dcb:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11dd2:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   11dd9:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11de0:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   11de7:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11dee:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   11df5:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11dfc:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   11e03:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e0a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   11e11:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e18:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   11e1f:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   11e26:	00 00 00 00 
   11e2a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e31:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   11e38:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e3f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   11e46:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e4d:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   11e54:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e5b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   11e62:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   11e69:	00 00 00 00 
   11e6d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e74:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   11e7b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e82:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   11e89:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e90:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   11e97:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   11e9e:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   11ea5:	c7 85 18 e6 ff ff 0d 	movl   $0xd,-0x19e8(%rbp)
   11eac:	00 00 00 
   11eaf:	90                   	nop
   11eb0:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   11eb6:	83 f8 03             	cmp    $0x3,%eax
   11eb9:	7f 2d                	jg     11ee8 <func_18+0x3507>
   11ebb:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11ec2:	48 83 c0 14          	add    $0x14,%rax
   11ec6:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   11ecd:	8b 85 30 ec ff ff    	mov    -0x13d0(%rbp),%eax
   11ed3:	83 e8 01             	sub    $0x1,%eax
   11ed6:	89 85 30 ec ff ff    	mov    %eax,-0x13d0(%rbp)
   11edc:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
   11ee3:	e9 80 06 00 00       	jmpq   12568 <func_18+0x3b87>
   11ee8:	83 bd 1c e6 ff ff 00 	cmpl   $0x0,-0x19e4(%rbp)
   11eef:	0f 85 55 05 00 00    	jne    1244a <func_18+0x3a69>
   11ef5:	8b 9d 1c e6 ff ff    	mov    -0x19e4(%rbp),%ebx
   11efb:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   11f02:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   11f09:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   11f10:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   11f17:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   11f1e:	48 3b 85 c8 e7 ff ff 	cmp    -0x1838(%rbp),%rax
   11f25:	44 8b a5 1c e6 ff ff 	mov    -0x19e4(%rbp),%r12d
   11f2c:	48 8b 05 2d 51 01 00 	mov    0x1512d(%rip),%rax        # 27060 <g_2552>
   11f33:	8b 00                	mov    (%rax),%eax
   11f35:	41 89 c5             	mov    %eax,%r13d
   11f38:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   11f3f:	48 85 c0             	test   %rax,%rax
   11f42:	0f 94 c0             	sete   %al
   11f45:	0f b6 c0             	movzbl %al,%eax
   11f48:	8b 95 18 e6 ff ff    	mov    -0x19e8(%rbp),%edx
   11f4e:	31 d0                	xor    %edx,%eax
   11f50:	0f b7 c0             	movzwl %ax,%eax
   11f53:	be 01 00 00 00       	mov    $0x1,%esi
   11f58:	89 c7                	mov    %eax,%edi
   11f5a:	e8 5f 9e ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   11f5f:	66 85 c0             	test   %ax,%ax
   11f62:	75 2f                	jne    11f93 <func_18+0x35b2>
   11f64:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   11f6a:	89 c6                	mov    %eax,%esi
   11f6c:	bf 01 00 00 00       	mov    $0x1,%edi
   11f71:	e8 d6 9c ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   11f76:	0f b6 c0             	movzbl %al,%eax
   11f79:	23 85 54 e6 ff ff    	and    -0x19ac(%rbp),%eax
   11f7f:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   11f85:	0f 93 c0             	setae  %al
   11f88:	0f b6 c0             	movzbl %al,%eax
   11f8b:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   11f91:	75 07                	jne    11f9a <func_18+0x35b9>
   11f93:	b9 01 00 00 00       	mov    $0x1,%ecx
   11f98:	eb 05                	jmp    11f9f <func_18+0x35be>
   11f9a:	b9 00 00 00 00       	mov    $0x0,%ecx
   11f9f:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   11fa6:	48 8b 00             	mov    (%rax),%rax
   11fa9:	48 8b 00             	mov    (%rax),%rax
   11fac:	48 8b 00             	mov    (%rax),%rax
   11faf:	8b 10                	mov    (%rax),%edx
   11fb1:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   11fb8:	48 8b 00             	mov    (%rax),%rax
   11fbb:	48 8b 00             	mov    (%rax),%rax
   11fbe:	48 8b 00             	mov    (%rax),%rax
   11fc1:	31 ca                	xor    %ecx,%edx
   11fc3:	89 10                	mov    %edx,(%rax)
   11fc5:	8b 00                	mov    (%rax),%eax
   11fc7:	44 89 ee             	mov    %r13d,%esi
   11fca:	89 c7                	mov    %eax,%edi
   11fcc:	e8 e5 95 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   11fd1:	0f be c0             	movsbl %al,%eax
   11fd4:	44 89 e6             	mov    %r12d,%esi
   11fd7:	89 c7                	mov    %eax,%edi
   11fd9:	e8 57 93 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   11fde:	bf b4 c2 ff ff       	mov    $0xffffc2b4,%edi
   11fe3:	e8 b5 93 ff ff       	callq  b39d <safe_unary_minus_func_int16_t_s>
   11fe8:	0f bf d0             	movswl %ax,%edx
   11feb:	83 bd 1c e6 ff ff 00 	cmpl   $0x0,-0x19e4(%rbp)
   11ff2:	0f 95 c0             	setne  %al
   11ff5:	0f b6 c0             	movzbl %al,%eax
   11ff8:	09 d0                	or     %edx,%eax
   11ffa:	48 98                	cltq   
   11ffc:	48 89 c7             	mov    %rax,%rdi
   11fff:	e8 12 98 ff ff       	callq  b816 <safe_unary_minus_func_int64_t_s>
   12004:	be d6 e2 ed 2c       	mov    $0x2cede2d6,%esi
   12009:	89 c7                	mov    %eax,%edi
   1200b:	e8 f5 95 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   12010:	98                   	cwtl   
   12011:	89 de                	mov    %ebx,%esi
   12013:	89 c7                	mov    %eax,%edi
   12015:	e8 78 94 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1201a:	66 85 c0             	test   %ax,%ax
   1201d:	75 0d                	jne    1202c <func_18+0x364b>
   1201f:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   12026:	8b 00                	mov    (%rax),%eax
   12028:	85 c0                	test   %eax,%eax
   1202a:	74 07                	je     12033 <func_18+0x3652>
   1202c:	b8 01 00 00 00       	mov    $0x1,%eax
   12031:	eb 05                	jmp    12038 <func_18+0x3657>
   12033:	b8 00 00 00 00       	mov    $0x0,%eax
   12038:	25 fe 00 00 00       	and    $0xfe,%eax
   1203d:	89 c2                	mov    %eax,%edx
   1203f:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   12046:	89 10                	mov    %edx,(%rax)
   12048:	8b 05 d6 0f 01 00    	mov    0x10fd6(%rip),%eax        # 23024 <g_3>
   1204e:	0f b6 c0             	movzbl %al,%eax
   12051:	be 01 00 00 00       	mov    $0x1,%esi
   12056:	89 c7                	mov    %eax,%edi
   12058:	e8 fd 9a ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1205d:	0f b6 c0             	movzbl %al,%eax
   12060:	89 05 be 0f 01 00    	mov    %eax,0x10fbe(%rip)        # 23024 <g_3>
   12066:	8b 05 b8 0f 01 00    	mov    0x10fb8(%rip),%eax        # 23024 <g_3>
   1206c:	83 f8 f2             	cmp    $0xfffffff2,%eax
   1206f:	0f 8d 8c f4 ff ff    	jge    11501 <func_18+0x2b20>
   12075:	e9 d1 03 00 00       	jmpq   1244b <func_18+0x3a6a>
   1207a:	c6 85 2a e6 ff ff ff 	movb   $0xff,-0x19d6(%rbp)
   12081:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   12088:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   1208f:	48 8d 05 ba 38 01 00 	lea    0x138ba(%rip),%rax        # 25950 <g_691>
   12096:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1209d:	48 8d 05 ac 38 01 00 	lea    0x138ac(%rip),%rax        # 25950 <g_691>
   120a4:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   120ab:	48 8d 05 9e 38 01 00 	lea    0x1389e(%rip),%rax        # 25950 <g_691>
   120b2:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   120b9:	48 8d 05 90 38 01 00 	lea    0x13890(%rip),%rax        # 25950 <g_691>
   120c0:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   120c7:	c7 85 54 e6 ff ff 00 	movl   $0x0,-0x19ac(%rbp)
   120ce:	00 00 00 
   120d1:	e9 65 03 00 00       	jmpq   1243b <func_18+0x3a5a>
   120d6:	48 b8 19 6b f8 da 14 	movabs $0x19f1614daf86b19,%rax
   120dd:	16 9f 01 
   120e0:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   120e7:	48 8d 05 82 4e 01 00 	lea    0x14e82(%rip),%rax        # 26f70 <g_1374>
   120ee:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   120f5:	48 8d 05 8d 17 01 00 	lea    0x1178d(%rip),%rax        # 23889 <g_2321>
   120fc:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   12103:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
   1210a:	00 00 00 
   1210d:	e9 13 03 00 00       	jmpq   12425 <func_18+0x3a44>
   12112:	48 8d 05 0f 40 01 00 	lea    0x1400f(%rip),%rax        # 26128 <g_928>
   12119:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   12120:	c7 05 aa 13 01 00 00 	movl   $0x0,0x113aa(%rip)        # 234d4 <g_2012>
   12127:	00 00 00 
   1212a:	e9 d8 02 00 00       	jmpq   12407 <func_18+0x3a26>
   1212f:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
   12136:	00 00 00 00 
   1213a:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
   12141:	00 00 00 00 
   12145:	48 c7 85 98 e7 ff ff 	movq   $0x6,-0x1868(%rbp)
   1214c:	06 00 00 00 
   12150:	c7 85 1c e6 ff ff 00 	movl   $0x0,-0x19e4(%rbp)
   12157:	00 00 00 
   1215a:	e9 ea 00 00 00       	jmpq   12249 <func_18+0x3868>
   1215f:	48 8b 05 da 4e 01 00 	mov    0x14eda(%rip),%rax        # 27040 <g_2292>
   12166:	48 8b 00             	mov    (%rax),%rax
   12169:	48 8b 10             	mov    (%rax),%rdx
   1216c:	48 8b 05 cd 4e 01 00 	mov    0x14ecd(%rip),%rax        # 27040 <g_2292>
   12173:	48 8b 00             	mov    (%rax),%rax
   12176:	48 b9 97 e5 c3 9c 2f 	movabs $0x249e0e2f9cc3e597,%rcx
   1217d:	0e 9e 24 
   12180:	48 31 ca             	xor    %rcx,%rdx
   12183:	48 89 10             	mov    %rdx,(%rax)
   12186:	48 8b 00             	mov    (%rax),%rax
   12189:	48 89 c6             	mov    %rax,%rsi
   1218c:	48 c7 c7 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rdi
   12193:	e8 5f 98 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   12198:	0f be c0             	movsbl %al,%eax
   1219b:	be 03 00 00 00       	mov    $0x3,%esi
   121a0:	89 c7                	mov    %eax,%edi
   121a2:	e8 c5 91 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   121a7:	0f be d0             	movsbl %al,%edx
   121aa:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   121b1:	89 10                	mov    %edx,(%rax)
   121b3:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   121ba:	8b 10                	mov    (%rax),%edx
   121bc:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   121c3:	89 10                	mov    %edx,(%rax)
   121c5:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   121cc:	48 8b 95 70 e7 ff ff 	mov    -0x1890(%rbp),%rdx
   121d3:	48 89 10             	mov    %rdx,(%rax)
   121d6:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   121dd:	48 8b 00             	mov    (%rax),%rax
   121e0:	48 85 c0             	test   %rax,%rax
   121e3:	0f 94 c0             	sete   %al
   121e6:	0f b6 c0             	movzbl %al,%eax
   121e9:	48 39 85 68 e7 ff ff 	cmp    %rax,-0x1898(%rbp)
   121f0:	0f 94 c0             	sete   %al
   121f3:	0f b6 d0             	movzbl %al,%edx
   121f6:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   121fd:	89 10                	mov    %edx,(%rax)
   121ff:	48 8b 05 82 4f 01 00 	mov    0x14f82(%rip),%rax        # 27188 <g_3054>
   12206:	48 8b 95 f8 e7 ff ff 	mov    -0x1808(%rbp),%rdx
   1220d:	8b 12                	mov    (%rdx),%edx
   1220f:	89 10                	mov    %edx,(%rax)
   12211:	8b 00                	mov    (%rax),%eax
   12213:	20 85 2a e6 ff ff    	and    %al,-0x19d6(%rbp)
   12219:	48 8b 05 e0 36 01 00 	mov    0x136e0(%rip),%rax        # 25900 <g_257>
   12220:	48 8d 95 18 e6 ff ff 	lea    -0x19e8(%rbp),%rdx
   12227:	48 89 10             	mov    %rdx,(%rax)
   1222a:	48 8b 05 cf 4e 01 00 	mov    0x14ecf(%rip),%rax        # 27100 <g_2896>
   12231:	8b 10                	mov    (%rax),%edx
   12233:	48 8b 05 c6 4e 01 00 	mov    0x14ec6(%rip),%rax        # 27100 <g_2896>
   1223a:	81 f2 12 40 1f 02    	xor    $0x21f4012,%edx
   12240:	89 10                	mov    %edx,(%rax)
   12242:	83 85 1c e6 ff ff 01 	addl   $0x1,-0x19e4(%rbp)
   12249:	83 bd 1c e6 ff ff 02 	cmpl   $0x2,-0x19e4(%rbp)
   12250:	0f 86 09 ff ff ff    	jbe    1215f <func_18+0x377e>
   12256:	c7 05 f4 11 01 00 00 	movl   $0x0,0x111f4(%rip)        # 23454 <g_340>
   1225d:	00 00 00 
   12260:	eb 60                	jmp    122c2 <func_18+0x38e1>
   12262:	66 c7 85 34 e6 ff ff 	movw   $0xffff,-0x19cc(%rbp)
   12269:	ff ff 
   1226b:	66 83 bd 34 e6 ff ff 	cmpw   $0x0,-0x19cc(%rbp)
   12272:	00 
   12273:	75 5a                	jne    122cf <func_18+0x38ee>
   12275:	48 8b 05 14 50 01 00 	mov    0x15014(%rip),%rax        # 27290 <g_3371>
   1227c:	48 8d 95 18 e6 ff ff 	lea    -0x19e8(%rbp),%rdx
   12283:	48 89 10             	mov    %rdx,(%rax)
   12286:	48 83 bd 68 e7 ff ff 	cmpq   $0x0,-0x1898(%rbp)
   1228d:	00 
   1228e:	75 13                	jne    122a3 <func_18+0x38c2>
   12290:	48 8b 05 d9 4d 01 00 	mov    0x14dd9(%rip),%rax        # 27070 <g_2566>
   12297:	48 8d 95 18 e6 ff ff 	lea    -0x19e8(%rbp),%rdx
   1229e:	48 89 10             	mov    %rdx,(%rax)
   122a1:	eb 01                	jmp    122a4 <func_18+0x38c3>
   122a3:	90                   	nop
   122a4:	8b 05 aa 11 01 00    	mov    0x111aa(%rip),%eax        # 23454 <g_340>
   122aa:	0f be c0             	movsbl %al,%eax
   122ad:	be 05 00 00 00       	mov    $0x5,%esi
   122b2:	89 c7                	mov    %eax,%edi
   122b4:	e8 39 8f ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   122b9:	0f be c0             	movsbl %al,%eax
   122bc:	89 05 92 11 01 00    	mov    %eax,0x11192(%rip)        # 23454 <g_340>
   122c2:	8b 05 8c 11 01 00    	mov    0x1118c(%rip),%eax        # 23454 <g_340>
   122c8:	83 f8 ec             	cmp    $0xffffffec,%eax
   122cb:	75 95                	jne    12262 <func_18+0x3881>
   122cd:	eb 01                	jmp    122d0 <func_18+0x38ef>
   122cf:	90                   	nop
   122d0:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   122d7:	89 c2                	mov    %eax,%edx
   122d9:	48 8b 05 88 4d 01 00 	mov    0x14d88(%rip),%rax        # 27068 <g_2551>
   122e0:	48 8b 00             	mov    (%rax),%rax
   122e3:	8b 00                	mov    (%rax),%eax
   122e5:	89 c1                	mov    %eax,%ecx
   122e7:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   122ee:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   122f5:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   122fc:	48 39 85 60 e7 ff ff 	cmp    %rax,-0x18a0(%rbp)
   12303:	74 0c                	je     12311 <func_18+0x3930>
   12305:	48 b8 65 53 e4 25 20 	movabs $0xfcc4f52025e45365,%rax
   1230c:	f5 c4 fc 
   1230f:	eb 0a                	jmp    1231b <func_18+0x393a>
   12311:	48 b8 64 53 e4 25 20 	movabs $0xfcc4f52025e45364,%rax
   12318:	f5 c4 fc 
   1231b:	48 39 c8             	cmp    %rcx,%rax
   1231e:	0f 95 c0             	setne  %al
   12321:	0f b6 c0             	movzbl %al,%eax
   12324:	89 d6                	mov    %edx,%esi
   12326:	89 c7                	mov    %eax,%edi
   12328:	e8 91 9a ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   1232d:	48 8b 05 2c 4d 01 00 	mov    0x14d2c(%rip),%rax        # 27060 <g_2552>
   12334:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1233a:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
   12341:	48 3b 85 88 e7 ff ff 	cmp    -0x1878(%rbp),%rax
   12348:	8b 95 1c e6 ff ff    	mov    -0x19e4(%rbp),%edx
   1234e:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   12355:	89 10                	mov    %edx,(%rax)
