


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1441d:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   14424:	00 00 00 00 
   14428:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1442f:	00 00 00 00 
   14433:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   1443a:	00 00 00 00 
   1443e:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   14445:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1444c:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   14453:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1445a:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   14461:	48 83 c0 10          	add    $0x10,%rax
   14465:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1446c:	48 8d 85 9c e9 ff ff 	lea    -0x1664(%rbp),%rax
   14473:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1447a:	48 8d 05 8f fc 00 00 	lea    0xfc8f(%rip),%rax        # 24110 <g_69+0x30>
   14481:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   14488:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   1448f:	00 00 00 00 
   14493:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   1449a:	00 00 00 00 
   1449e:	48 8d 05 ef fc 00 00 	lea    0xfcef(%rip),%rax        # 24194 <g_69+0xb4>
   144a5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   144ac:	48 8d 05 2d 04 01 00 	lea    0x1042d(%rip),%rax        # 248e0 <g_1741>
   144b3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   144ba:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   144c1:	00 00 00 00 
   144c5:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   144cc:	00 00 00 00 
   144d0:	48 8d 05 09 04 01 00 	lea    0x10409(%rip),%rax        # 248e0 <g_1741>
   144d7:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   144de:	48 8d 05 af fc 00 00 	lea    0xfcaf(%rip),%rax        # 24194 <g_69+0xb4>
   144e5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   144ec:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   144f3:	00 00 00 00 
   144f7:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   144fe:	00 00 00 00 
   14502:	8b 15 40 05 01 00    	mov    0x10540(%rip),%edx        # 24a48 <g_2197>
   14508:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1450f:	89 d2                	mov    %edx,%edx
   14511:	48 c1 e2 02          	shl    $0x2,%rdx
   14515:	48 01 d0             	add    %rdx,%rax
   14518:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1451f:	48 8d 85 b4 e9 ff ff 	lea    -0x164c(%rbp),%rax
   14526:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1452d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   14534:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1453b:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   14542:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   14549:	48 8d 05 6c fc 00 00 	lea    0xfc6c(%rip),%rax        # 241bc <g_69+0xdc>
   14550:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   14557:	48 8d 05 36 fc 00 00 	lea    0xfc36(%rip),%rax        # 24194 <g_69+0xb4>
   1455e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   14565:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   1456c:	00 00 00 00 
   14570:	48 8d 05 45 fc 00 00 	lea    0xfc45(%rip),%rax        # 241bc <g_69+0xdc>
   14577:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1457e:	48 8d 05 a3 fb 00 00 	lea    0xfba3(%rip),%rax        # 24128 <g_69+0x48>
   14585:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1458c:	48 8d 05 4d 03 01 00 	lea    0x1034d(%rip),%rax        # 248e0 <g_1741>
   14593:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1459a:	48 8d 05 27 ff 00 00 	lea    0xff27(%rip),%rax        # 244c8 <g_703>
   145a1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   145a8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   145af:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   145b6:	48 8d 05 ff fb 00 00 	lea    0xfbff(%rip),%rax        # 241bc <g_69+0xdc>
   145bd:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   145c4:	48 8d 05 45 fb 00 00 	lea    0xfb45(%rip),%rax        # 24110 <g_69+0x30>
   145cb:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   145d2:	48 8d 05 e3 fb 00 00 	lea    0xfbe3(%rip),%rax        # 241bc <g_69+0xdc>
   145d9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   145e0:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   145e7:	48 83 c0 0c          	add    $0xc,%rax
   145eb:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   145f2:	8b 15 50 04 01 00    	mov    0x10450(%rip),%edx        # 24a48 <g_2197>
   145f8:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   145ff:	89 d2                	mov    %edx,%edx
   14601:	48 c1 e2 02          	shl    $0x2,%rdx
   14605:	48 01 d0             	add    %rdx,%rax
   14608:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1460f:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
   14616:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1461a:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
   14621:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   14625:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1462c:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   14630:	48 8d 05 a9 02 01 00 	lea    0x102a9(%rip),%rax        # 248e0 <g_1741>
   14637:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1463b:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   14642:	00 
   14643:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1464a:	48 83 c0 0c          	add    $0xc,%rax
   1464e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   14652:	0f b7 85 98 e9 ff ff 	movzwl -0x1668(%rbp),%eax
   14659:	83 c0 01             	add    $0x1,%eax
   1465c:	66 89 85 98 e9 ff ff 	mov    %ax,-0x1668(%rbp)
   14663:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   1466a:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   14671:	48 8b 05 88 4f 01 00 	mov    0x14f88(%rip),%rax        # 29600 <g_1860>
   14678:	48 8b 00             	mov    (%rax),%rax
   1467b:	48 8d 15 46 fe 00 00 	lea    0xfe46(%rip),%rdx        # 244c8 <g_703>
   14682:	8b 00                	mov    (%rax),%eax
   14684:	89 02                	mov    %eax,(%rdx)
   14686:	48 83 bd 90 eb ff ff 	cmpq   $0x0,-0x1470(%rbp)
   1468d:	00 
   1468e:	74 10                	je     146a0 <func_26+0x3283>
   14690:	e9 8b 02 00 00       	jmpq   14920 <func_26+0x3503>
   14695:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
   1469b:	e9 f9 12 00 00       	jmpq   15999 <func_26+0x457c>
   146a0:	48 8b 05 39 4f 01 00 	mov    0x14f39(%rip),%rax        # 295e0 <g_1532>
   146a7:	0f b7 00             	movzwl (%rax),%eax
   146aa:	44 0f b7 e0          	movzwl %ax,%r12d
   146ae:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   146b5:	44 0f be e8          	movsbl %al,%r13d
   146b9:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   146c0:	44 0f b7 f0          	movzwl %ax,%r14d
   146c4:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   146cb:	41 89 c7             	mov    %eax,%r15d
   146ce:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   146d5:	8b 00                	mov    (%rax),%eax
   146d7:	89 85 84 e9 ff ff    	mov    %eax,-0x167c(%rbp)
   146dd:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   146e4:	89 85 80 e9 ff ff    	mov    %eax,-0x1680(%rbp)
   146ea:	8b 9d 58 ed ff ff    	mov    -0x12a8(%rbp),%ebx
   146f0:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
   146f7:	8b 10                	mov    (%rax),%edx
   146f9:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   14700:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   14707:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
   1470e:	48 8d 0d 33 6a 01 00 	lea    0x16a33(%rip),%rcx        # 2b148 <g_2431>
   14715:	48 39 c8             	cmp    %rcx,%rax
   14718:	0f 95 c0             	setne  %al
   1471b:	0f b6 c0             	movzbl %al,%eax
   1471e:	89 d6                	mov    %edx,%esi
   14720:	89 c7                	mov    %eax,%edi
   14722:	e8 de 8e ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   14727:	85 c0                	test   %eax,%eax
   14729:	0f 94 c0             	sete   %al
   1472c:	0f b6 c0             	movzbl %al,%eax
   1472f:	39 c3                	cmp    %eax,%ebx
   14731:	0f 95 c0             	setne  %al
   14734:	0f b6 c0             	movzbl %al,%eax
   14737:	48 8b 15 42 5e 01 00 	mov    0x15e42(%rip),%rdx        # 2a580 <g_2678>
   1473e:	48 8b 12             	mov    (%rdx),%rdx
   14741:	48 8b 1a             	mov    (%rdx),%rbx
   14744:	be 01 00 00 00       	mov    $0x1,%esi
   14749:	89 c7                	mov    %eax,%edi
   1474b:	e8 6e 95 ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   14750:	88 03                	mov    %al,(%rbx)
   14752:	0f b6 03             	movzbl (%rbx),%eax
   14755:	0f b6 c0             	movzbl %al,%eax
   14758:	be 05 00 00 00       	mov    $0x5,%esi
   1475d:	89 c7                	mov    %eax,%edi
   1475f:	e8 e8 94 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   14764:	0f b6 c0             	movzbl %al,%eax
   14767:	8b b5 80 e9 ff ff    	mov    -0x1680(%rbp),%esi
   1476d:	89 c7                	mov    %eax,%edi
   1476f:	e8 42 8e ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   14774:	48 8b 05 15 3f 01 00 	mov    0x13f15(%rip),%rax        # 28690 <g_205>
   1477b:	48 8b 00             	mov    (%rax),%rax
   1477e:	66 c7 00 00 00       	movw   $0x0,(%rax)
   14783:	0f b7 00             	movzwl (%rax),%eax
   14786:	0f b7 d0             	movzwl %ax,%edx
   14789:	48 8b 05 38 48 01 00 	mov    0x14838(%rip),%rax        # 28fc8 <g_910>
   14790:	48 8b 00             	mov    (%rax),%rax
   14793:	0f b7 00             	movzwl (%rax),%eax
   14796:	98                   	cwtl   
   14797:	39 c2                	cmp    %eax,%edx
   14799:	0f 9e c0             	setle  %al
   1479c:	0f b6 c0             	movzbl %al,%eax
   1479f:	89 85 54 ed ff ff    	mov    %eax,-0x12ac(%rbp)
   147a5:	8b 85 54 ed ff ff    	mov    -0x12ac(%rbp),%eax
   147ab:	0f b6 c0             	movzbl %al,%eax
   147ae:	be c4 00 00 00       	mov    $0xc4,%esi
   147b3:	89 c7                	mov    %eax,%edi
   147b5:	e8 f4 93 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
   147ba:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
   147c1:	48 3b 85 50 ec ff ff 	cmp    -0x13b0(%rbp),%rax
   147c8:	0f 95 c0             	setne  %al
   147cb:	0f b6 c0             	movzbl %al,%eax
   147ce:	48 39 85 88 e9 ff ff 	cmp    %rax,-0x1678(%rbp)
   147d5:	75 07                	jne    147de <func_26+0x33c1>
   147d7:	b8 06 00 00 00       	mov    $0x6,%eax
   147dc:	eb 05                	jmp    147e3 <func_26+0x33c6>
   147de:	b8 07 00 00 00       	mov    $0x7,%eax
   147e3:	48 be d0 de 58 09 d3 	movabs $0x675eced30958ded0,%rsi
   147ea:	ce 5e 67 
   147ed:	48 89 c7             	mov    %rax,%rdi
   147f0:	e8 ba 98 ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   147f5:	f7 d0                	not    %eax
   147f7:	89 c2                	mov    %eax,%edx
   147f9:	8b 85 94 ec ff ff    	mov    -0x136c(%rbp),%eax
   147ff:	0f be c0             	movsbl %al,%eax
   14802:	89 d6                	mov    %edx,%esi
   14804:	89 c7                	mov    %eax,%edi
   14806:	e8 61 8b ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   1480b:	84 c0                	test   %al,%al
   1480d:	75 0a                	jne    14819 <func_26+0x33fc>
   1480f:	48 83 bd 88 e9 ff ff 	cmpq   $0x0,-0x1678(%rbp)
   14816:	00 
   14817:	74 07                	je     14820 <func_26+0x3403>
   14819:	b8 01 00 00 00       	mov    $0x1,%eax
   1481e:	eb 05                	jmp    14825 <func_26+0x3408>
   14820:	b8 00 00 00 00       	mov    $0x0,%eax
   14825:	98                   	cwtl   
   14826:	8b b5 84 e9 ff ff    	mov    -0x167c(%rbp),%esi
   1482c:	89 c7                	mov    %eax,%edi
   1482e:	e8 ae 8c ff ff       	callq  d4e1 <safe_lshift_func_int16_t_s_u>
   14833:	98                   	cwtl   
   14834:	39 85 0c ea ff ff    	cmp    %eax,-0x15f4(%rbp)
   1483a:	7c 08                	jl     14844 <func_26+0x3427>
   1483c:	48 83 bd 88 e9 ff ff 	cmpq   $0x0,-0x1678(%rbp)
   14843:	00 
   14844:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   1484b:	98                   	cwtl   
   1484c:	44 89 fe             	mov    %r15d,%esi
   1484f:	89 c7                	mov    %eax,%edi
   14851:	e8 3c 8c ff ff       	callq  d492 <safe_lshift_func_int16_t_s_s>
   14856:	0f bf d0             	movswl %ax,%edx
   14859:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   14860:	8b 00                	mov    (%rax),%eax
   14862:	39 c2                	cmp    %eax,%edx
   14864:	0f 9c c0             	setl   %al
   14867:	0f b6 c0             	movzbl %al,%eax
   1486a:	44 89 f6             	mov    %r14d,%esi
   1486d:	89 c7                	mov    %eax,%edi
   1486f:	e8 e8 94 ff ff       	callq  dd5c <safe_mod_func_uint16_t_u_u>
   14874:	89 c2                	mov    %eax,%edx
   14876:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   1487d:	0f b6 00             	movzbl (%rax),%eax
   14880:	31 c2                	xor    %eax,%edx
   14882:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   14889:	88 10                	mov    %dl,(%rax)
   1488b:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   14892:	0f b6 00             	movzbl (%rax),%eax
   14895:	0f be c0             	movsbl %al,%eax
   14898:	44 89 ee             	mov    %r13d,%esi
   1489b:	89 c7                	mov    %eax,%edi
   1489d:	e8 8f 89 ff ff       	callq  d231 <safe_mod_func_int8_t_s_s>
   148a2:	66 98                	cbtw   
   148a4:	0f b7 c0             	movzwl %ax,%eax
   148a7:	44 89 e6             	mov    %r12d,%esi
   148aa:	89 c7                	mov    %eax,%edi
   148ac:	e8 8c 94 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   148b1:	0f b7 c0             	movzwl %ax,%eax
   148b4:	48 be 6c 4c 2d 02 58 	movabs $0x8b849058022d4c6c,%rsi
   148bb:	90 84 8b 
   148be:	48 89 c7             	mov    %rax,%rdi
   148c1:	e8 ba 97 ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   148c6:	48 8b 95 60 ec ff ff 	mov    -0x13a0(%rbp),%rdx
   148cd:	0f b7 12             	movzwl (%rdx),%edx
   148d0:	09 d0                	or     %edx,%eax
   148d2:	89 c2                	mov    %eax,%edx
   148d4:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   148db:	66 89 10             	mov    %dx,(%rax)
   148de:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   148e5:	0f b7 00             	movzwl (%rax),%eax
   148e8:	0f bf d0             	movswl %ax,%edx
   148eb:	8b 85 84 ec ff ff    	mov    -0x137c(%rbp),%eax
   148f1:	89 d1                	mov    %edx,%ecx
   148f3:	09 c1                	or     %eax,%ecx
   148f5:	48 8b 05 8c 46 01 00 	mov    0x1468c(%rip),%rax        # 28f88 <g_700>
   148fc:	48 8b 00             	mov    (%rax),%rax
   148ff:	48 8b 00             	mov    (%rax),%rax
   14902:	8b 10                	mov    (%rax),%edx
   14904:	48 8b 05 7d 46 01 00 	mov    0x1467d(%rip),%rax        # 28f88 <g_700>
   1490b:	48 8b 00             	mov    (%rax),%rax
   1490e:	48 8b 00             	mov    (%rax),%rax
   14911:	21 ca                	and    %ecx,%edx
   14913:	89 10                	mov    %edx,(%rax)
   14915:	48 8b 05 d4 4c 01 00 	mov    0x14cd4(%rip),%rax        # 295f0 <g_1656>
   1491c:	8b 00                	mov    (%rax),%eax
   1491e:	85 c0                	test   %eax,%eax
   14920:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
   14927:	83 bd d4 e9 ff ff 00 	cmpl   $0x0,-0x162c(%rbp)
   1492e:	0f 8e 77 eb ff ff    	jle    134ab <func_26+0x208e>
   14934:	8b 05 0e 01 01 00    	mov    0x1010e(%rip),%eax        # 24a48 <g_2197>
   1493a:	89 c0                	mov    %eax,%eax
   1493c:	8b 84 85 80 ec ff ff 	mov    -0x1380(%rbp,%rax,4),%eax
   14943:	0f b7 d8             	movzwl %ax,%ebx
   14946:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   1494d:	41 89 c4             	mov    %eax,%r12d
   14950:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   14957:	8b 00                	mov    (%rax),%eax
   14959:	85 c0                	test   %eax,%eax
   1495b:	75 39                	jne    14996 <func_26+0x3579>
   1495d:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   14964:	8b 00                	mov    (%rax),%eax
   14966:	0f b6 d0             	movzbl %al,%edx
   14969:	48 83 bd d8 ea ff ff 	cmpq   $0x0,-0x1528(%rbp)
   14970:	00 
   14971:	0f 95 c0             	setne  %al
   14974:	0f b6 c0             	movzbl %al,%eax
   14977:	89 d6                	mov    %edx,%esi
   14979:	89 c7                	mov    %eax,%edi
   1497b:	e8 13 92 ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   14980:	0f b6 c0             	movzbl %al,%eax
   14983:	8b 95 8c ec ff ff    	mov    -0x1374(%rbp),%edx
   14989:	89 c6                	mov    %eax,%esi
   1498b:	89 d7                	mov    %edx,%edi
   1498d:	e8 3e 95 ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   14992:	85 c0                	test   %eax,%eax
   14994:	74 07                	je     1499d <func_26+0x3580>
   14996:	b8 01 00 00 00       	mov    $0x1,%eax
   1499b:	eb 05                	jmp    149a2 <func_26+0x3585>
   1499d:	b8 00 00 00 00       	mov    $0x0,%eax
   149a2:	48 98                	cltq   
   149a4:	be 01 00 00 00       	mov    $0x1,%esi
   149a9:	48 89 c7             	mov    %rax,%rdi
   149ac:	e8 9a 96 ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   149b1:	0f b6 c0             	movzbl %al,%eax
   149b4:	be 05 00 00 00       	mov    $0x5,%esi
   149b9:	89 c7                	mov    %eax,%edi
   149bb:	e8 8c 92 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   149c0:	0f b6 c0             	movzbl %al,%eax
   149c3:	21 85 d8 e9 ff ff    	and    %eax,-0x1628(%rbp)
   149c9:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
   149cf:	3b 85 0c ea ff ff    	cmp    -0x15f4(%rbp),%eax
   149d5:	0f 95 c0             	setne  %al
   149d8:	89 c2                	mov    %eax,%edx
   149da:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   149e0:	09 d0                	or     %edx,%eax
   149e2:	0f b6 c0             	movzbl %al,%eax
   149e5:	44 89 e6             	mov    %r12d,%esi
   149e8:	89 c7                	mov    %eax,%edi
   149ea:	e8 cf 92 ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   149ef:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   149f4:	bf 00 00 00 00       	mov    $0x0,%edi
   149f9:	e8 f4 87 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   149fe:	48 0f be c0          	movsbq %al,%rax
   14a02:	be 02 00 00 00       	mov    $0x2,%esi
   14a07:	48 89 c7             	mov    %rax,%rdi
   14a0a:	e8 71 96 ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   14a0f:	48 83 bd 00 ec ff ff 	cmpq   $0x0,-0x1400(%rbp)
   14a16:	00 
   14a17:	48 8b 05 72 3c 01 00 	mov    0x13c72(%rip),%rax        # 28690 <g_205>
   14a1e:	48 8b 00             	mov    (%rax),%rax
   14a21:	0f b7 10             	movzwl (%rax),%edx
   14a24:	48 8b 05 1d 3c 01 00 	mov    0x13c1d(%rip),%rax        # 28648 <g_119>
   14a2b:	0f b7 00             	movzwl (%rax),%eax
   14a2e:	31 d0                	xor    %edx,%eax
   14a30:	0f b7 c0             	movzwl %ax,%eax
   14a33:	8b 15 e3 fe 00 00    	mov    0xfee3(%rip),%edx        # 2491c <g_1887+0xc>
   14a39:	81 e2 ff ff 3f 00    	and    $0x3fffff,%edx
   14a3f:	09 d0                	or     %edx,%eax
   14a41:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   14a46:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   14a4b:	89 c2                	mov    %eax,%edx
   14a4d:	8b 05 c9 fe 00 00    	mov    0xfec9(%rip),%eax        # 2491c <g_1887+0xc>
   14a53:	25 00 00 c0 ff       	and    $0xffc00000,%eax
   14a58:	09 d0                	or     %edx,%eax
   14a5a:	89 05 bc fe 00 00    	mov    %eax,0xfebc(%rip)        # 2491c <g_1887+0xc>
   14a60:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
   14a67:	8b 00                	mov    (%rax),%eax
   14a69:	0f b7 c0             	movzwl %ax,%eax
   14a6c:	89 de                	mov    %ebx,%esi
   14a6e:	89 c7                	mov    %eax,%edi
   14a70:	e8 c8 92 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   14a75:	66 85 c0             	test   %ax,%ax
   14a78:	75 0a                	jne    14a84 <func_26+0x3667>
   14a7a:	48 83 bd 88 e9 ff ff 	cmpq   $0x0,-0x1678(%rbp)
   14a81:	00 
   14a82:	74 07                	je     14a8b <func_26+0x366e>
   14a84:	b8 01 00 00 00       	mov    $0x1,%eax
   14a89:	eb 05                	jmp    14a90 <func_26+0x3673>
   14a8b:	b8 00 00 00 00       	mov    $0x0,%eax
   14a90:	0f b7 c0             	movzwl %ax,%eax
   14a93:	be f8 ff 00 00       	mov    $0xfff8,%esi
   14a98:	89 c7                	mov    %eax,%edi
   14a9a:	e8 bd 92 ff ff       	callq  dd5c <safe_mod_func_uint16_t_u_u>
   14a9f:	48 8d 15 22 fa 00 00 	lea    0xfa22(%rip),%rdx        # 244c8 <g_703>
   14aa6:	8b 0a                	mov    (%rdx),%ecx
   14aa8:	0f b7 d0             	movzwl %ax,%edx
   14aab:	48 8d 05 16 fa 00 00 	lea    0xfa16(%rip),%rax        # 244c8 <g_703>
   14ab2:	21 ca                	and    %ecx,%edx
   14ab4:	89 10                	mov    %edx,(%rax)
   14ab6:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   14aba:	0f b6 d8             	movzbl %al,%ebx
   14abd:	0f be 85 91 e9 ff ff 	movsbl -0x166f(%rbp),%eax
   14ac4:	48 8b 95 88 e9 ff ff 	mov    -0x1678(%rbp),%rdx
   14acb:	83 e2 01             	and    $0x1,%edx
   14ace:	89 c6                	mov    %eax,%esi
   14ad0:	89 d7                	mov    %edx,%edi
   14ad2:	e8 28 8c ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   14ad7:	0f b6 c0             	movzbl %al,%eax
   14ada:	89 c6                	mov    %eax,%esi
   14adc:	bf 71 00 00 00       	mov    $0x71,%edi
   14ae1:	e8 c8 90 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
   14ae6:	3c 94                	cmp    $0x94,%al
   14ae8:	0f 97 c0             	seta   %al
   14aeb:	44 0f b6 e0          	movzbl %al,%r12d
   14aef:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   14af6:	0f b7 c0             	movzwl %ax,%eax
   14af9:	be 0d 00 00 00       	mov    $0xd,%esi
   14afe:	89 c7                	mov    %eax,%edi
   14b00:	e8 43 93 ff ff       	callq  de48 <safe_rshift_func_uint16_t_u_s>
   14b05:	0f b7 c0             	movzwl %ax,%eax
   14b08:	44 89 e6             	mov    %r12d,%esi
   14b0b:	89 c7                	mov    %eax,%edi
   14b0d:	e8 ed 91 ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   14b12:	0f b7 c0             	movzwl %ax,%eax
   14b15:	48 39 85 88 e9 ff ff 	cmp    %rax,-0x1678(%rbp)
   14b1c:	0f 95 c0             	setne  %al
   14b1f:	0f b6 d0             	movzbl %al,%edx
   14b22:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   14b28:	21 d0                	and    %edx,%eax
   14b2a:	89 85 90 ec ff ff    	mov    %eax,-0x1370(%rbp)
   14b30:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   14b36:	0f b6 c0             	movzbl %al,%eax
   14b39:	89 de                	mov    %ebx,%esi
   14b3b:	89 c7                	mov    %eax,%edi
   14b3d:	e8 6c 90 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
   14b42:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   14b49:	be 00 00 00 00       	mov    $0x0,%esi
   14b4e:	89 c7                	mov    %eax,%edi
   14b50:	e8 b0 8a ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   14b55:	48 8b 15 a4 4a 01 00 	mov    0x14aa4(%rip),%rdx        # 29600 <g_1860>
   14b5c:	48 8b 12             	mov    (%rdx),%rdx
   14b5f:	8b 12                	mov    (%rdx),%edx
   14b61:	39 d0                	cmp    %edx,%eax
   14b63:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
