


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12f5b:	c7 85 b0 e7 ff ff 00 	movl   $0x0,-0x1850(%rbp)
   12f62:	00 00 00 
   12f65:	eb 1a                	jmp    12f81 <func_33+0x3115>
   12f67:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
   12f6d:	48 98                	cltq   
   12f6f:	c7 84 85 48 ea ff ff 	movl   $0xe5c26e1c,-0x15b8(%rbp,%rax,4)
   12f76:	1c 6e c2 e5 
   12f7a:	83 85 b0 e7 ff ff 01 	addl   $0x1,-0x1850(%rbp)
   12f81:	83 bd b0 e7 ff ff 01 	cmpl   $0x1,-0x1850(%rbp)
   12f88:	7e dd                	jle    12f67 <func_33+0x30fb>
   12f8a:	66 83 bd 8e e7 ff ff 	cmpw   $0x0,-0x1872(%rbp)
   12f91:	00 
   12f92:	0f 85 8a 05 00 00    	jne    13522 <func_33+0x36b6>
   12f98:	66 83 bd 68 e7 ff ff 	cmpw   $0x0,-0x1898(%rbp)
   12f9f:	00 
   12fa0:	74 0c                	je     12fae <func_33+0x3142>
   12fa2:	0f b7 85 84 e7 ff ff 	movzwl -0x187c(%rbp),%eax
   12fa9:	e9 90 08 00 00       	jmpq   1383e <func_33+0x39d2>
   12fae:	c7 85 b0 e8 ff ff 03 	movl   $0x3,-0x1750(%rbp)
   12fb5:	00 00 00 
   12fb8:	83 bd d8 e7 ff ff 00 	cmpl   $0x0,-0x1828(%rbp)
   12fbf:	0f 85 60 05 00 00    	jne    13525 <func_33+0x36b9>
   12fc5:	80 bd 6c e7 ff ff 00 	cmpb   $0x0,-0x1894(%rbp)
   12fcc:	0f 84 af 01 00 00    	je     13181 <func_33+0x3315>
   12fd2:	0f b6 85 da ea ff ff 	movzbl -0x1526(%rbp),%eax
   12fd9:	0f be d8             	movsbl %al,%ebx
   12fdc:	48 8b 05 45 c2 00 00 	mov    0xc245(%rip),%rax        # 1f228 <g_1638>
   12fe3:	89 85 54 e7 ff ff    	mov    %eax,-0x18ac(%rbp)
   12fe9:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   12ff0:	44 0f b6 e0          	movzbl %al,%r12d
   12ff4:	0f b7 05 25 c2 00 00 	movzwl 0xc225(%rip),%eax        # 1f220 <g_1483>
   12ffb:	44 0f bf e8          	movswl %ax,%r13d
   12fff:	8b 85 80 ea ff ff    	mov    -0x1580(%rbp),%eax
   13005:	44 0f b7 f0          	movzwl %ax,%r14d
   13009:	44 0f bf bd 68 e7 ff 	movswl -0x1898(%rbp),%r15d
   13010:	ff 
   13011:	8b 95 08 e8 ff ff    	mov    -0x17f8(%rbp),%edx
   13017:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   1301e:	0f b7 c0             	movzwl %ax,%eax
   13021:	89 d6                	mov    %edx,%esi
   13023:	89 c7                	mov    %eax,%edi
   13025:	e8 dc 7d ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   1302a:	0f b7 c0             	movzwl %ax,%eax
   1302d:	41 39 c7             	cmp    %eax,%r15d
   13030:	0f 9f c0             	setg   %al
   13033:	0f b6 d0             	movzbl %al,%edx
   13036:	48 8b 05 db f9 00 00 	mov    0xf9db(%rip),%rax        # 22a18 <g_2072>
   1303d:	8b 08                	mov    (%rax),%ecx
   1303f:	0f b6 85 de ea ff ff 	movzbl -0x1522(%rbp),%eax
   13046:	0f be c0             	movsbl %al,%eax
   13049:	39 c1                	cmp    %eax,%ecx
   1304b:	0f 95 c0             	setne  %al
   1304e:	0f b6 c0             	movzbl %al,%eax
   13051:	39 c2                	cmp    %eax,%edx
   13053:	0f 9d c0             	setge  %al
   13056:	0f b6 d0             	movzbl %al,%edx
   13059:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   1305f:	39 c2                	cmp    %eax,%edx
   13061:	0f 92 c0             	setb   %al
   13064:	0f b6 c0             	movzbl %al,%eax
   13067:	be 06 00 00 00       	mov    $0x6,%esi
   1306c:	89 c7                	mov    %eax,%edi
   1306e:	e8 1a 7c ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   13073:	0f b6 d0             	movzbl %al,%edx
   13076:	48 8b 05 73 c0 00 00 	mov    0xc073(%rip),%rax        # 1f0f0 <g_211+0x10>
   1307d:	48 39 c2             	cmp    %rax,%rdx
   13080:	0f 93 c0             	setae  %al
   13083:	0f b6 c0             	movzbl %al,%eax
   13086:	48 be 67 ec 3b 56 54 	movabs $0xbd129854563bec67,%rsi
   1308d:	98 12 bd 
   13090:	48 89 c7             	mov    %rax,%rdi
   13093:	e8 e8 7f ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   13098:	44 89 f6             	mov    %r14d,%esi
   1309b:	bf 01 00 00 00       	mov    $0x1,%edi
   130a0:	e8 98 7c ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   130a5:	0f b7 d0             	movzwl %ax,%edx
   130a8:	0f b6 85 7f e7 ff ff 	movzbl -0x1881(%rbp),%eax
   130af:	0f be c0             	movsbl %al,%eax
   130b2:	89 d6                	mov    %edx,%esi
   130b4:	89 c7                	mov    %eax,%edi
   130b6:	e8 33 72 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   130bb:	0f be c0             	movsbl %al,%eax
   130be:	44 89 ee             	mov    %r13d,%esi
   130c1:	89 c7                	mov    %eax,%edi
   130c3:	e8 62 74 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   130c8:	0f b6 c0             	movzbl %al,%eax
   130cb:	44 89 e6             	mov    %r12d,%esi
   130ce:	89 c7                	mov    %eax,%edi
   130d0:	e8 a3 7a ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   130d5:	0f b7 85 90 e7 ff ff 	movzwl -0x1870(%rbp),%eax
   130dc:	89 85 b0 e8 ff ff    	mov    %eax,-0x1750(%rbp)
   130e2:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
   130e8:	89 85 0c e8 ff ff    	mov    %eax,-0x17f4(%rbp)
   130ee:	be 08 00 00 00       	mov    $0x8,%esi
   130f3:	bf 01 00 00 00       	mov    $0x1,%edi
   130f8:	e8 02 7c ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   130fd:	0f b7 d0             	movzwl %ax,%edx
   13100:	0f bf 85 68 e7 ff ff 	movswl -0x1898(%rbp),%eax
   13107:	09 d0                	or     %edx,%eax
   13109:	39 85 ec e7 ff ff    	cmp    %eax,-0x1814(%rbp)
   1310f:	0f 9f c0             	setg   %al
   13112:	0f b6 c0             	movzbl %al,%eax
   13115:	8b b5 54 e7 ff ff    	mov    -0x18ac(%rbp),%esi
   1311b:	89 c7                	mov    %eax,%edi
   1311d:	e8 70 73 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   13122:	0f b6 85 6c e7 ff ff 	movzbl -0x1894(%rbp),%eax
   13129:	be 00 00 00 00       	mov    $0x0,%esi
   1312e:	48 89 c7             	mov    %rax,%rdi
   13131:	e8 f8 7e ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   13136:	0f b6 c0             	movzbl %al,%eax
   13139:	89 de                	mov    %ebx,%esi
   1313b:	89 c7                	mov    %eax,%edi
   1313d:	e8 4b 7b ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   13142:	66 83 bd 68 e7 ff ff 	cmpw   $0x0,-0x1898(%rbp)
   13149:	00 
   1314a:	0f 94 c0             	sete   %al
   1314d:	0f b6 c0             	movzbl %al,%eax
   13150:	89 c6                	mov    %eax,%esi
   13152:	bf f6 ef ff ff       	mov    $0xffffeff6,%edi
   13157:	e8 77 72 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   1315c:	98                   	cwtl   
   1315d:	39 85 d8 e7 ff ff    	cmp    %eax,-0x1828(%rbp)
   13163:	0f 93 c0             	setae  %al
   13166:	0f b6 c0             	movzbl %al,%eax
   13169:	66 89 85 68 e7 ff ff 	mov    %ax,-0x1898(%rbp)
   13170:	66 83 bd 68 e7 ff ff 	cmpw   $0x0,-0x1898(%rbp)
   13177:	00 
   13178:	74 07                	je     13181 <func_33+0x3315>
   1317a:	b8 01 00 00 00       	mov    $0x1,%eax
   1317f:	eb 05                	jmp    13186 <func_33+0x331a>
   13181:	b8 00 00 00 00       	mov    $0x0,%eax
   13186:	89 c2                	mov    %eax,%edx
   13188:	8b 85 f4 ea ff ff    	mov    -0x150c(%rbp),%eax
   1318e:	39 c2                	cmp    %eax,%edx
   13190:	72 10                	jb     131a2 <func_33+0x3336>
   13192:	83 bd 08 e8 ff ff 00 	cmpl   $0x0,-0x17f8(%rbp)
   13199:	74 07                	je     131a2 <func_33+0x3336>
   1319b:	b8 01 00 00 00       	mov    $0x1,%eax
   131a0:	eb 05                	jmp    131a7 <func_33+0x333b>
   131a2:	b8 00 00 00 00       	mov    $0x0,%eax
   131a7:	3b 85 f4 e7 ff ff    	cmp    -0x180c(%rbp),%eax
   131ad:	74 11                	je     131c0 <func_33+0x3354>
   131af:	66 83 bd 68 e7 ff ff 	cmpw   $0x0,-0x1898(%rbp)
   131b6:	00 
   131b7:	74 07                	je     131c0 <func_33+0x3354>
   131b9:	b8 01 00 00 00       	mov    $0x1,%eax
   131be:	eb 05                	jmp    131c5 <func_33+0x3359>
   131c0:	b8 00 00 00 00       	mov    $0x0,%eax
   131c5:	83 c8 03             	or     $0x3,%eax
   131c8:	83 f8 04             	cmp    $0x4,%eax
   131cb:	0f 96 c0             	setbe  %al
   131ce:	0f b6 c0             	movzbl %al,%eax
   131d1:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   131d8:	0f b6 9d 6c e7 ff ff 	movzbl -0x1894(%rbp),%ebx
   131df:	44 0f b6 a5 6c e7 ff 	movzbl -0x1894(%rbp),%r12d
   131e6:	ff 
   131e7:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   131ed:	41 89 c5             	mov    %eax,%r13d
   131f0:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   131f7:	0f be d0             	movsbl %al,%edx
   131fa:	66 c7 05 1d c0 00 00 	movw   $0x1,0xc01d(%rip)        # 1f220 <g_1483>
   13201:	01 00 
   13203:	0f be 85 80 e7 ff ff 	movsbl -0x1880(%rbp),%eax
   1320a:	89 85 10 e8 ff ff    	mov    %eax,-0x17f0(%rbp)
   13210:	8b 85 10 e8 ff ff    	mov    -0x17f0(%rbp),%eax
   13216:	f7 d0                	not    %eax
   13218:	c1 e8 1f             	shr    $0x1f,%eax
   1321b:	0f b6 c8             	movzbl %al,%ecx
   1321e:	48 8b 05 23 e8 00 00 	mov    0xe823(%rip),%rax        # 21a48 <g_174>
   13225:	0f b7 00             	movzwl (%rax),%eax
   13228:	89 c6                	mov    %eax,%esi
   1322a:	66 83 bd 68 e7 ff ff 	cmpw   $0xd,-0x1898(%rbp)
   13231:	0d 
   13232:	0f 94 c0             	sete   %al
   13235:	0f b6 c0             	movzbl %al,%eax
   13238:	21 c6                	and    %eax,%esi
   1323a:	48 8b 05 07 e8 00 00 	mov    0xe807(%rip),%rax        # 21a48 <g_174>
   13241:	66 89 30             	mov    %si,(%rax)
   13244:	0f b7 00             	movzwl (%rax),%eax
   13247:	66 0d 66 45          	or     $0x4566,%ax
   1324b:	0f b7 c0             	movzwl %ax,%eax
   1324e:	48 39 c1             	cmp    %rax,%rcx
   13251:	0f 9f c0             	setg   %al
   13254:	0f b6 c0             	movzbl %al,%eax
   13257:	89 d6                	mov    %edx,%esi
   13259:	89 c7                	mov    %eax,%edi
   1325b:	e8 0a 70 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   13260:	0f be d0             	movsbl %al,%edx
   13263:	48 8b 05 56 be 00 00 	mov    0xbe56(%rip),%rax        # 1f0c0 <g_199+0x40>
   1326a:	98                   	cwtl   
   1326b:	89 d6                	mov    %edx,%esi
   1326d:	89 c7                	mov    %eax,%edi
   1326f:	e8 6d 72 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   13274:	98                   	cwtl   
   13275:	44 89 ee             	mov    %r13d,%esi
   13278:	89 c7                	mov    %eax,%edi
   1327a:	e8 13 72 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   1327f:	0f b6 c0             	movzbl %al,%eax
   13282:	be 00 00 00 00       	mov    $0x0,%esi
   13287:	89 c7                	mov    %eax,%edi
   13289:	e8 ff 79 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   1328e:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
   13294:	85 c0                	test   %eax,%eax
   13296:	74 07                	je     1329f <func_33+0x3433>
   13298:	b8 01 00 00 00       	mov    $0x1,%eax
   1329d:	eb 05                	jmp    132a4 <func_33+0x3438>
   1329f:	b8 00 00 00 00       	mov    $0x0,%eax
   132a4:	0f b7 c0             	movzwl %ax,%eax
   132a7:	44 89 e6             	mov    %r12d,%esi
   132aa:	89 c7                	mov    %eax,%edi
   132ac:	e8 8c 7a ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   132b1:	66 3d 25 6d          	cmp    $0x6d25,%ax
   132b5:	0f 97 c0             	seta   %al
   132b8:	0f b6 d0             	movzbl %al,%edx
   132bb:	48 8b 05 26 e5 00 00 	mov    0xe526(%rip),%rax        # 217e8 <g_56>
   132c2:	48 8d 8d 9c e7 ff ff 	lea    -0x1864(%rbp),%rcx
   132c9:	48 89 08             	mov    %rcx,(%rax)
   132cc:	48 8b 08             	mov    (%rax),%rcx
   132cf:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
   132d6:	48 39 c1             	cmp    %rax,%rcx
   132d9:	0f 95 c0             	setne  %al
   132dc:	0f b6 c0             	movzbl %al,%eax
   132df:	89 d6                	mov    %edx,%esi
   132e1:	89 c7                	mov    %eax,%edi
   132e3:	e8 2a 6f ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   132e8:	48 8d 05 31 fa 00 00 	lea    0xfa31(%rip),%rax        # 22d20 <g_2378+0x20>
   132ef:	48 39 85 38 e9 ff ff 	cmp    %rax,-0x16c8(%rbp)
   132f6:	0f 94 c0             	sete   %al
   132f9:	0f b6 c0             	movzbl %al,%eax
   132fc:	39 85 ec e7 ff ff    	cmp    %eax,-0x1814(%rbp)
   13302:	0f 9e c0             	setle  %al
   13305:	0f b6 c0             	movzbl %al,%eax
   13308:	89 de                	mov    %ebx,%esi
   1330a:	89 c7                	mov    %eax,%edi
   1330c:	e8 0e 7a ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   13311:	0f b7 c0             	movzwl %ax,%eax
   13314:	83 e0 01             	and    $0x1,%eax
   13317:	48 85 c0             	test   %rax,%rax
   1331a:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
   13321:	48 8d 15 58 7c 00 00 	lea    0x7c58(%rip),%rdx        # 1af80 <g_2661+0xf10>
   13328:	b9 24 00 00 00       	mov    $0x24,%ecx
   1332d:	48 89 c7             	mov    %rax,%rdi
   13330:	48 89 d6             	mov    %rdx,%rsi
   13333:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13336:	c7 85 1c e8 ff ff 6e 	movl   $0xa9c7ea6e,-0x17e4(%rbp)
   1333d:	ea c7 a9 
   13340:	c7 85 20 e8 ff ff ff 	movl   $0xffffffff,-0x17e0(%rbp)
   13347:	ff ff ff 
   1334a:	c7 85 24 e8 ff ff fa 	movl   $0xfffffffa,-0x17dc(%rbp)
   13351:	ff ff ff 
   13354:	c7 85 28 e8 ff ff 03 	movl   $0x3,-0x17d8(%rbp)
   1335b:	00 00 00 
   1335e:	c7 85 2c e8 ff ff ff 	movl   $0xffffffff,-0x17d4(%rbp)
   13365:	ff ff ff 
   13368:	66 c7 85 f0 eb ff ff 	movw   $0xc055,-0x1410(%rbp)
   1336f:	55 c0 
   13371:	66 c7 85 f2 eb ff ff 	movw   $0xe1f2,-0x140e(%rbp)
   13378:	f2 e1 
   1337a:	66 c7 85 f4 eb ff ff 	movw   $0xe1f2,-0x140c(%rbp)
   13381:	f2 e1 
   13383:	66 c7 85 f6 eb ff ff 	movw   $0xc055,-0x140a(%rbp)
   1338a:	55 c0 
   1338c:	66 c7 85 f8 eb ff ff 	movw   $0xe1f2,-0x1408(%rbp)
   13393:	f2 e1 
   13395:	66 c7 85 fa eb ff ff 	movw   $0xe1f2,-0x1406(%rbp)
   1339c:	f2 e1 
   1339e:	66 c7 85 fc eb ff ff 	movw   $0xc055,-0x1404(%rbp)
   133a5:	55 c0 
   133a7:	66 c7 85 fe eb ff ff 	movw   $0xe1f2,-0x1402(%rbp)
   133ae:	f2 e1 
   133b0:	66 c7 85 00 ec ff ff 	movw   $0xe1f2,-0x1400(%rbp)
   133b7:	f2 e1 
   133b9:	66 c7 85 02 ec ff ff 	movw   $0xc055,-0x13fe(%rbp)
   133c0:	55 c0 
   133c2:	66 c7 85 04 ec ff ff 	movw   $0xe1f2,-0x13fc(%rbp)
   133c9:	f2 e1 
   133cb:	66 c7 85 06 ec ff ff 	movw   $0xe1f2,-0x13fa(%rbp)
   133d2:	f2 e1 
   133d4:	66 c7 85 08 ec ff ff 	movw   $0xc055,-0x13f8(%rbp)
   133db:	55 c0 
   133dd:	66 c7 85 0a ec ff ff 	movw   $0xe1f2,-0x13f6(%rbp)
   133e4:	f2 e1 
   133e6:	66 c7 85 0c ec ff ff 	movw   $0xe1f2,-0x13f4(%rbp)
   133ed:	f2 e1 
   133ef:	66 c7 85 0e ec ff ff 	movw   $0xc055,-0x13f2(%rbp)
   133f6:	55 c0 
   133f8:	66 c7 85 10 ec ff ff 	movw   $0xe1f2,-0x13f0(%rbp)
   133ff:	f2 e1 
   13401:	66 c7 85 12 ec ff ff 	movw   $0xe1f2,-0x13ee(%rbp)
   13408:	f2 e1 
   1340a:	66 c7 85 14 ec ff ff 	movw   $0xc055,-0x13ec(%rbp)
   13411:	55 c0 
   13413:	66 c7 85 16 ec ff ff 	movw   $0xe1f2,-0x13ea(%rbp)
   1341a:	f2 e1 
   1341c:	66 c7 85 18 ec ff ff 	movw   $0xe1f2,-0x13e8(%rbp)
   13423:	f2 e1 
   13425:	c7 85 30 e8 ff ff 00 	movl   $0x0,-0x17d0(%rbp)
   1342c:	00 00 00 
   1342f:	c7 85 34 e8 ff ff 07 	movl   $0x7,-0x17cc(%rbp)
   13436:	00 00 00 
   13439:	c7 85 38 e8 ff ff ba 	movl   $0x89f9f9ba,-0x17c8(%rbp)
   13440:	f9 f9 89 
   13443:	c7 85 3c e8 ff ff be 	movl   $0xa479d4be,-0x17c4(%rbp)
   1344a:	d4 79 a4 
   1344d:	0f b6 85 de ea ff ff 	movzbl -0x1522(%rbp),%eax
   13454:	0f be c0             	movsbl %al,%eax
   13457:	89 85 70 ea ff ff    	mov    %eax,-0x1590(%rbp)
   1345d:	48 8b 05 a4 f5 00 00 	mov    0xf5a4(%rip),%rax        # 22a08 <g_1968>
   13464:	48 8b 00             	mov    (%rax),%rax
   13467:	48 85 c0             	test   %rax,%rax
   1346a:	0f 94 c0             	sete   %al
   1346d:	0f b6 d8             	movzbl %al,%ebx
   13470:	83 85 e4 e7 ff ff 01 	addl   $0x1,-0x181c(%rbp)
   13477:	4c 0f bf a5 68 e7 ff 	movswq -0x1898(%rbp),%r12
   1347e:	ff 
   1347f:	48 83 bd 50 e9 ff ff 	cmpq   $0x0,-0x16b0(%rbp)
   13486:	00 
   13487:	0f 95 c0             	setne  %al
   1348a:	0f b6 d0             	movzbl %al,%edx
   1348d:	0f b6 85 6c e7 ff ff 	movzbl -0x1894(%rbp),%eax
   13494:	0f be c0             	movsbl %al,%eax
   13497:	89 d6                	mov    %edx,%esi
   13499:	89 c7                	mov    %eax,%edi
   1349b:	e8 4e 6e ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   134a0:	0f be c0             	movsbl %al,%eax
   134a3:	be 07 00 00 00       	mov    $0x7,%esi
   134a8:	89 c7                	mov    %eax,%edi
   134aa:	e8 7b 70 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   134af:	66 39 85 68 e7 ff ff 	cmp    %ax,-0x1898(%rbp)
   134b6:	0f 9f c0             	setg   %al
   134b9:	0f b6 d0             	movzbl %al,%edx
   134bc:	48 8b 05 35 ee 00 00 	mov    0xee35(%rip),%rax        # 222f8 <g_1356>
   134c3:	48 8b 00             	mov    (%rax),%rax
   134c6:	48 8b 08             	mov    (%rax),%rcx
   134c9:	48 63 d2             	movslq %edx,%rdx
   134cc:	48 8b 05 25 ee 00 00 	mov    0xee25(%rip),%rax        # 222f8 <g_1356>
   134d3:	48 8b 00             	mov    (%rax),%rax
   134d6:	48 31 ca             	xor    %rcx,%rdx
   134d9:	48 89 10             	mov    %rdx,(%rax)
   134dc:	48 8b 00             	mov    (%rax),%rax
   134df:	4c 89 e6             	mov    %r12,%rsi
   134e2:	48 89 c7             	mov    %rax,%rdi
   134e5:	e8 ca 74 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   134ea:	98                   	cwtl   
   134eb:	8b 8d e4 e7 ff ff    	mov    -0x181c(%rbp),%ecx
   134f1:	89 da                	mov    %ebx,%edx
   134f3:	89 ce                	mov    %ecx,%esi
   134f5:	89 c7                	mov    %eax,%edi
   134f7:	e8 07 04 00 00       	callq  13903 <func_47>
   134fc:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   13503:	8b 05 b7 bc 00 00    	mov    0xbcb7(%rip),%eax        # 1f1c0 <g_523>
   13509:	83 e8 01             	sub    $0x1,%eax
   1350c:	89 05 ae bc 00 00    	mov    %eax,0xbcae(%rip)        # 1f1c0 <g_523>
   13512:	8b 05 a8 bc 00 00    	mov    0xbca8(%rip),%eax        # 1f1c0 <g_523>
   13518:	85 c0                	test   %eax,%eax
   1351a:	0f 89 23 f9 ff ff    	jns    12e43 <func_33+0x2fd7>
   13520:	eb 04                	jmp    13526 <func_33+0x36ba>
   13522:	90                   	nop
   13523:	eb 01                	jmp    13526 <func_33+0x36ba>
   13525:	90                   	nop
   13526:	48 8b 05 3b bb 00 00 	mov    0xbb3b(%rip),%rax        # 1f068 <g_111>
   1352d:	48 83 c0 01          	add    $0x1,%rax
   13531:	48 89 05 30 bb 00 00 	mov    %rax,0xbb30(%rip)        # 1f068 <g_111>
   13538:	48 8b 05 29 bb 00 00 	mov    0xbb29(%rip),%rax        # 1f068 <g_111>
   1353f:	48 83 f8 08          	cmp    $0x8,%rax
   13543:	0f 8e 4d f5 ff ff    	jle    12a96 <func_33+0x2c2a>
   13549:	8b 9d b4 e7 ff ff    	mov    -0x184c(%rbp),%ebx
   1354f:	4c 0f bf a5 68 e7 ff 	movswq -0x1898(%rbp),%r12
   13556:	ff 
   13557:	48 8b 05 c2 f4 00 00 	mov    0xf4c2(%rip),%rax        # 22a20 <g_2087>
   1355e:	48 8b 00             	mov    (%rax),%rax
   13561:	48 89 c2             	mov    %rax,%rdx
   13564:	c7 05 7e fc 00 00 01 	movl   $0x1,0xfc7e(%rip)        # 231ec <g_1844>
   1356b:	00 00 00 
   1356e:	0f b7 85 86 e7 ff ff 	movzwl -0x187a(%rbp),%eax
   13575:	83 c8 01             	or     $0x1,%eax
   13578:	0f b7 c0             	movzwl %ax,%eax
   1357b:	48 89 d6             	mov    %rdx,%rsi
   1357e:	48 89 c7             	mov    %rax,%rdi
   13581:	e8 2e 74 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   13586:	49 39 c4             	cmp    %rax,%r12
   13589:	0f 9f c0             	setg   %al
   1358c:	0f b6 c0             	movzbl %al,%eax
   1358f:	39 85 b4 e7 ff ff    	cmp    %eax,-0x184c(%rbp)
   13595:	0f 94 c0             	sete   %al
   13598:	0f b6 d0             	movzbl %al,%edx
   1359b:	48 8b 05 06 ef 00 00 	mov    0xef06(%rip),%rax        # 224a8 <g_1565>
   135a2:	0f b6 00             	movzbl (%rax),%eax
   135a5:	0f be c8             	movsbl %al,%ecx
   135a8:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   135af:	48 8b 00             	mov    (%rax),%rax
   135b2:	0f b6 30             	movzbl (%rax),%esi
   135b5:	83 c6 01             	add    $0x1,%esi
   135b8:	40 88 30             	mov    %sil,(%rax)
   135bb:	0f b6 00             	movzbl (%rax),%eax
   135be:	0f b6 c0             	movzbl %al,%eax
   135c1:	39 c1                	cmp    %eax,%ecx
   135c3:	0f 9f c0             	setg   %al
   135c6:	0f b6 c0             	movzbl %al,%eax
   135c9:	89 d6                	mov    %edx,%esi
   135cb:	89 c7                	mov    %eax,%edi
   135cd:	e8 fe 78 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   135d2:	89 c0                	mov    %eax,%eax
   135d4:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   135db:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
   135e2:	98                   	cwtl   
   135e3:	be 08 00 00 00       	mov    $0x8,%esi
   135e8:	89 c7                	mov    %eax,%edi
   135ea:	e8 3b 6f ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   135ef:	98                   	cwtl   
   135f0:	89 85 08 e8 ff ff    	mov    %eax,-0x17f8(%rbp)
   135f6:	8b 85 08 e8 ff ff    	mov    -0x17f8(%rbp),%eax
   135fc:	98                   	cwtl   
   135fd:	89 c7                	mov    %eax,%edi
   135ff:	e8 99 6d ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
   13604:	48 0f bf c0          	movswq %ax,%rax
   13608:	48 89 c6             	mov    %rax,%rsi
   1360b:	bf 00 00 00 00       	mov    $0x0,%edi
   13610:	e8 6b 7a ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   13615:	8b 85 e8 e7 ff ff    	mov    -0x1818(%rbp),%eax
   1361b:	83 c8 01             	or     $0x1,%eax
   1361e:	0f b6 c0             	movzbl %al,%eax
   13621:	89 c7                	mov    %eax,%edi
   13623:	e8 1d 75 ff ff       	callq  ab45 <safe_unary_minus_func_uint8_t_u>
   13628:	0f b6 d0             	movzbl %al,%edx
   1362b:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   13631:	39 c2                	cmp    %eax,%edx
   13633:	0f 97 c0             	seta   %al
   13636:	0f b6 c0             	movzbl %al,%eax
   13639:	be ba ff ff ff       	mov    $0xffffffba,%esi
   1363e:	89 c7                	mov    %eax,%edi
   13640:	e8 cd 6b ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   13645:	0f be c0             	movsbl %al,%eax
   13648:	89 de                	mov    %ebx,%esi
   1364a:	89 c7                	mov    %eax,%edi
   1364c:	e8 67 78 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   13651:	89 85 70 ea ff ff    	mov    %eax,-0x1590(%rbp)
   13657:	48 8b 05 ba f3 00 00 	mov    0xf3ba(%rip),%rax        # 22a18 <g_2072>
   1365e:	8b 00                	mov    (%rax),%eax
   13660:	85 c0                	test   %eax,%eax
   13662:	0f 85 76 01 00 00    	jne    137de <func_33+0x3972>
   13668:	0f b6 9d 6c e7 ff ff 	movzbl -0x1894(%rbp),%ebx
   1366f:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
   13675:	44 0f be e0          	movsbl %al,%r12d
   13679:	44 0f b6 ad 6c e7 ff 	movzbl -0x1894(%rbp),%r13d
   13680:	ff 
   13681:	48 8d 05 78 ec 00 00 	lea    0xec78(%rip),%rax        # 22300 <g_1402>
