


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1db5a:	48 8d 05 6b 56 01 00 	lea    0x1566b(%rip),%rax        # 331cc <g_191+0xc>
   1db61:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1db68:	48 8d 05 59 56 01 00 	lea    0x15659(%rip),%rax        # 331c8 <g_191+0x8>
   1db6f:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1db76:	48 8d 05 53 56 01 00 	lea    0x15653(%rip),%rax        # 331d0 <g_191+0x10>
   1db7d:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1db84:	48 8d 05 4d 56 01 00 	lea    0x1564d(%rip),%rax        # 331d8 <g_191+0x18>
   1db8b:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1db92:	48 c7 85 40 e8 ff ff 	movq   $0x0,-0x17c0(%rbp)
   1db99:	00 00 00 00 
   1db9d:	48 8d 05 f4 57 01 00 	lea    0x157f4(%rip),%rax        # 33398 <g_1121>
   1dba4:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   1dbab:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dbb2:	48 83 c0 04          	add    $0x4,%rax
   1dbb6:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   1dbbd:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dbc4:	48 83 c0 0c          	add    $0xc,%rax
   1dbc8:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   1dbcf:	48 8d 05 b2 ec 01 00 	lea    0x1ecb2(%rip),%rax        # 3c888 <g_195>
   1dbd6:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   1dbdd:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dbe4:	48 83 c0 04          	add    $0x4,%rax
   1dbe8:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1dbef:	48 8d 05 d6 55 01 00 	lea    0x155d6(%rip),%rax        # 331cc <g_191+0xc>
   1dbf6:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   1dbfd:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
   1dc04:	00 00 00 00 
   1dc08:	48 8d 05 89 57 01 00 	lea    0x15789(%rip),%rax        # 33398 <g_1121>
   1dc0f:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   1dc16:	48 8d 05 7b 57 01 00 	lea    0x1577b(%rip),%rax        # 33398 <g_1121>
   1dc1d:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   1dc24:	48 8d 05 ad 55 01 00 	lea    0x155ad(%rip),%rax        # 331d8 <g_191+0x18>
   1dc2b:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   1dc32:	48 8d 05 9f 55 01 00 	lea    0x1559f(%rip),%rax        # 331d8 <g_191+0x18>
   1dc39:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   1dc40:	48 8d 05 79 55 01 00 	lea    0x15579(%rip),%rax        # 331c0 <g_191>
   1dc47:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1dc4e:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dc55:	48 83 c0 0c          	add    $0xc,%rax
   1dc59:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   1dc60:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dc67:	48 83 c0 0c          	add    $0xc,%rax
   1dc6b:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   1dc72:	48 8d 05 53 55 01 00 	lea    0x15553(%rip),%rax        # 331cc <g_191+0xc>
   1dc79:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   1dc80:	48 8d 05 01 ec 01 00 	lea    0x1ec01(%rip),%rax        # 3c888 <g_195>
   1dc87:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   1dc8e:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dc95:	48 83 c0 0c          	add    $0xc,%rax
   1dc99:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   1dca0:	48 8d 05 29 55 01 00 	lea    0x15529(%rip),%rax        # 331d0 <g_191+0x10>
   1dca7:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   1dcae:	48 8d 05 e3 56 01 00 	lea    0x156e3(%rip),%rax        # 33398 <g_1121>
   1dcb5:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   1dcbc:	48 8d 05 05 55 01 00 	lea    0x15505(%rip),%rax        # 331c8 <g_191+0x8>
   1dcc3:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   1dcca:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
   1dcd1:	00 00 00 00 
   1dcd5:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dcdc:	48 83 c0 0c          	add    $0xc,%rax
   1dce0:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   1dce7:	48 8d 05 da 54 01 00 	lea    0x154da(%rip),%rax        # 331c8 <g_191+0x8>
   1dcee:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   1dcf5:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   1dcfc:	00 00 00 00 
   1dd00:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dd07:	48 83 c0 0c          	add    $0xc,%rax
   1dd0b:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   1dd12:	48 8d 05 b3 54 01 00 	lea    0x154b3(%rip),%rax        # 331cc <g_191+0xc>
   1dd19:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   1dd20:	48 8d 05 a1 54 01 00 	lea    0x154a1(%rip),%rax        # 331c8 <g_191+0x8>
   1dd27:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   1dd2e:	48 8d 05 63 56 01 00 	lea    0x15663(%rip),%rax        # 33398 <g_1121>
   1dd35:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   1dd3c:	48 8d 05 55 56 01 00 	lea    0x15655(%rip),%rax        # 33398 <g_1121>
   1dd43:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   1dd4a:	48 8d 05 87 54 01 00 	lea    0x15487(%rip),%rax        # 331d8 <g_191+0x18>
   1dd51:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   1dd58:	48 8d 05 71 54 01 00 	lea    0x15471(%rip),%rax        # 331d0 <g_191+0x10>
   1dd5f:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   1dd66:	48 8d 05 63 54 01 00 	lea    0x15463(%rip),%rax        # 331d0 <g_191+0x10>
   1dd6d:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   1dd74:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dd7b:	48 83 c0 04          	add    $0x4,%rax
   1dd7f:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   1dd86:	48 8d 05 0b 56 01 00 	lea    0x1560b(%rip),%rax        # 33398 <g_1121>
   1dd8d:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   1dd94:	48 8d 05 fd 55 01 00 	lea    0x155fd(%rip),%rax        # 33398 <g_1121>
   1dd9b:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   1dda2:	48 8d 05 2f 54 01 00 	lea    0x1542f(%rip),%rax        # 331d8 <g_191+0x18>
   1dda9:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   1ddb0:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
   1ddb7:	00 00 00 00 
   1ddbb:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1ddc2:	48 83 c0 0c          	add    $0xc,%rax
   1ddc6:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   1ddcd:	48 8d 05 fc 53 01 00 	lea    0x153fc(%rip),%rax        # 331d0 <g_191+0x10>
   1ddd4:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   1dddb:	48 8d 05 ee 53 01 00 	lea    0x153ee(%rip),%rax        # 331d0 <g_191+0x10>
   1dde2:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   1dde9:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1ddf0:	48 83 c0 10          	add    $0x10,%rax
   1ddf4:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   1ddfb:	48 8d 05 ce 53 01 00 	lea    0x153ce(%rip),%rax        # 331d0 <g_191+0x10>
   1de02:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   1de09:	48 8d 05 c8 53 01 00 	lea    0x153c8(%rip),%rax        # 331d8 <g_191+0x18>
   1de10:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   1de17:	48 8d 05 aa 53 01 00 	lea    0x153aa(%rip),%rax        # 331c8 <g_191+0x8>
   1de1e:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   1de25:	48 8d 05 b0 53 01 00 	lea    0x153b0(%rip),%rax        # 331dc <g_191+0x1c>
   1de2c:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   1de33:	48 8d 05 96 53 01 00 	lea    0x15396(%rip),%rax        # 331d0 <g_191+0x10>
   1de3a:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   1de41:	48 8d 05 40 ea 01 00 	lea    0x1ea40(%rip),%rax        # 3c888 <g_195>
   1de48:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   1de4f:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1de56:	48 83 c0 08          	add    $0x8,%rax
   1de5a:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   1de61:	48 8d 05 30 55 01 00 	lea    0x15530(%rip),%rax        # 33398 <g_1121>
   1de68:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1de6f:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1de76:	48 83 c0 04          	add    $0x4,%rax
   1de7a:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   1de81:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1de88:	48 83 c0 04          	add    $0x4,%rax
   1de8c:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   1de93:	48 8d 05 3e 53 01 00 	lea    0x1533e(%rip),%rax        # 331d8 <g_191+0x18>
   1de9a:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   1dea1:	48 8d 05 e0 e9 01 00 	lea    0x1e9e0(%rip),%rax        # 3c888 <g_195>
   1dea8:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   1deaf:	48 8d 05 d2 e9 01 00 	lea    0x1e9d2(%rip),%rax        # 3c888 <g_195>
   1deb6:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   1debd:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dec4:	48 83 c0 0c          	add    $0xc,%rax
   1dec8:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   1decf:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1ded6:	48 83 c0 0c          	add    $0xc,%rax
   1deda:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1dee1:	48 8d 05 a0 e9 01 00 	lea    0x1e9a0(%rip),%rax        # 3c888 <g_195>
   1dee8:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   1deef:	48 8d 05 92 e9 01 00 	lea    0x1e992(%rip),%rax        # 3c888 <g_195>
   1def6:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   1defd:	48 8d 05 d4 52 01 00 	lea    0x152d4(%rip),%rax        # 331d8 <g_191+0x18>
   1df04:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   1df0b:	48 8d 05 86 54 01 00 	lea    0x15486(%rip),%rax        # 33398 <g_1121>
   1df12:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   1df19:	48 8d 05 78 54 01 00 	lea    0x15478(%rip),%rax        # 33398 <g_1121>
   1df20:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   1df27:	48 8d 05 6a 54 01 00 	lea    0x1546a(%rip),%rax        # 33398 <g_1121>
   1df2e:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   1df35:	48 8d 05 90 52 01 00 	lea    0x15290(%rip),%rax        # 331cc <g_191+0xc>
   1df3c:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1df43:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1df4a:	48 83 c0 10          	add    $0x10,%rax
   1df4e:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   1df55:	48 8d 05 3c 54 01 00 	lea    0x1543c(%rip),%rax        # 33398 <g_1121>
   1df5c:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   1df63:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
   1df6a:	00 00 00 00 
   1df6e:	48 8d 05 23 54 01 00 	lea    0x15423(%rip),%rax        # 33398 <g_1121>
   1df75:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   1df7c:	48 8d 05 59 52 01 00 	lea    0x15259(%rip),%rax        # 331dc <g_191+0x1c>
   1df83:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   1df8a:	48 8d 05 3f 52 01 00 	lea    0x1523f(%rip),%rax        # 331d0 <g_191+0x10>
   1df91:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   1df98:	48 8d 05 3d 52 01 00 	lea    0x1523d(%rip),%rax        # 331dc <g_191+0x1c>
   1df9f:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   1dfa6:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dfad:	48 83 c0 0c          	add    $0xc,%rax
   1dfb1:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   1dfb8:	48 8d 05 d9 53 01 00 	lea    0x153d9(%rip),%rax        # 33398 <g_1121>
   1dfbf:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   1dfc6:	48 8d 05 cb 53 01 00 	lea    0x153cb(%rip),%rax        # 33398 <g_1121>
   1dfcd:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1dfd4:	48 8d 05 f5 51 01 00 	lea    0x151f5(%rip),%rax        # 331d0 <g_191+0x10>
   1dfdb:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   1dfe2:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1dfe9:	48 83 c0 08          	add    $0x8,%rax
   1dfed:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   1dff4:	48 8d 05 d5 51 01 00 	lea    0x151d5(%rip),%rax        # 331d0 <g_191+0x10>
   1dffb:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   1e002:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   1e009:	00 00 00 00 
   1e00d:	48 8d 05 bc 51 01 00 	lea    0x151bc(%rip),%rax        # 331d0 <g_191+0x10>
   1e014:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   1e01b:	48 8d 05 76 53 01 00 	lea    0x15376(%rip),%rax        # 33398 <g_1121>
   1e022:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   1e029:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
   1e030:	00 00 00 00 
   1e034:	48 8d 05 5d 53 01 00 	lea    0x1535d(%rip),%rax        # 33398 <g_1121>
   1e03b:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   1e042:	48 c7 85 d0 ea ff ff 	movq   $0x0,-0x1530(%rbp)
   1e049:	00 00 00 00 
   1e04d:	48 8d 05 34 e8 01 00 	lea    0x1e834(%rip),%rax        # 3c888 <g_195>
   1e054:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   1e05b:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
   1e062:	00 00 00 00 
   1e066:	48 8d 05 2b 53 01 00 	lea    0x1532b(%rip),%rax        # 33398 <g_1121>
   1e06d:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   1e074:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e07b:	48 83 c0 0c          	add    $0xc,%rax
   1e07f:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
   1e086:	48 8d 05 4b 51 01 00 	lea    0x1514b(%rip),%rax        # 331d8 <g_191+0x18>
   1e08d:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
   1e094:	48 8d 05 ed e7 01 00 	lea    0x1e7ed(%rip),%rax        # 3c888 <g_195>
   1e09b:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
   1e0a2:	48 c7 85 08 eb ff ff 	movq   $0x0,-0x14f8(%rbp)
   1e0a9:	00 00 00 00 
   1e0ad:	48 8d 05 14 51 01 00 	lea    0x15114(%rip),%rax        # 331c8 <g_191+0x8>
   1e0b4:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   1e0bb:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e0c2:	48 83 c0 04          	add    $0x4,%rax
   1e0c6:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   1e0cd:	48 8d 05 04 51 01 00 	lea    0x15104(%rip),%rax        # 331d8 <g_191+0x18>
   1e0d4:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   1e0db:	48 8d 05 ee 50 01 00 	lea    0x150ee(%rip),%rax        # 331d0 <g_191+0x10>
   1e0e2:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   1e0e9:	48 8d 05 d8 50 01 00 	lea    0x150d8(%rip),%rax        # 331c8 <g_191+0x8>
   1e0f0:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   1e0f7:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e0fe:	48 83 c0 04          	add    $0x4,%rax
   1e102:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   1e109:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e110:	48 83 c0 04          	add    $0x4,%rax
   1e114:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   1e11b:	48 8d 05 a6 50 01 00 	lea    0x150a6(%rip),%rax        # 331c8 <g_191+0x8>
   1e122:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1e129:	48 8d 05 58 e7 01 00 	lea    0x1e758(%rip),%rax        # 3c888 <g_195>
   1e130:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   1e137:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1e13e:	00 00 00 00 
   1e142:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
   1e149:	00 00 00 00 
   1e14d:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e154:	48 83 c0 10          	add    $0x10,%rax
   1e158:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   1e15f:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
   1e166:	00 00 00 00 
   1e16a:	48 8d 05 27 52 01 00 	lea    0x15227(%rip),%rax        # 33398 <g_1121>
   1e171:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   1e178:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e17f:	48 83 c0 0c          	add    $0xc,%rax
   1e183:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   1e18a:	48 8d 05 3f 50 01 00 	lea    0x1503f(%rip),%rax        # 331d0 <g_191+0x10>
   1e191:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   1e198:	48 8d 05 f9 51 01 00 	lea    0x151f9(%rip),%rax        # 33398 <g_1121>
   1e19f:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   1e1a6:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e1ad:	48 83 c0 08          	add    $0x8,%rax
   1e1b1:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   1e1b8:	48 8d 05 d9 51 01 00 	lea    0x151d9(%rip),%rax        # 33398 <g_1121>
   1e1bf:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1e1c6:	48 8d 05 cb 51 01 00 	lea    0x151cb(%rip),%rax        # 33398 <g_1121>
   1e1cd:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   1e1d4:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   1e1db:	00 00 00 00 
   1e1df:	48 8d 05 da 4f 01 00 	lea    0x14fda(%rip),%rax        # 331c0 <g_191>
   1e1e6:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   1e1ed:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e1f4:	48 83 c0 0c          	add    $0xc,%rax
   1e1f8:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   1e1ff:	48 8d 05 92 51 01 00 	lea    0x15192(%rip),%rax        # 33398 <g_1121>
   1e206:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   1e20d:	48 8d 05 74 e6 01 00 	lea    0x1e674(%rip),%rax        # 3c888 <g_195>
   1e214:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   1e21b:	48 8d 05 aa 4f 01 00 	lea    0x14faa(%rip),%rax        # 331cc <g_191+0xc>
   1e222:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   1e229:	48 8d 05 a0 4f 01 00 	lea    0x14fa0(%rip),%rax        # 331d0 <g_191+0x10>
   1e230:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   1e237:	48 8d 05 8e 4f 01 00 	lea    0x14f8e(%rip),%rax        # 331cc <g_191+0xc>
   1e23e:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   1e245:	48 8d 05 3c e6 01 00 	lea    0x1e63c(%rip),%rax        # 3c888 <g_195>
   1e24c:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1e253:	48 8d 05 3e 51 01 00 	lea    0x1513e(%rip),%rax        # 33398 <g_1121>
   1e25a:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   1e261:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e268:	48 83 c0 0c          	add    $0xc,%rax
   1e26c:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1e273:	48 8d 05 1e 51 01 00 	lea    0x1511e(%rip),%rax        # 33398 <g_1121>
   1e27a:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   1e281:	48 8d 05 10 51 01 00 	lea    0x15110(%rip),%rax        # 33398 <g_1121>
   1e288:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   1e28f:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e296:	48 83 c0 0c          	add    $0xc,%rax
   1e29a:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   1e2a1:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e2a8:	48 83 c0 0c          	add    $0xc,%rax
   1e2ac:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   1e2b3:	48 8d 05 1e 4f 01 00 	lea    0x14f1e(%rip),%rax        # 331d8 <g_191+0x18>
   1e2ba:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   1e2c1:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e2c8:	48 83 c0 04          	add    $0x4,%rax
   1e2cc:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   1e2d3:	48 8d 05 e6 4e 01 00 	lea    0x14ee6(%rip),%rax        # 331c0 <g_191>
   1e2da:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1e2e1:	48 8d 05 f4 4e 01 00 	lea    0x14ef4(%rip),%rax        # 331dc <g_191+0x1c>
   1e2e8:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1e2ef:	48 8d 05 a2 50 01 00 	lea    0x150a2(%rip),%rax        # 33398 <g_1121>
   1e2f6:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   1e2fd:	48 8d 05 d4 4e 01 00 	lea    0x14ed4(%rip),%rax        # 331d8 <g_191+0x18>
   1e304:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1e30b:	48 8d 05 86 50 01 00 	lea    0x15086(%rip),%rax        # 33398 <g_1121>
   1e312:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1e319:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e320:	48 83 c0 10          	add    $0x10,%rax
   1e324:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1e32b:	48 8d 05 66 50 01 00 	lea    0x15066(%rip),%rax        # 33398 <g_1121>
   1e332:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   1e339:	48 c7 85 70 ec ff ff 	movq   $0x0,-0x1390(%rbp)
   1e340:	00 00 00 00 
   1e344:	48 8d 05 8d 4e 01 00 	lea    0x14e8d(%rip),%rax        # 331d8 <g_191+0x18>
   1e34b:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   1e352:	48 8d 85 60 e0 ff ff 	lea    -0x1fa0(%rbp),%rax
   1e359:	48 83 c0 0c          	add    $0xc,%rax
   1e35d:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1e364:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
   1e36b:	00 00 00 00 
   1e36f:	48 8d 05 22 50 01 00 	lea    0x15022(%rip),%rax        # 33398 <g_1121>
