


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12232:	48 8d 05 67 ae 00 00 	lea    0xae67(%rip),%rax        # 1d0a0 <g_153>
   12239:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1223d:	44 0f b7 e0          	movzwl %ax,%r12d
   12241:	48 8b 05 58 e0 00 00 	mov    0xe058(%rip),%rax        # 202a0 <g_1418>
   12248:	44 8b 28             	mov    (%rax),%r13d
   1224b:	b8 67 b4 ff ff       	mov    $0xffffb467,%eax
   12250:	0f bf d8             	movswl %ax,%ebx
   12253:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
   1225a:	48 8b 05 8f de 00 00 	mov    0xde8f(%rip),%rax        # 200f0 <g_984>
   12261:	66 89 10             	mov    %dx,(%rax)
   12264:	0f b7 00             	movzwl (%rax),%eax
   12267:	44 0f bf f0          	movswl %ax,%r14d
   1226b:	48 8b 05 ee db 00 00 	mov    0xdbee(%rip),%rax        # 1fe60 <g_66>
   12272:	8b 00                	mov    (%rax),%eax
   12274:	41 89 c7             	mov    %eax,%r15d
   12277:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   1227e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   12284:	be d0 33 99 fc       	mov    $0xfc9933d0,%esi
   12289:	bf ef 56 e8 d1       	mov    $0xd1e856ef,%edi
   1228e:	e8 92 8c ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   12293:	44 89 fe             	mov    %r15d,%esi
   12296:	89 c7                	mov    %eax,%edi
   12298:	e8 2f 84 ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   1229d:	48 8b 95 38 f6 ff ff 	mov    -0x9c8(%rbp),%rdx
   122a4:	0f b7 12             	movzwl (%rdx),%edx
   122a7:	21 c2                	and    %eax,%edx
   122a9:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   122b0:	66 89 10             	mov    %dx,(%rax)
   122b3:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   122ba:	0f b7 10             	movzwl (%rax),%edx
   122bd:	0f b6 05 94 ad 00 00 	movzbl 0xad94(%rip),%eax        # 1d058 <g_57+0x18>
   122c4:	66 98                	cbtw   
   122c6:	66 39 c2             	cmp    %ax,%dx
   122c9:	0f 9f c0             	setg   %al
   122cc:	0f b6 c0             	movzbl %al,%eax
   122cf:	66 89 05 12 af 00 00 	mov    %ax,0xaf12(%rip)        # 1d1e8 <g_1255>
   122d6:	0f b7 05 0b af 00 00 	movzwl 0xaf0b(%rip),%eax        # 1d1e8 <g_1255>
   122dd:	66 85 c0             	test   %ax,%ax
   122e0:	74 11                	je     122f3 <func_40+0x55e>
   122e2:	66 83 bd 64 f5 ff ff 	cmpw   $0x0,-0xa9c(%rbp)
   122e9:	00 
   122ea:	74 07                	je     122f3 <func_40+0x55e>
   122ec:	b8 01 00 00 00       	mov    $0x1,%eax
   122f1:	eb 05                	jmp    122f8 <func_40+0x563>
   122f3:	b8 00 00 00 00       	mov    $0x0,%eax
   122f8:	66 89 05 4f ae 00 00 	mov    %ax,0xae4f(%rip)        # 1d14e <g_399>
   122ff:	0f b7 05 48 ae 00 00 	movzwl 0xae48(%rip),%eax        # 1d14e <g_399>
   12306:	66 85 c0             	test   %ax,%ax
   12309:	74 11                	je     1231c <func_40+0x587>
   1230b:	66 83 bd 82 f5 ff ff 	cmpw   $0x0,-0xa7e(%rbp)
   12312:	00 
   12313:	74 07                	je     1231c <func_40+0x587>
   12315:	ba 01 00 00 00       	mov    $0x1,%edx
   1231a:	eb 05                	jmp    12321 <func_40+0x58c>
   1231c:	ba 00 00 00 00       	mov    $0x0,%edx
   12321:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   12328:	8b 00                	mov    (%rax),%eax
   1232a:	83 f8 01             	cmp    $0x1,%eax
   1232d:	0f 96 c0             	setbe  %al
   12330:	0f b6 c0             	movzbl %al,%eax
   12333:	89 d6                	mov    %edx,%esi
   12335:	89 c7                	mov    %eax,%edi
   12337:	e8 65 7f ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   1233c:	84 c0                	test   %al,%al
   1233e:	75 0c                	jne    1234c <func_40+0x5b7>
   12340:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   12347:	48 85 c0             	test   %rax,%rax
   1234a:	74 07                	je     12353 <func_40+0x5be>
   1234c:	b8 01 00 00 00       	mov    $0x1,%eax
   12351:	eb 05                	jmp    12358 <func_40+0x5c3>
   12353:	b8 00 00 00 00       	mov    $0x0,%eax
   12358:	44 39 f0             	cmp    %r14d,%eax
   1235b:	0f 9c c0             	setl   %al
   1235e:	0f b6 c0             	movzbl %al,%eax
   12361:	89 de                	mov    %ebx,%esi
   12363:	89 c7                	mov    %eax,%edi
   12365:	e8 28 81 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   1236a:	98                   	cwtl   
   1236b:	41 39 c5             	cmp    %eax,%r13d
   1236e:	0f 9e c0             	setle  %al
   12371:	0f b6 d0             	movzbl %al,%edx
   12374:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   1237b:	48 39 c2             	cmp    %rax,%rdx
   1237e:	0f 95 c0             	setne  %al
   12381:	0f b6 c0             	movzbl %al,%eax
   12384:	44 89 e1             	mov    %r12d,%ecx
   12387:	09 c1                	or     %eax,%ecx
   12389:	0f b6 05 c8 b2 00 00 	movzbl 0xb2c8(%rip),%eax        # 1d658 <g_2068+0x4>
   12390:	89 c2                	mov    %eax,%edx
   12392:	89 c8                	mov    %ecx,%eax
   12394:	21 d0                	and    %edx,%eax
   12396:	88 05 bc b2 00 00    	mov    %al,0xb2bc(%rip)        # 1d658 <g_2068+0x4>
   1239c:	66 c7 05 5b b2 00 00 	movw   $0x0,0xb25b(%rip)        # 1d600 <g_1626>
   123a3:	00 00 
   123a5:	e9 85 0c 00 00       	jmpq   1302f <func_40+0x129a>
   123aa:	66 c7 85 28 f7 ff ff 	movw   $0x0,-0x8d8(%rbp)
   123b1:	00 00 
   123b3:	66 c7 85 2a f7 ff ff 	movw   $0x0,-0x8d6(%rbp)
   123ba:	00 00 
   123bc:	66 c7 85 2c f7 ff ff 	movw   $0x0,-0x8d4(%rbp)
   123c3:	00 00 
   123c5:	66 c7 85 2e f7 ff ff 	movw   $0x0,-0x8d2(%rbp)
   123cc:	00 00 
   123ce:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   123d5:	48 83 c0 08          	add    $0x8,%rax
   123d9:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   123e0:	c7 85 cc f5 ff ff 6c 	movl   $0xf5b56c6c,-0xa34(%rbp)
   123e7:	6c b5 f5 
   123ea:	48 8d 05 b7 dd 00 00 	lea    0xddb7(%rip),%rax        # 201a8 <g_1327>
   123f1:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   123f8:	48 8d 05 a9 dd 00 00 	lea    0xdda9(%rip),%rax        # 201a8 <g_1327>
   123ff:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   12406:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   1240d:	00 00 00 00 
   12411:	48 8d 05 90 dd 00 00 	lea    0xdd90(%rip),%rax        # 201a8 <g_1327>
   12418:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1241f:	48 8d 05 82 dd 00 00 	lea    0xdd82(%rip),%rax        # 201a8 <g_1327>
   12426:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1242d:	48 8d 05 74 dd 00 00 	lea    0xdd74(%rip),%rax        # 201a8 <g_1327>
   12434:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1243b:	48 8d 05 66 dd 00 00 	lea    0xdd66(%rip),%rax        # 201a8 <g_1327>
   12442:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   12449:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   12450:	00 00 00 00 
   12454:	48 8d 05 4d dd 00 00 	lea    0xdd4d(%rip),%rax        # 201a8 <g_1327>
   1245b:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   12462:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   12469:	00 00 00 00 
   1246d:	48 8d 05 34 dd 00 00 	lea    0xdd34(%rip),%rax        # 201a8 <g_1327>
   12474:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1247b:	48 8d 05 26 dd 00 00 	lea    0xdd26(%rip),%rax        # 201a8 <g_1327>
   12482:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   12489:	48 8d 05 18 dd 00 00 	lea    0xdd18(%rip),%rax        # 201a8 <g_1327>
   12490:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   12497:	48 8d 05 0a dd 00 00 	lea    0xdd0a(%rip),%rax        # 201a8 <g_1327>
   1249e:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   124a5:	48 8d 05 fc dc 00 00 	lea    0xdcfc(%rip),%rax        # 201a8 <g_1327>
   124ac:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   124b3:	48 8d 05 ee dc 00 00 	lea    0xdcee(%rip),%rax        # 201a8 <g_1327>
   124ba:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   124c1:	48 8d 05 e0 dc 00 00 	lea    0xdce0(%rip),%rax        # 201a8 <g_1327>
   124c8:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   124cf:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   124d6:	00 00 00 00 
   124da:	48 8d 05 c7 dc 00 00 	lea    0xdcc7(%rip),%rax        # 201a8 <g_1327>
   124e1:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   124e8:	48 8d 05 b9 dc 00 00 	lea    0xdcb9(%rip),%rax        # 201a8 <g_1327>
   124ef:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   124f6:	48 8d 05 ab dc 00 00 	lea    0xdcab(%rip),%rax        # 201a8 <g_1327>
   124fd:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   12504:	48 8d 05 9d dc 00 00 	lea    0xdc9d(%rip),%rax        # 201a8 <g_1327>
   1250b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   12512:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   12519:	00 00 00 00 
   1251d:	48 8d 05 84 dc 00 00 	lea    0xdc84(%rip),%rax        # 201a8 <g_1327>
   12524:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1252b:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   12532:	00 00 00 00 
   12536:	48 8d 05 6b dc 00 00 	lea    0xdc6b(%rip),%rax        # 201a8 <g_1327>
   1253d:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   12544:	48 8d 05 5d dc 00 00 	lea    0xdc5d(%rip),%rax        # 201a8 <g_1327>
   1254b:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   12552:	48 8d 05 4f dc 00 00 	lea    0xdc4f(%rip),%rax        # 201a8 <g_1327>
   12559:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   12560:	48 8d 05 41 dc 00 00 	lea    0xdc41(%rip),%rax        # 201a8 <g_1327>
   12567:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1256e:	48 8d 05 33 dc 00 00 	lea    0xdc33(%rip),%rax        # 201a8 <g_1327>
   12575:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1257c:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
   12583:	48 05 d0 00 00 00    	add    $0xd0,%rax
   12589:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   12590:	c7 85 a0 f5 ff ff f9 	movl   $0xfffffff9,-0xa60(%rbp)
   12597:	ff ff ff 
   1259a:	c7 85 a4 f5 ff ff 05 	movl   $0xcf7f1d05,-0xa5c(%rbp)
   125a1:	1d 7f cf 
   125a4:	c7 85 d0 f5 ff ff 1e 	movl   $0xe4e8f21e,-0xa30(%rbp)
   125ab:	f2 e8 e4 
   125ae:	48 b8 51 dc 62 07 06 	movabs $0x99c5d6060762dc51,%rax
   125b5:	d6 c5 99 
   125b8:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   125bf:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   125c6:	8b 18                	mov    (%rax),%ebx
   125c8:	0f b7 85 2c f7 ff ff 	movzwl -0x8d4(%rbp),%eax
   125cf:	44 0f bf f8          	movswl %ax,%r15d
   125d3:	48 8b 05 c6 dc 00 00 	mov    0xdcc6(%rip),%rax        # 202a0 <g_1418>
   125da:	8b 00                	mov    (%rax),%eax
   125dc:	89 85 60 f5 ff ff    	mov    %eax,-0xaa0(%rbp)
   125e2:	44 0f b7 a5 64 f5 ff 	movzwl -0xa9c(%rbp),%r12d
   125e9:	ff 
   125ea:	0f b7 85 64 f5 ff ff 	movzwl -0xa9c(%rbp),%eax
   125f1:	89 c6                	mov    %eax,%esi
   125f3:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
   125fa:	8b 00                	mov    (%rax),%eax
   125fc:	8d 48 ff             	lea    -0x1(%rax),%ecx
   125ff:	48 8b 95 68 f5 ff ff 	mov    -0xa98(%rbp),%rdx
   12606:	89 0a                	mov    %ecx,(%rdx)
   12608:	09 f0                	or     %esi,%eax
   1260a:	44 0f be e8          	movsbl %al,%r13d
   1260e:	0f b7 85 28 f7 ff ff 	movzwl -0x8d8(%rbp),%eax
   12615:	98                   	cwtl   
   12616:	be 02 00 00 00       	mov    $0x2,%esi
   1261b:	89 c7                	mov    %eax,%edi
   1261d:	e8 bf 7e ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   12622:	89 c2                	mov    %eax,%edx
   12624:	48 8b 05 8d dc 00 00 	mov    0xdc8d(%rip),%rax        # 202b8 <g_1481>
   1262b:	48 8b 00             	mov    (%rax),%rax
   1262e:	48 8b 00             	mov    (%rax),%rax
   12631:	48 0f bf d2          	movswq %dx,%rdx
   12635:	48 89 10             	mov    %rdx,(%rax)
   12638:	48 8b 30             	mov    (%rax),%rsi
   1263b:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
   12642:	48 8b 10             	mov    (%rax),%rdx
   12645:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
   12649:	48 89 08             	mov    %rcx,(%rax)
   1264c:	48 39 d6             	cmp    %rdx,%rsi
   1264f:	0f 96 c0             	setbe  %al
   12652:	0f b6 c0             	movzbl %al,%eax
   12655:	44 89 ee             	mov    %r13d,%esi
   12658:	89 c7                	mov    %eax,%edi
   1265a:	e8 b3 7b ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   1265f:	48 0f be c8          	movsbq %al,%rcx
   12663:	48 89 8d 48 f5 ff ff 	mov    %rcx,-0xab8(%rbp)
   1266a:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
   12670:	4c 63 e8             	movslq %eax,%r13
   12673:	0f b7 bd 64 f5 ff ff 	movzwl -0xa9c(%rbp),%edi
   1267a:	89 bd 44 f5 ff ff    	mov    %edi,-0xabc(%rbp)
   12680:	48 8b 15 69 da 00 00 	mov    0xda69(%rip),%rdx        # 200f0 <g_984>
   12687:	48 8b 05 62 da 00 00 	mov    0xda62(%rip),%rax        # 200f0 <g_984>
   1268e:	0f b7 12             	movzwl (%rdx),%edx
   12691:	66 89 10             	mov    %dx,(%rax)
   12694:	44 8b b5 bc f5 ff ff 	mov    -0xa44(%rbp),%r14d
   1269b:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   126a2:	8b 00                	mov    (%rax),%eax
   126a4:	0f be d0             	movsbl %al,%edx
   126a7:	48 8b 05 ba d7 00 00 	mov    0xd7ba(%rip),%rax        # 1fe68 <g_152>
   126ae:	0f b7 00             	movzwl (%rax),%eax
   126b1:	0f b7 c0             	movzwl %ax,%eax
   126b4:	39 85 b4 f5 ff ff    	cmp    %eax,-0xa4c(%rbp)
   126ba:	0f 94 c0             	sete   %al
   126bd:	0f b6 c0             	movzbl %al,%eax
   126c0:	89 d6                	mov    %edx,%esi
   126c2:	89 c7                	mov    %eax,%edi
   126c4:	e8 68 7b ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   126c9:	0f be c0             	movsbl %al,%eax
   126cc:	44 89 f6             	mov    %r14d,%esi
   126cf:	89 c7                	mov    %eax,%edi
   126d1:	e8 fa 87 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   126d6:	48 8b 05 d3 d7 00 00 	mov    0xd7d3(%rip),%rax        # 1feb0 <g_327>
   126dd:	c6 00 00             	movb   $0x0,(%rax)
   126e0:	0f b6 00             	movzbl (%rax),%eax
   126e3:	0f be c0             	movsbl %al,%eax
   126e6:	39 85 44 f5 ff ff    	cmp    %eax,-0xabc(%rbp)
   126ec:	0f 9f c0             	setg   %al
   126ef:	0f b6 d0             	movzbl %al,%edx
   126f2:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   126f9:	8b 00                	mov    (%rax),%eax
   126fb:	39 c2                	cmp    %eax,%edx
   126fd:	0f 95 c0             	setne  %al
   12700:	0f b6 c0             	movzbl %al,%eax
   12703:	4c 89 ee             	mov    %r13,%rsi
   12706:	48 89 c7             	mov    %rax,%rdi
   12709:	e8 72 89 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   1270e:	48 39 85 48 f5 ff ff 	cmp    %rax,-0xab8(%rbp)
   12715:	0f 97 c0             	seta   %al
   12718:	0f b6 c0             	movzbl %al,%eax
   1271b:	44 89 e6             	mov    %r12d,%esi
   1271e:	89 c7                	mov    %eax,%edi
   12720:	e8 d8 87 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   12725:	0f b7 c0             	movzwl %ax,%eax
   12728:	be 0b 00 00 00       	mov    $0xb,%esi
   1272d:	89 c7                	mov    %eax,%edi
   1272f:	e8 46 87 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   12734:	0f b7 c0             	movzwl %ax,%eax
   12737:	8b b5 60 f5 ff ff    	mov    -0xaa0(%rbp),%esi
   1273d:	89 c7                	mov    %eax,%edi
   1273f:	e8 74 87 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   12744:	41 39 c7             	cmp    %eax,%r15d
   12747:	0f 93 c0             	setae  %al
   1274a:	0f b6 d0             	movzbl %al,%edx
   1274d:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12754:	8b 00                	mov    (%rax),%eax
   12756:	39 c2                	cmp    %eax,%edx
   12758:	0f 94 c0             	sete   %al
   1275b:	0f b6 c0             	movzbl %al,%eax
   1275e:	89 de                	mov    %ebx,%esi
   12760:	89 c7                	mov    %eax,%edi
   12762:	e8 26 85 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   12767:	0f b6 c0             	movzbl %al,%eax
   1276a:	89 c6                	mov    %eax,%esi
   1276c:	bf ff ff 00 00       	mov    $0xffff,%edi
   12771:	e8 d2 86 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   12776:	66 0d 40 2c          	or     $0x2c40,%ax
   1277a:	0f b7 c0             	movzwl %ax,%eax
   1277d:	89 c2                	mov    %eax,%edx
   1277f:	8b 85 8c f5 ff ff    	mov    -0xa74(%rbp),%eax
   12785:	09 d0                	or     %edx,%eax
   12787:	89 85 8c f5 ff ff    	mov    %eax,-0xa74(%rbp)
   1278d:	be 01 00 00 00       	mov    $0x1,%esi
   12792:	bf 02 00 00 00       	mov    $0x2,%edi
   12797:	e8 30 7f ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   1279c:	25 f6 f7 8e 15       	and    $0x158ef7f6,%eax
   127a1:	85 c0                	test   %eax,%eax
   127a3:	48 8b 05 be d6 00 00 	mov    0xd6be(%rip),%rax        # 1fe68 <g_152>
   127aa:	0f b7 00             	movzwl (%rax),%eax
   127ad:	66 85 c0             	test   %ax,%ax
   127b0:	0f 94 c0             	sete   %al
   127b3:	0f b6 d8             	movzbl %al,%ebx
   127b6:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   127bd:	8b 00                	mov    (%rax),%eax
   127bf:	98                   	cwtl   
   127c0:	89 c6                	mov    %eax,%esi
   127c2:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   127c7:	e8 29 7c ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   127cc:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   127d3:	8b 00                	mov    (%rax),%eax
   127d5:	8d 50 ff             	lea    -0x1(%rax),%edx
   127d8:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   127df:	89 10                	mov    %edx,(%rax)
   127e1:	48 8b 05 08 e3 00 00 	mov    0xe308(%rip),%rax        # 20af0 <g_1911>
   127e8:	48 8b 10             	mov    (%rax),%rdx
   127eb:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
   127f2:	48 39 c2             	cmp    %rax,%rdx
   127f5:	0f 95 c0             	setne  %al
   127f8:	0f b6 c0             	movzbl %al,%eax
   127fb:	89 de                	mov    %ebx,%esi
   127fd:	89 c7                	mov    %eax,%edi
   127ff:	e8 f1 7b ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   12804:	0f bf d0             	movswl %ax,%edx
   12807:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   1280e:	89 10                	mov    %edx,(%rax)
   12810:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12817:	8b 00                	mov    (%rax),%eax
   12819:	4c 63 f8             	movslq %eax,%r15
   1281c:	8b 05 ce ad 00 00    	mov    0xadce(%rip),%eax        # 1d5f0 <g_1593>
   12822:	44 0f b7 e8          	movzwl %ax,%r13d
   12826:	0f b7 85 64 f5 ff ff 	movzwl -0xa9c(%rbp),%eax
   1282d:	44 0f b6 e0          	movzbl %al,%r12d
   12831:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12838:	8b 00                	mov    (%rax),%eax
   1283a:	48 63 d8             	movslq %eax,%rbx
   1283d:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12844:	8b 00                	mov    (%rax),%eax
   12846:	be 01 00 00 00       	mov    $0x1,%esi
   1284b:	89 c7                	mov    %eax,%edi
   1284d:	e8 7e 86 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   12852:	0f b7 95 64 f5 ff ff 	movzwl -0xa9c(%rbp),%edx
   12859:	0f b7 85 64 f5 ff ff 	movzwl -0xa9c(%rbp),%eax
   12860:	89 d6                	mov    %edx,%esi
   12862:	89 c7                	mov    %eax,%edi
   12864:	e8 55 85 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   12869:	66 39 85 64 f5 ff ff 	cmp    %ax,-0xa9c(%rbp)
   12870:	0f 93 c0             	setae  %al
   12873:	0f b6 c0             	movzbl %al,%eax
   12876:	4c 8b 35 13 e4 00 00 	mov    0xe413(%rip),%r14        # 20c90 <g_2124>
   1287d:	4d 89 f8             	mov    %r15,%r8
   12880:	44 89 e9             	mov    %r13d,%ecx
   12883:	44 89 e2             	mov    %r12d,%edx
   12886:	48 89 de             	mov    %rbx,%rsi
   12889:	89 c7                	mov    %eax,%edi
   1288b:	e8 ac 0f 00 00       	callq  1383c <func_50>
   12890:	49 89 06             	mov    %rax,(%r14)
   12893:	c6 05 16 ab 00 00 09 	movb   $0x9,0xab16(%rip)        # 1d3b0 <g_1293>
   1289a:	e9 bc 05 00 00       	jmpq   12e5b <func_40+0x10c6>
   1289f:	c6 85 80 f5 ff ff ba 	movb   $0xba,-0xa80(%rbp)
   128a6:	c6 85 81 f5 ff ff e1 	movb   $0xe1,-0xa7f(%rbp)
   128ad:	c7 85 d8 f5 ff ff 04 	movl   $0x45150c04,-0xa28(%rbp)
   128b4:	0c 15 45 
   128b7:	c7 85 dc f5 ff ff 79 	movl   $0xafb0dc79,-0xa24(%rbp)
   128be:	dc b0 af 
   128c1:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
   128c8:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   128cf:	48 8b 05 9a d5 00 00 	mov    0xd59a(%rip),%rax        # 1fe70 <g_166>
   128d6:	0f be 95 80 f5 ff ff 	movsbl -0xa80(%rbp),%edx
   128dd:	89 10                	mov    %edx,(%rax)
   128df:	8b 18                	mov    (%rax),%ebx
   128e1:	0f b7 05 6c a8 00 00 	movzwl 0xa86c(%rip),%eax        # 1d154 <g_440>
   128e8:	98                   	cwtl   
   128e9:	8d 50 03             	lea    0x3(%rax),%edx
   128ec:	0f b7 05 0d ad 00 00 	movzwl 0xad0d(%rip),%eax        # 1d600 <g_1626>
   128f3:	98                   	cwtl   
   128f4:	8d 70 02             	lea    0x2(%rax),%esi
   128f7:	0f b7 05 56 a8 00 00 	movzwl 0xa856(%rip),%eax        # 1d154 <g_440>
   128fe:	98                   	cwtl   
   128ff:	83 c0 01             	add    $0x1,%eax
   12902:	48 63 c8             	movslq %eax,%rcx
   12905:	48 63 d2             	movslq %edx,%rdx
   12908:	48 63 f6             	movslq %esi,%rsi
   1290b:	48 89 d0             	mov    %rdx,%rax
   1290e:	48 c1 e0 03          	shl    $0x3,%rax
   12912:	48 01 d0             	add    %rdx,%rax
   12915:	48 01 f0             	add    %rsi,%rax
   12918:	48 c1 e0 02          	shl    $0x2,%rax
   1291c:	48 01 c8             	add    %rcx,%rax
   1291f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12926:	00 
   12927:	48 8d 05 b2 d9 00 00 	lea    0xd9b2(%rip),%rax        # 202e0 <g_1648>
   1292e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12932:	48 85 c0             	test   %rax,%rax
   12935:	0f 95 c0             	setne  %al
   12938:	44 0f b6 e0          	movzbl %al,%r12d
   1293c:	0f b7 85 2c f7 ff ff 	movzwl -0x8d4(%rbp),%eax
   12943:	66 85 c0             	test   %ax,%ax
   12946:	74 61                	je     129a9 <func_40+0xc14>
   12948:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   1294f:	41 89 c5             	mov    %eax,%r13d
   12952:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12959:	8b 00                	mov    (%rax),%eax
   1295b:	89 c2                	mov    %eax,%edx
   1295d:	48 8b 05 fc d4 00 00 	mov    0xd4fc(%rip),%rax        # 1fe60 <g_66>
   12964:	8b 00                	mov    (%rax),%eax
   12966:	39 c2                	cmp    %eax,%edx
   12968:	0f 92 c0             	setb   %al
   1296b:	0f b6 c0             	movzbl %al,%eax
   1296e:	be 04 00 00 00       	mov    $0x4,%esi
   12973:	89 c7                	mov    %eax,%edi
   12975:	e8 8b 82 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   1297a:	0f be c0             	movsbl %al,%eax
   1297d:	44 89 ee             	mov    %r13d,%esi
   12980:	89 c7                	mov    %eax,%edi
