


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12e78:	48 8b 05 a1 ee 00 00 	mov    0xeea1(%rip),%rax        # 21d20 <g_755>
   12e7f:	48 8b 95 c8 f2 ff ff 	mov    -0xd38(%rbp),%rdx
   12e86:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
   12e8d:	48 89 10             	mov    %rdx,(%rax)
   12e90:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
   12e97:	48 8b 00             	mov    (%rax),%rax
   12e9a:	48 39 85 08 f3 ff ff 	cmp    %rax,-0xcf8(%rbp)
   12ea1:	48 8b 05 b0 41 01 00 	mov    0x141b0(%rip),%rax        # 27058 <g_574>
   12ea8:	48 8b 00             	mov    (%rax),%rax
   12eab:	0f b7 00             	movzwl (%rax),%eax
   12eae:	44 0f b7 e0          	movzwl %ax,%r12d
   12eb2:	8b 05 f0 e6 00 00    	mov    0xe6f0(%rip),%eax        # 215a8 <g_296+0x18>
   12eb8:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   12ebd:	41 89 c5             	mov    %eax,%r13d
   12ec0:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
   12ec6:	0f bf d8             	movswl %ax,%ebx
   12ec9:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   12ed0:	0f b6 00             	movzbl (%rax),%eax
   12ed3:	0f b6 c0             	movzbl %al,%eax
   12ed6:	c6 05 6d d1 00 00 00 	movb   $0x0,0xd16d(%rip)        # 2004a <g_111>
   12edd:	89 c6                	mov    %eax,%esi
   12edf:	bf 00 00 00 00       	mov    $0x0,%edi
   12ee4:	e8 f2 7c ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   12ee9:	0f b6 c0             	movzbl %al,%eax
   12eec:	89 de                	mov    %ebx,%esi
   12eee:	89 c7                	mov    %eax,%edi
   12ef0:	e8 00 75 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   12ef5:	98                   	cwtl   
   12ef6:	8b 95 a0 f2 ff ff    	mov    -0xd60(%rbp),%edx
   12efc:	89 d6                	mov    %edx,%esi
   12efe:	89 c7                	mov    %eax,%edi
   12f00:	e8 fa 77 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   12f05:	4c 89 ee             	mov    %r13,%rsi
   12f08:	bf 01 00 00 00       	mov    $0x1,%edi
   12f0d:	e8 9d 81 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   12f12:	48 8b 15 8f 40 01 00 	mov    0x1408f(%rip),%rdx        # 26fa8 <g_104>
   12f19:	0f b7 12             	movzwl (%rdx),%edx
   12f1c:	31 c2                	xor    %eax,%edx
   12f1e:	48 8b 05 83 40 01 00 	mov    0x14083(%rip),%rax        # 26fa8 <g_104>
   12f25:	66 89 10             	mov    %dx,(%rax)
   12f28:	0f b7 00             	movzwl (%rax),%eax
   12f2b:	66 3d 07 73          	cmp    $0x7307,%ax
   12f2f:	7e 11                	jle    12f42 <func_65+0xe6d>
   12f31:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
   12f37:	85 c0                	test   %eax,%eax
   12f39:	74 07                	je     12f42 <func_65+0xe6d>
   12f3b:	b8 01 00 00 00       	mov    $0x1,%eax
   12f40:	eb 05                	jmp    12f47 <func_65+0xe72>
   12f42:	b8 00 00 00 00       	mov    $0x0,%eax
   12f47:	44 39 e0             	cmp    %r12d,%eax
   12f4a:	0f 9c c0             	setl   %al
   12f4d:	0f b6 c0             	movzbl %al,%eax
   12f50:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   12f57:	48 89 c7             	mov    %rax,%rdi
   12f5a:	e8 98 7a ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   12f5f:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   12f66:	00 00 00 00 
   12f6a:	0f b7 85 6e f2 ff ff 	movzwl -0xd92(%rbp),%eax
   12f71:	83 c0 01             	add    $0x1,%eax
   12f74:	66 89 85 6e f2 ff ff 	mov    %ax,-0xd92(%rbp)
   12f7b:	0f b7 85 6e f2 ff ff 	movzwl -0xd92(%rbp),%eax
   12f82:	66 83 f8 34          	cmp    $0x34,%ax
   12f86:	0f 86 0e fd ff ff    	jbe    12c9a <func_65+0xbc5>
   12f8c:	48 83 ad 10 f3 ff ff 	subq   $0x1,-0xcf0(%rbp)
   12f93:	01 
   12f94:	c7 85 84 f2 ff ff 00 	movl   $0x0,-0xd7c(%rbp)
   12f9b:	00 00 00 
   12f9e:	e9 b6 07 00 00       	jmpq   13759 <func_65+0x1684>
   12fa3:	48 8d 05 c6 40 01 00 	lea    0x140c6(%rip),%rax        # 27070 <g_740>
   12faa:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   12fb1:	48 8d 05 d0 e8 00 00 	lea    0xe8d0(%rip),%rax        # 21888 <g_462>
   12fb8:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12fbf:	c7 85 8c f2 ff ff 00 	movl   $0x0,-0xd74(%rbp)
   12fc6:	00 00 00 
   12fc9:	eb 45                	jmp    13010 <func_65+0xf3b>
   12fcb:	c7 85 90 f2 ff ff 00 	movl   $0x0,-0xd70(%rbp)
   12fd2:	00 00 00 
   12fd5:	eb 29                	jmp    13000 <func_65+0xf2b>
   12fd7:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   12fdd:	48 98                	cltq   
   12fdf:	8b 95 8c f2 ff ff    	mov    -0xd74(%rbp),%edx
   12fe5:	48 63 d2             	movslq %edx,%rdx
   12fe8:	48 01 d2             	add    %rdx,%rdx
   12feb:	48 01 d0             	add    %rdx,%rax
   12fee:	c7 84 85 b0 f3 ff ff 	movl   $0xffffffff,-0xc50(%rbp,%rax,4)
   12ff5:	ff ff ff ff 
   12ff9:	83 85 90 f2 ff ff 01 	addl   $0x1,-0xd70(%rbp)
   13000:	83 bd 90 f2 ff ff 01 	cmpl   $0x1,-0xd70(%rbp)
   13007:	7e ce                	jle    12fd7 <func_65+0xf02>
   13009:	83 85 8c f2 ff ff 01 	addl   $0x1,-0xd74(%rbp)
   13010:	83 bd 8c f2 ff ff 01 	cmpl   $0x1,-0xd74(%rbp)
   13017:	7e b2                	jle    12fcb <func_65+0xef6>
   13019:	c6 05 11 d0 00 00 00 	movb   $0x0,0xd011(%rip)        # 20031 <g_72>
   13020:	e9 07 07 00 00       	jmpq   1372c <func_65+0x1657>
   13025:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   1302c:	48 83 c0 08          	add    $0x8,%rax
   13030:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   13037:	48 8d 05 0e d0 00 00 	lea    0xd00e(%rip),%rax        # 2004c <g_139>
   1303e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   13045:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   1304c:	00 00 00 00 
   13050:	48 8d 05 a5 e8 00 00 	lea    0xe8a5(%rip),%rax        # 218fc <g_552+0x5c>
   13057:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1305e:	48 8d 05 eb eb 00 00 	lea    0xebeb(%rip),%rax        # 21c50 <g_552+0x3b0>
   13065:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1306c:	48 8d 05 dd eb 00 00 	lea    0xebdd(%rip),%rax        # 21c50 <g_552+0x3b0>
   13073:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1307a:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   13081:	00 00 00 00 
   13085:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   1308c:	48 83 c0 08          	add    $0x8,%rax
   13090:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   13097:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   1309e:	00 00 00 00 
   130a2:	48 8d 05 2b ea 00 00 	lea    0xea2b(%rip),%rax        # 21ad4 <g_552+0x234>
   130a9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   130b0:	48 8d 05 45 e8 00 00 	lea    0xe845(%rip),%rax        # 218fc <g_552+0x5c>
   130b7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   130be:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   130c5:	00 00 00 00 
   130c9:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   130d0:	00 00 00 00 
   130d4:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   130db:	00 00 00 00 
   130df:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   130e6:	48 83 c0 10          	add    $0x10,%rax
   130ea:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   130f1:	48 8d 05 04 e8 00 00 	lea    0xe804(%rip),%rax        # 218fc <g_552+0x5c>
   130f8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   130ff:	48 8d 05 ce e9 00 00 	lea    0xe9ce(%rip),%rax        # 21ad4 <g_552+0x234>
   13106:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1310d:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   13114:	00 00 00 00 
   13118:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   1311f:	48 83 c0 08          	add    $0x8,%rax
   13123:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1312a:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   13131:	00 00 00 00 
   13135:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   1313c:	48 83 c0 08          	add    $0x8,%rax
   13140:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13147:	48 8d 05 02 eb 00 00 	lea    0xeb02(%rip),%rax        # 21c50 <g_552+0x3b0>
   1314e:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   13155:	48 8d 05 a0 e7 00 00 	lea    0xe7a0(%rip),%rax        # 218fc <g_552+0x5c>
   1315c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13163:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   1316a:	00 00 00 00 
   1316e:	48 8d 05 d7 ce 00 00 	lea    0xced7(%rip),%rax        # 2004c <g_139>
   13175:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1317c:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   13183:	48 83 c0 08          	add    $0x8,%rax
   13187:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1318e:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   13195:	48 83 c0 08          	add    $0x8,%rax
   13199:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   131a0:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   131a7:	00 00 00 00 
   131ab:	48 8d 05 9e ea 00 00 	lea    0xea9e(%rip),%rax        # 21c50 <g_552+0x3b0>
   131b2:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   131b9:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   131c0:	00 00 00 00 
   131c4:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   131cb:	00 00 00 00 
   131cf:	48 8d 05 76 ce 00 00 	lea    0xce76(%rip),%rax        # 2004c <g_139>
   131d6:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   131dd:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   131e4:	48 83 c0 10          	add    $0x10,%rax
   131e8:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   131ef:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   131f6:	00 00 00 00 
   131fa:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   13201:	00 00 00 00 
   13205:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1320c:	00 00 00 00 
   13210:	48 8d 05 35 ce 00 00 	lea    0xce35(%rip),%rax        # 2004c <g_139>
   13217:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1321e:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   13225:	00 00 00 00 
   13229:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   13230:	00 00 00 00 
   13234:	48 8d 05 15 ea 00 00 	lea    0xea15(%rip),%rax        # 21c50 <g_552+0x3b0>
   1323b:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13242:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   13249:	00 00 00 00 
   1324d:	48 8d 05 fc e9 00 00 	lea    0xe9fc(%rip),%rax        # 21c50 <g_552+0x3b0>
   13254:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1325b:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   13262:	48 83 c0 08          	add    $0x8,%rax
   13266:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1326d:	48 8d 05 d8 cd 00 00 	lea    0xcdd8(%rip),%rax        # 2004c <g_139>
   13274:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1327b:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   13282:	00 00 00 00 
   13286:	48 8d 05 6f e6 00 00 	lea    0xe66f(%rip),%rax        # 218fc <g_552+0x5c>
   1328d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   13294:	48 8d 05 b5 e9 00 00 	lea    0xe9b5(%rip),%rax        # 21c50 <g_552+0x3b0>
   1329b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   132a2:	48 8d 05 a7 e9 00 00 	lea    0xe9a7(%rip),%rax        # 21c50 <g_552+0x3b0>
   132a9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   132b0:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   132b7:	00 00 00 00 
   132bb:	48 8d 85 a4 f3 ff ff 	lea    -0xc5c(%rbp),%rax
   132c2:	48 83 c0 08          	add    $0x8,%rax
   132c6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   132cd:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   132d4:	00 00 00 00 
   132d8:	48 8d 05 f5 e7 00 00 	lea    0xe7f5(%rip),%rax        # 21ad4 <g_552+0x234>
   132df:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   132e6:	48 8d 05 0f e6 00 00 	lea    0xe60f(%rip),%rax        # 218fc <g_552+0x5c>
   132ed:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   132f4:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   132fb:	00 00 00 00 
   132ff:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   13306:	00 00 00 00 
   1330a:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   13311:	00 00 00 00 
   13315:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   1331c:	48 83 c0 10          	add    $0x10,%rax
   13320:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   13327:	48 8d 05 ce e5 00 00 	lea    0xe5ce(%rip),%rax        # 218fc <g_552+0x5c>
   1332e:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   13335:	48 8d 05 98 e7 00 00 	lea    0xe798(%rip),%rax        # 21ad4 <g_552+0x234>
   1333c:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13343:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   1334a:	00 00 00 00 
   1334e:	c7 85 9c f3 ff ff 05 	movl   $0x5,-0xc64(%rbp)
   13355:	00 00 00 
   13358:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
   1335e:	25 00 00 00 c0       	and    $0xc0000000,%eax
   13363:	0d 53 62 00 00       	or     $0x6253,%eax
   13368:	89 85 a0 f3 ff ff    	mov    %eax,-0xc60(%rbp)
   1336e:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   13372:	84 c0                	test   %al,%al
   13374:	0f 84 9a 00 00 00    	je     13414 <func_65+0x133f>
   1337a:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
   13381:	48 83 c0 08          	add    $0x8,%rax
   13385:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1338c:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   13393:	48 89 05 e6 3c 01 00 	mov    %rax,0x13ce6(%rip)        # 27080 <g_910>
   1339a:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   133a1:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   133a8:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
   133af:	48 89 05 c2 3c 01 00 	mov    %rax,0x13cc2(%rip)        # 27078 <g_739>
   133b6:	48 8b 15 bb 3c 01 00 	mov    0x13cbb(%rip),%rdx        # 27078 <g_739>
   133bd:	48 8b 05 54 3c 01 00 	mov    0x13c54(%rip),%rax        # 27018 <g_200>
   133c4:	48 8b 00             	mov    (%rax),%rax
   133c7:	48 39 c2             	cmp    %rax,%rdx
   133ca:	0f 94 c0             	sete   %al
   133cd:	0f b6 c8             	movzbl %al,%ecx
   133d0:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   133d7:	48 8b 00             	mov    (%rax),%rax
   133da:	8b 10                	mov    (%rax),%edx
   133dc:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   133e3:	48 8b 00             	mov    (%rax),%rax
   133e6:	31 ca                	xor    %ecx,%edx
   133e8:	89 10                	mov    %edx,(%rax)
   133ea:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
   133f1:	48 8b 10             	mov    (%rax),%rdx
   133f4:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   133fb:	48 89 10             	mov    %rdx,(%rax)
   133fe:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   13405:	48 8b 00             	mov    (%rax),%rax
   13408:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1340f:	e9 ef 01 00 00       	jmpq   13603 <func_65+0x152e>
   13414:	48 8d 05 15 d0 00 00 	lea    0xd015(%rip),%rax        # 20430 <g_251>
   1341b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   13422:	44 8b a5 5c f2 ff ff 	mov    -0xda4(%rbp),%r12d
   13429:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
   1342f:	44 0f b6 e8          	movzbl %al,%r13d
   13433:	8b 9d 5c f2 ff ff    	mov    -0xda4(%rbp),%ebx
   13439:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   13440:	0f b6 00             	movzbl (%rax),%eax
   13443:	0f be c0             	movsbl %al,%eax
   13446:	be 05 00 00 00       	mov    $0x5,%esi
   1344b:	89 c7                	mov    %eax,%edi
   1344d:	e8 1a 6f ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   13452:	44 0f be f8          	movsbl %al,%r15d
   13456:	44 8b b5 5c f2 ff ff 	mov    -0xda4(%rbp),%r14d
   1345d:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
   13464:	48 8b 00             	mov    (%rax),%rax
   13467:	8b 00                	mov    (%rax),%eax
   13469:	89 85 58 f2 ff ff    	mov    %eax,-0xda8(%rbp)
   1346f:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   13476:	48 8b 10             	mov    (%rax),%rdx
   13479:	8b 85 ac f2 ff ff    	mov    -0xd54(%rbp),%eax
   1347f:	48 98                	cltq   
   13481:	48 21 c2             	and    %rax,%rdx
   13484:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   1348b:	48 89 10             	mov    %rdx,(%rax)
   1348e:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   13495:	48 8b 00             	mov    (%rax),%rax
   13498:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   1349f:	8b 05 7b ce 00 00    	mov    0xce7b(%rip),%eax        # 20320 <g_235+0x80>
   134a5:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   134aa:	89 c2                	mov    %eax,%edx
   134ac:	48 8b 05 f5 3a 01 00 	mov    0x13af5(%rip),%rax        # 26fa8 <g_104>
   134b3:	0f b7 00             	movzwl (%rax),%eax
   134b6:	98                   	cwtl   
   134b7:	23 85 5c f2 ff ff    	and    -0xda4(%rbp),%eax
   134bd:	89 d6                	mov    %edx,%esi
   134bf:	89 c7                	mov    %eax,%edi
   134c1:	e8 3f 71 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   134c6:	48 8b 05 93 c8 00 00 	mov    0xc893(%rip),%rax        # 1fd60 <l_942.4892>
   134cd:	48 39 85 00 f3 ff ff 	cmp    %rax,-0xd00(%rbp)
   134d4:	0f 95 c0             	setne  %al
   134d7:	0f b6 c0             	movzbl %al,%eax
   134da:	be 03 00 00 00       	mov    $0x3,%esi
   134df:	89 c7                	mov    %eax,%edi
   134e1:	e8 44 70 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   134e6:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   134eb:	bf 00 00 00 00       	mov    $0x0,%edi
   134f0:	e8 75 6d ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   134f5:	48 8b 05 44 3b 01 00 	mov    0x13b44(%rip),%rax        # 27040 <g_425>
   134fc:	8b 00                	mov    (%rax),%eax
   134fe:	48 8b 05 a3 3a 01 00 	mov    0x13aa3(%rip),%rax        # 26fa8 <g_104>
   13505:	0f b7 00             	movzwl (%rax),%eax
   13508:	0f bf d0             	movswl %ax,%edx
   1350b:	48 8d 05 28 cb 00 00 	lea    0xcb28(%rip),%rax        # 2003a <g_96>
   13512:	0f b7 00             	movzwl (%rax),%eax
   13515:	0f b7 c0             	movzwl %ax,%eax
   13518:	39 c2                	cmp    %eax,%edx
   1351a:	7d 11                	jge    1352d <func_65+0x1458>
   1351c:	8b 05 7e e6 00 00    	mov    0xe67e(%rip),%eax        # 21ba0 <g_552+0x300>
   13522:	85 c0                	test   %eax,%eax
   13524:	74 07                	je     1352d <func_65+0x1458>
   13526:	b8 01 00 00 00       	mov    $0x1,%eax
   1352b:	eb 05                	jmp    13532 <func_65+0x145d>
   1352d:	b8 00 00 00 00       	mov    $0x0,%eax
   13532:	48 98                	cltq   
   13534:	48 0b 85 48 f2 ff ff 	or     -0xdb8(%rbp),%rax
   1353b:	48 85 c0             	test   %rax,%rax
   1353e:	0f 94 c0             	sete   %al
   13541:	0f b6 c0             	movzbl %al,%eax
   13544:	39 85 58 f2 ff ff    	cmp    %eax,-0xda8(%rbp)
   1354a:	0f 9c c0             	setl   %al
   1354d:	0f b6 c0             	movzbl %al,%eax
   13550:	44 89 f6             	mov    %r14d,%esi
   13553:	89 c7                	mov    %eax,%edi
   13555:	e8 5c 70 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1355a:	41 39 c7             	cmp    %eax,%r15d
   1355d:	75 16                	jne    13575 <func_65+0x14a0>
   1355f:	48 8b 05 42 3a 01 00 	mov    0x13a42(%rip),%rax        # 26fa8 <g_104>
   13566:	0f b7 00             	movzwl (%rax),%eax
   13569:	66 85 c0             	test   %ax,%ax
   1356c:	74 07                	je     13575 <func_65+0x14a0>
   1356e:	b8 01 00 00 00       	mov    $0x1,%eax
   13573:	eb 05                	jmp    1357a <func_65+0x14a5>
   13575:	b8 00 00 00 00       	mov    $0x0,%eax
   1357a:	48 98                	cltq   
   1357c:	48 89 de             	mov    %rbx,%rsi
   1357f:	48 89 c7             	mov    %rax,%rdi
   13582:	e8 21 73 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   13587:	44 0f be f0          	movsbl %al,%r14d
   1358b:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
   13592:	48 39 85 20 f3 ff ff 	cmp    %rax,-0xce0(%rbp)
   13599:	0f 95 c0             	setne  %al
   1359c:	0f b6 c0             	movzbl %al,%eax
   1359f:	89 c6                	mov    %eax,%esi
   135a1:	bf 01 00 00 00       	mov    $0x1,%edi
   135a6:	e8 13 77 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   135ab:	0f be c0             	movsbl %al,%eax
   135ae:	48 8b 9d d0 f2 ff ff 	mov    -0xd30(%rbp),%rbx
   135b5:	44 89 f6             	mov    %r14d,%esi
   135b8:	89 c7                	mov    %eax,%edi
   135ba:	e8 15 6c ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   135bf:	88 03                	mov    %al,(%rbx)
   135c1:	0f b6 03             	movzbl (%rbx),%eax
   135c4:	84 c0                	test   %al,%al
   135c6:	0f 94 c0             	sete   %al
   135c9:	0f b6 c0             	movzbl %al,%eax
   135cc:	44 89 ee             	mov    %r13d,%esi
   135cf:	89 c7                	mov    %eax,%edi
   135d1:	e8 a2 75 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   135d6:	0f b6 d0             	movzbl %al,%edx
   135d9:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
   135e0:	48 8b 00             	mov    (%rax),%rax
   135e3:	8b 00                	mov    (%rax),%eax
   135e5:	48 98                	cltq   
   135e7:	48 09 d0             	or     %rdx,%rax
   135ea:	4c 89 e6             	mov    %r12,%rsi
   135ed:	48 89 c7             	mov    %rax,%rdi
   135f0:	e8 8b 7a ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   135f5:	8b 95 bc f3 ff ff    	mov    -0xc44(%rbp),%edx
   135fb:	31 d0                	xor    %edx,%eax
   135fd:	89 85 bc f3 ff ff    	mov    %eax,-0xc44(%rbp)
   13603:	48 8b 05 4e 3a 01 00 	mov    0x13a4e(%rip),%rax        # 27058 <g_574>
   1360a:	48 8b 00             	mov    (%rax),%rax
   1360d:	0f b7 00             	movzwl (%rax),%eax
   13610:	0f b7 d8             	movzwl %ax,%ebx
   13613:	48 8b 05 5e 3a 01 00 	mov    0x13a5e(%rip),%rax        # 27078 <g_739>
   1361a:	48 8b 00             	mov    (%rax),%rax
   1361d:	8b 00                	mov    (%rax),%eax
   1361f:	89 c2                	mov    %eax,%edx
   13621:	8b 85 5c f2 ff ff    	mov    -0xda4(%rbp),%eax
   13627:	89 d6                	mov    %edx,%esi
   13629:	89 c7                	mov    %eax,%edi
   1362b:	e8 88 78 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   13630:	89 c2                	mov    %eax,%edx
   13632:	b8 03 00 00 00       	mov    $0x3,%eax
