


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   10861:	f4 e4 1a 
   10864:	c7 85 e4 f8 ff ff 3c 	movl   $0xe8a013c,-0x71c(%rbp)
   1086b:	01 8a 0e 
   1086e:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
   10875:	48 8d 15 04 d8 00 00 	lea    0xd804(%rip),%rdx        # 1e080 <g_1942+0xe70>
   1087c:	b9 38 00 00 00       	mov    $0x38,%ecx
   10881:	48 89 c7             	mov    %rax,%rdi
   10884:	48 89 d6             	mov    %rdx,%rsi
   10887:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1088a:	48 8d 05 7f ff 00 00 	lea    0xff7f(%rip),%rax        # 20810 <g_1195>
   10891:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   10898:	48 8d 05 71 fe 00 00 	lea    0xfe71(%rip),%rax        # 20710 <g_575>
   1089f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   108a6:	c7 85 f0 f8 ff ff 00 	movl   $0x0,-0x710(%rbp)
   108ad:	00 00 00 
   108b0:	c7 85 f4 f8 ff ff 01 	movl   $0x1,-0x70c(%rbp)
   108b7:	00 00 00 
   108ba:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   108c1:	00 00 00 
   108c4:	eb 1b                	jmp    108e1 <func_22+0x2ca>
   108c6:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
   108cc:	48 98                	cltq   
   108ce:	48 c7 84 c5 08 fa ff 	movq   $0x0,-0x5f8(%rbp,%rax,8)
   108d5:	ff 00 00 00 00 
   108da:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
   108e1:	83 bd e8 f8 ff ff 00 	cmpl   $0x0,-0x718(%rbp)
   108e8:	7e dc                	jle    108c6 <func_22+0x2af>
   108ea:	90                   	nop
   108eb:	48 8b 95 08 fa ff ff 	mov    -0x5f8(%rbp),%rdx
   108f2:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   108f9:	48 89 10             	mov    %rdx,(%rax)
   108fc:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   10903:	48 8b 10             	mov    (%rax),%rdx
   10906:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1090d:	48 8d 0d 04 c8 00 00 	lea    0xc804(%rip),%rcx        # 1d118 <g_764>
   10914:	48 89 08             	mov    %rcx,(%rax)
   10917:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1091e:	48 8b 00             	mov    (%rax),%rax
   10921:	48 39 c2             	cmp    %rax,%rdx
   10924:	0f 85 8e 02 00 00    	jne    10bb8 <func_22+0x5a1>
   1092a:	48 8d 05 77 c7 00 00 	lea    0xc777(%rip),%rax        # 1d0a8 <g_157>
   10931:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   10938:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1093f:	00 00 00 00 
   10943:	48 8d 05 5e c7 00 00 	lea    0xc75e(%rip),%rax        # 1d0a8 <g_157>
   1094a:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   10951:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   10958:	48 8d 15 e1 d8 00 00 	lea    0xd8e1(%rip),%rdx        # 1e240 <g_1942+0x1030>
   1095f:	b9 24 00 00 00       	mov    $0x24,%ecx
   10964:	48 89 c7             	mov    %rax,%rdi
   10967:	48 89 d6             	mov    %rdx,%rsi
   1096a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1096d:	66 c7 85 e2 f8 ff ff 	movw   $0x0,-0x71e(%rbp)
   10974:	00 00 
   10976:	48 8d 05 d3 fd 00 00 	lea    0xfdd3(%rip),%rax        # 20750 <g_627>
   1097d:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   10984:	c7 85 f8 f8 ff ff 89 	movl   $0xc8b94d89,-0x708(%rbp)
   1098b:	4d b9 c8 
   1098e:	48 8d 05 9b c6 00 00 	lea    0xc69b(%rip),%rax        # 1d030 <g_36>
   10995:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1099c:	48 8d 05 ad c6 00 00 	lea    0xc6ad(%rip),%rax        # 1d050 <g_92>
   109a3:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   109aa:	48 8d 05 e7 c6 00 00 	lea    0xc6e7(%rip),%rax        # 1d098 <g_114>
   109b1:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   109b8:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   109bf:	00 00 00 00 
   109c3:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   109ca:	00 00 00 00 
   109ce:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   109d5:	00 00 00 00 
   109d9:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   109e0:	00 00 00 00 
   109e4:	48 8d 05 ad c6 00 00 	lea    0xc6ad(%rip),%rax        # 1d098 <g_114>
   109eb:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   109f2:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   109f9:	00 00 00 00 
   109fd:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   10a04:	00 00 00 00 
   10a08:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   10a0f:	00 00 00 00 
   10a13:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   10a1a:	00 00 00 00 
   10a1e:	83 ad e4 f8 ff ff 01 	subl   $0x1,-0x71c(%rbp)
   10a25:	0f b7 85 c2 f8 ff ff 	movzwl -0x73e(%rbp),%eax
   10a2c:	44 0f b7 f0          	movzwl %ax,%r14d
   10a30:	48 8b 05 71 fc 00 00 	mov    0xfc71(%rip),%rax        # 206a8 <g_273>
   10a37:	0f b6 00             	movzbl (%rax),%eax
   10a3a:	44 0f b6 e8          	movzbl %al,%r13d
   10a3e:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
   10a44:	44 0f be e0          	movsbl %al,%r12d
   10a48:	0f b7 85 c0 f8 ff ff 	movzwl -0x740(%rbp),%eax
   10a4f:	c1 e0 02             	shl    $0x2,%eax
   10a52:	66 c1 f8 02          	sar    $0x2,%ax
   10a56:	0f bf d8             	movswl %ax,%ebx
   10a59:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
   10a60:	48 8d 15 e1 fc 00 00 	lea    0xfce1(%rip),%rdx        # 20748 <g_628>
   10a67:	48 89 10             	mov    %rdx,(%rax)
   10a6a:	0f b6 05 b7 c5 00 00 	movzbl 0xc5b7(%rip),%eax        # 1d028 <g_32>
   10a71:	84 c0                	test   %al,%al
   10a73:	75 1b                	jne    10a90 <func_22+0x479>
   10a75:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   10a7c:	48 85 c0             	test   %rax,%rax
   10a7f:	0f 94 c0             	sete   %al
   10a82:	0f b6 c0             	movzbl %al,%eax
   10a85:	89 c7                	mov    %eax,%edi
   10a87:	e8 1a b4 ff ff       	callq  bea6 <safe_unary_minus_func_uint32_t_u>
   10a8c:	85 c0                	test   %eax,%eax
   10a8e:	74 07                	je     10a97 <func_22+0x480>
   10a90:	b8 01 00 00 00       	mov    $0x1,%eax
   10a95:	eb 05                	jmp    10a9c <func_22+0x485>
   10a97:	b8 00 00 00 00       	mov    $0x0,%eax
   10a9c:	89 c2                	mov    %eax,%edx
   10a9e:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
   10aa5:	89 10                	mov    %edx,(%rax)
   10aa7:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
   10aae:	8b 10                	mov    (%rax),%edx
   10ab0:	48 8b 05 d9 fc 00 00 	mov    0xfcd9(%rip),%rax        # 20790 <g_926>
   10ab7:	8b 00                	mov    (%rax),%eax
   10ab9:	39 c2                	cmp    %eax,%edx
   10abb:	74 07                	je     10ac4 <func_22+0x4ad>
   10abd:	ba 01 00 00 00       	mov    $0x1,%edx
   10ac2:	eb 05                	jmp    10ac9 <func_22+0x4b2>
   10ac4:	ba 00 00 00 00       	mov    $0x0,%edx
   10ac9:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
   10ad0:	89 10                	mov    %edx,(%rax)
   10ad2:	8b 85 c4 f8 ff ff    	mov    -0x73c(%rbp),%eax
   10ad8:	c1 e8 03             	shr    $0x3,%eax
   10adb:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   10ae0:	83 f8 01             	cmp    $0x1,%eax
   10ae3:	0f 94 c0             	sete   %al
   10ae6:	0f b6 c0             	movzbl %al,%eax
   10ae9:	c1 e0 02             	shl    $0x2,%eax
   10aec:	66 c1 f8 02          	sar    $0x2,%ax
   10af0:	66 25 ff 3f          	and    $0x3fff,%ax
   10af4:	89 c2                	mov    %eax,%edx
   10af6:	0f b7 05 cb c5 00 00 	movzwl 0xc5cb(%rip),%eax        # 1d0c8 <g_204>
   10afd:	66 25 00 c0          	and    $0xc000,%ax
   10b01:	09 d0                	or     %edx,%eax
   10b03:	66 89 05 be c5 00 00 	mov    %ax,0xc5be(%rip)        # 1d0c8 <g_204>
   10b0a:	0f b7 05 b7 c5 00 00 	movzwl 0xc5b7(%rip),%eax        # 1d0c8 <g_204>
   10b11:	c1 e0 02             	shl    $0x2,%eax
   10b14:	66 c1 f8 02          	sar    $0x2,%ax
   10b18:	0f bf d0             	movswl %ax,%edx
   10b1b:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
   10b21:	39 c2                	cmp    %eax,%edx
   10b23:	0f 9e c0             	setle  %al
   10b26:	89 c2                	mov    %eax,%edx
   10b28:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
   10b2f:	88 10                	mov    %dl,(%rax)
   10b31:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
   10b38:	0f b6 00             	movzbl (%rax),%eax
   10b3b:	0f b6 d0             	movzbl %al,%edx
   10b3e:	8b 85 f8 f8 ff ff    	mov    -0x708(%rbp),%eax
   10b44:	0f b6 c0             	movzbl %al,%eax
   10b47:	89 d6                	mov    %edx,%esi
   10b49:	89 c7                	mov    %eax,%edi
   10b4b:	e8 28 b0 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   10b50:	48 8b 05 99 fc 00 00 	mov    0xfc99(%rip),%rax        # 207f0 <g_998>
   10b57:	48 8b 00             	mov    (%rax),%rax
   10b5a:	48 8d 15 e7 fb 00 00 	lea    0xfbe7(%rip),%rdx        # 20748 <g_628>
   10b61:	48 39 d0             	cmp    %rdx,%rax
   10b64:	0f 95 c2             	setne  %dl
   10b67:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
   10b6d:	85 c0                	test   %eax,%eax
   10b6f:	0f 9e c0             	setle  %al
   10b72:	31 d0                	xor    %edx,%eax
   10b74:	0f b6 d0             	movzbl %al,%edx
   10b77:	8b 05 07 c6 00 00    	mov    0xc607(%rip),%eax        # 1d184 <g_1185>
   10b7d:	09 d0                	or     %edx,%eax
   10b7f:	89 05 ff c5 00 00    	mov    %eax,0xc5ff(%rip)        # 1d184 <g_1185>
   10b85:	8b 05 f9 c5 00 00    	mov    0xc5f9(%rip),%eax        # 1d184 <g_1185>
   10b8b:	39 85 e4 f8 ff ff    	cmp    %eax,-0x71c(%rbp)
   10b91:	0f 92 c0             	setb   %al
   10b94:	0f b6 c0             	movzbl %al,%eax
   10b97:	4d 89 f0             	mov    %r14,%r8
   10b9a:	44 89 e9             	mov    %r13d,%ecx
   10b9d:	44 89 e2             	mov    %r12d,%edx
   10ba0:	89 de                	mov    %ebx,%esi
   10ba2:	89 c7                	mov    %eax,%edi
   10ba4:	e8 4c 6a 00 00       	callq  175f5 <func_46>
   10ba9:	48 8b 95 a8 f8 ff ff 	mov    -0x758(%rbp),%rdx
   10bb0:	48 89 02             	mov    %rax,(%rdx)
   10bb3:	e9 45 01 00 00       	jmpq   10cfd <func_22+0x6e6>
   10bb8:	c6 85 de f8 ff ff 02 	movb   $0x2,-0x722(%rbp)
   10bbf:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   10bc6:	00 00 00 00 
   10bca:	c7 85 f8 f9 ff ff 31 	movl   $0x5bb74731,-0x608(%rbp)
   10bd1:	47 b7 5b 
   10bd4:	48 8d 05 35 fc 00 00 	lea    0xfc35(%rip),%rax        # 20810 <g_1195>
   10bdb:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   10be2:	c6 85 df f8 ff ff 07 	movb   $0x7,-0x721(%rbp)
   10be9:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
   10bf0:	48 8b 10             	mov    (%rax),%rdx
   10bf3:	48 8b 05 a6 f7 00 00 	mov    0xf7a6(%rip),%rax        # 203a0 <g_34>
   10bfa:	8b 12                	mov    (%rdx),%edx
   10bfc:	89 10                	mov    %edx,(%rax)
   10bfe:	44 8b a5 fc fa ff ff 	mov    -0x504(%rbp),%r12d
   10c05:	48 8d 05 84 fb 00 00 	lea    0xfb84(%rip),%rax        # 20790 <g_926>
   10c0c:	48 8b 00             	mov    (%rax),%rax
   10c0f:	8b 00                	mov    (%rax),%eax
   10c11:	41 89 c5             	mov    %eax,%r13d
   10c14:	0f b6 05 0d c4 00 00 	movzbl 0xc40d(%rip),%eax        # 1d028 <g_32>
   10c1b:	0f be d8             	movsbl %al,%ebx
   10c1e:	0f b7 05 af c4 00 00 	movzwl 0xc4af(%rip),%eax        # 1d0d4 <g_204+0xc>
   10c25:	66 25 ff 07          	and    $0x7ff,%ax
   10c29:	89 c2                	mov    %eax,%edx
   10c2b:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   10c32:	48 8b 00             	mov    (%rax),%rax
   10c35:	66 89 10             	mov    %dx,(%rax)
   10c38:	0f b7 00             	movzwl (%rax),%eax
   10c3b:	98                   	cwtl   
   10c3c:	be 0a 00 00 00       	mov    $0xa,%esi
   10c41:	89 c7                	mov    %eax,%edi
   10c43:	e8 4a a8 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   10c48:	89 c2                	mov    %eax,%edx
   10c4a:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
   10c50:	89 c1                	mov    %eax,%ecx
   10c52:	48 8d 05 37 fb 00 00 	lea    0xfb37(%rip),%rax        # 20790 <g_926>
   10c59:	48 8b 00             	mov    (%rax),%rax
   10c5c:	8b 00                	mov    (%rax),%eax
   10c5e:	09 c8                	or     %ecx,%eax
   10c60:	31 d0                	xor    %edx,%eax
   10c62:	98                   	cwtl   
   10c63:	89 de                	mov    %ebx,%esi
   10c65:	89 c7                	mov    %eax,%edi
   10c67:	e8 f7 a8 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   10c6c:	66 85 c0             	test   %ax,%ax
   10c6f:	0f 9f c0             	setg   %al
   10c72:	0f b6 c0             	movzbl %al,%eax
   10c75:	44 89 ee             	mov    %r13d,%esi
   10c78:	89 c7                	mov    %eax,%edi
   10c7a:	e8 4d aa ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   10c7f:	44 89 e2             	mov    %r12d,%edx
   10c82:	09 c2                	or     %eax,%edx
   10c84:	0f b6 85 cd f8 ff ff 	movzbl -0x733(%rbp),%eax
   10c8b:	01 c0                	add    %eax,%eax
   10c8d:	c0 f8 04             	sar    $0x4,%al
   10c90:	0f be c0             	movsbl %al,%eax
   10c93:	39 c2                	cmp    %eax,%edx
   10c95:	0f 9c c0             	setl   %al
   10c98:	0f b6 d0             	movzbl %al,%edx
   10c9b:	48 8b 05 ee fa 00 00 	mov    0xfaee(%rip),%rax        # 20790 <g_926>
   10ca2:	8b 00                	mov    (%rax),%eax
   10ca4:	09 c2                	or     %eax,%edx
   10ca6:	0f b7 85 c0 f8 ff ff 	movzwl -0x740(%rbp),%eax
   10cad:	c1 e0 02             	shl    $0x2,%eax
   10cb0:	66 c1 f8 02          	sar    $0x2,%ax
   10cb4:	98                   	cwtl   
   10cb5:	39 c2                	cmp    %eax,%edx
   10cb7:	0f 92 c0             	setb   %al
   10cba:	0f b6 d0             	movzbl %al,%edx
   10cbd:	48 8b 05 dc f6 00 00 	mov    0xf6dc(%rip),%rax        # 203a0 <g_34>
   10cc4:	8b 00                	mov    (%rax),%eax
   10cc6:	89 c1                	mov    %eax,%ecx
   10cc8:	89 d0                	mov    %edx,%eax
   10cca:	31 c1                	xor    %eax,%ecx
   10ccc:	89 ca                	mov    %ecx,%edx
   10cce:	48 8b 05 cb f6 00 00 	mov    0xf6cb(%rip),%rax        # 203a0 <g_34>
   10cd5:	89 10                	mov    %edx,(%rax)
   10cd7:	be 07 00 00 00       	mov    $0x7,%esi
   10cdc:	bf 01 00 00 00       	mov    $0x1,%edi
   10ce1:	e8 62 b1 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   10ce6:	48 8b 15 b3 f6 00 00 	mov    0xf6b3(%rip),%rdx        # 203a0 <g_34>
   10ced:	8b 0a                	mov    (%rdx),%ecx
   10cef:	0f b7 d0             	movzwl %ax,%edx
   10cf2:	48 8b 05 a7 f6 00 00 	mov    0xf6a7(%rip),%rax        # 203a0 <g_34>
   10cf9:	09 ca                	or     %ecx,%edx
   10cfb:	89 10                	mov    %edx,(%rax)
   10cfd:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
   10d03:	85 c0                	test   %eax,%eax
   10d05:	0f 84 a8 01 00 00    	je     10eb3 <func_22+0x89c>
   10d0b:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   10d12:	00 00 00 00 
   10d16:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   10d1d:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   10d24:	0f b7 85 f8 f9 ff ff 	movzwl -0x608(%rbp),%eax
   10d2b:	66 25 00 c0          	and    $0xc000,%ax
   10d2f:	66 0d 9d 3f          	or     $0x3f9d,%ax
   10d33:	66 89 85 f8 f9 ff ff 	mov    %ax,-0x608(%rbp)
   10d3a:	66 c7 85 fa f9 ff ff 	movw   $0xfbb7,-0x606(%rbp)
   10d41:	b7 fb 
   10d43:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
   10d4a:	83 e0 f8             	and    $0xfffffff8,%eax
   10d4d:	88 85 fc f9 ff ff    	mov    %al,-0x604(%rbp)
   10d53:	8b 85 fc f9 ff ff    	mov    -0x604(%rbp),%eax
   10d59:	25 07 00 00 f0       	and    $0xf0000007,%eax
   10d5e:	0d d8 9b 00 00       	or     $0x9bd8,%eax
   10d63:	89 85 fc f9 ff ff    	mov    %eax,-0x604(%rbp)
   10d69:	c7 85 00 fa ff ff da 	movl   $0xf0994cda,-0x600(%rbp)
   10d70:	4c 99 f0 
   10d73:	0f b7 85 04 fa ff ff 	movzwl -0x5fc(%rbp),%eax
   10d7a:	66 25 00 f8          	and    $0xf800,%ax
   10d7e:	83 c8 24             	or     $0x24,%eax
   10d81:	66 89 85 04 fa ff ff 	mov    %ax,-0x5fc(%rbp)
   10d88:	0f b6 85 05 fa ff ff 	movzbl -0x5fb(%rbp),%eax
   10d8f:	83 e0 87             	and    $0xffffff87,%eax
   10d92:	83 c8 18             	or     $0x18,%eax
   10d95:	88 85 05 fa ff ff    	mov    %al,-0x5fb(%rbp)
   10d9b:	48 8d 05 f6 f9 00 00 	lea    0xf9f6(%rip),%rax        # 20798 <g_963>
   10da2:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   10da9:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
   10db0:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   10db7:	c7 85 ec f8 ff ff 00 	movl   $0x0,-0x714(%rbp)
   10dbe:	00 00 00 
   10dc1:	eb 1a                	jmp    10ddd <func_22+0x7c6>
   10dc3:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
   10dc9:	48 98                	cltq   
   10dcb:	c7 84 85 10 fa ff ff 	movl   $0x62d055ed,-0x5f0(%rbp,%rax,4)
   10dd2:	ed 55 d0 62 
   10dd6:	83 85 ec f8 ff ff 01 	addl   $0x1,-0x714(%rbp)
   10ddd:	83 bd ec f8 ff ff 01 	cmpl   $0x1,-0x714(%rbp)
   10de4:	7e dd                	jle    10dc3 <func_22+0x7ac>
   10de6:	48 c7 05 4f c2 00 00 	movq   $0x11,0xc24f(%rip)        # 1d040 <g_80>
   10ded:	11 00 00 00 
   10df1:	e9 a7 00 00 00       	jmpq   10e9d <func_22+0x886>
   10df6:	48 8d 05 37 c2 00 00 	lea    0xc237(%rip),%rax        # 1d034 <g_38>
   10dfd:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   10e04:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   10e0b:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   10e12:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   10e19:	48 8d 15 40 d5 00 00 	lea    0xd540(%rip),%rdx        # 1e360 <g_1942+0x1150>
   10e20:	b9 60 00 00 00       	mov    $0x60,%ecx
   10e25:	48 89 c7             	mov    %rax,%rdi
   10e28:	48 89 d6             	mov    %rdx,%rsi
   10e2b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10e2e:	c7 85 0c f9 ff ff 00 	movl   $0x0,-0x6f4(%rbp)
   10e35:	00 00 00 
   10e38:	c6 85 e1 f8 ff ff 01 	movb   $0x1,-0x71f(%rbp)
   10e3f:	48 8d 05 ea f7 00 00 	lea    0xf7ea(%rip),%rax        # 20630 <g_113+0x270>
   10e46:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   10e4d:	48 8d 85 38 f9 ff ff 	lea    -0x6c8(%rbp),%rax
   10e54:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   10e5b:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
   10e62:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   10e69:	c7 85 10 f9 ff ff f0 	movl   $0xe9ee8df0,-0x6f0(%rbp)
   10e70:	8d ee e9 
   10e73:	48 8d 05 0e c3 00 00 	lea    0xc30e(%rip),%rax        # 1d188 <g_1283>
   10e7a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   10e81:	c7 85 14 f9 ff ff 6f 	movl   $0xd7b3c86f,-0x6ec(%rbp)
   10e88:	c8 b3 d7 
   10e8b:	48 8b 05 ae c1 00 00 	mov    0xc1ae(%rip),%rax        # 1d040 <g_80>
   10e92:	48 83 e8 01          	sub    $0x1,%rax
   10e96:	48 89 05 a3 c1 00 00 	mov    %rax,0xc1a3(%rip)        # 1d040 <g_80>
   10e9d:	48 8b 05 9c c1 00 00 	mov    0xc19c(%rip),%rax        # 1d040 <g_80>
   10ea4:	48 83 f8 0c          	cmp    $0xc,%rax
   10ea8:	0f 87 48 ff ff ff    	ja     10df6 <func_22+0x7df>
   10eae:	e9 f6 03 00 00       	jmpq   112a9 <func_22+0xc92>
   10eb3:	c6 85 e0 f8 ff ff ff 	movb   $0xff,-0x720(%rbp)
   10eba:	48 8d 05 87 f8 00 00 	lea    0xf887(%rip),%rax        # 20748 <g_628>
   10ec1:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   10ec8:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
   10ece:	85 c0                	test   %eax,%eax
   10ed0:	74 05                	je     10ed7 <func_22+0x8c0>
   10ed2:	e9 14 fa ff ff       	jmpq   108eb <func_22+0x2d4>
   10ed7:	48 8b 05 12 f8 00 00 	mov    0xf812(%rip),%rax        # 206f0 <g_519>
   10ede:	48 8b 00             	mov    (%rax),%rax
   10ee1:	8b 00                	mov    (%rax),%eax
   10ee3:	31 85 f0 f8 ff ff    	xor    %eax,-0x710(%rbp)
   10ee9:	66 c7 05 ce c1 00 00 	movw   $0x0,0xc1ce(%rip)        # 1d0c0 <g_203>
   10ef0:	00 00 
   10ef2:	e9 a2 03 00 00       	jmpq   11299 <func_22+0xc82>
   10ef7:	c7 85 fc f8 ff ff 72 	movl   $0x5631cd72,-0x704(%rbp)
   10efe:	cd 31 56 
   10f01:	c7 85 00 f9 ff ff 8e 	movl   $0x6641bc8e,-0x700(%rbp)
   10f08:	bc 41 66 
   10f0b:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
   10f12:	48 05 a0 00 00 00    	add    $0xa0,%rax
   10f18:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   10f1f:	48 8b 15 ba f8 00 00 	mov    0xf8ba(%rip),%rdx        # 207e0 <g_965>
   10f26:	48 8b 05 fb f8 00 00 	mov    0xf8fb(%rip),%rax        # 20828 <g_1293>
   10f2d:	48 8b 12             	mov    (%rdx),%rdx
   10f30:	48 89 10             	mov    %rdx,(%rax)
   10f33:	48 c7 05 02 c1 00 00 	movq   $0x0,0xc102(%rip)        # 1d040 <g_80>
   10f3a:	00 00 00 00 
   10f3e:	e9 35 03 00 00       	jmpq   11278 <func_22+0xc61>
   10f43:	48 8d 05 b6 f7 00 00 	lea    0xf7b6(%rip),%rax        # 20700 <g_577>
   10f4a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   10f51:	c7 85 04 f9 ff ff ff 	movl   $0xffffffff,-0x6fc(%rbp)
   10f58:	ff ff ff 
   10f5b:	c7 85 08 f9 ff ff 53 	movl   $0xc0b27f53,-0x6f8(%rbp)
   10f62:	7f b2 c0 
   10f65:	48 8d 05 1c c1 00 00 	lea    0xc11c(%rip),%rax        # 1d088 <g_106>
   10f6c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   10f73:	48 8d 05 6e f8 00 00 	lea    0xf86e(%rip),%rax        # 207e8 <g_999>
   10f7a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   10f81:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
   10f88:	0f be c0             	movsbl %al,%eax
   10f8b:	8b 95 bc f8 ff ff    	mov    -0x744(%rbp),%edx
   10f91:	89 d6                	mov    %edx,%esi
   10f93:	89 c7                	mov    %eax,%edi
   10f95:	e8 d2 a3 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   10f9a:	89 c2                	mov    %eax,%edx
   10f9c:	48 8b 05 45 f7 00 00 	mov    0xf745(%rip),%rax        # 206e8 <g_354>
   10fa3:	48 8b 00             	mov    (%rax),%rax
   10fa6:	48 85 c0             	test   %rax,%rax
   10fa9:	0f 95 c0             	setne  %al
   10fac:	31 d0                	xor    %edx,%eax
   10fae:	c1 e0 05             	shl    $0x5,%eax
   10fb1:	c0 f8 05             	sar    $0x5,%al
   10fb4:	83 e0 07             	and    $0x7,%eax
   10fb7:	89 c2                	mov    %eax,%edx
   10fb9:	0f b6 85 c4 f8 ff ff 	movzbl -0x73c(%rbp),%eax
   10fc0:	83 e0 f8             	and    $0xfffffff8,%eax
   10fc3:	09 d0                	or     %edx,%eax
