


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    df44:	c7 85 2c f6 ff ff 5c 	movl   $0xe95b575c,-0x9d4(%rbp)
    df4b:	57 5b e9 
    df4e:	c7 85 c8 ef ff ff 00 	movl   $0x0,-0x1038(%rbp)
    df55:	00 00 00 
    df58:	eb 19                	jmp    df73 <func_32+0x61b>
    df5a:	8b 85 c8 ef ff ff    	mov    -0x1038(%rbp),%eax
    df60:	48 98                	cltq   
    df62:	66 c7 84 45 10 f5 ff 	movw   $0x489d,-0xaf0(%rbp,%rax,2)
    df69:	ff 9d 48 
    df6c:	83 85 c8 ef ff ff 01 	addl   $0x1,-0x1038(%rbp)
    df73:	83 bd c8 ef ff ff 08 	cmpl   $0x8,-0x1038(%rbp)
    df7a:	7e de                	jle    df5a <func_32+0x602>
    df7c:	c7 85 9c ef ff ff 01 	movl   $0x1,-0x1064(%rbp)
    df83:	00 00 00 
    df86:	e9 3d 01 00 00       	jmpq   e0c8 <func_32+0x770>
    df8b:	48 8d 05 f7 d4 00 00 	lea    0xd4f7(%rip),%rax        # 1b489 <g_92>
    df92:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    df99:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    dfa0:	00 00 00 00 
    dfa4:	c7 85 e8 f0 ff ff 56 	movl   $0xd56ab656,-0xf18(%rbp)
    dfab:	b6 6a d5 
    dfae:	48 8d 05 6f a0 00 00 	lea    0xa06f(%rip),%rax        # 18024 <g_66>
    dfb5:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    dfbc:	c6 85 8f ef ff ff 04 	movb   $0x4,-0x1071(%rbp)
    dfc3:	c7 85 48 f0 ff ff 09 	movl   $0x7bf82209,-0xfb8(%rbp)
    dfca:	22 f8 7b 
    dfcd:	c6 85 90 ef ff ff 05 	movb   $0x5,-0x1070(%rbp)
    dfd4:	48 b8 d2 dc dd 3c ee 	movabs $0x9e77feee3cdddcd2,%rax
    dfdb:	fe 77 9e 
    dfde:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    dfe5:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    dfec:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    dff3:	c6 85 91 ef ff ff 3d 	movb   $0x3d,-0x106f(%rbp)
    dffa:	0f b6 05 87 d4 00 00 	movzbl 0xd487(%rip),%eax        # 1b488 <g_2>
    e001:	66 98                	cbtw   
    e003:	0f b7 d8             	movzwl %ax,%ebx
    e006:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    e00c:	89 c2                	mov    %eax,%edx
    e00e:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    e015:	c6 00 fc             	movb   $0xfc,(%rax)
    e018:	89 d6                	mov    %edx,%esi
    e01a:	bf 00 00 00 00       	mov    $0x0,%edi
    e01f:	e8 d9 8e ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    e024:	89 c2                	mov    %eax,%edx
    e026:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e02d:	48 39 c2             	cmp    %rax,%rdx
    e030:	0f 9e c0             	setle  %al
    e033:	0f b6 d0             	movzbl %al,%edx
    e036:	0f b7 85 20 f5 ff ff 	movzwl -0xae0(%rbp),%eax
    e03d:	98                   	cwtl   
    e03e:	39 c2                	cmp    %eax,%edx
    e040:	0f 9e c0             	setle  %al
    e043:	0f b6 c0             	movzbl %al,%eax
    e046:	89 de                	mov    %ebx,%esi
    e048:	89 c7                	mov    %eax,%edi
    e04a:	e8 d0 8c ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    e04f:	0f be c0             	movsbl %al,%eax
    e052:	be 9a ff ff ff       	mov    $0xffffff9a,%esi
    e057:	89 c7                	mov    %eax,%edi
    e059:	e8 76 81 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    e05e:	0f b6 c0             	movzbl %al,%eax
    e061:	89 c6                	mov    %eax,%esi
    e063:	bf 42 00 00 00       	mov    $0x42,%edi
    e068:	e8 0b 8b ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    e06d:	0f b6 d0             	movzbl %al,%edx
    e070:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e077:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    e07e:	00 
    e07f:	48 8d 05 ba 9f 00 00 	lea    0x9fba(%rip),%rax        # 18040 <g_81>
    e086:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    e089:	39 c2                	cmp    %eax,%edx
    e08b:	7c 0a                	jl     e097 <func_32+0x73f>
    e08d:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e094:	48 85 c0             	test   %rax,%rax
    e097:	b9 00 00 00 00       	mov    $0x0,%ecx
    e09c:	48 8b 05 3d c0 00 00 	mov    0xc03d(%rip),%rax        # 1a0e0 <g_98>
    e0a3:	8b 10                	mov    (%rax),%edx
    e0a5:	31 ca                	xor    %ecx,%edx
    e0a7:	89 10                	mov    %edx,(%rax)
    e0a9:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e0b0:	48 85 c0             	test   %rax,%rax
    e0b3:	0f 85 7e 3b 00 00    	jne    11c37 <func_32+0x42df>
    e0b9:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    e0bf:	83 c0 01             	add    $0x1,%eax
    e0c2:	89 85 9c ef ff ff    	mov    %eax,-0x1064(%rbp)
    e0c8:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    e0ce:	83 f8 07             	cmp    $0x7,%eax
    e0d1:	0f 8e b4 fe ff ff    	jle    df8b <func_32+0x633>
    e0d7:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e0de:	48 83 c0 01          	add    $0x1,%rax
    e0e2:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    e0e9:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e0f0:	48 83 f8 07          	cmp    $0x7,%rax
    e0f4:	0f 8e 65 fd ff ff    	jle    de5f <func_32+0x507>
    e0fa:	8b 05 24 9f 00 00    	mov    0x9f24(%rip),%eax        # 18024 <g_66>
    e100:	0f bf d8             	movswl %ax,%ebx
    e103:	8b 05 af a1 00 00    	mov    0xa1af(%rip),%eax        # 182b8 <g_176+0x238>
    e109:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e110:	48 85 c0             	test   %rax,%rax
    e113:	0f 95 c0             	setne  %al
    e116:	0f b6 c0             	movzbl %al,%eax
    e119:	89 c6                	mov    %eax,%esi
    e11b:	bf 09 00 00 00       	mov    $0x9,%edi
    e120:	e8 18 8c ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e125:	98                   	cwtl   
    e126:	be 00 00 00 00       	mov    $0x0,%esi
    e12b:	89 c7                	mov    %eax,%edi
    e12d:	e8 31 84 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    e132:	98                   	cwtl   
    e133:	48 8b 95 70 ef ff ff 	mov    -0x1090(%rbp),%rdx
    e13a:	09 c2                	or     %eax,%edx
    e13c:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e143:	09 c2                	or     %eax,%edx
    e145:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
    e14c:	89 10                	mov    %edx,(%rax)
    e14e:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
    e155:	8b 00                	mov    (%rax),%eax
    e157:	48 63 d0             	movslq %eax,%rdx
    e15a:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e161:	48 09 d0             	or     %rdx,%rax
    e164:	48 85 c0             	test   %rax,%rax
    e167:	0f 94 c0             	sete   %al
    e16a:	0f b6 c0             	movzbl %al,%eax
    e16d:	be 00 00 00 00       	mov    $0x0,%esi
    e172:	89 c7                	mov    %eax,%edi
    e174:	e8 84 8d ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    e179:	85 c0                	test   %eax,%eax
    e17b:	0f 94 c0             	sete   %al
    e17e:	0f b6 d0             	movzbl %al,%edx
    e181:	48 8b 05 60 bf 00 00 	mov    0xbf60(%rip),%rax        # 1a0e8 <g_238>
    e188:	0f b6 00             	movzbl (%rax),%eax
    e18b:	66 98                	cbtw   
    e18d:	31 d0                	xor    %edx,%eax
    e18f:	98                   	cwtl   
    e190:	89 de                	mov    %ebx,%esi
    e192:	89 c7                	mov    %eax,%edi
    e194:	e8 7d 82 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    e199:	89 c2                	mov    %eax,%edx
    e19b:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e1a2:	48 0f bf d2          	movswq %dx,%rdx
    e1a6:	48 89 10             	mov    %rdx,(%rax)
    e1a9:	48 8b 00             	mov    (%rax),%rax
    e1ac:	48 85 c0             	test   %rax,%rax
    e1af:	0f 9f c0             	setg   %al
    e1b2:	0f b6 c0             	movzbl %al,%eax
    e1b5:	be 02 00 00 00       	mov    $0x2,%esi
    e1ba:	89 c7                	mov    %eax,%edi
    e1bc:	e8 e0 80 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    e1c1:	48 8b 05 20 bf 00 00 	mov    0xbf20(%rip),%rax        # 1a0e8 <g_238>
    e1c8:	0f b6 00             	movzbl (%rax),%eax
    e1cb:	3c 01                	cmp    $0x1,%al
    e1cd:	0f 9e c2             	setle  %dl
    e1d0:	48 8b 05 09 bf 00 00 	mov    0xbf09(%rip),%rax        # 1a0e0 <g_98>
    e1d7:	0f b6 d2             	movzbl %dl,%edx
    e1da:	89 10                	mov    %edx,(%rax)
    e1dc:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
    e1e3:	48 8d 15 76 9e 00 00 	lea    0x9e76(%rip),%rdx        # 18060 <g_99>
    e1ea:	48 89 10             	mov    %rdx,(%rax)
    e1ed:	e9 32 39 00 00       	jmpq   11b24 <func_32+0x41cc>
    e1f2:	48 8d 05 67 9e 00 00 	lea    0x9e67(%rip),%rax        # 18060 <g_99>
    e1f9:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    e200:	48 8d 85 92 ef ff ff 	lea    -0x106e(%rbp),%rax
    e207:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    e20e:	66 c7 85 10 f4 ff ff 	movw   $0x0,-0xbf0(%rbp)
    e215:	00 00 
    e217:	66 c7 85 12 f4 ff ff 	movw   $0x0,-0xbee(%rbp)
    e21e:	00 00 
    e220:	66 c7 85 14 f4 ff ff 	movw   $0x49e6,-0xbec(%rbp)
    e227:	e6 49 
    e229:	66 c7 85 16 f4 ff ff 	movw   $0x0,-0xbea(%rbp)
    e230:	00 00 
    e232:	66 c7 85 18 f4 ff ff 	movw   $0x0,-0xbe8(%rbp)
    e239:	00 00 
    e23b:	66 c7 85 1a f4 ff ff 	movw   $0xffff,-0xbe6(%rbp)
    e242:	ff ff 
    e244:	66 c7 85 1c f4 ff ff 	movw   $0x0,-0xbe4(%rbp)
    e24b:	00 00 
    e24d:	66 c7 85 1e f4 ff ff 	movw   $0xffff,-0xbe2(%rbp)
    e254:	ff ff 
    e256:	66 c7 85 20 f4 ff ff 	movw   $0xffff,-0xbe0(%rbp)
    e25d:	ff ff 
    e25f:	66 c7 85 22 f4 ff ff 	movw   $0x0,-0xbde(%rbp)
    e266:	00 00 
    e268:	66 c7 85 24 f4 ff ff 	movw   $0x0,-0xbdc(%rbp)
    e26f:	00 00 
    e271:	66 c7 85 26 f4 ff ff 	movw   $0xffff,-0xbda(%rbp)
    e278:	ff ff 
    e27a:	66 c7 85 28 f4 ff ff 	movw   $0xffff,-0xbd8(%rbp)
    e281:	ff ff 
    e283:	66 c7 85 2a f4 ff ff 	movw   $0x0,-0xbd6(%rbp)
    e28a:	00 00 
    e28c:	66 c7 85 2c f4 ff ff 	movw   $0xffff,-0xbd4(%rbp)
    e293:	ff ff 
    e295:	66 c7 85 2e f4 ff ff 	movw   $0x0,-0xbd2(%rbp)
    e29c:	00 00 
    e29e:	66 c7 85 30 f4 ff ff 	movw   $0x0,-0xbd0(%rbp)
    e2a5:	00 00 
    e2a7:	66 c7 85 32 f4 ff ff 	movw   $0x49e6,-0xbce(%rbp)
    e2ae:	e6 49 
    e2b0:	66 c7 85 34 f4 ff ff 	movw   $0x0,-0xbcc(%rbp)
    e2b7:	00 00 
    e2b9:	66 c7 85 36 f4 ff ff 	movw   $0x0,-0xbca(%rbp)
    e2c0:	00 00 
    e2c2:	66 c7 85 38 f4 ff ff 	movw   $0xffff,-0xbc8(%rbp)
    e2c9:	ff ff 
    e2cb:	66 c7 85 3a f4 ff ff 	movw   $0x0,-0xbc6(%rbp)
    e2d2:	00 00 
    e2d4:	66 c7 85 3c f4 ff ff 	movw   $0xffff,-0xbc4(%rbp)
    e2db:	ff ff 
    e2dd:	66 c7 85 3e f4 ff ff 	movw   $0xffff,-0xbc2(%rbp)
    e2e4:	ff ff 
    e2e6:	66 c7 85 40 f4 ff ff 	movw   $0x0,-0xbc0(%rbp)
    e2ed:	00 00 
    e2ef:	66 c7 85 42 f4 ff ff 	movw   $0x0,-0xbbe(%rbp)
    e2f6:	00 00 
    e2f8:	66 c7 85 44 f4 ff ff 	movw   $0xffff,-0xbbc(%rbp)
    e2ff:	ff ff 
    e301:	66 c7 85 46 f4 ff ff 	movw   $0xffff,-0xbba(%rbp)
    e308:	ff ff 
    e30a:	66 c7 85 48 f4 ff ff 	movw   $0x0,-0xbb8(%rbp)
    e311:	00 00 
    e313:	66 c7 85 4a f4 ff ff 	movw   $0xffff,-0xbb6(%rbp)
    e31a:	ff ff 
    e31c:	66 c7 85 4c f4 ff ff 	movw   $0x0,-0xbb4(%rbp)
    e323:	00 00 
    e325:	66 c7 85 4e f4 ff ff 	movw   $0x0,-0xbb2(%rbp)
    e32c:	00 00 
    e32e:	66 c7 85 50 f4 ff ff 	movw   $0x49e6,-0xbb0(%rbp)
    e335:	e6 49 
    e337:	66 c7 85 52 f4 ff ff 	movw   $0x0,-0xbae(%rbp)
    e33e:	00 00 
    e340:	66 c7 85 54 f4 ff ff 	movw   $0x0,-0xbac(%rbp)
    e347:	00 00 
    e349:	48 8d 05 3a a4 00 00 	lea    0xa43a(%rip),%rax        # 1878a <g_269>
    e350:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    e357:	c7 85 e0 ef ff ff d7 	movl   $0xfaf67cd7,-0x1020(%rbp)
    e35e:	7c f6 fa 
    e361:	c7 85 e4 ef ff ff f6 	movl   $0xfffffff6,-0x101c(%rbp)
    e368:	ff ff ff 
    e36b:	48 b8 01 51 ff ff 51 	movabs $0x51ff0151ffff5101,%rax
    e372:	01 ff 51 
    e375:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    e37c:	c6 85 b8 f4 ff ff ff 	movb   $0xff,-0xb48(%rbp)
    e383:	48 bb 00 a2 fa fa a2 	movabs $0xa25000a2fafaa200,%rbx
    e38a:	00 50 a2 
    e38d:	48 89 9d b9 f4 ff ff 	mov    %rbx,-0xb47(%rbp)
    e394:	c6 85 c1 f4 ff ff 50 	movb   $0x50,-0xb3f(%rbp)
    e39b:	48 89 85 c2 f4 ff ff 	mov    %rax,-0xb3e(%rbp)
    e3a2:	c6 85 ca f4 ff ff ff 	movb   $0xff,-0xb36(%rbp)
    e3a9:	48 89 9d cb f4 ff ff 	mov    %rbx,-0xb35(%rbp)
    e3b0:	c6 85 d3 f4 ff ff 50 	movb   $0x50,-0xb2d(%rbp)
    e3b7:	48 89 85 d4 f4 ff ff 	mov    %rax,-0xb2c(%rbp)
    e3be:	c6 85 dc f4 ff ff ff 	movb   $0xff,-0xb24(%rbp)
    e3c5:	48 89 9d dd f4 ff ff 	mov    %rbx,-0xb23(%rbp)
    e3cc:	c6 85 e5 f4 ff ff 50 	movb   $0x50,-0xb1b(%rbp)
    e3d3:	48 89 85 e6 f4 ff ff 	mov    %rax,-0xb1a(%rbp)
    e3da:	c6 85 ee f4 ff ff ff 	movb   $0xff,-0xb12(%rbp)
    e3e1:	48 89 9d ef f4 ff ff 	mov    %rbx,-0xb11(%rbp)
    e3e8:	c6 85 f7 f4 ff ff 09 	movb   $0x9,-0xb09(%rbp)
    e3ef:	48 b8 7d ff 6a 6a ff 	movabs $0xff077dff6a6aff7d,%rax
    e3f6:	7d 07 ff 
    e3f9:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    e400:	c6 85 00 f5 ff ff 07 	movb   $0x7,-0xb00(%rbp)
    e407:	c7 85 e8 ef ff ff 96 	movl   $0x32fbc196,-0x1018(%rbp)
    e40e:	c1 fb 32 
    e411:	c7 85 ec ef ff ff e0 	movl   $0xd76aebe0,-0x1014(%rbp)
    e418:	eb 6a d7 
    e41b:	c7 85 c4 ef ff ff f6 	movl   $0xfffffff6,-0x103c(%rbp)
    e422:	ff ff ff 
    e425:	c7 85 50 f3 ff ff 08 	movl   $0x852d1d08,-0xcb0(%rbp)
    e42c:	1d 2d 85 
    e42f:	c7 85 54 f3 ff ff fe 	movl   $0xfffffffe,-0xcac(%rbp)
    e436:	ff ff ff 
    e439:	c7 85 58 f3 ff ff 08 	movl   $0x852d1d08,-0xca8(%rbp)
    e440:	1d 2d 85 
    e443:	c7 85 5c f3 ff ff 08 	movl   $0x852d1d08,-0xca4(%rbp)
    e44a:	1d 2d 85 
    e44d:	c7 85 60 f3 ff ff fe 	movl   $0xfffffffe,-0xca0(%rbp)
    e454:	ff ff ff 
    e457:	c7 85 64 f3 ff ff 08 	movl   $0x852d1d08,-0xc9c(%rbp)
    e45e:	1d 2d 85 
    e461:	c7 85 68 f3 ff ff 08 	movl   $0x852d1d08,-0xc98(%rbp)
    e468:	1d 2d 85 
    e46b:	c7 85 6c f3 ff ff fe 	movl   $0xfffffffe,-0xc94(%rbp)
    e472:	ff ff ff 
    e475:	48 c7 85 f0 f0 ff ff 	movq   $0xfffffffffffffff9,-0xf10(%rbp)
    e47c:	f9 ff ff ff 
    e480:	48 8d 05 71 a3 00 00 	lea    0xa371(%rip),%rax        # 187f8 <g_415+0x38>
    e487:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    e48e:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    e495:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    e49c:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
    e4a3:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    e4aa:	48 8d 05 37 bc 00 00 	lea    0xbc37(%rip),%rax        # 1a0e8 <g_238>
    e4b1:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    e4b8:	48 c7 85 48 f1 ff ff 	movq   $0xfffffffffffffffa,-0xeb8(%rbp)
    e4bf:	fa ff ff ff 
    e4c3:	c7 85 70 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc90(%rbp)
    e4ca:	b4 b8 47 
    e4cd:	c7 85 74 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc8c(%rbp)
    e4d4:	b4 b8 47 
    e4d7:	c7 85 78 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc88(%rbp)
    e4de:	b4 b8 47 
    e4e1:	c7 85 7c f3 ff ff c0 	movl   $0x47b8b4c0,-0xc84(%rbp)
    e4e8:	b4 b8 47 
    e4eb:	c7 85 80 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc80(%rbp)
    e4f2:	b4 b8 47 
    e4f5:	c7 85 84 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc7c(%rbp)
    e4fc:	b4 b8 47 
    e4ff:	c7 85 88 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc78(%rbp)
    e506:	b4 b8 47 
    e509:	c7 85 8c f3 ff ff c0 	movl   $0x47b8b4c0,-0xc74(%rbp)
    e510:	b4 b8 47 
    e513:	c7 85 90 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc70(%rbp)
    e51a:	b4 b8 47 
    e51d:	c7 85 94 f3 ff ff c0 	movl   $0x47b8b4c0,-0xc6c(%rbp)
    e524:	b4 b8 47 
    e527:	48 8d 05 22 bd 00 00 	lea    0xbd22(%rip),%rax        # 1a250 <g_375+0x30>
    e52e:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e535:	48 8d 05 14 bd 00 00 	lea    0xbd14(%rip),%rax        # 1a250 <g_375+0x30>
    e53c:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    e543:	48 8d 05 06 bd 00 00 	lea    0xbd06(%rip),%rax        # 1a250 <g_375+0x30>
    e54a:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    e551:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    e558:	00 00 00 00 
    e55c:	48 8d 05 ed bc 00 00 	lea    0xbced(%rip),%rax        # 1a250 <g_375+0x30>
    e563:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e56a:	48 8d 05 df bc 00 00 	lea    0xbcdf(%rip),%rax        # 1a250 <g_375+0x30>
    e571:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e578:	48 8d 05 d1 bc 00 00 	lea    0xbcd1(%rip),%rax        # 1a250 <g_375+0x30>
    e57f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e586:	48 8d 05 c3 bc 00 00 	lea    0xbcc3(%rip),%rax        # 1a250 <g_375+0x30>
    e58d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e594:	48 8d 05 b5 bc 00 00 	lea    0xbcb5(%rip),%rax        # 1a250 <g_375+0x30>
    e59b:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    e5a2:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    e5a9:	00 00 00 00 
    e5ad:	48 8d 05 9c bc 00 00 	lea    0xbc9c(%rip),%rax        # 1a250 <g_375+0x30>
    e5b4:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e5bb:	48 8d 05 8e bc 00 00 	lea    0xbc8e(%rip),%rax        # 1a250 <g_375+0x30>
    e5c2:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e5c9:	48 8d 05 80 bc 00 00 	lea    0xbc80(%rip),%rax        # 1a250 <g_375+0x30>
    e5d0:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e5d7:	48 8d 05 72 bc 00 00 	lea    0xbc72(%rip),%rax        # 1a250 <g_375+0x30>
    e5de:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    e5e5:	48 8d 05 64 bc 00 00 	lea    0xbc64(%rip),%rax        # 1a250 <g_375+0x30>
    e5ec:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    e5f3:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    e5fa:	00 00 00 00 
    e5fe:	48 8d 05 4b bc 00 00 	lea    0xbc4b(%rip),%rax        # 1a250 <g_375+0x30>
    e605:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    e60c:	48 8d 05 3d bc 00 00 	lea    0xbc3d(%rip),%rax        # 1a250 <g_375+0x30>
    e613:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    e61a:	48 8d 05 2f bc 00 00 	lea    0xbc2f(%rip),%rax        # 1a250 <g_375+0x30>
    e621:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e628:	48 8d 05 21 bc 00 00 	lea    0xbc21(%rip),%rax        # 1a250 <g_375+0x30>
    e62f:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e636:	48 8d 05 13 bc 00 00 	lea    0xbc13(%rip),%rax        # 1a250 <g_375+0x30>
    e63d:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e644:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    e64b:	00 00 00 00 
    e64f:	48 8d 05 fa bb 00 00 	lea    0xbbfa(%rip),%rax        # 1a250 <g_375+0x30>
    e656:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    e65d:	48 8d 05 ec bb 00 00 	lea    0xbbec(%rip),%rax        # 1a250 <g_375+0x30>
    e664:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    e66b:	48 8d 05 de bb 00 00 	lea    0xbbde(%rip),%rax        # 1a250 <g_375+0x30>
    e672:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e679:	48 8d 05 d0 bb 00 00 	lea    0xbbd0(%rip),%rax        # 1a250 <g_375+0x30>
    e680:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e687:	48 8d 05 c2 bb 00 00 	lea    0xbbc2(%rip),%rax        # 1a250 <g_375+0x30>
    e68e:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    e695:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    e69c:	00 00 00 00 
    e6a0:	48 8d 05 a9 bb 00 00 	lea    0xbba9(%rip),%rax        # 1a250 <g_375+0x30>
    e6a7:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    e6ae:	48 8d 05 9b bb 00 00 	lea    0xbb9b(%rip),%rax        # 1a250 <g_375+0x30>
    e6b5:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    e6bc:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
    e6c3:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    e6ca:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    e6d1:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    e6d8:	48 8d 05 8d 59 00 00 	lea    0x598d(%rip),%rax        # 1406c <g_611>
    e6df:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    e6e6:	48 b8 c8 20 78 45 ae 	movabs $0xa278b4ae457820c8,%rax
    e6ed:	b4 78 a2 
    e6f0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e6f7:	66 c7 85 e8 f6 ff ff 	movw   $0xc8,-0x918(%rbp)
    e6fe:	c8 00 
    e700:	48 bb ff a2 01 45 01 	movabs $0xa20145014501a2ff,%rbx
    e707:	45 01 a2 
    e70a:	48 89 9d ea f6 ff ff 	mov    %rbx,-0x916(%rbp)
    e711:	66 c7 85 f2 f6 ff ff 	movw   $0xffff,-0x90e(%rbp)
    e718:	ff ff 
    e71a:	48 b9 c8 a2 78 b4 ae 	movabs $0x207845aeb478a2c8,%rcx
    e721:	45 78 20 
    e724:	48 89 8d f4 f6 ff ff 	mov    %rcx,-0x90c(%rbp)
    e72b:	66 c7 85 fc f6 ff ff 	movw   $0xffc8,-0x904(%rbp)
    e732:	c8 ff 
    e734:	48 be ff 20 01 b4 01 	movabs $0x2001b401b40120ff,%rsi
    e73b:	b4 01 20 
    e73e:	48 89 b5 fe f6 ff ff 	mov    %rsi,-0x902(%rbp)
    e745:	66 c7 85 06 f7 ff ff 	movw   $0xff,-0x8fa(%rbp)
