


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16e39:	48 8d 85 08 e1 ff ff 	lea    -0x1ef8(%rbp),%rax
   16e40:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   16e47:	48 8b 05 9a f5 00 00 	mov    0xf59a(%rip),%rax        # 263e8 <g_1404>
   16e4e:	0f b7 00             	movzwl (%rax),%eax
   16e51:	0f b7 d8             	movzwl %ax,%ebx
   16e54:	0f b7 05 2d 1b 01 00 	movzwl 0x11b2d(%rip),%eax        # 28988 <g_239>
   16e5b:	98                   	cwtl   
   16e5c:	83 c0 04             	add    $0x4,%eax
   16e5f:	8b 95 54 df ff ff    	mov    -0x20ac(%rbp),%edx
   16e65:	48 63 c8             	movslq %eax,%rcx
   16e68:	48 8d 34 cd 00 00 00 	lea    0x0(,%rcx,8),%rsi
   16e6f:	00 
   16e70:	48 8d 0d c9 d1 00 00 	lea    0xd1c9(%rip),%rcx        # 24040 <g_21>
   16e77:	48 89 14 0e          	mov    %rdx,(%rsi,%rcx,1)
   16e7b:	48 98                	cltq   
   16e7d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16e84:	00 
   16e85:	48 8d 05 b4 d1 00 00 	lea    0xd1b4(%rip),%rax        # 24040 <g_21>
   16e8c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16e90:	48 be 27 4c 57 05 7e 	movabs $0x8648d17e05574c27,%rsi
   16e97:	d1 48 86 
   16e9a:	48 89 c7             	mov    %rax,%rdi
   16e9d:	e8 a9 51 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   16ea2:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
   16ea9:	48 8b 95 c8 e0 ff ff 	mov    -0x1f38(%rbp),%rdx
   16eb0:	48 89 10             	mov    %rdx,(%rax)
   16eb3:	48 8b 10             	mov    (%rax),%rdx
   16eb6:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
   16ebd:	48 8d 0d 00 d3 00 00 	lea    0xd300(%rip),%rcx        # 241c4 <g_373>
   16ec4:	48 89 08             	mov    %rcx,(%rax)
   16ec7:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
   16ece:	48 8b 00             	mov    (%rax),%rax
   16ed1:	48 39 c2             	cmp    %rax,%rdx
   16ed4:	0f 95 c0             	setne  %al
   16ed7:	0f b6 c0             	movzbl %al,%eax
   16eda:	23 85 54 df ff ff    	and    -0x20ac(%rbp),%eax
   16ee0:	39 85 54 df ff ff    	cmp    %eax,-0x20ac(%rbp)
   16ee6:	0f 96 c0             	setbe  %al
   16ee9:	0f b6 c0             	movzbl %al,%eax
   16eec:	39 85 24 e0 ff ff    	cmp    %eax,-0x1fdc(%rbp)
   16ef2:	0f 9f c0             	setg   %al
   16ef5:	0f b6 c0             	movzbl %al,%eax
   16ef8:	89 85 9c df ff ff    	mov    %eax,-0x2064(%rbp)
   16efe:	8b 95 9c df ff ff    	mov    -0x2064(%rbp),%edx
   16f04:	48 8b 05 b5 f4 00 00 	mov    0xf4b5(%rip),%rax        # 263c0 <g_1058>
   16f0b:	8b 30                	mov    (%rax),%esi
   16f0d:	0f b7 85 20 e4 ff ff 	movzwl -0x1be0(%rbp),%eax
   16f14:	0f bf c8             	movswl %ax,%ecx
   16f17:	48 8b 05 a2 f4 00 00 	mov    0xf4a2(%rip),%rax        # 263c0 <g_1058>
   16f1e:	21 f1                	and    %esi,%ecx
   16f20:	89 08                	mov    %ecx,(%rax)
   16f22:	8b 00                	mov    (%rax),%eax
   16f24:	89 d6                	mov    %edx,%esi
   16f26:	89 c7                	mov    %eax,%edi
   16f28:	e8 d8 46 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   16f2d:	48 98                	cltq   
   16f2f:	ba b4 a9 70 d5       	mov    $0xd570a9b4,%edx
   16f34:	48 09 c2             	or     %rax,%rdx
   16f37:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
   16f3d:	48 39 c2             	cmp    %rax,%rdx
   16f40:	0f 9f c0             	setg   %al
   16f43:	0f b6 c0             	movzbl %al,%eax
   16f46:	48 89 c6             	mov    %rax,%rsi
   16f49:	bf 01 00 00 00       	mov    $0x1,%edi
   16f4e:	e8 f8 50 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   16f53:	48 3d 67 37 00 00    	cmp    $0x3767,%rax
   16f59:	0f 95 c0             	setne  %al
   16f5c:	0f b6 c0             	movzbl %al,%eax
   16f5f:	89 de                	mov    %ebx,%esi
   16f61:	89 c7                	mov    %eax,%edi
   16f63:	e8 12 4f ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   16f68:	66 85 c0             	test   %ax,%ax
   16f6b:	0f 84 2b 02 00 00    	je     1719c <func_47+0x4a98>
   16f71:	c7 85 2c e0 ff ff 00 	movl   $0x0,-0x1fd4(%rbp)
   16f78:	00 00 00 
   16f7b:	8b 85 2c e0 ff ff    	mov    -0x1fd4(%rbp),%eax
   16f81:	0f be d8             	movsbl %al,%ebx
   16f84:	44 8b a5 54 df ff ff 	mov    -0x20ac(%rbp),%r12d
   16f8b:	66 0f be 85 80 df ff 	movsbw -0x2080(%rbp),%ax
   16f92:	ff 
   16f93:	44 0f b7 e8          	movzwl %ax,%r13d
   16f97:	80 bd 80 df ff ff 00 	cmpb   $0x0,-0x2080(%rbp)
   16f9e:	0f 94 c0             	sete   %al
   16fa1:	0f b6 c0             	movzbl %al,%eax
   16fa4:	48 89 c6             	mov    %rax,%rsi
   16fa7:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
   16fae:	e8 98 50 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   16fb3:	89 c2                	mov    %eax,%edx
   16fb5:	0f b6 85 80 df ff ff 	movzbl -0x2080(%rbp),%eax
   16fbc:	0f b6 c0             	movzbl %al,%eax
   16fbf:	89 d6                	mov    %edx,%esi
   16fc1:	89 c7                	mov    %eax,%edi
   16fc3:	e8 c5 4c ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   16fc8:	48 8b 15 f9 d1 00 00 	mov    0xd1f9(%rip),%rdx        # 241c8 <g_374>
   16fcf:	48 83 c2 04          	add    $0x4,%rdx
   16fd3:	0f b6 c0             	movzbl %al,%eax
   16fd6:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
   16fdd:	00 
   16fde:	48 8d 15 5b d0 00 00 	lea    0xd05b(%rip),%rdx        # 24040 <g_21>
   16fe5:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
   16fe9:	83 bd 54 df ff ff 00 	cmpl   $0x0,-0x20ac(%rbp)
   16ff0:	0f 84 e2 00 00 00    	je     170d8 <func_47+0x49d4>
   16ff6:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
   16ffc:	44 0f b7 f0          	movzwl %ax,%r14d
   17000:	0f b6 85 80 df ff ff 	movzbl -0x2080(%rbp),%eax
   17007:	f7 d0                	not    %eax
   17009:	c0 e8 07             	shr    $0x7,%al
   1700c:	88 85 48 df ff ff    	mov    %al,-0x20b8(%rbp)
   17012:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   17019:	48 8b 00             	mov    (%rax),%rax
   1701c:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   17020:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   17027:	48 89 10             	mov    %rdx,(%rax)
   1702a:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   17031:	48 8b 00             	mov    (%rax),%rax
   17034:	48 83 f8 01          	cmp    $0x1,%rax
   17038:	0f 97 c2             	seta   %dl
   1703b:	48 8b 05 76 f3 00 00 	mov    0xf376(%rip),%rax        # 263b8 <g_965>
   17042:	0f b6 d2             	movzbl %dl,%edx
   17045:	48 89 10             	mov    %rdx,(%rax)
   17048:	48 8b 38             	mov    (%rax),%rdi
   1704b:	48 89 bd 40 df ff ff 	mov    %rdi,-0x20c0(%rbp)
   17052:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   17059:	0f b6 00             	movzbl (%rax),%eax
   1705c:	44 0f be f8          	movsbl %al,%r15d
   17060:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   17067:	0f b6 00             	movzbl (%rax),%eax
   1706a:	0f b6 d0             	movzbl %al,%edx
   1706d:	8b 85 2c e0 ff ff    	mov    -0x1fd4(%rbp),%eax
   17073:	39 85 54 df ff ff    	cmp    %eax,-0x20ac(%rbp)
   17079:	0f 92 c0             	setb   %al
   1707c:	0f b6 c0             	movzbl %al,%eax
   1707f:	89 d6                	mov    %edx,%esi
   17081:	89 c7                	mov    %eax,%edi
   17083:	e8 d2 4a ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   17088:	0f be c0             	movsbl %al,%eax
   1708b:	44 89 fe             	mov    %r15d,%esi
   1708e:	89 c7                	mov    %eax,%edi
   17090:	e8 d5 41 ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   17095:	0a 85 80 df ff ff    	or     -0x2080(%rbp),%al
   1709b:	48 0f be c0          	movsbq %al,%rax
   1709f:	48 39 85 40 df ff ff 	cmp    %rax,-0x20c0(%rbp)
   170a6:	0f 94 c0             	sete   %al
   170a9:	0f b6 d0             	movzbl %al,%edx
   170ac:	0f b6 85 7f df ff ff 	movzbl -0x2081(%rbp),%eax
   170b3:	0f b6 c0             	movzbl %al,%eax
   170b6:	39 c2                	cmp    %eax,%edx
   170b8:	0f 9c c0             	setl   %al
   170bb:	0a 85 48 df ff ff    	or     -0x20b8(%rbp),%al
   170c1:	0f b6 c0             	movzbl %al,%eax
   170c4:	44 89 f6             	mov    %r14d,%esi
   170c7:	89 c7                	mov    %eax,%edi
   170c9:	e8 6f 4c ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   170ce:	0f b7 c0             	movzwl %ax,%eax
   170d1:	89 c7                	mov    %eax,%edi
   170d3:	e8 be 44 ff ff       	callq  b596 <safe_unary_minus_func_int32_t_s>
   170d8:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
   170df:	48 8b 00             	mov    (%rax),%rax
   170e2:	c6 00 00             	movb   $0x0,(%rax)
   170e5:	81 bd ac df ff ff a6 	cmpl   $0xa6,-0x2054(%rbp)
   170ec:	00 00 00 
   170ef:	0f 96 c0             	setbe  %al
   170f2:	0f b6 c0             	movzbl %al,%eax
   170f5:	be 03 00 00 00       	mov    $0x3,%esi
   170fa:	89 c7                	mov    %eax,%edi
   170fc:	e8 bd 4b ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   17101:	84 c0                	test   %al,%al
   17103:	0f 94 c0             	sete   %al
   17106:	0f b6 d0             	movzbl %al,%edx
   17109:	0f be 85 80 df ff ff 	movsbl -0x2080(%rbp),%eax
   17110:	39 c2                	cmp    %eax,%edx
   17112:	0f 9f c0             	setg   %al
   17115:	0f b6 c0             	movzbl %al,%eax
   17118:	be 02 00 00 00       	mov    $0x2,%esi
   1711d:	89 c7                	mov    %eax,%edi
   1711f:	e8 28 4b ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   17124:	0f b6 c0             	movzbl %al,%eax
   17127:	44 89 ee             	mov    %r13d,%esi
   1712a:	89 c7                	mov    %eax,%edi
   1712c:	e8 5d 4c ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   17131:	0f b7 c0             	movzwl %ax,%eax
   17134:	39 85 54 df ff ff    	cmp    %eax,-0x20ac(%rbp)
   1713a:	0f 94 c0             	sete   %al
   1713d:	0f b6 d0             	movzbl %al,%edx
   17140:	0f bf 85 92 df ff ff 	movswl -0x206e(%rbp),%eax
   17147:	39 c2                	cmp    %eax,%edx
   17149:	0f 9e c0             	setle  %al
   1714c:	0f b6 c0             	movzbl %al,%eax
   1714f:	44 89 e6             	mov    %r12d,%esi
   17152:	89 c7                	mov    %eax,%edi
   17154:	e8 73 45 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   17159:	0f b7 95 10 e4 ff ff 	movzwl -0x1bf0(%rbp),%edx
   17160:	0f bf d2             	movswl %dx,%edx
   17163:	39 d0                	cmp    %edx,%eax
   17165:	0f 9c c0             	setl   %al
   17168:	f7 d0                	not    %eax
   1716a:	0f be c0             	movsbl %al,%eax
   1716d:	89 de                	mov    %ebx,%esi
   1716f:	89 c7                	mov    %eax,%edi
   17171:	e8 9c 40 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   17176:	8b 95 54 df ff ff    	mov    -0x20ac(%rbp),%edx
   1717c:	48 8b 05 3d f2 00 00 	mov    0xf23d(%rip),%rax        # 263c0 <g_1058>
   17183:	8b 00                	mov    (%rax),%eax
   17185:	31 c2                	xor    %eax,%edx
   17187:	48 8b 05 32 f2 00 00 	mov    0xf232(%rip),%rax        # 263c0 <g_1058>
   1718e:	89 10                	mov    %edx,(%rax)
   17190:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   17197:	e9 04 1b 00 00       	jmpq   18ca0 <func_47+0x659c>
   1719c:	66 c7 85 94 df ff ff 	movw   $0xfff8,-0x206c(%rbp)
   171a3:	f8 ff 
   171a5:	66 83 85 94 df ff ff 	addw   $0x1,-0x206c(%rbp)
   171ac:	01 
   171ad:	66 83 bd 92 df ff ff 	cmpw   $0x0,-0x206e(%rbp)
   171b4:	00 
   171b5:	0f 84 d4 04 00 00    	je     1768f <func_47+0x4f8b>
   171bb:	e9 77 19 00 00       	jmpq   18b37 <func_47+0x6433>
   171c0:	c7 85 00 e0 ff ff 00 	movl   $0x0,-0x2000(%rbp)
   171c7:	00 00 00 
   171ca:	eb 1e                	jmp    171ea <func_47+0x4ae6>
   171cc:	8b 85 00 e0 ff ff    	mov    -0x2000(%rbp),%eax
   171d2:	48 98                	cltq   
   171d4:	48 8d 95 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rdx
   171db:	48 89 94 c5 80 ea ff 	mov    %rdx,-0x1580(%rbp,%rax,8)
   171e2:	ff 
   171e3:	83 85 00 e0 ff ff 01 	addl   $0x1,-0x2000(%rbp)
   171ea:	83 bd 00 e0 ff ff 02 	cmpl   $0x2,-0x2000(%rbp)
   171f1:	7e d9                	jle    171cc <func_47+0x4ac8>
   171f3:	48 8b 85 e0 e0 ff ff 	mov    -0x1f20(%rbp),%rax
   171fa:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
   17201:	e9 89 04 00 00       	jmpq   1768f <func_47+0x4f8b>
   17206:	c7 85 28 e0 ff ff bb 	movl   $0x25a25fbb,-0x1fd8(%rbp)
   1720d:	5f a2 25 
   17210:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   17217:	48 8d 15 e2 8b 00 00 	lea    0x8be2(%rip),%rdx        # 1fe00 <g_2990+0xd88>
   1721e:	b9 64 00 00 00       	mov    $0x64,%ecx
   17223:	48 89 c7             	mov    %rax,%rdi
   17226:	48 89 d6             	mov    %rdx,%rsi
   17229:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1722c:	48 8d 05 b5 f1 00 00 	lea    0xf1b5(%rip),%rax        # 263e8 <g_1404>
   17233:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
   1723a:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   17240:	0f be c0             	movsbl %al,%eax
   17243:	8b 95 54 df ff ff    	mov    -0x20ac(%rbp),%edx
   17249:	89 d6                	mov    %edx,%esi
   1724b:	89 c7                	mov    %eax,%edi
   1724d:	e8 1a 41 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   17252:	83 bd 24 e0 ff ff 00 	cmpl   $0x0,-0x1fdc(%rbp)
   17259:	0f b6 85 7f df ff ff 	movzbl -0x2081(%rbp),%eax
   17260:	0f b6 d0             	movzbl %al,%edx
   17263:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   1726a:	0f b6 00             	movzbl (%rax),%eax
   1726d:	0f be c0             	movsbl %al,%eax
   17270:	09 d0                	or     %edx,%eax
   17272:	48 98                	cltq   
   17274:	48 89 c6             	mov    %rax,%rsi
   17277:	bf 00 00 00 00       	mov    $0x0,%edi
   1727c:	e8 27 46 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   17281:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   17288:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
   1728f:	0f b6 10             	movzbl (%rax),%edx
   17292:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
   17299:	09 ca                	or     %ecx,%edx
   1729b:	88 10                	mov    %dl,(%rax)
   1729d:	0f b6 00             	movzbl (%rax),%eax
   172a0:	84 c0                	test   %al,%al
   172a2:	83 bd 54 df ff ff 00 	cmpl   $0x0,-0x20ac(%rbp)
   172a9:	74 60                	je     1730b <func_47+0x4c07>
   172ab:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
   172b2:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
   172b9:	66 c7 85 90 df ff ff 	movw   $0x7,-0x2070(%rbp)
   172c0:	07 00 
   172c2:	c7 85 04 e0 ff ff 00 	movl   $0x0,-0x1ffc(%rbp)
   172c9:	00 00 00 
   172cc:	eb 1b                	jmp    172e9 <func_47+0x4be5>
   172ce:	8b 85 04 e0 ff ff    	mov    -0x1ffc(%rbp),%eax
   172d4:	48 98                	cltq   
   172d6:	48 c7 84 c5 50 e8 ff 	movq   $0x0,-0x17b0(%rbp,%rax,8)
   172dd:	ff 00 00 00 00 
   172e2:	83 85 04 e0 ff ff 01 	addl   $0x1,-0x1ffc(%rbp)
   172e9:	83 bd 04 e0 ff ff 07 	cmpl   $0x7,-0x1ffc(%rbp)
   172f0:	7e dc                	jle    172ce <func_47+0x4bca>
   172f2:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
   172f8:	89 85 00 e4 ff ff    	mov    %eax,-0x1c00(%rbp)
   172fe:	48 83 85 10 e1 ff ff 	addq   $0x1,-0x1ef0(%rbp)
   17305:	01 
   17306:	e9 2f 03 00 00       	jmpq   1763a <func_47+0x4f36>
   1730b:	66 c7 85 50 e8 ff ff 	movw   $0xc6ab,-0x17b0(%rbp)
   17312:	ab c6 
   17314:	66 c7 85 52 e8 ff ff 	movw   $0xc6ab,-0x17ae(%rbp)
   1731b:	ab c6 
   1731d:	66 c7 85 54 e8 ff ff 	movw   $0xc6ab,-0x17ac(%rbp)
   17324:	ab c6 
   17326:	66 c7 85 56 e8 ff ff 	movw   $0xc6ab,-0x17aa(%rbp)
   1732d:	ab c6 
   1732f:	66 c7 85 58 e8 ff ff 	movw   $0xc6ab,-0x17a8(%rbp)
   17336:	ab c6 
   17338:	66 c7 85 5a e8 ff ff 	movw   $0xc6ab,-0x17a6(%rbp)
   1733f:	ab c6 
   17341:	66 c7 85 5c e8 ff ff 	movw   $0xc6ab,-0x17a4(%rbp)
   17348:	ab c6 
   1734a:	66 c7 85 5e e8 ff ff 	movw   $0xbda5,-0x17a2(%rbp)
   17351:	a5 bd 
   17353:	66 c7 85 60 e8 ff ff 	movw   $0xfff9,-0x17a0(%rbp)
   1735a:	f9 ff 
   1735c:	66 c7 85 62 e8 ff ff 	movw   $0xbda5,-0x179e(%rbp)
   17363:	a5 bd 
   17365:	66 c7 85 64 e8 ff ff 	movw   $0xfff9,-0x179c(%rbp)
   1736c:	f9 ff 
   1736e:	66 c7 85 66 e8 ff ff 	movw   $0xbda5,-0x179a(%rbp)
   17375:	a5 bd 
   17377:	66 c7 85 68 e8 ff ff 	movw   $0xfff9,-0x1798(%rbp)
   1737e:	f9 ff 
   17380:	66 c7 85 6a e8 ff ff 	movw   $0xbda5,-0x1796(%rbp)
   17387:	a5 bd 
   17389:	66 c7 85 6c e8 ff ff 	movw   $0xc6ab,-0x1794(%rbp)
   17390:	ab c6 
   17392:	66 c7 85 6e e8 ff ff 	movw   $0xc6ab,-0x1792(%rbp)
   17399:	ab c6 
   1739b:	66 c7 85 70 e8 ff ff 	movw   $0xc6ab,-0x1790(%rbp)
   173a2:	ab c6 
   173a4:	66 c7 85 72 e8 ff ff 	movw   $0xc6ab,-0x178e(%rbp)
   173ab:	ab c6 
   173ad:	66 c7 85 74 e8 ff ff 	movw   $0xc6ab,-0x178c(%rbp)
   173b4:	ab c6 
   173b6:	66 c7 85 76 e8 ff ff 	movw   $0xc6ab,-0x178a(%rbp)
   173bd:	ab c6 
   173bf:	66 c7 85 78 e8 ff ff 	movw   $0xc6ab,-0x1788(%rbp)
   173c6:	ab c6 
   173c8:	66 c7 85 7a e8 ff ff 	movw   $0xbda5,-0x1786(%rbp)
   173cf:	a5 bd 
   173d1:	66 c7 85 7c e8 ff ff 	movw   $0xfff9,-0x1784(%rbp)
   173d8:	f9 ff 
   173da:	66 c7 85 7e e8 ff ff 	movw   $0xbda5,-0x1782(%rbp)
   173e1:	a5 bd 
   173e3:	66 c7 85 80 e8 ff ff 	movw   $0xfff9,-0x1780(%rbp)
   173ea:	f9 ff 
   173ec:	66 c7 85 82 e8 ff ff 	movw   $0xbda5,-0x177e(%rbp)
   173f3:	a5 bd 
   173f5:	66 c7 85 84 e8 ff ff 	movw   $0xfff9,-0x177c(%rbp)
   173fc:	f9 ff 
   173fe:	66 c7 85 86 e8 ff ff 	movw   $0xbda5,-0x177a(%rbp)
   17405:	a5 bd 
   17407:	66 c7 85 88 e8 ff ff 	movw   $0xc6ab,-0x1778(%rbp)
   1740e:	ab c6 
   17410:	66 c7 85 8a e8 ff ff 	movw   $0xc6ab,-0x1776(%rbp)
   17417:	ab c6 
   17419:	66 c7 85 8c e8 ff ff 	movw   $0xc6ab,-0x1774(%rbp)
   17420:	ab c6 
   17422:	66 c7 85 8e e8 ff ff 	movw   $0xc6ab,-0x1772(%rbp)
   17429:	ab c6 
   1742b:	66 c7 85 90 e8 ff ff 	movw   $0xc6ab,-0x1770(%rbp)
   17432:	ab c6 
   17434:	66 c7 85 92 e8 ff ff 	movw   $0xc6ab,-0x176e(%rbp)
   1743b:	ab c6 
   1743d:	66 c7 85 94 e8 ff ff 	movw   $0xc6ab,-0x176c(%rbp)
   17444:	ab c6 
   17446:	48 8b 05 73 ef 00 00 	mov    0xef73(%rip),%rax        # 263c0 <g_1058>
   1744d:	8b 00                	mov    (%rax),%eax
   1744f:	85 c0                	test   %eax,%eax
   17451:	0f 85 df 16 00 00    	jne    18b36 <func_47+0x6432>
   17457:	48 c7 85 10 e1 ff ff 	movq   $0x0,-0x1ef0(%rbp)
   1745e:	00 00 00 00 
   17462:	e9 c2 01 00 00       	jmpq   17629 <func_47+0x4f25>
   17467:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   1746e:	48 83 c0 07          	add    $0x7,%rax
   17472:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17479:	00 
   1747a:	48 8d 05 bf cb 00 00 	lea    0xcbbf(%rip),%rax        # 24040 <g_21>
   17481:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   17485:	48 85 c0             	test   %rax,%rax
   17488:	0f 85 ab 01 00 00    	jne    17639 <func_47+0x4f35>
   1748e:	0f b7 05 f3 14 01 00 	movzwl 0x114f3(%rip),%eax        # 28988 <g_239>
   17495:	98                   	cwtl   
   17496:	83 c0 01             	add    $0x1,%eax
   17499:	48 98                	cltq   
   1749b:	8b 84 85 e4 e3 ff ff 	mov    -0x1c1c(%rbp,%rax,4),%eax
   174a2:	85 c0                	test   %eax,%eax
   174a4:	0f 84 47 01 00 00    	je     175f1 <func_47+0x4eed>
   174aa:	8b 85 08 e4 ff ff    	mov    -0x1bf8(%rbp),%eax
   174b0:	0f b6 d8             	movzbl %al,%ebx
   174b3:	48 8b 05 2e ef 00 00 	mov    0xef2e(%rip),%rax        # 263e8 <g_1404>
   174ba:	0f b7 00             	movzwl (%rax),%eax
   174bd:	44 0f b7 e0          	movzwl %ax,%r12d
   174c1:	48 83 bd 70 e1 ff ff 	cmpq   $0x0,-0x1e90(%rbp)
   174c8:	00 
   174c9:	0f 95 c0             	setne  %al
   174cc:	44 0f b6 f8          	movzbl %al,%r15d
   174d0:	8b 85 a4 df ff ff    	mov    -0x205c(%rbp),%eax
   174d6:	44 0f b7 e8          	movzwl %ax,%r13d
   174da:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
   174e1:	48 8b 00             	mov    (%rax),%rax
   174e4:	c6 00 01             	movb   $0x1,(%rax)
   174e7:	be 01 00 00 00       	mov    $0x1,%esi
   174ec:	bf 22 a0 ff ff       	mov    $0xffffa022,%edi
   174f1:	e8 6d 40 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   174f6:	0f be c0             	movsbl %al,%eax
   174f9:	be 01 00 00 00       	mov    $0x1,%esi
   174fe:	89 c7                	mov    %eax,%edi
   17500:	e8 0d 3d ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   17505:	84 c0                	test   %al,%al
   17507:	75 09                	jne    17512 <func_47+0x4e0e>
   17509:	83 bd 54 df ff ff 00 	cmpl   $0x0,-0x20ac(%rbp)
   17510:	74 0c                	je     1751e <func_47+0x4e1a>
   17512:	c7 85 48 df ff ff 01 	movl   $0x1,-0x20b8(%rbp)
   17519:	00 00 00 
   1751c:	eb 0a                	jmp    17528 <func_47+0x4e24>
   1751e:	c7 85 48 df ff ff 00 	movl   $0x0,-0x20b8(%rbp)
   17525:	00 00 00 
   17528:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
   1752e:	44 0f b6 f0          	movzbl %al,%r14d
   17532:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
   17538:	0f b6 c0             	movzbl %al,%eax
   1753b:	be 05 00 00 00       	mov    $0x5,%esi
   17540:	89 c7                	mov    %eax,%edi
   17542:	e8 be 46 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   17547:	44 89 f6             	mov    %r14d,%esi
   1754a:	bf 00 00 00 00       	mov    $0x0,%edi
   1754f:	e8 3f 46 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   17554:	0f b6 c8             	movzbl %al,%ecx
   17557:	48 8b 05 6a cc 00 00 	mov    0xcc6a(%rip),%rax        # 241c8 <g_374>
   1755e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17565:	00 
   17566:	48 8d 05 47 cc 00 00 	lea    0xcc47(%rip),%rax        # 241b4 <g_248>
   1756d:	8b 14 02             	mov    (%rdx,%rax,1),%edx
   17570:	8b b5 48 df ff ff    	mov    -0x20b8(%rbp),%esi
   17576:	48 8b 05 4b cc 00 00 	mov    0xcc4b(%rip),%rax        # 241c8 <g_374>
   1757d:	89 d7                	mov    %edx,%edi
   1757f:	31 f7                	xor    %esi,%edi
   17581:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17588:	00 
   17589:	48 8d 35 24 cc 00 00 	lea    0xcc24(%rip),%rsi        # 241b4 <g_248>
   17590:	89 3c 32             	mov    %edi,(%rdx,%rsi,1)
   17593:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1759a:	00 
   1759b:	48 8d 05 12 cc 00 00 	lea    0xcc12(%rip),%rax        # 241b4 <g_248>
   175a2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   175a5:	39 c1                	cmp    %eax,%ecx
   175a7:	0f 93 c0             	setae  %al
