


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   22ebf:	be 8d 80 ff ff       	mov    $0xffff808d,%esi
   22ec4:	89 c7                	mov    %eax,%edi
   22ec6:	e8 08 a5 fe ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
   22ecb:	0f bf d0             	movswl %ax,%edx
   22ece:	0f b7 05 2f 69 01 00 	movzwl 0x1692f(%rip),%eax        # 39804 <g_401+0x24>
   22ed5:	98                   	cwtl   
   22ed6:	48 98                	cltq   
   22ed8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   22edf:	00 
   22ee0:	48 8d 05 61 67 01 00 	lea    0x16761(%rip),%rax        # 39648 <g_206>
   22ee7:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   22eea:	89 d6                	mov    %edx,%esi
   22eec:	89 c7                	mov    %eax,%edi
   22eee:	e8 32 b0 fe ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   22ef3:	85 c0                	test   %eax,%eax
   22ef5:	74 13                	je     22f0a <func_44+0x7856>
   22ef7:	66 83 bd 16 e2 ff ff 	cmpw   $0x0,-0x1dea(%rbp)
   22efe:	00 
   22eff:	0f 84 e7 00 00 00    	je     22fec <func_44+0x7938>
   22f05:	e9 15 01 00 00       	jmpq   2301f <func_44+0x796b>
   22f0a:	8b 85 24 e3 ff ff    	mov    -0x1cdc(%rbp),%eax
   22f10:	48 63 d8             	movslq %eax,%rbx
   22f13:	0f b6 85 08 e4 ff ff 	movzbl -0x1bf8(%rbp),%eax
   22f1a:	0f b6 d0             	movzbl %al,%edx
   22f1d:	48 8b 05 cc 43 02 00 	mov    0x243cc(%rip),%rax        # 472f0 <g_261>
   22f24:	48 8d 8d a0 e3 ff ff 	lea    -0x1c60(%rbp),%rcx
   22f2b:	48 89 08             	mov    %rcx,(%rax)
   22f2e:	48 8b 00             	mov    (%rax),%rax
   22f31:	48 39 85 88 e5 ff ff 	cmp    %rax,-0x1a78(%rbp)
   22f38:	0f 94 c0             	sete   %al
   22f3b:	0f b6 c0             	movzbl %al,%eax
   22f3e:	33 85 a8 e2 ff ff    	xor    -0x1d58(%rbp),%eax
   22f44:	89 d6                	mov    %edx,%esi
   22f46:	89 c7                	mov    %eax,%edi
   22f48:	e8 b8 a6 fe ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   22f4d:	0f b7 95 08 e2 ff ff 	movzwl -0x1df8(%rbp),%edx
   22f54:	0f b7 d2             	movzwl %dx,%edx
   22f57:	31 d0                	xor    %edx,%eax
   22f59:	48 63 d0             	movslq %eax,%rdx
   22f5c:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
   22f63:	48 b9 36 e4 cd 91 d7 	movabs $0xb4b7b0d791cde436,%rcx
   22f6a:	b0 b7 b4 
   22f6d:	48 89 08             	mov    %rcx,(%rax)
   22f70:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
   22f77:	48 8b 00             	mov    (%rax),%rax
   22f7a:	48 89 d6             	mov    %rdx,%rsi
   22f7d:	48 89 c7             	mov    %rax,%rdi
   22f80:	e8 72 aa fe ff       	callq  d9f7 <safe_div_func_int64_t_s_s>
   22f85:	0f b7 05 98 65 01 00 	movzwl 0x16598(%rip),%eax        # 39524 <g_147+0x24>
   22f8c:	98                   	cwtl   
   22f8d:	48 8b 15 fd 7a 01 00 	mov    0x17afd(%rip),%rdx        # 3aa91 <g_614+0x31>
   22f94:	89 c6                	mov    %eax,%esi
   22f96:	89 d7                	mov    %edx,%edi
   22f98:	e8 1b af fe ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   22f9d:	0f b7 d0             	movzwl %ax,%edx
   22fa0:	8b 85 24 e2 ff ff    	mov    -0x1ddc(%rbp),%eax
   22fa6:	0f b7 c0             	movzwl %ax,%eax
   22fa9:	89 d6                	mov    %edx,%esi
   22fab:	89 c7                	mov    %eax,%edi
   22fad:	e8 4d ad fe ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   22fb2:	66 83 f8 01          	cmp    $0x1,%ax
   22fb6:	0f 94 c0             	sete   %al
   22fb9:	0f b6 c0             	movzbl %al,%eax
   22fbc:	48 89 de             	mov    %rbx,%rsi
   22fbf:	48 89 c7             	mov    %rax,%rdi
   22fc2:	e8 84 b0 fe ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   22fc7:	48 8b 35 6e a4 01 00 	mov    0x1a46e(%rip),%rsi        # 3d43c <g_1108+0x1c>
   22fce:	48 8b 0d 67 a4 01 00 	mov    0x1a467(%rip),%rcx        # 3d43c <g_1108+0x1c>
   22fd5:	48 8b 15 60 a4 01 00 	mov    0x1a460(%rip),%rdx        # 3d43c <g_1108+0x1c>
   22fdc:	89 c7                	mov    %eax,%edi
   22fde:	48 8d 04 0e          	lea    (%rsi,%rcx,1),%rax
   22fe2:	48 01 d0             	add    %rdx,%rax
   22fe5:	89 bc 85 20 e8 ff ff 	mov    %edi,-0x17e0(%rbp,%rax,4)
   22fec:	48 8b 05 dd 4f 02 00 	mov    0x24fdd(%rip),%rax        # 47fd0 <g_1928>
   22ff3:	48 8d 15 c6 4f 02 00 	lea    0x24fc6(%rip),%rdx        # 47fc0 <g_1788>
   22ffa:	48 89 10             	mov    %rdx,(%rax)
   22ffd:	48 8b 05 38 a4 01 00 	mov    0x1a438(%rip),%rax        # 3d43c <g_1108+0x1c>
   23004:	48 83 c0 01          	add    $0x1,%rax
   23008:	48 89 05 2d a4 01 00 	mov    %rax,0x1a42d(%rip)        # 3d43c <g_1108+0x1c>
   2300f:	48 8b 05 26 a4 01 00 	mov    0x1a426(%rip),%rax        # 3d43c <g_1108+0x1c>
   23016:	48 85 c0             	test   %rax,%rax
   23019:	0f 8e 4f fc ff ff    	jle    22c6e <func_44+0x75ba>
   2301f:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   23026:	48 8b 95 70 e4 ff ff 	mov    -0x1b90(%rbp),%rdx
   2302d:	48 8b 0a             	mov    (%rdx),%rcx
   23030:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
   23034:	48 89 08             	mov    %rcx,(%rax)
   23037:	48 89 58 08          	mov    %rbx,0x8(%rax)
   2303b:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   2303f:	48 8b 5a 18          	mov    0x18(%rdx),%rbx
   23043:	48 89 48 10          	mov    %rcx,0x10(%rax)
   23047:	48 89 58 18          	mov    %rbx,0x18(%rax)
   2304b:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
   2304f:	48 89 48 20          	mov    %rcx,0x20(%rax)
   23053:	0f b6 52 28          	movzbl 0x28(%rdx),%edx
   23057:	88 50 28             	mov    %dl,0x28(%rax)
   2305a:	48 c7 05 1b 66 01 00 	movq   $0x1,0x1661b(%rip)        # 39680 <g_273>
   23061:	01 00 00 00 
   23065:	eb 31                	jmp    23098 <func_44+0x79e4>
   23067:	48 8b 05 12 66 01 00 	mov    0x16612(%rip),%rax        # 39680 <g_273>
   2306e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   23075:	00 
   23076:	48 8d 05 cb 65 01 00 	lea    0x165cb(%rip),%rax        # 39648 <g_206>
   2307d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   23080:	89 85 1c ea ff ff    	mov    %eax,-0x15e4(%rbp)
   23086:	48 8b 05 f3 65 01 00 	mov    0x165f3(%rip),%rax        # 39680 <g_273>
   2308d:	48 83 e8 01          	sub    $0x1,%rax
   23091:	48 89 05 e8 65 01 00 	mov    %rax,0x165e8(%rip)        # 39680 <g_273>
   23098:	48 8b 05 e1 65 01 00 	mov    0x165e1(%rip),%rax        # 39680 <g_273>
   2309f:	48 85 c0             	test   %rax,%rax
   230a2:	79 c3                	jns    23067 <func_44+0x79b3>
   230a4:	48 c7 05 6d b1 01 00 	movq   $0x2,0x1b16d(%rip)        # 3e21c <g_1654+0x1c>
   230ab:	02 00 00 00 
   230af:	e9 9f 06 00 00       	jmpq   23753 <func_44+0x809f>
   230b4:	66 c7 85 18 e2 ff ff 	movw   $0xfff6,-0x1de8(%rbp)
   230bb:	f6 ff 
   230bd:	c7 85 30 e3 ff ff 09 	movl   $0xb80a7309,-0x1cd0(%rbp)
   230c4:	73 0a b8 
   230c7:	c7 85 34 e3 ff ff 1f 	movl   $0x7d0ed01f,-0x1ccc(%rbp)
   230ce:	d0 0e 7d 
   230d1:	66 c7 85 0c e2 ff ff 	movw   $0x5,-0x1df4(%rbp)
   230d8:	05 00 
   230da:	8b 85 58 e8 ff ff    	mov    -0x17a8(%rbp),%eax
   230e0:	85 c0                	test   %eax,%eax
   230e2:	0f 85 7d 06 00 00    	jne    23765 <func_44+0x80b1>
   230e8:	48 8b 05 c9 4e 02 00 	mov    0x24ec9(%rip),%rax        # 47fb8 <g_1766>
   230ef:	c7 00 df bf 5b 24    	movl   $0x245bbfdf,(%rax)
   230f5:	66 c7 05 8a 56 02 00 	movw   $0x1,0x2568a(%rip)        # 48788 <g_103>
   230fc:	01 00 
   230fe:	e9 e2 05 00 00       	jmpq   236e5 <func_44+0x8031>
   23103:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
   2310a:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   23111:	48 8d 85 24 e2 ff ff 	lea    -0x1ddc(%rbp),%rax
   23118:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   2311f:	48 8d 85 34 e2 ff ff 	lea    -0x1dcc(%rbp),%rax
   23126:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   2312d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23134:	48 83 c0 04          	add    $0x4,%rax
   23138:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   2313f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23146:	48 83 c0 04          	add    $0x4,%rax
   2314a:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   23151:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23158:	48 83 c0 04          	add    $0x4,%rax
   2315c:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   23163:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2316a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   23171:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23178:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   2317f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23186:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   2318d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23194:	48 83 c0 04          	add    $0x4,%rax
   23198:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   2319f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   231a6:	48 83 c0 04          	add    $0x4,%rax
   231aa:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   231b1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   231b8:	48 83 c0 04          	add    $0x4,%rax
   231bc:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   231c3:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   231ca:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   231d1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   231d8:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   231df:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   231e6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   231ed:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   231f4:	48 83 c0 04          	add    $0x4,%rax
   231f8:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   231ff:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23206:	48 83 c0 04          	add    $0x4,%rax
   2320a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   23211:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23218:	48 83 c0 04          	add    $0x4,%rax
   2321c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   23223:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2322a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   23231:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23238:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   2323f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23246:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   2324d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23254:	48 83 c0 04          	add    $0x4,%rax
   23258:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   2325f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23266:	48 83 c0 04          	add    $0x4,%rax
   2326a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   23271:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23278:	48 83 c0 04          	add    $0x4,%rax
   2327c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   23283:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2328a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   23291:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23298:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   2329f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   232a6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   232ad:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   232b4:	48 83 c0 04          	add    $0x4,%rax
   232b8:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   232bf:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   232c6:	48 83 c0 04          	add    $0x4,%rax
   232ca:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   232d1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   232d8:	48 83 c0 04          	add    $0x4,%rax
   232dc:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   232e3:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   232ea:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   232f1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   232f8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   232ff:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23306:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   2330d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23314:	48 83 c0 04          	add    $0x4,%rax
   23318:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   2331f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23326:	48 83 c0 04          	add    $0x4,%rax
   2332a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   23331:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23338:	48 83 c0 04          	add    $0x4,%rax
   2333c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   23343:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2334a:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   23351:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23358:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   2335f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23366:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   2336d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23374:	48 83 c0 04          	add    $0x4,%rax
   23378:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   2337f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23386:	48 83 c0 04          	add    $0x4,%rax
   2338a:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   23391:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23398:	48 83 c0 04          	add    $0x4,%rax
   2339c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   233a3:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   233aa:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   233b1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   233b8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   233bf:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   233c6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   233cd:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   233d4:	48 83 c0 04          	add    $0x4,%rax
   233d8:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   233df:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   233e6:	48 83 c0 04          	add    $0x4,%rax
   233ea:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   233f1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   233f8:	48 83 c0 04          	add    $0x4,%rax
   233fc:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   23403:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2340a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   23411:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23418:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   2341f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23426:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   2342d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23434:	48 83 c0 04          	add    $0x4,%rax
   23438:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   2343f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23446:	48 83 c0 04          	add    $0x4,%rax
   2344a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   23451:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23458:	48 83 c0 04          	add    $0x4,%rax
   2345c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   23463:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2346a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   23471:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23478:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   2347f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23486:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   2348d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23494:	48 83 c0 04          	add    $0x4,%rax
   23498:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   2349f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   234a6:	48 83 c0 04          	add    $0x4,%rax
   234aa:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   234b1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   234b8:	48 83 c0 04          	add    $0x4,%rax
   234bc:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   234c3:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   234ca:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   234d1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   234d8:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   234df:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   234e6:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   234ed:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   234f4:	48 83 c0 04          	add    $0x4,%rax
   234f8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   234ff:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23506:	48 83 c0 04          	add    $0x4,%rax
   2350a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   23511:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23518:	48 83 c0 04          	add    $0x4,%rax
   2351c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   23523:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2352a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   23531:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23538:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   2353f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23546:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   2354d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23554:	48 83 c0 04          	add    $0x4,%rax
   23558:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   2355f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23566:	48 83 c0 04          	add    $0x4,%rax
   2356a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   23571:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23578:	48 83 c0 04          	add    $0x4,%rax
   2357c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   23583:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2358a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   23591:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23598:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   2359f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   235a6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   235ad:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   235b4:	48 83 c0 04          	add    $0x4,%rax
   235b8:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   235bf:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   235c6:	48 83 c0 04          	add    $0x4,%rax
   235ca:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   235d1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   235d8:	48 83 c0 04          	add    $0x4,%rax
   235dc:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   235e3:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   235ea:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   235f1:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   235f8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   235ff:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23606:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   2360d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23614:	48 83 c0 04          	add    $0x4,%rax
   23618:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   2361f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23626:	48 83 c0 04          	add    $0x4,%rax
   2362a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   23631:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   23638:	48 83 c0 04          	add    $0x4,%rax
   2363c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   23643:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   2364a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   23651:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23658:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   2365f:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   23666:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   2366d:	48 8b 95 00 e4 ff ff 	mov    -0x1c00(%rbp),%rdx
   23674:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
   2367b:	48 89 10             	mov    %rdx,(%rax)
   2367e:	48 8b 95 78 e3 ff ff 	mov    -0x1c88(%rbp),%rdx
   23685:	48 8b 85 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rax
   2368c:	48 8b 00             	mov    (%rax),%rax
   2368f:	48 8b 0a             	mov    (%rdx),%rcx
   23692:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
   23696:	48 89 08             	mov    %rcx,(%rax)
   23699:	48 89 58 08          	mov    %rbx,0x8(%rax)
   2369d:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   236a1:	48 8b 5a 18          	mov    0x18(%rdx),%rbx
   236a5:	48 89 48 10          	mov    %rcx,0x10(%rax)
   236a9:	48 89 58 18          	mov    %rbx,0x18(%rax)
   236ad:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
   236b1:	48 89 48 20          	mov    %rcx,0x20(%rax)
   236b5:	0f b6 52 28          	movzbl 0x28(%rdx),%edx
   236b9:	88 50 28             	mov    %dl,0x28(%rax)
   236bc:	66 83 ad 0c e2 ff ff 	subw   $0x1,-0x1df4(%rbp)
   236c3:	01 
   236c4:	0f b6 05 35 ac 01 00 	movzbl 0x1ac35(%rip),%eax        # 3e300 <g_1944>
   236cb:	83 e8 01             	sub    $0x1,%eax
   236ce:	88 05 2c ac 01 00    	mov    %al,0x1ac2c(%rip)        # 3e300 <g_1944>
   236d4:	0f b7 05 ad 50 02 00 	movzwl 0x250ad(%rip),%eax        # 48788 <g_103>
   236db:	83 e8 01             	sub    $0x1,%eax
