


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c5c0:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c5c7:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c5ce:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    c5d5:	00 00 00 00 
    c5d9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c5e0:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c5e7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c5ee:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    c5f5:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    c5fc:	00 00 00 00 
    c600:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c607:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c60e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c615:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    c61c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c623:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    c62a:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c631:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c638:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c63f:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c646:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c64d:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    c654:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c65b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    c662:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c669:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    c670:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c677:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    c67e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c685:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    c68c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c693:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    c69a:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6a1:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    c6a8:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    c6af:	00 00 00 00 
    c6b3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6ba:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    c6c1:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    c6c8:	00 00 00 00 
    c6cc:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6d3:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    c6da:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6e1:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c6e8:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6ef:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    c6f6:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c6fd:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    c704:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c70b:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    c712:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c719:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    c720:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    c727:	00 00 00 00 
    c72b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c732:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    c739:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c740:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    c747:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c74e:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    c755:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c75c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    c763:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c76a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    c771:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c778:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    c77f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c786:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    c78d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c794:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    c79b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7a2:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    c7a9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7b0:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c7b7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7be:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    c7c5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7cc:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    c7d3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7da:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    c7e1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7e8:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    c7ef:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c7f6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    c7fd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c804:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c80b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c812:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    c819:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c820:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    c827:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c82e:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    c835:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c83c:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    c843:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c84a:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    c851:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c858:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    c85f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c866:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    c86d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c874:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c87b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c882:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    c889:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c890:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    c897:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c89e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    c8a5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8ac:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c8b3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8ba:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c8c1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8c8:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    c8cf:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8d6:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    c8dd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8e4:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    c8eb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c8f2:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    c8f9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c900:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    c907:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c90e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c915:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c91c:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    c923:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c92a:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    c931:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c938:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c93f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c946:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    c94d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c954:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c95b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c962:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    c969:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c970:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c977:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c97e:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c985:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c98c:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c993:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    c99a:	00 00 00 00 
    c99e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9a5:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    c9ac:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9b3:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    c9ba:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9c1:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c9c8:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9cf:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c9d6:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9dd:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    c9e4:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9eb:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    c9f2:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c9f9:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    ca00:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca07:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    ca0e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca15:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    ca1c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca23:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    ca2a:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    ca31:	00 00 00 00 
    ca35:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca3c:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ca43:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca4a:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ca51:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    ca58:	00 00 00 00 
    ca5c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca63:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ca6a:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca71:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ca78:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca7f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    ca86:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca8d:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ca94:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ca9b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    caa2:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    caa9:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    cab0:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cab7:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    cabe:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cac5:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    cacc:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cad3:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    cada:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cae1:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    cae8:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    caef:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    caf6:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cafd:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    cb04:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    cb0b:	00 00 00 00 
    cb0f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb16:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    cb1d:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    cb24:	00 00 00 00 
    cb28:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb2f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    cb36:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb3d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    cb44:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb4b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    cb52:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb59:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    cb60:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb67:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cb6e:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb75:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cb7c:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    cb83:	00 00 00 00 
    cb87:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb8e:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cb95:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cb9c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cba3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbaa:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    cbb1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbb8:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cbbf:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbc6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cbcd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbd4:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cbdb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbe2:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    cbe9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbf0:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    cbf7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cbfe:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    cc05:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc0c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    cc13:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc1a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    cc21:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc28:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    cc2f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc36:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    cc3d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc44:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    cc4b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc52:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    cc59:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc60:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    cc67:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc6e:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    cc75:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc7c:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    cc83:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc8a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    cc91:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cc98:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    cc9f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cca6:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ccad:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccb4:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ccbb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccc2:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    ccc9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccd0:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ccd7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccde:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    cce5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccec:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    ccf3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ccfa:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    cd01:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cd08:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    cd0f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cd16:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    cd1d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cd24:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    cd2b:	48 8d 05 be 8e 00 00 	lea    0x8ebe(%rip),%rax        # 15bf0 <g_983>
    cd32:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    cd39:	48 8d 05 a0 b7 00 00 	lea    0xb7a0(%rip),%rax        # 184e0 <g_931>
    cd40:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    cd47:	48 8d 05 1e c0 00 00 	lea    0xc01e(%rip),%rax        # 18d6c <g_81>
    cd4e:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    cd55:	48 8b 05 7c b7 00 00 	mov    0xb77c(%rip),%rax        # 184d8 <g_932>
    cd5c:	48 8b 00             	mov    (%rax),%rax
    cd5f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    cd66:	48 8b 00             	mov    (%rax),%rax
    cd69:	48 8b 15 68 b7 00 00 	mov    0xb768(%rip),%rdx        # 184d8 <g_932>
    cd70:	48 8b 1a             	mov    (%rdx),%rbx
    cd73:	48 8b 95 18 ef ff ff 	mov    -0x10e8(%rbp),%rdx
    cd7a:	48 89 d6             	mov    %rdx,%rsi
    cd7d:	48 89 c7             	mov    %rax,%rdi
    cd80:	e8 14 0c 00 00       	callq  d999 <func_25>
    cd85:	48 89 03             	mov    %rax,(%rbx)
    cd88:	c7 05 1e c0 00 00 00 	movl   $0x0,0xc01e(%rip)        # 18db0 <g_1003>
    cd8f:	00 00 00 
    cd92:	e9 84 0b 00 00       	jmpq   d91b <func_19+0x1f7d>
    cd97:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cd9e:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    cda5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cdac:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    cdb3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cdba:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    cdc1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cdc8:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    cdcf:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cdd6:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    cddd:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cde4:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    cdeb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    cdf2:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    cdf9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ce00:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    ce07:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ce0e:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ce15:	48 8d 05 b4 bf 00 00 	lea    0xbfb4(%rip),%rax        # 18dd0 <g_1307>
    ce1c:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    ce23:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    ce2a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ce31:	c7 05 ad 82 00 00 00 	movl   $0x0,0x82ad(%rip)        # 150e8 <g_238>
    ce38:	00 00 00 
    ce3b:	e9 a1 00 00 00       	jmpq   cee1 <func_19+0x1543>
    ce40:	c7 85 a0 f1 ff ff 01 	movl   $0x1,-0xe60(%rbp)
    ce47:	00 00 00 
    ce4a:	c7 85 a4 f1 ff ff 01 	movl   $0x1,-0xe5c(%rbp)
    ce51:	00 00 00 
    ce54:	c7 85 a8 f1 ff ff 01 	movl   $0x1,-0xe58(%rbp)
    ce5b:	00 00 00 
    ce5e:	c7 85 ac f1 ff ff 01 	movl   $0x1,-0xe54(%rbp)
    ce65:	00 00 00 
    ce68:	c7 85 b0 f1 ff ff 01 	movl   $0x1,-0xe50(%rbp)
    ce6f:	00 00 00 
    ce72:	c7 05 88 8d 00 00 00 	movl   $0x0,0x8d88(%rip)        # 15c04 <g_1006>
    ce79:	00 00 00 
    ce7c:	90                   	nop
    ce7d:	8b 05 81 8d 00 00    	mov    0x8d81(%rip),%eax        # 15c04 <g_1006>
    ce83:	85 c0                	test   %eax,%eax
    ce85:	7f 4b                	jg     ced2 <func_19+0x1534>
    ce87:	8b 85 a8 f1 ff ff    	mov    -0xe58(%rbp),%eax
    ce8d:	83 e8 01             	sub    $0x1,%eax
    ce90:	89 85 a8 f1 ff ff    	mov    %eax,-0xe58(%rbp)
    ce96:	8b 05 14 82 00 00    	mov    0x8214(%rip),%eax        # 150b0 <g_166>
    ce9c:	8d 50 02             	lea    0x2(%rax),%edx
