


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   15568:	48 8d 05 59 ff 00 00 	lea    0xff59(%rip),%rax        # 254c8 <g_155>
   1556f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   15576:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1557d:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15583:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1558a:	48 8d 05 27 fc 00 00 	lea    0xfc27(%rip),%rax        # 251b8 <g_90>
   15591:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   15598:	48 8d 05 29 ff 00 00 	lea    0xff29(%rip),%rax        # 254c8 <g_155>
   1559f:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   155a6:	48 8d 05 0b fc 00 00 	lea    0xfc0b(%rip),%rax        # 251b8 <g_90>
   155ad:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   155b4:	48 8d 05 dd fb 00 00 	lea    0xfbdd(%rip),%rax        # 25198 <g_15>
   155bb:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   155c2:	48 8d 05 ff fe 00 00 	lea    0xfeff(%rip),%rax        # 254c8 <g_155>
   155c9:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   155d0:	48 8d 05 f1 fe 00 00 	lea    0xfef1(%rip),%rax        # 254c8 <g_155>
   155d7:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   155de:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   155e5:	48 05 d0 00 00 00    	add    $0xd0,%rax
   155eb:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   155f2:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   155f9:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   15600:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   15607:	00 00 00 00 
   1560b:	48 8d 05 b6 fe 00 00 	lea    0xfeb6(%rip),%rax        # 254c8 <g_155>
   15612:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   15619:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15620:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15626:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1562d:	48 8d 05 94 fe 00 00 	lea    0xfe94(%rip),%rax        # 254c8 <g_155>
   15634:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1563b:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   15642:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   15649:	48 8d 05 48 fb 00 00 	lea    0xfb48(%rip),%rax        # 25198 <g_15>
   15650:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   15657:	48 8d 05 3a fb 00 00 	lea    0xfb3a(%rip),%rax        # 25198 <g_15>
   1565e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   15665:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1566c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   15673:	48 8d 85 0c ee ff ff 	lea    -0x11f4(%rbp),%rax
   1567a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   15681:	48 8d 05 30 fb 00 00 	lea    0xfb30(%rip),%rax        # 251b8 <g_90>
   15688:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1568f:	48 8d 05 22 fb 00 00 	lea    0xfb22(%rip),%rax        # 251b8 <g_90>
   15696:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1569d:	48 8d 05 f4 fa 00 00 	lea    0xfaf4(%rip),%rax        # 25198 <g_15>
   156a4:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   156ab:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   156b2:	00 00 00 00 
   156b6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   156bd:	48 05 d0 00 00 00    	add    $0xd0,%rax
   156c3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   156ca:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   156d1:	00 00 00 00 
   156d5:	48 8d 05 bc fa 00 00 	lea    0xfabc(%rip),%rax        # 25198 <g_15>
   156dc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   156e3:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   156ea:	48 05 d0 00 00 00    	add    $0xd0,%rax
   156f0:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   156f7:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   156fe:	00 00 00 00 
   15702:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15709:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1570f:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   15716:	48 8d 05 7b fa 00 00 	lea    0xfa7b(%rip),%rax        # 25198 <g_15>
   1571d:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   15724:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   1572b:	48 05 d0 00 00 00    	add    $0xd0,%rax
   15731:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   15738:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   1573f:	00 00 00 00 
   15743:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   1574a:	00 00 00 00 
   1574e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15755:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1575b:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   15762:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   15769:	00 00 00 00 
   1576d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
   15774:	48 83 c0 24          	add    $0x24,%rax
   15778:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1577f:	48 8d 05 32 fa 00 00 	lea    0xfa32(%rip),%rax        # 251b8 <g_90>
   15786:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1578d:	0f b7 85 94 eb ff ff 	movzwl -0x146c(%rbp),%eax
   15794:	0f b7 d8             	movzwl %ax,%ebx
   15797:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
   1579d:	44 0f b7 e0          	movzwl %ax,%r12d
   157a1:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
   157a8:	48 8d 15 0d fa 00 00 	lea    0xfa0d(%rip),%rdx        # 251bc <g_99>
   157af:	48 89 10             	mov    %rdx,(%rax)
   157b2:	48 8b 05 77 fe 00 00 	mov    0xfe77(%rip),%rax        # 25630 <g_364+0x10>
   157b9:	41 89 c5             	mov    %eax,%r13d
   157bc:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   157c3:	0f be d0             	movsbl %al,%edx
   157c6:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   157cd:	0f be c0             	movsbl %al,%eax
   157d0:	89 d6                	mov    %edx,%esi
   157d2:	89 c7                	mov    %eax,%edi
   157d4:	e8 fb 19 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   157d9:	48 8b 05 58 7f 01 00 	mov    0x17f58(%rip),%rax        # 2d738 <g_232>
   157e0:	48 8b 00             	mov    (%rax),%rax
   157e3:	8b 00                	mov    (%rax),%eax
   157e5:	25 52 b8 7c c3       	and    $0xc37cb852,%eax
   157ea:	44 89 ee             	mov    %r13d,%esi
   157ed:	89 c7                	mov    %eax,%edi
   157ef:	e8 11 1e ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   157f4:	48 8b 05 c5 7f 01 00 	mov    0x17fc5(%rip),%rax        # 2d7c0 <g_374>
   157fb:	48 8b 10             	mov    (%rax),%rdx
   157fe:	48 8d 05 3b fe 00 00 	lea    0xfe3b(%rip),%rax        # 25640 <g_376>
   15805:	0f b7 12             	movzwl (%rdx),%edx
   15808:	66 89 10             	mov    %dx,(%rax)
   1580b:	0f b7 00             	movzwl (%rax),%eax
   1580e:	66 85 c0             	test   %ax,%ax
   15811:	0f 94 c0             	sete   %al
   15814:	0f b6 c0             	movzbl %al,%eax
   15817:	39 85 f4 eb ff ff    	cmp    %eax,-0x140c(%rbp)
   1581d:	0f 97 c0             	seta   %al
   15820:	0f b6 c0             	movzbl %al,%eax
   15823:	44 89 e6             	mov    %r12d,%esi
   15826:	89 c7                	mov    %eax,%edi
   15828:	e8 10 25 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   1582d:	0f b7 c0             	movzwl %ax,%eax
   15830:	89 c6                	mov    %eax,%esi
   15832:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   15837:	e8 c1 26 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   1583c:	23 85 f4 eb ff ff    	and    -0x140c(%rbp),%eax
   15842:	89 de                	mov    %ebx,%esi
   15844:	89 c7                	mov    %eax,%edi
   15846:	e8 ba 1d ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   1584b:	8b 05 3b fe 00 00    	mov    0xfe3b(%rip),%eax        # 2568c <g_408+0xc>
   15851:	c1 e0 0d             	shl    $0xd,%eax
   15854:	c1 f8 1c             	sar    $0x1c,%eax
   15857:	84 c0                	test   %al,%al
   15859:	74 0b                	je     15866 <func_80+0x37db>
   1585b:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   15862:	8b 00                	mov    (%rax),%eax
   15864:	85 c0                	test   %eax,%eax
   15866:	b8 01 00 00 00       	mov    $0x1,%eax
   1586b:	48 98                	cltq   
   1586d:	48 0b 85 a0 eb ff ff 	or     -0x1460(%rbp),%rax
   15874:	48 85 c0             	test   %rax,%rax
   15877:	75 0d                	jne    15886 <func_80+0x37fb>
   15879:	48 8d 05 c0 fd 00 00 	lea    0xfdc0(%rip),%rax        # 25640 <g_376>
   15880:	0f b7 00             	movzwl (%rax),%eax
   15883:	66 85 c0             	test   %ax,%ax
   15886:	48 8b 05 a3 7e 01 00 	mov    0x17ea3(%rip),%rax        # 2d730 <g_233>
   1588d:	8b 00                	mov    (%rax),%eax
   1588f:	39 85 f4 eb ff ff    	cmp    %eax,-0x140c(%rbp)
   15895:	0f 95 c0             	setne  %al
   15898:	0f b6 d0             	movzbl %al,%edx
   1589b:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   158a2:	89 10                	mov    %edx,(%rax)
   158a4:	48 8d 05 0d f9 00 00 	lea    0xf90d(%rip),%rax        # 251b8 <g_90>
   158ab:	eb 65                	jmp    15912 <func_80+0x3887>
   158ad:	0f b7 85 94 eb ff ff 	movzwl -0x146c(%rbp),%eax
   158b4:	83 c0 01             	add    $0x1,%eax
   158b7:	66 89 85 94 eb ff ff 	mov    %ax,-0x146c(%rbp)
   158be:	0f b7 85 94 eb ff ff 	movzwl -0x146c(%rbp),%eax
   158c5:	66 83 f8 05          	cmp    $0x5,%ax
   158c9:	0f 86 b7 c9 ff ff    	jbe    12286 <func_80+0x1fb>
   158cf:	eb 01                	jmp    158d2 <func_80+0x3847>
   158d1:	90                   	nop
   158d2:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   158d9:	8b 10                	mov    (%rax),%edx
   158db:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
   158e2:	8b 00                	mov    (%rax),%eax
   158e4:	09 c2                	or     %eax,%edx
   158e6:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   158ed:	89 10                	mov    %edx,(%rax)
   158ef:	c6 05 c6 f8 00 00 00 	movb   $0x0,0xf8c6(%rip)        # 251bc <g_99>
   158f6:	90                   	nop
   158f7:	0f b6 05 be f8 00 00 	movzbl 0xf8be(%rip),%eax        # 251bc <g_99>
   158fe:	3c 04                	cmp    $0x4,%al
   15900:	7f 09                	jg     1590b <func_80+0x3880>
   15902:	48 8d 05 af f8 00 00 	lea    0xf8af(%rip),%rax        # 251b8 <g_90>
   15909:	eb 07                	jmp    15912 <func_80+0x3887>
   1590b:	48 8d 05 b6 fb 00 00 	lea    0xfbb6(%rip),%rax        # 254c8 <g_155>
   15912:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   15916:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1591d:	00 00 
   1591f:	74 05                	je     15926 <func_80+0x389b>
   15921:	e8 4a 17 ff ff       	callq  7070 <__stack_chk_fail@plt>
   15926:	48 81 c4 58 14 00 00 	add    $0x1458,%rsp
   1592d:	5b                   	pop    %rbx
   1592e:	41 5c                	pop    %r12
   15930:	41 5d                	pop    %r13
   15932:	41 5e                	pop    %r14
   15934:	41 5f                	pop    %r15
   15936:	5d                   	pop    %rbp
   15937:	c3                   	retq   

0000000000015938 <main>:
   15938:	f3 0f 1e fa          	endbr64 
   1593c:	55                   	push   %rbp
   1593d:	48 89 e5             	mov    %rsp,%rbp
   15940:	48 83 ec 20          	sub    $0x20,%rsp
   15944:	89 7d ec             	mov    %edi,-0x14(%rbp)
   15947:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1594b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   15952:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   15956:	75 25                	jne    1597d <main+0x45>
   15958:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1595c:	48 83 c0 08          	add    $0x8,%rax
   15960:	48 8b 00             	mov    (%rax),%rax
   15963:	48 8d 35 4e a3 00 00 	lea    0xa34e(%rip),%rsi        # 1fcb8 <g_583+0xbc0>
   1596a:	48 89 c7             	mov    %rax,%rdi
   1596d:	e8 1e 17 ff ff       	callq  7090 <strcmp@plt>
   15972:	85 c0                	test   %eax,%eax
   15974:	75 07                	jne    1597d <main+0x45>
   15976:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1597d:	e8 07 18 ff ff       	callq  7189 <platform_main_begin>
   15982:	e8 11 2c ff ff       	callq  8598 <crc32_gentab>
   15987:	e8 29 2e ff ff       	callq  87b5 <func_1>
   1598c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15993:	e9 a0 00 00 00       	jmpq   15a38 <main+0x100>
   15998:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1599f:	e9 86 00 00 00       	jmpq   15a2a <main+0xf2>
   159a4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   159ab:	eb 73                	jmp    15a20 <main+0xe8>
   159ad:	8b 45 f8             	mov    -0x8(%rbp),%eax
   159b0:	48 63 c8             	movslq %eax,%rcx
   159b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   159b6:	48 63 d0             	movslq %eax,%rdx
   159b9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   159bc:	48 63 f0             	movslq %eax,%rsi
   159bf:	48 89 d0             	mov    %rdx,%rax
   159c2:	48 01 c0             	add    %rax,%rax
   159c5:	48 01 d0             	add    %rdx,%rax
   159c8:	48 01 f0             	add    %rsi,%rax
   159cb:	48 c1 e0 02          	shl    $0x2,%rax
   159cf:	48 01 c8             	add    %rcx,%rax
   159d2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   159d9:	00 
   159da:	48 8d 05 5f f6 00 00 	lea    0xf65f(%rip),%rax        # 25040 <g_10>
   159e1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   159e4:	89 c1                	mov    %eax,%ecx
   159e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   159e9:	89 c2                	mov    %eax,%edx
   159eb:	48 8d 35 c8 a2 00 00 	lea    0xa2c8(%rip),%rsi        # 1fcba <g_583+0xbc2>
   159f2:	48 89 cf             	mov    %rcx,%rdi
   159f5:	e8 f9 2c ff ff       	callq  86f3 <transparent_crc>
   159fa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   159fe:	74 1c                	je     15a1c <main+0xe4>
   15a00:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   15a03:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a06:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15a09:	89 c6                	mov    %eax,%esi
   15a0b:	48 8d 3d b6 a2 00 00 	lea    0xa2b6(%rip),%rdi        # 1fcc8 <g_583+0xbd0>
   15a12:	b8 00 00 00 00       	mov    $0x0,%eax
   15a17:	e8 64 16 ff ff       	callq  7080 <printf@plt>
   15a1c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   15a20:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   15a24:	7e 87                	jle    159ad <main+0x75>
   15a26:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   15a2a:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   15a2e:	0f 8e 70 ff ff ff    	jle    159a4 <main+0x6c>
   15a34:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15a38:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   15a3c:	0f 8e 56 ff ff ff    	jle    15998 <main+0x60>
   15a42:	48 8b 05 47 f7 00 00 	mov    0xf747(%rip),%rax        # 25190 <g_11>
   15a49:	48 89 c1             	mov    %rax,%rcx
   15a4c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15a4f:	89 c2                	mov    %eax,%edx
   15a51:	48 8d 35 86 a2 00 00 	lea    0xa286(%rip),%rsi        # 1fcde <g_583+0xbe6>
   15a58:	48 89 cf             	mov    %rcx,%rdi
   15a5b:	e8 93 2c ff ff       	callq  86f3 <transparent_crc>
   15a60:	8b 05 32 f7 00 00    	mov    0xf732(%rip),%eax        # 25198 <g_15>
   15a66:	48 98                	cltq   
   15a68:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15a6b:	48 8d 35 71 a2 00 00 	lea    0xa271(%rip),%rsi        # 1fce3 <g_583+0xbeb>
   15a72:	48 89 c7             	mov    %rax,%rdi
   15a75:	e8 79 2c ff ff       	callq  86f3 <transparent_crc>
   15a7a:	8b 05 1c f7 00 00    	mov    0xf71c(%rip),%eax        # 2519c <g_21>
   15a80:	89 c1                	mov    %eax,%ecx
   15a82:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15a85:	89 c2                	mov    %eax,%edx
   15a87:	48 8d 35 5a a2 00 00 	lea    0xa25a(%rip),%rsi        # 1fce8 <g_583+0xbf0>
   15a8e:	48 89 cf             	mov    %rcx,%rdi
   15a91:	e8 5d 2c ff ff       	callq  86f3 <transparent_crc>
   15a96:	8b 05 04 f7 00 00    	mov    0xf704(%rip),%eax        # 251a0 <g_33>
   15a9c:	48 98                	cltq   
   15a9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15aa1:	48 8d 35 45 a2 00 00 	lea    0xa245(%rip),%rsi        # 1fced <g_583+0xbf5>
   15aa8:	48 89 c7             	mov    %rax,%rdi
   15aab:	e8 43 2c ff ff       	callq  86f3 <transparent_crc>
   15ab0:	48 8b 05 f1 f6 00 00 	mov    0xf6f1(%rip),%rax        # 251a8 <g_74>
   15ab7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15aba:	48 8d 35 31 a2 00 00 	lea    0xa231(%rip),%rsi        # 1fcf2 <g_583+0xbfa>
   15ac1:	48 89 c7             	mov    %rax,%rdi
   15ac4:	e8 2a 2c ff ff       	callq  86f3 <transparent_crc>
   15ac9:	48 8b 05 e0 f6 00 00 	mov    0xf6e0(%rip),%rax        # 251b0 <g_79>
   15ad0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ad3:	48 8d 35 1d a2 00 00 	lea    0xa21d(%rip),%rsi        # 1fcf7 <g_583+0xbff>
   15ada:	48 89 c7             	mov    %rax,%rdi
   15add:	e8 11 2c ff ff       	callq  86f3 <transparent_crc>
   15ae2:	8b 05 d0 f6 00 00    	mov    0xf6d0(%rip),%eax        # 251b8 <g_90>
   15ae8:	48 98                	cltq   
   15aea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15aed:	48 8d 35 08 a2 00 00 	lea    0xa208(%rip),%rsi        # 1fcfc <g_583+0xc04>
   15af4:	48 89 c7             	mov    %rax,%rdi
   15af7:	e8 f7 2b ff ff       	callq  86f3 <transparent_crc>
   15afc:	0f b6 05 b9 f6 00 00 	movzbl 0xf6b9(%rip),%eax        # 251bc <g_99>
   15b03:	48 0f be c0          	movsbq %al,%rax
   15b07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b0a:	48 8d 35 f0 a1 00 00 	lea    0xa1f0(%rip),%rsi        # 1fd01 <g_583+0xc09>
   15b11:	48 89 c7             	mov    %rax,%rdi
   15b14:	e8 da 2b ff ff       	callq  86f3 <transparent_crc>
   15b19:	48 8b 05 a0 f6 00 00 	mov    0xf6a0(%rip),%rax        # 251c0 <g_100>
   15b20:	48 89 c1             	mov    %rax,%rcx
   15b23:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15b26:	89 c2                	mov    %eax,%edx
   15b28:	48 8d 35 d7 a1 00 00 	lea    0xa1d7(%rip),%rsi        # 1fd06 <g_583+0xc0e>
   15b2f:	48 89 cf             	mov    %rcx,%rdi
   15b32:	e8 bc 2b ff ff       	callq  86f3 <transparent_crc>
   15b37:	0f b6 05 8a f6 00 00 	movzbl 0xf68a(%rip),%eax        # 251c8 <g_101>
   15b3e:	48 0f be c0          	movsbq %al,%rax
   15b42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b45:	48 8d 35 c0 a1 00 00 	lea    0xa1c0(%rip),%rsi        # 1fd0c <g_583+0xc14>
   15b4c:	48 89 c7             	mov    %rax,%rdi
   15b4f:	e8 9f 2b ff ff       	callq  86f3 <transparent_crc>
   15b54:	0f b7 05 6f f6 00 00 	movzwl 0xf66f(%rip),%eax        # 251ca <g_102>
   15b5b:	48 0f bf c0          	movswq %ax,%rax
   15b5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b62:	48 8d 35 a9 a1 00 00 	lea    0xa1a9(%rip),%rsi        # 1fd12 <g_583+0xc1a>
   15b69:	48 89 c7             	mov    %rax,%rdi
   15b6c:	e8 82 2b ff ff       	callq  86f3 <transparent_crc>
   15b71:	0f b7 05 10 8a 01 00 	movzwl 0x18a10(%rip),%eax        # 2e588 <g_103>
   15b78:	48 0f bf c0          	movswq %ax,%rax
   15b7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b7f:	48 8d 35 92 a1 00 00 	lea    0xa192(%rip),%rsi        # 1fd18 <g_583+0xc20>
   15b86:	48 89 c7             	mov    %rax,%rdi
   15b89:	e8 65 2b ff ff       	callq  86f3 <transparent_crc>
   15b8e:	0f b6 05 37 f6 00 00 	movzbl 0xf637(%rip),%eax        # 251cc <g_104>
   15b95:	0f b6 c0             	movzbl %al,%eax
   15b98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15b9b:	48 8d 35 7c a1 00 00 	lea    0xa17c(%rip),%rsi        # 1fd1e <g_583+0xc26>
   15ba2:	48 89 c7             	mov    %rax,%rdi
   15ba5:	e8 49 2b ff ff       	callq  86f3 <transparent_crc>
   15baa:	0f b7 05 1d f6 00 00 	movzwl 0xf61d(%rip),%eax        # 251ce <g_118>
   15bb1:	0f b7 c0             	movzwl %ax,%eax
   15bb4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15bb7:	48 8d 35 66 a1 00 00 	lea    0xa166(%rip),%rsi        # 1fd24 <g_583+0xc2c>
   15bbe:	48 89 c7             	mov    %rax,%rdi
   15bc1:	e8 2d 2b ff ff       	callq  86f3 <transparent_crc>
   15bc6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15bcd:	eb 6c                	jmp    15c3b <main+0x303>
   15bcf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15bd6:	eb 59                	jmp    15c31 <main+0x2f9>
   15bd8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15bdb:	48 98                	cltq   
   15bdd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15be0:	48 63 d2             	movslq %edx,%rdx
   15be3:	48 c1 e2 02          	shl    $0x2,%rdx
   15be7:	48 01 d0             	add    %rdx,%rax
   15bea:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   15bee:	48 8d 05 eb f5 00 00 	lea    0xf5eb(%rip),%rax        # 251e0 <g_121>
   15bf5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   15bf9:	0f b7 c0             	movzwl %ax,%eax
   15bfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15bff:	48 8d 35 24 a1 00 00 	lea    0xa124(%rip),%rsi        # 1fd2a <g_583+0xc32>
   15c06:	48 89 c7             	mov    %rax,%rdi
   15c09:	e8 e5 2a ff ff       	callq  86f3 <transparent_crc>
   15c0e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15c12:	74 19                	je     15c2d <main+0x2f5>
   15c14:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c17:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15c1a:	89 c6                	mov    %eax,%esi
   15c1c:	48 8d 3d 13 a1 00 00 	lea    0xa113(%rip),%rdi        # 1fd36 <g_583+0xc3e>
   15c23:	b8 00 00 00 00       	mov    $0x0,%eax
   15c28:	e8 53 14 ff ff       	callq  7080 <printf@plt>
   15c2d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   15c31:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   15c35:	7e a1                	jle    15bd8 <main+0x2a0>
   15c37:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15c3b:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   15c3f:	7e 8e                	jle    15bcf <main+0x297>
   15c41:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15c48:	eb 77                	jmp    15cc1 <main+0x389>
   15c4a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15c51:	eb 64                	jmp    15cb7 <main+0x37f>
   15c53:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15c56:	48 63 c8             	movslq %eax,%rcx
   15c59:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15c5c:	48 63 d0             	movslq %eax,%rdx
   15c5f:	48 89 d0             	mov    %rdx,%rax
   15c62:	48 c1 e0 03          	shl    $0x3,%rax
   15c66:	48 01 d0             	add    %rdx,%rax
   15c69:	48 01 c8             	add    %rcx,%rax
   15c6c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15c73:	00 
   15c74:	48 8d 05 a5 f5 00 00 	lea    0xf5a5(%rip),%rax        # 25220 <g_123>
   15c7b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15c7e:	89 c1                	mov    %eax,%ecx
   15c80:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15c83:	89 c2                	mov    %eax,%edx
   15c85:	48 8d 35 bc a0 00 00 	lea    0xa0bc(%rip),%rsi        # 1fd48 <g_583+0xc50>
   15c8c:	48 89 cf             	mov    %rcx,%rdi
