


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   139cf:	48 05 c8 00 00 00    	add    $0xc8,%rax
   139d5:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   139dc:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   139e3:	00 00 00 00 
   139e7:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   139ee:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   139f5:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   139fc:	48 83 c0 14          	add    $0x14,%rax
   13a00:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   13a07:	48 8d 05 da b6 00 00 	lea    0xb6da(%rip),%rax        # 1f0e8 <g_65>
   13a0e:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13a15:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   13a1c:	00 00 00 00 
   13a20:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   13a27:	00 00 00 00 
   13a2b:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13a32:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13a39:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   13a40:	00 00 00 00 
   13a44:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13a4b:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13a51:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13a58:	48 8d 85 4c ef ff ff 	lea    -0x10b4(%rbp),%rax
   13a5f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13a66:	48 8d 05 67 b6 00 00 	lea    0xb667(%rip),%rax        # 1f0d4 <g_11>
   13a6d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13a74:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13a7b:	48 83 c0 04          	add    $0x4,%rax
   13a7f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13a86:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13a8d:	48 83 c0 14          	add    $0x14,%rax
   13a91:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13a98:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13a9f:	48 83 c0 4c          	add    $0x4c,%rax
   13aa3:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13aaa:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   13ab1:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   13ab8:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   13abf:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13ac6:	48 8d 05 07 b6 00 00 	lea    0xb607(%rip),%rax        # 1f0d4 <g_11>
   13acd:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   13ad4:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   13adb:	00 00 00 00 
   13adf:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13ae6:	48 83 c0 4c          	add    $0x4c,%rax
   13aea:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   13af1:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13af8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   13aff:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   13b06:	00 00 00 00 
   13b0a:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   13b11:	00 00 00 00 
   13b15:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   13b1c:	00 00 00 00 
   13b20:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13b27:	48 83 c0 04          	add    $0x4,%rax
   13b2b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   13b32:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13b39:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13b3f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13b46:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   13b4d:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13b53:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13b5a:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   13b61:	48 83 c0 14          	add    $0x14,%rax
   13b65:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   13b69:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   13b70:	00 
   13b71:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   13b78:	00 
   13b79:	48 8d 05 f8 f7 00 00 	lea    0xf7f8(%rip),%rax        # 23378 <g_507>
   13b80:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13b84:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13b8b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13b8f:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   13b96:	00 
   13b97:	0f b6 05 10 b7 00 00 	movzbl 0xb710(%rip),%eax        # 1f2ae <g_579>
   13b9e:	83 e0 7f             	and    $0x7f,%eax
   13ba1:	84 c0                	test   %al,%al
   13ba3:	74 05                	je     13baa <func_44+0x2d17>
   13ba5:	e9 b1 d4 ff ff       	jmpq   1105b <func_44+0x1c8>
   13baa:	80 ad 36 ef ff ff 01 	subb   $0x1,-0x10ca(%rbp)
   13bb1:	48 8b 05 d8 e4 00 00 	mov    0xe4d8(%rip),%rax        # 22090 <g_192>
   13bb8:	48 8b 00             	mov    (%rax),%rax
   13bbb:	48 8d 95 18 f0 ff ff 	lea    -0xfe8(%rbp),%rdx
   13bc2:	48 89 10             	mov    %rdx,(%rax)
   13bc5:	bf 2c 08 00 00       	mov    $0x82c,%edi
   13bca:	e8 ce 67 ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
   13bcf:	0f bf d8             	movswl %ax,%ebx
   13bd2:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   13bd9:	8b 10                	mov    (%rax),%edx
   13bdb:	83 ea 01             	sub    $0x1,%edx
   13bde:	89 10                	mov    %edx,(%rax)
   13be0:	8b 00                	mov    (%rax),%eax
   13be2:	83 f8 08             	cmp    $0x8,%eax
   13be5:	0f 97 c2             	seta   %dl
   13be8:	48 8d 05 c1 e4 00 00 	lea    0xe4c1(%rip),%rax        # 220b0 <g_515>
   13bef:	48 8b 00             	mov    (%rax),%rax
   13bf2:	0f b6 d2             	movzbl %dl,%edx
   13bf5:	66 89 10             	mov    %dx,(%rax)
   13bf8:	0f b7 10             	movzwl (%rax),%edx
   13bfb:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
   13c02:	0f b7 00             	movzwl (%rax),%eax
   13c05:	09 c2                	or     %eax,%edx
   13c07:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
   13c0e:	66 89 10             	mov    %dx,(%rax)
   13c11:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
   13c18:	0f b7 00             	movzwl (%rax),%eax
   13c1b:	98                   	cwtl   
   13c1c:	89 c6                	mov    %eax,%esi
   13c1e:	bf 00 00 00 00       	mov    $0x0,%edi
   13c23:	e8 cd 67 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   13c28:	98                   	cwtl   
   13c29:	89 de                	mov    %ebx,%esi
   13c2b:	89 c7                	mov    %eax,%edi
   13c2d:	e8 e4 67 ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   13c32:	98                   	cwtl   
   13c33:	89 85 80 f2 ff ff    	mov    %eax,-0xd80(%rbp)
   13c39:	0f b6 85 38 ef ff ff 	movzbl -0x10c8(%rbp),%eax
   13c40:	83 c0 01             	add    $0x1,%eax
   13c43:	88 85 38 ef ff ff    	mov    %al,-0x10c8(%rbp)
   13c49:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   13c50:	48 85 c0             	test   %rax,%rax
   13c53:	0f 84 26 0e 00 00    	je     14a7f <func_44+0x3bec>
   13c59:	66 c7 85 48 ef ff ff 	movw   $0x5a4c,-0x10b8(%rbp)
   13c60:	4c 5a 
   13c62:	c7 85 ac ef ff ff 4d 	movl   $0x4c055f4d,-0x1054(%rbp)
   13c69:	5f 05 4c 
   13c6c:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
   13c73:	ff ff ff 
   13c76:	c7 85 b0 ef ff ff ff 	movl   $0xffffffff,-0x1050(%rbp)
   13c7d:	ff ff ff 
   13c80:	c7 85 b4 ef ff ff 5e 	movl   $0xe6b25b5e,-0x104c(%rbp)
   13c87:	5b b2 e6 
   13c8a:	c7 85 b8 ef ff ff 8a 	movl   $0x8432c98a,-0x1048(%rbp)
   13c91:	c9 32 84 
   13c94:	48 8d 05 85 b4 00 00 	lea    0xb485(%rip),%rax        # 1f120 <g_122>
   13c9b:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   13ca2:	48 8d 05 5f b5 00 00 	lea    0xb55f(%rip),%rax        # 1f208 <g_263>
   13ca9:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   13cb0:	48 8d 05 49 b7 00 00 	lea    0xb749(%rip),%rax        # 1f400 <g_624>
   13cb7:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   13cbe:	48 8d 05 43 b5 00 00 	lea    0xb543(%rip),%rax        # 1f208 <g_263>
   13cc5:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   13ccc:	48 8d 05 2d b7 00 00 	lea    0xb72d(%rip),%rax        # 1f400 <g_624>
   13cd3:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   13cda:	48 8d 05 27 b5 00 00 	lea    0xb527(%rip),%rax        # 1f208 <g_263>
   13ce1:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   13ce8:	48 8d 05 19 b5 00 00 	lea    0xb519(%rip),%rax        # 1f208 <g_263>
   13cef:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   13cf6:	48 8d 05 03 b7 00 00 	lea    0xb703(%rip),%rax        # 1f400 <g_624>
   13cfd:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   13d04:	48 8d 05 05 b5 00 00 	lea    0xb505(%rip),%rax        # 1f210 <g_263+0x8>
   13d0b:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   13d12:	48 8d 05 ef b4 00 00 	lea    0xb4ef(%rip),%rax        # 1f208 <g_263>
   13d19:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   13d20:	48 8d 05 d9 b6 00 00 	lea    0xb6d9(%rip),%rax        # 1f400 <g_624>
   13d27:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   13d2e:	48 8d 05 cb b6 00 00 	lea    0xb6cb(%rip),%rax        # 1f400 <g_624>
   13d35:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   13d3c:	48 8d 05 bd b6 00 00 	lea    0xb6bd(%rip),%rax        # 1f400 <g_624>
   13d43:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   13d4a:	48 8d 05 af b6 00 00 	lea    0xb6af(%rip),%rax        # 1f400 <g_624>
   13d51:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   13d58:	48 8d 05 b1 b4 00 00 	lea    0xb4b1(%rip),%rax        # 1f210 <g_263+0x8>
   13d5f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   13d66:	48 8d 05 93 b6 00 00 	lea    0xb693(%rip),%rax        # 1f400 <g_624>
   13d6d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   13d74:	48 8d 05 85 b6 00 00 	lea    0xb685(%rip),%rax        # 1f400 <g_624>
   13d7b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   13d82:	48 8d 05 a7 b4 00 00 	lea    0xb4a7(%rip),%rax        # 1f230 <g_557>
   13d89:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   13d90:	48 8d 05 71 b4 00 00 	lea    0xb471(%rip),%rax        # 1f208 <g_263>
   13d97:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   13d9e:	48 8d 05 63 b4 00 00 	lea    0xb463(%rip),%rax        # 1f208 <g_263>
   13da5:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   13dac:	c7 05 66 b4 00 00 19 	movl   $0x19,0xb466(%rip)        # 1f21c <g_426>
   13db3:	00 00 00 
   13db6:	e9 b1 02 00 00       	jmpq   1406c <func_44+0x31d9>
   13dbb:	66 c7 85 b0 f8 ff ff 	movw   $0x26c3,-0x750(%rbp)
   13dc2:	c3 26 
   13dc4:	66 c7 85 b2 f8 ff ff 	movw   $0xffff,-0x74e(%rbp)
   13dcb:	ff ff 
   13dcd:	66 c7 85 b4 f8 ff ff 	movw   $0x26c3,-0x74c(%rbp)
   13dd4:	c3 26 
   13dd6:	66 c7 85 b6 f8 ff ff 	movw   $0x26c3,-0x74a(%rbp)
   13ddd:	c3 26 
   13ddf:	66 c7 85 b8 f8 ff ff 	movw   $0xffff,-0x748(%rbp)
   13de6:	ff ff 
   13de8:	66 c7 85 ba f8 ff ff 	movw   $0x26c3,-0x746(%rbp)
   13def:	c3 26 
   13df1:	66 c7 85 bc f8 ff ff 	movw   $0x26c3,-0x744(%rbp)
   13df8:	c3 26 
   13dfa:	66 c7 85 be f8 ff ff 	movw   $0xffff,-0x742(%rbp)
   13e01:	ff ff 
   13e03:	66 c7 85 c0 f8 ff ff 	movw   $0x26c3,-0x740(%rbp)
   13e0a:	c3 26 
   13e0c:	66 c7 85 c2 f8 ff ff 	movw   $0x26c3,-0x73e(%rbp)
   13e13:	c3 26 
   13e15:	66 c7 85 c4 f8 ff ff 	movw   $0xffff,-0x73c(%rbp)
   13e1c:	ff ff 
   13e1e:	66 c7 85 c6 f8 ff ff 	movw   $0x26c3,-0x73a(%rbp)
   13e25:	c3 26 
   13e27:	48 8d 05 da b5 00 00 	lea    0xb5da(%rip),%rax        # 1f408 <g_678>
   13e2e:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   13e35:	48 8d 85 3e ef ff ff 	lea    -0x10c2(%rbp),%rax
   13e3c:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   13e43:	c7 85 c0 ef ff ff ff 	movl   $0xffffffff,-0x1040(%rbp)
   13e4a:	ff ff ff 
   13e4d:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   13e54:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   13e5b:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   13e62:	0f b7 d8             	movzwl %ax,%ebx
   13e65:	48 8b 05 2c e2 00 00 	mov    0xe22c(%rip),%rax        # 22098 <g_375>
   13e6c:	0f b6 00             	movzbl (%rax),%eax
   13e6f:	44 0f b6 e0          	movzbl %al,%r12d
   13e73:	48 8b 05 1e e2 00 00 	mov    0xe21e(%rip),%rax        # 22098 <g_375>
   13e7a:	0f b6 00             	movzbl (%rax),%eax
   13e7d:	44 0f be e8          	movsbl %al,%r13d
   13e81:	48 8b 05 10 e2 00 00 	mov    0xe210(%rip),%rax        # 22098 <g_375>
   13e88:	0f b6 00             	movzbl (%rax),%eax
   13e8b:	44 0f b6 f0          	movzbl %al,%r14d
   13e8f:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   13e95:	44 0f b7 f8          	movzwl %ax,%r15d
   13e99:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
   13ea0:	0f b7 00             	movzwl (%rax),%eax
   13ea3:	89 c2                	mov    %eax,%edx
   13ea5:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   13eac:	8b 00                	mov    (%rax),%eax
   13eae:	21 d0                	and    %edx,%eax
   13eb0:	89 c2                	mov    %eax,%edx
   13eb2:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
   13eb9:	66 89 10             	mov    %dx,(%rax)
   13ebc:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
   13ec3:	0f b7 00             	movzwl (%rax),%eax
   13ec6:	0f b7 c0             	movzwl %ax,%eax
   13ec9:	be ec f2 00 00       	mov    $0xf2ec,%esi
   13ece:	89 c7                	mov    %eax,%edi
   13ed0:	e8 68 6e ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   13ed5:	0f b7 c0             	movzwl %ax,%eax
   13ed8:	44 89 fe             	mov    %r15d,%esi
   13edb:	89 c7                	mov    %eax,%edi
   13edd:	e8 5b 6e ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   13ee2:	0f be c0             	movsbl %al,%eax
   13ee5:	44 89 f6             	mov    %r14d,%esi
   13ee8:	89 c7                	mov    %eax,%edi
   13eea:	e8 ff 63 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   13eef:	0f be d0             	movsbl %al,%edx
   13ef2:	0f b7 05 53 f4 00 00 	movzwl 0xf453(%rip),%eax        # 2334c <g_100>
   13ef9:	83 c0 01             	add    $0x1,%eax
   13efc:	66 89 05 49 f4 00 00 	mov    %ax,0xf449(%rip)        # 2334c <g_100>
   13f03:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   13f0a:	c6 00 01             	movb   $0x1,(%rax)
   13f0d:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   13f14:	0f b6 00             	movzbl (%rax),%eax
   13f17:	0f be c0             	movsbl %al,%eax
   13f1a:	89 d6                	mov    %edx,%esi
   13f1c:	89 c7                	mov    %eax,%edi
   13f1e:	e8 47 63 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   13f23:	66 98                	cbtw   
   13f25:	0f b7 c0             	movzwl %ax,%eax
   13f28:	be 0a 00 00 00       	mov    $0xa,%esi
   13f2d:	89 c7                	mov    %eax,%edi
   13f2f:	e8 46 6f ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   13f34:	0f be c0             	movsbl %al,%eax
   13f37:	44 89 ee             	mov    %r13d,%esi
   13f3a:	89 c7                	mov    %eax,%edi
   13f3c:	e8 93 62 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   13f41:	0f b6 c0             	movzbl %al,%eax
   13f44:	44 89 e6             	mov    %r12d,%esi
   13f47:	89 c7                	mov    %eax,%edi
   13f49:	e8 45 6c ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   13f4e:	0f b6 d0             	movzbl %al,%edx
   13f51:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   13f58:	0f b7 00             	movzwl (%rax),%eax
   13f5b:	8d 48 ff             	lea    -0x1(%rax),%ecx
   13f5e:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   13f65:	66 89 08             	mov    %cx,(%rax)
   13f68:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   13f6f:	0f b7 00             	movzwl (%rax),%eax
   13f72:	0f b7 c0             	movzwl %ax,%eax
   13f75:	89 d6                	mov    %edx,%esi
   13f77:	89 c7                	mov    %eax,%edi
   13f79:	e8 fc 6e ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   13f7e:	66 85 c0             	test   %ax,%ax
   13f81:	75 09                	jne    13f8c <func_44+0x30f9>
   13f83:	83 bd c0 ef ff ff 00 	cmpl   $0x0,-0x1040(%rbp)
   13f8a:	74 07                	je     13f93 <func_44+0x3100>
   13f8c:	ba 01 00 00 00       	mov    $0x1,%edx
   13f91:	eb 05                	jmp    13f98 <func_44+0x3105>
   13f93:	ba 00 00 00 00       	mov    $0x0,%edx
   13f98:	0f bf 85 48 ef ff ff 	movswl -0x10b8(%rbp),%eax
   13f9f:	31 d0                	xor    %edx,%eax
   13fa1:	48 63 d0             	movslq %eax,%rdx
   13fa4:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   13fab:	48 31 c2             	xor    %rax,%rdx
   13fae:	0f b7 85 c2 f8 ff ff 	movzwl -0x73e(%rbp),%eax
   13fb5:	48 0f bf c0          	movswq %ax,%rax
   13fb9:	48 09 c2             	or     %rax,%rdx
   13fbc:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   13fc3:	48 39 c2             	cmp    %rax,%rdx
   13fc6:	0f 96 c0             	setbe  %al
   13fc9:	0f b6 c0             	movzbl %al,%eax
   13fcc:	89 de                	mov    %ebx,%esi
   13fce:	89 c7                	mov    %eax,%edi
   13fd0:	e8 b9 6d ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   13fd5:	0f b7 c0             	movzwl %ax,%eax
   13fd8:	89 85 ac ef ff ff    	mov    %eax,-0x1054(%rbp)
   13fde:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   13fe5:	8b 00                	mov    (%rax),%eax
   13fe7:	33 85 ac ef ff ff    	xor    -0x1054(%rbp),%eax
   13fed:	48 98                	cltq   
   13fef:	48 8b b5 18 ef ff ff 	mov    -0x10e8(%rbp),%rsi
   13ff6:	48 89 c7             	mov    %rax,%rdi
   13ff9:	e8 43 68 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   13ffe:	89 c2                	mov    %eax,%edx
   14000:	0f b7 85 c2 f8 ff ff 	movzwl -0x73e(%rbp),%eax
   14007:	0f b6 c0             	movzbl %al,%eax
   1400a:	89 d6                	mov    %edx,%esi
   1400c:	89 c7                	mov    %eax,%edi
   1400e:	e8 7a 6c ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   14013:	be 00 00 00 00       	mov    $0x0,%esi
   14018:	bf 01 00 00 00       	mov    $0x1,%edi
   1401d:	e8 9c 6c ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   14022:	48 8d 05 87 e0 00 00 	lea    0xe087(%rip),%rax        # 220b0 <g_515>
   14029:	48 8b 00             	mov    (%rax),%rax
   1402c:	0f b7 00             	movzwl (%rax),%eax
   1402f:	98                   	cwtl   
   14030:	8b 95 2c ef ff ff    	mov    -0x10d4(%rbp),%edx
   14036:	89 d6                	mov    %edx,%esi
   14038:	89 c7                	mov    %eax,%edi
   1403a:	e8 eb 64 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   1403f:	48 8b 95 48 f1 ff ff 	mov    -0xeb8(%rbp),%rdx
   14046:	8b 12                	mov    (%rdx),%edx
   14048:	98                   	cwtl   
   14049:	31 c2                	xor    %eax,%edx
   1404b:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
   14052:	89 10                	mov    %edx,(%rax)
   14054:	8b 05 c2 b1 00 00    	mov    0xb1c2(%rip),%eax        # 1f21c <g_426>
   1405a:	be 01 00 00 00       	mov    $0x1,%esi
   1405f:	89 c7                	mov    %eax,%edi
   14061:	e8 9f 65 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   14066:	89 05 b0 b1 00 00    	mov    %eax,0xb1b0(%rip)        # 1f21c <g_426>
   1406c:	8b 05 aa b1 00 00    	mov    0xb1aa(%rip),%eax        # 1f21c <g_426>
   14072:	83 f8 0e             	cmp    $0xe,%eax
   14075:	0f 86 40 fd ff ff    	jbe    13dbb <func_44+0x2f28>
   1407b:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
   14082:	8b 10                	mov    (%rax),%edx
   14084:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
   1408b:	89 10                	mov    %edx,(%rax)
   1408d:	0f b7 85 48 ef ff ff 	movzwl -0x10b8(%rbp),%eax
   14094:	89 c2                	mov    %eax,%edx
   14096:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   1409d:	31 d0                	xor    %edx,%eax
   1409f:	89 c2                	mov    %eax,%edx
   140a1:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   140a8:	88 10                	mov    %dl,(%rax)
   140aa:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   140b1:	0f b6 00             	movzbl (%rax),%eax
   140b4:	0f be d0             	movsbl %al,%edx
   140b7:	0f bf 8d 48 ef ff ff 	movswl -0x10b8(%rbp),%ecx
   140be:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
   140c5:	89 08                	mov    %ecx,(%rax)
   140c7:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   140ce:	8b 08                	mov    (%rax),%ecx
   140d0:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
   140d7:	89 08                	mov    %ecx,(%rax)
   140d9:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
   140e0:	8b 00                	mov    (%rax),%eax
   140e2:	33 85 2c ef ff ff    	xor    -0x10d4(%rbp),%eax
   140e8:	83 f8 fd             	cmp    $0xfffffffd,%eax
   140eb:	0f 94 c0             	sete   %al
   140ee:	89 c1                	mov    %eax,%ecx
   140f0:	8b 85 2c ef ff ff    	mov    -0x10d4(%rbp),%eax
   140f6:	31 c8                	xor    %ecx,%eax
   140f8:	0f b6 c0             	movzbl %al,%eax
   140fb:	89 d6                	mov    %edx,%esi
   140fd:	89 c7                	mov    %eax,%edi
   140ff:	e8 01 6b ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   14104:	0f b7 05 21 b1 00 00 	movzwl 0xb121(%rip),%eax        # 1f22c <g_453>
   1410b:	0f be c0             	movsbl %al,%eax
   1410e:	89 c6                	mov    %eax,%esi
   14110:	bf 00 00 00 00       	mov    $0x0,%edi
   14115:	e8 17 61 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   1411a:	0f be d0             	movsbl %al,%edx
   1411d:	8b 85 4c ef ff ff    	mov    -0x10b4(%rbp),%eax
   14123:	31 d0                	xor    %edx,%eax
   14125:	89 85 4c ef ff ff    	mov    %eax,-0x10b4(%rbp)
   1412b:	48 c7 05 c2 af 00 00 	movq   $0x4,0xafc2(%rip)        # 1f0f8 <g_98>
   14132:	04 00 00 00 
   14136:	e9 2f 09 00 00       	jmpq   14a6a <func_44+0x3bd7>
   1413b:	66 c7 85 b0 f4 ff ff 	movw   $0x708,-0xb50(%rbp)
   14142:	08 07 
   14144:	c6 85 b2 f4 ff ff 03 	movb   $0x3,-0xb4e(%rbp)
   1414b:	66 c7 85 b3 f4 ff ff 	movw   $0x3707,-0xb4d(%rbp)
   14152:	07 37 
   14154:	c6 85 b5 f4 ff ff 0b 	movb   $0xb,-0xb4b(%rbp)
   1415b:	66 c7 85 b6 f4 ff ff 	movw   $0x107,-0xb4a(%rbp)
   14162:	07 01 
   14164:	c6 85 b8 f4 ff ff 61 	movb   $0x61,-0xb48(%rbp)
