


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8736:	94 2f 68 
    8739:	c7 85 50 f7 ff ff 07 	movl   $0x7,-0x8b0(%rbp)
    8740:	00 00 00 
    8743:	c7 85 54 f7 ff ff 07 	movl   $0x7,-0x8ac(%rbp)
    874a:	00 00 00 
    874d:	c7 85 58 f7 ff ff c0 	movl   $0x682f94c0,-0x8a8(%rbp)
    8754:	94 2f 68 
    8757:	c7 85 5c f7 ff ff c0 	movl   $0x682f94c0,-0x8a4(%rbp)
    875e:	94 2f 68 
    8761:	c7 85 60 f7 ff ff 07 	movl   $0x7,-0x8a0(%rbp)
    8768:	00 00 00 
    876b:	c7 85 64 f7 ff ff c0 	movl   $0x682f94c0,-0x89c(%rbp)
    8772:	94 2f 68 
    8775:	c7 85 68 f7 ff ff 07 	movl   $0x7,-0x898(%rbp)
    877c:	00 00 00 
    877f:	c7 85 6c f7 ff ff 07 	movl   $0x7,-0x894(%rbp)
    8786:	00 00 00 
    8789:	c7 85 70 f7 ff ff 1f 	movl   $0x101c8e1f,-0x890(%rbp)
    8790:	8e 1c 10 
    8793:	c7 85 74 f7 ff ff 07 	movl   $0x7,-0x88c(%rbp)
    879a:	00 00 00 
    879d:	c7 85 78 f7 ff ff 07 	movl   $0x7,-0x888(%rbp)
    87a4:	00 00 00 
    87a7:	c7 85 7c f7 ff ff c0 	movl   $0x682f94c0,-0x884(%rbp)
    87ae:	94 2f 68 
    87b1:	c7 85 80 f7 ff ff 07 	movl   $0x7,-0x880(%rbp)
    87b8:	00 00 00 
    87bb:	c7 85 84 f7 ff ff c0 	movl   $0x682f94c0,-0x87c(%rbp)
    87c2:	94 2f 68 
    87c5:	c7 85 88 f7 ff ff c0 	movl   $0x682f94c0,-0x878(%rbp)
    87cc:	94 2f 68 
    87cf:	c7 85 8c f7 ff ff 07 	movl   $0x7,-0x874(%rbp)
    87d6:	00 00 00 
    87d9:	c7 85 90 f7 ff ff 07 	movl   $0x7,-0x870(%rbp)
    87e0:	00 00 00 
    87e3:	c7 85 94 f7 ff ff c0 	movl   $0x682f94c0,-0x86c(%rbp)
    87ea:	94 2f 68 
    87ed:	c7 85 98 f7 ff ff c0 	movl   $0x682f94c0,-0x868(%rbp)
    87f4:	94 2f 68 
    87f7:	c7 85 9c f7 ff ff 07 	movl   $0x7,-0x864(%rbp)
    87fe:	00 00 00 
    8801:	c7 85 a0 f7 ff ff c0 	movl   $0x682f94c0,-0x860(%rbp)
    8808:	94 2f 68 
    880b:	48 8d 05 ec 89 00 00 	lea    0x89ec(%rip),%rax        # 111fe <g_286>
    8812:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    8819:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    8820:	00 00 00 00 
    8824:	48 8d 05 cd 89 00 00 	lea    0x89cd(%rip),%rax        # 111f8 <g_196>
    882b:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    8832:	48 8d 05 bb 89 00 00 	lea    0x89bb(%rip),%rax        # 111f4 <g_190+0x4>
    8839:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    8840:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    8847:	00 00 00 00 
    884b:	48 8d 05 56 8a 00 00 	lea    0x8a56(%rip),%rax        # 112a8 <g_1109>
    8852:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    8859:	c7 85 7c f5 ff ff 00 	movl   $0x0,-0xa84(%rbp)
    8860:	00 00 00 
    8863:	eb 1a                	jmp    887f <func_14+0x3ad>
    8865:	8b 85 7c f5 ff ff    	mov    -0xa84(%rbp),%eax
    886b:	48 98                	cltq   
    886d:	c7 84 85 44 f6 ff ff 	movl   $0xb9427dbc,-0x9bc(%rbp,%rax,4)
    8874:	bc 7d 42 b9 
    8878:	83 85 7c f5 ff ff 01 	addl   $0x1,-0xa84(%rbp)
    887f:	83 bd 7c f5 ff ff 02 	cmpl   $0x2,-0xa84(%rbp)
    8886:	7e dd                	jle    8865 <func_14+0x393>
    8888:	66 c7 85 6c f5 ff ff 	movw   $0x0,-0xa94(%rbp)
    888f:	00 00 
    8891:	e9 5f 06 00 00       	jmpq   8ef5 <func_14+0xa23>
    8896:	66 c7 85 76 f5 ff ff 	movw   $0x7962,-0xa8a(%rbp)
    889d:	62 79 
    889f:	c7 85 9c f5 ff ff 01 	movl   $0x6c184a01,-0xa64(%rbp)
    88a6:	4a 18 6c 
    88a9:	c7 85 a0 f5 ff ff 72 	movl   $0x4d1e272,-0xa60(%rbp)
    88b0:	e2 d1 04 
    88b3:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    88ba:	00 00 00 00 
    88be:	c7 85 a4 f5 ff ff c6 	movl   $0x9c97cec6,-0xa5c(%rbp)
    88c5:	ce 97 9c 
    88c8:	c7 85 50 f6 ff ff 04 	movl   $0x4,-0x9b0(%rbp)
    88cf:	00 00 00 
    88d2:	c7 85 54 f6 ff ff fc 	movl   $0xfffffffc,-0x9ac(%rbp)
    88d9:	ff ff ff 
    88dc:	c7 85 58 f6 ff ff 04 	movl   $0x4,-0x9a8(%rbp)
    88e3:	00 00 00 
    88e6:	c7 85 5c f6 ff ff fc 	movl   $0xfffffffc,-0x9a4(%rbp)
    88ed:	ff ff ff 
    88f0:	c7 85 60 f6 ff ff 04 	movl   $0x4,-0x9a0(%rbp)
    88f7:	00 00 00 
    88fa:	c7 85 a8 f5 ff ff 05 	movl   $0x5,-0xa58(%rbp)
    8901:	00 00 00 
    8904:	66 c7 85 68 f5 ff ff 	movw   $0x0,-0xa98(%rbp)
    890b:	00 00 
    890d:	eb 43                	jmp    8952 <func_14+0x480>
    890f:	0f b7 85 68 f5 ff ff 	movzwl -0xa98(%rbp),%eax
    8916:	8d 50 03             	lea    0x3(%rax),%edx
    8919:	0f b7 85 6c f5 ff ff 	movzwl -0xa94(%rbp),%eax
    8920:	48 98                	cltq   
    8922:	48 63 d2             	movslq %edx,%rdx
    8925:	48 01 d2             	add    %rdx,%rdx
    8928:	48 01 d0             	add    %rdx,%rax
    892b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    8932:	00 
    8933:	48 8d 05 06 89 00 00 	lea    0x8906(%rip),%rax        # 11240 <g_324>
    893a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    893d:	85 c0                	test   %eax,%eax
    893f:	75 1d                	jne    895e <func_14+0x48c>
    8941:	66 c7 85 76 f5 ff ff 	movw   $0x1,-0xa8a(%rbp)
    8948:	01 00 
    894a:	66 83 85 68 f5 ff ff 	addw   $0x1,-0xa98(%rbp)
    8951:	01 
    8952:	66 83 bd 68 f5 ff ff 	cmpw   $0x1,-0xa98(%rbp)
    8959:	01 
    895a:	76 b3                	jbe    890f <func_14+0x43d>
    895c:	eb 01                	jmp    895f <func_14+0x48d>
    895e:	90                   	nop
    895f:	be 00 00 00 00       	mov    $0x0,%esi
    8964:	bf f8 00 00 00       	mov    $0xf8,%edi
    8969:	e8 de d2 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    896e:	84 c0                	test   %al,%al
    8970:	0f 84 2b 05 00 00    	je     8ea1 <func_14+0x9cf>
    8976:	48 b8 03 05 03 29 05 	movabs $0x5f6f60529030503,%rax
    897d:	f6 f6 05 
    8980:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    8987:	48 b8 05 99 99 f6 ff 	movabs $0xf600fff6999905,%rax
    898e:	00 f6 00 
    8991:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8998:	48 b8 f6 29 f6 29 f6 	movabs $0x303f6f629f629f6,%rax
    899f:	f6 03 03 
    89a2:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    89a9:	48 b8 00 29 ff ff 29 	movabs $0x29990029ffff2900,%rax
    89b0:	00 99 29 
    89b3:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    89ba:	48 b8 03 99 ff 03 ff 	movabs $0x399ff03ff9903,%rax
    89c1:	99 03 00 
    89c4:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    89cb:	48 b8 29 f6 f6 03 03 	movabs $0x29f6f60303f6f629,%rax
    89d2:	f6 f6 29 
    89d5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    89dc:	48 b8 00 03 99 ff 03 	movabs $0x399ff03ff990300,%rax
    89e3:	ff 99 03 
    89e6:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    89ed:	48 b8 29 99 00 29 ff 	movabs $0x29ffff29009929,%rax
    89f4:	ff 29 00 
    89f7:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    89fe:	48 b8 03 03 f6 f6 29 	movabs $0xf629f629f6f60303,%rax
    8a05:	f6 29 f6 
    8a08:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    8a0f:	48 b8 00 f6 00 ff f6 	movabs $0xf69999f6ff00f600,%rax
    8a16:	99 99 f6 
    8a19:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    8a20:	c6 85 75 f5 ff ff 00 	movb   $0x0,-0xa8b(%rbp)
    8a27:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    8a2e:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    8a35:	c7 05 ed 85 00 00 00 	movl   $0x0,0x85ed(%rip)        # 1102c <g_26>
    8a3c:	00 00 00 
    8a3f:	90                   	nop
    8a40:	8b 05 e6 85 00 00    	mov    0x85e6(%rip),%eax        # 1102c <g_26>
    8a46:	83 f8 01             	cmp    $0x1,%eax
    8a49:	0f 8f 3e 04 00 00    	jg     8e8d <func_14+0x9bb>
    8a4f:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    8a56:	48 8d 15 63 8d 00 00 	lea    0x8d63(%rip),%rdx        # 117c0 <g_1757+0x36c>
    8a5d:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    8a62:	48 89 c7             	mov    %rax,%rdi
    8a65:	48 89 d6             	mov    %rdx,%rsi
    8a68:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8a6b:	48 8d 05 e2 87 00 00 	lea    0x87e2(%rip),%rax        # 11254 <g_324+0x14>
    8a72:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    8a79:	8b 05 ad 85 00 00    	mov    0x85ad(%rip),%eax        # 1102c <g_26>
    8a7f:	83 f0 01             	xor    $0x1,%eax
    8a82:	89 85 9c f5 ff ff    	mov    %eax,-0xa64(%rbp)
    8a88:	0f b7 95 6c f5 ff ff 	movzwl -0xa94(%rbp),%edx
    8a8f:	8b 05 43 86 00 00    	mov    0x8643(%rip),%eax        # 110d8 <g_126>
    8a95:	31 d0                	xor    %edx,%eax
    8a97:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
    8a9d:	0f 9e c0             	setle  %al
    8aa0:	0f b6 c0             	movzbl %al,%eax
    8aa3:	89 85 a0 f5 ff ff    	mov    %eax,-0xa60(%rbp)
    8aa9:	83 bd a0 f5 ff ff 01 	cmpl   $0x1,-0xa60(%rbp)
    8ab0:	0f 84 ab 02 00 00    	je     8d61 <func_14+0x88f>
    8ab6:	48 8d 05 e3 87 00 00 	lea    0x87e3(%rip),%rax        # 112a0 <g_1032>
    8abd:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8ac4:	48 8d 05 d5 87 00 00 	lea    0x87d5(%rip),%rax        # 112a0 <g_1032>
    8acb:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8ad2:	48 8d 05 c7 87 00 00 	lea    0x87c7(%rip),%rax        # 112a0 <g_1032>
    8ad9:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8ae0:	48 8d 05 b9 87 00 00 	lea    0x87b9(%rip),%rax        # 112a0 <g_1032>
    8ae7:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8aee:	48 8d 05 ab 87 00 00 	lea    0x87ab(%rip),%rax        # 112a0 <g_1032>
    8af5:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    8afc:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    8b03:	48 83 c0 10          	add    $0x10,%rax
    8b07:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    8b0e:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8b15:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    8b1c:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8b23:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8b2a:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    8b31:	48 8d 15 e8 8d 00 00 	lea    0x8de8(%rip),%rdx        # 11920 <g_1757+0x4cc>
    8b38:	b9 40 00 00 00       	mov    $0x40,%ecx
    8b3d:	48 89 c7             	mov    %rax,%rdi
    8b40:	48 89 d6             	mov    %rdx,%rsi
    8b43:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8b46:	48 8d 05 a7 86 00 00 	lea    0x86a7(%rip),%rax        # 111f4 <g_190+0x4>
    8b4d:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8b54:	48 8d 05 2d 87 00 00 	lea    0x872d(%rip),%rax        # 11288 <g_717>
    8b5b:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    8b62:	48 8d 05 1f 87 00 00 	lea    0x871f(%rip),%rax        # 11288 <g_717>
    8b69:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    8b70:	48 8d 05 11 87 00 00 	lea    0x8711(%rip),%rax        # 11288 <g_717>
    8b77:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    8b7e:	48 8d 05 03 87 00 00 	lea    0x8703(%rip),%rax        # 11288 <g_717>
    8b85:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    8b8c:	48 8d 05 f5 86 00 00 	lea    0x86f5(%rip),%rax        # 11288 <g_717>
    8b93:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    8b9a:	48 8d 05 e7 86 00 00 	lea    0x86e7(%rip),%rax        # 11288 <g_717>
    8ba1:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    8ba8:	48 8d 05 d9 86 00 00 	lea    0x86d9(%rip),%rax        # 11288 <g_717>
    8baf:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    8bb6:	48 8d 05 cb 86 00 00 	lea    0x86cb(%rip),%rax        # 11288 <g_717>
    8bbd:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8bc4:	48 8d 05 bd 86 00 00 	lea    0x86bd(%rip),%rax        # 11288 <g_717>
    8bcb:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8bd2:	48 8d 05 af 86 00 00 	lea    0x86af(%rip),%rax        # 11288 <g_717>
    8bd9:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8be0:	0f b7 9d 6c f5 ff ff 	movzwl -0xa94(%rbp),%ebx
    8be7:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
    8bee:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8bf5:	8b 85 a0 f5 ff ff    	mov    -0xa60(%rbp),%eax
    8bfb:	be ff ec 18 25       	mov    $0x2518ecff,%esi
    8c00:	89 c7                	mov    %eax,%edi
    8c02:	e8 f6 d2 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    8c07:	48 8b 05 ba 92 00 00 	mov    0x92ba(%rip),%rax        # 11ec8 <g_203>
    8c0e:	48 8b 00             	mov    (%rax),%rax
    8c11:	48 8b 00             	mov    (%rax),%rax
    8c14:	0f b6 00             	movzbl (%rax),%eax
    8c17:	44 0f b6 e0          	movzbl %al,%r12d
    8c1b:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    8c22:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    8c29:	8b 05 85 84 00 00    	mov    0x8485(%rip),%eax        # 110b4 <g_123>
    8c2f:	0f be c0             	movsbl %al,%eax
    8c32:	be 05 00 00 00       	mov    $0x5,%esi
    8c37:	89 c7                	mov    %eax,%edi
    8c39:	e8 b0 c6 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8c3e:	0f b6 c0             	movzbl %al,%eax
    8c41:	44 89 e6             	mov    %r12d,%esi
    8c44:	89 c7                	mov    %eax,%edi
    8c46:	e8 48 cf ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8c4b:	0f b7 05 a2 85 00 00 	movzwl 0x85a2(%rip),%eax        # 111f4 <g_190+0x4>
    8c52:	66 39 85 6c f5 ff ff 	cmp    %ax,-0xa94(%rbp)
    8c59:	0f 96 c0             	setbe  %al
    8c5c:	0f b6 d0             	movzbl %al,%edx
    8c5f:	48 8b 05 f2 83 00 00 	mov    0x83f2(%rip),%rax        # 11058 <g_50+0x18>
    8c66:	48 39 c2             	cmp    %rax,%rdx
    8c69:	0f be 85 5c f5 ff ff 	movsbl -0xaa4(%rbp),%eax
    8c70:	89 de                	mov    %ebx,%esi
    8c72:	89 c7                	mov    %eax,%edi
    8c74:	e8 75 c6 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8c79:	66 98                	cbtw   
    8c7b:	0f b7 c0             	movzwl %ax,%eax
    8c7e:	be 01 00 00 00       	mov    $0x1,%esi
    8c83:	89 c7                	mov    %eax,%edi
    8c85:	e8 be d1 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    8c8a:	be 01 00 00 00       	mov    $0x1,%esi
    8c8f:	bf 1c 45 00 00       	mov    $0x451c,%edi
    8c94:	e8 f9 c7 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    8c99:	0f be c0             	movsbl %al,%eax
    8c9c:	be 0b 00 00 00       	mov    $0xb,%esi
    8ca1:	89 c7                	mov    %eax,%edi
    8ca3:	e8 4a c5 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    8ca8:	48 8b 95 c8 f5 ff ff 	mov    -0xa38(%rbp),%rdx
    8caf:	48 8b 12             	mov    (%rdx),%rdx
    8cb2:	8b 0a                	mov    (%rdx),%ecx
    8cb4:	0f be d0             	movsbl %al,%edx
    8cb7:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    8cbe:	48 8b 00             	mov    (%rax),%rax
    8cc1:	31 ca                	xor    %ecx,%edx
    8cc3:	89 10                	mov    %edx,(%rax)
    8cc5:	66 c7 85 68 f5 ff ff 	movw   $0xfff2,-0xa98(%rbp)
    8ccc:	f2 ff 
    8cce:	eb 4c                	jmp    8d1c <func_14+0x84a>
    8cd0:	c7 85 ac f5 ff ff f8 	movl   $0xfffffff8,-0xa54(%rbp)
    8cd7:	ff ff ff 
    8cda:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    8ce1:	8b 00                	mov    (%rax),%eax
    8ce3:	85 c0                	test   %eax,%eax
    8ce5:	75 41                	jne    8d28 <func_14+0x856>
    8ce7:	83 ad ac f5 ff ff 01 	subl   $0x1,-0xa54(%rbp)
    8cee:	83 bd a4 f5 ff ff 00 	cmpl   $0x0,-0xa5c(%rbp)
    8cf5:	75 13                	jne    8d0a <func_14+0x838>
    8cf7:	48 8b 05 aa 91 00 00 	mov    0x91aa(%rip),%rax        # 11ea8 <g_40>
    8cfe:	48 8b 95 b0 f9 ff ff 	mov    -0x650(%rbp),%rdx
    8d05:	48 89 10             	mov    %rdx,(%rax)
    8d08:	eb 01                	jmp    8d0b <func_14+0x839>
    8d0a:	90                   	nop
    8d0b:	0f b7 85 68 f5 ff ff 	movzwl -0xa98(%rbp),%eax
    8d12:	83 c0 01             	add    $0x1,%eax
    8d15:	66 89 85 68 f5 ff ff 	mov    %ax,-0xa98(%rbp)
    8d1c:	66 83 bd 68 f5 ff ff 	cmpw   $0x1f,-0xa98(%rbp)
    8d23:	1f 
    8d24:	76 aa                	jbe    8cd0 <func_14+0x7fe>
    8d26:	eb 01                	jmp    8d29 <func_14+0x857>
    8d28:	90                   	nop
    8d29:	48 8b 15 e0 91 00 00 	mov    0x91e0(%rip),%rdx        # 11f10 <g_527>
    8d30:	48 8b 05 d9 91 00 00 	mov    0x91d9(%rip),%rax        # 11f10 <g_527>
    8d37:	48 8b 12             	mov    (%rdx),%rdx
    8d3a:	48 89 10             	mov    %rdx,(%rax)
    8d3d:	48 8b 00             	mov    (%rax),%rax
    8d40:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    8d47:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8d4e:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    8d55:	0f b7 85 68 f5 ff ff 	movzwl -0xa98(%rbp),%eax
    8d5c:	e9 c5 01 00 00       	jmpq   8f26 <func_14+0xa54>
    8d61:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    8d68:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    8d6f:	c7 85 f0 f6 ff ff a6 	movl   $0xa9561fa6,-0x910(%rbp)
    8d76:	1f 56 a9 
    8d79:	c7 85 f4 f6 ff ff 05 	movl   $0x5,-0x90c(%rbp)
    8d80:	00 00 00 
    8d83:	c7 85 f8 f6 ff ff a6 	movl   $0xa9561fa6,-0x908(%rbp)
    8d8a:	1f 56 a9 
    8d8d:	c7 85 fc f6 ff ff a6 	movl   $0xa9561fa6,-0x904(%rbp)
    8d94:	1f 56 a9 
    8d97:	c7 85 00 f7 ff ff 05 	movl   $0x5,-0x900(%rbp)
    8d9e:	00 00 00 
    8da1:	c7 85 04 f7 ff ff a6 	movl   $0xa9561fa6,-0x8fc(%rbp)
    8da8:	1f 56 a9 
    8dab:	c7 85 08 f7 ff ff a6 	movl   $0xa9561fa6,-0x8f8(%rbp)
    8db2:	1f 56 a9 
    8db5:	c7 85 0c f7 ff ff 05 	movl   $0x5,-0x8f4(%rbp)
    8dbc:	00 00 00 
    8dbf:	c7 85 10 f7 ff ff a6 	movl   $0xa9561fa6,-0x8f0(%rbp)
    8dc6:	1f 56 a9 
    8dc9:	c6 05 e2 82 00 00 00 	movb   $0x0,0x82e2(%rip)        # 110b2 <g_122>
    8dd0:	e9 9e 00 00 00       	jmpq   8e73 <func_14+0x9a1>
    8dd5:	c7 85 80 f5 ff ff 00 	movl   $0x0,-0xa80(%rbp)
    8ddc:	00 00 00 
    8ddf:	eb 52                	jmp    8e33 <func_14+0x961>
    8de1:	c7 85 84 f5 ff ff 00 	movl   $0x0,-0xa7c(%rbp)
    8de8:	00 00 00 
    8deb:	eb 36                	jmp    8e23 <func_14+0x951>
    8ded:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
    8df3:	48 63 c8             	movslq %eax,%rcx
    8df6:	8b 85 80 f5 ff ff    	mov    -0xa80(%rbp),%eax
    8dfc:	48 63 d0             	movslq %eax,%rdx
    8dff:	48 89 d0             	mov    %rdx,%rax
    8e02:	48 c1 e0 02          	shl    $0x2,%rax
    8e06:	48 01 d0             	add    %rdx,%rax
    8e09:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    8e0d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    8e14:	48 89 84 d5 80 fa ff 	mov    %rax,-0x580(%rbp,%rdx,8)
    8e1b:	ff 
    8e1c:	83 85 84 f5 ff ff 01 	addl   $0x1,-0xa7c(%rbp)
    8e23:	83 bd 84 f5 ff ff 04 	cmpl   $0x4,-0xa7c(%rbp)
    8e2a:	7e c1                	jle    8ded <func_14+0x91b>
    8e2c:	83 85 80 f5 ff ff 01 	addl   $0x1,-0xa80(%rbp)
    8e33:	83 bd 80 f5 ff ff 02 	cmpl   $0x2,-0xa80(%rbp)
    8e3a:	7e a5                	jle    8de1 <func_14+0x90f>
    8e3c:	48 8b 85 c0 f5 ff ff 	mov    -0xa40(%rbp),%rax
    8e43:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    8e4a:	c7 85 78 f5 ff ff b5 	movl   $0xae48c9b5,-0xa88(%rbp)
    8e51:	c9 48 ae 
    8e54:	8b 95 78 f5 ff ff    	mov    -0xa88(%rbp),%edx
    8e5a:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    8e61:	89 10                	mov    %edx,(%rax)
    8e63:	0f b6 05 48 82 00 00 	movzbl 0x8248(%rip),%eax        # 110b2 <g_122>
    8e6a:	83 c0 01             	add    $0x1,%eax
    8e6d:	88 05 3f 82 00 00    	mov    %al,0x823f(%rip)        # 110b2 <g_122>
    8e73:	0f b6 05 38 82 00 00 	movzbl 0x8238(%rip),%eax        # 110b2 <g_122>
    8e7a:	3c 03                	cmp    $0x3,%al
    8e7c:	0f 8e 53 ff ff ff    	jle    8dd5 <func_14+0x903>
    8e82:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
    8e88:	e9 99 00 00 00       	jmpq   8f26 <func_14+0xa54>
    8e8d:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8e94:	8b 10                	mov    (%rax),%edx
    8e96:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8e9d:	89 10                	mov    %edx,(%rax)
    8e9f:	eb 3b                	jmp    8edc <func_14+0xa0a>
    8ea1:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    8ea8:	48 8d 15 71 8c 00 00 	lea    0x8c71(%rip),%rdx        # 11b20 <g_1757+0x6cc>
    8eaf:	b9 28 00 00 00       	mov    $0x28,%ecx
    8eb4:	48 89 c7             	mov    %rax,%rdi
    8eb7:	48 89 d6             	mov    %rdx,%rsi
    8eba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8ebd:	48 8b 05 64 90 00 00 	mov    0x9064(%rip),%rax        # 11f28 <g_543>
    8ec4:	48 8b 00             	mov    (%rax),%rax
    8ec7:	8b 00                	mov    (%rax),%eax
    8ec9:	85 c0                	test   %eax,%eax
    8ecb:	75 36                	jne    8f03 <func_14+0xa31>
    8ecd:	8b 85 44 f7 ff ff    	mov    -0x8bc(%rbp),%eax
    8ed3:	83 e8 01             	sub    $0x1,%eax
    8ed6:	89 85 44 f7 ff ff    	mov    %eax,-0x8bc(%rbp)
    8edc:	48 8b 05 35 90 00 00 	mov    0x9035(%rip),%rax        # 11f18 <g_526>
    8ee3:	48 8b 00             	mov    (%rax),%rax
    8ee6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8eed:	66 83 85 6c f5 ff ff 	addw   $0x1,-0xa94(%rbp)
    8ef4:	01 
    8ef5:	66 83 bd 6c f5 ff ff 	cmpw   $0x1,-0xa94(%rbp)
    8efc:	01 
    8efd:	0f 86 93 f9 ff ff    	jbe    8896 <func_14+0x3c4>
    8f03:	48 8b 05 16 90 00 00 	mov    0x9016(%rip),%rax        # 11f20 <g_525>
    8f0a:	48 8b 00             	mov    (%rax),%rax
    8f0d:	48 8b 10             	mov    (%rax),%rdx
