


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   10041:	c6 85 74 fa ff ff 7a 	movb   $0x7a,-0x58c(%rbp)
   10048:	c7 85 78 fa ff ff 8f 	movl   $0x4840ad8f,-0x588(%rbp)
   1004f:	ad 40 48 
   10052:	48 8d 05 31 14 01 00 	lea    0x11431(%rip),%rax        # 2148a <g_569+0xa>
   10059:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   10060:	c7 85 00 fc ff ff 1f 	movl   $0xe759de1f,-0x400(%rbp)
   10067:	de 59 e7 
   1006a:	c7 85 04 fc ff ff ff 	movl   $0xffffffff,-0x3fc(%rbp)
   10071:	ff ff ff 
   10074:	c7 85 08 fc ff ff 1f 	movl   $0xe759de1f,-0x3f8(%rbp)
   1007b:	de 59 e7 
   1007e:	c7 85 0c fc ff ff 59 	movl   $0xa6bd1659,-0x3f4(%rbp)
   10085:	16 bd a6 
   10088:	c7 85 10 fc ff ff ff 	movl   $0xffffffff,-0x3f0(%rbp)
   1008f:	ff ff ff 
   10092:	c7 85 14 fc ff ff 59 	movl   $0xa6bd1659,-0x3ec(%rbp)
   10099:	16 bd a6 
   1009c:	c7 85 18 fc ff ff 1f 	movl   $0xe759de1f,-0x3e8(%rbp)
   100a3:	de 59 e7 
   100a6:	c7 85 1c fc ff ff ff 	movl   $0xffffffff,-0x3e4(%rbp)
   100ad:	ff ff ff 
   100b0:	c7 85 20 fc ff ff 1f 	movl   $0xe759de1f,-0x3e0(%rbp)
   100b7:	de 59 e7 
   100ba:	c7 85 24 fc ff ff 59 	movl   $0xa6bd1659,-0x3dc(%rbp)
   100c1:	16 bd a6 
   100c4:	c7 85 28 fc ff ff ff 	movl   $0xffffffff,-0x3d8(%rbp)
   100cb:	ff ff ff 
   100ce:	c7 85 2c fc ff ff 59 	movl   $0xa6bd1659,-0x3d4(%rbp)
   100d5:	16 bd a6 
   100d8:	c7 85 30 fc ff ff 1f 	movl   $0xe759de1f,-0x3d0(%rbp)
   100df:	de 59 e7 
   100e2:	c7 85 34 fc ff ff ff 	movl   $0xffffffff,-0x3cc(%rbp)
   100e9:	ff ff ff 
   100ec:	c7 85 38 fc ff ff 1f 	movl   $0xe759de1f,-0x3c8(%rbp)
   100f3:	de 59 e7 
   100f6:	c7 85 3c fc ff ff 59 	movl   $0xa6bd1659,-0x3c4(%rbp)
   100fd:	16 bd a6 
   10100:	c7 85 40 fc ff ff ff 	movl   $0xffffffff,-0x3c0(%rbp)
   10107:	ff ff ff 
   1010a:	c7 85 44 fc ff ff 59 	movl   $0xa6bd1659,-0x3bc(%rbp)
   10111:	16 bd a6 
   10114:	c7 85 48 fc ff ff 1f 	movl   $0xe759de1f,-0x3b8(%rbp)
   1011b:	de 59 e7 
   1011e:	c7 85 4c fc ff ff ff 	movl   $0xffffffff,-0x3b4(%rbp)
   10125:	ff ff ff 
   10128:	c7 85 50 fc ff ff 1f 	movl   $0xe759de1f,-0x3b0(%rbp)
   1012f:	de 59 e7 
   10132:	c7 85 54 fc ff ff 59 	movl   $0xa6bd1659,-0x3ac(%rbp)
   10139:	16 bd a6 
   1013c:	c7 85 58 fc ff ff ff 	movl   $0xffffffff,-0x3a8(%rbp)
   10143:	ff ff ff 
   10146:	c7 85 5c fc ff ff 59 	movl   $0xa6bd1659,-0x3a4(%rbp)
   1014d:	16 bd a6 
   10150:	c7 85 60 fc ff ff 1f 	movl   $0xe759de1f,-0x3a0(%rbp)
   10157:	de 59 e7 
   1015a:	c7 85 64 fc ff ff ff 	movl   $0xffffffff,-0x39c(%rbp)
   10161:	ff ff ff 
   10164:	c7 85 68 fc ff ff 1f 	movl   $0xe759de1f,-0x398(%rbp)
   1016b:	de 59 e7 
   1016e:	c7 85 6c fc ff ff 59 	movl   $0xa6bd1659,-0x394(%rbp)
   10175:	16 bd a6 
   10178:	c7 85 70 fc ff ff ff 	movl   $0xffffffff,-0x390(%rbp)
   1017f:	ff ff ff 
   10182:	c7 85 74 fc ff ff 59 	movl   $0xa6bd1659,-0x38c(%rbp)
   10189:	16 bd a6 
   1018c:	c7 85 7c fa ff ff 00 	movl   $0x0,-0x584(%rbp)
   10193:	00 00 00 
   10196:	c7 85 98 fa ff ff f2 	movl   $0x266a66f2,-0x568(%rbp)
   1019d:	66 6a 26 
   101a0:	c7 85 9c fa ff ff 04 	movl   $0xb6ca204,-0x564(%rbp)
   101a7:	a2 6c 0b 
   101aa:	c7 85 a0 fa ff ff 4f 	movl   $0xbcd41b4f,-0x560(%rbp)
   101b1:	1b d4 bc 
   101b4:	c7 85 a4 fa ff ff f7 	movl   $0xfffffff7,-0x55c(%rbp)
   101bb:	ff ff ff 
   101be:	c7 85 80 fa ff ff 00 	movl   $0x0,-0x580(%rbp)
   101c5:	00 00 00 
   101c8:	eb 73                	jmp    1023d <func_34+0x23e>
   101ca:	c7 85 84 fa ff ff 00 	movl   $0x0,-0x57c(%rbp)
   101d1:	00 00 00 
   101d4:	eb 57                	jmp    1022d <func_34+0x22e>
   101d6:	c7 85 88 fa ff ff 00 	movl   $0x0,-0x578(%rbp)
   101dd:	00 00 00 
   101e0:	eb 3b                	jmp    1021d <func_34+0x21e>
   101e2:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
   101e8:	48 63 c8             	movslq %eax,%rcx
   101eb:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
   101f1:	48 63 d0             	movslq %eax,%rdx
   101f4:	8b 85 84 fa ff ff    	mov    -0x57c(%rbp),%eax
   101fa:	48 98                	cltq   
   101fc:	48 01 c2             	add    %rax,%rdx
   101ff:	48 89 d0             	mov    %rdx,%rax
   10202:	48 01 c0             	add    %rax,%rax
   10205:	48 01 d0             	add    %rdx,%rax
   10208:	48 01 c8             	add    %rcx,%rax
   1020b:	c7 84 85 48 fb ff ff 	movl   $0x8,-0x4b8(%rbp,%rax,4)
   10212:	08 00 00 00 
   10216:	83 85 88 fa ff ff 01 	addl   $0x1,-0x578(%rbp)
   1021d:	83 bd 88 fa ff ff 02 	cmpl   $0x2,-0x578(%rbp)
   10224:	7e bc                	jle    101e2 <func_34+0x1e3>
   10226:	83 85 84 fa ff ff 01 	addl   $0x1,-0x57c(%rbp)
   1022d:	83 bd 84 fa ff ff 00 	cmpl   $0x0,-0x57c(%rbp)
   10234:	7e a0                	jle    101d6 <func_34+0x1d7>
   10236:	83 85 80 fa ff ff 01 	addl   $0x1,-0x580(%rbp)
   1023d:	83 bd 80 fa ff ff 00 	cmpl   $0x0,-0x580(%rbp)
   10244:	7e 84                	jle    101ca <func_34+0x1cb>
   10246:	0f b6 85 74 fa ff ff 	movzbl -0x58c(%rbp),%eax
   1024d:	0f b6 c0             	movzbl %al,%eax
   10250:	be 04 00 00 00       	mov    $0x4,%esi
   10255:	89 c7                	mov    %eax,%edi
   10257:	e8 31 aa ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   1025c:	84 c0                	test   %al,%al
   1025e:	74 1f                	je     1027f <func_34+0x280>
   10260:	66 c7 85 76 fa ff ff 	movw   $0xc8a6,-0x58a(%rbp)
   10267:	a6 c8 
   10269:	0f b7 85 76 fa ff ff 	movzwl -0x58a(%rbp),%eax
   10270:	83 c0 01             	add    $0x1,%eax
   10273:	66 89 85 76 fa ff ff 	mov    %ax,-0x58a(%rbp)
   1027a:	e9 9f 08 00 00       	jmpq   10b1e <func_34+0xb1f>
   1027f:	48 8d 05 82 3b 01 00 	lea    0x13b82(%rip),%rax        # 23e08 <g_1956>
   10286:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1028d:	48 8d 05 fc 47 01 00 	lea    0x147fc(%rip),%rax        # 24a90 <g_2116>
   10294:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1029b:	48 8d 05 6a 10 01 00 	lea    0x1106a(%rip),%rax        # 2130c <g_119+0xac>
   102a2:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   102a9:	48 8d 05 a4 0d 01 00 	lea    0x10da4(%rip),%rax        # 21054 <g_62+0x14>
   102b0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   102b7:	48 8d 05 4e 10 01 00 	lea    0x1104e(%rip),%rax        # 2130c <g_119+0xac>
   102be:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   102c5:	48 8d 05 88 0d 01 00 	lea    0x10d88(%rip),%rax        # 21054 <g_62+0x14>
   102cc:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   102d3:	48 8d 05 32 10 01 00 	lea    0x11032(%rip),%rax        # 2130c <g_119+0xac>
   102da:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   102e1:	48 8d 05 6c 0d 01 00 	lea    0x10d6c(%rip),%rax        # 21054 <g_62+0x14>
   102e8:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   102ef:	48 8d 05 16 10 01 00 	lea    0x11016(%rip),%rax        # 2130c <g_119+0xac>
   102f6:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   102fd:	48 8d 05 50 0d 01 00 	lea    0x10d50(%rip),%rax        # 21054 <g_62+0x14>
   10304:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1030b:	48 8d 05 fa 0f 01 00 	lea    0x10ffa(%rip),%rax        # 2130c <g_119+0xac>
   10312:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10319:	c7 85 8c fa ff ff 00 	movl   $0x0,-0x574(%rbp)
   10320:	00 00 00 
   10323:	eb 14                	jmp    10339 <func_34+0x33a>
   10325:	8b 85 8c fa ff ff    	mov    -0x574(%rbp),%eax
   1032b:	48 98                	cltq   
   1032d:	c6 44 05 d4 09       	movb   $0x9,-0x2c(%rbp,%rax,1)
   10332:	83 85 8c fa ff ff 01 	addl   $0x1,-0x574(%rbp)
   10339:	83 bd 8c fa ff ff 03 	cmpl   $0x3,-0x574(%rbp)
   10340:	7e e3                	jle    10325 <func_34+0x326>
   10342:	c6 85 64 fa ff ff 07 	movb   $0x7,-0x59c(%rbp)
   10349:	e9 c3 07 00 00       	jmpq   10b11 <func_34+0xb12>
   1034e:	c7 85 a8 fa ff ff 01 	movl   $0x1,-0x558(%rbp)
   10355:	00 00 00 
   10358:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   1035f:	00 00 00 00 
   10363:	c6 85 73 fa ff ff f8 	movb   $0xf8,-0x58d(%rbp)
   1036a:	c7 85 ac fa ff ff f8 	movl   $0xfffffff8,-0x554(%rbp)
   10371:	ff ff ff 
   10374:	c7 85 b0 fa ff ff f9 	movl   $0xfffffff9,-0x550(%rbp)
   1037b:	ff ff ff 
   1037e:	c7 85 b4 fa ff ff 01 	movl   $0x1,-0x54c(%rbp)
   10385:	00 00 00 
   10388:	c7 85 b8 fa ff ff ae 	movl   $0x591a87ae,-0x548(%rbp)
   1038f:	87 1a 59 
   10392:	c7 85 bc fa ff ff 8a 	movl   $0xb920c38a,-0x544(%rbp)
   10399:	c3 20 b9 
   1039c:	c7 85 c0 fa ff ff 07 	movl   $0x3a904a07,-0x540(%rbp)
   103a3:	4a 90 3a 
   103a6:	c7 85 c4 fa ff ff 33 	movl   $0xca1e3233,-0x53c(%rbp)
   103ad:	32 1e ca 
   103b0:	c7 85 90 fa ff ff 00 	movl   $0x0,-0x570(%rbp)
   103b7:	00 00 00 
   103ba:	eb 4d                	jmp    10409 <func_34+0x40a>
   103bc:	c7 85 94 fa ff ff 00 	movl   $0x0,-0x56c(%rbp)
   103c3:	00 00 00 
   103c6:	eb 31                	jmp    103f9 <func_34+0x3fa>
   103c8:	8b 85 94 fa ff ff    	mov    -0x56c(%rbp),%eax
   103ce:	48 63 c8             	movslq %eax,%rcx
   103d1:	8b 85 90 fa ff ff    	mov    -0x570(%rbp),%eax
   103d7:	48 63 d0             	movslq %eax,%rdx
   103da:	48 89 d0             	mov    %rdx,%rax
   103dd:	48 c1 e0 02          	shl    $0x2,%rax
   103e1:	48 01 d0             	add    %rdx,%rax
   103e4:	48 01 c8             	add    %rcx,%rax
   103e7:	c7 84 85 60 fb ff ff 	movl   $0xfffffff9,-0x4a0(%rbp,%rax,4)
   103ee:	f9 ff ff ff 
   103f2:	83 85 94 fa ff ff 01 	addl   $0x1,-0x56c(%rbp)
   103f9:	83 bd 94 fa ff ff 04 	cmpl   $0x4,-0x56c(%rbp)
   10400:	7e c6                	jle    103c8 <func_34+0x3c9>
   10402:	83 85 90 fa ff ff 01 	addl   $0x1,-0x570(%rbp)
   10409:	83 bd 90 fa ff ff 00 	cmpl   $0x0,-0x570(%rbp)
   10410:	7e aa                	jle    103bc <func_34+0x3bd>
   10412:	66 c7 05 27 10 01 00 	movw   $0x0,0x11027(%rip)        # 21442 <g_431>
   10419:	00 00 
   1041b:	e9 4a 03 00 00       	jmpq   1076a <func_34+0x76b>
   10420:	48 8d 05 e5 0e 01 00 	lea    0x10ee5(%rip),%rax        # 2130c <g_119+0xac>
   10427:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   1042e:	48 b8 07 a8 e6 2c f0 	movabs $0x490638f02ce6a807,%rax
   10435:	38 06 49 
   10438:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1043f:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
   10446:	8b 95 a8 fa ff ff    	mov    -0x558(%rbp),%edx
   1044c:	89 10                	mov    %edx,(%rax)
   1044e:	c7 05 68 10 01 00 00 	movl   $0x0,0x11068(%rip)        # 214c0 <g_897>
   10455:	00 00 00 
   10458:	e9 ed 02 00 00       	jmpq   1074a <func_34+0x74b>
   1045d:	48 8d 05 a4 39 01 00 	lea    0x139a4(%rip),%rax        # 23e08 <g_1956>
   10464:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1046b:	48 8d 05 8a 0d 01 00 	lea    0x10d8a(%rip),%rax        # 211fc <g_94+0x19c>
   10472:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   10479:	48 8b 05 90 0f 01 00 	mov    0x10f90(%rip),%rax        # 21410 <g_264+0x10>
   10480:	41 89 c5             	mov    %eax,%r13d
   10483:	48 8b 05 46 38 01 00 	mov    0x13846(%rip),%rax        # 23cd0 <g_1438>
   1048a:	48 8b 00             	mov    (%rax),%rax
   1048d:	49 89 c6             	mov    %rax,%r14
   10490:	8b 05 2a 10 01 00    	mov    0x1102a(%rip),%eax        # 214c0 <g_897>
   10496:	8d 48 04             	lea    0x4(%rax),%ecx
   10499:	8b 15 21 10 01 00    	mov    0x11021(%rip),%edx        # 214c0 <g_897>
   1049f:	8b 05 1b 10 01 00    	mov    0x1101b(%rip),%eax        # 214c0 <g_897>
   104a5:	83 c0 04             	add    $0x4,%eax
   104a8:	89 c6                	mov    %eax,%esi
   104aa:	89 c8                	mov    %ecx,%eax
   104ac:	89 d1                	mov    %edx,%ecx
   104ae:	48 89 c2             	mov    %rax,%rdx
   104b1:	48 01 d2             	add    %rdx,%rdx
   104b4:	48 01 c2             	add    %rax,%rdx
   104b7:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   104be:	00 
   104bf:	48 89 c2             	mov    %rax,%rdx
   104c2:	48 89 c8             	mov    %rcx,%rax
   104c5:	48 01 c0             	add    %rax,%rax
   104c8:	48 01 c8             	add    %rcx,%rax
   104cb:	48 01 c0             	add    %rax,%rax
   104ce:	48 01 d0             	add    %rdx,%rax
   104d1:	48 01 f0             	add    %rsi,%rax
   104d4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   104db:	00 
   104dc:	48 8d 05 7d 0d 01 00 	lea    0x10d7d(%rip),%rax        # 21260 <g_119>
   104e3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   104e6:	48 63 d8             	movslq %eax,%rbx
   104e9:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
   104f0:	8b 00                	mov    (%rax),%eax
   104f2:	44 0f bf e0          	movswl %ax,%r12d
   104f6:	48 8d 05 e3 37 01 00 	lea    0x137e3(%rip),%rax        # 23ce0 <g_1661>
   104fd:	48 89 05 24 38 01 00 	mov    %rax,0x13824(%rip)        # 23d28 <g_1660+0x28>
   10504:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
   1050b:	48 3b 85 38 fb ff ff 	cmp    -0x4c8(%rbp),%rax
   10512:	0f 94 c0             	sete   %al
   10515:	0f b6 c0             	movzbl %al,%eax
   10518:	89 c6                	mov    %eax,%esi
   1051a:	bf 01 00 00 00       	mov    $0x1,%edi
   1051f:	e8 ee 9c ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   10524:	0f be c0             	movsbl %al,%eax
   10527:	44 89 e6             	mov    %r12d,%esi
   1052a:	89 c7                	mov    %eax,%edi
   1052c:	e8 e5 9e ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   10531:	48 89 de             	mov    %rbx,%rsi
   10534:	bf 01 00 00 00       	mov    $0x1,%edi
   10539:	e8 71 ab ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   1053e:	48 0f be 85 64 fa ff 	movsbq -0x59c(%rbp),%rax
   10545:	ff 
   10546:	48 ba ac 59 0f 23 86 	movabs $0xe499ba86230f59ac,%rdx
   1054d:	ba 99 e4 
   10550:	48 39 d0             	cmp    %rdx,%rax
   10553:	0f 96 c0             	setbe  %al
   10556:	0f b6 c0             	movzbl %al,%eax
   10559:	4c 89 f6             	mov    %r14,%rsi
   1055c:	48 89 c7             	mov    %rax,%rdi
   1055f:	e8 ca aa ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   10564:	0f be c0             	movsbl %al,%eax
   10567:	be df ff ff ff       	mov    $0xffffffdf,%esi
   1056c:	89 c7                	mov    %eax,%edi
   1056e:	e8 9f 9c ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   10573:	b8 01 00 00 00       	mov    $0x1,%eax
   10578:	98                   	cwtl   
   10579:	44 89 ee             	mov    %r13d,%esi
   1057c:	89 c7                	mov    %eax,%edi
   1057e:	e8 e0 9f ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   10583:	8b 05 37 0f 01 00    	mov    0x10f37(%rip),%eax        # 214c0 <g_897>
   10589:	8d 48 04             	lea    0x4(%rax),%ecx
   1058c:	8b 15 2e 0f 01 00    	mov    0x10f2e(%rip),%edx        # 214c0 <g_897>
   10592:	8b 05 28 0f 01 00    	mov    0x10f28(%rip),%eax        # 214c0 <g_897>
   10598:	83 c0 04             	add    $0x4,%eax
   1059b:	89 c6                	mov    %eax,%esi
   1059d:	89 c8                	mov    %ecx,%eax
   1059f:	89 d1                	mov    %edx,%ecx
   105a1:	48 89 c2             	mov    %rax,%rdx
   105a4:	48 01 d2             	add    %rdx,%rdx
   105a7:	48 01 c2             	add    %rax,%rdx
   105aa:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   105b1:	00 
   105b2:	48 89 c2             	mov    %rax,%rdx
   105b5:	48 89 c8             	mov    %rcx,%rax
   105b8:	48 01 c0             	add    %rax,%rax
   105bb:	48 01 c8             	add    %rcx,%rax
   105be:	48 01 c0             	add    %rax,%rax
   105c1:	48 01 d0             	add    %rdx,%rax
   105c4:	48 01 f0             	add    %rsi,%rax
   105c7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   105ce:	00 
   105cf:	48 8d 05 8a 0c 01 00 	lea    0x10c8a(%rip),%rax        # 21260 <g_119>
   105d6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   105d9:	89 c2                	mov    %eax,%edx
   105db:	0f be 85 64 fa ff ff 	movsbl -0x59c(%rbp),%eax
   105e2:	89 d6                	mov    %edx,%esi
   105e4:	83 e6 76             	and    $0x76,%esi
   105e7:	48 63 d0             	movslq %eax,%rdx
   105ea:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   105ee:	48 8d 15 6b 0e 01 00 	lea    0x10e6b(%rip),%rdx        # 21460 <g_559>
   105f5:	66 89 34 11          	mov    %si,(%rcx,%rdx,1)
   105f9:	48 98                	cltq   
   105fb:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   105ff:	48 8d 05 5a 0e 01 00 	lea    0x10e5a(%rip),%rax        # 21460 <g_559>
   10606:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1060a:	98                   	cwtl   
   1060b:	be 01 00 00 00       	mov    $0x1,%esi
   10610:	89 c7                	mov    %eax,%edi
   10612:	e8 de 9d ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   10617:	8b 15 a3 0e 01 00    	mov    0x10ea3(%rip),%edx        # 214c0 <g_897>
   1061d:	83 c2 04             	add    $0x4,%edx
   10620:	89 d2                	mov    %edx,%edx
   10622:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   10629:	00 
   1062a:	48 8d 15 0f 0a 01 00 	lea    0x10a0f(%rip),%rdx        # 21040 <g_62>
   10631:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
   10634:	98                   	cwtl   
   10635:	8b 0d 85 0e 01 00    	mov    0x10e85(%rip),%ecx        # 214c0 <g_897>
   1063b:	8d 71 04             	lea    0x4(%rcx),%esi
   1063e:	89 d1                	mov    %edx,%ecx
   10640:	09 c1                	or     %eax,%ecx
   10642:	89 f0                	mov    %esi,%eax
   10644:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1064b:	00 
   1064c:	48 8d 05 ed 09 01 00 	lea    0x109ed(%rip),%rax        # 21040 <g_62>
   10653:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   10656:	48 8b 05 ab 25 01 00 	mov    0x125ab(%rip),%rax        # 22c08 <g_382>
   1065d:	48 8d 95 78 fa ff ff 	lea    -0x588(%rbp),%rdx
   10664:	48 89 10             	mov    %rdx,(%rax)
   10667:	48 8b 05 82 25 01 00 	mov    0x12582(%rip),%rax        # 22bf0 <g_320>
   1066e:	8b 00                	mov    (%rax),%eax
   10670:	85 c0                	test   %eax,%eax
   10672:	0f 84 b7 00 00 00    	je     1072f <func_34+0x730>
   10678:	8b 05 42 0e 01 00    	mov    0x10e42(%rip),%eax        # 214c0 <g_897>
   1067e:	8d 48 03             	lea    0x3(%rax),%ecx
   10681:	8b 15 39 0e 01 00    	mov    0x10e39(%rip),%edx        # 214c0 <g_897>
   10687:	8b 05 33 0e 01 00    	mov    0x10e33(%rip),%eax        # 214c0 <g_897>
   1068d:	83 c0 01             	add    $0x1,%eax
   10690:	89 c6                	mov    %eax,%esi
   10692:	89 c8                	mov    %ecx,%eax
   10694:	89 d1                	mov    %edx,%ecx
   10696:	48 89 c2             	mov    %rax,%rdx
   10699:	48 01 d2             	add    %rdx,%rdx
   1069c:	48 01 c2             	add    %rax,%rdx
   1069f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   106a6:	00 
   106a7:	48 89 c2             	mov    %rax,%rdx
   106aa:	48 89 c8             	mov    %rcx,%rax
   106ad:	48 01 c0             	add    %rax,%rax
   106b0:	48 01 c8             	add    %rcx,%rax
   106b3:	48 01 c0             	add    %rax,%rax
   106b6:	48 01 d0             	add    %rdx,%rax
   106b9:	48 01 f0             	add    %rsi,%rax
   106bc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   106c3:	00 
   106c4:	48 8d 05 95 0b 01 00 	lea    0x10b95(%rip),%rax        # 21260 <g_119>
   106cb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   106ce:	8b 15 ec 0d 01 00    	mov    0x10dec(%rip),%edx        # 214c0 <g_897>
   106d4:	44 8d 42 03          	lea    0x3(%rdx),%r8d
   106d8:	8b 35 e2 0d 01 00    	mov    0x10de2(%rip),%esi        # 214c0 <g_897>
   106de:	8b 15 dc 0d 01 00    	mov    0x10ddc(%rip),%edx        # 214c0 <g_897>
   106e4:	83 c2 01             	add    $0x1,%edx
   106e7:	0d 27 a5 cd 7c       	or     $0x7ccda527,%eax
   106ec:	89 c1                	mov    %eax,%ecx
   106ee:	89 d7                	mov    %edx,%edi
   106f0:	44 89 c0             	mov    %r8d,%eax
   106f3:	89 f6                	mov    %esi,%esi
   106f5:	48 89 c2             	mov    %rax,%rdx
   106f8:	48 01 d2             	add    %rdx,%rdx
   106fb:	48 01 c2             	add    %rax,%rdx
   106fe:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   10705:	00 
   10706:	48 89 c2             	mov    %rax,%rdx
   10709:	48 89 f0             	mov    %rsi,%rax
   1070c:	48 01 c0             	add    %rax,%rax
   1070f:	48 01 f0             	add    %rsi,%rax
   10712:	48 01 c0             	add    %rax,%rax
   10715:	48 01 d0             	add    %rdx,%rax
   10718:	48 01 f8             	add    %rdi,%rax
   1071b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10722:	00 
   10723:	48 8d 05 36 0b 01 00 	lea    0x10b36(%rip),%rax        # 21260 <g_119>
   1072a:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   1072d:	eb 0c                	jmp    1073b <func_34+0x73c>
   1072f:	0f b6 85 74 fa ff ff 	movzbl -0x58c(%rbp),%eax
   10736:	e9 fa 03 00 00       	jmpq   10b35 <func_34+0xb36>
   1073b:	8b 05 7f 0d 01 00    	mov    0x10d7f(%rip),%eax        # 214c0 <g_897>
   10741:	83 c0 01             	add    $0x1,%eax
   10744:	89 05 76 0d 01 00    	mov    %eax,0x10d76(%rip)        # 214c0 <g_897>
   1074a:	8b 05 70 0d 01 00    	mov    0x10d70(%rip),%eax        # 214c0 <g_897>
   10750:	83 f8 01             	cmp    $0x1,%eax
   10753:	0f 86 04 fd ff ff    	jbe    1045d <func_34+0x45e>
   10759:	0f b7 05 e2 0c 01 00 	movzwl 0x10ce2(%rip),%eax        # 21442 <g_431>
   10760:	83 c0 01             	add    $0x1,%eax
   10763:	66 89 05 d8 0c 01 00 	mov    %ax,0x10cd8(%rip)        # 21442 <g_431>
   1076a:	0f b7 05 d1 0c 01 00 	movzwl 0x10cd1(%rip),%eax        # 21442 <g_431>
   10771:	66 83 f8 07          	cmp    $0x7,%ax
   10775:	0f 86 a5 fc ff ff    	jbe    10420 <func_34+0x421>
   1077b:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   10782:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   10789:	c6 05 a2 08 01 00 06 	movb   $0x6,0x108a2(%rip)        # 21032 <g_42>
   10790:	e9 5d 03 00 00       	jmpq   10af2 <func_34+0xaf3>
   10795:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
   1079c:	48 8d 15 3d c4 00 00 	lea    0xc43d(%rip),%rdx        # 1cbe0 <g_1542+0xb83>
   107a3:	b9 69 00 00 00       	mov    $0x69,%ecx
   107a8:	48 89 c7             	mov    %rax,%rdi
   107ab:	48 89 d6             	mov    %rdx,%rsi
   107ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   107b1:	c7 85 c8 fa ff ff d8 	movl   $0xa2640d8,-0x538(%rbp)
   107b8:	40 26 0a 
   107bb:	c7 85 cc fa ff ff 74 	movl   $0xfa933b74,-0x534(%rbp)
   107c2:	3b 93 fa 
   107c5:	c7 85 d0 fa ff ff 07 	movl   $0x2b3bea07,-0x530(%rbp)
   107cc:	ea 3b 2b 
   107cf:	c7 85 d4 fa ff ff f9 	movl   $0xfffffff9,-0x52c(%rbp)
   107d6:	ff ff ff 
