


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    efe1:	88 10                	mov    %dl,(%rax)
    efe3:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    efea:	48 8d 15 77 e0 00 00 	lea    0xe077(%rip),%rdx        # 1d068 <g_125>
    eff1:	48 89 10             	mov    %rdx,(%rax)
    eff4:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    effb:	48 8b 10             	mov    (%rax),%rdx
    effe:	48 8d 85 94 f2 ff ff 	lea    -0xd6c(%rbp),%rax
    f005:	48 39 c2             	cmp    %rax,%rdx
    f008:	0f 95 c0             	setne  %al
    f00b:	0f b6 c0             	movzbl %al,%eax
    f00e:	44 89 e6             	mov    %r12d,%esi
    f011:	89 c7                	mov    %eax,%edi
    f013:	e8 19 a2 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    f018:	84 c0                	test   %al,%al
    f01a:	0f 95 c2             	setne  %dl
    f01d:	48 8b 05 6c d1 00 00 	mov    0xd16c(%rip),%rax        # 1c190 <g_369>
    f024:	48 8b 00             	mov    (%rax),%rax
    f027:	0f b6 d2             	movzbl %dl,%edx
    f02a:	48 89 10             	mov    %rdx,(%rax)
    f02d:	48 8b 00             	mov    (%rax),%rax
    f030:	49 39 c6             	cmp    %rax,%r14
    f033:	0f 95 c0             	setne  %al
    f036:	0f b6 c0             	movzbl %al,%eax
    f039:	8b 95 e4 f2 ff ff    	mov    -0xd1c(%rbp),%edx
    f03f:	89 d6                	mov    %edx,%esi
    f041:	89 c7                	mov    %eax,%edi
    f043:	e8 b7 a6 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    f048:	44 89 fe             	mov    %r15d,%esi
    f04b:	89 c7                	mov    %eax,%edi
    f04d:	e8 7e ae ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    f052:	8b 95 e4 f2 ff ff    	mov    -0xd1c(%rbp),%edx
    f058:	39 d0                	cmp    %edx,%eax
    f05a:	0f 96 c2             	setbe  %dl
    f05d:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    f064:	48 8b 00             	mov    (%rax),%rax
    f067:	48 8b 00             	mov    (%rax),%rax
    f06a:	48 8b 00             	mov    (%rax),%rax
    f06d:	0f b6 d2             	movzbl %dl,%edx
    f070:	89 10                	mov    %edx,(%rax)
    f072:	8b 10                	mov    (%rax),%edx
    f074:	8b 85 d4 f5 ff ff    	mov    -0xa2c(%rbp),%eax
    f07a:	39 c2                	cmp    %eax,%edx
    f07c:	0f 9d c0             	setge  %al
    f07f:	0f b6 c0             	movzbl %al,%eax
    f082:	89 de                	mov    %ebx,%esi
    f084:	89 c7                	mov    %eax,%edi
    f086:	e8 50 ab ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    f08b:	48 8b 05 ee da 00 00 	mov    0xdaee(%rip),%rax        # 1cb80 <g_1274>
    f092:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    f099:	48 8b 10             	mov    (%rax),%rdx
    f09c:	0f b6 85 74 f2 ff ff 	movzbl -0xd8c(%rbp),%eax
    f0a3:	48 09 d0             	or     %rdx,%rax
    f0a6:	49 39 c5             	cmp    %rax,%r13
    f0a9:	0f 95 c0             	setne  %al
    f0ac:	0f b6 c0             	movzbl %al,%eax
    f0af:	89 85 e4 f2 ff ff    	mov    %eax,-0xd1c(%rbp)
    f0b5:	48 0f be 9d 70 f2 ff 	movsbq -0xd90(%rbp),%rbx
    f0bc:	ff 
    f0bd:	0f b6 85 74 f2 ff ff 	movzbl -0xd8c(%rbp),%eax
    f0c4:	89 85 e4 f2 ff ff    	mov    %eax,-0xd1c(%rbp)
    f0ca:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
    f0d0:	0f b6 c0             	movzbl %al,%eax
    f0d3:	89 c7                	mov    %eax,%edi
    f0d5:	e8 6b aa ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
    f0da:	48 8d 05 9f da 00 00 	lea    0xda9f(%rip),%rax        # 1cb80 <g_1274>
    f0e1:	48 8b 00             	mov    (%rax),%rax
    f0e4:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
    f0eb:	48 8b 00             	mov    (%rax),%rax
    f0ee:	48 89 de             	mov    %rbx,%rsi
    f0f1:	48 89 c7             	mov    %rax,%rdi
    f0f4:	e8 af a7 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    f0f9:	48 8b 05 80 d0 00 00 	mov    0xd080(%rip),%rax        # 1c180 <g_277>
    f100:	44 8b 28             	mov    (%rax),%r13d
    f103:	0f b7 05 7e 9f 00 00 	movzwl 0x9f7e(%rip),%eax        # 19088 <g_75+0x8>
    f10a:	44 0f b7 e0          	movzwl %ax,%r12d
    f10e:	80 bd 70 f2 ff ff 00 	cmpb   $0x0,-0xd90(%rbp)
    f115:	0f 84 9e 00 00 00    	je     f1b9 <func_11+0x3660>
    f11b:	0f be 85 70 f2 ff ff 	movsbl -0xd90(%rbp),%eax
    f122:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    f127:	89 c7                	mov    %eax,%edi
    f129:	e8 c4 a0 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    f12e:	48 0f be c0          	movsbq %al,%rax
    f132:	48 be 7a f3 4e 30 43 	movabs $0x693cbe43304ef37a,%rsi
    f139:	be 3c 69 
    f13c:	48 89 c7             	mov    %rax,%rdi
    f13f:	e8 07 af ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    f144:	48 85 c0             	test   %rax,%rax
    f147:	75 07                	jne    f150 <func_11+0x35f7>
    f149:	80 bd 86 f2 ff ff 00 	cmpb   $0x0,-0xd7a(%rbp)
    f150:	66 0f be 85 70 f2 ff 	movsbw -0xd90(%rbp),%ax
    f157:	ff 
    f158:	0f b7 d0             	movzwl %ax,%edx
    f15b:	48 8b 05 ae d3 00 00 	mov    0xd3ae(%rip),%rax        # 1c510 <g_632>
    f162:	0f b6 00             	movzbl (%rax),%eax
    f165:	0f be c0             	movsbl %al,%eax
    f168:	39 85 e4 f2 ff ff    	cmp    %eax,-0xd1c(%rbp)
    f16e:	0f 9d c0             	setge  %al
    f171:	0f b6 c0             	movzbl %al,%eax
    f174:	89 d6                	mov    %edx,%esi
    f176:	89 c7                	mov    %eax,%edi
    f178:	e8 df ab ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    f17d:	0f b7 c0             	movzwl %ax,%eax
    f180:	39 85 e4 f2 ff ff    	cmp    %eax,-0xd1c(%rbp)
    f186:	0f 9c c0             	setl   %al
    f189:	f7 d0                	not    %eax
    f18b:	0f b6 c0             	movzbl %al,%eax
    f18e:	be 08 00 00 00       	mov    $0x8,%esi
    f193:	89 c7                	mov    %eax,%edi
    f195:	e8 41 aa ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    f19a:	3c 85                	cmp    $0x85,%al
    f19c:	0f 97 c0             	seta   %al
    f19f:	0f b6 c0             	movzbl %al,%eax
    f1a2:	be 07 00 00 00       	mov    $0x7,%esi
    f1a7:	89 c7                	mov    %eax,%edi
    f1a9:	e8 40 a1 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    f1ae:	84 c0                	test   %al,%al
    f1b0:	74 07                	je     f1b9 <func_11+0x3660>
    f1b2:	b8 01 00 00 00       	mov    $0x1,%eax
    f1b7:	eb 05                	jmp    f1be <func_11+0x3665>
    f1b9:	b8 00 00 00 00       	mov    $0x0,%eax
    f1be:	98                   	cwtl   
    f1bf:	be 1f e7 ff ff       	mov    $0xffffe71f,%esi
    f1c4:	89 c7                	mov    %eax,%edi
    f1c6:	e8 e8 a1 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    f1cb:	8b 85 e0 f2 ff ff    	mov    -0xd20(%rbp),%eax
    f1d1:	3b 85 e4 f2 ff ff    	cmp    -0xd1c(%rbp),%eax
    f1d7:	0f 9c c0             	setl   %al
    f1da:	0f b6 d0             	movzbl %al,%edx
    f1dd:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    f1e4:	89 10                	mov    %edx,(%rax)
    f1e6:	0f be 95 70 f2 ff ff 	movsbl -0xd90(%rbp),%edx
    f1ed:	0f b6 85 74 f2 ff ff 	movzbl -0xd8c(%rbp),%eax
    f1f4:	09 d0                	or     %edx,%eax
    f1f6:	48 98                	cltq   
    f1f8:	48 8b 1d 49 c4 00 00 	mov    0xc449(%rip),%rbx        # 1b648 <g_143>
    f1ff:	44 89 ea             	mov    %r13d,%edx
    f202:	44 89 e6             	mov    %r12d,%esi
    f205:	48 89 c7             	mov    %rax,%rdi
    f208:	e8 26 05 00 00       	callq  f733 <func_22>
    f20d:	48 89 03             	mov    %rax,(%rbx)
    f210:	48 8b 05 e1 d9 00 00 	mov    0xd9e1(%rip),%rax        # 1cbf8 <g_1542>
    f217:	48 8b 00             	mov    (%rax),%rax
    f21a:	48 8b 00             	mov    (%rax),%rax
    f21d:	48 8b 00             	mov    (%rax),%rax
    f220:	48 8b 13             	mov    (%rbx),%rdx
    f223:	48 89 10             	mov    %rdx,(%rax)
    f226:	48 8b 05 b3 cb 00 00 	mov    0xcbb3(%rip),%rax        # 1bde0 <g_239>
    f22d:	48 8b 00             	mov    (%rax),%rax
    f230:	48 8b 00             	mov    (%rax),%rax
    f233:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    f23a:	8b 05 e8 9d 00 00    	mov    0x9de8(%rip),%eax        # 19028 <g_33>
    f240:	44 0f bf e0          	movswl %ax,%r12d
    f244:	44 0f b6 ad 74 f2 ff 	movzbl -0xd8c(%rbp),%r13d
    f24b:	ff 
    f24c:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
    f252:	44 0f bf f0          	movswl %ax,%r14d
    f256:	0f b7 05 99 6a 00 00 	movzwl 0x6a99(%rip),%eax        # 15cf6 <l_1746.4357+0x76>
    f25d:	44 0f bf f8          	movswl %ax,%r15d
    f261:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
    f268:	48 8b 00             	mov    (%rax),%rax
    f26b:	48 8b 00             	mov    (%rax),%rax
    f26e:	8b 00                	mov    (%rax),%eax
    f270:	89 85 5c f2 ff ff    	mov    %eax,-0xda4(%rbp)
    f276:	83 bd e4 f2 ff ff 00 	cmpl   $0x0,-0xd1c(%rbp)
    f27d:	75 60                	jne    f2df <func_11+0x3786>
    f27f:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    f286:	0f bf d8             	movswl %ax,%ebx
    f289:	8b 95 e4 f2 ff ff    	mov    -0xd1c(%rbp),%edx
    f28f:	48 83 bd b0 f3 ff ff 	cmpq   $0x0,-0xc50(%rbp)
    f296:	00 
    f297:	0f 95 c0             	setne  %al
    f29a:	0f b6 c0             	movzbl %al,%eax
    f29d:	89 d6                	mov    %edx,%esi
    f29f:	89 c7                	mov    %eax,%edi
    f2a1:	e8 7f ac ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    f2a6:	3d f0 f3 a1 82       	cmp    $0x82a1f3f0,%eax
    f2ab:	0f 96 c0             	setbe  %al
    f2ae:	0f b6 c0             	movzbl %al,%eax
    f2b1:	89 de                	mov    %ebx,%esi
    f2b3:	89 c7                	mov    %eax,%edi
    f2b5:	e8 9b a1 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    f2ba:	0f b6 85 74 f2 ff ff 	movzbl -0xd8c(%rbp),%eax
    f2c1:	48 8b 1d 58 d2 00 00 	mov    0xd258(%rip),%rbx        # 1c520 <g_1020>
    f2c8:	be 0b 00 00 00       	mov    $0xb,%esi
    f2cd:	89 c7                	mov    %eax,%edi
    f2cf:	e8 be a1 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    f2d4:	66 89 03             	mov    %ax,(%rbx)
    f2d7:	0f b7 03             	movzwl (%rbx),%eax
    f2da:	66 85 c0             	test   %ax,%ax
    f2dd:	74 07                	je     f2e6 <func_11+0x378d>
    f2df:	b8 01 00 00 00       	mov    $0x1,%eax
    f2e4:	eb 05                	jmp    f2eb <func_11+0x3792>
    f2e6:	b8 00 00 00 00       	mov    $0x0,%eax
    f2eb:	0f be c0             	movsbl %al,%eax
    f2ee:	8b b5 5c f2 ff ff    	mov    -0xda4(%rbp),%esi
    f2f4:	89 c7                	mov    %eax,%edi
    f2f6:	e8 f3 9f ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    f2fb:	84 c0                	test   %al,%al
    f2fd:	0f 94 c0             	sete   %al
    f300:	0f b6 c0             	movzbl %al,%eax
    f303:	44 89 fe             	mov    %r15d,%esi
    f306:	89 c7                	mov    %eax,%edi
    f308:	e8 e8 a0 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    f30d:	0f bf d0             	movswl %ax,%edx
    f310:	48 8b 05 f9 d1 00 00 	mov    0xd1f9(%rip),%rax        # 1c510 <g_632>
    f317:	0f b6 00             	movzbl (%rax),%eax
    f31a:	0f be c0             	movsbl %al,%eax
    f31d:	31 c2                	xor    %eax,%edx
    f31f:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
    f326:	48 8b 00             	mov    (%rax),%rax
    f329:	48 8b 00             	mov    (%rax),%rax
    f32c:	8b 00                	mov    (%rax),%eax
    f32e:	39 c2                	cmp    %eax,%edx
    f330:	0f 9e c0             	setle  %al
    f333:	0f b6 c0             	movzbl %al,%eax
    f336:	44 89 f6             	mov    %r14d,%esi
    f339:	89 c7                	mov    %eax,%edi
    f33b:	e8 93 a0 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    f340:	44 89 ee             	mov    %r13d,%esi
    f343:	bf 92 84 00 00       	mov    $0x8492,%edi
    f348:	e8 0f aa ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    f34d:	0f b7 c0             	movzwl %ax,%eax
    f350:	89 85 e4 f2 ff ff    	mov    %eax,-0xd1c(%rbp)
    f356:	44 89 e6             	mov    %r12d,%esi
    f359:	bf 01 00 00 00       	mov    $0x1,%edi
    f35e:	e8 f2 a0 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    f363:	0f b6 c0             	movzbl %al,%eax
    f366:	be 03 00 00 00       	mov    $0x3,%esi
    f36b:	89 c7                	mov    %eax,%edi
    f36d:	e8 da a8 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    f372:	0f b6 c0             	movzbl %al,%eax
    f375:	48 8b b5 60 f2 ff ff 	mov    -0xda0(%rbp),%rsi
    f37c:	48 89 c7             	mov    %rax,%rdi
    f37f:	e8 73 a6 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    f384:	48 8b 95 18 f3 ff ff 	mov    -0xce8(%rbp),%rdx
    f38b:	8b 12                	mov    (%rdx),%edx
    f38d:	48 63 d2             	movslq %edx,%rdx
    f390:	48 39 d0             	cmp    %rdx,%rax
    f393:	0f 95 c0             	setne  %al
    f396:	0f b6 c0             	movzbl %al,%eax
    f399:	be 7a 2a ae 66       	mov    $0x66ae2a7a,%esi
    f39e:	89 c7                	mov    %eax,%edi
    f3a0:	e8 2b ab ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    f3a5:	89 c3                	mov    %eax,%ebx
    f3a7:	0f be 95 70 f2 ff ff 	movsbl -0xd90(%rbp),%edx
    f3ae:	48 0f be 8d 70 f2 ff 	movsbq -0xd90(%rbp),%rcx
    f3b5:	ff 
    f3b6:	48 8b 05 c3 d7 00 00 	mov    0xd7c3(%rip),%rax        # 1cb80 <g_1274>
    f3bd:	48 8b 00             	mov    (%rax),%rax
    f3c0:	48 39 c1             	cmp    %rax,%rcx
    f3c3:	0f 95 c0             	setne  %al
    f3c6:	0f b6 c0             	movzbl %al,%eax
    f3c9:	89 d6                	mov    %edx,%esi
    f3cb:	89 c7                	mov    %eax,%edi
    f3cd:	e8 ec a8 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    f3d2:	89 c2                	mov    %eax,%edx
    f3d4:	48 8b 05 b5 cd 00 00 	mov    0xcdb5(%rip),%rax        # 1c190 <g_369>
    f3db:	48 8b 00             	mov    (%rax),%rax
    f3de:	48 8b 08             	mov    (%rax),%rcx
    f3e1:	0f b6 d2             	movzbl %dl,%edx
    f3e4:	48 21 ca             	and    %rcx,%rdx
    f3e7:	48 89 10             	mov    %rdx,(%rax)
    f3ea:	48 8b 00             	mov    (%rax),%rax
    f3ed:	48 89 de             	mov    %rbx,%rsi
    f3f0:	48 89 c7             	mov    %rax,%rdi
    f3f3:	e8 ff a5 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    f3f8:	48 89 c2             	mov    %rax,%rdx
    f3fb:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    f402:	48 8b 00             	mov    (%rax),%rax
    f405:	48 8b 00             	mov    (%rax),%rax
    f408:	89 10                	mov    %edx,(%rax)
    f40a:	c7 85 d0 f5 ff ff 00 	movl   $0x0,-0xa30(%rbp)
    f411:	00 00 00 
    f414:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    f41a:	89 c2                	mov    %eax,%edx
    f41c:	8b 05 ea 9c 00 00    	mov    0x9cea(%rip),%eax        # 1910c <g_417+0x4>
    f422:	39 c2                	cmp    %eax,%edx
    f424:	0f 93 c2             	setae  %dl
    f427:	48 8b 05 da d0 00 00 	mov    0xd0da(%rip),%rax        # 1c508 <g_608>
    f42e:	0f b6 d2             	movzbl %dl,%edx
    f431:	89 10                	mov    %edx,(%rax)
    f433:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    f43a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    f43e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f445:	00 00 
    f447:	74 05                	je     f44e <func_11+0x38f5>
    f449:	e8 22 9c ff ff       	callq  9070 <__stack_chk_fail@plt>
    f44e:	48 81 c4 88 0d 00 00 	add    $0xd88,%rsp
    f455:	5b                   	pop    %rbx
    f456:	41 5c                	pop    %r12
    f458:	41 5d                	pop    %r13
    f45a:	41 5e                	pop    %r14
    f45c:	41 5f                	pop    %r15
    f45e:	5d                   	pop    %rbp
    f45f:	c3                   	retq   

000000000000f460 <func_16>:
    f460:	f3 0f 1e fa          	endbr64 
    f464:	55                   	push   %rbp
    f465:	48 89 e5             	mov    %rsp,%rbp
    f468:	41 55                	push   %r13
    f46a:	41 54                	push   %r12
    f46c:	53                   	push   %rbx
    f46d:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
    f474:	48 89 bd a8 fe ff ff 	mov    %rdi,-0x158(%rbp)
    f47b:	48 89 95 98 fe ff ff 	mov    %rdx,-0x168(%rbp)
    f482:	89 c8                	mov    %ecx,%eax
    f484:	44 89 c1             	mov    %r8d,%ecx
    f487:	89 f2                	mov    %esi,%edx
    f489:	66 89 95 a4 fe ff ff 	mov    %dx,-0x15c(%rbp)
    f490:	66 89 85 a0 fe ff ff 	mov    %ax,-0x160(%rbp)
    f497:	89 c8                	mov    %ecx,%eax
    f499:	88 85 94 fe ff ff    	mov    %al,-0x16c(%rbp)
    f49f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f4a6:	00 00 
    f4a8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f4ac:	31 c0                	xor    %eax,%eax
    f4ae:	48 8d 05 cb 9c 00 00 	lea    0x9ccb(%rip),%rax        # 19180 <g_829>
    f4b5:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    f4bc:	c7 85 bc fe ff ff 9f 	movl   $0x340d8b9f,-0x144(%rbp)
    f4c3:	8b 0d 34 
    f4c6:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    f4cd:	00 00 00 00 
    f4d1:	48 8d 05 94 9c 00 00 	lea    0x9c94(%rip),%rax        # 1916c <g_676>
    f4d8:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    f4df:	48 8d 05 86 9c 00 00 	lea    0x9c86(%rip),%rax        # 1916c <g_676>
    f4e6:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    f4ed:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    f4f4:	00 00 00 00 
    f4f8:	48 8d 05 6d 9c 00 00 	lea    0x9c6d(%rip),%rax        # 1916c <g_676>
    f4ff:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    f506:	48 8d 05 5f 9c 00 00 	lea    0x9c5f(%rip),%rax        # 1916c <g_676>
    f50d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    f514:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    f51b:	00 00 00 00 
    f51f:	48 8d 05 46 9c 00 00 	lea    0x9c46(%rip),%rax        # 1916c <g_676>
    f526:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    f52d:	c7 85 d0 fe ff ff 3b 	movl   $0x3456803b,-0x130(%rbp)
    f534:	80 56 34 
    f537:	c7 85 d4 fe ff ff 3b 	movl   $0x3456803b,-0x12c(%rbp)
    f53e:	80 56 34 
    f541:	c7 85 d8 fe ff ff 3b 	movl   $0x3456803b,-0x128(%rbp)
    f548:	80 56 34 
    f54b:	c7 85 dc fe ff ff 3b 	movl   $0x3456803b,-0x124(%rbp)
    f552:	80 56 34 
    f555:	c7 85 e0 fe ff ff 3b 	movl   $0x3456803b,-0x120(%rbp)
    f55c:	80 56 34 
    f55f:	c7 85 e4 fe ff ff 3b 	movl   $0x3456803b,-0x11c(%rbp)
    f566:	80 56 34 
    f569:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    f570:	00 00 00 00 
    f574:	c7 85 b4 fe ff ff 00 	movl   $0x0,-0x14c(%rbp)
    f57b:	00 00 00 
    f57e:	eb 51                	jmp    f5d1 <func_16+0x171>
    f580:	c7 85 b8 fe ff ff 00 	movl   $0x0,-0x148(%rbp)
    f587:	00 00 00 
    f58a:	eb 35                	jmp    f5c1 <func_16+0x161>
    f58c:	8b 85 b8 fe ff ff    	mov    -0x148(%rbp),%eax
    f592:	48 63 c8             	movslq %eax,%rcx
    f595:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
    f59b:	48 63 d0             	movslq %eax,%rdx
    f59e:	48 89 d0             	mov    %rdx,%rax
    f5a1:	48 c1 e0 02          	shl    $0x2,%rax
    f5a5:	48 01 d0             	add    %rdx,%rax
    f5a8:	48 01 c0             	add    %rax,%rax
    f5ab:	48 01 c8             	add    %rcx,%rax
    f5ae:	48 c7 84 c5 30 ff ff 	movq   $0x0,-0xd0(%rbp,%rax,8)
    f5b5:	ff 00 00 00 00 
    f5ba:	83 85 b8 fe ff ff 01 	addl   $0x1,-0x148(%rbp)
    f5c1:	83 bd b8 fe ff ff 09 	cmpl   $0x9,-0x148(%rbp)
    f5c8:	7e c2                	jle    f58c <func_16+0x12c>
    f5ca:	83 85 b4 fe ff ff 01 	addl   $0x1,-0x14c(%rbp)
    f5d1:	83 bd b4 fe ff ff 01 	cmpl   $0x1,-0x14c(%rbp)
    f5d8:	7e a6                	jle    f580 <func_16+0x120>
    f5da:	48 8b 05 e7 9a 00 00 	mov    0x9ae7(%rip),%rax        # 190c8 <g_147>
    f5e1:	0f b6 d8             	movzbl %al,%ebx
    f5e4:	8b 85 bc fe ff ff    	mov    -0x144(%rbp),%eax
    f5ea:	48 98                	cltq   
    f5ec:	48 89 c6             	mov    %rax,%rsi
    f5ef:	48 bf ff 5f f7 fe 7b 	movabs $0xff77277bfef75fff,%rdi
    f5f6:	27 77 ff 
    f5f9:	e8 b1 aa ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    f5fe:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    f605:	48 8d 15 7c cb 00 00 	lea    0xcb7c(%rip),%rdx        # 1c188 <g_370>
    f60c:	48 39 d0             	cmp    %rdx,%rax
    f60f:	0f 95 c0             	setne  %al
    f612:	44 0f b6 e8          	movzbl %al,%r13d
    f616:	44 0f bf a5 a0 fe ff 	movswl -0x160(%rbp),%r12d
    f61d:	ff 
    f61e:	8b 85 d0 fe ff ff    	mov    -0x130(%rbp),%eax
    f624:	89 c1                	mov    %eax,%ecx
    f626:	48 8b 05 e3 ce 00 00 	mov    0xcee3(%rip),%rax        # 1c510 <g_632>
    f62d:	0f b6 30             	movzbl (%rax),%esi
    f630:	48 8b 05 69 c6 00 00 	mov    0xc669(%rip),%rax        # 1bca0 <g_194>
    f637:	8b 10                	mov    (%rax),%edx
    f639:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    f640:	8b 00                	mov    (%rax),%eax
    f642:	39 c2                	cmp    %eax,%edx
    f644:	0f 92 c0             	setb   %al
    f647:	89 c2                	mov    %eax,%edx
    f649:	48 8b 05 c0 ce 00 00 	mov    0xcec0(%rip),%rax        # 1c510 <g_632>
    f650:	09 f2                	or     %esi,%edx
    f652:	88 10                	mov    %dl,(%rax)
    f654:	0f b6 00             	movzbl (%rax),%eax
    f657:	88 85 94 fe ff ff    	mov    %al,-0x16c(%rbp)
    f65d:	0f be 85 94 fe ff ff 	movsbl -0x16c(%rbp),%eax
    f664:	89 ce                	mov    %ecx,%esi
    f666:	89 c7                	mov    %eax,%edi
    f668:	e8 81 9c ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    f66d:	0f be d0             	movsbl %al,%edx
    f670:	0f b7 05 f7 9a 00 00 	movzwl 0x9af7(%rip),%eax        # 1916e <g_751>
    f677:	0f b6 c0             	movzbl %al,%eax
    f67a:	89 d6                	mov    %edx,%esi
    f67c:	89 c7                	mov    %eax,%edi
    f67e:	e8 3b a6 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    f683:	0f b6 c0             	movzbl %al,%eax
    f686:	44 89 e6             	mov    %r12d,%esi
    f689:	89 c7                	mov    %eax,%edi
    f68b:	e8 95 a8 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    f690:	3d b6 00 00 00       	cmp    $0xb6,%eax
    f695:	0f 95 c0             	setne  %al
    f698:	0f b6 c0             	movzbl %al,%eax
    f69b:	41 39 c5             	cmp    %eax,%r13d
    f69e:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    f6a5:	0f b7 00             	movzwl (%rax),%eax
    f6a8:	8d 48 01             	lea    0x1(%rax),%ecx
    f6ab:	48 8b 95 c0 fe ff ff 	mov    -0x140(%rbp),%rdx
    f6b2:	66 89 0a             	mov    %cx,(%rdx)
    f6b5:	66 83 f8 f7          	cmp    $0xfff7,%ax
    f6b9:	0f 96 c0             	setbe  %al
    f6bc:	0f b6 c0             	movzbl %al,%eax
    f6bf:	89 de                	mov    %ebx,%esi
    f6c1:	89 c7                	mov    %eax,%edi
    f6c3:	e8 13 a5 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    f6c8:	0f b6 d0             	movzbl %al,%edx
    f6cb:	0f bf 85 a4 fe ff ff 	movswl -0x15c(%rbp),%eax
    f6d2:	39 c2                	cmp    %eax,%edx
    f6d4:	0f 95 c0             	setne  %al
    f6d7:	0f b6 d0             	movzbl %al,%edx
    f6da:	0f bf 85 a0 fe ff ff 	movswl -0x160(%rbp),%eax
    f6e1:	39 c2                	cmp    %eax,%edx
    f6e3:	0f 9d c0             	setge  %al
    f6e6:	0f b6 d0             	movzbl %al,%edx
    f6e9:	8b 85 d4 fe ff ff    	mov    -0x12c(%rbp),%eax
