


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f4dc:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    f4e3:	00 00 00 00 
    f4e7:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f4ee:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f4f4:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    f4fb:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    f502:	00 00 00 00 
    f506:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f50d:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f513:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    f51a:	48 8d 05 97 dd 00 00 	lea    0xdd97(%rip),%rax        # 1d2b8 <g_1225>
    f521:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    f528:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f52f:	48 83 c0 38          	add    $0x38,%rax
    f533:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    f53a:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    f541:	00 00 00 00 
    f545:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    f54c:	00 00 00 00 
    f550:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    f557:	00 00 00 00 
    f55b:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f562:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f568:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    f56f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f576:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f57c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f583:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f58a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f590:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f597:	48 8d 05 1a dd 00 00 	lea    0xdd1a(%rip),%rax        # 1d2b8 <g_1225>
    f59e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f5a5:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    f5ac:	00 00 00 00 
    f5b0:	48 8d 05 01 dd 00 00 	lea    0xdd01(%rip),%rax        # 1d2b8 <g_1225>
    f5b7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f5be:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f5c5:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f5cb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    f5d2:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    f5d9:	00 00 00 00 
    f5dd:	48 8d 05 d4 dc 00 00 	lea    0xdcd4(%rip),%rax        # 1d2b8 <g_1225>
    f5e4:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f5eb:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f5f2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f5f8:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    f5ff:	48 8d 05 b2 dc 00 00 	lea    0xdcb2(%rip),%rax        # 1d2b8 <g_1225>
    f606:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    f60d:	48 8d 05 a4 dc 00 00 	lea    0xdca4(%rip),%rax        # 1d2b8 <g_1225>
    f614:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f61b:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f622:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f628:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    f62f:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    f636:	00 00 00 00 
    f63a:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f641:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f647:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f64e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f655:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f65b:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    f662:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    f669:	00 00 00 00 
    f66d:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f674:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f67a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    f681:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f688:	48 05 f8 00 00 00    	add    $0xf8,%rax
    f68e:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    f695:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    f69c:	00 00 00 00 
    f6a0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f6a7:	48 83 c0 10          	add    $0x10,%rax
    f6ab:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    f6b2:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f6b9:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f6bf:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    f6c6:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f6cd:	48 83 c0 58          	add    $0x58,%rax
    f6d1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f6d8:	48 8d 05 d9 db 00 00 	lea    0xdbd9(%rip),%rax        # 1d2b8 <g_1225>
    f6df:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    f6e6:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f6ed:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f6f3:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    f6fa:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f701:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f707:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    f70e:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    f715:	00 00 00 00 
    f719:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f720:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f726:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    f72d:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f734:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f73a:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    f741:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f748:	48 83 c0 10          	add    $0x10,%rax
    f74c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    f753:	48 8d 05 5e db 00 00 	lea    0xdb5e(%rip),%rax        # 1d2b8 <g_1225>
    f75a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    f761:	48 8d 05 50 db 00 00 	lea    0xdb50(%rip),%rax        # 1d2b8 <g_1225>
    f768:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    f76f:	48 8d 05 42 db 00 00 	lea    0xdb42(%rip),%rax        # 1d2b8 <g_1225>
    f776:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    f77d:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    f784:	00 00 00 00 
    f788:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f78f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f795:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    f79c:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    f7a3:	00 00 00 00 
    f7a7:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f7ae:	48 83 c0 78          	add    $0x78,%rax
    f7b2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    f7b9:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f7c0:	48 83 c0 18          	add    $0x18,%rax
    f7c4:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    f7cb:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f7d2:	48 83 c0 10          	add    $0x10,%rax
    f7d6:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    f7dd:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f7e4:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f7ea:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    f7f1:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    f7f8:	00 00 00 00 
    f7fc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f803:	48 83 c0 10          	add    $0x10,%rax
    f807:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    f80e:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f815:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f81b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    f822:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    f829:	00 00 00 00 
    f82d:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f834:	48 05 98 00 00 00    	add    $0x98,%rax
    f83a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    f841:	48 8d 05 70 da 00 00 	lea    0xda70(%rip),%rax        # 1d2b8 <g_1225>
    f848:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    f84f:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    f856:	00 00 00 00 
    f85a:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f861:	48 83 c0 18          	add    $0x18,%rax
    f865:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    f86c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f873:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f879:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    f880:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f887:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f88d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    f894:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f89b:	48 83 c0 58          	add    $0x58,%rax
    f89f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    f8a6:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    f8ad:	00 00 00 00 
    f8b1:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    f8b8:	00 00 00 00 
    f8bc:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    f8c3:	48 05 58 01 00 00    	add    $0x158,%rax
    f8c9:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    f8d0:	c7 85 7c e8 ff ff 00 	movl   $0x0,-0x1784(%rbp)
    f8d7:	00 00 00 
    f8da:	eb 19                	jmp    f8f5 <func_23+0x4df0>
    f8dc:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
    f8e2:	48 98                	cltq   
    f8e4:	66 c7 84 45 00 ed ff 	movw   $0xf99f,-0x1300(%rbp,%rax,2)
    f8eb:	ff 9f f9 
    f8ee:	83 85 7c e8 ff ff 01 	addl   $0x1,-0x1784(%rbp)
    f8f5:	83 bd 7c e8 ff ff 09 	cmpl   $0x9,-0x1784(%rbp)
    f8fc:	7e de                	jle    f8dc <func_23+0x4dd7>
    f8fe:	c7 05 50 97 00 00 00 	movl   $0x0,0x9750(%rip)        # 19058 <g_110>
    f905:	00 00 00 
    f908:	eb 58                	jmp    f962 <func_23+0x4e5d>
    f90a:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    f911:	00 00 00 00 
    f915:	48 8d 05 7c d9 00 00 	lea    0xd97c(%rip),%rax        # 1d298 <g_220>
    f91c:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    f923:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    f92a:	48 8b 95 a0 ea ff ff 	mov    -0x1560(%rbp),%rdx
    f931:	48 89 10             	mov    %rdx,(%rax)
    f934:	48 8b 05 75 a6 00 00 	mov    0xa675(%rip),%rax        # 19fb0 <g_1221>
    f93b:	48 8b 15 76 a6 00 00 	mov    0xa676(%rip),%rdx        # 19fb8 <g_1221+0x8>
    f942:	48 8b 05 77 cc 00 00 	mov    0xcc77(%rip),%rax        # 1c5c0 <g_1224>
    f949:	48 8b 95 28 f5 ff ff 	mov    -0xad8(%rbp),%rdx
    f950:	48 89 10             	mov    %rdx,(%rax)
    f953:	8b 05 ff 96 00 00    	mov    0x96ff(%rip),%eax        # 19058 <g_110>
    f959:	83 c0 01             	add    $0x1,%eax
    f95c:	89 05 f6 96 00 00    	mov    %eax,0x96f6(%rip)        # 19058 <g_110>
    f962:	8b 05 f0 96 00 00    	mov    0x96f0(%rip),%eax        # 19058 <g_110>
    f968:	85 c0                	test   %eax,%eax
    f96a:	74 9e                	je     f90a <func_23+0x4e05>
    f96c:	66 c7 85 48 e8 ff ff 	movw   $0x0,-0x17b8(%rbp)
    f973:	00 00 
    f975:	e9 a2 01 00 00       	jmpq   fb1c <func_23+0x5017>
    f97a:	c7 85 c4 e8 ff ff f7 	movl   $0xfffffff7,-0x173c(%rbp)
    f981:	ff ff ff 
    f984:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    f98b:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    f992:	48 c7 85 98 ea ff ff 	movq   $0x0,-0x1568(%rbp)
    f999:	00 00 00 00 
    f99d:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
    f9a4:	8b 18                	mov    (%rax),%ebx
    f9a6:	48 8b 05 ab a2 00 00 	mov    0xa2ab(%rip),%rax        # 19c58 <g_987+0x8>
    f9ad:	48 c1 e8 20          	shr    $0x20,%rax
    f9b1:	83 e0 3f             	and    $0x3f,%eax
    f9b4:	44 0f b6 e0          	movzbl %al,%r12d
    f9b8:	48 8b 05 f1 c6 00 00 	mov    0xc6f1(%rip),%rax        # 1c0b0 <g_859>
    f9bf:	8b 00                	mov    (%rax),%eax
    f9c1:	41 89 c5             	mov    %eax,%r13d
    f9c4:	0f b6 05 b1 a0 00 00 	movzbl 0xa0b1(%rip),%eax        # 19a7c <g_587+0xc>
    f9cb:	83 e0 3f             	and    $0x3f,%eax
    f9ce:	0f b6 c0             	movzbl %al,%eax
    f9d1:	0f b7 15 c0 96 00 00 	movzwl 0x96c0(%rip),%edx        # 19098 <g_169>
    f9d8:	83 f2 01             	xor    $0x1,%edx
    f9db:	66 89 15 b6 96 00 00 	mov    %dx,0x96b6(%rip)        # 19098 <g_169>
    f9e2:	89 c6                	mov    %eax,%esi
    f9e4:	bf 02 00 00 00       	mov    $0x2,%edi
    f9e9:	e8 04 88 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    f9ee:	be 0e 00 00 00       	mov    $0xe,%esi
    f9f3:	bf b2 21 00 00       	mov    $0x21b2,%edi
    f9f8:	e8 7d 94 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    f9fd:	0f b7 d0             	movzwl %ax,%edx
    fa00:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    fa07:	8b 00                	mov    (%rax),%eax
    fa09:	39 c2                	cmp    %eax,%edx
    fa0b:	0f 9e c0             	setle  %al
    fa0e:	0f b6 c0             	movzbl %al,%eax
    fa11:	39 85 c4 e8 ff ff    	cmp    %eax,-0x173c(%rbp)
    fa17:	0f 95 c0             	setne  %al
    fa1a:	0f b6 d0             	movzbl %al,%edx
    fa1d:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    fa24:	0f b7 c0             	movzwl %ax,%eax
    fa27:	39 c2                	cmp    %eax,%edx
    fa29:	0f 95 c0             	setne  %al
    fa2c:	0f b6 c0             	movzbl %al,%eax
    fa2f:	44 89 ee             	mov    %r13d,%esi
    fa32:	89 c7                	mov    %eax,%edi
    fa34:	e8 ec 94 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    fa39:	89 c2                	mov    %eax,%edx
    fa3b:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    fa42:	48 89 10             	mov    %rdx,(%rax)
    fa45:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    fa4c:	48 8b 10             	mov    (%rax),%rdx
    fa4f:	0f b6 85 59 e8 ff ff 	movzbl -0x17a7(%rbp),%eax
    fa56:	48 39 c2             	cmp    %rax,%rdx
    fa59:	0f 95 c0             	setne  %al
    fa5c:	0f b6 c0             	movzbl %al,%eax
    fa5f:	89 c7                	mov    %eax,%edi
    fa61:	e8 37 89 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
    fa66:	0f be c0             	movsbl %al,%eax
    fa69:	be 03 00 00 00       	mov    $0x3,%esi
    fa6e:	89 c7                	mov    %eax,%edi
    fa70:	e8 79 88 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    fa75:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    fa7c:	0f be c0             	movsbl %al,%eax
    fa7f:	be 01 00 00 00       	mov    $0x1,%esi
    fa84:	89 c7                	mov    %eax,%edi
    fa86:	e8 63 88 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    fa8b:	0f be c0             	movsbl %al,%eax
    fa8e:	41 39 c4             	cmp    %eax,%r12d
    fa91:	7f 07                	jg     fa9a <func_23+0x4f95>
    fa93:	b8 05 00 00 00       	mov    $0x5,%eax
    fa98:	eb 05                	jmp    fa9f <func_23+0x4f9a>
    fa9a:	b8 04 00 00 00       	mov    $0x4,%eax
    fa9f:	89 de                	mov    %ebx,%esi
    faa1:	89 c7                	mov    %eax,%edi
    faa3:	e8 8d 88 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    faa8:	38 85 5a e8 ff ff    	cmp    %al,-0x17a6(%rbp)
    faae:	0f 95 c0             	setne  %al
    fab1:	0f b6 d0             	movzbl %al,%edx
    fab4:	48 8d 05 05 9f 00 00 	lea    0x9f05(%rip),%rax        # 199c0 <g_259>
    fabb:	48 8b 00             	mov    (%rax),%rax
    fabe:	48 39 c2             	cmp    %rax,%rdx
    fac1:	0f 95 c0             	setne  %al
    fac4:	0f b6 c0             	movzbl %al,%eax
    fac7:	21 85 88 e8 ff ff    	and    %eax,-0x1778(%rbp)
    facd:	ba 01 00 00 00       	mov    $0x1,%edx
    fad2:	8b 05 a0 9f 00 00    	mov    0x9fa0(%rip),%eax        # 19a78 <g_587+0x8>
    fad8:	c1 e0 05             	shl    $0x5,%eax
    fadb:	c1 f8 05             	sar    $0x5,%eax
    fade:	21 d0                	and    %edx,%eax
    fae0:	c1 e0 05             	shl    $0x5,%eax
    fae3:	c1 f8 05             	sar    $0x5,%eax
    fae6:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    faeb:	89 c2                	mov    %eax,%edx
    faed:	8b 05 85 9f 00 00    	mov    0x9f85(%rip),%eax        # 19a78 <g_587+0x8>
    faf3:	25 00 00 00 f8       	and    $0xf8000000,%eax
    faf8:	09 d0                	or     %edx,%eax
    fafa:	89 05 78 9f 00 00    	mov    %eax,0x9f78(%rip)        # 19a78 <g_587+0x8>
    fb00:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    fb07:	8b 00                	mov    (%rax),%eax
    fb09:	85 c0                	test   %eax,%eax
    fb0b:	0f b7 85 48 e8 ff ff 	movzwl -0x17b8(%rbp),%eax
    fb12:	83 e8 01             	sub    $0x1,%eax
    fb15:	66 89 85 48 e8 ff ff 	mov    %ax,-0x17b8(%rbp)
    fb1c:	66 83 bd 48 e8 ff ff 	cmpw   $0x0,-0x17b8(%rbp)
    fb23:	00 
    fb24:	0f 89 50 fe ff ff    	jns    f97a <func_23+0x4e75>
    fb2a:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
    fb31:	8b 00                	mov    (%rax),%eax
    fb33:	3d 0f fd 00 00       	cmp    $0xfd0f,%eax
    fb38:	0f 9e c0             	setle  %al
    fb3b:	0f b6 d0             	movzbl %al,%edx
    fb3e:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    fb45:	89 d6                	mov    %edx,%esi
    fb47:	89 c7                	mov    %eax,%edi
    fb49:	e8 44 89 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    fb4e:	48 0f bf c0          	movswq %ax,%rax
    fb52:	48 35 45 55 01 6f    	xor    $0x6f015545,%rax
    fb58:	48 89 c2             	mov    %rax,%rdx
    fb5b:	48 8b 05 5e c3 00 00 	mov    0xc35e(%rip),%rax        # 1bec0 <g_437>
    fb62:	48 89 10             	mov    %rdx,(%rax)
    fb65:	48 8b 00             	mov    (%rax),%rax
    fb68:	41 89 c4             	mov    %eax,%r12d
    fb6b:	48 8b 05 3e c3 00 00 	mov    0xc33e(%rip),%rax        # 1beb0 <g_202>
    fb72:	8b 18                	mov    (%rax),%ebx
    fb74:	0f be 85 5a e8 ff ff 	movsbl -0x17a6(%rbp),%eax
    fb7b:	0f b6 15 e0 a0 00 00 	movzbl 0xa0e0(%rip),%edx        # 19c62 <g_1033+0x2>
    fb82:	c0 ea 03             	shr    $0x3,%dl
    fb85:	0f b6 d2             	movzbl %dl,%edx
    fb88:	0f b6 0d d4 a0 00 00 	movzbl 0xa0d4(%rip),%ecx        # 19c63 <g_1033+0x3>
    fb8f:	48 c1 e1 05          	shl    $0x5,%rcx
    fb93:	48 09 d1             	or     %rdx,%rcx
    fb96:	0f b6 15 c7 a0 00 00 	movzbl 0xa0c7(%rip),%edx        # 19c64 <g_1033+0x4>
    fb9d:	48 c1 e2 0d          	shl    $0xd,%rdx
    fba1:	48 09 d1             	or     %rdx,%rcx
    fba4:	0f b6 15 ba a0 00 00 	movzbl 0xa0ba(%rip),%edx        # 19c65 <g_1033+0x5>
    fbab:	83 e2 07             	and    $0x7,%edx
    fbae:	48 c1 e2 15          	shl    $0x15,%rdx
    fbb2:	48 09 ca             	or     %rcx,%rdx
    fbb5:	39 d0                	cmp    %edx,%eax
    fbb7:	0f 95 c0             	setne  %al
    fbba:	0f b6 c0             	movzbl %al,%eax
    fbbd:	be 0b 00 00 00       	mov    $0xb,%esi
    fbc2:	89 c7                	mov    %eax,%edi
    fbc4:	e8 f5 91 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    fbc9:	89 c2                	mov    %eax,%edx
    fbcb:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    fbd2:	88 10                	mov    %dl,(%rax)
    fbd4:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    fbdb:	0f be c0             	movsbl %al,%eax
    fbde:	83 e0 01             	and    $0x1,%eax
    fbe1:	89 c7                	mov    %eax,%edi
    fbe3:	e8 d7 85 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
    fbe8:	0f be d0             	movsbl %al,%edx
    fbeb:	48 8b 05 be a3 00 00 	mov    0xa3be(%rip),%rax        # 19fb0 <g_1221>
    fbf2:	c1 e0 05             	shl    $0x5,%eax
    fbf5:	c1 f8 10             	sar    $0x10,%eax
    fbf8:	98                   	cwtl   
    fbf9:	09 d0                	or     %edx,%eax
    fbfb:	89 de                	mov    %ebx,%esi
    fbfd:	89 c7                	mov    %eax,%edi
    fbff:	e8 b2 89 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    fc04:	44 31 e0             	xor    %r12d,%eax
    fc07:	0f b6 d0             	movzbl %al,%edx
    fc0a:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
    fc11:	8b 00                	mov    (%rax),%eax
    fc13:	0f b6 c0             	movzbl %al,%eax
    fc16:	89 d6                	mov    %edx,%esi
    fc18:	89 c7                	mov    %eax,%edi
    fc1a:	e8 8f 8f ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    fc1f:	89 c2                	mov    %eax,%edx
    fc21:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
    fc28:	0f b6 d2             	movzbl %dl,%edx
    fc2b:	89 10                	mov    %edx,(%rax)
    fc2d:	8b 00                	mov    (%rax),%eax
    fc2f:	48 98                	cltq   
    fc31:	48 39 85 58 ea ff ff 	cmp    %rax,-0x15a8(%rbp)
    fc38:	0f 95 c0             	setne  %al
    fc3b:	0f b6 d0             	movzbl %al,%edx
    fc3e:	48 8d 05 7b 9d 00 00 	lea    0x9d7b(%rip),%rax        # 199c0 <g_259>
    fc45:	48 8b 00             	mov    (%rax),%rax
    fc48:	48 39 c2             	cmp    %rax,%rdx
    fc4b:	0f 9f c0             	setg   %al
    fc4e:	0f b6 c0             	movzbl %al,%eax
    fc51:	be 09 00 00 00       	mov    $0x9,%esi
    fc56:	89 c7                	mov    %eax,%edi
    fc58:	e8 1d 92 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    fc5d:	0f b7 c0             	movzwl %ax,%eax
    fc60:	48 ba 2c 1d 0b f8 01 	movabs $0xd2e40d01f80b1d2c,%rdx
    fc67:	0d e4 d2 
    fc6a:	48 09 c2             	or     %rax,%rdx
    fc6d:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    fc74:	48 39 c2             	cmp    %rax,%rdx
    fc77:	74 36                	je     fcaf <func_23+0x51aa>
    fc79:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    fc80:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    fc87:	48 8b 05 22 c2 00 00 	mov    0xc222(%rip),%rax        # 1beb0 <g_202>
    fc8e:	48 8b 95 38 e8 ff ff 	mov    -0x17c8(%rbp),%rdx
    fc95:	8b 12                	mov    (%rdx),%edx
    fc97:	89 10                	mov    %edx,(%rax)
    fc99:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    fca0:	48 8b 95 08 ea ff ff 	mov    -0x15f8(%rbp),%rdx
    fca7:	48 89 10             	mov    %rdx,(%rax)
    fcaa:	e9 2a 02 00 00       	jmpq   fed9 <func_23+0x53d4>
    fcaf:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
    fcb6:	00 00 00 00 
    fcba:	48 8d 85 d8 e9 ff ff 	lea    -0x1628(%rbp),%rax
    fcc1:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
