


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c8c3:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    c8ca:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    c8d1:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    c8d8:	66 c7 85 46 f5 ff ff 	movw   $0xffff,-0xaba(%rbp)
    c8df:	ff ff 
    c8e1:	c7 85 54 f5 ff ff a3 	movl   $0x35d1cea3,-0xaac(%rbp)
    c8e8:	ce d1 35 
    c8eb:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    c8f2:	00 00 00 00 
    c8f6:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    c8fd:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    c904:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    c90b:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c912:	48 c7 85 f8 f5 ff ff 	movq   $0xfffffffffffffff6,-0xa08(%rbp)
    c919:	f6 ff ff ff 
    c91d:	c7 85 58 f5 ff ff ff 	movl   $0xffffffff,-0xaa8(%rbp)
    c924:	ff ff ff 
    c927:	c7 85 48 f5 ff ff 00 	movl   $0x0,-0xab8(%rbp)
    c92e:	00 00 00 
    c931:	e9 d3 02 00 00       	jmpq   cc09 <func_12+0x106f>
    c936:	48 8d 05 73 cb 00 00 	lea    0xcb73(%rip),%rax        # 194b0 <g_198>
    c93d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    c944:	48 8d 95 a0 fb ff ff 	lea    -0x460(%rbp),%rdx
    c94b:	b8 00 00 00 00       	mov    $0x0,%eax
    c950:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    c955:	48 89 d7             	mov    %rdx,%rdi
    c958:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    c95b:	48 8d 05 6e d1 00 00 	lea    0xd16e(%rip),%rax        # 19ad0 <g_1235>
    c962:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    c969:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    c970:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    c977:	48 8d 05 42 d0 00 00 	lea    0xd042(%rip),%rax        # 199c0 <g_1213>
    c97e:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    c985:	48 8d 05 1c a8 00 00 	lea    0xa81c(%rip),%rax        # 171a8 <g_615>
    c98c:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    c993:	c7 85 6c f5 ff ff 06 	movl   $0x6,-0xa94(%rbp)
    c99a:	00 00 00 
    c99d:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    c9a4:	48 0f bf d8          	movswq %ax,%rbx
    c9a8:	48 8b 05 99 d1 00 00 	mov    0xd199(%rip),%rax        # 19b48 <g_1756>
    c9af:	48 8b 00             	mov    (%rax),%rax
    c9b2:	8b 00                	mov    (%rax),%eax
    c9b4:	4c 63 e0             	movslq %eax,%r12
    c9b7:	0f bf 95 46 f5 ff ff 	movswl -0xaba(%rbp),%edx
    c9be:	48 83 bd c8 f5 ff ff 	cmpq   $0x0,-0xa38(%rbp)
    c9c5:	00 
    c9c6:	0f 95 c0             	setne  %al
    c9c9:	0f b6 c0             	movzbl %al,%eax
    c9cc:	89 d6                	mov    %edx,%esi
    c9ce:	89 c7                	mov    %eax,%edi
    c9d0:	e8 28 c5 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    c9d5:	3d 92 9b 00 00       	cmp    $0x9b92,%eax
    c9da:	0f 94 c0             	sete   %al
    c9dd:	0f b6 c0             	movzbl %al,%eax
    c9e0:	89 85 c4 f7 ff ff    	mov    %eax,-0x83c(%rbp)
    c9e6:	48 8b 05 db ca 00 00 	mov    0xcadb(%rip),%rax        # 194c8 <g_440>
    c9ed:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c9f4:	48 8b 00             	mov    (%rax),%rax
    c9f7:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c9fe:	48 8b 85 c0 f5 ff ff 	mov    -0xa40(%rbp),%rax
    ca05:	48 3b 85 00 f6 ff ff 	cmp    -0xa00(%rbp),%rax
    ca0c:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    ca13:	0f bf d0             	movswl %ax,%edx
    ca16:	48 8b 05 8b ca 00 00 	mov    0xca8b(%rip),%rax        # 194a8 <g_154>
    ca1d:	8b 00                	mov    (%rax),%eax
    ca1f:	39 c2                	cmp    %eax,%edx
    ca21:	48 83 bd b0 f5 ff ff 	cmpq   $0x1,-0xa50(%rbp)
    ca28:	01 
    ca29:	75 09                	jne    ca34 <func_12+0xe9a>
    ca2b:	83 bd 64 f5 ff ff 00 	cmpl   $0x0,-0xa9c(%rbp)
    ca32:	74 07                	je     ca3b <func_12+0xea1>
    ca34:	b8 01 00 00 00       	mov    $0x1,%eax
    ca39:	eb 05                	jmp    ca40 <func_12+0xea6>
    ca3b:	b8 00 00 00 00       	mov    $0x0,%eax
    ca40:	21 85 54 f5 ff ff    	and    %eax,-0xaac(%rbp)
    ca46:	8b 85 54 f5 ff ff    	mov    -0xaac(%rbp),%eax
    ca4c:	48 98                	cltq   
    ca4e:	48 89 c7             	mov    %rax,%rdi
    ca51:	e8 c0 bd ff ff       	callq  8816 <safe_unary_minus_func_int64_t_s>
    ca56:	49 39 c4             	cmp    %rax,%r12
    ca59:	48 89 de             	mov    %rbx,%rsi
    ca5c:	bf 00 00 00 00       	mov    $0x0,%edi
    ca61:	e8 e5 c5 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    ca66:	48 85 c0             	test   %rax,%rax
    ca69:	74 0d                	je     ca78 <func_12+0xede>
    ca6b:	48 8b 05 76 cd 00 00 	mov    0xcd76(%rip),%rax        # 197e8 <g_652>
    ca72:	0f b7 00             	movzwl (%rax),%eax
    ca75:	66 85 c0             	test   %ax,%ax
    ca78:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    ca7f:	00 00 00 00 
    ca83:	48 83 bd e8 f5 ff ff 	cmpq   $0x0,-0xa18(%rbp)
    ca8a:	00 
    ca8b:	0f 95 c2             	setne  %dl
    ca8e:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    ca95:	48 3b 85 10 f6 ff ff 	cmp    -0x9f0(%rbp),%rax
    ca9c:	0f 95 c0             	setne  %al
    ca9f:	21 d0                	and    %edx,%eax
    caa1:	0f b6 d0             	movzbl %al,%edx
    caa4:	0f bf 85 46 f5 ff ff 	movswl -0xaba(%rbp),%eax
    caab:	39 c2                	cmp    %eax,%edx
    caad:	7e 0c                	jle    cabb <func_12+0xf21>
    caaf:	48 b8 64 13 92 73 03 	movabs $0xdf0cb30373921364,%rax
    cab6:	b3 0c df 
    cab9:	eb 0a                	jmp    cac5 <func_12+0xf2b>
    cabb:	48 b8 65 13 92 73 03 	movabs $0xdf0cb30373921365,%rax
    cac2:	b3 0c df 
    cac5:	48 89 05 8c a7 00 00 	mov    %rax,0xa78c(%rip)        # 17258 <g_1943>
    cacc:	81 b5 58 f5 ff ff a9 	xorl   $0x485b7aa9,-0xaa8(%rbp)
    cad3:	7a 5b 48 
    cad6:	48 8b 05 03 cd 00 00 	mov    0xcd03(%rip),%rax        # 197e0 <g_542>
    cadd:	48 8b 10             	mov    (%rax),%rdx
    cae0:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    cae7:	48 39 c2             	cmp    %rax,%rdx
    caea:	0f 95 c0             	setne  %al
    caed:	0f b6 c8             	movzbl %al,%ecx
    caf0:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    caf7:	48 8b 10             	mov    (%rax),%rdx
    cafa:	48 63 c1             	movslq %ecx,%rax
    cafd:	48 09 c2             	or     %rax,%rdx
    cb00:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    cb07:	48 89 10             	mov    %rdx,(%rax)
    cb0a:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    cb11:	0f bf d8             	movswl %ax,%ebx
    cb14:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    cb1a:	0f bf d0             	movswl %ax,%edx
    cb1d:	0f bf 85 46 f5 ff ff 	movswl -0xaba(%rbp),%eax
    cb24:	89 d6                	mov    %edx,%esi
    cb26:	89 c7                	mov    %eax,%edi
    cb28:	e8 28 b9 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    cb2d:	66 39 85 3c f5 ff ff 	cmp    %ax,-0xac4(%rbp)
    cb34:	0f 9c c0             	setl   %al
    cb37:	0f b6 d0             	movzbl %al,%edx
    cb3a:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    cb41:	0f b7 c0             	movzwl %ax,%eax
    cb44:	09 d0                	or     %edx,%eax
    cb46:	85 c0                	test   %eax,%eax
    cb48:	74 13                	je     cb5d <func_12+0xfc3>
    cb4a:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    cb51:	66 85 c0             	test   %ax,%ax
    cb54:	74 07                	je     cb5d <func_12+0xfc3>
    cb56:	b8 01 00 00 00       	mov    $0x1,%eax
    cb5b:	eb 05                	jmp    cb62 <func_12+0xfc8>
    cb5d:	b8 00 00 00 00       	mov    $0x0,%eax
    cb62:	3b 85 6c f5 ff ff    	cmp    -0xa94(%rbp),%eax
    cb68:	0f 9c c0             	setl   %al
    cb6b:	0f b6 c0             	movzbl %al,%eax
    cb6e:	48 0b 85 f8 f5 ff ff 	or     -0xa08(%rbp),%rax
    cb75:	48 89 c2             	mov    %rax,%rdx
    cb78:	48 8b 05 a1 c8 00 00 	mov    0xc8a1(%rip),%rax        # 19420 <g_91>
    cb7f:	8b 00                	mov    (%rax),%eax
    cb81:	48 98                	cltq   
    cb83:	48 39 c2             	cmp    %rax,%rdx
    cb86:	0f 97 c0             	seta   %al
    cb89:	0f b6 d0             	movzbl %al,%edx
    cb8c:	0f bf 85 3c f5 ff ff 	movswl -0xac4(%rbp),%eax
    cb93:	39 c2                	cmp    %eax,%edx
    cb95:	0f 9c c0             	setl   %al
    cb98:	0f b6 c0             	movzbl %al,%eax
    cb9b:	89 de                	mov    %ebx,%esi
    cb9d:	89 c7                	mov    %eax,%edi
    cb9f:	e8 2f b8 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    cba4:	66 83 f8 4a          	cmp    $0x4a,%ax
    cba8:	0f 9e c0             	setle  %al
    cbab:	0f b6 d0             	movzbl %al,%edx
    cbae:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    cbb5:	0f b7 c0             	movzwl %ax,%eax
    cbb8:	39 c2                	cmp    %eax,%edx
    cbba:	0f 9c c2             	setl   %dl
    cbbd:	48 8b 05 fc cd 00 00 	mov    0xcdfc(%rip),%rax        # 199c0 <g_1213>
    cbc4:	48 8b 00             	mov    (%rax),%rax
    cbc7:	48 8b 00             	mov    (%rax),%rax
    cbca:	48 8b 00             	mov    (%rax),%rax
    cbcd:	88 10                	mov    %dl,(%rax)
    cbcf:	0f b6 00             	movzbl (%rax),%eax
    cbd2:	0f b6 d0             	movzbl %al,%edx
    cbd5:	0f b7 85 38 f5 ff ff 	movzwl -0xac8(%rbp),%eax
    cbdc:	98                   	cwtl   
    cbdd:	39 c2                	cmp    %eax,%edx
    cbdf:	0f 9d c0             	setge  %al
    cbe2:	0f b6 c0             	movzbl %al,%eax
    cbe5:	31 85 54 f5 ff ff    	xor    %eax,-0xaac(%rbp)
    cbeb:	8b 85 48 f5 ff ff    	mov    -0xab8(%rbp),%eax
    cbf1:	0f b6 c0             	movzbl %al,%eax
    cbf4:	be 05 00 00 00       	mov    $0x5,%esi
    cbf9:	89 c7                	mov    %eax,%edi
    cbfb:	e8 78 bf ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    cc00:	0f b6 c0             	movzbl %al,%eax
    cc03:	89 85 48 f5 ff ff    	mov    %eax,-0xab8(%rbp)
    cc09:	83 bd 48 f5 ff ff f5 	cmpl   $0xfffffff5,-0xab8(%rbp)
    cc10:	0f 8c 20 fd ff ff    	jl     c936 <func_12+0xd9c>
    cc16:	48 8b 15 23 cf 00 00 	mov    0xcf23(%rip),%rdx        # 19b40 <g_1755>
    cc1d:	48 8b 05 24 cf 00 00 	mov    0xcf24(%rip),%rax        # 19b48 <g_1756>
    cc24:	48 8b 12             	mov    (%rdx),%rdx
    cc27:	48 89 10             	mov    %rdx,(%rax)
    cc2a:	48 8b 10             	mov    (%rax),%rdx
    cc2d:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    cc34:	48 89 10             	mov    %rdx,(%rax)
    cc37:	0f bf 95 3c f5 ff ff 	movswl -0xac4(%rbp),%edx
    cc3e:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    cc45:	0f b7 c0             	movzwl %ax,%eax
    cc48:	09 c2                	or     %eax,%edx
    cc4a:	89 95 28 f5 ff ff    	mov    %edx,-0xad8(%rbp)
    cc50:	48 8b 05 49 cd 00 00 	mov    0xcd49(%rip),%rax        # 199a0 <g_979>
    cc57:	0f b6 10             	movzbl (%rax),%edx
    cc5a:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    cc5d:	88 08                	mov    %cl,(%rax)
    cc5f:	44 0f b6 f2          	movzbl %dl,%r14d
    cc63:	0f b7 85 3c f5 ff ff 	movzwl -0xac4(%rbp),%eax
    cc6a:	0f be d8             	movsbl %al,%ebx
    cc6d:	48 8b 05 74 cb 00 00 	mov    0xcb74(%rip),%rax        # 197e8 <g_652>
    cc74:	0f b7 00             	movzwl (%rax),%eax
    cc77:	88 85 33 f5 ff ff    	mov    %al,-0xacd(%rbp)
    cc7d:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    cc84:	48 8b 00             	mov    (%rax),%rax
    cc87:	8b 00                	mov    (%rax),%eax
    cc89:	44 0f b6 e0          	movzbl %al,%r12d
    cc8d:	48 8b 05 6c cb 00 00 	mov    0xcb6c(%rip),%rax        # 19800 <g_762>
    cc94:	0f b7 00             	movzwl (%rax),%eax
    cc97:	44 0f bf e8          	movswl %ax,%r13d
    cc9b:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
    cca2:	48 8b 05 47 cb 00 00 	mov    0xcb47(%rip),%rax        # 197f0 <g_651>
    cca9:	48 8b 00             	mov    (%rax),%rax
    ccac:	48 89 05 bd ce 00 00 	mov    %rax,0xcebd(%rip)        # 19b70 <g_1970>
    ccb3:	48 8b 05 b6 ce 00 00 	mov    0xceb6(%rip),%rax        # 19b70 <g_1970>
    ccba:	48 39 c2             	cmp    %rax,%rdx
    ccbd:	0f 94 c0             	sete   %al
    ccc0:	44 0f b6 f8          	movzbl %al,%r15d
    ccc4:	8b 05 f6 d7 00 00    	mov    0xd7f6(%rip),%eax        # 1a4c0 <g_1974>
    ccca:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    ccd1:	48 8b 00             	mov    (%rax),%rax
    ccd4:	8b 00                	mov    (%rax),%eax
    ccd6:	89 c2                	mov    %eax,%edx
    ccd8:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    ccdf:	88 10                	mov    %dl,(%rax)
    cce1:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    cce8:	0f b6 00             	movzbl (%rax),%eax
    cceb:	0f be c0             	movsbl %al,%eax
    ccee:	89 c6                	mov    %eax,%esi
    ccf0:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ccf5:	e8 18 b5 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    ccfa:	0f be c0             	movsbl %al,%eax
    ccfd:	41 39 c7             	cmp    %eax,%r15d
    cd00:	0f 9e c0             	setle  %al
    cd03:	0f b6 d0             	movzbl %al,%edx
    cd06:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    cd0c:	89 d6                	mov    %edx,%esi
    cd0e:	89 c7                	mov    %eax,%edi
    cd10:	e8 a1 b8 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    cd15:	85 c0                	test   %eax,%eax
    cd17:	74 07                	je     cd20 <func_12+0x1186>
    cd19:	b8 01 00 00 00       	mov    $0x1,%eax
    cd1e:	eb 05                	jmp    cd25 <func_12+0x118b>
    cd20:	b8 00 00 00 00       	mov    $0x0,%eax
    cd25:	98                   	cwtl   
    cd26:	44 89 ee             	mov    %r13d,%esi
    cd29:	89 c7                	mov    %eax,%edi
    cd2b:	e8 a3 b6 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    cd30:	0f b7 95 38 f5 ff ff 	movzwl -0xac8(%rbp),%edx
    cd37:	48 8b 05 12 ce 00 00 	mov    0xce12(%rip),%rax        # 19b50 <g_1806>
    cd3e:	48 8b 00             	mov    (%rax),%rax
    cd41:	48 8b 08             	mov    (%rax),%rcx
    cd44:	48 0f bf d2          	movswq %dx,%rdx
    cd48:	48 09 ca             	or     %rcx,%rdx
    cd4b:	48 89 10             	mov    %rdx,(%rax)
    cd4e:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    cd55:	48 8b 00             	mov    (%rax),%rax
    cd58:	8b 00                	mov    (%rax),%eax
    cd5a:	83 f8 01             	cmp    $0x1,%eax
    cd5d:	0f 9f c0             	setg   %al
    cd60:	0f b6 c0             	movzbl %al,%eax
    cd63:	44 89 e6             	mov    %r12d,%esi
    cd66:	89 c7                	mov    %eax,%edi
    cd68:	e8 26 be ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    cd6d:	22 85 33 f5 ff ff    	and    -0xacd(%rbp),%al
    cd73:	0f be c0             	movsbl %al,%eax
    cd76:	89 de                	mov    %ebx,%esi
    cd78:	89 c7                	mov    %eax,%edi
    cd7a:	e8 55 b4 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    cd7f:	0f be d0             	movsbl %al,%edx
    cd82:	8b 05 c0 a3 00 00    	mov    0xa3c0(%rip),%eax        # 17148 <g_283>
    cd88:	21 d0                	and    %edx,%eax
    cd8a:	41 39 c6             	cmp    %eax,%r14d
    cd8d:	0f 9e c0             	setle  %al
    cd90:	0f b6 d0             	movzbl %al,%edx
    cd93:	48 8b 05 de c6 00 00 	mov    0xc6de(%rip),%rax        # 19478 <g_105>
    cd9a:	33 95 28 f5 ff ff    	xor    -0xad8(%rbp),%edx
    cda0:	89 10                	mov    %edx,(%rax)
    cda2:	0f b7 85 e0 fa ff ff 	movzwl -0x520(%rbp),%eax
    cda9:	83 c0 01             	add    $0x1,%eax
    cdac:	66 89 85 e0 fa ff ff 	mov    %ax,-0x520(%rbp)
    cdb3:	0f b7 85 34 f5 ff ff 	movzwl -0xacc(%rbp),%eax
    cdba:	0f b7 c0             	movzwl %ax,%eax
    cdbd:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    cdc1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    cdc8:	00 00 
    cdca:	74 05                	je     cdd1 <func_12+0x1237>
    cdcc:	e8 9f b2 ff ff       	callq  8070 <__stack_chk_fail@plt>
    cdd1:	48 81 c4 b8 0a 00 00 	add    $0xab8,%rsp
    cdd8:	5b                   	pop    %rbx
    cdd9:	41 5c                	pop    %r12
    cddb:	41 5d                	pop    %r13
    cddd:	41 5e                	pop    %r14
    cddf:	41 5f                	pop    %r15
    cde1:	5d                   	pop    %rbp
    cde2:	c3                   	retq   

000000000000cde3 <func_21>:
    cde3:	f3 0f 1e fa          	endbr64 
    cde7:	55                   	push   %rbp
    cde8:	48 89 e5             	mov    %rsp,%rbp
    cdeb:	41 54                	push   %r12
    cded:	53                   	push   %rbx
    cdee:	48 81 ec d0 0b 00 00 	sub    $0xbd0,%rsp
    cdf5:	89 f8                	mov    %edi,%eax
    cdf7:	89 b5 28 f4 ff ff    	mov    %esi,-0xbd8(%rbp)
    cdfd:	89 95 24 f4 ff ff    	mov    %edx,-0xbdc(%rbp)
    ce03:	66 89 85 2c f4 ff ff 	mov    %ax,-0xbd4(%rbp)
    ce0a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ce11:	00 00 
    ce13:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ce17:	31 c0                	xor    %eax,%eax
    ce19:	48 8d 05 18 a3 00 00 	lea    0xa318(%rip),%rax        # 17138 <g_186>
    ce20:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    ce27:	48 8d 05 0a a3 00 00 	lea    0xa30a(%rip),%rax        # 17138 <g_186>
    ce2e:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    ce35:	48 8d 05 24 a3 00 00 	lea    0xa324(%rip),%rax        # 17160 <g_421>
    ce3c:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    ce43:	48 8d 05 ee a2 00 00 	lea    0xa2ee(%rip),%rax        # 17138 <g_186>
    ce4a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    ce51:	48 8d 05 e0 a2 00 00 	lea    0xa2e0(%rip),%rax        # 17138 <g_186>
    ce58:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    ce5f:	48 8d 05 fa a2 00 00 	lea    0xa2fa(%rip),%rax        # 17160 <g_421>
    ce66:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    ce6d:	48 8d 05 c4 a2 00 00 	lea    0xa2c4(%rip),%rax        # 17138 <g_186>
    ce74:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    ce7b:	48 8d 05 b6 a2 00 00 	lea    0xa2b6(%rip),%rax        # 17138 <g_186>
    ce82:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    ce89:	48 8d 05 d0 a2 00 00 	lea    0xa2d0(%rip),%rax        # 17160 <g_421>
    ce90:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    ce97:	48 8d 05 9a a2 00 00 	lea    0xa29a(%rip),%rax        # 17138 <g_186>
    ce9e:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    cea5:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    ceac:	48 83 c0 38          	add    $0x38,%rax
    ceb0:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    ceb7:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    cebe:	00 00 00 00 
    cec2:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cec9:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    ced0:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    ced7:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    cede:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cee5:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    ceec:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cef3:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    cefa:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf01:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    cf08:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf0f:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    cf16:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf1d:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    cf24:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf2b:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    cf32:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf39:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    cf40:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    cf47:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    cf4e:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    cf55:	48 8d 15 64 ae 00 00 	lea    0xae64(%rip),%rdx        # 17dc0 <g_2888+0xa10>
    cf5c:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    cf61:	48 89 c7             	mov    %rax,%rdi
    cf64:	48 89 d6             	mov    %rdx,%rsi
    cf67:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cf6a:	c7 85 44 f4 ff ff 5e 	movl   $0x2b31785e,-0xbbc(%rbp)
    cf71:	78 31 2b 
    cf74:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    cf7b:	48 05 18 03 00 00    	add    $0x318,%rax
    cf81:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    cf88:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    cf8f:	48 83 c0 10          	add    $0x10,%rax
    cf93:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    cf9a:	48 8d 05 0f a2 00 00 	lea    0xa20f(%rip),%rax        # 171b0 <g_616>
    cfa1:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    cfa8:	c6 85 3f f4 ff ff fd 	movb   $0xfd,-0xbc1(%rbp)
    cfaf:	c7 85 58 f4 ff ff ae 	movl   $0x2cbf76ae,-0xba8(%rbp)
    cfb6:	76 bf 2c 
    cfb9:	c7 85 d0 f4 ff ff 00 	movl   $0x0,-0xb30(%rbp)
    cfc0:	00 00 00 
    cfc3:	c7 85 d4 f4 ff ff 00 	movl   $0x0,-0xb2c(%rbp)
    cfca:	00 00 00 
    cfcd:	c7 85 d8 f4 ff ff 00 	movl   $0x0,-0xb28(%rbp)
    cfd4:	00 00 00 
    cfd7:	c7 85 dc f4 ff ff 00 	movl   $0x0,-0xb24(%rbp)
    cfde:	00 00 00 
    cfe1:	66 c7 85 40 f4 ff ff 	movw   $0xfaef,-0xbc0(%rbp)
    cfe8:	ef fa 
    cfea:	c7 85 5c f4 ff ff 39 	movl   $0x16c6d739,-0xba4(%rbp)
    cff1:	d7 c6 16 
    cff4:	48 8d 85 44 f4 ff ff 	lea    -0xbbc(%rbp),%rax
    cffb:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    d002:	c7 85 50 f4 ff ff 00 	movl   $0x0,-0xbb0(%rbp)
    d009:	00 00 00 
    d00c:	eb 1e                	jmp    d02c <func_21+0x249>
    d00e:	8b 85 50 f4 ff ff    	mov    -0xbb0(%rbp),%eax
    d014:	48 98                	cltq   
    d016:	48 8d 15 53 a1 00 00 	lea    0xa153(%rip),%rdx        # 17170 <g_495>
    d01d:	48 89 94 c5 20 f5 ff 	mov    %rdx,-0xae0(%rbp,%rax,8)
    d024:	ff 
    d025:	83 85 50 f4 ff ff 01 	addl   $0x1,-0xbb0(%rbp)
    d02c:	83 bd 50 f4 ff ff 03 	cmpl   $0x3,-0xbb0(%rbp)
    d033:	7e d9                	jle    d00e <func_21+0x22b>
    d035:	48 8b 95 80 f5 ff ff 	mov    -0xa80(%rbp),%rdx
