


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    dcf0:	1f 9b 
    dcf2:	c7 85 bc e6 ff ff 97 	movl   $0x4a27ae97,-0x1944(%rbp)
    dcf9:	ae 27 4a 
    dcfc:	c7 85 c0 e6 ff ff 00 	movl   $0x0,-0x1940(%rbp)
    dd03:	00 00 00 
    dd06:	c7 85 40 e6 ff ff 05 	movl   $0x5,-0x19c0(%rbp)
    dd0d:	00 00 00 
    dd10:	48 8d 05 89 e4 00 00 	lea    0xe489(%rip),%rax        # 1c1a0 <g_1291+0x20>
    dd17:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    dd1e:	c7 85 44 e6 ff ff 60 	movl   $0xf3991360,-0x19bc(%rbp)
    dd25:	13 99 f3 
    dd28:	c7 85 c4 e6 ff ff 09 	movl   $0x9,-0x193c(%rbp)
    dd2f:	00 00 00 
    dd32:	c7 85 c8 e6 ff ff be 	movl   $0xc03f44be,-0x1938(%rbp)
    dd39:	44 3f c0 
    dd3c:	c7 85 cc e6 ff ff f6 	movl   $0xfffffff6,-0x1934(%rbp)
    dd43:	ff ff ff 
    dd46:	c7 85 d0 e6 ff ff a1 	movl   $0x975738a1,-0x1930(%rbp)
    dd4d:	38 57 97 
    dd50:	c7 85 98 e7 ff ff fa 	movl   $0xfffffffa,-0x1868(%rbp)
    dd57:	ff ff ff 
    dd5a:	c7 85 a0 eb ff ff 81 	movl   $0x24cce881,-0x1460(%rbp)
    dd61:	e8 cc 24 
    dd64:	c7 85 a4 eb ff ff 07 	movl   $0xfe413b07,-0x145c(%rbp)
    dd6b:	3b 41 fe 
    dd6e:	c7 85 a8 eb ff ff 0a 	movl   $0x3406b20a,-0x1458(%rbp)
    dd75:	b2 06 34 
    dd78:	c7 85 ac eb ff ff 07 	movl   $0xfe413b07,-0x1454(%rbp)
    dd7f:	3b 41 fe 
    dd82:	c7 85 b0 eb ff ff 81 	movl   $0x24cce881,-0x1450(%rbp)
    dd89:	e8 cc 24 
    dd8c:	c7 85 b4 eb ff ff 0a 	movl   $0x3406b20a,-0x144c(%rbp)
    dd93:	b2 06 34 
    dd96:	c7 85 b8 eb ff ff 00 	movl   $0x0,-0x1448(%rbp)
    dd9d:	00 00 00 
    dda0:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    dda7:	00 00 00 
    ddaa:	c7 85 c0 eb ff ff 00 	movl   $0x0,-0x1440(%rbp)
    ddb1:	00 00 00 
    ddb4:	c7 85 c4 eb ff ff 0a 	movl   $0x3406b20a,-0x143c(%rbp)
    ddbb:	b2 06 34 
    ddbe:	c7 85 d4 e6 ff ff 03 	movl   $0x90c1ef03,-0x192c(%rbp)
    ddc5:	ef c1 90 
    ddc8:	c6 85 81 e5 ff ff e0 	movb   $0xe0,-0x1a7f(%rbp)
    ddcf:	c6 85 82 e5 ff ff 60 	movb   $0x60,-0x1a7e(%rbp)
    ddd6:	c7 85 48 e6 ff ff f8 	movl   $0xfffffff8,-0x19b8(%rbp)
    dddd:	ff ff ff 
    dde0:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
    dde7:	00 00 00 00 
    ddeb:	48 8d 05 be ed 00 00 	lea    0xedbe(%rip),%rax        # 1cbb0 <g_225>
    ddf2:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    ddf9:	c7 85 d8 e6 ff ff 01 	movl   $0x1,-0x1928(%rbp)
    de00:	00 00 00 
    de03:	48 b8 c9 3d e5 f7 d4 	movabs $0x803a0d4f7e53dc9,%rax
    de0a:	a0 03 08 
    de0d:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    de14:	c7 85 dc e6 ff ff 1a 	movl   $0x6c6bb81a,-0x1924(%rbp)
    de1b:	b8 6b 6c 
    de1e:	c6 85 d0 e5 ff ff 53 	movb   $0x53,-0x1a30(%rbp)
    de25:	48 8d 05 ec ed 00 00 	lea    0xedec(%rip),%rax        # 1cc18 <g_1403>
    de2c:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    de33:	c6 85 83 e5 ff ff 00 	movb   $0x0,-0x1a7d(%rbp)
    de3a:	c7 85 e0 e6 ff ff 82 	movl   $0x89ff1a82,-0x1920(%rbp)
    de41:	1a ff 89 
    de44:	c7 85 e4 e6 ff ff 03 	movl   $0x3,-0x191c(%rbp)
    de4b:	00 00 00 
    de4e:	c7 85 4c e6 ff ff 00 	movl   $0x0,-0x19b4(%rbp)
    de55:	00 00 00 
    de58:	eb 1b                	jmp    de75 <func_1+0x46c0>
    de5a:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
    de60:	48 98                	cltq   
    de62:	48 c7 84 c5 e0 eb ff 	movq   $0xffffffffffffffff,-0x1420(%rbp,%rax,8)
    de69:	ff ff ff ff ff 
    de6e:	83 85 4c e6 ff ff 01 	addl   $0x1,-0x19b4(%rbp)
    de75:	83 bd 4c e6 ff ff 04 	cmpl   $0x4,-0x19b4(%rbp)
    de7c:	7e dc                	jle    de5a <func_1+0x46a5>
    de7e:	c7 85 4c e6 ff ff 00 	movl   $0x0,-0x19b4(%rbp)
    de85:	00 00 00 
    de88:	eb 19                	jmp    dea3 <func_1+0x46ee>
    de8a:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
    de90:	48 98                	cltq   
    de92:	66 c7 84 45 94 ea ff 	movw   $0x0,-0x156c(%rbp,%rax,2)
    de99:	ff 00 00 
    de9c:	83 85 4c e6 ff ff 01 	addl   $0x1,-0x19b4(%rbp)
    dea3:	83 bd 4c e6 ff ff 01 	cmpl   $0x1,-0x19b4(%rbp)
    deaa:	7e de                	jle    de8a <func_1+0x46d5>
    deac:	48 8b 05 b5 e2 00 00 	mov    0xe2b5(%rip),%rax        # 1c168 <g_806>
    deb3:	0f bf 95 ac e5 ff ff 	movswl -0x1a54(%rbp),%edx
    deba:	89 10                	mov    %edx,(%rax)
    debc:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    dec3:	00 00 00 00 
    dec7:	48 83 bd f8 e7 ff ff 	cmpq   $0x13,-0x1808(%rbp)
    dece:	13 
    decf:	0f 87 07 0a 00 00    	ja     e8dc <func_1+0x5127>
    ded5:	48 b8 b7 6e 28 c9 e3 	movabs $0x39436de3c9286eb7,%rax
    dedc:	6d 43 39 
    dedf:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    dee6:	c7 85 2c e6 ff ff 3e 	movl   $0x7895383e,-0x19d4(%rbp)
    deed:	38 95 78 
    def0:	c7 85 0c e6 ff ff 08 	movl   $0x8,-0x19f4(%rbp)
    def7:	00 00 00 
    defa:	c7 85 64 e7 ff ff 07 	movl   $0x7,-0x189c(%rbp)
    df01:	00 00 00 
    df04:	c7 85 68 e7 ff ff cc 	movl   $0x252c21cc,-0x1898(%rbp)
    df0b:	21 2c 25 
    df0e:	c7 85 a0 e7 ff ff 98 	movl   $0xda139d98,-0x1860(%rbp)
    df15:	9d 13 da 
    df18:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
    df1f:	00 00 00 00 
    df23:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    df2a:	48 8d 15 af c7 00 00 	lea    0xc7af(%rip),%rdx        # 1a6e0 <g_2195+0xbb0>
    df31:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    df36:	48 89 c7             	mov    %rax,%rdi
    df39:	48 89 d6             	mov    %rdx,%rsi
    df3c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    df3f:	48 c7 05 46 b7 00 00 	movq   $0x0,0xb746(%rip)        # 19690 <g_192>
    df46:	00 00 00 00 
    df4a:	e9 6f 09 00 00       	jmpq   e8be <func_1+0x5109>
    df4f:	48 8d 05 ea db 00 00 	lea    0xdbea(%rip),%rax        # 1bb40 <g_454+0x60>
    df56:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    df5d:	c7 85 00 eb ff ff 00 	movl   $0x0,-0x1500(%rbp)
    df64:	00 00 00 
    df67:	c7 85 04 eb ff ff 00 	movl   $0x0,-0x14fc(%rbp)
    df6e:	00 00 00 
    df71:	c7 85 08 eb ff ff 00 	movl   $0x0,-0x14f8(%rbp)
    df78:	00 00 00 
    df7b:	c7 85 0c eb ff ff 00 	movl   $0x0,-0x14f4(%rbp)
    df82:	00 00 00 
    df85:	c7 85 10 eb ff ff 00 	movl   $0x0,-0x14f0(%rbp)
    df8c:	00 00 00 
    df8f:	48 8d 05 05 b7 00 00 	lea    0xb705(%rip),%rax        # 1969b <g_207+0x3>
    df96:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    df9d:	c7 85 6c e7 ff ff ca 	movl   $0x786b5fca,-0x1894(%rbp)
    dfa4:	5f 6b 78 
    dfa7:	48 8d 05 8a ec 00 00 	lea    0xec8a(%rip),%rax        # 1cc38 <g_1588+0x8>
    dfae:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    dfb5:	48 8d 05 7c ec 00 00 	lea    0xec7c(%rip),%rax        # 1cc38 <g_1588+0x8>
    dfbc:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    dfc3:	48 8d 05 6e ec 00 00 	lea    0xec6e(%rip),%rax        # 1cc38 <g_1588+0x8>
    dfca:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    dfd1:	48 8d 05 60 ec 00 00 	lea    0xec60(%rip),%rax        # 1cc38 <g_1588+0x8>
    dfd8:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    dfdf:	48 8d 05 52 ec 00 00 	lea    0xec52(%rip),%rax        # 1cc38 <g_1588+0x8>
    dfe6:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    dfed:	48 8d 05 50 b0 00 00 	lea    0xb050(%rip),%rax        # 19044 <g_3+0x14>
    dff4:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    dffb:	c6 85 8c e5 ff ff ff 	movb   $0xff,-0x1a74(%rbp)
    e002:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
    e009:	00 00 00 00 
    e00d:	b8 ef 46 92 e9       	mov    $0xe99246ef,%eax
    e012:	0f b6 d8             	movzbl %al,%ebx
    e015:	48 8d 05 3c dc 00 00 	lea    0xdc3c(%rip),%rax        # 1bc58 <g_454+0x178>
    e01c:	48 39 85 40 ea ff ff 	cmp    %rax,-0x15c0(%rbp)
    e023:	0f 95 c0             	setne  %al
    e026:	44 0f b6 f0          	movzbl %al,%r14d
    e02a:	44 0f bf a5 ac e5 ff 	movswl -0x1a54(%rbp),%r12d
    e031:	ff 
    e032:	be 0f 00 00 00       	mov    $0xf,%esi
    e037:	bf ff ff 00 00       	mov    $0xffff,%edi
    e03c:	e8 07 ae ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    e041:	44 0f b7 f8          	movzwl %ax,%r15d
    e045:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    e04b:	98                   	cwtl   
    e04c:	89 c6                	mov    %eax,%esi
    e04e:	bf 08 3b 00 00       	mov    $0x3b08,%edi
    e053:	e8 7b a3 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    e058:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    e05e:	0f be c0             	movsbl %al,%eax
    e061:	be 03 00 00 00       	mov    $0x3,%esi
    e066:	89 c7                	mov    %eax,%edi
    e068:	e8 34 a2 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    e06d:	44 0f b6 e8          	movzbl %al,%r13d
    e071:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    e077:	0f b7 c0             	movzwl %ax,%eax
    e07a:	be 02 00 00 00       	mov    $0x2,%esi
    e07f:	89 c7                	mov    %eax,%edi
    e081:	e8 c2 ad ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    e086:	89 c2                	mov    %eax,%edx
    e088:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    e08f:	88 10                	mov    %dl,(%rax)
    e091:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
    e098:	0f b6 00             	movzbl (%rax),%eax
    e09b:	0f b6 c0             	movzbl %al,%eax
    e09e:	44 89 ee             	mov    %r13d,%esi
    e0a1:	89 c7                	mov    %eax,%edi
    e0a3:	e8 33 ab ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    e0a8:	48 8b 05 b9 e0 00 00 	mov    0xe0b9(%rip),%rax        # 1c168 <g_806>
    e0af:	8b 10                	mov    (%rax),%edx
    e0b1:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
    e0b7:	39 c2                	cmp    %eax,%edx
    e0b9:	7d 07                	jge    e0c2 <func_1+0x490d>
    e0bb:	b8 01 00 00 00       	mov    $0x1,%eax
    e0c0:	eb 05                	jmp    e0c7 <func_1+0x4912>
    e0c2:	b8 00 00 00 00       	mov    $0x0,%eax
    e0c7:	84 c0                	test   %al,%al
    e0c9:	75 0a                	jne    e0d5 <func_1+0x4920>
    e0cb:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    e0d1:	85 c0                	test   %eax,%eax
    e0d3:	74 07                	je     e0dc <func_1+0x4927>
    e0d5:	ba 01 00 00 00       	mov    $0x1,%edx
    e0da:	eb 05                	jmp    e0e1 <func_1+0x492c>
    e0dc:	ba 00 00 00 00       	mov    $0x0,%edx
    e0e1:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    e0e7:	39 c2                	cmp    %eax,%edx
    e0e9:	0f 9c c0             	setl   %al
    e0ec:	0f b6 c0             	movzbl %al,%eax
    e0ef:	41 39 c7             	cmp    %eax,%r15d
    e0f2:	0f 95 c0             	setne  %al
    e0f5:	0f b6 c0             	movzbl %al,%eax
    e0f8:	44 89 e6             	mov    %r12d,%esi
    e0fb:	89 c7                	mov    %eax,%edi
    e0fd:	e8 78 ad ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    e102:	0f b7 c0             	movzwl %ax,%eax
    e105:	41 39 c6             	cmp    %eax,%r14d
    e108:	0f 9e c0             	setle  %al
    e10b:	0f b6 c0             	movzbl %al,%eax
    e10e:	89 de                	mov    %ebx,%esi
    e110:	89 c7                	mov    %eax,%edi
    e112:	e8 97 aa ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    e117:	66 81 bd ac e5 ff ff 	cmpw   $0xd1,-0x1a54(%rbp)
    e11e:	d1 00 
    e120:	0f 8e bb 01 00 00    	jle    e2e1 <func_1+0x4b2c>
    e126:	48 8d 05 f3 ea 00 00 	lea    0xeaf3(%rip),%rax        # 1cc20 <g_1565>
    e12d:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    e134:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
    e13b:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    e142:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
    e149:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    e150:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    e157:	00 00 00 00 
    e15b:	48 8d 05 6a b5 00 00 	lea    0xb56a(%rip),%rax        # 196cc <g_318>
    e162:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    e169:	48 8d 05 5c b5 00 00 	lea    0xb55c(%rip),%rax        # 196cc <g_318>
    e170:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    e177:	48 8d 05 4e b5 00 00 	lea    0xb54e(%rip),%rax        # 196cc <g_318>
    e17e:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    e185:	48 8d 05 40 b5 00 00 	lea    0xb540(%rip),%rax        # 196cc <g_318>
    e18c:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    e193:	48 8d 05 32 b5 00 00 	lea    0xb532(%rip),%rax        # 196cc <g_318>
    e19a:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    e1a1:	48 8d 05 24 b5 00 00 	lea    0xb524(%rip),%rax        # 196cc <g_318>
    e1a8:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    e1af:	48 8d 05 16 b5 00 00 	lea    0xb516(%rip),%rax        # 196cc <g_318>
    e1b6:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    e1bd:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
    e1c4:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    e1cb:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
    e1d1:	0f be d8             	movsbl %al,%ebx
    e1d4:	48 8b 05 0d b7 00 00 	mov    0xb70d(%rip),%rax        # 198e8 <g_1072+0x28>
    e1db:	48 c1 e8 30          	shr    $0x30,%rax
    e1df:	48 89 c2             	mov    %rax,%rdx
    e1e2:	48 8b 05 07 b7 00 00 	mov    0xb707(%rip),%rax        # 198f0 <g_1072+0x30>
    e1e9:	83 e0 1f             	and    $0x1f,%eax
    e1ec:	48 c1 e0 10          	shl    $0x10,%rax
    e1f0:	48 09 d0             	or     %rdx,%rax
    e1f3:	be 01 00 00 00       	mov    $0x1,%esi
    e1f8:	89 c7                	mov    %eax,%edi
    e1fa:	e8 26 ad ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    e1ff:	0f be c0             	movsbl %al,%eax
    e202:	89 de                	mov    %ebx,%esi
    e204:	89 c7                	mov    %eax,%edi
    e206:	e8 c9 9f ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    e20b:	84 c0                	test   %al,%al
    e20d:	74 11                	je     e220 <func_1+0x4a6b>
    e20f:	48 83 bd 30 ea ff ff 	cmpq   $0x0,-0x15d0(%rbp)
    e216:	00 
    e217:	74 07                	je     e220 <func_1+0x4a6b>
    e219:	b8 01 00 00 00       	mov    $0x1,%eax
    e21e:	eb 05                	jmp    e225 <func_1+0x4a70>
    e220:	b8 00 00 00 00       	mov    $0x0,%eax
    e225:	89 c3                	mov    %eax,%ebx
    e227:	48 8d 05 72 da 00 00 	lea    0xda72(%rip),%rax        # 1bca0 <g_529>
    e22e:	48 89 05 cb e9 00 00 	mov    %rax,0xe9cb(%rip)        # 1cc00 <g_1046>
    e235:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
    e23c:	48 8d 15 5d da 00 00 	lea    0xda5d(%rip),%rdx        # 1bca0 <g_529>
    e243:	48 89 10             	mov    %rdx,(%rax)
    e246:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
    e24d:	48 8b 00             	mov    (%rax),%rax
    e250:	48 8d 15 49 da 00 00 	lea    0xda49(%rip),%rdx        # 1bca0 <g_529>
    e257:	48 39 d0             	cmp    %rdx,%rax
    e25a:	74 5c                	je     e2b8 <func_1+0x4b03>
    e25c:	48 83 bd e8 e7 ff ff 	cmpq   $0x0,-0x1818(%rbp)
    e263:	00 
    e264:	0f 95 c0             	setne  %al
    e267:	0f b6 d0             	movzbl %al,%edx
    e26a:	0f bf 85 ac e5 ff ff 	movswl -0x1a54(%rbp),%eax
    e271:	21 d0                	and    %edx,%eax
    e273:	41 89 c4             	mov    %eax,%r12d
    e276:	bf 00 00 00 00       	mov    $0x0,%edi
    e27b:	e8 99 ad ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    e280:	44 89 e6             	mov    %r12d,%esi
    e283:	89 c7                	mov    %eax,%edi
    e285:	e8 2e ac ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    e28a:	48 8b 95 00 f3 ff ff 	mov    -0xd00(%rbp),%rdx
    e291:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    e298:	48 89 10             	mov    %rdx,(%rax)
    e29b:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    e2a2:	48 8b 00             	mov    (%rax),%rax
    e2a5:	48 8d 15 08 b4 00 00 	lea    0xb408(%rip),%rdx        # 196b4 <g_241+0x14>
    e2ac:	48 39 d0             	cmp    %rdx,%rax
    e2af:	74 07                	je     e2b8 <func_1+0x4b03>
    e2b1:	b8 01 00 00 00       	mov    $0x1,%eax
    e2b6:	eb 05                	jmp    e2bd <func_1+0x4b08>
    e2b8:	b8 00 00 00 00       	mov    $0x0,%eax
    e2bd:	89 de                	mov    %ebx,%esi
    e2bf:	89 c7                	mov    %eax,%edi
    e2c1:	e8 5f ac ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    e2c6:	8b 95 6c e7 ff ff    	mov    -0x1894(%rbp),%edx
    e2cc:	21 d0                	and    %edx,%eax
    e2ce:	89 85 6c e7 ff ff    	mov    %eax,-0x1894(%rbp)
    e2d4:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
    e2da:	48 98                	cltq   
    e2dc:	e9 28 22 00 00       	jmpq   10509 <func_1+0x6d54>
    e2e1:	48 8d 05 10 df 00 00 	lea    0xdf10(%rip),%rax        # 1c1f8 <g_1587>
    e2e8:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    e2ef:	c7 85 b8 e7 ff ff d3 	movl   $0x9a7897d3,-0x1848(%rbp)
    e2f6:	97 78 9a 
    e2f9:	48 8d 05 50 b3 00 00 	lea    0xb350(%rip),%rax        # 19650 <g_142>
    e300:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    e307:	48 c7 85 70 ea ff ff 	movq   $0x0,-0x1590(%rbp)
    e30e:	00 00 00 00 
    e312:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
    e319:	48 8d 15 40 72 00 00 	lea    0x7240(%rip),%rdx        # 15560 <g_1636+0x370>
    e320:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    e325:	48 89 c7             	mov    %rax,%rdi
    e328:	48 89 d6             	mov    %rdx,%rsi
    e32b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e32e:	48 8d 05 ff b0 00 00 	lea    0xb0ff(%rip),%rax        # 19434 <g_66+0x1d4>
    e335:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    e33c:	48 8d 05 f1 b0 00 00 	lea    0xb0f1(%rip),%rax        # 19434 <g_66+0x1d4>
    e343:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    e34a:	48 8d 05 e3 b0 00 00 	lea    0xb0e3(%rip),%rax        # 19434 <g_66+0x1d4>
    e351:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    e358:	48 8d 05 d5 b0 00 00 	lea    0xb0d5(%rip),%rax        # 19434 <g_66+0x1d4>
    e35f:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    e366:	48 8d 05 c7 b0 00 00 	lea    0xb0c7(%rip),%rax        # 19434 <g_66+0x1d4>
    e36d:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    e374:	48 8d 05 b9 b0 00 00 	lea    0xb0b9(%rip),%rax        # 19434 <g_66+0x1d4>
    e37b:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    e382:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
    e389:	00 00 00 00 
    e38d:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    e394:	00 00 00 00 
    e398:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
    e39f:	00 00 00 00 
    e3a3:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
    e3aa:	00 00 00 00 
    e3ae:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    e3b5:	00 00 00 00 
    e3b9:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
    e3c0:	00 00 00 00 
    e3c4:	8b 85 b8 e7 ff ff    	mov    -0x1848(%rbp),%eax
    e3ca:	48 63 d8             	movslq %eax,%rbx
    e3cd:	44 0f bf a5 ac e5 ff 	movswl -0x1a54(%rbp),%r12d
    e3d4:	ff 
    e3d5:	8b 05 09 b5 00 00    	mov    0xb509(%rip),%eax        # 198e4 <g_1072+0x24>
    e3db:	c1 e8 09             	shr    $0x9,%eax
    e3de:	66 25 ff 03          	and    $0x3ff,%ax
    e3e2:	0f b7 d0             	movzwl %ax,%edx
    e3e5:	48 8b 05 1c de 00 00 	mov    0xde1c(%rip),%rax        # 1c208 <g_1597+0x8>
    e3ec:	48 8d 0d 9d e7 00 00 	lea    0xe79d(%rip),%rcx        # 1cb90 <g_101>
    e3f3:	48 39 c8             	cmp    %rcx,%rax
    e3f6:	0f 95 c0             	setne  %al
    e3f9:	0f b6 c0             	movzbl %al,%eax
    e3fc:	89 d6                	mov    %edx,%esi
    e3fe:	89 c7                	mov    %eax,%edi
    e400:	e8 fa a8 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    e405:	0f b7 c0             	movzwl %ax,%eax
    e408:	41 39 c4             	cmp    %eax,%r12d
    e40b:	0f 95 c0             	setne  %al
    e40e:	44 0f b6 e0          	movzbl %al,%r12d
    e412:	8b 85 b8 e7 ff ff    	mov    -0x1848(%rbp),%eax
    e418:	0f b7 d0             	movzwl %ax,%edx
    e41b:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    e422:	0f b7 c0             	movzwl %ax,%eax
    e425:	89 d6                	mov    %edx,%esi
    e427:	89 c7                	mov    %eax,%edi
    e429:	e8 d1 a8 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    e42e:	0f b7 c0             	movzwl %ax,%eax
    e431:	41 39 c4             	cmp    %eax,%r12d
    e434:	0f 9c c0             	setl   %al
    e437:	0f b6 c0             	movzbl %al,%eax
    e43a:	48 89 de             	mov    %rbx,%rsi
    e43d:	48 89 c7             	mov    %rax,%rdi
    e440:	e8 e9 ab ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    e445:	83 c8 81             	or     $0xffffff81,%eax
    e448:	0f be c0             	movsbl %al,%eax
    e44b:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    e450:	89 c7                	mov    %eax,%edi
    e452:	e8 13 9e ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    e457:	48 8b 15 9a dd 00 00 	mov    0xdd9a(%rip),%rdx        # 1c1f8 <g_1587>
    e45e:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    e465:	48 89 10             	mov    %rdx,(%rax)
    e468:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    e46f:	48 8b 10             	mov    (%rax),%rdx
    e472:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    e479:	48 39 c2             	cmp    %rax,%rdx
    e47c:	0f 94 c0             	sete   %al
    e47f:	89 c2                	mov    %eax,%edx
    e481:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    e487:	31 d0                	xor    %edx,%eax
    e489:	0f b6 c0             	movzbl %al,%eax
    e48c:	be 02 00 00 00       	mov    $0x2,%esi
    e491:	89 c7                	mov    %eax,%edi
    e493:	e8 26 a8 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    e498:	3c 09                	cmp    $0x9,%al
    e49a:	0f 95 c0             	setne  %al
    e49d:	0f b6 c0             	movzbl %al,%eax
