


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   16558:	48 83 bd 48 e4 ff ff 	cmpq   $0x0,-0x1bb8(%rbp)
   1655f:	00 
   16560:	0f 95 c0             	setne  %al
   16563:	0f b6 d8             	movzbl %al,%ebx
   16566:	48 8d 85 80 e2 ff ff 	lea    -0x1d80(%rbp),%rax
   1656d:	48 39 85 50 e4 ff ff 	cmp    %rax,-0x1bb0(%rbp)
   16574:	0f 95 c0             	setne  %al
   16577:	0f b6 c0             	movzbl %al,%eax
   1657a:	be 06 00 00 00       	mov    $0x6,%esi
   1657f:	89 c7                	mov    %eax,%edi
   16581:	e8 80 78 ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   16586:	44 0f b7 e0          	movzwl %ax,%r12d
   1658a:	8b 15 0c 0d 01 00    	mov    0x10d0c(%rip),%edx        # 2729c <g_3777>
   16590:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16597:	89 10                	mov    %edx,(%rax)
   16599:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   165a0:	44 8b 28             	mov    (%rax),%r13d
   165a3:	0f b7 85 9e e2 ff ff 	movzwl -0x1d62(%rbp),%eax
   165aa:	66 83 f8 fc          	cmp    $0xfffc,%ax
   165ae:	0f 96 c0             	setbe  %al
   165b1:	0f b6 c0             	movzbl %al,%eax
   165b4:	be 06 00 00 00       	mov    $0x6,%esi
   165b9:	89 c7                	mov    %eax,%edi
   165bb:	e8 e1 6c ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   165c0:	84 c0                	test   %al,%al
   165c2:	0f 95 c0             	setne  %al
   165c5:	0f b6 c0             	movzbl %al,%eax
   165c8:	41 39 c5             	cmp    %eax,%r13d
   165cb:	0f 9f c0             	setg   %al
   165ce:	0f b6 c0             	movzbl %al,%eax
   165d1:	44 31 e0             	xor    %r12d,%eax
   165d4:	83 f8 ff             	cmp    $0xffffffff,%eax
   165d7:	0f 94 c0             	sete   %al
   165da:	0f b6 d0             	movzbl %al,%edx
   165dd:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   165e3:	39 c2                	cmp    %eax,%edx
   165e5:	7d 07                	jge    165ee <func_10+0x4116>
   165e7:	b8 01 00 00 00       	mov    $0x1,%eax
   165ec:	eb 05                	jmp    165f3 <func_10+0x411b>
   165ee:	b8 00 00 00 00       	mov    $0x0,%eax
   165f3:	0f b6 c0             	movzbl %al,%eax
   165f6:	be 00 00 00 00       	mov    $0x0,%esi
   165fb:	89 c7                	mov    %eax,%edi
   165fd:	e8 4a 76 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   16602:	0f b6 c0             	movzbl %al,%eax
   16605:	39 c3                	cmp    %eax,%ebx
   16607:	0f 9c c0             	setl   %al
   1660a:	0f b6 d0             	movzbl %al,%edx
   1660d:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   16614:	89 10                	mov    %edx,(%rax)
   16616:	8b 05 98 0a 01 00    	mov    0x10a98(%rip),%eax        # 270b4 <g_235>
   1661c:	83 e8 01             	sub    $0x1,%eax
   1661f:	89 05 8f 0a 01 00    	mov    %eax,0x10a8f(%rip)        # 270b4 <g_235>
   16625:	8b 05 89 0a 01 00    	mov    0x10a89(%rip),%eax        # 270b4 <g_235>
   1662b:	83 f8 0c             	cmp    $0xc,%eax
   1662e:	0f 8f 2e fc ff ff    	jg     16262 <func_10+0x3d8a>
   16634:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   1663b:	8b 00                	mov    (%rax),%eax
   1663d:	85 c0                	test   %eax,%eax
   1663f:	75 24                	jne    16665 <func_10+0x418d>
   16641:	0f b7 05 a0 0a 01 00 	movzwl 0x10aa0(%rip),%eax        # 270e8 <g_423>
   16648:	83 c0 01             	add    $0x1,%eax
   1664b:	66 89 05 96 0a 01 00 	mov    %ax,0x10a96(%rip)        # 270e8 <g_423>
   16652:	0f b7 05 8f 0a 01 00 	movzwl 0x10a8f(%rip),%eax        # 270e8 <g_423>
   16659:	66 83 f8 21          	cmp    $0x21,%ax
   1665d:	0f 86 cc fb ff ff    	jbe    1622f <func_10+0x3d57>
   16663:	eb 01                	jmp    16666 <func_10+0x418e>
   16665:	90                   	nop
   16666:	48 c7 05 cf 0a 01 00 	movq   $0x17,0x10acf(%rip)        # 27140 <g_1126>
   1666d:	17 00 00 00 
   16671:	e9 92 01 00 00       	jmpq   16808 <func_10+0x4330>
   16676:	48 8d 05 33 44 01 00 	lea    0x14433(%rip),%rax        # 2aab0 <g_1206>
   1667d:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
   16684:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
   1668b:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   16692:	c7 85 fc e2 ff ff dd 	movl   $0x7cafa8dd,-0x1d04(%rbp)
   16699:	a8 af 7c 
   1669c:	48 8d 05 59 0a 01 00 	lea    0x10a59(%rip),%rax        # 270fc <g_695>
   166a3:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   166aa:	c7 85 dc e2 ff ff 00 	movl   $0x0,-0x1d24(%rbp)
   166b1:	00 00 00 
   166b4:	eb 1e                	jmp    166d4 <func_10+0x41fc>
   166b6:	8b 85 dc e2 ff ff    	mov    -0x1d24(%rbp),%eax
   166bc:	48 98                	cltq   
   166be:	48 8d 95 18 e4 ff ff 	lea    -0x1be8(%rbp),%rdx
   166c5:	48 89 94 c5 40 ea ff 	mov    %rdx,-0x15c0(%rbp,%rax,8)
   166cc:	ff 
   166cd:	83 85 dc e2 ff ff 01 	addl   $0x1,-0x1d24(%rbp)
   166d4:	83 bd dc e2 ff ff 03 	cmpl   $0x3,-0x1d24(%rbp)
   166db:	7e d9                	jle    166b6 <func_10+0x41de>
   166dd:	0f b7 9d 9c e2 ff ff 	movzwl -0x1d64(%rbp),%ebx
   166e4:	66 83 bd 9c e2 ff ff 	cmpw   $0x0,-0x1d64(%rbp)
   166eb:	00 
   166ec:	75 2a                	jne    16718 <func_10+0x4240>
   166ee:	48 8b 85 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rax
   166f5:	0f b6 00             	movzbl (%rax),%eax
   166f8:	8d 48 01             	lea    0x1(%rax),%ecx
   166fb:	48 8b 95 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rdx
   16702:	88 0a                	mov    %cl,(%rdx)
   16704:	0f b6 d0             	movzbl %al,%edx
   16707:	48 8b 05 32 44 01 00 	mov    0x14432(%rip),%rax        # 2ab40 <g_2467>
   1670e:	0f b6 00             	movzbl (%rax),%eax
   16711:	0f be c0             	movsbl %al,%eax
   16714:	39 c2                	cmp    %eax,%edx
   16716:	7c 07                	jl     1671f <func_10+0x4247>
   16718:	b8 01 00 00 00       	mov    $0x1,%eax
   1671d:	eb 05                	jmp    16724 <func_10+0x424c>
   1671f:	b8 00 00 00 00       	mov    $0x0,%eax
   16724:	0f b6 c0             	movzbl %al,%eax
   16727:	be 06 00 00 00       	mov    $0x6,%esi
   1672c:	89 c7                	mov    %eax,%edi
   1672e:	e8 5a 75 ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   16733:	32 85 92 e2 ff ff    	xor    -0x1d6e(%rbp),%al
   16739:	83 f0 ca             	xor    $0xffffffca,%eax
   1673c:	0f be d0             	movsbl %al,%edx
   1673f:	48 8b 05 fa 43 01 00 	mov    0x143fa(%rip),%rax        # 2ab40 <g_2467>
   16746:	0f b6 00             	movzbl (%rax),%eax
   16749:	0f be c0             	movsbl %al,%eax
   1674c:	89 d6                	mov    %edx,%esi
   1674e:	89 c7                	mov    %eax,%edi
   16750:	e8 7f 6a ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   16755:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1675c:	8b 00                	mov    (%rax),%eax
   1675e:	0f b7 c0             	movzwl %ax,%eax
   16761:	be 08 00 00 00       	mov    $0x8,%esi
   16766:	89 c7                	mov    %eax,%edi
   16768:	e8 51 76 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   1676d:	98                   	cwtl   
   1676e:	be d2 80 ff ff       	mov    $0xffff80d2,%esi
   16773:	89 c7                	mov    %eax,%edi
   16775:	e8 9c 6c ff ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   1677a:	0f bf d0             	movswl %ax,%edx
   1677d:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
   16784:	89 10                	mov    %edx,(%rax)
   16786:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   1678c:	39 85 fc e2 ff ff    	cmp    %eax,-0x1d04(%rbp)
   16792:	0f 95 c0             	setne  %al
   16795:	0f b6 d0             	movzbl %al,%edx
   16798:	48 8b 05 b9 42 01 00 	mov    0x142b9(%rip),%rax        # 2aa58 <g_396>
   1679f:	48 8b 08             	mov    (%rax),%rcx
   167a2:	48 63 d2             	movslq %edx,%rdx
   167a5:	48 8b 05 ac 42 01 00 	mov    0x142ac(%rip),%rax        # 2aa58 <g_396>
   167ac:	48 21 ca             	and    %rcx,%rdx
   167af:	48 89 10             	mov    %rdx,(%rax)
   167b2:	48 8b 00             	mov    (%rax),%rax
   167b5:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
   167bc:	48 89 c7             	mov    %rax,%rdi
   167bf:	e8 f0 71 ff ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   167c4:	0f b7 c0             	movzwl %ax,%eax
   167c7:	89 de                	mov    %ebx,%esi
   167c9:	89 c7                	mov    %eax,%edi
   167cb:	e8 6d 75 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   167d0:	0f b7 c0             	movzwl %ax,%eax
   167d3:	89 c6                	mov    %eax,%esi
   167d5:	bf 01 00 00 00       	mov    $0x1,%edi
   167da:	e8 56 6b ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   167df:	0f be c0             	movsbl %al,%eax
   167e2:	89 85 f8 e2 ff ff    	mov    %eax,-0x1d08(%rbp)
   167e8:	48 8b 05 51 09 01 00 	mov    0x10951(%rip),%rax        # 27140 <g_1126>
   167ef:	0f b7 c0             	movzwl %ax,%eax
   167f2:	be 03 00 00 00       	mov    $0x3,%esi
   167f7:	89 c7                	mov    %eax,%edi
   167f9:	e8 01 75 ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   167fe:	0f b7 c0             	movzwl %ax,%eax
   16801:	48 89 05 38 09 01 00 	mov    %rax,0x10938(%rip)        # 27140 <g_1126>
   16808:	48 8b 05 31 09 01 00 	mov    0x10931(%rip),%rax        # 27140 <g_1126>
   1680f:	48 83 f8 1a          	cmp    $0x1a,%rax
   16813:	0f 85 5d fe ff ff    	jne    16676 <func_10+0x419e>
   16819:	48 c7 05 dc 08 01 00 	movq   $0x0,0x108dc(%rip)        # 27100 <g_699>
   16820:	00 00 00 00 
   16824:	90                   	nop
   16825:	48 8b 05 d4 08 01 00 	mov    0x108d4(%rip),%rax        # 27100 <g_699>
   1682c:	48 85 c0             	test   %rax,%rax
   1682f:	7f 0c                	jg     1683d <func_10+0x4365>
   16831:	48 8b 85 80 e2 ff ff 	mov    -0x1d80(%rbp),%rax
   16838:	e9 d6 0d 00 00       	jmpq   17613 <func_10+0x513b>
   1683d:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16844:	8b 00                	mov    (%rax),%eax
   16846:	41 89 c5             	mov    %eax,%r13d
   16849:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16850:	8b 00                	mov    (%rax),%eax
   16852:	89 c3                	mov    %eax,%ebx
   16854:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1685b:	8b 00                	mov    (%rax),%eax
   1685d:	0f b7 c0             	movzwl %ax,%eax
   16860:	be 00 00 00 00       	mov    $0x0,%esi
   16865:	89 c7                	mov    %eax,%edi
   16867:	e8 dc 75 ff ff       	callq  de48 <safe_rshift_func_uint16_t_u_s>
   1686c:	98                   	cwtl   
   1686d:	89 de                	mov    %ebx,%esi
   1686f:	89 c7                	mov    %eax,%edi
   16871:	e8 ed 6c ff ff       	callq  d563 <safe_rshift_func_int16_t_s_u>
   16876:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1687d:	8b 00                	mov    (%rax),%eax
   1687f:	0f b7 c0             	movzwl %ax,%eax
   16882:	be 06 00 00 00       	mov    $0x6,%esi
   16887:	89 c7                	mov    %eax,%edi
   16889:	e8 30 75 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   1688e:	66 85 c0             	test   %ax,%ax
   16891:	75 6a                	jne    168fd <func_10+0x4425>
   16893:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1689a:	8b 18                	mov    (%rax),%ebx
   1689c:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   168a3:	8b 00                	mov    (%rax),%eax
   168a5:	0f be c0             	movsbl %al,%eax
   168a8:	be 02 00 00 00       	mov    $0x2,%esi
   168ad:	89 c7                	mov    %eax,%edi
   168af:	e8 81 6a ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   168b4:	48 8b 85 78 e2 ff ff 	mov    -0x1d88(%rbp),%rax
   168bb:	8b 00                	mov    (%rax),%eax
   168bd:	83 f0 09             	xor    $0x9,%eax
   168c0:	0f b6 c0             	movzbl %al,%eax
   168c3:	be 44 00 00 00       	mov    $0x44,%esi
   168c8:	89 c7                	mov    %eax,%edi
   168ca:	e8 c4 72 ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   168cf:	44 0f b6 e0          	movzbl %al,%r12d
   168d3:	be 03 00 00 00       	mov    $0x3,%esi
   168d8:	bf 01 00 00 00       	mov    $0x1,%edi
   168dd:	e8 ab 73 ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   168e2:	0f b6 c0             	movzbl %al,%eax
   168e5:	44 89 e6             	mov    %r12d,%esi
   168e8:	89 c7                	mov    %eax,%edi
   168ea:	e8 9e 73 ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   168ef:	0f b6 c0             	movzbl %al,%eax
   168f2:	89 de                	mov    %ebx,%esi
   168f4:	89 c7                	mov    %eax,%edi
   168f6:	e8 bb 6c ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   168fb:	85 c0                	test   %eax,%eax
   168fd:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
   16904:	48 f7 d0             	not    %rax
   16907:	48 c1 e8 3f          	shr    $0x3f,%rax
   1690b:	0f b6 c0             	movzbl %al,%eax
   1690e:	89 c6                	mov    %eax,%esi
   16910:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   16915:	e8 d8 68 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   1691a:	0f be c0             	movsbl %al,%eax
   1691d:	be 04 00 00 00       	mov    $0x4,%esi
   16922:	89 c7                	mov    %eax,%edi
   16924:	e8 c5 69 ff ff       	callq  d2ee <safe_lshift_func_int8_t_s_u>
   16929:	0f be c0             	movsbl %al,%eax
   1692c:	44 89 ee             	mov    %r13d,%esi
   1692f:	89 c7                	mov    %eax,%edi
   16931:	e8 ab 6b ff ff       	callq  d4e1 <safe_lshift_func_int16_t_s_u>
   16936:	66 85 c0             	test   %ax,%ax
   16939:	0f 84 f2 09 00 00    	je     17331 <func_10+0x4e59>
   1693f:	48 8d 05 52 5d 01 00 	lea    0x15d52(%rip),%rax        # 2c698 <g_2958>
   16946:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   1694d:	48 c7 85 68 e5 ff ff 	movq   $0x0,-0x1a98(%rbp)
   16954:	00 00 00 00 
   16958:	48 8d 05 29 07 01 00 	lea    0x10729(%rip),%rax        # 27088 <g_127>
   1695f:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   16966:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
   1696d:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   16974:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   1697b:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   16982:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   16989:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   16990:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   16997:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   1699e:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   169a5:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   169ac:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   169b3:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   169ba:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   169c1:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   169c8:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   169cf:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   169d6:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   169dd:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   169e4:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   169eb:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   169f2:	c7 85 10 e3 ff ff 96 	movl   $0xe438bd96,-0x1cf0(%rbp)
   169f9:	bd 38 e4 
   169fc:	66 c7 85 a6 e2 ff ff 	movw   $0x6479,-0x1d5a(%rbp)
   16a03:	79 64 
   16a05:	c7 85 14 e3 ff ff 05 	movl   $0x5,-0x1cec(%rbp)
   16a0c:	00 00 00 
   16a0f:	c7 85 18 e3 ff ff 33 	movl   $0x1ef26533,-0x1ce8(%rbp)
   16a16:	65 f2 1e 
   16a19:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   16a20:	48 8d 15 39 22 01 00 	lea    0x12239(%rip),%rdx        # 28c60 <g_4462+0x19a0>
   16a27:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   16a2c:	48 89 c7             	mov    %rax,%rdi
   16a2f:	48 89 d6             	mov    %rdx,%rsi
   16a32:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16a35:	c6 85 96 e2 ff ff fc 	movb   $0xfc,-0x1d6a(%rbp)
   16a3c:	c7 85 1c e3 ff ff 06 	movl   $0x6,-0x1ce4(%rbp)
   16a43:	00 00 00 
   16a46:	c7 85 b4 e2 ff ff 21 	movl   $0x6e79a921,-0x1d4c(%rbp)
   16a4d:	a9 79 6e 
   16a50:	c7 85 20 e3 ff ff 01 	movl   $0x1,-0x1ce0(%rbp)
   16a57:	00 00 00 
   16a5a:	c7 85 24 e3 ff ff cd 	movl   $0x77f269cd,-0x1cdc(%rbp)
   16a61:	69 f2 77 
   16a64:	c7 85 28 e3 ff ff 05 	movl   $0x5,-0x1cd8(%rbp)
   16a6b:	00 00 00 
   16a6e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
   16a75:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   16a7c:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
   16a83:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   16a8a:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
   16a91:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   16a98:	48 8d 85 e0 e3 ff ff 	lea    -0x1c20(%rbp),%rax
   16a9f:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   16aa6:	c7 85 2c e3 ff ff 58 	movl   $0x18bdd558,-0x1cd4(%rbp)
   16aad:	d5 bd 18 
   16ab0:	48 8d 85 20 e6 ff ff 	lea    -0x19e0(%rbp),%rax
   16ab7:	48 83 c0 0c          	add    $0xc,%rax
   16abb:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   16ac2:	c7 85 30 e3 ff ff 19 	movl   $0x1fc8ef19,-0x1cd0(%rbp)
   16ac9:	ef c8 1f 
   16acc:	c7 85 34 e3 ff ff 01 	movl   $0x1,-0x1ccc(%rbp)
   16ad3:	00 00 00 
   16ad6:	48 8d 05 83 07 01 00 	lea    0x10783(%rip),%rax        # 27260 <g_3270>
   16add:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   16ae4:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
   16aeb:	00 00 00 
   16aee:	eb 19                	jmp    16b09 <func_10+0x4631>
   16af0:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
   16af6:	48 98                	cltq   
   16af8:	66 c7 84 45 e6 e5 ff 	movw   $0x3bee,-0x1a1a(%rbp,%rax,2)
   16aff:	ff ee 3b 
   16b02:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
   16b09:	83 bd e0 e2 ff ff 00 	cmpl   $0x0,-0x1d20(%rbp)
   16b10:	7e de                	jle    16af0 <func_10+0x4618>
   16b12:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
   16b19:	00 00 00 
   16b1c:	eb 22                	jmp    16b40 <func_10+0x4668>
   16b1e:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
   16b24:	48 98                	cltq   
   16b26:	48 8d 95 e0 e6 ff ff 	lea    -0x1920(%rbp),%rdx
   16b2d:	48 83 c2 38          	add    $0x38,%rdx
   16b31:	48 89 94 c5 00 e6 ff 	mov    %rdx,-0x1a00(%rbp,%rax,8)
   16b38:	ff 
   16b39:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
   16b40:	83 bd e0 e2 ff ff 02 	cmpl   $0x2,-0x1d20(%rbp)
   16b47:	7e d5                	jle    16b1e <func_10+0x4646>
   16b49:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
   16b50:	00 00 00 
   16b53:	eb 22                	jmp    16b77 <func_10+0x469f>
   16b55:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
   16b5b:	48 98                	cltq   
   16b5d:	48 8d 95 00 e6 ff ff 	lea    -0x1a00(%rbp),%rdx
   16b64:	48 83 c2 08          	add    $0x8,%rdx
   16b68:	48 89 94 c5 80 e8 ff 	mov    %rdx,-0x1780(%rbp,%rax,8)
   16b6f:	ff 
   16b70:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
   16b77:	83 bd e0 e2 ff ff 09 	cmpl   $0x9,-0x1d20(%rbp)
   16b7e:	7e d5                	jle    16b55 <func_10+0x467d>
   16b80:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
   16b87:	00 00 00 
   16b8a:	eb 46                	jmp    16bd2 <func_10+0x46fa>
   16b8c:	c7 85 e4 e2 ff ff 00 	movl   $0x0,-0x1d1c(%rbp)
   16b93:	00 00 00 
   16b96:	eb 2a                	jmp    16bc2 <func_10+0x46ea>
   16b98:	8b 85 e4 e2 ff ff    	mov    -0x1d1c(%rbp),%eax
   16b9e:	48 98                	cltq   
   16ba0:	8b 95 e0 e2 ff ff    	mov    -0x1d20(%rbp),%edx
   16ba6:	48 63 d2             	movslq %edx,%rdx
   16ba9:	48 c1 e2 02          	shl    $0x2,%rdx
   16bad:	48 01 d0             	add    %rdx,%rax
   16bb0:	c7 84 85 f0 e5 ff ff 	movl   $0x0,-0x1a10(%rbp,%rax,4)
   16bb7:	00 00 00 00 
   16bbb:	83 85 e4 e2 ff ff 01 	addl   $0x1,-0x1d1c(%rbp)
   16bc2:	83 bd e4 e2 ff ff 03 	cmpl   $0x3,-0x1d1c(%rbp)
   16bc9:	7e cd                	jle    16b98 <func_10+0x46c0>
   16bcb:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
   16bd2:	83 bd e0 e2 ff ff 00 	cmpl   $0x0,-0x1d20(%rbp)
   16bd9:	7e b1                	jle    16b8c <func_10+0x46b4>
   16bdb:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
   16be2:	00 00 00 
   16be5:	eb 1a                	jmp    16c01 <func_10+0x4729>
   16be7:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
   16bed:	48 98                	cltq   
   16bef:	c7 84 85 20 e6 ff ff 	movl   $0xffffffff,-0x19e0(%rbp,%rax,4)
   16bf6:	ff ff ff ff 
   16bfa:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
   16c01:	83 bd e0 e2 ff ff 05 	cmpl   $0x5,-0x1d20(%rbp)
   16c08:	7e dd                	jle    16be7 <func_10+0x470f>
   16c0a:	0f b7 85 e6 e5 ff ff 	movzwl -0x1a1a(%rbp),%eax
   16c11:	48 0f bf c0          	movswq %ax,%rax
   16c15:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   16c1c:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   16c23:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   16c2a:	48 8b 85 b8 e3 ff ff 	mov    -0x1c48(%rbp),%rax
   16c31:	48 39 85 68 e5 ff ff 	cmp    %rax,-0x1a98(%rbp)
   16c38:	0f 95 c0             	setne  %al
   16c3b:	0f b6 d0             	movzbl %al,%edx
   16c3e:	48 8b 05 7b 5c 01 00 	mov    0x15c7b(%rip),%rax        # 2c8c0 <g_3836>
   16c45:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   16c4c:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   16c53:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   16c5a:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
   16c61:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   16c68:	48 8b 85 70 e5 ff ff 	mov    -0x1a90(%rbp),%rax
   16c6f:	48 3b 85 68 e4 ff ff 	cmp    -0x1b98(%rbp),%rax
   16c76:	0f 94 c0             	sete   %al
   16c79:	0f b6 c0             	movzbl %al,%eax
   16c7c:	39 c2                	cmp    %eax,%edx
   16c7e:	0f 9d c0             	setge  %al
   16c81:	0f b6 c8             	movzbl %al,%ecx
   16c84:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16c8b:	8b 10                	mov    (%rax),%edx
   16c8d:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16c94:	21 ca                	and    %ecx,%edx
   16c96:	89 10                	mov    %edx,(%rax)
   16c98:	66 c7 05 07 04 01 00 	movw   $0x0,0x10407(%rip)        # 270a8 <g_174>
   16c9f:	00 00 
   16ca1:	e9 0a 06 00 00       	jmpq   172b0 <func_10+0x4dd8>
   16ca6:	48 8d 05 93 04 01 00 	lea    0x10493(%rip),%rax        # 27140 <g_1126>
   16cad:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
