


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    dd31:	c1 e0 0b             	shl    $0xb,%eax
    dd34:	c1 f8 0b             	sar    $0xb,%eax
    dd37:	48 98                	cltq   
    dd39:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd3c:	48 8d 35 b4 5d 00 00 	lea    0x5db4(%rip),%rsi        # 13af7 <g_1647+0x9b7>
    dd43:	48 89 c7             	mov    %rax,%rdi
    dd46:	e8 a8 b9 ff ff       	callq  96f3 <transparent_crc>
    dd4b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dd4e:	48 63 d0             	movslq %eax,%rdx
    dd51:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd54:	48 63 c8             	movslq %eax,%rcx
    dd57:	48 89 d0             	mov    %rdx,%rax
    dd5a:	48 c1 e0 04          	shl    $0x4,%rax
    dd5e:	48 01 d0             	add    %rdx,%rax
    dd61:	48 c1 e0 03          	shl    $0x3,%rax
    dd65:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    dd6c:	48 01 c2             	add    %rax,%rdx
    dd6f:	48 8d 05 e6 a4 00 00 	lea    0xa4e6(%rip),%rax        # 1825c <g_230+0x7c>
    dd76:	48 01 d0             	add    %rdx,%rax
    dd79:	8b 00                	mov    (%rax),%eax
    dd7b:	89 c1                	mov    %eax,%ecx
    dd7d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dd80:	89 c2                	mov    %eax,%edx
    dd82:	48 8d 35 80 5d 00 00 	lea    0x5d80(%rip),%rsi        # 13b09 <g_1647+0x9c9>
    dd89:	48 89 cf             	mov    %rcx,%rdi
    dd8c:	e8 62 b9 ff ff       	callq  96f3 <transparent_crc>
    dd91:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dd94:	48 63 d0             	movslq %eax,%rdx
    dd97:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd9a:	48 63 c8             	movslq %eax,%rcx
    dd9d:	48 89 d0             	mov    %rdx,%rax
    dda0:	48 c1 e0 04          	shl    $0x4,%rax
    dda4:	48 01 d0             	add    %rdx,%rax
    dda7:	48 c1 e0 03          	shl    $0x3,%rax
    ddab:	48 69 d1 b8 03 00 00 	imul   $0x3b8,%rcx,%rdx
    ddb2:	48 01 c2             	add    %rax,%rdx
    ddb5:	48 8d 05 a4 a4 00 00 	lea    0xa4a4(%rip),%rax        # 18260 <g_230+0x80>
    ddbc:	48 01 d0             	add    %rdx,%rax
    ddbf:	8b 00                	mov    (%rax),%eax
    ddc1:	89 c1                	mov    %eax,%ecx
    ddc3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ddc6:	89 c2                	mov    %eax,%edx
    ddc8:	48 8d 35 49 5d 00 00 	lea    0x5d49(%rip),%rsi        # 13b18 <g_1647+0x9d8>
    ddcf:	48 89 cf             	mov    %rcx,%rdi
    ddd2:	e8 1c b9 ff ff       	callq  96f3 <transparent_crc>
    ddd7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dddb:	74 19                	je     ddf6 <main+0x120a>
    dddd:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dde0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dde3:	89 c6                	mov    %eax,%esi
    dde5:	48 8d 3d 3b 5d 00 00 	lea    0x5d3b(%rip),%rdi        # 13b27 <g_1647+0x9e7>
    ddec:	b8 00 00 00 00       	mov    $0x0,%eax
    ddf1:	e8 8a a2 ff ff       	callq  8080 <printf@plt>
    ddf6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ddfa:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    ddfe:	0f 8e e2 f6 ff ff    	jle    d4e6 <main+0x8fa>
    de04:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    de08:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    de0c:	0f 8e c8 f6 ff ff    	jle    d4da <main+0x8ee>
    de12:	b8 00 00 00 00       	mov    $0x0,%eax
    de17:	0f b6 c0             	movzbl %al,%eax
    de1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de1d:	48 8d 35 15 5d 00 00 	lea    0x5d15(%rip),%rsi        # 13b39 <g_1647+0x9f9>
    de24:	48 89 c7             	mov    %rax,%rdi
    de27:	e8 c7 b8 ff ff       	callq  96f3 <transparent_crc>
    de2c:	b8 01 00 00 00       	mov    $0x1,%eax
    de31:	48 89 c1             	mov    %rax,%rcx
    de34:	8b 45 fc             	mov    -0x4(%rbp),%eax
    de37:	89 c2                	mov    %eax,%edx
    de39:	48 8d 35 02 5d 00 00 	lea    0x5d02(%rip),%rsi        # 13b42 <g_1647+0xa02>
    de40:	48 89 cf             	mov    %rcx,%rdi
    de43:	e8 ab b8 ff ff       	callq  96f3 <transparent_crc>
    de48:	0f b6 05 21 52 00 00 	movzbl 0x5221(%rip),%eax        # 13070 <g_256+0x10>
    de4f:	48 0f be c0          	movsbq %al,%rax
    de53:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de56:	48 8d 35 ee 5c 00 00 	lea    0x5cee(%rip),%rsi        # 13b4b <g_1647+0xa0b>
    de5d:	48 89 c7             	mov    %rax,%rdi
    de60:	e8 8e b8 ff ff       	callq  96f3 <transparent_crc>
    de65:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    de6a:	0f b7 c0             	movzwl %ax,%eax
    de6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de70:	48 8d 35 dd 5c 00 00 	lea    0x5cdd(%rip),%rsi        # 13b54 <g_1647+0xa14>
    de77:	48 89 c7             	mov    %rax,%rdi
    de7a:	e8 74 b8 ff ff       	callq  96f3 <transparent_crc>
    de7f:	b8 ec ff ff ff       	mov    $0xffffffec,%eax
    de84:	48 0f bf c0          	movswq %ax,%rax
    de88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de8b:	48 8d 35 cb 5c 00 00 	lea    0x5ccb(%rip),%rsi        # 13b5d <g_1647+0xa1d>
    de92:	48 89 c7             	mov    %rax,%rdi
    de95:	e8 59 b8 ff ff       	callq  96f3 <transparent_crc>
    de9a:	b8 04 00 00 00       	mov    $0x4,%eax
    de9f:	0f b6 c0             	movzbl %al,%eax
    dea2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dea5:	48 8d 35 bd 5c 00 00 	lea    0x5cbd(%rip),%rsi        # 13b69 <g_1647+0xa29>
    deac:	48 89 c7             	mov    %rax,%rdi
    deaf:	e8 3f b8 ff ff       	callq  96f3 <transparent_crc>
    deb4:	b8 f8 4b a7 0c       	mov    $0xca74bf8,%eax
    deb9:	89 c1                	mov    %eax,%ecx
    debb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    debe:	89 c2                	mov    %eax,%edx
    dec0:	48 8d 35 ae 5c 00 00 	lea    0x5cae(%rip),%rsi        # 13b75 <g_1647+0xa35>
    dec7:	48 89 cf             	mov    %rcx,%rdi
    deca:	e8 24 b8 ff ff       	callq  96f3 <transparent_crc>
    decf:	0f b6 05 ca c0 00 00 	movzbl 0xc0ca(%rip),%eax        # 19fa0 <g_257>
    ded6:	0f b6 c0             	movzbl %al,%eax
    ded9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dedc:	48 8d 35 9b 5c 00 00 	lea    0x5c9b(%rip),%rsi        # 13b7e <g_1647+0xa3e>
    dee3:	48 89 c7             	mov    %rax,%rdi
    dee6:	e8 08 b8 ff ff       	callq  96f3 <transparent_crc>
    deeb:	48 8b 05 b6 c0 00 00 	mov    0xc0b6(%rip),%rax        # 19fa8 <g_257+0x8>
    def2:	48 89 c1             	mov    %rax,%rcx
    def5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    def8:	89 c2                	mov    %eax,%edx
    defa:	48 8d 35 86 5c 00 00 	lea    0x5c86(%rip),%rsi        # 13b87 <g_1647+0xa47>
    df01:	48 89 cf             	mov    %rcx,%rdi
    df04:	e8 ea b7 ff ff       	callq  96f3 <transparent_crc>
    df09:	0f b6 05 a0 c0 00 00 	movzbl 0xc0a0(%rip),%eax        # 19fb0 <g_257+0x10>
    df10:	48 0f be c0          	movsbq %al,%rax
    df14:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df17:	48 8d 35 72 5c 00 00 	lea    0x5c72(%rip),%rsi        # 13b90 <g_1647+0xa50>
    df1e:	48 89 c7             	mov    %rax,%rdi
    df21:	e8 cd b7 ff ff       	callq  96f3 <transparent_crc>
    df26:	0f b7 05 85 c0 00 00 	movzwl 0xc085(%rip),%eax        # 19fb2 <g_257+0x12>
    df2d:	0f b7 c0             	movzwl %ax,%eax
    df30:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df33:	48 8d 35 5f 5c 00 00 	lea    0x5c5f(%rip),%rsi        # 13b99 <g_1647+0xa59>
    df3a:	48 89 c7             	mov    %rax,%rdi
    df3d:	e8 b1 b7 ff ff       	callq  96f3 <transparent_crc>
    df42:	0f b7 05 6b c0 00 00 	movzwl 0xc06b(%rip),%eax        # 19fb4 <g_257+0x14>
    df49:	c1 e0 05             	shl    $0x5,%eax
    df4c:	66 c1 f8 05          	sar    $0x5,%ax
    df50:	48 0f bf c0          	movswq %ax,%rax
    df54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df57:	48 8d 35 44 5c 00 00 	lea    0x5c44(%rip),%rsi        # 13ba2 <g_1647+0xa62>
    df5e:	48 89 c7             	mov    %rax,%rdi
    df61:	e8 8d b7 ff ff       	callq  96f3 <transparent_crc>
    df66:	8b 05 48 c0 00 00    	mov    0xc048(%rip),%eax        # 19fb4 <g_257+0x14>
    df6c:	c1 e8 0b             	shr    $0xb,%eax
    df6f:	83 e0 3f             	and    $0x3f,%eax
    df72:	0f b6 c0             	movzbl %al,%eax
    df75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df78:	48 8d 35 2f 5c 00 00 	lea    0x5c2f(%rip),%rsi        # 13bae <g_1647+0xa6e>
    df7f:	48 89 c7             	mov    %rax,%rdi
    df82:	e8 6c b7 ff ff       	callq  96f3 <transparent_crc>
    df87:	8b 05 2b c0 00 00    	mov    0xc02b(%rip),%eax        # 19fb8 <g_257+0x18>
    df8d:	89 c1                	mov    %eax,%ecx
    df8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df92:	89 c2                	mov    %eax,%edx
    df94:	48 8d 35 1f 5c 00 00 	lea    0x5c1f(%rip),%rsi        # 13bba <g_1647+0xa7a>
    df9b:	48 89 cf             	mov    %rcx,%rdi
    df9e:	e8 50 b7 ff ff       	callq  96f3 <transparent_crc>
    dfa3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dfaa:	e9 40 07 00 00       	jmpq   e6ef <main+0x1b03>
    dfaf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfb2:	48 63 d0             	movslq %eax,%rdx
    dfb5:	48 89 d0             	mov    %rdx,%rax
    dfb8:	48 c1 e0 04          	shl    $0x4,%rax
    dfbc:	48 01 d0             	add    %rdx,%rax
    dfbf:	48 c1 e0 03          	shl    $0x3,%rax
    dfc3:	48 89 c2             	mov    %rax,%rdx
    dfc6:	48 8d 05 f3 bf 00 00 	lea    0xbff3(%rip),%rax        # 19fc0 <g_260>
    dfcd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    dfd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfd4:	48 8d 35 e8 5b 00 00 	lea    0x5be8(%rip),%rsi        # 13bc3 <g_1647+0xa83>
    dfdb:	48 89 c7             	mov    %rax,%rdi
    dfde:	e8 10 b7 ff ff       	callq  96f3 <transparent_crc>
    dfe3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfe6:	48 63 d0             	movslq %eax,%rdx
    dfe9:	48 89 d0             	mov    %rdx,%rax
    dfec:	48 c1 e0 04          	shl    $0x4,%rax
    dff0:	48 01 d0             	add    %rdx,%rax
    dff3:	48 c1 e0 03          	shl    $0x3,%rax
    dff7:	48 89 c2             	mov    %rax,%rdx
    dffa:	48 8d 05 bf bf 00 00 	lea    0xbfbf(%rip),%rax        # 19fc0 <g_260>
    e001:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e006:	66 25 ff 3f          	and    $0x3fff,%ax
    e00a:	0f b7 c0             	movzwl %ax,%eax
    e00d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e010:	48 8d 35 b8 5b 00 00 	lea    0x5bb8(%rip),%rsi        # 13bcf <g_1647+0xa8f>
    e017:	48 89 c7             	mov    %rax,%rdi
    e01a:	e8 d4 b6 ff ff       	callq  96f3 <transparent_crc>
    e01f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e022:	48 63 d0             	movslq %eax,%rdx
    e025:	48 89 d0             	mov    %rdx,%rax
    e028:	48 c1 e0 04          	shl    $0x4,%rax
    e02c:	48 01 d0             	add    %rdx,%rax
    e02f:	48 c1 e0 03          	shl    $0x3,%rax
    e033:	48 89 c2             	mov    %rax,%rdx
    e036:	48 8d 05 83 bf 00 00 	lea    0xbf83(%rip),%rax        # 19fc0 <g_260>
    e03d:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e042:	48 c1 e0 03          	shl    $0x3,%rax
    e046:	48 c1 f8 23          	sar    $0x23,%rax
    e04a:	48 98                	cltq   
    e04c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e04f:	48 8d 35 88 5b 00 00 	lea    0x5b88(%rip),%rsi        # 13bde <g_1647+0xa9e>
    e056:	48 89 c7             	mov    %rax,%rdi
    e059:	e8 95 b6 ff ff       	callq  96f3 <transparent_crc>
    e05e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e061:	48 63 d0             	movslq %eax,%rdx
    e064:	48 89 d0             	mov    %rdx,%rax
    e067:	48 c1 e0 04          	shl    $0x4,%rax
    e06b:	48 01 d0             	add    %rdx,%rax
    e06e:	48 c1 e0 03          	shl    $0x3,%rax
    e072:	48 89 c2             	mov    %rax,%rdx
    e075:	48 8d 05 44 bf 00 00 	lea    0xbf44(%rip),%rax        # 19fc0 <g_260>
    e07c:	48 8b 44 02 10       	mov    0x10(%rdx,%rax,1),%rax
    e081:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    e086:	89 c1                	mov    %eax,%ecx
    e088:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e08b:	89 c2                	mov    %eax,%edx
    e08d:	48 8d 35 59 5b 00 00 	lea    0x5b59(%rip),%rsi        # 13bed <g_1647+0xaad>
    e094:	48 89 cf             	mov    %rcx,%rdi
    e097:	e8 57 b6 ff ff       	callq  96f3 <transparent_crc>
    e09c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e09f:	48 63 d0             	movslq %eax,%rdx
    e0a2:	48 89 d0             	mov    %rdx,%rax
    e0a5:	48 c1 e0 04          	shl    $0x4,%rax
    e0a9:	48 01 d0             	add    %rdx,%rax
    e0ac:	48 c1 e0 03          	shl    $0x3,%rax
    e0b0:	48 89 c2             	mov    %rax,%rdx
    e0b3:	48 8d 05 06 bf 00 00 	lea    0xbf06(%rip),%rax        # 19fc0 <g_260>
    e0ba:	48 8b 44 02 10       	mov    0x10(%rdx,%rax,1),%rax
    e0bf:	48 c1 e8 20          	shr    $0x20,%rax
    e0c3:	66 25 ff 0f          	and    $0xfff,%ax
    e0c7:	0f b7 c0             	movzwl %ax,%eax
    e0ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0cd:	48 8d 35 28 5b 00 00 	lea    0x5b28(%rip),%rsi        # 13bfc <g_1647+0xabc>
    e0d4:	48 89 c7             	mov    %rax,%rdi
    e0d7:	e8 17 b6 ff ff       	callq  96f3 <transparent_crc>
    e0dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e0df:	48 63 d0             	movslq %eax,%rdx
    e0e2:	48 89 d0             	mov    %rdx,%rax
    e0e5:	48 c1 e0 04          	shl    $0x4,%rax
    e0e9:	48 01 d0             	add    %rdx,%rax
    e0ec:	48 c1 e0 03          	shl    $0x3,%rax
    e0f0:	48 89 c2             	mov    %rax,%rdx
    e0f3:	48 8d 05 d6 be 00 00 	lea    0xbed6(%rip),%rax        # 19fd0 <g_260+0x10>
    e0fa:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e0ff:	c1 e0 05             	shl    $0x5,%eax
    e102:	c1 f8 05             	sar    $0x5,%eax
    e105:	48 98                	cltq   
    e107:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e10a:	48 8d 35 fa 5a 00 00 	lea    0x5afa(%rip),%rsi        # 13c0b <g_1647+0xacb>
    e111:	48 89 c7             	mov    %rax,%rdi
    e114:	e8 da b5 ff ff       	callq  96f3 <transparent_crc>
    e119:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e11c:	48 63 d0             	movslq %eax,%rdx
    e11f:	48 89 d0             	mov    %rdx,%rax
    e122:	48 c1 e0 04          	shl    $0x4,%rax
    e126:	48 01 d0             	add    %rdx,%rax
    e129:	48 c1 e0 03          	shl    $0x3,%rax
    e12d:	48 89 c2             	mov    %rax,%rdx
    e130:	48 8d 05 99 be 00 00 	lea    0xbe99(%rip),%rax        # 19fd0 <g_260+0x10>
    e137:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e13c:	48 c1 e8 20          	shr    $0x20,%rax
    e140:	25 ff ff 07 00       	and    $0x7ffff,%eax
    e145:	89 c1                	mov    %eax,%ecx
    e147:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e14a:	89 c2                	mov    %eax,%edx
    e14c:	48 8d 35 c7 5a 00 00 	lea    0x5ac7(%rip),%rsi        # 13c1a <g_1647+0xada>
    e153:	48 89 cf             	mov    %rcx,%rdi
    e156:	e8 98 b5 ff ff       	callq  96f3 <transparent_crc>
    e15b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e15e:	48 63 d0             	movslq %eax,%rdx
    e161:	48 89 d0             	mov    %rdx,%rax
    e164:	48 c1 e0 04          	shl    $0x4,%rax
    e168:	48 01 d0             	add    %rdx,%rax
    e16b:	48 c1 e0 03          	shl    $0x3,%rax
    e16f:	48 89 c2             	mov    %rax,%rdx
    e172:	48 8d 05 57 be 00 00 	lea    0xbe57(%rip),%rax        # 19fd0 <g_260+0x10>
    e179:	48 8b 44 02 10       	mov    0x10(%rdx,%rax,1),%rax
    e17e:	66 25 ff 3f          	and    $0x3fff,%ax
    e182:	0f b7 c0             	movzwl %ax,%eax
    e185:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e188:	48 8d 35 9a 5a 00 00 	lea    0x5a9a(%rip),%rsi        # 13c29 <g_1647+0xae9>
    e18f:	48 89 c7             	mov    %rax,%rdi
    e192:	e8 5c b5 ff ff       	callq  96f3 <transparent_crc>
    e197:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e19a:	48 63 d0             	movslq %eax,%rdx
    e19d:	48 89 d0             	mov    %rdx,%rax
    e1a0:	48 c1 e0 04          	shl    $0x4,%rax
    e1a4:	48 01 d0             	add    %rdx,%rax
    e1a7:	48 c1 e0 03          	shl    $0x3,%rax
    e1ab:	48 89 c2             	mov    %rax,%rdx
    e1ae:	48 8d 05 1b be 00 00 	lea    0xbe1b(%rip),%rax        # 19fd0 <g_260+0x10>
    e1b5:	48 8b 44 02 10       	mov    0x10(%rdx,%rax,1),%rax
    e1ba:	48 c1 e0 0b          	shl    $0xb,%rax
    e1be:	48 c1 f8 2b          	sar    $0x2b,%rax
    e1c2:	48 98                	cltq   
    e1c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1c7:	48 8d 35 6a 5a 00 00 	lea    0x5a6a(%rip),%rsi        # 13c38 <g_1647+0xaf8>
    e1ce:	48 89 c7             	mov    %rax,%rdi
    e1d1:	e8 1d b5 ff ff       	callq  96f3 <transparent_crc>
    e1d6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e1d9:	48 63 d0             	movslq %eax,%rdx
    e1dc:	48 89 d0             	mov    %rdx,%rax
    e1df:	48 c1 e0 04          	shl    $0x4,%rax
    e1e3:	48 01 d0             	add    %rdx,%rax
    e1e6:	48 c1 e0 03          	shl    $0x3,%rax
    e1ea:	48 89 c2             	mov    %rax,%rdx
    e1ed:	48 8d 05 ec bd 00 00 	lea    0xbdec(%rip),%rax        # 19fe0 <g_260+0x20>
    e1f4:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e1f9:	c1 e0 0c             	shl    $0xc,%eax
    e1fc:	c1 f8 0c             	sar    $0xc,%eax
    e1ff:	48 98                	cltq   
    e201:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e204:	48 8d 35 3c 5a 00 00 	lea    0x5a3c(%rip),%rsi        # 13c47 <g_1647+0xb07>
    e20b:	48 89 c7             	mov    %rax,%rdi
    e20e:	e8 e0 b4 ff ff       	callq  96f3 <transparent_crc>
    e213:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e216:	48 63 d0             	movslq %eax,%rdx
    e219:	48 89 d0             	mov    %rdx,%rax
    e21c:	48 c1 e0 04          	shl    $0x4,%rax
    e220:	48 01 d0             	add    %rdx,%rax
    e223:	48 c1 e0 03          	shl    $0x3,%rax
    e227:	48 89 c2             	mov    %rax,%rdx
    e22a:	48 8d 05 af bd 00 00 	lea    0xbdaf(%rip),%rax        # 19fe0 <g_260+0x20>
    e231:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    e236:	c1 f8 14             	sar    $0x14,%eax
    e239:	48 0f bf c0          	movswq %ax,%rax
    e23d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e240:	48 8d 35 0f 5a 00 00 	lea    0x5a0f(%rip),%rsi        # 13c56 <g_1647+0xb16>
    e247:	48 89 c7             	mov    %rax,%rdi
    e24a:	e8 a4 b4 ff ff       	callq  96f3 <transparent_crc>
    e24f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e252:	48 63 d0             	movslq %eax,%rdx
    e255:	48 89 d0             	mov    %rdx,%rax
    e258:	48 c1 e0 04          	shl    $0x4,%rax
    e25c:	48 01 d0             	add    %rdx,%rax
    e25f:	48 c1 e0 03          	shl    $0x3,%rax
    e263:	48 89 c2             	mov    %rax,%rdx
    e266:	48 8d 05 83 bd 00 00 	lea    0xbd83(%rip),%rax        # 19ff0 <g_260+0x30>
    e26d:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    e271:	0f b6 c0             	movzbl %al,%eax
    e274:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e277:	48 8d 35 e7 59 00 00 	lea    0x59e7(%rip),%rsi        # 13c65 <g_1647+0xb25>
    e27e:	48 89 c7             	mov    %rax,%rdi
    e281:	e8 6d b4 ff ff       	callq  96f3 <transparent_crc>
    e286:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e289:	48 63 d0             	movslq %eax,%rdx
    e28c:	48 89 d0             	mov    %rdx,%rax
    e28f:	48 c1 e0 04          	shl    $0x4,%rax
    e293:	48 01 d0             	add    %rdx,%rax
    e296:	48 c1 e0 03          	shl    $0x3,%rax
    e29a:	48 89 c2             	mov    %rax,%rdx
    e29d:	48 8d 05 54 bd 00 00 	lea    0xbd54(%rip),%rax        # 19ff8 <g_260+0x38>
    e2a4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e2a8:	48 89 c1             	mov    %rax,%rcx
    e2ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e2ae:	89 c2                	mov    %eax,%edx
    e2b0:	48 8d 35 bd 59 00 00 	lea    0x59bd(%rip),%rsi        # 13c74 <g_1647+0xb34>
    e2b7:	48 89 cf             	mov    %rcx,%rdi
    e2ba:	e8 34 b4 ff ff       	callq  96f3 <transparent_crc>
    e2bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e2c2:	48 63 d0             	movslq %eax,%rdx
    e2c5:	48 89 d0             	mov    %rdx,%rax
    e2c8:	48 c1 e0 04          	shl    $0x4,%rax
    e2cc:	48 01 d0             	add    %rdx,%rax
    e2cf:	48 c1 e0 03          	shl    $0x3,%rax
    e2d3:	48 89 c2             	mov    %rax,%rdx
    e2d6:	48 8d 05 23 bd 00 00 	lea    0xbd23(%rip),%rax        # 1a000 <g_260+0x40>
    e2dd:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    e2e1:	48 0f be c0          	movsbq %al,%rax
    e2e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2e8:	48 8d 35 94 59 00 00 	lea    0x5994(%rip),%rsi        # 13c83 <g_1647+0xb43>
    e2ef:	48 89 c7             	mov    %rax,%rdi
