


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    dec9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    ded0:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ded7:	48 8d 05 36 b2 00 00 	lea    0xb236(%rip),%rax        # 19114 <g_61>
    dede:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    dee5:	48 8d 05 28 b2 00 00 	lea    0xb228(%rip),%rax        # 19114 <g_61>
    deec:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    def3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    defa:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    df01:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    df08:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    df0f:	48 8d 05 f2 b1 00 00 	lea    0xb1f2(%rip),%rax        # 19108 <g_4>
    df16:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    df1d:	48 8d 05 f0 b1 00 00 	lea    0xb1f0(%rip),%rax        # 19114 <g_61>
    df24:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    df2b:	48 8d 05 e2 b1 00 00 	lea    0xb1e2(%rip),%rax        # 19114 <g_61>
    df32:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    df39:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    df40:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    df47:	48 8d 05 c6 b1 00 00 	lea    0xb1c6(%rip),%rax        # 19114 <g_61>
    df4e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    df55:	48 8d 05 b8 b1 00 00 	lea    0xb1b8(%rip),%rax        # 19114 <g_61>
    df5c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    df63:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    df6a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    df71:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    df78:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    df7f:	48 8d 05 82 b1 00 00 	lea    0xb182(%rip),%rax        # 19108 <g_4>
    df86:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    df8d:	48 8d 05 80 b1 00 00 	lea    0xb180(%rip),%rax        # 19114 <g_61>
    df94:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    df9b:	48 8d 05 72 b1 00 00 	lea    0xb172(%rip),%rax        # 19114 <g_61>
    dfa2:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    dfa9:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dfb0:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    dfb7:	48 8d 05 56 b1 00 00 	lea    0xb156(%rip),%rax        # 19114 <g_61>
    dfbe:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    dfc5:	48 8d 05 48 b1 00 00 	lea    0xb148(%rip),%rax        # 19114 <g_61>
    dfcc:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    dfd3:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dfda:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    dfe1:	48 8d 85 d4 ea ff ff 	lea    -0x152c(%rbp),%rax
    dfe8:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dfef:	48 8d 05 12 b1 00 00 	lea    0xb112(%rip),%rax        # 19108 <g_4>
    dff6:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    dffd:	48 8d 05 10 b1 00 00 	lea    0xb110(%rip),%rax        # 19114 <g_61>
    e004:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e00b:	c7 85 e8 ea ff ff fb 	movl   $0xfffffffb,-0x1518(%rbp)
    e012:	ff ff ff 
    e015:	48 c7 05 08 b1 00 00 	movq   $0x0,0xb108(%rip)        # 19128 <g_103>
    e01c:	00 00 00 00 
    e020:	e9 ec 04 00 00       	jmpq   e511 <func_30+0x16bd>
    e025:	c7 85 f8 ea ff ff 13 	movl   $0x5f7d2413,-0x1508(%rbp)
    e02c:	24 7d 5f 
    e02f:	c7 85 10 ec ff ff 07 	movl   $0x3200f907,-0x13f0(%rbp)
    e036:	f9 00 32 
    e039:	c6 85 14 ec ff ff f9 	movb   $0xf9,-0x13ec(%rbp)
    e040:	c7 85 15 ec ff ff 83 	movl   $0xfff84983,-0x13eb(%rbp)
    e047:	49 f8 ff 
    e04a:	c6 85 19 ec ff ff ff 	movb   $0xff,-0x13e7(%rbp)
    e051:	c7 85 1a ec ff ff 00 	movl   $0x8300,-0x13e6(%rbp)
    e058:	83 00 00 
    e05b:	c6 85 1e ec ff ff ff 	movb   $0xff,-0x13e2(%rbp)
    e062:	c7 85 1f ec ff ff 01 	movl   $0x7390901,-0x13e1(%rbp)
    e069:	09 39 07 
    e06c:	c6 85 23 ec ff ff f9 	movb   $0xf9,-0x13dd(%rbp)
    e073:	c7 85 24 ec ff ff 49 	movl   $0x19c0749,-0x13dc(%rbp)
    e07a:	07 9c 01 
    e07d:	c6 85 28 ec ff ff 83 	movb   $0x83,-0x13d8(%rbp)
    e084:	c7 85 29 ec ff ff 94 	movl   $0xf9398394,-0x13d7(%rbp)
    e08b:	83 39 f9 
    e08e:	c6 85 2d ec ff ff 43 	movb   $0x43,-0x13d3(%rbp)
    e095:	c7 85 2e ec ff ff 07 	movl   $0x7000007,-0x13d2(%rbp)
    e09c:	00 00 07 
    e09f:	c6 85 32 ec ff ff 94 	movb   $0x94,-0x13ce(%rbp)
    e0a6:	c7 85 33 ec ff ff 07 	movl   $0x32f80107,-0x13cd(%rbp)
    e0ad:	01 f8 32 
    e0b0:	c6 85 37 ec ff ff 01 	movb   $0x1,-0x13c9(%rbp)
    e0b7:	c7 85 38 ec ff ff 94 	movl   $0x39004994,-0x13c8(%rbp)
    e0be:	49 00 39 
    e0c1:	c6 85 3c ec ff ff ff 	movb   $0xff,-0x13c4(%rbp)
    e0c8:	c7 85 3d ec ff ff 49 	movl   $0x32009449,-0x13c3(%rbp)
    e0cf:	94 00 32 
    e0d2:	c6 85 41 ec ff ff 39 	movb   $0x39,-0x13bf(%rbp)
    e0d9:	48 8d 05 34 b0 00 00 	lea    0xb034(%rip),%rax        # 19114 <g_61>
    e0e0:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    e0e7:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
    e0ee:	00 00 00 00 
    e0f2:	c7 85 fc ea ff ff 01 	movl   $0x1,-0x1504(%rbp)
    e0f9:	00 00 00 
    e0fc:	c7 85 00 eb ff ff 6e 	movl   $0x3bcbd36e,-0x1500(%rbp)
    e103:	d3 cb 3b 
    e106:	c7 85 04 eb ff ff ff 	movl   $0xffffffff,-0x14fc(%rbp)
    e10d:	ff ff ff 
    e110:	c7 85 08 eb ff ff 00 	movl   $0x0,-0x14f8(%rbp)
    e117:	00 00 00 
    e11a:	48 8b 05 77 d1 00 00 	mov    0xd177(%rip),%rax        # 1b298 <g_377>
    e121:	48 8b 00             	mov    (%rax),%rax
    e124:	0f b6 10             	movzbl (%rax),%edx
    e127:	83 c2 01             	add    $0x1,%edx
    e12a:	88 10                	mov    %dl,(%rax)
    e12c:	0f b6 85 1e ec ff ff 	movzbl -0x13e2(%rbp),%eax
    e133:	0f be d0             	movsbl %al,%edx
    e136:	8b 85 d0 ea ff ff    	mov    -0x1530(%rbp),%eax
    e13c:	09 d0                	or     %edx,%eax
    e13e:	89 85 d0 ea ff ff    	mov    %eax,-0x1530(%rbp)
    e144:	0f bf 85 ca ea ff ff 	movswl -0x1536(%rbp),%eax
    e14b:	39 85 f8 ea ff ff    	cmp    %eax,-0x1508(%rbp)
    e151:	0f 96 c0             	setbe  %al
    e154:	0f b6 d0             	movzbl %al,%edx
    e157:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e15e:	89 10                	mov    %edx,(%rax)
    e160:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e167:	8b 00                	mov    (%rax),%eax
    e169:	85 c0                	test   %eax,%eax
    e16b:	0f 84 d7 02 00 00    	je     e448 <func_30+0x15f4>
    e171:	c7 85 0c eb ff ff d1 	movl   $0x9eb423d1,-0x14f4(%rbp)
    e178:	23 b4 9e 
    e17b:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
    e182:	48 3b 85 b0 eb ff ff 	cmp    -0x1450(%rbp),%rax
    e189:	0f 94 c0             	sete   %al
    e18c:	0f b6 d0             	movzbl %al,%edx
    e18f:	8b 85 0c eb ff ff    	mov    -0x14f4(%rbp),%eax
    e195:	0f b7 c0             	movzwl %ax,%eax
    e198:	89 d6                	mov    %edx,%esi
    e19a:	89 c7                	mov    %eax,%edi
    e19c:	e8 7e ab ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    e1a1:	66 85 c0             	test   %ax,%ax
    e1a4:	0f 84 56 02 00 00    	je     e400 <func_30+0x15ac>
    e1aa:	c7 85 a0 ec ff ff 59 	movl   $0xd95de759,-0x1360(%rbp)
    e1b1:	e7 5d d9 
    e1b4:	c7 85 a4 ec ff ff 59 	movl   $0xd95de759,-0x135c(%rbp)
    e1bb:	e7 5d d9 
    e1be:	c7 85 a8 ec ff ff 59 	movl   $0xd95de759,-0x1358(%rbp)
    e1c5:	e7 5d d9 
    e1c8:	c7 85 ac ec ff ff 00 	movl   $0x0,-0x1354(%rbp)
    e1cf:	00 00 00 
    e1d2:	c7 85 b0 ec ff ff 00 	movl   $0x0,-0x1350(%rbp)
    e1d9:	00 00 00 
    e1dc:	c7 85 b4 ec ff ff 00 	movl   $0x0,-0x134c(%rbp)
    e1e3:	00 00 00 
    e1e6:	c7 85 b8 ec ff ff 59 	movl   $0xd95de759,-0x1348(%rbp)
    e1ed:	e7 5d d9 
    e1f0:	c7 85 bc ec ff ff 59 	movl   $0xd95de759,-0x1344(%rbp)
    e1f7:	e7 5d d9 
    e1fa:	c7 85 c0 ec ff ff 59 	movl   $0xd95de759,-0x1340(%rbp)
    e201:	e7 5d d9 
    e204:	c7 85 c4 ec ff ff 00 	movl   $0x0,-0x133c(%rbp)
    e20b:	00 00 00 
    e20e:	c7 85 c8 ec ff ff 00 	movl   $0x0,-0x1338(%rbp)
    e215:	00 00 00 
    e218:	c7 85 cc ec ff ff 00 	movl   $0x0,-0x1334(%rbp)
    e21f:	00 00 00 
    e222:	c7 85 d0 ec ff ff 59 	movl   $0xd95de759,-0x1330(%rbp)
    e229:	e7 5d d9 
    e22c:	c7 85 d4 ec ff ff 59 	movl   $0xd95de759,-0x132c(%rbp)
    e233:	e7 5d d9 
    e236:	c7 85 d8 ec ff ff 59 	movl   $0xd95de759,-0x1328(%rbp)
    e23d:	e7 5d d9 
    e240:	c7 85 dc ec ff ff 00 	movl   $0x0,-0x1324(%rbp)
    e247:	00 00 00 
    e24a:	c7 85 e0 ec ff ff 00 	movl   $0x0,-0x1320(%rbp)
    e251:	00 00 00 
    e254:	c7 85 e4 ec ff ff 00 	movl   $0x0,-0x131c(%rbp)
    e25b:	00 00 00 
    e25e:	c7 85 e8 ec ff ff 59 	movl   $0xd95de759,-0x1318(%rbp)
    e265:	e7 5d d9 
    e268:	c7 85 ec ec ff ff 59 	movl   $0xd95de759,-0x1314(%rbp)
    e26f:	e7 5d d9 
    e272:	c7 85 f0 ec ff ff 59 	movl   $0xd95de759,-0x1310(%rbp)
    e279:	e7 5d d9 
    e27c:	c7 85 f4 ec ff ff 00 	movl   $0x0,-0x130c(%rbp)
    e283:	00 00 00 
    e286:	c7 85 f8 ec ff ff 00 	movl   $0x0,-0x1308(%rbp)
    e28d:	00 00 00 
    e290:	c7 85 fc ec ff ff 00 	movl   $0x0,-0x1304(%rbp)
    e297:	00 00 00 
    e29a:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
    e2a1:	00 00 00 00 
    e2a5:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
    e2ab:	48 63 d8             	movslq %eax,%rbx
    e2ae:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
    e2b4:	0f be d0             	movsbl %al,%edx
    e2b7:	48 8b 05 5a b0 00 00 	mov    0xb05a(%rip),%rax        # 19318 <g_328+0x18>
    e2be:	0f be c0             	movsbl %al,%eax
    e2c1:	89 d6                	mov    %edx,%esi
    e2c3:	89 c7                	mov    %eax,%edi
    e2c5:	e8 28 9f ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    e2ca:	84 c0                	test   %al,%al
    e2cc:	0f 94 c0             	sete   %al
    e2cf:	44 0f b6 e0          	movzbl %al,%r12d
    e2d3:	48 8b 05 be d2 00 00 	mov    0xd2be(%rip),%rax        # 1b598 <g_1617>
    e2da:	48 85 c0             	test   %rax,%rax
    e2dd:	0f 95 c0             	setne  %al
    e2e0:	0f b6 d0             	movzbl %al,%edx
    e2e3:	48 8b 05 96 cf 00 00 	mov    0xcf96(%rip),%rax        # 1b280 <g_276>
    e2ea:	48 8b 00             	mov    (%rax),%rax
    e2ed:	8b 30                	mov    (%rax),%esi
    e2ef:	8b 8d bc ea ff ff    	mov    -0x1544(%rbp),%ecx
    e2f5:	48 8b 05 84 cf 00 00 	mov    0xcf84(%rip),%rax        # 1b280 <g_276>
    e2fc:	48 8b 00             	mov    (%rax),%rax
    e2ff:	31 f1                	xor    %esi,%ecx
    e301:	89 08                	mov    %ecx,(%rax)
    e303:	8b 00                	mov    (%rax),%eax
    e305:	39 c2                	cmp    %eax,%edx
    e307:	0f 95 c0             	setne  %al
    e30a:	0f b6 c0             	movzbl %al,%eax
    e30d:	39 85 bc ea ff ff    	cmp    %eax,-0x1544(%rbp)
    e313:	0f 9c c0             	setl   %al
    e316:	0f b6 c0             	movzbl %al,%eax
    e319:	be 07 00 00 00       	mov    $0x7,%esi
    e31e:	89 c7                	mov    %eax,%edi
    e320:	e8 47 a0 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    e325:	0f be c0             	movsbl %al,%eax
    e328:	41 39 c4             	cmp    %eax,%r12d
    e32b:	0f 9f c0             	setg   %al
    e32e:	0f b6 c0             	movzbl %al,%eax
    e331:	48 89 de             	mov    %rbx,%rsi
    e334:	48 89 c7             	mov    %rax,%rdi
    e337:	e8 05 a5 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    e33c:	83 c8 fe             	or     $0xfffffffe,%eax
    e33f:	66 89 05 ea ad 00 00 	mov    %ax,0xadea(%rip)        # 19130 <g_128>
    e346:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e34d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    e353:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e35a:	8b 00                	mov    (%rax),%eax
    e35c:	89 85 d0 ea ff ff    	mov    %eax,-0x1530(%rbp)
    e362:	c7 05 a8 ae 00 00 0b 	movl   $0xb,0xaea8(%rip)        # 19214 <g_272>
    e369:	00 00 00 
    e36c:	90                   	nop
    e36d:	8b 05 a1 ae 00 00    	mov    0xaea1(%rip),%eax        # 19214 <g_272>
    e373:	83 f8 2a             	cmp    $0x2a,%eax
    e376:	77 40                	ja     e3b8 <func_30+0x1564>
    e378:	66 c7 85 ce ea ff ff 	movw   $0x948b,-0x1532(%rbp)
    e37f:	8b 94 
    e381:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    e388:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    e38f:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    e396:	48 3b 85 70 eb ff ff 	cmp    -0x1490(%rbp),%rax
    e39d:	0f 95 c0             	setne  %al
    e3a0:	0f b6 d0             	movzbl %al,%edx
    e3a3:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e3aa:	89 10                	mov    %edx,(%rax)
    e3ac:	0f b7 85 ce ea ff ff 	movzwl -0x1532(%rbp),%eax
    e3b3:	e9 33 10 00 00       	jmpq   f3eb <func_30+0x2597>
    e3b8:	c7 05 ae af 00 00 00 	movl   $0x0,0xafae(%rip)        # 19370 <g_711>
    e3bf:	00 00 00 
    e3c2:	90                   	nop
    e3c3:	8b 05 a7 af 00 00    	mov    0xafa7(%rip),%eax        # 19370 <g_711>
    e3c9:	83 f8 39             	cmp    $0x39,%eax
    e3cc:	0f 87 fa 00 00 00    	ja     e4cc <func_30+0x1678>
    e3d2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    e3d9:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    e3e0:	48 8b 05 c9 d1 00 00 	mov    0xd1c9(%rip),%rax        # 1b5b0 <g_1631>
    e3e7:	48 8b 15 f2 ec 00 00 	mov    0xecf2(%rip),%rdx        # 1d0e0 <g_1630>
    e3ee:	48 89 10             	mov    %rdx,(%rax)
    e3f1:	48 8b 05 98 ce 00 00 	mov    0xce98(%rip),%rax        # 1b290 <g_378>
    e3f8:	0f b6 00             	movzbl (%rax),%eax
    e3fb:	e9 eb 0f 00 00       	jmpq   f3eb <func_30+0x2597>
    e400:	66 c7 05 31 ad 00 00 	movw   $0xfffb,0xad31(%rip)        # 1913a <g_159>
    e407:	fb ff 
    e409:	90                   	nop
    e40a:	0f b7 05 29 ad 00 00 	movzwl 0xad29(%rip),%eax        # 1913a <g_159>
    e411:	66 83 f8 13          	cmp    $0x13,%ax
    e415:	74 12                	je     e429 <func_30+0x15d5>
    e417:	48 8b 05 7a ce 00 00 	mov    0xce7a(%rip),%rax        # 1b298 <g_377>
    e41e:	48 8b 00             	mov    (%rax),%rax
    e421:	0f b6 00             	movzbl (%rax),%eax
    e424:	e9 c2 0f 00 00       	jmpq   f3eb <func_30+0x2597>
    e429:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
    e430:	8b 00                	mov    (%rax),%eax
    e432:	0b 85 b8 ea ff ff    	or     -0x1548(%rbp),%eax
    e438:	89 c2                	mov    %eax,%edx
    e43a:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
    e441:	89 10                	mov    %edx,(%rax)
    e443:	e9 84 00 00 00       	jmpq   e4cc <func_30+0x1678>
    e448:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
    e44f:	00 00 00 00 
    e453:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    e45a:	00 00 00 00 
    e45e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    e465:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    e46c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    e473:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    e47a:	48 8d 05 9b ac 00 00 	lea    0xac9b(%rip),%rax        # 1911c <g_90>
    e481:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    e488:	c7 85 ec ea ff ff 00 	movl   $0x0,-0x1514(%rbp)
    e48f:	00 00 00 
    e492:	eb 1e                	jmp    e4b2 <func_30+0x165e>
    e494:	8b 85 ec ea ff ff    	mov    -0x1514(%rbp),%eax
    e49a:	48 98                	cltq   
    e49c:	48 8d 95 d0 ea ff ff 	lea    -0x1530(%rbp),%rdx
    e4a3:	48 89 94 c5 a0 ec ff 	mov    %rdx,-0x1360(%rbp,%rax,8)
    e4aa:	ff 
    e4ab:	83 85 ec ea ff ff 01 	addl   $0x1,-0x1514(%rbp)
    e4b2:	83 bd ec ea ff ff 05 	cmpl   $0x5,-0x1514(%rbp)
    e4b9:	7e d9                	jle    e494 <func_30+0x1640>
    e4bb:	8b 85 d0 ea ff ff    	mov    -0x1530(%rbp),%eax
    e4c1:	85 c0                	test   %eax,%eax
    e4c3:	75 5e                	jne    e523 <func_30+0x16cf>
    e4c5:	83 ad 08 eb ff ff 01 	subl   $0x1,-0x14f8(%rbp)
    e4cc:	8b 85 b8 ea ff ff    	mov    -0x1548(%rbp),%eax
    e4d2:	89 85 d0 ea ff ff    	mov    %eax,-0x1530(%rbp)
    e4d8:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    e4df:	8b 00                	mov    (%rax),%eax
    e4e1:	85 c0                	test   %eax,%eax
    e4e3:	75 10                	jne    e4f5 <func_30+0x16a1>
    e4e5:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    e4ec:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    e4f3:	eb 01                	jmp    e4f6 <func_30+0x16a2>
    e4f5:	90                   	nop
    e4f6:	48 8b 05 2b ac 00 00 	mov    0xac2b(%rip),%rax        # 19128 <g_103>
    e4fd:	be 01 00 00 00       	mov    $0x1,%esi
    e502:	48 89 c7             	mov    %rax,%rdi
    e505:	e8 37 a3 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    e50a:	48 89 05 17 ac 00 00 	mov    %rax,0xac17(%rip)        # 19128 <g_103>
    e511:	48 8b 05 10 ac 00 00 	mov    0xac10(%rip),%rax        # 19128 <g_103>
    e518:	48 83 f8 13          	cmp    $0x13,%rax
    e51c:	0f 8e 03 fb ff ff    	jle    e025 <func_30+0x11d1>
    e522:	90                   	nop
    e523:	83 ad e8 ea ff ff 01 	subl   $0x1,-0x1518(%rbp)
    e52a:	66 c7 85 c6 ea ff ff 	movw   $0x4,-0x153a(%rbp)
    e531:	04 00 
    e533:	eb 33                	jmp    e568 <func_30+0x1714>
    e535:	8b 05 89 b0 00 00    	mov    0xb089(%rip),%eax        # 195c4 <g_1602+0x4>
    e53b:	25 ff ff ff 00       	and    $0xffffff,%eax
    e540:	85 c0                	test   %eax,%eax
    e542:	74 02                	je     e546 <func_30+0x16f2>
    e544:	eb dd                	jmp    e523 <func_30+0x16cf>
    e546:	48 8b 05 63 d0 00 00 	mov    0xd063(%rip),%rax        # 1b5b0 <g_1631>
    e54d:	48 8d 95 d0 ea ff ff 	lea    -0x1530(%rbp),%rdx
    e554:	48 89 10             	mov    %rdx,(%rax)
    e557:	0f b7 85 c6 ea ff ff 	movzwl -0x153a(%rbp),%eax
    e55e:	83 c0 01             	add    $0x1,%eax
    e561:	66 89 85 c6 ea ff ff 	mov    %ax,-0x153a(%rbp)
    e568:	66 83 bd c6 ea ff ff 	cmpw   $0x20,-0x153a(%rbp)
    e56f:	20 
    e570:	77 c3                	ja     e535 <func_30+0x16e1>
    e572:	80 85 c4 ea ff ff 01 	addb   $0x1,-0x153c(%rbp)
    e579:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    e580:	8b 00                	mov    (%rax),%eax
    e582:	48 63 d8             	movslq %eax,%rbx
    e585:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    e58c:	44 0f be e0          	movsbl %al,%r12d
    e590:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    e597:	44 8b 28             	mov    (%rax),%r13d
    e59a:	48 8d 05 bf ae 00 00 	lea    0xaebf(%rip),%rax        # 19460 <g_1307>
    e5a1:	48 89 05 40 eb 00 00 	mov    %rax,0xeb40(%rip)        # 1d0e8 <g_1684>
    e5a8:	48 8b 05 e9 cc 00 00 	mov    0xcce9(%rip),%rax        # 1b298 <g_377>
    e5af:	48 8b 00             	mov    (%rax),%rax
    e5b2:	0f b7 05 65 ae 00 00 	movzwl 0xae65(%rip),%eax        # 1941e <g_1182+0x1e>
    e5b9:	98                   	cwtl   
    e5ba:	0b 85 b8 ea ff ff    	or     -0x1548(%rbp),%eax
    e5c0:	83 f8 08             	cmp    $0x8,%eax
    e5c3:	be b9 7e 00 00       	mov    $0x7eb9,%esi
    e5c8:	bf 01 00 00 00       	mov    $0x1,%edi
    e5cd:	e8 bc a7 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    e5d2:	0f b7 c0             	movzwl %ax,%eax
    e5d5:	44 89 ee             	mov    %r13d,%esi
    e5d8:	89 c7                	mov    %eax,%edi
    e5da:	e8 20 a1 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    e5df:	0f b6 d0             	movzbl %al,%edx
    e5e2:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
    e5e8:	0f b6 c0             	movzbl %al,%eax
    e5eb:	89 d6                	mov    %edx,%esi
    e5ed:	89 c7                	mov    %eax,%edi
    e5ef:	e8 9f a5 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    e5f4:	0f b7 05 e5 ad 00 00 	movzwl 0xade5(%rip),%eax        # 193e0 <g_986+0x8>
    e5fb:	c1 e0 07             	shl    $0x7,%eax
    e5fe:	66 c1 f8 07          	sar    $0x7,%ax
    e602:	0f be c0             	movsbl %al,%eax
    e605:	44 89 e6             	mov    %r12d,%esi
    e608:	89 c7                	mov    %eax,%edi
    e60a:	e8 22 9c ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    e60f:	0f be c0             	movsbl %al,%eax
    e612:	39 85 b8 ea ff ff    	cmp    %eax,-0x1548(%rbp)
    e618:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    e61f:	48 8d 95 b4 ea ff ff 	lea    -0x154c(%rbp),%rdx
    e626:	48 89 10             	mov    %rdx,(%rax)
    e629:	be 00 00 00 00       	mov    $0x0,%esi
    e62e:	bf 01 00 00 00       	mov    $0x1,%edi
    e633:	e8 98 a8 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    e638:	89 c0                	mov    %eax,%eax
    e63a:	48 89 de             	mov    %rbx,%rsi
    e63d:	48 89 c7             	mov    %rax,%rdi
    e640:	e8 e9 a9 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    e645:	48 8b 95 50 eb ff ff 	mov    -0x14b0(%rbp),%rdx
    e64c:	8b 12                	mov    (%rdx),%edx
    e64e:	09 d0                	or     %edx,%eax
    e650:	89 c2                	mov    %eax,%edx
    e652:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    e659:	89 10                	mov    %edx,(%rax)
    e65b:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    e662:	44 8b 30             	mov    (%rax),%r14d
    e665:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
    e66b:	89 c0                	mov    %eax,%eax
    e66d:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    e674:	48 8b 95 40 f2 ff ff 	mov    -0xdc0(%rbp),%rdx
    e67b:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    e682:	48 89 10             	mov    %rdx,(%rax)
    e685:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    e68c:	48 8b 10             	mov    (%rax),%rdx
    e68f:	48 8b 05 02 cf 00 00 	mov    0xcf02(%rip),%rax        # 1b598 <g_1617>
    e696:	48 8b 00             	mov    (%rax),%rax
    e699:	48 39 c2             	cmp    %rax,%rdx
    e69c:	0f 95 c0             	setne  %al
    e69f:	44 0f b6 f8          	movzbl %al,%r15d
    e6a3:	8b 95 b4 ea ff ff    	mov    -0x154c(%rbp),%edx
