


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    e275:	41 5d                	pop    %r13
    e277:	5d                   	pop    %rbp
    e278:	c3                   	retq   

000000000000e279 <func_32>:
    e279:	f3 0f 1e fa          	endbr64 
    e27d:	55                   	push   %rbp
    e27e:	48 89 e5             	mov    %rsp,%rbp
    e281:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    e285:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    e289:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    e28d:	89 c8                	mov    %ecx,%eax
    e28f:	88 45 d4             	mov    %al,-0x2c(%rbp)
    e292:	48 8d 05 a7 f0 00 00 	lea    0xf0a7(%rip),%rax        # 1d340 <g_658>
    e299:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e29d:	48 8b 05 5c 1a 01 00 	mov    0x11a5c(%rip),%rax        # 1fd00 <g_434>
    e2a4:	c7 00 e8 22 00 e0    	movl   $0xe00022e8,(%rax)
    e2aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e2ae:	5d                   	pop    %rbp
    e2af:	c3                   	retq   

000000000000e2b0 <func_37>:
    e2b0:	f3 0f 1e fa          	endbr64 
    e2b4:	55                   	push   %rbp
    e2b5:	48 89 e5             	mov    %rsp,%rbp
    e2b8:	41 54                	push   %r12
    e2ba:	53                   	push   %rbx
    e2bb:	48 81 ec 00 05 00 00 	sub    $0x500,%rsp
    e2c2:	89 bd fc fa ff ff    	mov    %edi,-0x504(%rbp)
    e2c8:	89 f0                	mov    %esi,%eax
    e2ca:	66 89 85 f8 fa ff ff 	mov    %ax,-0x508(%rbp)
    e2d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e2d8:	00 00 
    e2da:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e2de:	31 c0                	xor    %eax,%eax
    e2e0:	48 8d 05 49 ed 00 00 	lea    0xed49(%rip),%rax        # 1d030 <g_42>
    e2e7:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    e2ee:	48 8d 05 3b ed 00 00 	lea    0xed3b(%rip),%rax        # 1d030 <g_42>
    e2f5:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    e2fc:	c7 85 0c fb ff ff ea 	movl   $0xbad479ea,-0x4f4(%rbp)
    e303:	79 d4 ba 
    e306:	48 8d 85 0c fb ff ff 	lea    -0x4f4(%rbp),%rax
    e30d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    e314:	48 8d 05 15 ed 00 00 	lea    0xed15(%rip),%rax        # 1d030 <g_42>
    e31b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e322:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    e329:	00 00 00 00 
    e32d:	48 8d 05 fc ec 00 00 	lea    0xecfc(%rip),%rax        # 1d030 <g_42>
    e334:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    e33b:	48 8d 05 ee ec 00 00 	lea    0xecee(%rip),%rax        # 1d030 <g_42>
    e342:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    e349:	48 8d 85 0c fb ff ff 	lea    -0x4f4(%rbp),%rax
    e350:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e357:	48 8d 05 d2 ec 00 00 	lea    0xecd2(%rip),%rax        # 1d030 <g_42>
    e35e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e365:	c7 85 10 fb ff ff 83 	movl   $0x2a227283,-0x4f0(%rbp)
    e36c:	72 22 2a 
    e36f:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    e376:	00 00 00 00 
    e37a:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    e381:	00 00 00 00 
    e385:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    e38c:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    e393:	48 8d 05 96 ec 00 00 	lea    0xec96(%rip),%rax        # 1d030 <g_42>
    e39a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    e3a1:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    e3a8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e3af:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    e3b6:	00 00 00 00 
    e3ba:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    e3c1:	00 00 00 00 
    e3c5:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    e3cc:	00 00 00 00 
    e3d0:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    e3d7:	00 00 00 00 
    e3db:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    e3e2:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    e3e9:	48 8d 05 40 ec 00 00 	lea    0xec40(%rip),%rax        # 1d030 <g_42>
    e3f0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    e3f7:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    e3fe:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    e405:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    e40c:	00 00 00 00 
    e410:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    e417:	00 00 00 00 
    e41b:	48 8d 05 c9 2c 01 00 	lea    0x12cc9(%rip),%rax        # 210eb <g_54+0x3>
    e422:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    e429:	48 8d 05 bb 2c 01 00 	lea    0x12cbb(%rip),%rax        # 210eb <g_54+0x3>
    e430:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e437:	48 8d 05 ad 2c 01 00 	lea    0x12cad(%rip),%rax        # 210eb <g_54+0x3>
    e43e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    e445:	48 8d 05 9f 2c 01 00 	lea    0x12c9f(%rip),%rax        # 210eb <g_54+0x3>
    e44c:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    e453:	8b 05 9b 2c 01 00    	mov    0x12c9b(%rip),%eax        # 210f4 <g_55>
    e459:	83 e8 01             	sub    $0x1,%eax
    e45c:	89 05 92 2c 01 00    	mov    %eax,0x12c92(%rip)        # 210f4 <g_55>
    e462:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    e469:	48 8b 15 b8 eb 00 00 	mov    0xebb8(%rip),%rdx        # 1d028 <g_11>
    e470:	48 89 c6             	mov    %rax,%rsi
    e473:	48 89 d7             	mov    %rdx,%rdi
    e476:	e8 7b 01 00 00       	callq  e5f6 <func_58>
    e47b:	85 c0                	test   %eax,%eax
    e47d:	0f 84 ae 00 00 00    	je     e531 <func_37+0x281>
    e483:	c7 85 1c fb ff ff 5b 	movl   $0xe8459b5b,-0x4e4(%rbp)
    e48a:	9b 45 e8 
    e48d:	c7 85 20 fb ff ff 01 	movl   $0x1,-0x4e0(%rbp)
    e494:	00 00 00 
    e497:	c7 85 24 fb ff ff 80 	movl   $0xba577980,-0x4dc(%rbp)
    e49e:	79 57 ba 
    e4a1:	66 c7 85 0a fb ff ff 	movw   $0xffff,-0x4f6(%rbp)
    e4a8:	ff ff 
    e4aa:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e4b1:	48 8d 15 68 85 00 00 	lea    0x8568(%rip),%rdx        # 16a20 <g_427+0x19c8>
    e4b8:	b9 78 00 00 00       	mov    $0x78,%ecx
    e4bd:	48 89 c7             	mov    %rax,%rdi
    e4c0:	48 89 d6             	mov    %rdx,%rsi
    e4c3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e4c6:	c7 85 14 fb ff ff 00 	movl   $0x0,-0x4ec(%rbp)
    e4cd:	00 00 00 
    e4d0:	eb 45                	jmp    e517 <func_37+0x267>
    e4d2:	c7 85 18 fb ff ff 00 	movl   $0x0,-0x4e8(%rbp)
    e4d9:	00 00 00 
    e4dc:	eb 29                	jmp    e507 <func_37+0x257>
    e4de:	8b 85 18 fb ff ff    	mov    -0x4e8(%rbp),%eax
    e4e4:	48 98                	cltq   
    e4e6:	8b 95 14 fb ff ff    	mov    -0x4ec(%rbp),%edx
    e4ec:	48 63 d2             	movslq %edx,%rdx
    e4ef:	48 01 d2             	add    %rdx,%rdx
    e4f2:	48 01 d0             	add    %rdx,%rax
    e4f5:	c7 84 85 70 fb ff ff 	movl   $0x94c23928,-0x490(%rbp,%rax,4)
    e4fc:	28 39 c2 94 
    e500:	83 85 18 fb ff ff 01 	addl   $0x1,-0x4e8(%rbp)
    e507:	83 bd 18 fb ff ff 01 	cmpl   $0x1,-0x4e8(%rbp)
    e50e:	7e ce                	jle    e4de <func_37+0x22e>
    e510:	83 85 14 fb ff ff 01 	addl   $0x1,-0x4ec(%rbp)
    e517:	83 bd 14 fb ff ff 02 	cmpl   $0x2,-0x4ec(%rbp)
    e51e:	7e b2                	jle    e4d2 <func_37+0x222>
    e520:	8b 85 58 fe ff ff    	mov    -0x1a8(%rbp),%eax
    e526:	83 c0 01             	add    $0x1,%eax
    e529:	89 85 58 fe ff ff    	mov    %eax,-0x1a8(%rbp)
    e52f:	eb 10                	jmp    e541 <func_37+0x291>
    e531:	0f b7 95 f8 fa ff ff 	movzwl -0x508(%rbp),%edx
    e538:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    e53f:	89 10                	mov    %edx,(%rax)
    e541:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    e548:	8b 00                	mov    (%rax),%eax
    e54a:	33 85 fc fa ff ff    	xor    -0x504(%rbp),%eax
    e550:	89 c2                	mov    %eax,%edx
    e552:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    e559:	89 10                	mov    %edx,(%rax)
    e55b:	48 8b 05 86 17 01 00 	mov    0x11786(%rip),%rax        # 1fce8 <g_367>
    e562:	0f b6 00             	movzbl (%rax),%eax
    e565:	0f b6 d8             	movzbl %al,%ebx
    e568:	0f b7 85 f8 fa ff ff 	movzwl -0x508(%rbp),%eax
    e56f:	8b 95 fc fa ff ff    	mov    -0x504(%rbp),%edx
    e575:	89 d6                	mov    %edx,%esi
    e577:	89 c7                	mov    %eax,%edi
    e579:	e8 72 99 ff ff       	callq  7ef0 <safe_sub_func_uint32_t_u_u>
    e57e:	41 89 c4             	mov    %eax,%r12d
    e581:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    e588:	8b 00                	mov    (%rax),%eax
    e58a:	be 01 00 00 00       	mov    $0x1,%esi
    e58f:	89 c7                	mov    %eax,%edi
    e591:	e8 af 99 ff ff       	callq  7f45 <safe_div_func_uint32_t_u_u>
    e596:	0f b6 15 a7 ed 00 00 	movzbl 0xeda7(%rip),%edx        # 1d344 <g_658+0x4>
    e59d:	0f be d2             	movsbl %dl,%edx
    e5a0:	83 e2 01             	and    $0x1,%edx
    e5a3:	39 d0                	cmp    %edx,%eax
    e5a5:	0f 95 c0             	setne  %al
    e5a8:	0f b6 c0             	movzbl %al,%eax
    e5ab:	44 89 e6             	mov    %r12d,%esi
    e5ae:	89 c7                	mov    %eax,%edi
    e5b0:	e8 68 99 ff ff       	callq  7f1d <safe_mod_func_uint32_t_u_u>
    e5b5:	0f b6 c0             	movzbl %al,%eax
    e5b8:	89 de                	mov    %ebx,%esi
    e5ba:	89 c7                	mov    %eax,%edi
    e5bc:	e8 1d 97 ff ff       	callq  7cde <safe_rshift_func_uint8_t_u_u>
    e5c1:	89 c2                	mov    %eax,%edx
    e5c3:	48 8b 05 36 17 01 00 	mov    0x11736(%rip),%rax        # 1fd00 <g_434>
    e5ca:	0f b6 d2             	movzbl %dl,%edx
    e5cd:	89 10                	mov    %edx,(%rax)
    e5cf:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    e5d6:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    e5da:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e5e1:	00 00 
    e5e3:	74 05                	je     e5ea <func_37+0x33a>
    e5e5:	e8 96 8a ff ff       	callq  7080 <__stack_chk_fail@plt>
    e5ea:	48 81 c4 00 05 00 00 	add    $0x500,%rsp
    e5f1:	5b                   	pop    %rbx
    e5f2:	41 5c                	pop    %r12
    e5f4:	5d                   	pop    %rbp
    e5f5:	c3                   	retq   

000000000000e5f6 <func_58>:
    e5f6:	f3 0f 1e fa          	endbr64 
    e5fa:	55                   	push   %rbp
    e5fb:	48 89 e5             	mov    %rsp,%rbp
    e5fe:	41 57                	push   %r15
    e600:	41 56                	push   %r14
    e602:	41 55                	push   %r13
    e604:	41 54                	push   %r12
    e606:	53                   	push   %rbx
    e607:	48 81 ec c8 08 00 00 	sub    $0x8c8,%rsp
    e60e:	48 89 bd 28 f7 ff ff 	mov    %rdi,-0x8d8(%rbp)
    e615:	48 89 b5 20 f7 ff ff 	mov    %rsi,-0x8e0(%rbp)
    e61c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e623:	00 00 
    e625:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e629:	31 c0                	xor    %eax,%eax
    e62b:	48 8d 05 fe e9 00 00 	lea    0xe9fe(%rip),%rax        # 1d030 <g_42>
    e632:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e639:	c7 85 34 f7 ff ff 01 	movl   $0x1,-0x8cc(%rbp)
    e640:	00 00 00 
    e643:	48 8d 05 b6 2a 01 00 	lea    0x12ab6(%rip),%rax        # 21100 <g_90>
    e64a:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    e651:	48 8d 05 dc e9 00 00 	lea    0xe9dc(%rip),%rax        # 1d034 <g_92>
    e658:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e65f:	48 8d 05 52 ea 00 00 	lea    0xea52(%rip),%rax        # 1d0b8 <g_95+0x38>
    e666:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e66d:	c7 85 3c f7 ff ff 50 	movl   $0x3d715150,-0x8c4(%rbp)
    e674:	51 71 3d 
    e677:	c7 85 40 f7 ff ff bc 	movl   $0x3a2bbebc,-0x8c0(%rbp)
    e67e:	be 2b 3a 
    e681:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    e688:	48 8d 15 51 87 00 00 	lea    0x8751(%rip),%rdx        # 16de0 <g_427+0x1d88>
    e68f:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    e694:	48 89 c7             	mov    %rax,%rdi
    e697:	48 89 d6             	mov    %rdx,%rsi
    e69a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e69d:	c7 85 44 f7 ff ff f5 	movl   $0x94d9c2f5,-0x8bc(%rbp)
    e6a4:	c2 d9 94 
    e6a7:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    e6ae:	00 00 00 00 
    e6b2:	48 8d 85 48 f7 ff ff 	lea    -0x8b8(%rbp),%rax
    e6b9:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e6c0:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    e6c7:	00 00 00 
    e6ca:	eb 1e                	jmp    e6ea <func_58+0xf4>
    e6cc:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    e6d2:	48 98                	cltq   
    e6d4:	48 8d 15 55 16 01 00 	lea    0x11655(%rip),%rdx        # 1fd30 <g_473>
    e6db:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
    e6e2:	ff 
    e6e3:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
    e6ea:	83 bd 38 f7 ff ff 04 	cmpl   $0x4,-0x8c8(%rbp)
    e6f1:	7e d9                	jle    e6cc <func_58+0xd6>
    e6f3:	be e9 56 f0 76       	mov    $0x76f056e9,%esi
    e6f8:	bf 01 00 00 00       	mov    $0x1,%edi
    e6fd:	e8 ee 97 ff ff       	callq  7ef0 <safe_sub_func_uint32_t_u_u>
    e702:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e709:	0f b7 d8             	movzwl %ax,%ebx
    e70c:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
    e713:	0f b7 c0             	movzwl %ax,%eax
    e716:	89 85 1c f7 ff ff    	mov    %eax,-0x8e4(%rbp)
    e71c:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e723:	44 0f b7 f0          	movzwl %ax,%r14d
    e727:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    e72d:	4c 63 e8             	movslq %eax,%r13
    e730:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    e736:	44 0f bf e0          	movswl %ax,%r12d
    e73a:	8b 05 f0 e8 00 00    	mov    0xe8f0(%rip),%eax        # 1d030 <g_42>
    e740:	89 c2                	mov    %eax,%edx
    e742:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    e749:	8b 00                	mov    (%rax),%eax
    e74b:	48 98                	cltq   
    e74d:	89 d6                	mov    %edx,%esi
    e74f:	48 89 c7             	mov    %rax,%rdi
    e752:	e8 7a 3c 00 00       	callq  123d1 <func_76>
    e757:	48 8b 05 ea e8 00 00 	mov    0xe8ea(%rip),%rax        # 1d048 <g_93+0x8>
    e75e:	44 0f b7 f8          	movzwl %ax,%r15d
    e762:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e769:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e770:	8b 05 ae e8 00 00    	mov    0xe8ae(%rip),%eax        # 1d024 <g_8>
    e776:	0f be d0             	movsbl %al,%edx
    e779:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    e780:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e787:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    e78e:	48 3b 85 50 f7 ff ff 	cmp    -0x8b0(%rbp),%rax
    e795:	74 08                	je     e79f <func_58+0x1a9>
    e797:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    e79e:	00 
    e79f:	c7 85 34 f7 ff ff 31 	movl   $0xda102f31,-0x8cc(%rbp)
    e7a6:	2f 10 da 
    e7a9:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    e7b0:	8b 8d 34 f7 ff ff    	mov    -0x8cc(%rbp),%ecx
    e7b6:	89 08                	mov    %ecx,(%rax)
    e7b8:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    e7bf:	8b 00                	mov    (%rax),%eax
    e7c1:	48 98                	cltq   
    e7c3:	48 39 85 28 f7 ff ff 	cmp    %rax,-0x8d8(%rbp)
    e7ca:	0f 95 c0             	setne  %al
    e7cd:	0f b6 c0             	movzbl %al,%eax
    e7d0:	89 d6                	mov    %edx,%esi
    e7d2:	89 c7                	mov    %eax,%edi
    e7d4:	e8 b1 8a ff ff       	callq  728a <safe_div_func_int8_t_s_s>
    e7d9:	0f b6 05 64 e8 00 00 	movzbl 0xe864(%rip),%eax        # 1d044 <g_93+0x4>
    e7e0:	3c 03                	cmp    $0x3,%al
    e7e2:	0f 95 c0             	setne  %al
    e7e5:	0f b6 d0             	movzbl %al,%edx
    e7e8:	8b 05 46 e8 00 00    	mov    0xe846(%rip),%eax        # 1d034 <g_92>
    e7ee:	39 c2                	cmp    %eax,%edx
    e7f0:	0f 95 c0             	setne  %al
    e7f3:	0f b6 d0             	movzbl %al,%edx
    e7f6:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    e7fd:	48 89 10             	mov    %rdx,(%rax)
    e800:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    e807:	48 8b 00             	mov    (%rax),%rax
    e80a:	48 8b b5 10 f7 ff ff 	mov    -0x8f0(%rbp),%rsi
    e811:	48 89 c7             	mov    %rax,%rdi
    e814:	e8 52 98 ff ff       	callq  806b <safe_sub_func_uint64_t_u_u>
    e819:	48 83 f8 02          	cmp    $0x2,%rax
    e81d:	0f 95 c0             	setne  %al
    e820:	0f b6 c0             	movzbl %al,%eax
    e823:	44 89 fe             	mov    %r15d,%esi
    e826:	89 c7                	mov    %eax,%edi
    e828:	e8 81 95 ff ff       	callq  7dae <safe_div_func_uint16_t_u_u>
    e82d:	66 85 c0             	test   %ax,%ax
    e830:	0f 95 c0             	setne  %al
    e833:	0f b6 d0             	movzbl %al,%edx
    e836:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    e83d:	89 10                	mov    %edx,(%rax)
    e83f:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    e846:	8b 00                	mov    (%rax),%eax
    e848:	44 8b 85 1c f7 ff ff 	mov    -0x8e4(%rbp),%r8d
    e84f:	44 89 f1             	mov    %r14d,%ecx
    e852:	4c 89 ea             	mov    %r13,%rdx
    e855:	44 89 e6             	mov    %r12d,%esi
    e858:	89 c7                	mov    %eax,%edi
    e85a:	e8 ba 3a 00 00       	callq  12319 <func_69>
    e85f:	0f b6 c0             	movzbl %al,%eax
    e862:	48 8b 95 58 f7 ff ff 	mov    -0x8a8(%rbp),%rdx
    e869:	48 89 d6             	mov    %rdx,%rsi
    e86c:	89 c7                	mov    %eax,%edi
    e86e:	e8 6e 01 00 00       	callq  e9e1 <func_66>
    e873:	0f b7 c0             	movzwl %ax,%eax
    e876:	89 de                	mov    %ebx,%esi
    e878:	89 c7                	mov    %eax,%edi
    e87a:	e8 de 94 ff ff       	callq  7d5d <safe_mul_func_uint16_t_u_u>
    e87f:	0f b7 c0             	movzwl %ax,%eax
    e882:	31 85 44 f7 ff ff    	xor    %eax,-0x8bc(%rbp)
    e888:	c7 05 ee ea 00 00 ef 	movl   $0xffffffef,0xeaee(%rip)        # 1d380 <g_712>
    e88f:	ff ff ff 
    e892:	e9 0b 01 00 00       	jmpq   e9a2 <func_58+0x3ac>
    e897:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    e89e:	48 8d 15 fb 8b 00 00 	lea    0x8bfb(%rip),%rdx        # 174a0 <g_427+0x2448>
    e8a5:	b9 28 00 00 00       	mov    $0x28,%ecx
    e8aa:	48 89 c7             	mov    %rax,%rdi
    e8ad:	48 89 d6             	mov    %rdx,%rsi
    e8b0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e8b3:	48 89 f2             	mov    %rsi,%rdx
    e8b6:	48 89 f8             	mov    %rdi,%rax
    e8b9:	8b 0a                	mov    (%rdx),%ecx
    e8bb:	89 08                	mov    %ecx,(%rax)
    e8bd:	48 8d 40 04          	lea    0x4(%rax),%rax
    e8c1:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    e8c5:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
    e8cc:	00 00 00 
    e8cf:	e9 9f 00 00 00       	jmpq   e973 <func_58+0x37d>
    e8d4:	c6 85 33 f7 ff ff f6 	movb   $0xf6,-0x8cd(%rbp)
    e8db:	c6 05 d2 e8 00 00 fb 	movb   $0xfb,0xe8d2(%rip)        # 1d1b4 <g_237+0x14>
    e8e2:	eb 66                	jmp    e94a <func_58+0x354>
    e8e4:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    e8eb:	48 83 c0 08          	add    $0x8,%rax
    e8ef:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e8f6:	48 8b 95 88 f7 ff ff 	mov    -0x878(%rbp),%rdx
    e8fd:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    e904:	48 89 10             	mov    %rdx,(%rax)
    e907:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    e90e:	48 8b 00             	mov    (%rax),%rax
    e911:	48 85 c0             	test   %rax,%rax
    e914:	0f 95 c0             	setne  %al
    e917:	0f b6 d0             	movzbl %al,%edx
    e91a:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    e921:	8b 00                	mov    (%rax),%eax
    e923:	21 c2                	and    %eax,%edx
    e925:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    e92c:	89 10                	mov    %edx,(%rax)
    e92e:	0f b6 05 7f e8 00 00 	movzbl 0xe87f(%rip),%eax        # 1d1b4 <g_237+0x14>
    e935:	0f b6 c0             	movzbl %al,%eax
    e938:	be 05 00 00 00       	mov    $0x5,%esi
    e93d:	89 c7                	mov    %eax,%edi
    e93f:	e8 db 93 ff ff       	callq  7d1f <safe_add_func_uint16_t_u_u>
    e944:	88 05 6a e8 00 00    	mov    %al,0xe86a(%rip)        # 1d1b4 <g_237+0x14>
    e94a:	0f b6 05 63 e8 00 00 	movzbl 0xe863(%rip),%eax        # 1d1b4 <g_237+0x14>
    e951:	3c 1e                	cmp    $0x1e,%al
    e953:	75 8f                	jne    e8e4 <func_58+0x2ee>
    e955:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    e95b:	0f b6 c0             	movzbl %al,%eax
    e95e:	be 02 00 00 00       	mov    $0x2,%esi
    e963:	89 c7                	mov    %eax,%edi
    e965:	e8 2e 92 ff ff       	callq  7b98 <safe_sub_func_uint8_t_u_u>
    e96a:	0f b6 c0             	movzbl %al,%eax
    e96d:	89 85 34 f7 ff ff    	mov    %eax,-0x8cc(%rbp)
    e973:	83 bd 34 f7 ff ff fb 	cmpl   $0xfffffffb,-0x8cc(%rbp)
    e97a:	0f 8c 54 ff ff ff    	jl     e8d4 <func_58+0x2de>
    e980:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    e987:	00 
    e988:	75 29                	jne    e9b3 <func_58+0x3bd>
    e98a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 1d380 <g_712>
    e990:	be 04 00 00 00       	mov    $0x4,%esi
    e995:	89 c7                	mov    %eax,%edi
    e997:	e8 3a 8c ff ff       	callq  75d6 <safe_add_func_int32_t_s_s>
    e99c:	89 05 de e9 00 00    	mov    %eax,0xe9de(%rip)        # 1d380 <g_712>
    e9a2:	8b 05 d8 e9 00 00    	mov    0xe9d8(%rip),%eax        # 1d380 <g_712>
    e9a8:	83 f8 19             	cmp    $0x19,%eax
    e9ab:	0f 8f e6 fe ff ff    	jg     e897 <func_58+0x2a1>
    e9b1:	eb 01                	jmp    e9b4 <func_58+0x3be>
    e9b3:	90                   	nop
    e9b4:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e9bb:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e9bf:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e9c6:	00 00 
    e9c8:	74 05                	je     e9cf <func_58+0x3d9>
    e9ca:	e8 b1 86 ff ff       	callq  7080 <__stack_chk_fail@plt>
    e9cf:	48 81 c4 c8 08 00 00 	add    $0x8c8,%rsp
    e9d6:	5b                   	pop    %rbx
    e9d7:	41 5c                	pop    %r12
    e9d9:	41 5d                	pop    %r13
    e9db:	41 5e                	pop    %r14
