


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f534:	48 09 d0             	or     %rdx,%rax
    f537:	48 c1 e0 2a          	shl    $0x2a,%rax
    f53b:	48 c1 f8 2a          	sar    $0x2a,%rax
    f53f:	48 98                	cltq   
    f541:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f544:	48 8d 35 71 8b 00 00 	lea    0x8b71(%rip),%rsi        # 180bc <g_2382+0xfbc>
    f54b:	48 89 c7             	mov    %rax,%rdi
    f54e:	e8 a0 81 ff ff       	callq  76f3 <transparent_crc>
    f553:	48 8b 05 06 cc 00 00 	mov    0xcc06(%rip),%rax        # 1c160 <g_179+0x10>
    f55a:	48 c1 e8 06          	shr    $0x6,%rax
    f55e:	83 e0 07             	and    $0x7,%eax
    f561:	0f b6 c0             	movzbl %al,%eax
    f564:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f567:	48 8d 35 57 8b 00 00 	lea    0x8b57(%rip),%rsi        # 180c5 <g_2382+0xfc5>
    f56e:	48 89 c7             	mov    %rax,%rdi
    f571:	e8 7d 81 ff ff       	callq  76f3 <transparent_crc>
    f576:	48 8b 05 e3 cb 00 00 	mov    0xcbe3(%rip),%rax        # 1c160 <g_179+0x10>
    f57d:	48 c1 e8 09          	shr    $0x9,%rax
    f581:	83 e0 07             	and    $0x7,%eax
    f584:	0f b6 c0             	movzbl %al,%eax
    f587:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f58a:	48 8d 35 3d 8b 00 00 	lea    0x8b3d(%rip),%rsi        # 180ce <g_2382+0xfce>
    f591:	48 89 c7             	mov    %rax,%rdi
    f594:	e8 5a 81 ff ff       	callq  76f3 <transparent_crc>
    f599:	48 8b 05 e0 cb 00 00 	mov    0xcbe0(%rip),%rax        # 1c180 <g_182>
    f5a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5a3:	48 8d 35 2d 8b 00 00 	lea    0x8b2d(%rip),%rsi        # 180d7 <g_2382+0xfd7>
    f5aa:	48 89 c7             	mov    %rax,%rdi
    f5ad:	e8 41 81 ff ff       	callq  76f3 <transparent_crc>
    f5b2:	0f b6 05 cf cb 00 00 	movzbl 0xcbcf(%rip),%eax        # 1c188 <g_182+0x8>
    f5b9:	0f b6 c0             	movzbl %al,%eax
    f5bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5bf:	48 8d 35 1a 8b 00 00 	lea    0x8b1a(%rip),%rsi        # 180e0 <g_2382+0xfe0>
    f5c6:	48 89 c7             	mov    %rax,%rdi
    f5c9:	e8 25 81 ff ff       	callq  76f3 <transparent_crc>
    f5ce:	0f b7 05 b5 cb 00 00 	movzwl 0xcbb5(%rip),%eax        # 1c18a <g_182+0xa>
    f5d5:	0f b7 c0             	movzwl %ax,%eax
    f5d8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5db:	48 8d 35 07 8b 00 00 	lea    0x8b07(%rip),%rsi        # 180e9 <g_2382+0xfe9>
    f5e2:	48 89 c7             	mov    %rax,%rdi
    f5e5:	e8 09 81 ff ff       	callq  76f3 <transparent_crc>
    f5ea:	0f b6 05 9b cb 00 00 	movzbl 0xcb9b(%rip),%eax        # 1c18c <g_182+0xc>
    f5f1:	48 0f be c0          	movsbq %al,%rax
    f5f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5f8:	48 8d 35 f3 8a 00 00 	lea    0x8af3(%rip),%rsi        # 180f2 <g_2382+0xff2>
    f5ff:	48 89 c7             	mov    %rax,%rdi
    f602:	e8 ec 80 ff ff       	callq  76f3 <transparent_crc>
    f607:	48 8b 05 7a cb 00 00 	mov    0xcb7a(%rip),%rax        # 1c188 <g_182+0x8>
    f60e:	48 c1 e8 28          	shr    $0x28,%rax
    f612:	83 e0 1f             	and    $0x1f,%eax
    f615:	0f b6 c0             	movzbl %al,%eax
    f618:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f61b:	48 8d 35 d9 8a 00 00 	lea    0x8ad9(%rip),%rsi        # 180fb <g_2382+0xffb>
    f622:	48 89 c7             	mov    %rax,%rdi
    f625:	e8 c9 80 ff ff       	callq  76f3 <transparent_crc>
    f62a:	48 8b 05 57 cb 00 00 	mov    0xcb57(%rip),%rax        # 1c188 <g_182+0x8>
    f631:	48 c1 e8 2d          	shr    $0x2d,%rax
    f635:	66 25 ff 0f          	and    $0xfff,%ax
    f639:	0f b7 c0             	movzwl %ax,%eax
    f63c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f63f:	48 8d 35 be 8a 00 00 	lea    0x8abe(%rip),%rsi        # 18104 <g_2382+0x1004>
    f646:	48 89 c7             	mov    %rax,%rdi
    f649:	e8 a5 80 ff ff       	callq  76f3 <transparent_crc>
    f64e:	8b 05 3c cb 00 00    	mov    0xcb3c(%rip),%eax        # 1c190 <g_182+0x10>
    f654:	48 98                	cltq   
    f656:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f659:	48 8d 35 ad 8a 00 00 	lea    0x8aad(%rip),%rsi        # 1810d <g_2382+0x100d>
    f660:	48 89 c7             	mov    %rax,%rdi
    f663:	e8 8b 80 ff ff       	callq  76f3 <transparent_crc>
    f668:	8b 05 26 cb 00 00    	mov    0xcb26(%rip),%eax        # 1c194 <g_182+0x14>
    f66e:	89 c1                	mov    %eax,%ecx
    f670:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f673:	89 c2                	mov    %eax,%edx
    f675:	48 8d 35 9a 8a 00 00 	lea    0x8a9a(%rip),%rsi        # 18116 <g_2382+0x1016>
    f67c:	48 89 cf             	mov    %rcx,%rdi
    f67f:	e8 6f 80 ff ff       	callq  76f3 <transparent_crc>
    f684:	8b 05 0e cb 00 00    	mov    0xcb0e(%rip),%eax        # 1c198 <g_182+0x18>
    f68a:	89 c1                	mov    %eax,%ecx
    f68c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f68f:	89 c2                	mov    %eax,%edx
    f691:	48 8d 35 87 8a 00 00 	lea    0x8a87(%rip),%rsi        # 1811f <g_2382+0x101f>
    f698:	48 89 cf             	mov    %rcx,%rdi
    f69b:	e8 53 80 ff ff       	callq  76f3 <transparent_crc>
    f6a0:	48 8b 05 f9 ca 00 00 	mov    0xcaf9(%rip),%rax        # 1c1a0 <g_182+0x20>
    f6a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6aa:	48 8d 35 77 8a 00 00 	lea    0x8a77(%rip),%rsi        # 18128 <g_2382+0x1028>
    f6b1:	48 89 c7             	mov    %rax,%rdi
    f6b4:	e8 3a 80 ff ff       	callq  76f3 <transparent_crc>
    f6b9:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f6c0:	eb 6c                	jmp    f72e <main+0x5b6>
    f6c2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    f6c9:	eb 59                	jmp    f724 <main+0x5ac>
    f6cb:	8b 45 ec             	mov    -0x14(%rbp),%eax
    f6ce:	48 98                	cltq   
    f6d0:	8b 55 e8             	mov    -0x18(%rbp),%edx
    f6d3:	48 63 d2             	movslq %edx,%rdx
    f6d6:	48 01 d2             	add    %rdx,%rdx
    f6d9:	48 01 d0             	add    %rdx,%rax
    f6dc:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    f6e0:	48 8d 05 c9 ca 00 00 	lea    0xcac9(%rip),%rax        # 1c1b0 <g_218>
    f6e7:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f6eb:	48 0f bf c0          	movswq %ax,%rax
    f6ef:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6f2:	48 8d 35 38 8a 00 00 	lea    0x8a38(%rip),%rsi        # 18131 <g_2382+0x1031>
    f6f9:	48 89 c7             	mov    %rax,%rdi
    f6fc:	e8 f2 7f ff ff       	callq  76f3 <transparent_crc>
    f701:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f705:	74 19                	je     f720 <main+0x5a8>
    f707:	8b 55 ec             	mov    -0x14(%rbp),%edx
    f70a:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f70d:	89 c6                	mov    %eax,%esi
    f70f:	48 8d 3d 46 89 00 00 	lea    0x8946(%rip),%rdi        # 1805c <g_2382+0xf5c>
    f716:	b8 00 00 00 00       	mov    $0x0,%eax
    f71b:	e8 60 69 ff ff       	callq  6080 <printf@plt>
    f720:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    f724:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    f728:	7e a1                	jle    f6cb <main+0x553>
    f72a:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f72e:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
    f732:	7e 8e                	jle    f6c2 <main+0x54a>
    f734:	48 8b 05 95 ca 00 00 	mov    0xca95(%rip),%rax        # 1c1d0 <g_219>
    f73b:	c1 e0 0d             	shl    $0xd,%eax
    f73e:	c1 f8 0d             	sar    $0xd,%eax
    f741:	48 98                	cltq   
    f743:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f746:	48 8d 35 f0 89 00 00 	lea    0x89f0(%rip),%rsi        # 1813d <g_2382+0x103d>
    f74d:	48 89 c7             	mov    %rax,%rdi
    f750:	e8 9e 7f ff ff       	callq  76f3 <transparent_crc>
    f755:	48 8b 05 74 ca 00 00 	mov    0xca74(%rip),%rax        # 1c1d0 <g_219>
    f75c:	48 c1 e0 11          	shl    $0x11,%rax
    f760:	48 c1 f8 24          	sar    $0x24,%rax
    f764:	48 98                	cltq   
    f766:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f769:	48 8d 35 d6 89 00 00 	lea    0x89d6(%rip),%rsi        # 18146 <g_2382+0x1046>
    f770:	48 89 c7             	mov    %rax,%rdi
    f773:	e8 7b 7f ff ff       	callq  76f3 <transparent_crc>
    f778:	48 8b 05 57 ca 00 00 	mov    0xca57(%rip),%rax        # 1c1d6 <g_219+0x6>
    f77f:	48 89 c1             	mov    %rax,%rcx
    f782:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f785:	89 c2                	mov    %eax,%edx
    f787:	48 8d 35 c1 89 00 00 	lea    0x89c1(%rip),%rsi        # 1814f <g_2382+0x104f>
    f78e:	48 89 cf             	mov    %rcx,%rdi
    f791:	e8 5d 7f ff ff       	callq  76f3 <transparent_crc>
    f796:	48 8b 05 3b ca 00 00 	mov    0xca3b(%rip),%rax        # 1c1d8 <g_219+0x8>
    f79d:	48 c1 e8 30          	shr    $0x30,%rax
    f7a1:	48 89 c2             	mov    %rax,%rdx
    f7a4:	48 8b 05 35 ca 00 00 	mov    0xca35(%rip),%rax        # 1c1e0 <g_219+0x10>
    f7ab:	83 e0 3f             	and    $0x3f,%eax
    f7ae:	48 c1 e0 10          	shl    $0x10,%rax
    f7b2:	48 09 d0             	or     %rdx,%rax
    f7b5:	48 c1 e0 2a          	shl    $0x2a,%rax
    f7b9:	48 c1 f8 2a          	sar    $0x2a,%rax
    f7bd:	48 98                	cltq   
    f7bf:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7c2:	48 8d 35 8f 89 00 00 	lea    0x898f(%rip),%rsi        # 18158 <g_2382+0x1058>
    f7c9:	48 89 c7             	mov    %rax,%rdi
    f7cc:	e8 22 7f ff ff       	callq  76f3 <transparent_crc>
    f7d1:	48 8b 05 08 ca 00 00 	mov    0xca08(%rip),%rax        # 1c1e0 <g_219+0x10>
    f7d8:	48 c1 e8 06          	shr    $0x6,%rax
    f7dc:	83 e0 07             	and    $0x7,%eax
    f7df:	0f b6 c0             	movzbl %al,%eax
    f7e2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7e5:	48 8d 35 75 89 00 00 	lea    0x8975(%rip),%rsi        # 18161 <g_2382+0x1061>
    f7ec:	48 89 c7             	mov    %rax,%rdi
    f7ef:	e8 ff 7e ff ff       	callq  76f3 <transparent_crc>
    f7f4:	48 8b 05 e5 c9 00 00 	mov    0xc9e5(%rip),%rax        # 1c1e0 <g_219+0x10>
    f7fb:	48 c1 e8 09          	shr    $0x9,%rax
    f7ff:	83 e0 07             	and    $0x7,%eax
    f802:	0f b6 c0             	movzbl %al,%eax
    f805:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f808:	48 8d 35 5b 89 00 00 	lea    0x895b(%rip),%rsi        # 1816a <g_2382+0x106a>
    f80f:	48 89 c7             	mov    %rax,%rdi
    f812:	e8 dc 7e ff ff       	callq  76f3 <transparent_crc>
    f817:	48 8b 05 d2 c9 00 00 	mov    0xc9d2(%rip),%rax        # 1c1f0 <g_220>
    f81e:	c1 e0 0d             	shl    $0xd,%eax
    f821:	c1 f8 0d             	sar    $0xd,%eax
    f824:	48 98                	cltq   
    f826:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f829:	48 8d 35 43 89 00 00 	lea    0x8943(%rip),%rsi        # 18173 <g_2382+0x1073>
    f830:	48 89 c7             	mov    %rax,%rdi
    f833:	e8 bb 7e ff ff       	callq  76f3 <transparent_crc>
    f838:	48 8b 05 b1 c9 00 00 	mov    0xc9b1(%rip),%rax        # 1c1f0 <g_220>
    f83f:	48 c1 e0 11          	shl    $0x11,%rax
    f843:	48 c1 f8 24          	sar    $0x24,%rax
    f847:	48 98                	cltq   
    f849:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f84c:	48 8d 35 29 89 00 00 	lea    0x8929(%rip),%rsi        # 1817c <g_2382+0x107c>
    f853:	48 89 c7             	mov    %rax,%rdi
    f856:	e8 98 7e ff ff       	callq  76f3 <transparent_crc>
    f85b:	48 8b 05 94 c9 00 00 	mov    0xc994(%rip),%rax        # 1c1f6 <g_220+0x6>
    f862:	48 89 c1             	mov    %rax,%rcx
    f865:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f868:	89 c2                	mov    %eax,%edx
    f86a:	48 8d 35 14 89 00 00 	lea    0x8914(%rip),%rsi        # 18185 <g_2382+0x1085>
    f871:	48 89 cf             	mov    %rcx,%rdi
    f874:	e8 7a 7e ff ff       	callq  76f3 <transparent_crc>
    f879:	48 8b 05 78 c9 00 00 	mov    0xc978(%rip),%rax        # 1c1f8 <g_220+0x8>
    f880:	48 c1 e8 30          	shr    $0x30,%rax
    f884:	48 89 c2             	mov    %rax,%rdx
    f887:	48 8b 05 72 c9 00 00 	mov    0xc972(%rip),%rax        # 1c200 <g_220+0x10>
    f88e:	83 e0 3f             	and    $0x3f,%eax
    f891:	48 c1 e0 10          	shl    $0x10,%rax
    f895:	48 09 d0             	or     %rdx,%rax
    f898:	48 c1 e0 2a          	shl    $0x2a,%rax
    f89c:	48 c1 f8 2a          	sar    $0x2a,%rax
    f8a0:	48 98                	cltq   
    f8a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8a5:	48 8d 35 e2 88 00 00 	lea    0x88e2(%rip),%rsi        # 1818e <g_2382+0x108e>
    f8ac:	48 89 c7             	mov    %rax,%rdi
    f8af:	e8 3f 7e ff ff       	callq  76f3 <transparent_crc>
    f8b4:	48 8b 05 45 c9 00 00 	mov    0xc945(%rip),%rax        # 1c200 <g_220+0x10>
    f8bb:	48 c1 e8 06          	shr    $0x6,%rax
    f8bf:	83 e0 07             	and    $0x7,%eax
    f8c2:	0f b6 c0             	movzbl %al,%eax
    f8c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8c8:	48 8d 35 c8 88 00 00 	lea    0x88c8(%rip),%rsi        # 18197 <g_2382+0x1097>
    f8cf:	48 89 c7             	mov    %rax,%rdi
    f8d2:	e8 1c 7e ff ff       	callq  76f3 <transparent_crc>
    f8d7:	48 8b 05 22 c9 00 00 	mov    0xc922(%rip),%rax        # 1c200 <g_220+0x10>
    f8de:	48 c1 e8 09          	shr    $0x9,%rax
    f8e2:	83 e0 07             	and    $0x7,%eax
    f8e5:	0f b6 c0             	movzbl %al,%eax
    f8e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8eb:	48 8d 35 ae 88 00 00 	lea    0x88ae(%rip),%rsi        # 181a0 <g_2382+0x10a0>
    f8f2:	48 89 c7             	mov    %rax,%rdi
    f8f5:	e8 f9 7d ff ff       	callq  76f3 <transparent_crc>
    f8fa:	48 8b 05 07 c9 00 00 	mov    0xc907(%rip),%rax        # 1c208 <g_261>
    f901:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f904:	48 8d 35 9e 88 00 00 	lea    0x889e(%rip),%rsi        # 181a9 <g_2382+0x10a9>
    f90b:	48 89 c7             	mov    %rax,%rdi
    f90e:	e8 e0 7d ff ff       	callq  76f3 <transparent_crc>
    f913:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f91a:	e9 cb 01 00 00       	jmpq   faea <main+0x972>
    f91f:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f922:	48 63 d0             	movslq %eax,%rdx
    f925:	48 89 d0             	mov    %rdx,%rax
    f928:	48 c1 e0 03          	shl    $0x3,%rax
    f92c:	48 01 d0             	add    %rdx,%rax
    f92f:	48 01 c0             	add    %rax,%rax
    f932:	48 89 c2             	mov    %rax,%rdx
    f935:	48 8d 05 e4 c8 00 00 	lea    0xc8e4(%rip),%rax        # 1c220 <g_277>
    f93c:	0f b7 0c 02          	movzwl (%rdx,%rax,1),%ecx
    f940:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
    f945:	83 e0 07             	and    $0x7,%eax
    f948:	48 c1 e0 10          	shl    $0x10,%rax
    f94c:	48 09 c8             	or     %rcx,%rax
    f94f:	48 c1 e0 2d          	shl    $0x2d,%rax
    f953:	48 c1 f8 2d          	sar    $0x2d,%rax
    f957:	48 98                	cltq   
    f959:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f95c:	48 8d 35 4c 88 00 00 	lea    0x884c(%rip),%rsi        # 181af <g_2382+0x10af>
    f963:	48 89 c7             	mov    %rax,%rdi
    f966:	e8 88 7d ff ff       	callq  76f3 <transparent_crc>
    f96b:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f96e:	48 63 d0             	movslq %eax,%rdx
    f971:	48 89 d0             	mov    %rdx,%rax
    f974:	48 c1 e0 03          	shl    $0x3,%rax
    f978:	48 01 d0             	add    %rdx,%rax
    f97b:	48 01 c0             	add    %rax,%rax
    f97e:	48 89 c2             	mov    %rax,%rdx
    f981:	48 8d 05 98 c8 00 00 	lea    0xc898(%rip),%rax        # 1c220 <g_277>
    f988:	0f b7 4c 02 02       	movzwl 0x2(%rdx,%rax,1),%ecx
    f98d:	66 c1 e9 03          	shr    $0x3,%cx
    f991:	0f b7 c9             	movzwl %cx,%ecx
    f994:	0f b7 44 02 04       	movzwl 0x4(%rdx,%rax,1),%eax
    f999:	0f b7 c0             	movzwl %ax,%eax
    f99c:	25 ff 7f 00 00       	and    $0x7fff,%eax
    f9a1:	48 c1 e0 0d          	shl    $0xd,%rax
    f9a5:	48 09 c8             	or     %rcx,%rax
    f9a8:	48 c1 e0 24          	shl    $0x24,%rax
    f9ac:	48 c1 f8 24          	sar    $0x24,%rax
    f9b0:	48 98                	cltq   
    f9b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f9b5:	48 8d 35 ff 87 00 00 	lea    0x87ff(%rip),%rsi        # 181bb <g_2382+0x10bb>
    f9bc:	48 89 c7             	mov    %rax,%rdi
    f9bf:	e8 2f 7d ff ff       	callq  76f3 <transparent_crc>
    f9c4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f9c7:	48 63 d0             	movslq %eax,%rdx
    f9ca:	48 89 d0             	mov    %rdx,%rax
    f9cd:	48 c1 e0 03          	shl    $0x3,%rax
    f9d1:	48 01 d0             	add    %rdx,%rax
    f9d4:	48 01 c0             	add    %rax,%rax
    f9d7:	48 89 c2             	mov    %rax,%rdx
    f9da:	48 8d 05 3f c8 00 00 	lea    0xc83f(%rip),%rax        # 1c220 <g_277>
    f9e1:	48 8b 44 02 06       	mov    0x6(%rdx,%rax,1),%rax
    f9e6:	48 89 c1             	mov    %rax,%rcx
    f9e9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f9ec:	89 c2                	mov    %eax,%edx
    f9ee:	48 8d 35 d2 87 00 00 	lea    0x87d2(%rip),%rsi        # 181c7 <g_2382+0x10c7>
    f9f5:	48 89 cf             	mov    %rcx,%rdi
    f9f8:	e8 f6 7c ff ff       	callq  76f3 <transparent_crc>
    f9fd:	8b 45 e8             	mov    -0x18(%rbp),%eax
    fa00:	48 63 d0             	movslq %eax,%rdx
    fa03:	48 89 d0             	mov    %rdx,%rax
    fa06:	48 c1 e0 03          	shl    $0x3,%rax
    fa0a:	48 01 d0             	add    %rdx,%rax
    fa0d:	48 01 c0             	add    %rax,%rax
    fa10:	48 89 c2             	mov    %rax,%rdx
    fa13:	48 8d 05 06 c8 00 00 	lea    0xc806(%rip),%rax        # 1c220 <g_277>
    fa1a:	0f b7 4c 02 0e       	movzwl 0xe(%rdx,%rax,1),%ecx
    fa1f:	0f b7 c9             	movzwl %cx,%ecx
    fa22:	0f b7 44 02 10       	movzwl 0x10(%rdx,%rax,1),%eax
    fa27:	0f b7 c0             	movzwl %ax,%eax
    fa2a:	83 e0 3f             	and    $0x3f,%eax
    fa2d:	48 c1 e0 10          	shl    $0x10,%rax
    fa31:	48 09 c8             	or     %rcx,%rax
    fa34:	48 c1 e0 2a          	shl    $0x2a,%rax
    fa38:	48 c1 f8 2a          	sar    $0x2a,%rax
    fa3c:	48 98                	cltq   
    fa3e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa41:	48 8d 35 8b 87 00 00 	lea    0x878b(%rip),%rsi        # 181d3 <g_2382+0x10d3>
    fa48:	48 89 c7             	mov    %rax,%rdi
    fa4b:	e8 a3 7c ff ff       	callq  76f3 <transparent_crc>
    fa50:	8b 45 e8             	mov    -0x18(%rbp),%eax
    fa53:	48 63 d0             	movslq %eax,%rdx
    fa56:	48 89 d0             	mov    %rdx,%rax
    fa59:	48 c1 e0 03          	shl    $0x3,%rax
    fa5d:	48 01 d0             	add    %rdx,%rax
    fa60:	48 01 c0             	add    %rax,%rax
    fa63:	48 89 c2             	mov    %rax,%rdx
    fa66:	48 8d 05 c3 c7 00 00 	lea    0xc7c3(%rip),%rax        # 1c230 <g_277+0x10>
    fa6d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fa71:	66 c1 e8 06          	shr    $0x6,%ax
    fa75:	83 e0 07             	and    $0x7,%eax
    fa78:	0f b6 c0             	movzbl %al,%eax
    fa7b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa7e:	48 8d 35 5a 87 00 00 	lea    0x875a(%rip),%rsi        # 181df <g_2382+0x10df>
    fa85:	48 89 c7             	mov    %rax,%rdi
    fa88:	e8 66 7c ff ff       	callq  76f3 <transparent_crc>
    fa8d:	8b 45 e8             	mov    -0x18(%rbp),%eax
    fa90:	48 63 d0             	movslq %eax,%rdx
    fa93:	48 89 d0             	mov    %rdx,%rax
    fa96:	48 c1 e0 03          	shl    $0x3,%rax
    fa9a:	48 01 d0             	add    %rdx,%rax
    fa9d:	48 01 c0             	add    %rax,%rax
    faa0:	48 89 c2             	mov    %rax,%rdx
    faa3:	48 8d 05 86 c7 00 00 	lea    0xc786(%rip),%rax        # 1c230 <g_277+0x10>
    faaa:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    faae:	66 c1 e8 09          	shr    $0x9,%ax
    fab2:	83 e0 07             	and    $0x7,%eax
    fab5:	0f b6 c0             	movzbl %al,%eax
    fab8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fabb:	48 8d 35 29 87 00 00 	lea    0x8729(%rip),%rsi        # 181eb <g_2382+0x10eb>
    fac2:	48 89 c7             	mov    %rax,%rdi
    fac5:	e8 29 7c ff ff       	callq  76f3 <transparent_crc>
    faca:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    face:	74 16                	je     fae6 <main+0x96e>
    fad0:	8b 45 e8             	mov    -0x18(%rbp),%eax
    fad3:	89 c6                	mov    %eax,%esi
    fad5:	48 8d 3d 1b 87 00 00 	lea    0x871b(%rip),%rdi        # 181f7 <g_2382+0x10f7>
    fadc:	b8 00 00 00 00       	mov    $0x0,%eax
    fae1:	e8 9a 65 ff ff       	callq  6080 <printf@plt>
    fae6:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    faea:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
    faee:	0f 8e 2b fe ff ff    	jle    f91f <main+0x7a7>
    faf4:	b8 aa 2b 00 00       	mov    $0x2baa,%eax
    faf9:	89 c1                	mov    %eax,%ecx
    fafb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fafe:	89 c2                	mov    %eax,%edx
    fb00:	48 8d 35 fe 86 00 00 	lea    0x86fe(%rip),%rsi        # 18205 <g_2382+0x1105>
    fb07:	48 89 cf             	mov    %rcx,%rdi
    fb0a:	e8 e4 7b ff ff       	callq  76f3 <transparent_crc>
    fb0f:	b8 e6 ff ff ff       	mov    $0xffffffe6,%eax
    fb14:	48 0f bf c0          	movswq %ax,%rax
    fb18:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fb1b:	48 8d 35 ec 86 00 00 	lea    0x86ec(%rip),%rsi        # 1820e <g_2382+0x110e>
    fb22:	48 89 c7             	mov    %rax,%rdi
    fb25:	e8 c9 7b ff ff       	callq  76f3 <transparent_crc>
    fb2a:	48 8b 05 27 75 00 00 	mov    0x7527(%rip),%rax        # 17058 <g_278>
    fb31:	48 c1 e8 2a          	shr    $0x2a,%rax
