


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a86f:	0f b7 c0             	movzwl %ax,%eax
    a872:	44 89 ee             	mov    %r13d,%esi
    a875:	89 c7                	mov    %eax,%edi
    a877:	e8 c1 c4 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    a87c:	0f b6 c0             	movzbl %al,%eax
    a87f:	44 89 e6             	mov    %r12d,%esi
    a882:	89 c7                	mov    %eax,%edi
    a884:	e8 0a c3 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    a889:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
    a890:	48 8b 00             	mov    (%rax),%rax
    a893:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    a897:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
    a89e:	48 89 10             	mov    %rdx,(%rax)
    a8a1:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
    a8a8:	48 8b 00             	mov    (%rax),%rax
    a8ab:	98                   	cwtl   
    a8ac:	be 23 97 ff ff       	mov    $0xffff9723,%esi
    a8b1:	89 c7                	mov    %eax,%edi
    a8b3:	e8 3d bb ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    a8b8:	83 f0 b9             	xor    $0xffffffb9,%eax
    a8bb:	0f be c0             	movsbl %al,%eax
    a8be:	89 de                	mov    %ebx,%esi
    a8c0:	89 c7                	mov    %eax,%edi
    a8c2:	e8 a5 ba ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    a8c7:	3c 01                	cmp    $0x1,%al
    a8c9:	0f 9e c0             	setle  %al
    a8cc:	0f b6 c0             	movzbl %al,%eax
    a8cf:	be 3b 00 00 00       	mov    $0x3b,%esi
    a8d4:	89 c7                	mov    %eax,%edi
    a8d6:	e8 7f c2 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    a8db:	0f b6 c0             	movzbl %al,%eax
    a8de:	0b 85 18 da ff ff    	or     -0x25e8(%rbp),%eax
    a8e4:	89 c2                	mov    %eax,%edx
    a8e6:	0f bf 85 94 d9 ff ff 	movswl -0x266c(%rbp),%eax
    a8ed:	09 d0                	or     %edx,%eax
    a8ef:	85 c0                	test   %eax,%eax
    a8f1:	74 07                	je     a8fa <func_22+0x1a0e>
    a8f3:	b8 01 00 00 00       	mov    $0x1,%eax
    a8f8:	eb 05                	jmp    a8ff <func_22+0x1a13>
    a8fa:	b8 00 00 00 00       	mov    $0x0,%eax
    a8ff:	be d5 b4 ec 18       	mov    $0x18ecb4d5,%esi
    a904:	89 c7                	mov    %eax,%edi
    a906:	e8 f4 bd ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    a90b:	0f bf 95 94 d9 ff ff 	movswl -0x266c(%rbp),%edx
    a912:	39 d0                	cmp    %edx,%eax
    a914:	0f 94 c0             	sete   %al
    a917:	0f b6 c0             	movzbl %al,%eax
    a91a:	09 85 00 da ff ff    	or     %eax,-0x2600(%rbp)
    a920:	eb 01                	jmp    a923 <func_22+0x1a37>
    a922:	90                   	nop
    a923:	0f b7 85 b2 d9 ff ff 	movzwl -0x264e(%rbp),%eax
    a92a:	83 c0 01             	add    $0x1,%eax
    a92d:	66 89 85 b2 d9 ff ff 	mov    %ax,-0x264e(%rbp)
    a934:	0f b7 85 b2 d9 ff ff 	movzwl -0x264e(%rbp),%eax
    a93b:	66 83 f8 02          	cmp    $0x2,%ax
    a93f:	0f 86 61 fd ff ff    	jbe    a6a6 <func_22+0x17ba>
    a945:	0f bf 85 9c d9 ff ff 	movswl -0x2664(%rbp),%eax
    a94c:	e9 17 19 00 00       	jmpq   c268 <func_22+0x337c>
    a951:	c7 85 d0 d9 ff ff 03 	movl   $0x3,-0x2630(%rbp)
    a958:	00 00 00 
    a95b:	e9 a7 02 00 00       	jmpq   ac07 <func_22+0x1d1b>
    a960:	c7 85 20 da ff ff 00 	movl   $0x0,-0x25e0(%rbp)
    a967:	00 00 00 
    a96a:	eb 1b                	jmp    a987 <func_22+0x1a9b>
    a96c:	8b 85 20 da ff ff    	mov    -0x25e0(%rbp),%eax
    a972:	48 98                	cltq   
    a974:	48 c7 84 c5 00 df ff 	movq   $0x0,-0x2100(%rbp,%rax,8)
    a97b:	ff 00 00 00 00 
    a980:	83 85 20 da ff ff 01 	addl   $0x1,-0x25e0(%rbp)
    a987:	83 bd 20 da ff ff 00 	cmpl   $0x0,-0x25e0(%rbp)
    a98e:	7e dc                	jle    a96c <func_22+0x1a80>
    a990:	48 8b 05 b1 a6 00 00 	mov    0xa6b1(%rip),%rax        # 15048 <g_943>
    a997:	0f b7 00             	movzwl (%rax),%eax
    a99a:	0f b7 d0             	movzwl %ax,%edx
    a99d:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
    a9a4:	48 85 c0             	test   %rax,%rax
    a9a7:	0f 94 c0             	sete   %al
    a9aa:	0f b6 c0             	movzbl %al,%eax
    a9ad:	89 d6                	mov    %edx,%esi
    a9af:	89 c7                	mov    %eax,%edi
    a9b1:	e8 69 c3 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    a9b6:	41 89 c4             	mov    %eax,%r12d
    a9b9:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    a9c0:	0f b7 d8             	movzwl %ax,%ebx
    a9c3:	0f bf 85 94 d9 ff ff 	movswl -0x266c(%rbp),%eax
    a9ca:	be 06 00 00 00       	mov    $0x6,%esi
    a9cf:	89 c7                	mov    %eax,%edi
    a9d1:	e8 bc ba ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    a9d6:	48 8d 05 fb af 00 00 	lea    0xaffb(%rip),%rax        # 159d8 <g_258>
    a9dd:	48 89 85 d8 db ff ff 	mov    %rax,-0x2428(%rbp)
    a9e4:	48 8d 05 95 86 00 00 	lea    0x8695(%rip),%rax        # 13080 <g_620>
    a9eb:	48 39 85 d8 db ff ff 	cmp    %rax,-0x2428(%rbp)
    a9f2:	0f 94 c0             	sete   %al
    a9f5:	0f b6 d0             	movzbl %al,%edx
    a9f8:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    a9ff:	66 89 10             	mov    %dx,(%rax)
    aa02:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    aa09:	0f b7 10             	movzwl (%rax),%edx
    aa0c:	0f b7 05 8b 86 00 00 	movzwl 0x868b(%rip),%eax        # 1309e <g_1419>
    aa13:	66 39 c2             	cmp    %ax,%dx
    aa16:	0f 95 c0             	setne  %al
    aa19:	0f b6 c0             	movzbl %al,%eax
    aa1c:	be 04 00 00 00       	mov    $0x4,%esi
    aa21:	89 c7                	mov    %eax,%edi
    aa23:	e8 96 c2 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    aa28:	0f b6 d0             	movzbl %al,%edx
    aa2b:	0f bf 85 9c d9 ff ff 	movswl -0x2664(%rbp),%eax
    aa32:	39 c2                	cmp    %eax,%edx
    aa34:	0f 9e c0             	setle  %al
    aa37:	0f b6 c0             	movzbl %al,%eax
    aa3a:	89 de                	mov    %ebx,%esi
    aa3c:	89 c7                	mov    %eax,%edi
    aa3e:	e8 fa c2 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    aa43:	66 41 39 c4          	cmp    %ax,%r12w
    aa47:	74 42                	je     aa8b <func_22+0x1b9f>
    aa49:	c7 85 1c da ff ff 00 	movl   $0x0,-0x25e4(%rbp)
    aa50:	00 00 00 
    aa53:	eb 1a                	jmp    aa6f <func_22+0x1b83>
    aa55:	8b 85 1c da ff ff    	mov    -0x25e4(%rbp),%eax
    aa5b:	48 98                	cltq   
    aa5d:	c7 84 85 70 de ff ff 	movl   $0xfffffffd,-0x2190(%rbp,%rax,4)
    aa64:	fd ff ff ff 
    aa68:	83 85 1c da ff ff 01 	addl   $0x1,-0x25e4(%rbp)
    aa6f:	83 bd 1c da ff ff 00 	cmpl   $0x0,-0x25e4(%rbp)
    aa76:	7e dd                	jle    aa55 <func_22+0x1b69>
    aa78:	8b 85 70 de ff ff    	mov    -0x2190(%rbp),%eax
    aa7e:	85 c0                	test   %eax,%eax
    aa80:	0f 84 72 01 00 00    	je     abf8 <func_22+0x1d0c>
    aa86:	e9 e8 04 00 00       	jmpq   af73 <func_22+0x2087>
    aa8b:	48 8b 05 1e a5 00 00 	mov    0xa51e(%rip),%rax        # 14fb0 <g_178>
    aa92:	48 8b 00             	mov    (%rax),%rax
    aa95:	8b 08                	mov    (%rax),%ecx
    aa97:	0f bf 95 94 d9 ff ff 	movswl -0x266c(%rbp),%edx
    aa9e:	48 8b 05 0b a5 00 00 	mov    0xa50b(%rip),%rax        # 14fb0 <g_178>
    aaa5:	48 8b 00             	mov    (%rax),%rax
    aaa8:	31 ca                	xor    %ecx,%edx
    aaaa:	89 10                	mov    %edx,(%rax)
    aaac:	0f b6 05 e9 85 00 00 	movzbl 0x85e9(%rip),%eax        # 1309c <g_1346>
    aab3:	84 c0                	test   %al,%al
    aab5:	74 08                	je     aabf <func_22+0x1bd3>
    aab7:	41 be 05 00 00 00    	mov    $0x5,%r14d
    aabd:	eb 06                	jmp    aac5 <func_22+0x1bd9>
    aabf:	41 be 04 00 00 00    	mov    $0x4,%r14d
    aac5:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
    aacc:	8b 10                	mov    (%rax),%edx
    aace:	48 8b 05 73 a5 00 00 	mov    0xa573(%rip),%rax        # 15048 <g_943>
    aad5:	0f b7 00             	movzwl (%rax),%eax
    aad8:	0f b7 c0             	movzwl %ax,%eax
    aadb:	89 d6                	mov    %edx,%esi
    aadd:	89 c7                	mov    %eax,%edi
    aadf:	e8 da c2 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    aae4:	0f b6 c0             	movzbl %al,%eax
    aae7:	89 c6                	mov    %eax,%esi
    aae9:	bf 01 00 00 00       	mov    $0x1,%edi
    aaee:	e8 85 c0 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    aaf3:	44 0f b6 e0          	movzbl %al,%r12d
    aaf7:	48 8b 05 1a a5 00 00 	mov    0xa51a(%rip),%rax        # 15018 <g_748>
    aafe:	48 8b 00             	mov    (%rax),%rax
    ab01:	48 8b 00             	mov    (%rax),%rax
    ab04:	49 89 c5             	mov    %rax,%r13
    ab07:	0f b6 05 56 85 00 00 	movzbl 0x8556(%rip),%eax        # 13064 <g_439>
    ab0e:	0f b6 d8             	movzbl %al,%ebx
    ab11:	0f b6 85 aa d9 ff ff 	movzbl -0x2656(%rbp),%eax
    ab18:	0f be d0             	movsbl %al,%edx
    ab1b:	8b 85 d0 d9 ff ff    	mov    -0x2630(%rbp),%eax
    ab21:	83 c0 04             	add    $0x4,%eax
    ab24:	48 63 c8             	movslq %eax,%rcx
    ab27:	48 8d 34 cd 00 00 00 	lea    0x0(,%rcx,8),%rsi
    ab2e:	00 
    ab2f:	48 8d 0d 8a a4 00 00 	lea    0xa48a(%rip),%rcx        # 14fc0 <g_176>
    ab36:	48 8d 3d 7b a4 00 00 	lea    0xa47b(%rip),%rdi        # 14fb8 <g_177>
    ab3d:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
    ab41:	48 98                	cltq   
    ab43:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    ab4a:	00 
    ab4b:	48 8d 05 6e a4 00 00 	lea    0xa46e(%rip),%rax        # 14fc0 <g_176>
    ab52:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    ab56:	48 39 85 e0 db ff ff 	cmp    %rax,-0x2420(%rbp)
    ab5d:	0f 94 c0             	sete   %al
    ab60:	0f b6 c8             	movzbl %al,%ecx
    ab63:	8b 85 fc d9 ff ff    	mov    -0x2604(%rbp),%eax
    ab69:	21 c8                	and    %ecx,%eax
    ab6b:	89 85 fc d9 ff ff    	mov    %eax,-0x2604(%rbp)
    ab71:	8b 85 fc d9 ff ff    	mov    -0x2604(%rbp),%eax
    ab77:	0f be c0             	movsbl %al,%eax
    ab7a:	89 d6                	mov    %edx,%esi
    ab7c:	89 c7                	mov    %eax,%edi
    ab7e:	e8 6f b6 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    ab83:	0f be c0             	movsbl %al,%eax
    ab86:	89 de                	mov    %ebx,%esi
    ab88:	89 c7                	mov    %eax,%edi
    ab8a:	e8 3d bb ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    ab8f:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    ab96:	0f b7 d0             	movzwl %ax,%edx
    ab99:	8b 05 01 85 00 00    	mov    0x8501(%rip),%eax        # 130a0 <g_1428>
    ab9f:	83 f8 01             	cmp    $0x1,%eax
    aba2:	0f 97 c0             	seta   %al
    aba5:	0f b6 c0             	movzbl %al,%eax
    aba8:	21 d0                	and    %edx,%eax
    abaa:	48 98                	cltq   
    abac:	4c 89 ee             	mov    %r13,%rsi
    abaf:	48 89 c7             	mov    %rax,%rdi
    abb2:	e8 fd bd ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    abb7:	49 39 c4             	cmp    %rax,%r12
    abba:	0f 9d c0             	setge  %al
    abbd:	0f b6 d0             	movzbl %al,%edx
    abc0:	0f bf 85 9c d9 ff ff 	movswl -0x2664(%rbp),%eax
    abc7:	39 c2                	cmp    %eax,%edx
    abc9:	0f 94 c0             	sete   %al
    abcc:	0f b6 c0             	movzbl %al,%eax
    abcf:	49 39 c6             	cmp    %rax,%r14
    abd2:	0f 9e c0             	setle  %al
    abd5:	0f b6 d0             	movzbl %al,%edx
    abd8:	0f b7 85 98 d9 ff ff 	movzwl -0x2668(%rbp),%eax
    abdf:	0f b7 c0             	movzwl %ax,%eax
    abe2:	39 c2                	cmp    %eax,%edx
    abe4:	0f 9f c0             	setg   %al
    abe7:	0f b6 d0             	movzbl %al,%edx
    abea:	8b 85 ec d9 ff ff    	mov    -0x2614(%rbp),%eax
    abf0:	21 d0                	and    %edx,%eax
    abf2:	89 85 ec d9 ff ff    	mov    %eax,-0x2614(%rbp)
    abf8:	8b 85 d0 d9 ff ff    	mov    -0x2630(%rbp),%eax
    abfe:	83 e8 01             	sub    $0x1,%eax
    ac01:	89 85 d0 d9 ff ff    	mov    %eax,-0x2630(%rbp)
    ac07:	8b 85 d0 d9 ff ff    	mov    -0x2630(%rbp),%eax
    ac0d:	85 c0                	test   %eax,%eax
    ac0f:	0f 89 4b fd ff ff    	jns    a960 <func_22+0x1a74>
    ac15:	e9 59 03 00 00       	jmpq   af73 <func_22+0x2087>
    ac1a:	48 8d 05 2f 84 00 00 	lea    0x842f(%rip),%rax        # 13050 <g_122>
    ac21:	48 89 85 f0 db ff ff 	mov    %rax,-0x2410(%rbp)
    ac28:	48 8d 85 ec d9 ff ff 	lea    -0x2614(%rbp),%rax
    ac2f:	48 89 85 f8 db ff ff 	mov    %rax,-0x2408(%rbp)
    ac36:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    ac3d:	48 05 98 00 00 00    	add    $0x98,%rax
    ac43:	48 89 85 00 dc ff ff 	mov    %rax,-0x2400(%rbp)
    ac4a:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ac51:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    ac58:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    ac5f:	00 00 00 00 
    ac63:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
    ac6a:	00 00 00 00 
    ac6e:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ac75:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    ac7c:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    ac83:	00 00 00 00 
    ac87:	48 c7 85 78 e6 ff ff 	movq   $0x0,-0x1988(%rbp)
    ac8e:	00 00 00 00 
    ac92:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ac99:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    aca0:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
    aca7:	00 00 00 00 
    acab:	48 8d 05 9e 83 00 00 	lea    0x839e(%rip),%rax        # 13050 <g_122>
    acb2:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    acb9:	48 c7 85 98 e6 ff ff 	movq   $0x0,-0x1968(%rbp)
    acc0:	00 00 00 00 
    acc4:	48 c7 85 a0 e6 ff ff 	movq   $0x0,-0x1960(%rbp)
    accb:	00 00 00 00 
    accf:	48 8d 05 7a 83 00 00 	lea    0x837a(%rip),%rax        # 13050 <g_122>
    acd6:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    acdd:	48 c7 85 b0 e6 ff ff 	movq   $0x0,-0x1950(%rbp)
    ace4:	00 00 00 00 
    ace8:	48 c7 85 b8 e6 ff ff 	movq   $0x0,-0x1948(%rbp)
    acef:	00 00 00 00 
    acf3:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    acfa:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    ad01:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ad08:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    ad0f:	48 8d 05 3a 83 00 00 	lea    0x833a(%rip),%rax        # 13050 <g_122>
    ad16:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    ad1d:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ad24:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    ad2b:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ad32:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    ad39:	48 8d 05 10 83 00 00 	lea    0x8310(%rip),%rax        # 13050 <g_122>
    ad40:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    ad47:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ad4e:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    ad55:	48 8d 05 f4 82 00 00 	lea    0x82f4(%rip),%rax        # 13050 <g_122>
    ad5c:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    ad63:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
    ad6a:	00 00 00 00 
    ad6e:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
    ad75:	00 00 00 00 
    ad79:	48 8d 05 d0 82 00 00 	lea    0x82d0(%rip),%rax        # 13050 <g_122>
    ad80:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    ad87:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
    ad8e:	00 00 00 00 
    ad92:	48 c7 85 20 e7 ff ff 	movq   $0x0,-0x18e0(%rbp)
    ad99:	00 00 00 00 
    ad9d:	48 8d 05 ac 82 00 00 	lea    0x82ac(%rip),%rax        # 13050 <g_122>
    ada4:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    adab:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
    adb2:	00 00 00 00 
    adb6:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    adbd:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    adc4:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    adcb:	00 00 00 00 
    adcf:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
    add6:	00 00 00 00 
    adda:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ade1:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    ade8:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
    adef:	00 00 00 00 
    adf3:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
    adfa:	00 00 00 00 
    adfe:	48 8d 05 4b 82 00 00 	lea    0x824b(%rip),%rax        # 13050 <g_122>
    ae05:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    ae0c:	48 8d 05 3d 82 00 00 	lea    0x823d(%rip),%rax        # 13050 <g_122>
    ae13:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    ae1a:	48 8d 05 2f 82 00 00 	lea    0x822f(%rip),%rax        # 13050 <g_122>
    ae21:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    ae28:	48 8d 05 21 82 00 00 	lea    0x8221(%rip),%rax        # 13050 <g_122>
    ae2f:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    ae36:	48 8d 05 13 82 00 00 	lea    0x8213(%rip),%rax        # 13050 <g_122>
    ae3d:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    ae44:	48 8d 05 05 82 00 00 	lea    0x8205(%rip),%rax        # 13050 <g_122>
    ae4b:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    ae52:	48 8d 05 f7 81 00 00 	lea    0x81f7(%rip),%rax        # 13050 <g_122>
    ae59:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    ae60:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ae67:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    ae6e:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    ae75:	00 00 00 00 
    ae79:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
    ae80:	00 00 00 00 
    ae84:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    ae8b:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    ae92:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
    ae99:	00 00 00 00 
    ae9d:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
    aea4:	00 00 00 00 
    aea8:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    aeaf:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    aeb6:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
    aebd:	00 00 00 00 
    aec1:	48 8d 05 88 81 00 00 	lea    0x8188(%rip),%rax        # 13050 <g_122>
    aec8:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    aecf:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
    aed6:	00 00 00 00 
    aeda:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
    aee1:	00 00 00 00 
    aee5:	48 8d 05 64 81 00 00 	lea    0x8164(%rip),%rax        # 13050 <g_122>
    aeec:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    aef3:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
    aefa:	00 00 00 00 
    aefe:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    af05:	00 00 00 00 
    af09:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    af10:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    af17:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    af1e:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    af25:	48 8d 05 24 81 00 00 	lea    0x8124(%rip),%rax        # 13050 <g_122>
    af2c:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    af33:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    af3a:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    af41:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    af48:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    af4f:	48 8d 05 fa 80 00 00 	lea    0x80fa(%rip),%rax        # 13050 <g_122>
    af56:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    af5d:	48 8d 85 cc d9 ff ff 	lea    -0x2634(%rbp),%rax
    af64:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    af6b:	66 83 ad b4 d9 ff ff 	subw   $0x1,-0x264c(%rbp)
    af72:	01 
    af73:	c7 85 fc d9 ff ff 0c 	movl   $0xc,-0x2604(%rbp)
    af7a:	00 00 00 
    af7d:	e9 ea 00 00 00       	jmpq   b06c <func_22+0x2180>
    af82:	c7 85 d0 da ff ff 01 	movl   $0x1,-0x2530(%rbp)
    af89:	00 00 00 
    af8c:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    af93:	48 05 98 00 00 00    	add    $0x98,%rax
    af99:	48 89 85 d0 dd ff ff 	mov    %rax,-0x2230(%rbp)
    afa0:	48 8d 05 99 80 00 00 	lea    0x8099(%rip),%rax        # 13040 <g_85>
    afa7:	48 89 85 d8 dd ff ff 	mov    %rax,-0x2228(%rbp)
    afae:	48 c7 85 e0 dd ff ff 	movq   $0x0,-0x2220(%rbp)
    afb5:	00 00 00 00 
    afb9:	c7 85 d4 da ff ff 01 	movl   $0x1,-0x252c(%rbp)
    afc0:	00 00 00 
    afc3:	48 c7 85 e8 dd ff ff 	movq   $0x0,-0x2218(%rbp)
    afca:	00 00 00 00 
    afce:	48 8d 85 d4 d9 ff ff 	lea    -0x262c(%rbp),%rax
    afd5:	48 89 85 f0 dd ff ff 	mov    %rax,-0x2210(%rbp)
    afdc:	48 8d 05 6d 80 00 00 	lea    0x806d(%rip),%rax        # 13050 <g_122>
    afe3:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    afea:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    aff1:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    aff8:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    afff:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    b006:	48 8d 05 43 80 00 00 	lea    0x8043(%rip),%rax        # 13050 <g_122>
    b00d:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    b014:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    b01b:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    b022:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    b029:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    b030:	48 8d 05 19 80 00 00 	lea    0x8019(%rip),%rax        # 13050 <g_122>
    b037:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    b03e:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    b045:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    b04c:	c7 85 d8 da ff ff ff 	movl   $0xffffffff,-0x2528(%rbp)
    b053:	ff ff ff 
    b056:	83 ad d8 da ff ff 01 	subl   $0x1,-0x2528(%rbp)
    b05d:	8b 85 fc d9 ff ff    	mov    -0x2604(%rbp),%eax
