


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ef0f:	48 8d 05 6e b3 00 00 	lea    0xb36e(%rip),%rax        # 1a284 <g_310>
    ef16:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ef1d:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    ef24:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    ef2b:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
    ef32:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ef39:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    ef40:	00 00 00 00 
    ef44:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    ef4b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    ef52:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    ef59:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ef60:	66 c7 85 d0 f8 ff ff 	movw   $0xfffc,-0x730(%rbp)
    ef67:	fc ff 
    ef69:	66 c7 85 d2 f8 ff ff 	movw   $0xfffc,-0x72e(%rbp)
    ef70:	fc ff 
    ef72:	66 c7 85 d4 f8 ff ff 	movw   $0xfffc,-0x72c(%rbp)
    ef79:	fc ff 
    ef7b:	66 c7 85 d6 f8 ff ff 	movw   $0xfffc,-0x72a(%rbp)
    ef82:	fc ff 
    ef84:	66 c7 85 d8 f8 ff ff 	movw   $0xfffc,-0x728(%rbp)
    ef8b:	fc ff 
    ef8d:	66 c7 85 da f8 ff ff 	movw   $0xfffc,-0x726(%rbp)
    ef94:	fc ff 
    ef96:	66 c7 85 dc f8 ff ff 	movw   $0xfffc,-0x724(%rbp)
    ef9d:	fc ff 
    ef9f:	66 c7 85 de f8 ff ff 	movw   $0xfffc,-0x722(%rbp)
    efa6:	fc ff 
    efa8:	66 c7 85 e0 f8 ff ff 	movw   $0xfffc,-0x720(%rbp)
    efaf:	fc ff 
    efb1:	66 c7 85 e2 f8 ff ff 	movw   $0xfffc,-0x71e(%rbp)
    efb8:	fc ff 
    efba:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    efc1:	00 00 00 00 
    efc5:	c7 85 58 f7 ff ff 00 	movl   $0x0,-0x8a8(%rbp)
    efcc:	00 00 00 
    efcf:	eb 19                	jmp    efea <func_39+0x1d8>
    efd1:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    efd7:	48 98                	cltq   
    efd9:	66 c7 84 45 9a f8 ff 	movw   $0xffff,-0x766(%rbp,%rax,2)
    efe0:	ff ff ff 
    efe3:	83 85 58 f7 ff ff 01 	addl   $0x1,-0x8a8(%rbp)
    efea:	83 bd 58 f7 ff ff 02 	cmpl   $0x2,-0x8a8(%rbp)
    eff1:	7e de                	jle    efd1 <func_39+0x1bf>
    eff3:	90                   	nop
    eff4:	48 8b 05 25 dc 00 00 	mov    0xdc25(%rip),%rax        # 1cc20 <g_630>
    effb:	8b 08                	mov    (%rax),%ecx
    effd:	0f b7 95 9a f8 ff ff 	movzwl -0x766(%rbp),%edx
    f004:	0f bf d2             	movswl %dx,%edx
    f007:	31 ca                	xor    %ecx,%edx
    f009:	89 10                	mov    %edx,(%rax)
    f00b:	48 8b 05 16 ce 00 00 	mov    0xce16(%rip),%rax        # 1be28 <g_166>
    f012:	c7 00 13 de cf 3e    	movl   $0x3ecfde13,(%rax)
    f018:	48 8b 05 09 dc 00 00 	mov    0xdc09(%rip),%rax        # 1cc28 <g_631>
    f01f:	48 8b 95 d8 f6 ff ff 	mov    -0x928(%rbp),%rdx
    f026:	48 89 10             	mov    %rdx,(%rax)
    f029:	c6 05 28 b0 00 00 00 	movb   $0x0,0xb028(%rip)        # 1a058 <g_71>
    f030:	e9 76 15 00 00       	jmpq   105ab <func_39+0x1799>
    f035:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    f03c:	00 00 00 00 
    f040:	c7 85 4c f7 ff ff da 	movl   $0xafbb26da,-0x8b4(%rbp)
    f047:	26 bb af 
    f04a:	c7 85 50 f7 ff ff 0f 	movl   $0x44de550f,-0x8b0(%rbp)
    f051:	55 de 44 
    f054:	c7 85 54 f7 ff ff 01 	movl   $0x1,-0x8ac(%rbp)
    f05b:	00 00 00 
    f05e:	c7 85 38 f7 ff ff 2a 	movl   $0x45d82e2a,-0x8c8(%rbp)
    f065:	2e d8 45 
    f068:	c7 85 3c f7 ff ff bf 	movl   $0x7362bf,-0x8c4(%rbp)
    f06f:	62 73 00 
    f072:	c7 85 00 f7 ff ff f7 	movl   $0xfffffff7,-0x900(%rbp)
    f079:	ff ff ff 
    f07c:	c7 85 40 f7 ff ff fb 	movl   $0xd4a294fb,-0x8c0(%rbp)
    f083:	94 a2 d4 
    f086:	c7 85 f4 f6 ff ff 28 	movl   $0xe11b3f28,-0x90c(%rbp)
    f08d:	3f 1b e1 
    f090:	c7 85 44 f7 ff ff f9 	movl   $0x9b8b29f9,-0x8bc(%rbp)
    f097:	29 8b 9b 
    f09a:	c7 85 48 f7 ff ff d6 	movl   $0x33335fd6,-0x8b8(%rbp)
    f0a1:	5f 33 33 
    f0a4:	48 8d 05 b5 af 00 00 	lea    0xafb5(%rip),%rax        # 1a060 <g_94>
    f0ab:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    f0b2:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    f0b9:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f0c0:	48 8d 05 c9 b1 00 00 	lea    0xb1c9(%rip),%rax        # 1a290 <g_428>
    f0c7:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f0ce:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    f0d5:	00 00 00 00 
    f0d9:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    f0e0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f0e7:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    f0ee:	00 00 00 00 
    f0f2:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f0f9:	00 00 00 00 
    f0fd:	48 8d 05 48 af 00 00 	lea    0xaf48(%rip),%rax        # 1a04c <g_34+0xc>
    f104:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f10b:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f112:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    f119:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f120:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f127:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f12e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f135:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f13c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f143:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f14a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f151:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f158:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    f15f:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f166:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f16d:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f174:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f17b:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f182:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f189:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    f190:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    f197:	48 8d 85 f4 f6 ff ff 	lea    -0x90c(%rbp),%rax
    f19e:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f1a5:	66 c7 85 f2 f6 ff ff 	movw   $0x4cdd,-0x90e(%rbp)
    f1ac:	dd 4c 
    f1ae:	c7 05 7c e4 00 00 00 	movl   $0x0,0xe47c(%rip)        # 1d634 <g_139>
    f1b5:	00 00 00 
    f1b8:	90                   	nop
    f1b9:	8b 05 75 e4 00 00    	mov    0xe475(%rip),%eax        # 1d634 <g_139>
    f1bf:	83 f8 01             	cmp    $0x1,%eax
    f1c2:	0f 87 1d 12 00 00    	ja     103e5 <func_39+0x15d3>
    f1c8:	48 b8 70 f4 f4 f4 b1 	movabs $0xb1f4b1b1f4f4f470,%rax
    f1cf:	b1 f4 b1 
    f1d2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f1d9:	66 c7 85 f8 f8 ff ff 	movw   $0xf4b1,-0x708(%rbp)
    f1e0:	b1 f4 
    f1e2:	48 b8 b1 f4 b1 b1 f4 	movabs $0xf4b1b1f4b1b1f4b1,%rax
    f1e9:	b1 b1 f4 
    f1ec:	48 89 85 fa f8 ff ff 	mov    %rax,-0x706(%rbp)
    f1f3:	66 c7 85 02 f9 ff ff 	movw   $0xb1b1,-0x6fe(%rbp)
    f1fa:	b1 b1 
    f1fc:	48 b8 f4 f4 70 f4 f4 	movabs $0xf4f470f4f470f4f4,%rax
    f203:	70 f4 f4 
    f206:	48 89 85 04 f9 ff ff 	mov    %rax,-0x6fc(%rbp)
    f20d:	66 c7 85 0c f9 ff ff 	movw   $0xf470,-0x6f4(%rbp)
    f214:	70 f4 
    f216:	48 b8 f4 b1 b1 f4 b1 	movabs $0xb1f4b1b1f4b1b1f4,%rax
    f21d:	b1 f4 b1 
    f220:	48 89 85 0e f9 ff ff 	mov    %rax,-0x6f2(%rbp)
    f227:	66 c7 85 16 f9 ff ff 	movw   $0xf4b1,-0x6ea(%rbp)
    f22e:	b1 f4 
    f230:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    f237:	48 8d 15 82 5e 00 00 	lea    0x5e82(%rip),%rdx        # 150c0 <g_1245+0x20>
    f23e:	b9 7d 00 00 00       	mov    $0x7d,%ecx
    f243:	48 89 c7             	mov    %rax,%rdi
    f246:	48 89 d6             	mov    %rdx,%rsi
    f249:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f24c:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f253:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    f25a:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f261:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f268:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f26f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f276:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f27d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f284:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f28b:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f292:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f299:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f2a0:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    f2a7:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f2ae:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    f2b5:	48 83 c0 18          	add    $0x18,%rax
    f2b9:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f2c0:	66 c7 85 a0 f8 ff ff 	movw   $0xffff,-0x760(%rbp)
    f2c7:	ff ff 
    f2c9:	66 c7 85 a2 f8 ff ff 	movw   $0xa547,-0x75e(%rbp)
    f2d0:	47 a5 
    f2d2:	66 c7 85 a4 f8 ff ff 	movw   $0xffff,-0x75c(%rbp)
    f2d9:	ff ff 
    f2db:	66 c7 85 a6 f8 ff ff 	movw   $0xa547,-0x75a(%rbp)
    f2e2:	47 a5 
    f2e4:	66 c7 85 a8 f8 ff ff 	movw   $0xffff,-0x758(%rbp)
    f2eb:	ff ff 
    f2ed:	66 c7 85 aa f8 ff ff 	movw   $0xa547,-0x756(%rbp)
    f2f4:	47 a5 
    f2f6:	66 c7 85 ac f8 ff ff 	movw   $0xffff,-0x754(%rbp)
    f2fd:	ff ff 
    f2ff:	66 c7 85 ae f8 ff ff 	movw   $0xa547,-0x752(%rbp)
    f306:	47 a5 
    f308:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    f30f:	00 00 00 00 
    f313:	c6 85 f0 f6 ff ff 01 	movb   $0x1,-0x910(%rbp)
    f31a:	48 8d 05 37 d3 00 00 	lea    0xd337(%rip),%rax        # 1c658 <g_564>
    f321:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f328:	0f b7 85 9a f8 ff ff 	movzwl -0x766(%rbp),%eax
    f32f:	66 85 c0             	test   %ax,%ax
    f332:	0f 84 c7 00 00 00    	je     f3ff <func_39+0x5ed>
    f338:	66 83 bd cc f6 ff ff 	cmpw   $0x0,-0x934(%rbp)
    f33f:	00 
    f340:	0f 85 9e 10 00 00    	jne    103e4 <func_39+0x15d2>
    f346:	0f b6 95 f4 f8 ff ff 	movzbl -0x70c(%rbp),%edx
    f34d:	48 8b 05 d4 e2 00 00 	mov    0xe2d4(%rip),%rax        # 1d628 <g_101>
    f354:	0f be d2             	movsbl %dl,%edx
    f357:	89 10                	mov    %edx,(%rax)
    f359:	66 c7 85 c8 f6 ff ff 	movw   $0x1,-0x938(%rbp)
    f360:	01 00 
    f362:	eb 69                	jmp    f3cd <func_39+0x5bb>
    f364:	c7 85 64 f7 ff ff ee 	movl   $0x8ace08ee,-0x89c(%rbp)
    f36b:	08 ce 8a 
    f36e:	83 bd 64 f7 ff ff 00 	cmpl   $0x0,-0x89c(%rbp)
    f375:	75 62                	jne    f3d9 <func_39+0x5c7>
    f377:	80 bd f1 f6 ff ff 00 	cmpb   $0x0,-0x90f(%rbp)
    f37e:	75 5c                	jne    f3dc <func_39+0x5ca>
    f380:	48 8b 05 a1 e2 00 00 	mov    0xe2a1(%rip),%rax        # 1d628 <g_101>
    f387:	8b 10                	mov    (%rax),%edx
    f389:	0f b6 85 fe f8 ff ff 	movzbl -0x702(%rbp),%eax
    f390:	0f be c0             	movsbl %al,%eax
    f393:	f7 d0                	not    %eax
    f395:	89 c1                	mov    %eax,%ecx
    f397:	48 8b 05 8a e2 00 00 	mov    0xe28a(%rip),%rax        # 1d628 <g_101>
    f39e:	21 ca                	and    %ecx,%edx
    f3a0:	89 10                	mov    %edx,(%rax)
    f3a2:	48 8b 05 7f e2 00 00 	mov    0xe27f(%rip),%rax        # 1d628 <g_101>
    f3a9:	8b 00                	mov    (%rax),%eax
    f3ab:	33 85 64 f7 ff ff    	xor    -0x89c(%rbp),%eax
    f3b1:	89 c2                	mov    %eax,%edx
    f3b3:	48 8b 05 6e e2 00 00 	mov    0xe26e(%rip),%rax        # 1d628 <g_101>
    f3ba:	89 10                	mov    %edx,(%rax)
    f3bc:	0f b7 85 c8 f6 ff ff 	movzwl -0x938(%rbp),%eax
    f3c3:	83 e8 01             	sub    $0x1,%eax
    f3c6:	66 89 85 c8 f6 ff ff 	mov    %ax,-0x938(%rbp)
    f3cd:	66 83 bd c8 f6 ff ff 	cmpw   $0x0,-0x938(%rbp)
    f3d4:	00 
    f3d5:	79 8d                	jns    f364 <func_39+0x552>
    f3d7:	eb 04                	jmp    f3dd <func_39+0x5cb>
    f3d9:	90                   	nop
    f3da:	eb 01                	jmp    f3dd <func_39+0x5cb>
    f3dc:	90                   	nop
    f3dd:	48 8b 05 4c d8 00 00 	mov    0xd84c(%rip),%rax        # 1cc30 <g_639>
    f3e4:	48 8b 95 68 f7 ff ff 	mov    -0x898(%rbp),%rdx
    f3eb:	48 89 10             	mov    %rdx,(%rax)
    f3ee:	48 8b 05 2b ca 00 00 	mov    0xca2b(%rip),%rax        # 1be20 <g_137>
    f3f5:	48 8b 00             	mov    (%rax),%rax
    f3f8:	8b 00                	mov    (%rax),%eax
    f3fa:	e9 c4 11 00 00       	jmpq   105c3 <func_39+0x17b1>
    f3ff:	c7 85 f8 f6 ff ff ff 	movl   $0xffffffff,-0x908(%rbp)
    f406:	ff ff ff 
    f409:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    f410:	00 00 00 00 
    f414:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    f41b:	00 00 00 00 
    f41f:	48 8d 05 62 ae 00 00 	lea    0xae62(%rip),%rax        # 1a288 <g_311>
    f426:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f42d:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    f434:	00 00 00 00 
    f438:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    f43f:	00 00 00 00 
    f443:	48 8d 05 3e ae 00 00 	lea    0xae3e(%rip),%rax        # 1a288 <g_311>
    f44a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f451:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    f458:	00 00 00 00 
    f45c:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    f463:	00 00 00 00 
    f467:	48 8d 05 1a ae 00 00 	lea    0xae1a(%rip),%rax        # 1a288 <g_311>
    f46e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f475:	c7 85 34 f7 ff ff 75 	movl   $0x6f5c7f75,-0x8cc(%rbp)
    f47c:	7f 5c 6f 
    f47f:	c7 85 24 f7 ff ff 00 	movl   $0x0,-0x8dc(%rbp)
    f486:	00 00 00 
    f489:	c7 85 28 f7 ff ff 1b 	movl   $0x476ab71b,-0x8d8(%rbp)
    f490:	b7 6a 47 
    f493:	c7 85 2c f7 ff ff 00 	movl   $0x0,-0x8d4(%rbp)
    f49a:	00 00 00 
    f49d:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
    f4a4:	00 00 00 
    f4a7:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    f4ae:	00 00 00 00 
    f4b2:	48 8d 05 d7 ad 00 00 	lea    0xadd7(%rip),%rax        # 1a290 <g_428>
    f4b9:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f4c0:	c6 85 ef f6 ff ff 0a 	movb   $0xa,-0x911(%rbp)
    f4c7:	48 8d 05 92 ad 00 00 	lea    0xad92(%rip),%rax        # 1a260 <g_107+0x40>
    f4ce:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f4d5:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    f4dc:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f4e3:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    f4ea:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f4f1:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    f4f8:	00 00 00 00 
    f4fc:	c7 85 20 f7 ff ff 00 	movl   $0x0,-0x8e0(%rbp)
    f503:	00 00 00 
    f506:	eb 1e                	jmp    f526 <func_39+0x714>
    f508:	8b 85 20 f7 ff ff    	mov    -0x8e0(%rbp),%eax
    f50e:	48 98                	cltq   
    f510:	48 8d 15 b9 ad 00 00 	lea    0xadb9(%rip),%rdx        # 1a2d0 <g_511>
    f517:	48 89 94 c5 20 f9 ff 	mov    %rdx,-0x6e0(%rbp,%rax,8)
    f51e:	ff 
    f51f:	83 85 20 f7 ff ff 01 	addl   $0x1,-0x8e0(%rbp)
    f526:	83 bd 20 f7 ff ff 04 	cmpl   $0x4,-0x8e0(%rbp)
    f52d:	7e d9                	jle    f508 <func_39+0x6f6>
    f52f:	66 83 bd cc f6 ff ff 	cmpw   $0x0,-0x934(%rbp)
    f536:	00 
    f537:	75 4a                	jne    f583 <func_39+0x771>
    f539:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    f540:	8b 00                	mov    (%rax),%eax
    f542:	83 f8 08             	cmp    $0x8,%eax
    f545:	0f 95 c0             	setne  %al
    f548:	0f b6 c0             	movzbl %al,%eax
    f54b:	be 57 ce ff ff       	mov    $0xffffce57,%esi
    f550:	89 c7                	mov    %eax,%edi
    f552:	e8 9e 7e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    f557:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    f55e:	8b 00                	mov    (%rax),%eax
    f560:	89 c3                	mov    %eax,%ebx
    f562:	be 01 00 00 00       	mov    $0x1,%esi
    f567:	bf 00 00 00 00       	mov    $0x0,%edi
    f56c:	e8 84 7e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    f571:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    f577:	0f be c0             	movsbl %al,%eax
    f57a:	89 de                	mov    %ebx,%esi
    f57c:	89 c7                	mov    %eax,%edi
    f57e:	e8 e9 7d ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    f583:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    f58a:	8b 00                	mov    (%rax),%eax
    f58c:	0f b7 c0             	movzwl %ax,%eax
    f58f:	be 09 00 00 00       	mov    $0x9,%esi
    f594:	89 c7                	mov    %eax,%edi
    f596:	e8 ad 88 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    f59b:	0f b6 c0             	movzbl %al,%eax
    f59e:	be 01 00 00 00       	mov    $0x1,%esi
    f5a3:	89 c7                	mov    %eax,%edi
    f5a5:	e8 e9 85 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    f5aa:	0f b6 d0             	movzbl %al,%edx
    f5ad:	0f bf 85 cc f6 ff ff 	movswl -0x934(%rbp),%eax
    f5b4:	39 c2                	cmp    %eax,%edx
    f5b6:	0f 9d c0             	setge  %al
    f5b9:	0f b6 d0             	movzbl %al,%edx
    f5bc:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    f5c2:	39 c2                	cmp    %eax,%edx
    f5c4:	75 0a                	jne    f5d0 <func_39+0x7be>
    f5c6:	8b 85 d0 f6 ff ff    	mov    -0x930(%rbp),%eax
    f5cc:	85 c0                	test   %eax,%eax
    f5ce:	74 07                	je     f5d7 <func_39+0x7c5>
    f5d0:	ba 01 00 00 00       	mov    $0x1,%edx
    f5d5:	eb 05                	jmp    f5dc <func_39+0x7ca>
    f5d7:	ba 00 00 00 00       	mov    $0x0,%edx
    f5dc:	0f b7 05 63 aa 00 00 	movzwl 0xaa63(%rip),%eax        # 1a046 <g_34+0x6>
    f5e3:	0f b7 c0             	movzwl %ax,%eax
    f5e6:	39 c2                	cmp    %eax,%edx
    f5e8:	0f 9c c0             	setl   %al
    f5eb:	0f b6 d0             	movzbl %al,%edx
    f5ee:	0f bf 85 c8 f6 ff ff 	movswl -0x938(%rbp),%eax
    f5f5:	39 c2                	cmp    %eax,%edx
    f5f7:	0f 95 c0             	setne  %al
    f5fa:	0f b6 c0             	movzbl %al,%eax
    f5fd:	be 02 00 00 00       	mov    $0x2,%esi
    f602:	89 c7                	mov    %eax,%edi
    f604:	e8 98 7c ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    f609:	0f be c0             	movsbl %al,%eax
    f60c:	be 95 ff ff ff       	mov    $0xffffff95,%esi
    f611:	89 c7                	mov    %eax,%edi
    f613:	e8 fa 7b ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    f618:	84 c0                	test   %al,%al
    f61a:	0f 84 43 0a 00 00    	je     10063 <func_39+0x1251>
    f620:	48 8d 05 33 aa 00 00 	lea    0xaa33(%rip),%rax        # 1a05a <g_89>
    f627:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f62e:	c7 85 fc f6 ff ff fa 	movl   $0xfffffffa,-0x904(%rbp)
    f635:	ff ff ff 
    f638:	c7 85 0c f7 ff ff 07 	movl   $0x7,-0x8f4(%rbp)
    f63f:	00 00 00 
    f642:	c7 85 10 f7 ff ff 08 	movl   $0x8,-0x8f0(%rbp)
    f649:	00 00 00 
    f64c:	c7 85 14 f7 ff ff f8 	movl   $0xfffffff8,-0x8ec(%rbp)
    f653:	ff ff ff 
    f656:	c7 85 18 f7 ff ff c3 	movl   $0x25546c3,-0x8e8(%rbp)
    f65d:	46 55 02 
    f660:	48 c7 85 f0 f7 ff ff 	movq   $0x1,-0x810(%rbp)
    f667:	01 00 00 00 
    f66b:	c7 85 1c f7 ff ff 00 	movl   $0x0,-0x8e4(%rbp)
    f672:	00 00 00 
    f675:	eb 46                	jmp    f6bd <func_39+0x8ab>
    f677:	c7 85 5c f7 ff ff 00 	movl   $0x0,-0x8a4(%rbp)
    f67e:	00 00 00 
    f681:	eb 2a                	jmp    f6ad <func_39+0x89b>
    f683:	8b 85 5c f7 ff ff    	mov    -0x8a4(%rbp),%eax
    f689:	48 98                	cltq   
    f68b:	8b 95 1c f7 ff ff    	mov    -0x8e4(%rbp),%edx
    f691:	48 63 d2             	movslq %edx,%rdx
    f694:	48 c1 e2 02          	shl    $0x2,%rdx
    f698:	48 01 d0             	add    %rdx,%rax
    f69b:	c7 84 85 b0 f8 ff ff 	movl   $0x2f8ca723,-0x750(%rbp,%rax,4)
    f6a2:	23 a7 8c 2f 
    f6a6:	83 85 5c f7 ff ff 01 	addl   $0x1,-0x8a4(%rbp)
    f6ad:	83 bd 5c f7 ff ff 03 	cmpl   $0x3,-0x8a4(%rbp)
    f6b4:	7e cd                	jle    f683 <func_39+0x871>
    f6b6:	83 85 1c f7 ff ff 01 	addl   $0x1,-0x8e4(%rbp)
    f6bd:	83 bd 1c f7 ff ff 00 	cmpl   $0x0,-0x8e4(%rbp)
    f6c4:	7e b1                	jle    f677 <func_39+0x865>
    f6c6:	0f b6 85 f4 f8 ff ff 	movzbl -0x70c(%rbp),%eax
    f6cd:	0f be d0             	movsbl %al,%edx
    f6d0:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    f6d6:	39 c2                	cmp    %eax,%edx
    f6d8:	0f 94 c0             	sete   %al
    f6db:	0f b6 d8             	movzbl %al,%ebx
    f6de:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    f6e5:	0f b7 00             	movzwl (%rax),%eax
    f6e8:	8d 48 ff             	lea    -0x1(%rax),%ecx
    f6eb:	48 8b 95 18 f8 ff ff 	mov    -0x7e8(%rbp),%rdx
    f6f2:	66 89 0a             	mov    %cx,(%rdx)
    f6f5:	0f b7 c0             	movzwl %ax,%eax
    f6f8:	be fa ff 00 00       	mov    $0xfffa,%esi
    f6fd:	89 c7                	mov    %eax,%edi
    f6ff:	e8 1b 86 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    f704:	0f b7 c0             	movzwl %ax,%eax
    f707:	09 d8                	or     %ebx,%eax
    f709:	85 c0                	test   %eax,%eax
