


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    fbed:	e8 33 c3 ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
    fbf2:	98                   	cwtl   
    fbf3:	44 89 e6             	mov    %r12d,%esi
    fbf6:	89 c7                	mov    %eax,%edi
    fbf8:	e8 f8 b7 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    fbfd:	98                   	cwtl   
    fbfe:	89 de                	mov    %ebx,%esi
    fc00:	89 c7                	mov    %eax,%edi
    fc02:	e8 fe b9 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    fc07:	89 c2                	mov    %eax,%edx
    fc09:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    fc10:	8b 08                	mov    (%rax),%ecx
    fc12:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    fc19:	21 ca                	and    %ecx,%edx
    fc1b:	89 10                	mov    %edx,(%rax)
    fc1d:	8b 00                	mov    (%rax),%eax
    fc1f:	89 c7                	mov    %eax,%edi
    fc21:	e8 f2 1a 00 00       	callq  11718 <func_47>
    fc26:	48 8b 95 48 f8 ff ff 	mov    -0x7b8(%rbp),%rdx
    fc2d:	48 89 02             	mov    %rax,(%rdx)
    fc30:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    fc37:	8b 08                	mov    (%rax),%ecx
    fc39:	48 8d 05 f8 e0 00 00 	lea    0xe0f8(%rip),%rax        # 1dd38 <g_1410>
    fc40:	48 39 85 f0 f7 ff ff 	cmp    %rax,-0x810(%rbp)
    fc47:	0f 94 c0             	sete   %al
    fc4a:	0f b6 d0             	movzbl %al,%edx
    fc4d:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    fc54:	21 ca                	and    %ecx,%edx
    fc56:	89 10                	mov    %edx,(%rax)
    fc58:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    fc5f:	48 8b 00             	mov    (%rax),%rax
    fc62:	8b 00                	mov    (%rax),%eax
    fc64:	85 c0                	test   %eax,%eax
    fc66:	0f 84 68 06 00 00    	je     102d4 <func_28+0xb47>
    fc6c:	c7 85 98 f7 ff ff ff 	movl   $0xffffffff,-0x868(%rbp)
    fc73:	ff ff ff 
    fc76:	48 8d 05 4b 9b 00 00 	lea    0x9b4b(%rip),%rax        # 197c8 <g_1169>
    fc7d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    fc84:	48 8d 05 3d 9b 00 00 	lea    0x9b3d(%rip),%rax        # 197c8 <g_1169>
    fc8b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    fc92:	48 8d 05 2f 9b 00 00 	lea    0x9b2f(%rip),%rax        # 197c8 <g_1169>
    fc99:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    fca0:	48 8d 05 21 9b 00 00 	lea    0x9b21(%rip),%rax        # 197c8 <g_1169>
    fca7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fcae:	48 8d 05 13 9b 00 00 	lea    0x9b13(%rip),%rax        # 197c8 <g_1169>
    fcb5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    fcbc:	48 8d 05 05 9b 00 00 	lea    0x9b05(%rip),%rax        # 197c8 <g_1169>
    fcc3:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    fcca:	48 8d 05 f7 9a 00 00 	lea    0x9af7(%rip),%rax        # 197c8 <g_1169>
    fcd1:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    fcd8:	48 8d 05 e9 9a 00 00 	lea    0x9ae9(%rip),%rax        # 197c8 <g_1169>
    fcdf:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    fce6:	48 8d 05 db 9a 00 00 	lea    0x9adb(%rip),%rax        # 197c8 <g_1169>
    fced:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    fcf4:	48 8d 05 cd 9a 00 00 	lea    0x9acd(%rip),%rax        # 197c8 <g_1169>
    fcfb:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    fd02:	48 8d 05 bf 9a 00 00 	lea    0x9abf(%rip),%rax        # 197c8 <g_1169>
    fd09:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    fd10:	48 8d 05 b1 9a 00 00 	lea    0x9ab1(%rip),%rax        # 197c8 <g_1169>
    fd17:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    fd1e:	48 8d 05 a3 9a 00 00 	lea    0x9aa3(%rip),%rax        # 197c8 <g_1169>
    fd25:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    fd2c:	48 8d 05 95 9a 00 00 	lea    0x9a95(%rip),%rax        # 197c8 <g_1169>
    fd33:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    fd3a:	c7 85 9c f7 ff ff fa 	movl   $0x7497d8fa,-0x864(%rbp)
    fd41:	d8 97 74 
    fd44:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    fd4b:	00 00 00 00 
    fd4f:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    fd56:	00 00 00 00 
    fd5a:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
    fd61:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    fd68:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
    fd6f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    fd76:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    fd7d:	00 00 00 00 
    fd81:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
    fd88:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    fd8f:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
    fd96:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    fd9d:	c7 85 a0 f7 ff ff 01 	movl   $0x1,-0x860(%rbp)
    fda4:	00 00 00 
    fda7:	c7 85 74 f7 ff ff 00 	movl   $0x0,-0x88c(%rbp)
    fdae:	00 00 00 
    fdb1:	eb 1e                	jmp    fdd1 <func_28+0x644>
    fdb3:	8b 85 74 f7 ff ff    	mov    -0x88c(%rbp),%eax
    fdb9:	48 98                	cltq   
    fdbb:	48 8d 15 a2 99 00 00 	lea    0x99a2(%rip),%rdx        # 19764 <g_807>
    fdc2:	48 89 94 c5 c8 f8 ff 	mov    %rdx,-0x738(%rbp,%rax,8)
    fdc9:	ff 
    fdca:	83 85 74 f7 ff ff 01 	addl   $0x1,-0x88c(%rbp)
    fdd1:	83 bd 74 f7 ff ff 00 	cmpl   $0x0,-0x88c(%rbp)
    fdd8:	7e d9                	jle    fdb3 <func_28+0x626>
    fdda:	83 85 98 f7 ff ff 01 	addl   $0x1,-0x868(%rbp)
    fde1:	48 8b 05 58 d1 00 00 	mov    0xd158(%rip),%rax        # 1cf40 <g_1140>
    fde8:	0f b7 10             	movzwl (%rax),%edx
    fdeb:	0f b7 05 ee de 00 00 	movzwl 0xdeee(%rip),%eax        # 1dce0 <g_537>
    fdf2:	09 d0                	or     %edx,%eax
    fdf4:	66 89 05 e5 de 00 00 	mov    %ax,0xdee5(%rip)        # 1dce0 <g_537>
    fdfb:	8b 05 af 96 00 00    	mov    0x96af(%rip),%eax        # 194b0 <g_562>
    fe01:	0f b7 d0             	movzwl %ax,%edx
    fe04:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    fe0b:	8b 00                	mov    (%rax),%eax
    fe0d:	39 85 98 f7 ff ff    	cmp    %eax,-0x868(%rbp)
    fe13:	73 0f                	jae    fe24 <func_28+0x697>
    fe15:	48 8b 05 24 d1 00 00 	mov    0xd124(%rip),%rax        # 1cf40 <g_1140>
    fe1c:	0f b7 00             	movzwl (%rax),%eax
    fe1f:	66 85 c0             	test   %ax,%ax
    fe22:	74 07                	je     fe2b <func_28+0x69e>
    fe24:	b8 01 00 00 00       	mov    $0x1,%eax
    fe29:	eb 05                	jmp    fe30 <func_28+0x6a3>
    fe2b:	b8 00 00 00 00       	mov    $0x0,%eax
    fe30:	89 85 9c f7 ff ff    	mov    %eax,-0x864(%rbp)
    fe36:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    fe3d:	48 89 05 1c d1 00 00 	mov    %rax,0xd11c(%rip)        # 1cf60 <g_1754>
    fe44:	48 8b 0d 15 d1 00 00 	mov    0xd115(%rip),%rcx        # 1cf60 <g_1754>
    fe4b:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    fe52:	48 39 c1             	cmp    %rax,%rcx
    fe55:	0f 95 c0             	setne  %al
    fe58:	0f b6 c0             	movzbl %al,%eax
    fe5b:	89 d6                	mov    %edx,%esi
    fe5d:	89 c7                	mov    %eax,%edi
    fe5f:	e8 2a bf ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
    fe64:	0f b7 c0             	movzwl %ax,%eax
    fe67:	89 c6                	mov    %eax,%esi
    fe69:	bf 05 00 00 00       	mov    $0x5,%edi
    fe6e:	e8 92 b7 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    fe73:	83 e0 04             	and    $0x4,%eax
    fe76:	89 c2                	mov    %eax,%edx
    fe78:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    fe7f:	0f be c0             	movsbl %al,%eax
    fe82:	39 c2                	cmp    %eax,%edx
    fe84:	7d 10                	jge    fe96 <func_28+0x709>
    fe86:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    fe8d:	48 8b 00             	mov    (%rax),%rax
    fe90:	8b 00                	mov    (%rax),%eax
    fe92:	85 c0                	test   %eax,%eax
    fe94:	74 07                	je     fe9d <func_28+0x710>
    fe96:	b8 01 00 00 00       	mov    $0x1,%eax
    fe9b:	eb 05                	jmp    fea2 <func_28+0x715>
    fe9d:	b8 00 00 00 00       	mov    $0x0,%eax
    fea2:	48 63 d0             	movslq %eax,%rdx
    fea5:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    feac:	48 0f be c0          	movsbq %al,%rax
    feb0:	48 89 d6             	mov    %rdx,%rsi
    feb3:	48 89 c7             	mov    %rax,%rdi
    feb6:	e8 c5 c1 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
    febb:	89 c2                	mov    %eax,%edx
    febd:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    fec4:	66 89 10             	mov    %dx,(%rax)
    fec7:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    fece:	0f b7 00             	movzwl (%rax),%eax
    fed1:	0f bf d0             	movswl %ax,%edx
    fed4:	8b 05 66 98 00 00    	mov    0x9866(%rip),%eax        # 19740 <g_634>
    feda:	d1 e8                	shr    %eax
    fedc:	25 ff ff 03 00       	and    $0x3ffff,%eax
    fee1:	98                   	cwtl   
    fee2:	89 d6                	mov    %edx,%esi
    fee4:	89 c7                	mov    %eax,%edi
    fee6:	e8 a7 b5 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
    feeb:	0f b6 95 54 f7 ff ff 	movzbl -0x8ac(%rbp),%edx
    fef2:	66 0f be d2          	movsbw %dl,%dx
    fef6:	66 39 d0             	cmp    %dx,%ax
    fef9:	0f 9c c0             	setl   %al
    fefc:	0f b6 d0             	movzbl %al,%edx
    feff:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
    ff06:	0f be c0             	movsbl %al,%eax
    ff09:	39 c2                	cmp    %eax,%edx
    ff0b:	0f 85 28 02 00 00    	jne    10139 <func_28+0x9ac>
    ff11:	48 8d 05 80 91 00 00 	lea    0x9180(%rip),%rax        # 19098 <g_90+0x18>
    ff18:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ff1f:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    ff26:	00 00 00 00 
    ff2a:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    ff31:	00 00 00 00 
    ff35:	48 8d 05 04 de 00 00 	lea    0xde04(%rip),%rax        # 1dd40 <g_1767>
    ff3c:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ff43:	48 8d 05 f6 dd 00 00 	lea    0xddf6(%rip),%rax        # 1dd40 <g_1767>
    ff4a:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ff51:	48 8d 05 e8 dd 00 00 	lea    0xdde8(%rip),%rax        # 1dd40 <g_1767>
    ff58:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ff5f:	48 8d 05 da dd 00 00 	lea    0xddda(%rip),%rax        # 1dd40 <g_1767>
    ff66:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ff6d:	48 8d 05 cc dd 00 00 	lea    0xddcc(%rip),%rax        # 1dd40 <g_1767>
    ff74:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ff7b:	48 8d 05 be dd 00 00 	lea    0xddbe(%rip),%rax        # 1dd40 <g_1767>
    ff82:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ff89:	48 8d 05 b0 dd 00 00 	lea    0xddb0(%rip),%rax        # 1dd40 <g_1767>
    ff90:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ff97:	48 8d 05 a2 dd 00 00 	lea    0xdda2(%rip),%rax        # 1dd40 <g_1767>
    ff9e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ffa5:	48 8d 05 94 dd 00 00 	lea    0xdd94(%rip),%rax        # 1dd40 <g_1767>
    ffac:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ffb3:	48 8d 05 86 dd 00 00 	lea    0xdd86(%rip),%rax        # 1dd40 <g_1767>
    ffba:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ffc1:	c7 85 ac f7 ff ff 65 	movl   $0x6a854965,-0x854(%rbp)
    ffc8:	49 85 6a 
    ffcb:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    ffd2:	8b 00                	mov    (%rax),%eax
    ffd4:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    ffd9:	89 c7                	mov    %eax,%edi
    ffdb:	e8 d6 b5 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    ffe0:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
    ffe7:	89 02                	mov    %eax,(%rdx)
    ffe9:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    fff0:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
    fff7:	8b 12                	mov    (%rdx),%edx
    fff9:	89 10                	mov    %edx,(%rax)
    fffb:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10002:	48 0f be d0          	movsbq %al,%rdx
   10006:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   1000d:	48 3b 85 f8 f7 ff ff 	cmp    -0x808(%rbp),%rax
   10014:	0f 94 c1             	sete   %cl
   10017:	48 8b 05 ba dc 00 00 	mov    0xdcba(%rip),%rax        # 1dcd8 <g_494>
   1001e:	0f b6 c9             	movzbl %cl,%ecx
   10021:	48 89 08             	mov    %rcx,(%rax)
   10024:	48 8b 08             	mov    (%rax),%rcx
   10027:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   1002e:	48 0f be c0          	movsbq %al,%rax
   10032:	48 21 c8             	and    %rcx,%rax
   10035:	48 89 d6             	mov    %rdx,%rsi
   10038:	48 89 c7             	mov    %rax,%rdi
   1003b:	e8 68 b8 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   10040:	be 03 00 00 00       	mov    $0x3,%esi
   10045:	bf 00 00 00 00       	mov    $0x0,%edi
   1004a:	e8 fd bb ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1004f:	83 f0 2a             	xor    $0x2a,%eax
   10052:	89 c2                	mov    %eax,%edx
   10054:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   1005b:	48 8b 00             	mov    (%rax),%rax
   1005e:	0f b6 d2             	movzbl %dl,%edx
   10061:	89 10                	mov    %edx,(%rax)
   10063:	48 8b 05 6e 90 00 00 	mov    0x906e(%rip),%rax        # 190d8 <g_117+0x18>
   1006a:	98                   	cwtl   
   1006b:	be 07 00 00 00       	mov    $0x7,%esi
   10070:	89 c7                	mov    %eax,%edi
   10072:	e8 ec b4 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   10077:	be ed ff ff ff       	mov    $0xffffffed,%esi
   1007c:	bf 00 00 00 00       	mov    $0x0,%edi
   10081:	e8 8c b1 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   10086:	89 c2                	mov    %eax,%edx
   10088:	48 8b 05 49 dc 00 00 	mov    0xdc49(%rip),%rax        # 1dcd8 <g_494>
   1008f:	48 0f be d2          	movsbq %dl,%rdx
   10093:	48 89 10             	mov    %rdx,(%rax)
   10096:	48 8b 00             	mov    (%rax),%rax
   10099:	48 89 c2             	mov    %rax,%rdx
   1009c:	48 8b 05 55 c3 00 00 	mov    0xc355(%rip),%rax        # 1c3f8 <g_278>
   100a3:	48 8b 00             	mov    (%rax),%rax
   100a6:	48 89 d6             	mov    %rdx,%rsi
   100a9:	48 89 c7             	mov    %rax,%rdi
   100ac:	e8 7d bf ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   100b1:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   100b6:	48 39 d0             	cmp    %rdx,%rax
   100b9:	0f 96 c0             	setbe  %al
   100bc:	0f b6 c0             	movzbl %al,%eax
   100bf:	39 85 ac f7 ff ff    	cmp    %eax,-0x854(%rbp)
   100c5:	0f 95 c0             	setne  %al
   100c8:	89 c2                	mov    %eax,%edx
   100ca:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
   100d1:	48 8b 00             	mov    (%rax),%rax
   100d4:	8b 00                	mov    (%rax),%eax
   100d6:	09 d0                	or     %edx,%eax
   100d8:	0f be c0             	movsbl %al,%eax
   100db:	be 02 00 00 00       	mov    $0x2,%esi
   100e0:	89 c7                	mov    %eax,%edi
   100e2:	e8 07 b2 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   100e7:	0f be c0             	movsbl %al,%eax
   100ea:	be dc 4e a7 55       	mov    $0x55a74edc,%esi
   100ef:	89 c7                	mov    %eax,%edi
   100f1:	e8 c0 b4 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   100f6:	85 c0                	test   %eax,%eax
   100f8:	75 09                	jne    10103 <func_28+0x976>
   100fa:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10101:	84 c0                	test   %al,%al
   10103:	48 8b 05 ee c2 00 00 	mov    0xc2ee(%rip),%rax        # 1c3f8 <g_278>
   1010a:	48 8b 00             	mov    (%rax),%rax
   1010d:	be 01 00 00 00       	mov    $0x1,%esi
   10112:	48 89 c7             	mov    %rax,%rdi
   10115:	e8 31 bf ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1011a:	0f b6 95 54 f7 ff ff 	movzbl -0x8ac(%rbp),%edx
   10121:	48 0f be d2          	movsbq %dl,%rdx
   10125:	48 39 d0             	cmp    %rdx,%rax
   10128:	0f 94 c0             	sete   %al
   1012b:	0f b6 c0             	movzbl %al,%eax
   1012e:	09 85 70 f7 ff ff    	or     %eax,-0x890(%rbp)
   10134:	e9 d7 00 00 00       	jmpq   10210 <func_28+0xa83>
   10139:	c7 85 d0 f8 ff ff 89 	movl   $0x3c321b89,-0x730(%rbp)
   10140:	1b 32 3c 
   10143:	c7 85 d4 f8 ff ff 89 	movl   $0x3c321b89,-0x72c(%rbp)
   1014a:	1b 32 3c 
   1014d:	c7 85 d8 f8 ff ff 89 	movl   $0x3c321b89,-0x728(%rbp)
   10154:	1b 32 3c 
   10157:	c7 85 dc f8 ff ff 89 	movl   $0x3c321b89,-0x724(%rbp)
   1015e:	1b 32 3c 
   10161:	c7 85 e0 f8 ff ff 89 	movl   $0x3c321b89,-0x720(%rbp)
   10168:	1b 32 3c 
   1016b:	c7 85 a4 f7 ff ff 42 	movl   $0x43997e42,-0x85c(%rbp)
   10172:	7e 99 43 
   10175:	c7 05 69 95 00 00 1d 	movl   $0x1d,0x9569(%rip)        # 196e8 <g_568>
   1017c:	00 00 00 
   1017f:	eb 7d                	jmp    101fe <func_28+0xa71>
   10181:	66 c7 85 64 f7 ff ff 	movw   $0xfffd,-0x89c(%rbp)
   10188:	fd ff 
   1018a:	c7 85 a8 f7 ff ff ff 	movl   $0xffffffff,-0x858(%rbp)
   10191:	ff ff ff 
   10194:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
   1019b:	48 8d 15 5e 45 00 00 	lea    0x455e(%rip),%rdx        # 14700 <g_2672+0x650>
   101a2:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   101a7:	48 89 c7             	mov    %rax,%rdi
   101aa:	48 89 d6             	mov    %rdx,%rsi
   101ad:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   101b0:	48 89 f2             	mov    %rsi,%rdx
   101b3:	48 89 f8             	mov    %rdi,%rax
   101b6:	8b 0a                	mov    (%rdx),%ecx
   101b8:	89 08                	mov    %ecx,(%rax)
   101ba:	48 8d 40 04          	lea    0x4(%rax),%rax
   101be:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   101c2:	83 bd 94 f7 ff ff 00 	cmpl   $0x0,-0x86c(%rbp)
   101c9:	75 44                	jne    1020f <func_28+0xa82>
   101cb:	8b 85 d8 f8 ff ff    	mov    -0x728(%rbp),%eax
   101d1:	89 85 a4 f7 ff ff    	mov    %eax,-0x85c(%rbp)
   101d7:	66 83 ad 64 f7 ff ff 	subw   $0x1,-0x89c(%rbp)
   101de:	01 
   101df:	0f b6 05 9a 96 00 00 	movzbl 0x969a(%rip),%eax        # 19880 <g_1803>
   101e6:	83 e8 01             	sub    $0x1,%eax
   101e9:	88 05 91 96 00 00    	mov    %al,0x9691(%rip)        # 19880 <g_1803>
   101ef:	8b 05 f3 94 00 00    	mov    0x94f3(%rip),%eax        # 196e8 <g_568>
   101f5:	83 e8 01             	sub    $0x1,%eax
   101f8:	89 05 ea 94 00 00    	mov    %eax,0x94ea(%rip)        # 196e8 <g_568>
   101fe:	8b 05 e4 94 00 00    	mov    0x94e4(%rip),%eax        # 196e8 <g_568>
   10204:	83 f8 e5             	cmp    $0xffffffe5,%eax
   10207:	0f 8d 74 ff ff ff    	jge    10181 <func_28+0x9f4>
   1020d:	eb 01                	jmp    10210 <func_28+0xa83>
   1020f:	90                   	nop
   10210:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
   10217:	00 00 00 
   1021a:	e9 a3 00 00 00       	jmpq   102c2 <func_28+0xb35>
   1021f:	48 8d 05 aa da 00 00 	lea    0xdaaa(%rip),%rax        # 1dcd0 <g_420>
   10226:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1022d:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
   10234:	48 8b 10             	mov    (%rax),%rdx
   10237:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
   1023e:	48 89 10             	mov    %rdx,(%rax)
   10241:	c7 05 a1 94 00 00 ed 	movl   $0xffffffed,0x94a1(%rip)        # 196ec <g_569>
   10248:	ff ff ff 
   1024b:	eb 2f                	jmp    1027c <func_28+0xaef>
   1024d:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   10254:	48 8b 10             	mov    (%rax),%rdx
   10257:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
   1025e:	48 89 10             	mov    %rdx,(%rax)
   10261:	8b 05 85 94 00 00    	mov    0x9485(%rip),%eax        # 196ec <g_569>
   10267:	48 98                	cltq   
   10269:	be 09 00 00 00       	mov    $0x9,%esi
   1026e:	48 89 c7             	mov    %rax,%rdi
   10271:	e8 cb b5 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   10276:	89 05 70 94 00 00    	mov    %eax,0x9470(%rip)        # 196ec <g_569>
   1027c:	8b 05 6a 94 00 00    	mov    0x946a(%rip),%eax        # 196ec <g_569>
   10282:	83 f8 f7             	cmp    $0xfffffff7,%eax
   10285:	7d c6                	jge    1024d <func_28+0xac0>
   10287:	0f b6 05 d2 8d 00 00 	movzbl 0x8dd2(%rip),%eax        # 19060 <g_23>
   1028e:	d0 e8                	shr    %al
   10290:	0f b6 c0             	movzbl %al,%eax
   10293:	0f b6 15 c7 8d 00 00 	movzbl 0x8dc7(%rip),%edx        # 19061 <g_23+0x1>
   1029a:	48 c1 e2 07          	shl    $0x7,%rdx
   1029e:	48 09 c2             	or     %rax,%rdx
   102a1:	0f b6 05 ba 8d 00 00 	movzbl 0x8dba(%rip),%eax        # 19062 <g_23+0x2>
   102a8:	83 e0 07             	and    $0x7,%eax
   102ab:	48 c1 e0 0f          	shl    $0xf,%rax
   102af:	48 09 d0             	or     %rdx,%rax
   102b2:	85 c0                	test   %eax,%eax
   102b4:	74 05                	je     102bb <func_28+0xb2e>
   102b6:	e9 26 fb ff ff       	jmpq   fde1 <func_28+0x654>
   102bb:	83 85 6c f7 ff ff 01 	addl   $0x1,-0x894(%rbp)
   102c2:	83 bd 6c f7 ff ff 1a 	cmpl   $0x1a,-0x894(%rbp)
   102c9:	0f 8e 50 ff ff ff    	jle    1021f <func_28+0xa92>
   102cf:	e9 49 0c 00 00       	jmpq   10f1d <func_28+0x1790>
   102d4:	66 c7 85 62 f7 ff ff 	movw   $0x19f4,-0x89e(%rbp)
   102db:	f4 19 
   102dd:	c7 85 78 f7 ff ff 01 	movl   $0x1,-0x888(%rbp)
   102e4:	00 00 00 
   102e7:	c7 05 d7 94 00 00 00 	movl   $0x0,0x94d7(%rip)        # 197c8 <g_1169>
   102ee:	00 00 00 
   102f1:	e9 06 06 00 00       	jmpq   108fc <func_28+0x116f>
   102f6:	48 8d 05 83 cc 00 00 	lea    0xcc83(%rip),%rax        # 1cf80 <g_1818>
   102fd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   10304:	c7 85 7c f7 ff ff b7 	movl   $0xcf9472b7,-0x884(%rbp)
   1030b:	72 94 cf 
   1030e:	48 8d 05 43 94 00 00 	lea    0x9443(%rip),%rax        # 19758 <g_634+0x18>
   10315:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1031c:	48 8d 05 dd 93 00 00 	lea    0x93dd(%rip),%rax        # 19700 <g_575>
   10323:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1032a:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   10331:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   10338:	8b 05 66 91 00 00    	mov    0x9166(%rip),%eax        # 194a4 <g_559>
   1033e:	0f b7 d8             	movzwl %ax,%ebx
   10341:	48 8b 05 f8 cb 00 00 	mov    0xcbf8(%rip),%rax        # 1cf40 <g_1140>
   10348:	0f b7 00             	movzwl (%rax),%eax
