


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12caf:	48 8d 85 b4 ec ff ff 	lea    -0x134c(%rbp),%rax
   12cb6:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   12cbd:	c7 85 68 ed ff ff fd 	movl   $0xfffffffd,-0x1298(%rbp)
   12cc4:	ff ff ff 
   12cc7:	c7 85 6c ed ff ff 00 	movl   $0x0,-0x1294(%rbp)
   12cce:	00 00 00 
   12cd1:	c7 85 70 ed ff ff 70 	movl   $0x4fbc2970,-0x1290(%rbp)
   12cd8:	29 bc 4f 
   12cdb:	c7 85 74 ed ff ff 04 	movl   $0x4,-0x128c(%rbp)
   12ce2:	00 00 00 
   12ce5:	c7 85 78 ed ff ff ff 	movl   $0xf698bcff,-0x1288(%rbp)
   12cec:	bc 98 f6 
   12cef:	c7 85 d0 f5 ff ff 7e 	movl   $0x879bab7e,-0xa30(%rbp)
   12cf6:	ab 9b 87 
   12cf9:	c7 85 d4 f5 ff ff ff 	movl   $0xffffffff,-0xa2c(%rbp)
   12d00:	ff ff ff 
   12d03:	c7 85 d8 f5 ff ff 7e 	movl   $0x879bab7e,-0xa28(%rbp)
   12d0a:	ab 9b 87 
   12d0d:	c7 85 dc f5 ff ff f8 	movl   $0xa7922cf8,-0xa24(%rbp)
   12d14:	2c 92 a7 
   12d17:	c7 85 e0 f5 ff ff c3 	movl   $0x9a4278c3,-0xa20(%rbp)
   12d1e:	78 42 9a 
   12d21:	c7 85 e4 f5 ff ff 01 	movl   $0x1,-0xa1c(%rbp)
   12d28:	00 00 00 
   12d2b:	c7 85 e8 f5 ff ff f8 	movl   $0xa7922cf8,-0xa18(%rbp)
   12d32:	2c 92 a7 
   12d35:	c7 85 ec f5 ff ff fa 	movl   $0xfffffffa,-0xa14(%rbp)
   12d3c:	ff ff ff 
   12d3f:	c7 85 f0 f5 ff ff ff 	movl   $0xffffffff,-0xa10(%rbp)
   12d46:	ff ff ff 
   12d49:	c7 85 f4 f5 ff ff ff 	movl   $0xffffffff,-0xa0c(%rbp)
   12d50:	ff ff ff 
   12d53:	c7 85 f8 f5 ff ff 5e 	movl   $0x70c1f65e,-0xa08(%rbp)
   12d5a:	f6 c1 70 
   12d5d:	c7 85 fc f5 ff ff c9 	movl   $0xfd92c7c9,-0xa04(%rbp)
   12d64:	c7 92 fd 
   12d67:	c7 85 00 f6 ff ff c9 	movl   $0xfd92c7c9,-0xa00(%rbp)
   12d6e:	c7 92 fd 
   12d71:	c7 85 04 f6 ff ff c3 	movl   $0x9a4278c3,-0x9fc(%rbp)
   12d78:	78 42 9a 
   12d7b:	c7 85 08 f6 ff ff 07 	movl   $0x7,-0x9f8(%rbp)
   12d82:	00 00 00 
   12d85:	c7 85 0c f6 ff ff c3 	movl   $0x9a4278c3,-0x9f4(%rbp)
   12d8c:	78 42 9a 
   12d8f:	c7 85 10 f6 ff ff c9 	movl   $0xfd92c7c9,-0x9f0(%rbp)
   12d96:	c7 92 fd 
   12d99:	c7 85 14 f6 ff ff c9 	movl   $0xfd92c7c9,-0x9ec(%rbp)
   12da0:	c7 92 fd 
   12da3:	c7 85 18 f6 ff ff 5e 	movl   $0x70c1f65e,-0x9e8(%rbp)
   12daa:	f6 c1 70 
   12dad:	c7 85 1c f6 ff ff ff 	movl   $0xffffffff,-0x9e4(%rbp)
   12db4:	ff ff ff 
   12db7:	c7 85 20 f6 ff ff ff 	movl   $0xffffffff,-0x9e0(%rbp)
   12dbe:	ff ff ff 
   12dc1:	c7 85 24 f6 ff ff fa 	movl   $0xfffffffa,-0x9dc(%rbp)
   12dc8:	ff ff ff 
   12dcb:	c7 85 28 f6 ff ff f8 	movl   $0xa7922cf8,-0x9d8(%rbp)
   12dd2:	2c 92 a7 
   12dd5:	c7 85 2c f6 ff ff 01 	movl   $0x1,-0x9d4(%rbp)
   12ddc:	00 00 00 
   12ddf:	c7 85 30 f6 ff ff c3 	movl   $0x9a4278c3,-0x9d0(%rbp)
   12de6:	78 42 9a 
   12de9:	c7 85 34 f6 ff ff f8 	movl   $0xa7922cf8,-0x9cc(%rbp)
   12df0:	2c 92 a7 
   12df3:	c7 85 38 f6 ff ff 7e 	movl   $0x879bab7e,-0x9c8(%rbp)
   12dfa:	ab 9b 87 
   12dfd:	c7 85 3c f6 ff ff ff 	movl   $0xffffffff,-0x9c4(%rbp)
   12e04:	ff ff ff 
   12e07:	c7 85 40 f6 ff ff 7e 	movl   $0x879bab7e,-0x9c0(%rbp)
   12e0e:	ab 9b 87 
   12e11:	c7 85 44 f6 ff ff f8 	movl   $0xa7922cf8,-0x9bc(%rbp)
   12e18:	2c 92 a7 
   12e1b:	c7 85 48 f6 ff ff c3 	movl   $0x9a4278c3,-0x9b8(%rbp)
   12e22:	78 42 9a 
   12e25:	c7 85 4c f6 ff ff 01 	movl   $0x1,-0x9b4(%rbp)
   12e2c:	00 00 00 
   12e2f:	c7 85 50 f6 ff ff f8 	movl   $0xa7922cf8,-0x9b0(%rbp)
   12e36:	2c 92 a7 
   12e39:	c7 85 54 f6 ff ff fa 	movl   $0xfffffffa,-0x9ac(%rbp)
   12e40:	ff ff ff 
   12e43:	c7 85 58 f6 ff ff ff 	movl   $0xffffffff,-0x9a8(%rbp)
   12e4a:	ff ff ff 
   12e4d:	c7 85 5c f6 ff ff ff 	movl   $0xffffffff,-0x9a4(%rbp)
   12e54:	ff ff ff 
   12e57:	c7 85 60 f6 ff ff 5e 	movl   $0x70c1f65e,-0x9a0(%rbp)
   12e5e:	f6 c1 70 
   12e61:	c7 85 64 f6 ff ff c9 	movl   $0xfd92c7c9,-0x99c(%rbp)
   12e68:	c7 92 fd 
   12e6b:	c7 85 68 f6 ff ff c9 	movl   $0xfd92c7c9,-0x998(%rbp)
   12e72:	c7 92 fd 
   12e75:	c7 85 6c f6 ff ff c3 	movl   $0x9a4278c3,-0x994(%rbp)
   12e7c:	78 42 9a 
   12e7f:	c7 85 70 f6 ff ff 07 	movl   $0x7,-0x990(%rbp)
   12e86:	00 00 00 
   12e89:	c7 85 74 f6 ff ff c3 	movl   $0x9a4278c3,-0x98c(%rbp)
   12e90:	78 42 9a 
   12e93:	c7 85 78 f6 ff ff c9 	movl   $0xfd92c7c9,-0x988(%rbp)
   12e9a:	c7 92 fd 
   12e9d:	c7 85 7c f6 ff ff c9 	movl   $0xfd92c7c9,-0x984(%rbp)
   12ea4:	c7 92 fd 
   12ea7:	c7 85 80 f6 ff ff 5e 	movl   $0x70c1f65e,-0x980(%rbp)
   12eae:	f6 c1 70 
   12eb1:	c7 85 84 f6 ff ff ff 	movl   $0xffffffff,-0x97c(%rbp)
   12eb8:	ff ff ff 
   12ebb:	c7 85 88 f6 ff ff ff 	movl   $0xffffffff,-0x978(%rbp)
   12ec2:	ff ff ff 
   12ec5:	c7 85 8c f6 ff ff fa 	movl   $0xfffffffa,-0x974(%rbp)
   12ecc:	ff ff ff 
   12ecf:	c7 85 d0 ec ff ff 00 	movl   $0x0,-0x1330(%rbp)
   12ed6:	00 00 00 
   12ed9:	eb 50                	jmp    12f2b <func_15+0x37a2>
   12edb:	c7 85 d4 ec ff ff 00 	movl   $0x0,-0x132c(%rbp)
   12ee2:	00 00 00 
   12ee5:	eb 34                	jmp    12f1b <func_15+0x3792>
   12ee7:	8b 85 d4 ec ff ff    	mov    -0x132c(%rbp),%eax
   12eed:	48 63 c8             	movslq %eax,%rcx
   12ef0:	8b 85 d0 ec ff ff    	mov    -0x1330(%rbp),%eax
   12ef6:	48 63 d0             	movslq %eax,%rdx
   12ef9:	48 89 d0             	mov    %rdx,%rax
   12efc:	48 01 c0             	add    %rax,%rax
   12eff:	48 01 d0             	add    %rdx,%rax
   12f02:	48 01 c8             	add    %rcx,%rax
   12f05:	48 8d 15 7c ab 00 00 	lea    0xab7c(%rip),%rdx        # 1da88 <g_899>
   12f0c:	48 89 94 c5 c0 f0 ff 	mov    %rdx,-0xf40(%rbp,%rax,8)
   12f13:	ff 
   12f14:	83 85 d4 ec ff ff 01 	addl   $0x1,-0x132c(%rbp)
   12f1b:	83 bd d4 ec ff ff 02 	cmpl   $0x2,-0x132c(%rbp)
   12f22:	7e c3                	jle    12ee7 <func_15+0x375e>
   12f24:	83 85 d0 ec ff ff 01 	addl   $0x1,-0x1330(%rbp)
   12f2b:	83 bd d0 ec ff ff 00 	cmpl   $0x0,-0x1330(%rbp)
   12f32:	7e a7                	jle    12edb <func_15+0x3752>
   12f34:	48 8b 05 e5 a4 00 00 	mov    0xa4e5(%rip),%rax        # 1d420 <g_110+0x3c0>
   12f3b:	0f b7 c0             	movzwl %ax,%eax
   12f3e:	be 03 00 00 00       	mov    $0x3,%esi
   12f43:	89 c7                	mov    %eax,%edi
   12f45:	e8 30 7f ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   12f4a:	48 8b 15 e7 d2 00 00 	mov    0xd2e7(%rip),%rdx        # 20238 <g_937>
   12f51:	0f b6 12             	movzbl (%rdx),%edx
   12f54:	0f b6 d2             	movzbl %dl,%edx
   12f57:	66 39 d0             	cmp    %dx,%ax
   12f5a:	0f 96 c0             	setbe  %al
   12f5d:	0f b6 d8             	movzbl %al,%ebx
   12f60:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
   12f67:	48 89 05 7a ed 00 00 	mov    %rax,0xed7a(%rip)        # 21ce8 <g_1994>
   12f6e:	48 8b 05 73 ed 00 00 	mov    0xed73(%rip),%rax        # 21ce8 <g_1994>
   12f75:	48 39 85 b8 ee ff ff 	cmp    %rax,-0x1148(%rbp)
   12f7c:	48 8d 05 1d da 00 00 	lea    0xda1d(%rip),%rax        # 209a0 <g_1299>
   12f83:	48 8b 00             	mov    (%rax),%rax
   12f86:	48 8b 00             	mov    (%rax),%rax
   12f89:	48 89 c1             	mov    %rax,%rcx
   12f8c:	0f bf 85 a8 ec ff ff 	movswl -0x1358(%rbp),%eax
   12f93:	23 85 7c ec ff ff    	and    -0x1384(%rbp),%eax
   12f99:	89 c2                	mov    %eax,%edx
   12f9b:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   12fa2:	48 63 d2             	movslq %edx,%rdx
   12fa5:	48 89 10             	mov    %rdx,(%rax)
   12fa8:	48 8b 00             	mov    (%rax),%rax
   12fab:	48 39 c1             	cmp    %rax,%rcx
   12fae:	0f 94 c0             	sete   %al
   12fb1:	0f b6 c0             	movzbl %al,%eax
   12fb4:	89 85 5c ed ff ff    	mov    %eax,-0x12a4(%rbp)
   12fba:	be 01 00 00 00       	mov    $0x1,%esi
   12fbf:	bf 01 00 00 00       	mov    $0x1,%edi
   12fc4:	e8 f5 7d ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   12fc9:	0f b7 c0             	movzwl %ax,%eax
   12fcc:	21 9d 60 ed ff ff    	and    %ebx,-0x12a0(%rbp)
   12fd2:	0b 85 60 ed ff ff    	or     -0x12a0(%rbp),%eax
   12fd8:	89 c2                	mov    %eax,%edx
   12fda:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   12fe0:	39 c2                	cmp    %eax,%edx
   12fe2:	0f 9c c0             	setl   %al
   12fe5:	0f b6 c0             	movzbl %al,%eax
   12fe8:	09 85 64 ed ff ff    	or     %eax,-0x129c(%rbp)
   12fee:	48 8b 05 cb d9 00 00 	mov    0xd9cb(%rip),%rax        # 209c0 <g_1536>
   12ff5:	48 8b 00             	mov    (%rax),%rax
   12ff8:	48 8b 00             	mov    (%rax),%rax
   12ffb:	48 8b 00             	mov    (%rax),%rax
   12ffe:	8b 95 64 ed ff ff    	mov    -0x129c(%rbp),%edx
   13004:	88 10                	mov    %dl,(%rax)
   13006:	48 8d 85 ac ec ff ff 	lea    -0x1354(%rbp),%rax
   1300d:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   13014:	48 c7 05 71 a9 00 00 	movq   $0x2,0xa971(%rip)        # 1d990 <g_408>
   1301b:	02 00 00 00 
   1301f:	e9 66 01 00 00       	jmpq   1318a <func_15+0x3a01>
   13024:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
   1302b:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   13032:	48 8d 05 4f ce 00 00 	lea    0xce4f(%rip),%rax        # 1fe88 <g_486+0x28>
   13039:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   13040:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   13047:	48 83 c0 28          	add    $0x28,%rax
   1304b:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   13052:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   13059:	48 83 c0 28          	add    $0x28,%rax
   1305d:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   13064:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1306b:	48 83 c0 28          	add    $0x28,%rax
   1306f:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   13076:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1307d:	48 83 c0 28          	add    $0x28,%rax
   13081:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   13088:	c7 85 7c ed ff ff b8 	movl   $0x97d196b8,-0x1284(%rbp)
   1308f:	96 d1 97 
   13092:	c7 85 c4 ec ff ff 00 	movl   $0x0,-0x133c(%rbp)
   13099:	00 00 00 
   1309c:	eb 1a                	jmp    130b8 <func_15+0x392f>
   1309e:	8b 85 c4 ec ff ff    	mov    -0x133c(%rbp),%eax
   130a4:	48 98                	cltq   
   130a6:	c7 84 85 30 f3 ff ff 	movl   $0x290776eb,-0xcd0(%rbp,%rax,4)
   130ad:	eb 76 07 29 
   130b1:	83 85 c4 ec ff ff 01 	addl   $0x1,-0x133c(%rbp)
   130b8:	83 bd c4 ec ff ff 07 	cmpl   $0x7,-0x133c(%rbp)
   130bf:	7e dd                	jle    1309e <func_15+0x3915>
   130c1:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   130c8:	48 8d 15 b9 a9 00 00 	lea    0xa9b9(%rip),%rdx        # 1da88 <g_899>
   130cf:	48 89 10             	mov    %rdx,(%rax)
   130d2:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
   130d9:	48 8d 15 c8 ac 00 00 	lea    0xacc8(%rip),%rdx        # 1dda8 <g_1927+0x8>
   130e0:	48 89 10             	mov    %rdx,(%rax)
   130e3:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   130ea:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   130f1:	c7 85 f4 ec ff ff 01 	movl   $0x1,-0x130c(%rbp)
   130f8:	00 00 00 
   130fb:	eb 47                	jmp    13144 <func_15+0x39bb>
   130fd:	48 b8 30 30 30 30 30 	movabs $0x3030303030303030,%rax
   13104:	30 30 30 
   13107:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
   1310b:	c6 45 c7 30          	movb   $0x30,-0x39(%rbp)
   1310f:	c7 85 80 ed ff ff 01 	movl   $0x1,-0x1280(%rbp)
   13116:	00 00 00 
   13119:	c7 85 84 ed ff ff 55 	movl   $0xac018655,-0x127c(%rbp)
   13120:	86 01 ac 
   13123:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
   1312a:	ff ff ff 
   1312d:	66 83 85 9a ec ff ff 	addw   $0x1,-0x1366(%rbp)
   13134:	01 
   13135:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   1313b:	85 c0                	test   %eax,%eax
   1313d:	83 ad f4 ec ff ff 01 	subl   $0x1,-0x130c(%rbp)
   13144:	83 bd f4 ec ff ff 00 	cmpl   $0x0,-0x130c(%rbp)
   1314b:	79 b0                	jns    130fd <func_15+0x3974>
   1314d:	c7 85 f0 ec ff ff 00 	movl   $0x0,-0x1310(%rbp)
   13154:	00 00 00 
   13157:	eb 16                	jmp    1316f <func_15+0x39e6>
   13159:	8b 85 14 f6 ff ff    	mov    -0x9ec(%rbp),%eax
   1315f:	83 e8 01             	sub    $0x1,%eax
   13162:	89 85 14 f6 ff ff    	mov    %eax,-0x9ec(%rbp)
   13168:	83 85 f0 ec ff ff 01 	addl   $0x1,-0x1310(%rbp)
   1316f:	83 bd f0 ec ff ff 02 	cmpl   $0x2,-0x1310(%rbp)
   13176:	7e e1                	jle    13159 <func_15+0x39d0>
   13178:	48 8b 05 11 a8 00 00 	mov    0xa811(%rip),%rax        # 1d990 <g_408>
   1317f:	48 83 e8 01          	sub    $0x1,%rax
   13183:	48 89 05 06 a8 00 00 	mov    %rax,0xa806(%rip)        # 1d990 <g_408>
   1318a:	48 8b 05 ff a7 00 00 	mov    0xa7ff(%rip),%rax        # 1d990 <g_408>
   13191:	48 85 c0             	test   %rax,%rax
   13194:	0f 89 8a fe ff ff    	jns    13024 <func_15+0x389b>
   1319a:	e9 df 15 00 00       	jmpq   1477e <func_15+0x4ff5>
   1319f:	48 bb a4 4d 3d 95 06 	movabs $0xbc069906953d4da4,%rbx
   131a6:	99 06 bc 
   131a9:	48 89 9d 30 f3 ff ff 	mov    %rbx,-0xcd0(%rbp)
   131b0:	48 b8 83 91 e0 0d ac 	movabs $0x3830bbac0de09183,%rax
   131b7:	bb 30 38 
   131ba:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   131c1:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   131c8:	48 89 9d 48 f3 ff ff 	mov    %rbx,-0xcb8(%rbp)
   131cf:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   131d6:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   131dd:	48 89 9d 60 f3 ff ff 	mov    %rbx,-0xca0(%rbp)
   131e4:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   131eb:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   131f2:	48 89 9d 78 f3 ff ff 	mov    %rbx,-0xc88(%rbp)
   131f9:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   13200:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   13207:	48 89 9d 90 f3 ff ff 	mov    %rbx,-0xc70(%rbp)
   1320e:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   13215:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1321c:	48 89 9d a8 f3 ff ff 	mov    %rbx,-0xc58(%rbp)
   13223:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1322a:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   13231:	c7 85 48 ed ff ff aa 	movl   $0xe3a143aa,-0x12b8(%rbp)
   13238:	43 a1 e3 
   1323b:	48 8d 85 87 ec ff ff 	lea    -0x1379(%rbp),%rax
   13242:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   13249:	c6 85 88 ec ff ff ba 	movb   $0xba,-0x1378(%rbp)
   13250:	48 8d 05 09 cc 00 00 	lea    0xcc09(%rip),%rax        # 1fe60 <g_486>
   13257:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1325e:	c6 85 8e ec ff ff 01 	movb   $0x1,-0x1372(%rbp)
   13265:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   1326c:	00 00 00 00 
   13270:	c7 85 4c ed ff ff 13 	movl   $0x3fa7b113,-0x12b4(%rbp)
   13277:	b1 a7 3f 
   1327a:	c7 85 50 ed ff ff 01 	movl   $0x1,-0x12b0(%rbp)
   13281:	00 00 00 
   13284:	c7 85 54 ed ff ff df 	movl   $0xa22726df,-0x12ac(%rbp)
   1328b:	26 27 a2 
   1328e:	c7 85 58 ed ff ff 01 	movl   $0x1,-0x12a8(%rbp)
   13295:	00 00 00 
   13298:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
   1329f:	8b 10                	mov    (%rax),%edx
   132a1:	83 ea 01             	sub    $0x1,%edx
   132a4:	89 10                	mov    %edx,(%rax)
   132a6:	be ff ff ff ff       	mov    $0xffffffff,%esi
   132ab:	bf 01 00 00 00       	mov    $0x1,%edi
   132b0:	e8 1b 7c ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   132b5:	8b 95 48 ed ff ff    	mov    -0x12b8(%rbp),%edx
   132bb:	31 d0                	xor    %edx,%eax
   132bd:	89 85 48 ed ff ff    	mov    %eax,-0x12b8(%rbp)
   132c3:	83 bd 7c ec ff ff 00 	cmpl   $0x0,-0x1384(%rbp)
   132ca:	74 13                	je     132df <func_15+0x3b56>
   132cc:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
   132d3:	48 85 c0             	test   %rax,%rax
   132d6:	74 07                	je     132df <func_15+0x3b56>
   132d8:	b8 01 00 00 00       	mov    $0x1,%eax
   132dd:	eb 05                	jmp    132e4 <func_15+0x3b5b>
   132df:	b8 00 00 00 00       	mov    $0x0,%eax
   132e4:	0f b7 c0             	movzwl %ax,%eax
   132e7:	be da ca 00 00       	mov    $0xcada,%esi
   132ec:	89 c7                	mov    %eax,%edi
   132ee:	e8 0c 7a ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   132f3:	66 85 c0             	test   %ax,%ax
   132f6:	0f 95 c0             	setne  %al
   132f9:	0f b6 d0             	movzbl %al,%edx
   132fc:	0f b6 85 0e f2 ff ff 	movzbl -0xdf2(%rbp),%eax
   13303:	0f b6 c0             	movzbl %al,%eax
   13306:	39 c2                	cmp    %eax,%edx
   13308:	0f 9c c0             	setl   %al
   1330b:	0f b6 d8             	movzbl %al,%ebx
   1330e:	be 00 00 00 00       	mov    $0x0,%esi
   13313:	bf a8 ff ff ff       	mov    $0xffffffa8,%edi
   13318:	e8 84 6f ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   1331d:	84 c0                	test   %al,%al
   1331f:	74 11                	je     13332 <func_15+0x3ba9>
   13321:	83 bd 7c ec ff ff 00 	cmpl   $0x0,-0x1384(%rbp)
   13328:	74 08                	je     13332 <func_15+0x3ba9>
   1332a:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   13330:	eb 06                	jmp    13338 <func_15+0x3baf>
   13332:	41 bc 00 00 00 00    	mov    $0x0,%r12d
   13338:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
   1333f:	89 c2                	mov    %eax,%edx
   13341:	83 bd 7c ec ff ff ff 	cmpl   $0xffffffff,-0x1384(%rbp)
   13348:	0f 95 c0             	setne  %al
   1334b:	0f b6 c0             	movzbl %al,%eax
   1334e:	21 d0                	and    %edx,%eax
   13350:	89 c2                	mov    %eax,%edx
   13352:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   13358:	0f be c0             	movsbl %al,%eax
   1335b:	89 d6                	mov    %edx,%esi
   1335d:	89 c7                	mov    %eax,%edi
   1335f:	e8 08 70 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   13364:	0f be c0             	movsbl %al,%eax
   13367:	39 85 7c ec ff ff    	cmp    %eax,-0x1384(%rbp)
   1336d:	0f 9f c0             	setg   %al
   13370:	0f b6 c0             	movzbl %al,%eax
   13373:	be 03 00 00 00       	mov    $0x3,%esi
   13378:	89 c7                	mov    %eax,%edi
   1337a:	e8 0e 79 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   1337f:	0f b6 c0             	movzbl %al,%eax
   13382:	41 39 c4             	cmp    %eax,%r12d
   13385:	0f 9c c0             	setl   %al
   13388:	0f b6 c0             	movzbl %al,%eax
   1338b:	89 de                	mov    %ebx,%esi
   1338d:	89 c7                	mov    %eax,%edi
   1338f:	e8 22 72 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   13394:	89 c2                	mov    %eax,%edx
   13396:	48 8b 05 9b ce 00 00 	mov    0xce9b(%rip),%rax        # 20238 <g_937>
   1339d:	88 10                	mov    %dl,(%rax)
   1339f:	0f b6 10             	movzbl (%rax),%edx
   133a2:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   133a9:	0f b6 00             	movzbl (%rax),%eax
   133ac:	31 c2                	xor    %eax,%edx
   133ae:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   133b5:	88 10                	mov    %dl,(%rax)
   133b7:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   133be:	0f b6 00             	movzbl (%rax),%eax
   133c1:	3c 04                	cmp    $0x4,%al
   133c3:	0f 87 63 04 00 00    	ja     1382c <func_15+0x40a3>
   133c9:	66 c7 85 a4 ec ff ff 	movw   $0xf451,-0x135c(%rbp)
   133d0:	51 f4 
   133d2:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   133d9:	00 00 00 00 
   133dd:	48 8d 05 04 e9 00 00 	lea    0xe904(%rip),%rax        # 21ce8 <g_1994>
   133e4:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   133eb:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   133f2:	00 00 00 00 
   133f6:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   133fd:	48 83 c0 28          	add    $0x28,%rax
   13401:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   13408:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   1340f:	48 83 c0 28          	add    $0x28,%rax
   13413:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1341a:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   13421:	48 83 c0 28          	add    $0x28,%rax
   13425:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1342c:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   13433:	48 83 c0 28          	add    $0x28,%rax
   13437:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1343e:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   13445:	48 83 c0 28          	add    $0x28,%rax
   13449:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   13450:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   13457:	48 83 c0 28          	add    $0x28,%rax
   1345b:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   13462:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   13469:	48 83 c0 28          	add    $0x28,%rax
   1346d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   13474:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   1347b:	48 83 c0 28          	add    $0x28,%rax
   1347f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   13486:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   1348d:	48 83 c0 28          	add    $0x28,%rax
   13491:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   13498:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   1349f:	48 83 c0 28          	add    $0x28,%rax
   134a3:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   134aa:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   134b1:	48 83 c0 28          	add    $0x28,%rax
