


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    8bc1:	c7 85 bc ef ff ff 01 	movl   $0x1,-0x1044(%rbp)
    8bc8:	00 00 00 
    8bcb:	c6 85 90 ee ff ff 00 	movb   $0x0,-0x1170(%rbp)
    8bd2:	0f bf 85 a0 ee ff ff 	movswl -0x1160(%rbp),%eax
    8bd9:	f7 d0                	not    %eax
    8bdb:	89 c2                	mov    %eax,%edx
    8bdd:	8b 05 41 e4 00 00    	mov    0xe441(%rip),%eax        # 17024 <g_15>
    8be3:	21 d0                	and    %edx,%eax
    8be5:	89 05 39 e4 00 00    	mov    %eax,0xe439(%rip)        # 17024 <g_15>
    8beb:	8b 1d 33 e4 00 00    	mov    0xe433(%rip),%ebx        # 17024 <g_15>
    8bf1:	48 8b 05 d8 f0 00 00 	mov    0xf0d8(%rip),%rax        # 17cd0 <g_980>
    8bf8:	48 8b 00             	mov    (%rax),%rax
    8bfb:	0f b6 00             	movzbl (%rax),%eax
    8bfe:	0f b6 d0             	movzbl %al,%edx
    8c01:	0f b6 85 8e ee ff ff 	movzbl -0x1172(%rbp),%eax
    8c08:	89 d6                	mov    %edx,%esi
    8c0a:	89 c7                	mov    %eax,%edi
    8c0c:	e8 67 9f ff ff       	callq  2b78 <safe_sub_func_uint8_t_u_u>
    8c11:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    8c18:	0f b7 00             	movzwl (%rax),%eax
    8c1b:	66 25 b8 61          	and    $0x61b8,%ax
    8c1f:	89 c2                	mov    %eax,%edx
    8c21:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    8c28:	66 89 10             	mov    %dx,(%rax)
    8c2b:	48 83 bd f8 f0 ff ff 	cmpq   $0x0,-0xf08(%rbp)
    8c32:	00 
    8c33:	0f 95 c0             	setne  %al
    8c36:	0f b6 d0             	movzbl %al,%edx
    8c39:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    8c40:	0f b7 c0             	movzwl %ax,%eax
    8c43:	89 d6                	mov    %edx,%esi
    8c45:	89 c7                	mov    %eax,%edi
    8c47:	e8 ba a1 ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    8c4c:	0f b7 c0             	movzwl %ax,%eax
    8c4f:	89 de                	mov    %ebx,%esi
    8c51:	89 c7                	mov    %eax,%edi
    8c53:	e8 a5 a2 ff ff       	callq  2efd <safe_mod_func_uint32_t_u_u>
    8c58:	85 c0                	test   %eax,%eax
    8c5a:	74 10                	je     8c6c <func_1+0x54b7>
    8c5c:	83 bd b4 ef ff ff 00 	cmpl   $0x0,-0x104c(%rbp)
    8c63:	74 07                	je     8c6c <func_1+0x54b7>
    8c65:	ba 01 00 00 00       	mov    $0x1,%edx
    8c6a:	eb 05                	jmp    8c71 <func_1+0x54bc>
    8c6c:	ba 00 00 00 00       	mov    $0x0,%edx
    8c71:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
    8c78:	48 8b 00             	mov    (%rax),%rax
    8c7b:	48 85 c0             	test   %rax,%rax
    8c7e:	0f 95 c0             	setne  %al
    8c81:	0f b6 c0             	movzbl %al,%eax
    8c84:	48 8b 9d 48 f0 ff ff 	mov    -0xfb8(%rbp),%rbx
    8c8b:	89 d6                	mov    %edx,%esi
    8c8d:	89 c7                	mov    %eax,%edi
    8c8f:	e8 22 99 ff ff       	callq  25b6 <safe_add_func_int32_t_s_s>
    8c94:	89 03                	mov    %eax,(%rbx)
    8c96:	83 bd b4 ef ff ff 00 	cmpl   $0x0,-0x104c(%rbp)
    8c9d:	0f 85 f3 02 00 00    	jne    8f96 <func_1+0x57e1>
    8ca3:	c7 85 50 ef ff ff ff 	movl   $0xffffffff,-0x10b0(%rbp)
    8caa:	ff ff ff 
    8cad:	eb 1a                	jmp    8cc9 <func_1+0x5514>
    8caf:	c7 85 c0 ef ff ff fa 	movl   $0xfffffffa,-0x1040(%rbp)
    8cb6:	ff ff ff 
    8cb9:	83 bd c0 ef ff ff 00 	cmpl   $0x0,-0x1040(%rbp)
    8cc0:	75 12                	jne    8cd4 <func_1+0x551f>
    8cc2:	83 85 50 ef ff ff 01 	addl   $0x1,-0x10b0(%rbp)
    8cc9:	83 bd 50 ef ff ff 15 	cmpl   $0x15,-0x10b0(%rbp)
    8cd0:	7e dd                	jle    8caf <func_1+0x54fa>
    8cd2:	eb 01                	jmp    8cd5 <func_1+0x5520>
    8cd4:	90                   	nop
    8cd5:	c7 85 f0 ee ff ff 10 	movl   $0x10,-0x1110(%rbp)
    8cdc:	00 00 00 
    8cdf:	e9 6c 02 00 00       	jmpq   8f50 <func_1+0x579b>
    8ce4:	c7 85 c4 ef ff ff 53 	movl   $0xd8d0ab53,-0x103c(%rbp)
    8ceb:	ab d0 d8 
    8cee:	8b 85 ec ee ff ff    	mov    -0x1114(%rbp),%eax
    8cf4:	85 c0                	test   %eax,%eax
    8cf6:	0f 84 8c 00 00 00    	je     8d88 <func_1+0x55d3>
    8cfc:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    8d03:	48 83 c0 0c          	add    $0xc,%rax
    8d07:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    8d0e:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    8d15:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    8d1c:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    8d23:	00 00 00 00 
    8d27:	48 8d 85 d4 ee ff ff 	lea    -0x112c(%rbp),%rax
    8d2e:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8d35:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    8d3c:	00 00 00 00 
    8d40:	48 8d 85 d4 ee ff ff 	lea    -0x112c(%rbp),%rax
    8d47:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    8d4e:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    8d55:	00 00 00 00 
    8d59:	48 8b 15 58 ee 00 00 	mov    0xee58(%rip),%rdx        # 17bb8 <g_384>
    8d60:	48 8b 05 59 f1 00 00 	mov    0xf159(%rip),%rax        # 17ec0 <g_1842>
    8d67:	48 8b 12             	mov    (%rdx),%rdx
    8d6a:	48 89 10             	mov    %rdx,(%rax)
    8d6d:	0f b6 85 90 ee ff ff 	movzbl -0x1170(%rbp),%eax
    8d74:	83 c0 01             	add    $0x1,%eax
    8d77:	88 85 90 ee ff ff    	mov    %al,-0x1170(%rbp)
    8d7d:	8b 85 d4 ee ff ff    	mov    -0x112c(%rbp),%eax
    8d83:	e9 50 02 00 00       	jmpq   8fd8 <func_1+0x5823>
    8d88:	48 8d 05 f9 ee 00 00 	lea    0xeef9(%rip),%rax        # 17c88 <g_833+0x8>
    8d8f:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    8d96:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
    8d9d:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    8da4:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    8dab:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    8db2:	48 8d 85 48 f0 ff ff 	lea    -0xfb8(%rbp),%rax
    8db9:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    8dc0:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    8dc7:	48 8d 15 ba ee 00 00 	lea    0xeeba(%rip),%rdx        # 17c88 <g_833+0x8>
    8dce:	48 89 10             	mov    %rdx,(%rax)
    8dd1:	48 8b 05 58 e3 00 00 	mov    0xe358(%rip),%rax        # 17130 <g_483+0x50>
    8dd8:	0f b7 d8             	movzwl %ax,%ebx
    8ddb:	44 8b a5 c4 ef ff ff 	mov    -0x103c(%rbp),%r12d
    8de2:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    8de9:	8b 00                	mov    (%rax),%eax
    8deb:	48 63 d0             	movslq %eax,%rdx
    8dee:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    8df5:	48 89 10             	mov    %rdx,(%rax)
    8df8:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    8dff:	48 8b 00             	mov    (%rax),%rax
    8e02:	48 89 c6             	mov    %rax,%rsi
    8e05:	bf 07 00 00 00       	mov    $0x7,%edi
    8e0a:	e8 a0 a2 ff ff       	callq  30af <safe_div_func_uint64_t_u_u>
    8e0f:	48 83 bd 18 f2 ff ff 	cmpq   $0x0,-0xde8(%rbp)
    8e16:	00 
    8e17:	0f 95 c0             	setne  %al
    8e1a:	0f b6 c0             	movzbl %al,%eax
    8e1d:	89 c6                	mov    %eax,%esi
    8e1f:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    8e24:	e8 aa 95 ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    8e29:	48 0f bf d0          	movswq %ax,%rdx
    8e2d:	48 83 bd 38 f1 ff ff 	cmpq   $0x0,-0xec8(%rbp)
    8e34:	00 
    8e35:	0f 94 c0             	sete   %al
    8e38:	0f b6 c8             	movzbl %al,%ecx
    8e3b:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    8e42:	48 89 08             	mov    %rcx,(%rax)
    8e45:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    8e4c:	48 8b 08             	mov    (%rax),%rcx
    8e4f:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    8e56:	48 89 08             	mov    %rcx,(%rax)
    8e59:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    8e60:	48 8b 00             	mov    (%rax),%rax
    8e63:	48 89 d6             	mov    %rdx,%rsi
    8e66:	48 89 c7             	mov    %rax,%rdi
    8e69:	e8 d3 99 ff ff       	callq  2841 <safe_add_func_int64_t_s_s>
    8e6e:	89 c2                	mov    %eax,%edx
    8e70:	48 8b 05 49 f0 00 00 	mov    0xf049(%rip),%rax        # 17ec0 <g_1842>
    8e77:	48 8b 00             	mov    (%rax),%rax
    8e7a:	8b 00                	mov    (%rax),%eax
    8e7c:	31 d0                	xor    %edx,%eax
    8e7e:	0f b7 c0             	movzwl %ax,%eax
    8e81:	44 89 e6             	mov    %r12d,%esi
    8e84:	89 c7                	mov    %eax,%edi
    8e86:	e8 7b 9f ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    8e8b:	0f b7 c0             	movzwl %ax,%eax
    8e8e:	89 de                	mov    %ebx,%esi
    8e90:	89 c7                	mov    %eax,%edi
    8e92:	e8 c5 9e ff ff       	callq  2d5c <safe_mod_func_uint16_t_u_u>
    8e97:	0f b7 c0             	movzwl %ax,%eax
    8e9a:	be 49 ed 24 c9       	mov    $0xc924ed49,%esi
    8e9f:	89 c7                	mov    %eax,%edi
    8ea1:	e8 5f 97 ff ff       	callq  2605 <safe_sub_func_int32_t_s_s>
    8ea6:	85 c0                	test   %eax,%eax
    8ea8:	74 07                	je     8eb1 <func_1+0x56fc>
    8eaa:	ba 01 00 00 00       	mov    $0x1,%edx
    8eaf:	eb 05                	jmp    8eb6 <func_1+0x5701>
    8eb1:	ba 00 00 00 00       	mov    $0x0,%edx
    8eb6:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    8ebd:	89 10                	mov    %edx,(%rax)
    8ebf:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    8ec6:	48 8b 10             	mov    (%rax),%rdx
    8ec9:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    8ed0:	48 8b 00             	mov    (%rax),%rax
    8ed3:	8b 12                	mov    (%rdx),%edx
    8ed5:	89 10                	mov    %edx,(%rax)
    8ed7:	48 8b 05 f2 ec 00 00 	mov    0xecf2(%rip),%rax        # 17bd0 <g_507>
    8ede:	48 8d 95 cc ee ff ff 	lea    -0x1134(%rbp),%rdx
    8ee5:	48 89 10             	mov    %rdx,(%rax)
    8ee8:	83 bd 74 ef ff ff 00 	cmpl   $0x0,-0x108c(%rbp)
    8eef:	75 70                	jne    8f61 <func_1+0x57ac>
    8ef1:	48 8b 05 c8 ef 00 00 	mov    0xefc8(%rip),%rax        # 17ec0 <g_1842>
    8ef8:	48 8b 00             	mov    (%rax),%rax
    8efb:	8b 08                	mov    (%rax),%ecx
    8efd:	48 8b 15 c4 ec 00 00 	mov    0xecc4(%rip),%rdx        # 17bc8 <g_476>
    8f04:	48 8b 12             	mov    (%rdx),%rdx
    8f07:	48 85 d2             	test   %rdx,%rdx
    8f0a:	0f 95 c2             	setne  %dl
    8f0d:	0f b6 d2             	movzbl %dl,%edx
    8f10:	31 ca                	xor    %ecx,%edx
    8f12:	89 10                	mov    %edx,(%rax)
    8f14:	66 c7 85 9e ee ff ff 	movw   $0x0,-0x1162(%rbp)
    8f1b:	00 00 
    8f1d:	66 83 bd 9e ee ff ff 	cmpw   $0x29,-0x1162(%rbp)
    8f24:	29 
    8f25:	75 0b                	jne    8f32 <func_1+0x577d>
    8f27:	8b 85 78 ef ff ff    	mov    -0x1088(%rbp),%eax
    8f2d:	e9 a6 00 00 00       	jmpq   8fd8 <func_1+0x5823>
    8f32:	8b 85 f0 ee ff ff    	mov    -0x1110(%rbp),%eax
    8f38:	0f b7 c0             	movzwl %ax,%eax
    8f3b:	be 01 00 00 00       	mov    $0x1,%esi
    8f40:	89 c7                	mov    %eax,%edi
    8f42:	e8 d8 9d ff ff       	callq  2d1f <safe_sub_func_uint16_t_u_u>
    8f47:	0f b7 c0             	movzwl %ax,%eax
    8f4a:	89 85 f0 ee ff ff    	mov    %eax,-0x1110(%rbp)
    8f50:	8b 85 f0 ee ff ff    	mov    -0x1110(%rbp),%eax
    8f56:	83 f8 08             	cmp    $0x8,%eax
    8f59:	0f 8e 85 fd ff ff    	jle    8ce4 <func_1+0x552f>
    8f5f:	eb 01                	jmp    8f62 <func_1+0x57ad>
    8f61:	90                   	nop
    8f62:	48 8b 05 07 e2 00 00 	mov    0xe207(%rip),%rax        # 17170 <g_484>
    8f69:	0f be c0             	movsbl %al,%eax
    8f6c:	be 06 00 00 00       	mov    $0x6,%esi
    8f71:	89 c7                	mov    %eax,%edi
    8f73:	e8 5c 92 ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
    8f78:	48 0f be c0          	movsbq %al,%rax
    8f7c:	48 89 05 ed e1 00 00 	mov    %rax,0xe1ed(%rip)        # 17170 <g_484>
    8f83:	48 8b 05 e6 e1 00 00 	mov    0xe1e6(%rip),%rax        # 17170 <g_484>
    8f8a:	48 83 f8 0f          	cmp    $0xf,%rax
    8f8e:	0f 84 bc f9 ff ff    	je     8950 <func_1+0x519b>
    8f94:	eb 01                	jmp    8f97 <func_1+0x57e2>
    8f96:	90                   	nop
    8f97:	8b 85 80 f3 ff ff    	mov    -0xc80(%rbp),%eax
    8f9d:	83 c0 01             	add    $0x1,%eax
    8fa0:	89 85 80 f3 ff ff    	mov    %eax,-0xc80(%rbp)
    8fa6:	0f b6 05 2b e4 00 00 	movzbl 0xe42b(%rip),%eax        # 173d8 <g_1511>
    8fad:	0f b6 c0             	movzbl %al,%eax
    8fb0:	be 09 00 00 00       	mov    $0x9,%esi
    8fb5:	48 89 c7             	mov    %rax,%rdi
    8fb8:	e8 71 a0 ff ff       	callq  302e <safe_add_func_uint64_t_u_u>
    8fbd:	88 05 15 e4 00 00    	mov    %al,0xe415(%rip)        # 173d8 <g_1511>
    8fc3:	0f b6 05 0e e4 00 00 	movzbl 0xe40e(%rip),%eax        # 173d8 <g_1511>
    8fca:	3c 14                	cmp    $0x14,%al
    8fcc:	0f 84 3e d5 ff ff    	je     6510 <func_1+0x2d5b>
    8fd2:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
    8fd8:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    8fdc:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8fe3:	00 00 
    8fe5:	74 05                	je     8fec <func_1+0x5837>
    8fe7:	e8 84 90 ff ff       	callq  2070 <__stack_chk_fail@plt>
    8fec:	48 81 c4 98 11 00 00 	add    $0x1198,%rsp
    8ff3:	5b                   	pop    %rbx
    8ff4:	41 5c                	pop    %r12
    8ff6:	41 5d                	pop    %r13
    8ff8:	41 5e                	pop    %r14
    8ffa:	41 5f                	pop    %r15
    8ffc:	5d                   	pop    %rbp
    8ffd:	c3                   	retq   

0000000000008ffe <func_6>:
    8ffe:	f3 0f 1e fa          	endbr64 
    9002:	55                   	push   %rbp
    9003:	48 89 e5             	mov    %rsp,%rbp
    9006:	53                   	push   %rbx
    9007:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    900e:	89 bd 7c ff ff ff    	mov    %edi,-0x84(%rbp)
    9014:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    901b:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    9022:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9029:	00 00 
    902b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    902f:	31 c0                	xor    %eax,%eax
    9031:	48 b8 b6 b5 b9 d3 16 	movabs $0xdde15716d3b9b5b6,%rax
    9038:	57 e1 dd 
    903b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    903f:	66 c7 45 8c ff ff    	movw   $0xffff,-0x74(%rbp)
    9045:	48 8d 05 d4 eb 00 00 	lea    0xebd4(%rip),%rax        # 17c20 <g_605+0x20>
    904c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9050:	48 8d 05 c9 eb 00 00 	lea    0xebc9(%rip),%rax        # 17c20 <g_605+0x20>
    9057:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    905b:	48 8d 05 be eb 00 00 	lea    0xebbe(%rip),%rax        # 17c20 <g_605+0x20>
    9062:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9066:	48 8d 05 b3 eb 00 00 	lea    0xebb3(%rip),%rax        # 17c20 <g_605+0x20>
    906d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9071:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    9078:	00 
    9079:	c7 45 90 06 00 00 00 	movl   $0x6,-0x70(%rbp)
    9080:	48 8d 05 49 e0 00 00 	lea    0xe049(%rip),%rax        # 170d0 <g_469>
    9087:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    908b:	48 8d 05 96 e2 00 00 	lea    0xe296(%rip),%rax        # 17328 <g_950>
    9092:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    9096:	66 c7 45 8e 00 00    	movw   $0x0,-0x72(%rbp)
    909c:	48 8d 05 d1 df 00 00 	lea    0xdfd1(%rip),%rax        # 17074 <g_254>
    90a3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    90a7:	c7 45 94 f7 ff ff ff 	movl   $0xfffffff7,-0x6c(%rbp)
    90ae:	0f b7 05 cb b7 00 00 	movzwl 0xb7cb(%rip),%eax        # 14880 <l_1191.4549+0x10>
    90b5:	0f b6 c0             	movzbl %al,%eax
    90b8:	be 03 00 00 00       	mov    $0x3,%esi
    90bd:	89 c7                	mov    %eax,%edi
    90bf:	e8 41 9b ff ff       	callq  2c05 <safe_lshift_func_uint8_t_u_s>
    90c4:	89 c3                	mov    %eax,%ebx
    90c6:	0f b7 45 8c          	movzwl -0x74(%rbp),%eax
    90ca:	be 0e 00 00 00       	mov    $0xe,%esi
    90cf:	89 c7                	mov    %eax,%edi
    90d1:	e8 e8 9c ff ff       	callq  2dbe <safe_lshift_func_uint16_t_u_s>
    90d6:	98                   	cwtl   
    90d7:	89 c6                	mov    %eax,%esi
    90d9:	bf ea 50 00 00       	mov    $0x50ea,%edi
    90de:	e8 d0 92 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    90e3:	21 d8                	and    %ebx,%eax
    90e5:	0f be d8             	movsbl %al,%ebx
    90e8:	0f b7 05 91 b7 00 00 	movzwl 0xb791(%rip),%eax        # 14880 <l_1191.4549+0x10>
    90ef:	0f b6 d0             	movzbl %al,%edx
    90f2:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    90f8:	0f b6 c0             	movzbl %al,%eax
    90fb:	89 d6                	mov    %edx,%esi
    90fd:	89 c7                	mov    %eax,%edi
    90ff:	e8 aa 9a ff ff       	callq  2bae <safe_mod_func_uint8_t_u_u>
    9104:	0f be d0             	movsbl %al,%edx
    9107:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    910b:	0f be c0             	movsbl %al,%eax
    910e:	89 d6                	mov    %edx,%esi
    9110:	89 c7                	mov    %eax,%edi
    9112:	e8 bd 90 ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
    9117:	0f be c0             	movsbl %al,%eax
    911a:	89 de                	mov    %ebx,%esi
    911c:	89 c7                	mov    %eax,%edi
    911e:	e8 cf 90 ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    9123:	48 8b 15 36 eb 00 00 	mov    0xeb36(%rip),%rdx        # 17c60 <g_724>
    912a:	8b 0a                	mov    (%rdx),%ecx
    912c:	0f be d0             	movsbl %al,%edx
    912f:	48 8b 05 2a eb 00 00 	mov    0xeb2a(%rip),%rax        # 17c60 <g_724>
    9136:	09 ca                	or     %ecx,%edx
    9138:	89 10                	mov    %edx,(%rax)
    913a:	48 8b 05 1f eb 00 00 	mov    0xeb1f(%rip),%rax        # 17c60 <g_724>
    9141:	8b 08                	mov    (%rax),%ecx
    9143:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    9147:	48 85 c0             	test   %rax,%rax
    914a:	0f 94 c0             	sete   %al
    914d:	0f b6 d0             	movzbl %al,%edx
    9150:	48 8b 05 09 eb 00 00 	mov    0xeb09(%rip),%rax        # 17c60 <g_724>
    9157:	09 ca                	or     %ecx,%edx
    9159:	89 10                	mov    %edx,(%rax)
    915b:	83 bd 7c ff ff ff 00 	cmpl   $0x0,-0x84(%rbp)
    9162:	90                   	nop
    9163:	f3 0f 1e fa          	endbr64 
    9167:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    916b:	8b 00                	mov    (%rax),%eax
    916d:	8d 50 ff             	lea    -0x1(%rax),%edx
    9170:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    9174:	89 10                	mov    %edx,(%rax)
    9176:	48 c7 c7 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rdi
    917d:	e8 94 96 ff ff       	callq  2816 <safe_unary_minus_func_int64_t_s>
    9182:	48 89 c2             	mov    %rax,%rdx
    9185:	48 8b 05 24 ea 00 00 	mov    0xea24(%rip),%rax        # 17bb0 <g_385>
    918c:	89 10                	mov    %edx,(%rax)
    918e:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    9192:	66 c7 00 00 00       	movw   $0x0,(%rax)
    9197:	0f b7 05 e2 b6 00 00 	movzwl 0xb6e2(%rip),%eax        # 14880 <l_1191.4549+0x10>
    919e:	89 c2                	mov    %eax,%edx
    91a0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    91a7:	88 10                	mov    %dl,(%rax)
    91a9:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    91b0:	0f b6 00             	movzbl (%rax),%eax
    91b3:	66 98                	cbtw   
    91b5:	66 89 45 8e          	mov    %ax,-0x72(%rbp)
    91b9:	48 8b 05 70 df 00 00 	mov    0xdf70(%rip),%rax        # 17130 <g_483+0x50>
    91c0:	48 89 c1             	mov    %rax,%rcx
    91c3:	48 8b 05 96 ea 00 00 	mov    0xea96(%rip),%rax        # 17c60 <g_724>
    91ca:	8b 10                	mov    (%rax),%edx
    91cc:	48 8b 05 8d ea 00 00 	mov    0xea8d(%rip),%rax        # 17c60 <g_724>
    91d3:	33 55 90             	xor    -0x70(%rbp),%edx
    91d6:	89 10                	mov    %edx,(%rax)
    91d8:	8b 05 f2 de 00 00    	mov    0xdef2(%rip),%eax        # 170d0 <g_469>
    91de:	85 c0                	test   %eax,%eax
    91e0:	74 10                	je     91f2 <func_6+0x1f4>
    91e2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    91e6:	66 c7 00 9a 4c       	movw   $0x4c9a,(%rax)
    91eb:	ba 01 00 00 00       	mov    $0x1,%edx
    91f0:	eb 05                	jmp    91f7 <func_6+0x1f9>
    91f2:	ba 00 00 00 00       	mov    $0x0,%edx
    91f7:	48 8d 05 4d e1 00 00 	lea    0xe14d(%rip),%rax        # 1734b <g_982+0xb>
    91fe:	8b 75 90             	mov    -0x70(%rbp),%esi
    9201:	40 88 30             	mov    %sil,(%rax)
    9204:	0f b6 00             	movzbl (%rax),%eax
    9207:	0f be c0             	movsbl %al,%eax
    920a:	39 c2                	cmp    %eax,%edx
    920c:	0f 9f c0             	setg   %al
    920f:	0f b6 d0             	movzbl %al,%edx
    9212:	8b 05 0c de 00 00    	mov    0xde0c(%rip),%eax        # 17024 <g_15>
    9218:	89 c0                	mov    %eax,%eax
    921a:	48 23 45 98          	and    -0x68(%rbp),%rax
    921e:	48 39 c2             	cmp    %rax,%rdx
    9221:	0f 97 c0             	seta   %al
    9224:	0f b6 c0             	movzbl %al,%eax
    9227:	48 89 ce             	mov    %rcx,%rsi
    922a:	48 89 c7             	mov    %rax,%rdi
    922d:	e8 4e 9e ff ff       	callq  3080 <safe_mod_func_uint64_t_u_u>
    9232:	48 8b 05 87 e8 00 00 	mov    0xe887(%rip),%rax        # 17ac0 <g_106>
    9239:	c6 00 11             	movb   $0x11,(%rax)
    923c:	0f b6 00             	movzbl (%rax),%eax
    923f:	0f be c0             	movsbl %al,%eax
    9242:	be 02 00 00 00       	mov    $0x2,%esi
    9247:	89 c7                	mov    %eax,%edi
    9249:	e8 c4 8f ff ff       	callq  2212 <safe_mul_func_int8_t_s_s>
    924e:	0f be d0             	movsbl %al,%edx
    9251:	0f b7 05 28 b6 00 00 	movzwl 0xb628(%rip),%eax        # 14880 <l_1191.4549+0x10>
    9258:	0f b7 c0             	movzwl %ax,%eax
    925b:	39 c2                	cmp    %eax,%edx
    925d:	0f 95 c0             	setne  %al
    9260:	0f b6 c0             	movzbl %al,%eax
    9263:	39 85 7c ff ff ff    	cmp    %eax,-0x84(%rbp)
    9269:	0f 95 c0             	setne  %al
    926c:	0f b6 c0             	movzbl %al,%eax
    926f:	09 45 94             	or     %eax,-0x6c(%rbp)
    9272:	8b 45 94             	mov    -0x6c(%rbp),%eax
    9275:	39 85 7c ff ff ff    	cmp    %eax,-0x84(%rbp)
    927b:	0f 94 c0             	sete   %al
    927e:	0f b6 c0             	movzbl %al,%eax
    9281:	be 07 00 00 00       	mov    $0x7,%esi
    9286:	89 c7                	mov    %eax,%edi
    9288:	e8 d6 92 ff ff       	callq  2563 <safe_rshift_func_int16_t_s_u>
    928d:	0f bf d0             	movswl %ax,%edx
    9290:	48 8b 05 19 e9 00 00 	mov    0xe919(%rip),%rax        # 17bb0 <g_385>
    9297:	81 e2 2b 6d 3e 45    	and    $0x453e6d2b,%edx
    929d:	89 10                	mov    %edx,(%rax)
    929f:	0f b6 05 9f e0 00 00 	movzbl 0xe09f(%rip),%eax        # 17345 <g_982+0x5>
    92a6:	0f be c0             	movsbl %al,%eax
    92a9:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    92ad:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    92b4:	00 00 
    92b6:	74 05                	je     92bd <func_6+0x2bf>
