


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d3fa:	48 09 f8             	or     %rdi,%rax
    d3fd:	48 3d 57 9f 00 00    	cmp    $0x9f57,%rax
    d403:	7f 10                	jg     d415 <func_29+0x176c>
    d405:	83 bd ec f2 ff ff 00 	cmpl   $0x0,-0xd14(%rbp)
    d40c:	74 07                	je     d415 <func_29+0x176c>
    d40e:	b8 01 00 00 00       	mov    $0x1,%eax
    d413:	eb 05                	jmp    d41a <func_29+0x1771>
    d415:	b8 00 00 00 00       	mov    $0x0,%eax
    d41a:	39 c8                	cmp    %ecx,%eax
    d41c:	0f 9e c0             	setle  %al
    d41f:	0f b6 c0             	movzbl %al,%eax
    d422:	89 d6                	mov    %edx,%esi
    d424:	89 c7                	mov    %eax,%edi
    d426:	e8 b0 a7 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    d42b:	48 0f be 85 fc f2 ff 	movsbq -0xd04(%rbp),%rax
    d432:	ff 
    d433:	e9 ab 0c 00 00       	jmpq   e0e3 <func_29+0x243a>
    d438:	c6 85 0d f3 ff ff a6 	movb   $0xa6,-0xcf3(%rbp)
    d43f:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d446:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    d44d:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d454:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    d45b:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d462:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    d469:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d470:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    d477:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d47e:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    d485:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    d48c:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    d493:	48 8d 05 7e aa 00 00 	lea    0xaa7e(%rip),%rax        # 17f18 <g_357>
    d49a:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d4a1:	48 8d 05 f8 9b 00 00 	lea    0x9bf8(%rip),%rax        # 170a0 <g_317>
    d4a8:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    d4af:	c7 85 2c f3 ff ff 00 	movl   $0x0,-0xcd4(%rbp)
    d4b6:	00 00 00 
    d4b9:	eb 46                	jmp    d501 <func_29+0x1858>
    d4bb:	c7 85 30 f3 ff ff 00 	movl   $0x0,-0xcd0(%rbp)
    d4c2:	00 00 00 
    d4c5:	eb 2a                	jmp    d4f1 <func_29+0x1848>
    d4c7:	8b 85 30 f3 ff ff    	mov    -0xcd0(%rbp),%eax
    d4cd:	48 63 d0             	movslq %eax,%rdx
    d4d0:	8b 85 2c f3 ff ff    	mov    -0xcd4(%rbp),%eax
    d4d6:	48 98                	cltq   
    d4d8:	48 01 d0             	add    %rdx,%rax
    d4db:	48 8d 15 ae c9 00 00 	lea    0xc9ae(%rip),%rdx        # 19e90 <g_742>
    d4e2:	48 89 94 c5 50 f5 ff 	mov    %rdx,-0xab0(%rbp,%rax,8)
    d4e9:	ff 
    d4ea:	83 85 30 f3 ff ff 01 	addl   $0x1,-0xcd0(%rbp)
    d4f1:	83 bd 30 f3 ff ff 00 	cmpl   $0x0,-0xcd0(%rbp)
    d4f8:	7e cd                	jle    d4c7 <func_29+0x181e>
    d4fa:	83 85 2c f3 ff ff 01 	addl   $0x1,-0xcd4(%rbp)
    d501:	83 bd 2c f3 ff ff 04 	cmpl   $0x4,-0xcd4(%rbp)
    d508:	7e b1                	jle    d4bb <func_29+0x1812>
    d50a:	48 c7 85 c8 f3 ff ff 	movq   $0xfffffffffffffff1,-0xc38(%rbp)
    d511:	f1 ff ff ff 
    d515:	e9 41 02 00 00       	jmpq   d75b <func_29+0x1ab2>
    d51a:	48 8d 05 6f c9 00 00 	lea    0xc96f(%rip),%rax        # 19e90 <g_742>
    d521:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d528:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    d52f:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d536:	c7 85 68 f3 ff ff 57 	movl   $0x17b44257,-0xc98(%rbp)
    d53d:	42 b4 17 
    d540:	48 8d 05 a5 9c 00 00 	lea    0x9ca5(%rip),%rax        # 171ec <g_1741>
    d547:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d54e:	48 8d 05 59 9b 00 00 	lea    0x9b59(%rip),%rax        # 170ae <g_658>
    d555:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d55c:	44 0f b6 a5 0c f3 ff 	movzbl -0xcf4(%rbp),%r12d
    d563:	ff 
    d564:	0f be 9d f0 f2 ff ff 	movsbl -0xd10(%rbp),%ebx
    d56b:	0f be 8d 0d f3 ff ff 	movsbl -0xcf3(%rbp),%ecx
    d572:	48 8b 95 a0 f3 ff ff 	mov    -0xc60(%rbp),%rdx
    d579:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    d580:	48 89 10             	mov    %rdx,(%rax)
    d583:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    d58a:	48 8b 00             	mov    (%rax),%rax
    d58d:	48 85 c0             	test   %rax,%rax
    d590:	0f 94 c0             	sete   %al
    d593:	0f b6 c0             	movzbl %al,%eax
    d596:	39 c1                	cmp    %eax,%ecx
    d598:	0f 95 c0             	setne  %al
    d59b:	0f b6 c0             	movzbl %al,%eax
    d59e:	be 0f 00 00 00       	mov    $0xf,%esi
    d5a3:	89 c7                	mov    %eax,%edi
    d5a5:	e8 b9 9f ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    d5aa:	98                   	cwtl   
    d5ab:	be 01 00 00 00       	mov    $0x1,%esi
    d5b0:	89 c7                	mov    %eax,%edi
    d5b2:	e8 ff 9f ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    d5b7:	89 c2                	mov    %eax,%edx
    d5b9:	48 8d 05 a2 9a 00 00 	lea    0x9aa2(%rip),%rax        # 17062 <g_163>
    d5c0:	0f b6 00             	movzbl (%rax),%eax
    d5c3:	0f b6 c0             	movzbl %al,%eax
    d5c6:	09 d0                	or     %edx,%eax
    d5c8:	98                   	cwtl   
    d5c9:	be 06 00 00 00       	mov    $0x6,%esi
    d5ce:	89 c7                	mov    %eax,%edi
    d5d0:	e8 0c 9f ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    d5d5:	0f bf d0             	movswl %ax,%edx
    d5d8:	80 bd f4 f2 ff ff 00 	cmpb   $0x0,-0xd0c(%rbp)
    d5df:	0f 94 c0             	sete   %al
    d5e2:	0f b6 c0             	movzbl %al,%eax
    d5e5:	89 d6                	mov    %edx,%esi
    d5e7:	89 c7                	mov    %eax,%edi
    d5e9:	e8 ca a8 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    d5ee:	0f be 85 f0 f2 ff ff 	movsbl -0xd10(%rbp),%eax
    d5f5:	39 85 54 f3 ff ff    	cmp    %eax,-0xcac(%rbp)
    d5fb:	0f 9c c0             	setl   %al
    d5fe:	0f b6 c0             	movzbl %al,%eax
    d601:	89 de                	mov    %ebx,%esi
    d603:	89 c7                	mov    %eax,%edi
    d605:	e8 a9 9d ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    d60a:	66 3d e7 31          	cmp    $0x31e7,%ax
    d60e:	0f 9e c0             	setle  %al
    d611:	0f b6 c0             	movzbl %al,%eax
    d614:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    d619:	89 c7                	mov    %eax,%edi
    d61b:	e8 b0 a8 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    d620:	0f be d0             	movsbl %al,%edx
    d623:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    d629:	0f be c0             	movsbl %al,%eax
    d62c:	89 d6                	mov    %edx,%esi
    d62e:	89 c7                	mov    %eax,%edi
    d630:	e8 35 9c ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    d635:	66 98                	cbtw   
    d637:	44 31 e0             	xor    %r12d,%eax
    d63a:	98                   	cwtl   
    d63b:	be 03 00 00 00       	mov    $0x3,%esi
    d640:	89 c7                	mov    %eax,%edi
    d642:	e8 9a 9e ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    d647:	be 0f 00 00 00       	mov    $0xf,%esi
    d64c:	bf 01 00 00 00       	mov    $0x1,%edi
    d651:	e8 db 9b ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    d656:	c7 85 68 f3 ff ff 01 	movl   $0x1,-0xc98(%rbp)
    d65d:	00 00 00 
    d660:	c6 85 0c f3 ff ff 00 	movb   $0x0,-0xcf4(%rbp)
    d667:	e9 86 00 00 00       	jmpq   d6f2 <func_29+0x1a49>
    d66c:	48 8d 05 85 a8 00 00 	lea    0xa885(%rip),%rax        # 17ef8 <g_293>
    d673:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    d67a:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    d681:	48 8d 95 18 f3 ff ff 	lea    -0xce8(%rbp),%rdx
    d688:	48 89 10             	mov    %rdx,(%rax)
    d68b:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    d692:	48 8b 00             	mov    (%rax),%rax
    d695:	8b 08                	mov    (%rax),%ecx
    d697:	0f be 95 0d f3 ff ff 	movsbl -0xcf3(%rbp),%edx
    d69e:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    d6a5:	48 8b 00             	mov    (%rax),%rax
    d6a8:	21 ca                	and    %ecx,%edx
    d6aa:	89 10                	mov    %edx,(%rax)
    d6ac:	66 c7 85 10 f3 ff ff 	movw   $0x0,-0xcf0(%rbp)
    d6b3:	00 00 
    d6b5:	eb 2a                	jmp    d6e1 <func_29+0x1a38>
    d6b7:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    d6be:	00 00 00 00 
    d6c2:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    d6c9:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d6d0:	0f b7 85 10 f3 ff ff 	movzwl -0xcf0(%rbp),%eax
    d6d7:	83 c0 01             	add    $0x1,%eax
    d6da:	66 89 85 10 f3 ff ff 	mov    %ax,-0xcf0(%rbp)
    d6e1:	66 83 bd 10 f3 ff ff 	cmpw   $0x2,-0xcf0(%rbp)
    d6e8:	02 
    d6e9:	7e cc                	jle    d6b7 <func_29+0x1a0e>
    d6eb:	80 85 0c f3 ff ff 01 	addb   $0x1,-0xcf4(%rbp)
    d6f2:	80 bd 0c f3 ff ff 02 	cmpb   $0x2,-0xcf4(%rbp)
    d6f9:	0f 86 6d ff ff ff    	jbe    d66c <func_29+0x19c3>
    d6ff:	0f be 95 f0 f2 ff ff 	movsbl -0xd10(%rbp),%edx
    d706:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    d70d:	0f b7 00             	movzwl (%rax),%eax
    d710:	8d 70 01             	lea    0x1(%rax),%esi
    d713:	48 8b 8d 28 f4 ff ff 	mov    -0xbd8(%rbp),%rcx
    d71a:	66 89 31             	mov    %si,(%rcx)
    d71d:	0a 85 fc f2 ff ff    	or     -0xd04(%rbp),%al
    d723:	0f be c0             	movsbl %al,%eax
    d726:	89 d6                	mov    %edx,%esi
    d728:	89 c7                	mov    %eax,%edi
    d72a:	e8 02 9b ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    d72f:	f7 d0                	not    %eax
    d731:	c0 e8 07             	shr    $0x7,%al
    d734:	0f b6 d0             	movzbl %al,%edx
    d737:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    d73d:	09 d0                	or     %edx,%eax
    d73f:	89 85 1c f3 ff ff    	mov    %eax,-0xce4(%rbp)
    d745:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    d74c:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    d753:	48 83 85 c8 f3 ff ff 	addq   $0x1,-0xc38(%rbp)
    d75a:	01 
    d75b:	48 83 bd c8 f3 ff ff 	cmpq   $0x15,-0xc38(%rbp)
    d762:	15 
    d763:	0f 87 b1 fd ff ff    	ja     d51a <func_29+0x1871>
    d769:	c6 05 dc 98 00 00 00 	movb   $0x0,0x98dc(%rip)        # 1704c <g_112>
    d770:	e9 1d 09 00 00       	jmpq   e092 <func_29+0x23e9>
    d775:	c7 85 60 f3 ff ff 2a 	movl   $0xb449492a,-0xca0(%rbp)
    d77c:	49 49 b4 
    d77f:	66 c7 85 12 f5 ff ff 	movw   $0xa634,-0xaee(%rbp)
    d786:	34 a6 
    d788:	66 c7 85 14 f5 ff ff 	movw   $0xa634,-0xaec(%rbp)
    d78f:	34 a6 
    d791:	66 c7 85 16 f5 ff ff 	movw   $0xa634,-0xaea(%rbp)
    d798:	34 a6 
    d79a:	66 c7 85 18 f5 ff ff 	movw   $0xa634,-0xae8(%rbp)
    d7a1:	34 a6 
    d7a3:	66 c7 85 1a f5 ff ff 	movw   $0xa634,-0xae6(%rbp)
    d7aa:	34 a6 
    d7ac:	66 c7 85 1c f5 ff ff 	movw   $0xa634,-0xae4(%rbp)
    d7b3:	34 a6 
    d7b5:	66 c7 85 1e f5 ff ff 	movw   $0xa634,-0xae2(%rbp)
    d7bc:	34 a6 
    d7be:	83 ad 60 f3 ff ff 01 	subl   $0x1,-0xca0(%rbp)
    d7c5:	66 c7 05 e0 98 00 00 	movw   $0x0,0x98e0(%rip)        # 170ae <g_658>
    d7cc:	00 00 
    d7ce:	eb 36                	jmp    d806 <func_29+0x1b5d>
    d7d0:	66 c7 85 0e f3 ff ff 	movw   $0x7,-0xcf2(%rbp)
    d7d7:	07 00 
    d7d9:	90                   	nop
    d7da:	0f b7 85 0e f3 ff ff 	movzwl -0xcf2(%rbp),%eax
    d7e1:	66 85 c0             	test   %ax,%ax
    d7e4:	7e 0f                	jle    d7f5 <func_29+0x1b4c>
    d7e6:	0f b6 05 75 98 00 00 	movzbl 0x9875(%rip),%eax        # 17062 <g_163>
    d7ed:	0f b6 c0             	movzbl %al,%eax
    d7f0:	e9 ee 08 00 00       	jmpq   e0e3 <func_29+0x243a>
    d7f5:	0f b7 05 b2 98 00 00 	movzwl 0x98b2(%rip),%eax        # 170ae <g_658>
    d7fc:	83 c0 01             	add    $0x1,%eax
    d7ff:	66 89 05 a8 98 00 00 	mov    %ax,0x98a8(%rip)        # 170ae <g_658>
    d806:	0f b7 05 a1 98 00 00 	movzwl 0x98a1(%rip),%eax        # 170ae <g_658>
    d80d:	66 85 c0             	test   %ax,%ax
    d810:	74 be                	je     d7d0 <func_29+0x1b27>
    d812:	83 bd 60 f3 ff ff 00 	cmpl   $0x0,-0xca0(%rbp)
    d819:	0f 85 84 08 00 00    	jne    e0a3 <func_29+0x23fa>
    d81f:	c6 05 c6 99 00 00 07 	movb   $0x7,0x99c6(%rip)        # 171ec <g_1741>
    d826:	e9 48 08 00 00       	jmpq   e073 <func_29+0x23ca>
    d82b:	66 c7 85 f0 f5 ff ff 	movw   $0xfffa,-0xa10(%rbp)
    d832:	fa ff 
    d834:	66 c7 85 f2 f5 ff ff 	movw   $0x1,-0xa0e(%rbp)
    d83b:	01 00 
    d83d:	66 c7 85 f4 f5 ff ff 	movw   $0x1,-0xa0c(%rbp)
    d844:	01 00 
    d846:	66 c7 85 f6 f5 ff ff 	movw   $0xfffa,-0xa0a(%rbp)
    d84d:	fa ff 
    d84f:	66 c7 85 f8 f5 ff ff 	movw   $0xdc47,-0xa08(%rbp)
    d856:	47 dc 
    d858:	66 c7 85 fa f5 ff ff 	movw   $0x32b4,-0xa06(%rbp)
    d85f:	b4 32 
    d861:	66 c7 85 fc f5 ff ff 	movw   $0xfffc,-0xa04(%rbp)
    d868:	fc ff 
    d86a:	66 c7 85 fe f5 ff ff 	movw   $0x5ed9,-0xa02(%rbp)
    d871:	d9 5e 
    d873:	66 c7 85 00 f6 ff ff 	movw   $0x18b6,-0xa00(%rbp)
    d87a:	b6 18 
    d87c:	66 c7 85 02 f6 ff ff 	movw   $0xfff9,-0x9fe(%rbp)
    d883:	f9 ff 
    d885:	66 c7 85 04 f6 ff ff 	movw   $0x3,-0x9fc(%rbp)
    d88c:	03 00 
    d88e:	66 c7 85 06 f6 ff ff 	movw   $0x0,-0x9fa(%rbp)
    d895:	00 00 
    d897:	66 c7 85 08 f6 ff ff 	movw   $0xfffc,-0x9f8(%rbp)
    d89e:	fc ff 
    d8a0:	66 c7 85 0a f6 ff ff 	movw   $0xf389,-0x9f6(%rbp)
    d8a7:	89 f3 
    d8a9:	66 c7 85 0c f6 ff ff 	movw   $0x9b6a,-0x9f4(%rbp)
    d8b0:	6a 9b 
    d8b2:	66 c7 85 0e f6 ff ff 	movw   $0x8f9c,-0x9f2(%rbp)
    d8b9:	9c 8f 
    d8bb:	66 c7 85 10 f6 ff ff 	movw   $0x5ed9,-0x9f0(%rbp)
    d8c2:	d9 5e 
    d8c4:	66 c7 85 12 f6 ff ff 	movw   $0xfff9,-0x9ee(%rbp)
    d8cb:	f9 ff 
    d8cd:	66 c7 85 14 f6 ff ff 	movw   $0xdc47,-0x9ec(%rbp)
    d8d4:	47 dc 
    d8d6:	66 c7 85 16 f6 ff ff 	movw   $0xfffb,-0x9ea(%rbp)
    d8dd:	fb ff 
    d8df:	66 c7 85 18 f6 ff ff 	movw   $0xfff9,-0x9e8(%rbp)
    d8e6:	f9 ff 
    d8e8:	66 c7 85 1a f6 ff ff 	movw   $0x32b4,-0x9e6(%rbp)
    d8ef:	b4 32 
    d8f1:	66 c7 85 1c f6 ff ff 	movw   $0xfffc,-0x9e4(%rbp)
    d8f8:	fc ff 
    d8fa:	66 c7 85 1e f6 ff ff 	movw   $0x0,-0x9e2(%rbp)
    d901:	00 00 
    d903:	66 c7 85 20 f6 ff ff 	movw   $0xeef3,-0x9e0(%rbp)
    d90a:	f3 ee 
    d90c:	66 c7 85 22 f6 ff ff 	movw   $0x1,-0x9de(%rbp)
    d913:	01 00 
    d915:	66 c7 85 24 f6 ff ff 	movw   $0xfffb,-0x9dc(%rbp)
    d91c:	fb ff 
    d91e:	66 c7 85 26 f6 ff ff 	movw   $0x9b6a,-0x9da(%rbp)
    d925:	6a 9b 
    d927:	66 c7 85 28 f6 ff ff 	movw   $0xfffb,-0x9d8(%rbp)
    d92e:	fb ff 
    d930:	66 c7 85 2a f6 ff ff 	movw   $0x1,-0x9d6(%rbp)
    d937:	01 00 
    d939:	66 c7 85 2c f6 ff ff 	movw   $0xeef3,-0x9d4(%rbp)
    d940:	f3 ee 
    d942:	66 c7 85 2e f6 ff ff 	movw   $0x32b4,-0x9d2(%rbp)
    d949:	b4 32 
    d94b:	66 c7 85 30 f6 ff ff 	movw   $0xfff9,-0x9d0(%rbp)
    d952:	f9 ff 
    d954:	66 c7 85 32 f6 ff ff 	movw   $0xfffc,-0x9ce(%rbp)
    d95b:	fc ff 
    d95d:	66 c7 85 34 f6 ff ff 	movw   $0x3,-0x9cc(%rbp)
    d964:	03 00 
    d966:	66 c7 85 36 f6 ff ff 	movw   $0xeef3,-0x9ca(%rbp)
    d96d:	f3 ee 
    d96f:	66 c7 85 38 f6 ff ff 	movw   $0x8f9c,-0x9c8(%rbp)
    d976:	9c 8f 
    d978:	66 c7 85 3a f6 ff ff 	movw   $0x3,-0x9c6(%rbp)
    d97f:	03 00 
    d981:	66 c7 85 3c f6 ff ff 	movw   $0x18b6,-0x9c4(%rbp)
    d988:	b6 18 
    d98a:	66 c7 85 3e f6 ff ff 	movw   $0xbcf9,-0x9c2(%rbp)
    d991:	f9 bc 
    d993:	66 c7 85 40 f6 ff ff 	movw   $0x32b4,-0x9c0(%rbp)
    d99a:	b4 32 
    d99c:	66 c7 85 42 f6 ff ff 	movw   $0x9b6a,-0x9be(%rbp)
    d9a3:	6a 9b 
    d9a5:	66 c7 85 44 f6 ff ff 	movw   $0xfffc,-0x9bc(%rbp)
    d9ac:	fc ff 
    d9ae:	66 c7 85 46 f6 ff ff 	movw   $0xfffb,-0x9ba(%rbp)
    d9b5:	fb ff 
    d9b7:	66 c7 85 48 f6 ff ff 	movw   $0x8f9c,-0x9b8(%rbp)
    d9be:	9c 8f 
    d9c0:	66 c7 85 4a f6 ff ff 	movw   $0xdc47,-0x9b6(%rbp)
    d9c7:	47 dc 
    d9c9:	66 c7 85 4c f6 ff ff 	movw   $0x1,-0x9b4(%rbp)
    d9d0:	01 00 
    d9d2:	66 c7 85 4e f6 ff ff 	movw   $0x9b6a,-0x9b2(%rbp)
    d9d9:	6a 9b 
    d9db:	66 c7 85 50 f6 ff ff 	movw   $0xfff9,-0x9b0(%rbp)
    d9e2:	f9 ff 
    d9e4:	66 c7 85 52 f6 ff ff 	movw   $0xfffc,-0x9ae(%rbp)
    d9eb:	fc ff 
    d9ed:	66 c7 85 54 f6 ff ff 	movw   $0x5ed9,-0x9ac(%rbp)
    d9f4:	d9 5e 
    d9f6:	66 c7 85 56 f6 ff ff 	movw   $0xbcf9,-0x9aa(%rbp)
    d9fd:	f9 bc 
    d9ff:	66 c7 85 58 f6 ff ff 	movw   $0xfffb,-0x9a8(%rbp)
    da06:	fb ff 
    da08:	66 c7 85 5a f6 ff ff 	movw   $0xfffb,-0x9a6(%rbp)
    da0f:	fb ff 
    da11:	66 c7 85 5c f6 ff ff 	movw   $0xbcf9,-0x9a4(%rbp)
    da18:	f9 bc 
    da1a:	66 c7 85 5e f6 ff ff 	movw   $0x5ed9,-0x9a2(%rbp)
    da21:	d9 5e 
    da23:	66 c7 85 60 f6 ff ff 	movw   $0xeef3,-0x9a0(%rbp)
    da2a:	f3 ee 
    da2c:	66 c7 85 62 f6 ff ff 	movw   $0xeef3,-0x99e(%rbp)
    da33:	f3 ee 
    da35:	66 c7 85 64 f6 ff ff 	movw   $0xf389,-0x99c(%rbp)
    da3c:	89 f3 
    da3e:	66 c7 85 66 f6 ff ff 	movw   $0x18b6,-0x99a(%rbp)
    da45:	b6 18 
    da47:	66 c7 85 68 f6 ff ff 	movw   $0xfff9,-0x998(%rbp)
    da4e:	f9 ff 
    da50:	66 c7 85 6a f6 ff ff 	movw   $0x3,-0x996(%rbp)
    da57:	03 00 
    da59:	66 c7 85 6c f6 ff ff 	movw   $0x0,-0x994(%rbp)
    da60:	00 00 
    da62:	66 c7 85 6e f6 ff ff 	movw   $0xfffc,-0x992(%rbp)
    da69:	fc ff 
    da6b:	66 c7 85 70 f6 ff ff 	movw   $0x5ed9,-0x990(%rbp)
    da72:	d9 5e 
    da74:	66 c7 85 72 f6 ff ff 	movw   $0x18b6,-0x98e(%rbp)
    da7b:	b6 18 
    da7d:	66 c7 85 74 f6 ff ff 	movw   $0xdd12,-0x98c(%rbp)
    da84:	12 dd 
    da86:	66 c7 85 76 f6 ff ff 	movw   $0xdc47,-0x98a(%rbp)
    da8d:	47 dc 
    da8f:	66 c7 85 78 f6 ff ff 	movw   $0xfffc,-0x988(%rbp)
    da96:	fc ff 
    da98:	66 c7 85 7a f6 ff ff 	movw   $0xfffc,-0x986(%rbp)
    da9f:	fc ff 
    daa1:	66 c7 85 7c f6 ff ff 	movw   $0x1,-0x984(%rbp)
    daa8:	01 00 
    daaa:	66 c7 85 7e f6 ff ff 	movw   $0xfffc,-0x982(%rbp)
    dab1:	fc ff 
    dab3:	66 c7 85 80 f6 ff ff 	movw   $0x18b6,-0x980(%rbp)
    daba:	b6 18 
    dabc:	66 c7 85 82 f6 ff ff 	movw   $0x1,-0x97e(%rbp)
    dac3:	01 00 
    dac5:	66 c7 85 84 f6 ff ff 	movw   $0x5733,-0x97c(%rbp)
    dacc:	33 57 
    dace:	66 c7 85 86 f6 ff ff 	movw   $0x18b6,-0x97a(%rbp)
    dad5:	b6 18 
    dad7:	66 c7 85 88 f6 ff ff 	movw   $0xdc47,-0x978(%rbp)
    dade:	47 dc 
    dae0:	66 c7 85 8a f6 ff ff 	movw   $0x5ed9,-0x976(%rbp)
    dae7:	d9 5e 
    dae9:	66 c7 85 8c f6 ff ff 	movw   $0xfffa,-0x974(%rbp)
    daf0:	fa ff 
    daf2:	66 c7 85 8e f6 ff ff 	movw   $0x5ed9,-0x972(%rbp)
    daf9:	d9 5e 
    dafb:	66 c7 85 90 f6 ff ff 	movw   $0xfffa,-0x970(%rbp)
    db02:	fa ff 
    db04:	66 c7 85 92 f6 ff ff 	movw   $0xbcf9,-0x96e(%rbp)
    db0b:	f9 bc 
    db0d:	66 c7 85 94 f6 ff ff 	movw   $0x3,-0x96c(%rbp)
    db14:	03 00 
    db16:	66 c7 85 96 f6 ff ff 	movw   $0xbcf9,-0x96a(%rbp)
    db1d:	f9 bc 
    db1f:	66 c7 85 98 f6 ff ff 	movw   $0xfffa,-0x968(%rbp)
    db26:	fa ff 
    db28:	66 c7 85 9a f6 ff ff 	movw   $0xf389,-0x966(%rbp)
    db2f:	89 f3 
    db31:	66 c7 85 9c f6 ff ff 	movw   $0x8f9c,-0x964(%rbp)
    db38:	9c 8f 
    db3a:	66 c7 85 9e f6 ff ff 	movw   $0x9b6a,-0x962(%rbp)
    db41:	6a 9b 
    db43:	66 c7 85 a0 f6 ff ff 	movw   $0x5ed9,-0x960(%rbp)
    db4a:	d9 5e 
    db4c:	66 c7 85 a2 f6 ff ff 	movw   $0x0,-0x95e(%rbp)
    db53:	00 00 
    db55:	66 c7 85 a4 f6 ff ff 	movw   $0x1,-0x95c(%rbp)
    db5c:	01 00 
    db5e:	66 c7 85 a6 f6 ff ff 	movw   $0xfffb,-0x95a(%rbp)
    db65:	fb ff 
    db67:	66 c7 85 a8 f6 ff ff 	movw   $0x0,-0x958(%rbp)
    db6e:	00 00 
    db70:	66 c7 85 aa f6 ff ff 	movw   $0xdd12,-0x956(%rbp)
    db77:	12 dd 
    db79:	66 c7 85 ac f6 ff ff 	movw   $0xfffc,-0x954(%rbp)
    db80:	fc ff 
    db82:	66 c7 85 ae f6 ff ff 	movw   $0xbcf9,-0x952(%rbp)
    db89:	f9 bc 
    db8b:	66 c7 85 12 f3 ff ff 	movw   $0xfffd,-0xcee(%rbp)
    db92:	fd ff 
    db94:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    db9b:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    dba2:	48 8d 85 b8 f3 ff ff 	lea    -0xc48(%rbp),%rax
    dba9:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    dbb0:	48 8d 05 59 a3 00 00 	lea    0xa359(%rip),%rax        # 17f10 <g_358>
    dbb7:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    dbbe:	c7 85 34 f3 ff ff 00 	movl   $0x0,-0xccc(%rbp)
    dbc5:	00 00 00 
    dbc8:	eb 1e                	jmp    dbe8 <func_29+0x1f3f>
    dbca:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    dbd0:	48 98                	cltq   
    dbd2:	48 8d 15 ff 95 00 00 	lea    0x95ff(%rip),%rdx        # 171d8 <g_1200>
