


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b5e6:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b5ed:	48 8d 05 c8 7a 00 00 	lea    0x7ac8(%rip),%rax        # 130bc <g_26+0x7c>
    b5f4:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b5fb:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b602:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b609:	48 8d 05 6c 7a 00 00 	lea    0x7a6c(%rip),%rax        # 1307c <g_26+0x3c>
    b610:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b617:	48 8d 05 5e 7a 00 00 	lea    0x7a5e(%rip),%rax        # 1307c <g_26+0x3c>
    b61e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b625:	48 8d 05 3c 7b 00 00 	lea    0x7b3c(%rip),%rax        # 13168 <g_26+0x128>
    b62c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b633:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b63a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b641:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b648:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b64f:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b656:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b65d:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b664:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b66b:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    b672:	00 00 00 00 
    b676:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b67d:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b684:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b68b:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b692:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    b699:	00 00 00 00 
    b69d:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    b6a4:	00 00 00 00 
    b6a8:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b6af:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b6b6:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b6bd:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b6c4:	48 8d 05 9d 7a 00 00 	lea    0x7a9d(%rip),%rax        # 13168 <g_26+0x128>
    b6cb:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b6d2:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    b6d9:	00 00 00 00 
    b6dd:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b6e4:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b6eb:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b6f2:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b6f9:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b700:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b707:	48 8d 05 6e 79 00 00 	lea    0x796e(%rip),%rax        # 1307c <g_26+0x3c>
    b70e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b715:	48 8d 05 74 79 00 00 	lea    0x7974(%rip),%rax        # 13090 <g_26+0x50>
    b71c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b723:	48 8d 05 52 79 00 00 	lea    0x7952(%rip),%rax        # 1307c <g_26+0x3c>
    b72a:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b731:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    b738:	00 00 00 00 
    b73c:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b743:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b74a:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b751:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b758:	48 8d 05 09 7a 00 00 	lea    0x7a09(%rip),%rax        # 13168 <g_26+0x128>
    b75f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b766:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b76d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b774:	48 8d 05 01 79 00 00 	lea    0x7901(%rip),%rax        # 1307c <g_26+0x3c>
    b77b:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b782:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b789:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b790:	48 8d 05 25 79 00 00 	lea    0x7925(%rip),%rax        # 130bc <g_26+0x7c>
    b797:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b79e:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b7a5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b7ac:	48 8d 05 69 79 00 00 	lea    0x7969(%rip),%rax        # 1311c <g_26+0xdc>
    b7b3:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b7ba:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b7c1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b7c8:	48 8d 05 ed 78 00 00 	lea    0x78ed(%rip),%rax        # 130bc <g_26+0x7c>
    b7cf:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b7d6:	48 8d 05 8b 79 00 00 	lea    0x798b(%rip),%rax        # 13168 <g_26+0x128>
    b7dd:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b7e4:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    b7eb:	00 00 00 00 
    b7ef:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b7f6:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b7fd:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    b804:	00 00 00 00 
    b808:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b80f:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b816:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b81d:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b824:	48 8d 05 51 78 00 00 	lea    0x7851(%rip),%rax        # 1307c <g_26+0x3c>
    b82b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b832:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b839:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b840:	48 8d 05 35 78 00 00 	lea    0x7835(%rip),%rax        # 1307c <g_26+0x3c>
    b847:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b84e:	48 8d 05 27 78 00 00 	lea    0x7827(%rip),%rax        # 1307c <g_26+0x3c>
    b855:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b85c:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b863:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b86a:	48 8d 05 0b 78 00 00 	lea    0x780b(%rip),%rax        # 1307c <g_26+0x3c>
    b871:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b878:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b87f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b886:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b88d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b894:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b89b:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b8a2:	48 8d 05 5b 78 00 00 	lea    0x785b(%rip),%rax        # 13104 <g_26+0xc4>
    b8a9:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b8b0:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b8b7:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b8be:	48 8d 05 53 78 00 00 	lea    0x7853(%rip),%rax        # 13118 <g_26+0xd8>
    b8c5:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b8cc:	48 8d 05 45 78 00 00 	lea    0x7845(%rip),%rax        # 13118 <g_26+0xd8>
    b8d3:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b8da:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    b8e1:	00 00 00 00 
    b8e5:	48 8d 05 90 77 00 00 	lea    0x7790(%rip),%rax        # 1307c <g_26+0x3c>
    b8ec:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b8f3:	48 8d 05 82 77 00 00 	lea    0x7782(%rip),%rax        # 1307c <g_26+0x3c>
    b8fa:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b901:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b908:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b90f:	48 8d 05 2a 78 00 00 	lea    0x782a(%rip),%rax        # 13140 <g_26+0x100>
    b916:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b91d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    b924:	00 00 00 00 
    b928:	48 8d 05 8d 77 00 00 	lea    0x778d(%rip),%rax        # 130bc <g_26+0x7c>
    b92f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b936:	48 8d 05 3f 77 00 00 	lea    0x773f(%rip),%rax        # 1307c <g_26+0x3c>
    b93d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b944:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b94b:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b952:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b959:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b960:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b967:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b96e:	48 8d 05 07 77 00 00 	lea    0x7707(%rip),%rax        # 1307c <g_26+0x3c>
    b975:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b97c:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    b983:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b98a:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b991:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b998:	48 8d 05 dd 76 00 00 	lea    0x76dd(%rip),%rax        # 1307c <g_26+0x3c>
    b99f:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b9a6:	48 8d 05 e3 76 00 00 	lea    0x76e3(%rip),%rax        # 13090 <g_26+0x50>
    b9ad:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b9b4:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b9bb:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b9c2:	48 8d 05 b3 76 00 00 	lea    0x76b3(%rip),%rax        # 1307c <g_26+0x3c>
    b9c9:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b9d0:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b9d7:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b9de:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    b9e5:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b9ec:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    b9f3:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b9fa:	48 8d 05 67 77 00 00 	lea    0x7767(%rip),%rax        # 13168 <g_26+0x128>
    ba01:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    ba08:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    ba0f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ba16:	48 8d 05 5f 76 00 00 	lea    0x765f(%rip),%rax        # 1307c <g_26+0x3c>
    ba1d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ba24:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    ba2b:	00 00 00 00 
    ba2f:	48 8d 05 32 77 00 00 	lea    0x7732(%rip),%rax        # 13168 <g_26+0x128>
    ba36:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ba3d:	48 8d 05 38 76 00 00 	lea    0x7638(%rip),%rax        # 1307c <g_26+0x3c>
    ba44:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ba4b:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    ba52:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ba59:	48 8d 05 b8 76 00 00 	lea    0x76b8(%rip),%rax        # 13118 <g_26+0xd8>
    ba60:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ba67:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    ba6e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ba75:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    ba7c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ba83:	48 8d 05 f2 75 00 00 	lea    0x75f2(%rip),%rax        # 1307c <g_26+0x3c>
    ba8a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ba91:	48 8d 05 d0 76 00 00 	lea    0x76d0(%rip),%rax        # 13168 <g_26+0x128>
    ba98:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ba9f:	48 8d 05 c2 76 00 00 	lea    0x76c2(%rip),%rax        # 13168 <g_26+0x128>
    baa6:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    baad:	48 8d 05 c8 75 00 00 	lea    0x75c8(%rip),%rax        # 1307c <g_26+0x3c>
    bab4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    babb:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bac2:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    bac9:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bad0:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    bad7:	48 8d 05 9e 75 00 00 	lea    0x759e(%rip),%rax        # 1307c <g_26+0x3c>
    bade:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bae5:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    baec:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    baf3:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bafa:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bb01:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bb08:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bb0f:	48 8d 05 66 75 00 00 	lea    0x7566(%rip),%rax        # 1307c <g_26+0x3c>
    bb16:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bb1d:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bb24:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bb2b:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bb32:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bb39:	48 8d 05 dc 75 00 00 	lea    0x75dc(%rip),%rax        # 1311c <g_26+0xdc>
    bb40:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bb47:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    bb4e:	00 00 00 00 
    bb52:	48 8d 05 23 75 00 00 	lea    0x7523(%rip),%rax        # 1307c <g_26+0x3c>
    bb59:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    bb60:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    bb67:	00 00 00 00 
    bb6b:	48 8d 05 0a 75 00 00 	lea    0x750a(%rip),%rax        # 1307c <g_26+0x3c>
    bb72:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bb79:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bb80:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bb87:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bb8e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bb95:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bb9c:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bba3:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bbaa:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bbb1:	48 8d 05 c4 74 00 00 	lea    0x74c4(%rip),%rax        # 1307c <g_26+0x3c>
    bbb8:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bbbf:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bbc6:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bbcd:	48 8d 05 a8 74 00 00 	lea    0x74a8(%rip),%rax        # 1307c <g_26+0x3c>
    bbd4:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    bbdb:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bbe2:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    bbe9:	48 8d 05 20 75 00 00 	lea    0x7520(%rip),%rax        # 13110 <g_26+0xd0>
    bbf0:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    bbf7:	48 8d 05 7e 74 00 00 	lea    0x747e(%rip),%rax        # 1307c <g_26+0x3c>
    bbfe:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bc05:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bc0c:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    bc13:	48 8d 05 f6 74 00 00 	lea    0x74f6(%rip),%rax        # 13110 <g_26+0xd0>
    bc1a:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    bc21:	48 8d 05 54 74 00 00 	lea    0x7454(%rip),%rax        # 1307c <g_26+0x3c>
    bc28:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    bc2f:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bc36:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bc3d:	48 8d 05 38 74 00 00 	lea    0x7438(%rip),%rax        # 1307c <g_26+0x3c>
    bc44:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    bc4b:	48 8d 05 c6 74 00 00 	lea    0x74c6(%rip),%rax        # 13118 <g_26+0xd8>
    bc52:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    bc59:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    bc60:	00 00 00 00 
    bc64:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bc6b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bc72:	48 8d 05 ef 74 00 00 	lea    0x74ef(%rip),%rax        # 13168 <g_26+0x128>
    bc79:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    bc80:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bc87:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bc8e:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bc95:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bc9c:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bca3:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bcaa:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bcb1:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bcb5:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bcbc:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bcc0:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bcc7:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bccb:	48 8d 85 a4 f2 ff ff 	lea    -0xd5c(%rbp),%rax
    bcd2:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bcd6:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bcdd:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bce1:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    bce8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bcec:	c7 85 c4 f2 ff ff 9e 	movl   $0x5573769e,-0xd3c(%rbp)
    bcf3:	76 73 55 
    bcf6:	83 ad c4 f2 ff ff 01 	subl   $0x1,-0xd3c(%rbp)
    bcfd:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    bd03:	98                   	cwtl   
    bd04:	be 0b 00 00 00       	mov    $0xb,%esi
    bd09:	89 c7                	mov    %eax,%edi
    bd0b:	e8 82 b7 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    bd10:	48 0f bf c0          	movswq %ax,%rax
    bd14:	48 89 c6             	mov    %rax,%rsi
    bd17:	bf 01 00 00 00       	mov    $0x1,%edi
    bd1c:	e8 0d c3 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    bd21:	48 8b 95 e8 f2 ff ff 	mov    -0xd18(%rbp),%rdx
    bd28:	8b 12                	mov    (%rdx),%edx
    bd2a:	09 d0                	or     %edx,%eax
    bd2c:	89 c2                	mov    %eax,%edx
    bd2e:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    bd35:	89 10                	mov    %edx,(%rax)
    bd37:	0f b7 05 8e 74 00 00 	movzwl 0x748e(%rip),%eax        # 131cc <g_371>
    bd3e:	83 e8 01             	sub    $0x1,%eax
    bd41:	66 89 05 84 74 00 00 	mov    %ax,0x7484(%rip)        # 131cc <g_371>
    bd48:	c6 05 69 74 00 00 00 	movb   $0x0,0x7469(%rip)        # 131b8 <g_189>
    bd4f:	90                   	nop
    bd50:	0f b6 05 61 74 00 00 	movzbl 0x7461(%rip),%eax        # 131b8 <g_189>
    bd57:	84 c0                	test   %al,%al
    bd59:	0f 85 66 01 00 00    	jne    bec5 <func_81+0x19b5>
    bd5f:	0f b6 9d 70 f2 ff ff 	movzbl -0xd90(%rbp),%ebx
    bd66:	0f b7 85 6c f2 ff ff 	movzwl -0xd94(%rbp),%eax
    bd6d:	0f b7 d0             	movzwl %ax,%edx
    bd70:	0f b7 05 19 ab 00 00 	movzwl 0xab19(%rip),%eax        # 16890 <g_248>
    bd77:	98                   	cwtl   
    bd78:	48 63 c8             	movslq %eax,%rcx
    bd7b:	48 8b b5 50 f3 ff ff 	mov    -0xcb0(%rbp),%rsi
    bd82:	48 89 b4 cd a0 f3 ff 	mov    %rsi,-0xc60(%rbp,%rcx,8)
    bd89:	ff 
    bd8a:	48 98                	cltq   
    bd8c:	48 8b 84 c5 a0 f3 ff 	mov    -0xc60(%rbp,%rax,8),%rax
    bd93:	ff 
    bd94:	48 8d 8d 80 f4 ff ff 	lea    -0xb80(%rbp),%rcx
    bd9b:	48 83 c1 18          	add    $0x18,%rcx
    bd9f:	48 39 c8             	cmp    %rcx,%rax
    bda2:	0f 94 c0             	sete   %al
    bda5:	0f b6 c0             	movzbl %al,%eax
    bda8:	89 d6                	mov    %edx,%esi
    bdaa:	89 c7                	mov    %eax,%edi
    bdac:	e8 4e bf ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    bdb1:	66 39 c3             	cmp    %ax,%bx
    bdb4:	0f 95 c0             	setne  %al
    bdb7:	0f b6 d8             	movzbl %al,%ebx
    bdba:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    bdc1:	c7 00 fc ff ff ff    	movl   $0xfffffffc,(%rax)
    bdc7:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    bdce:	8b 00                	mov    (%rax),%eax
    bdd0:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    bdd5:	89 c7                	mov    %eax,%edi
    bdd7:	e8 f0 b8 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    bddc:	89 c1                	mov    %eax,%ecx
    bdde:	0f b6 05 d3 73 00 00 	movzbl 0x73d3(%rip),%eax        # 131b8 <g_189>
    bde5:	0f b6 c0             	movzbl %al,%eax
    bde8:	8d 50 01             	lea    0x1(%rax),%edx
    bdeb:	0f b6 05 c6 73 00 00 	movzbl 0x73c6(%rip),%eax        # 131b8 <g_189>
    bdf2:	0f b6 c0             	movzbl %al,%eax
    bdf5:	8d 70 04             	lea    0x4(%rax),%esi
    bdf8:	0f b6 05 b9 73 00 00 	movzbl 0x73b9(%rip),%eax        # 131b8 <g_189>
    bdff:	0f b6 c0             	movzbl %al,%eax
    be02:	48 63 f8             	movslq %eax,%rdi
    be05:	48 63 f6             	movslq %esi,%rsi
    be08:	48 63 d2             	movslq %edx,%rdx
    be0b:	48 89 d0             	mov    %rdx,%rax
    be0e:	48 c1 e0 02          	shl    $0x2,%rax
    be12:	48 01 d0             	add    %rdx,%rax
    be15:	48 01 c0             	add    %rax,%rax
    be18:	48 01 f8             	add    %rdi,%rax
    be1b:	48 01 f0             	add    %rsi,%rax
    be1e:	48 8b b4 c5 70 f5 ff 	mov    -0xa90(%rbp,%rax,8),%rsi
    be25:	ff 
    be26:	0f b6 05 8b 73 00 00 	movzbl 0x738b(%rip),%eax        # 131b8 <g_189>
