


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c6c7:	3c 03                	cmp    $0x3,%al
    c6c9:	0f 86 ae fd ff ff    	jbe    c47d <func_63+0x76>
    c6cf:	8b 85 2c f8 ff ff    	mov    -0x7d4(%rbp),%eax
    c6d5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c6d9:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    c6e0:	00 00 
    c6e2:	74 05                	je     c6e9 <func_63+0x2e2>
    c6e4:	e8 87 c9 ff ff       	callq  9070 <__stack_chk_fail@plt>
    c6e9:	c9                   	leaveq 
    c6ea:	c3                   	retq   

000000000000c6eb <func_73>:
    c6eb:	f3 0f 1e fa          	endbr64 
    c6ef:	55                   	push   %rbp
    c6f0:	48 89 e5             	mov    %rsp,%rbp
    c6f3:	41 54                	push   %r12
    c6f5:	53                   	push   %rbx
    c6f6:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    c6fa:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    c701:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c708:	00 00 
    c70a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c70e:	31 c0                	xor    %eax,%eax
    c710:	66 c7 45 8e 99 28    	movw   $0x2899,-0x72(%rbp)
    c716:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    c71d:	00 
    c71e:	48 8d 05 4b d5 00 00 	lea    0xd54b(%rip),%rax        # 19c70 <g_92>
    c725:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c729:	c6 45 8d bb          	movb   $0xbb,-0x73(%rbp)
    c72d:	48 8d 05 40 d5 00 00 	lea    0xd540(%rip),%rax        # 19c74 <g_122>
    c734:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c738:	48 8d 05 35 d5 00 00 	lea    0xd535(%rip),%rax        # 19c74 <g_122>
    c73f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c743:	48 8d 05 2a d5 00 00 	lea    0xd52a(%rip),%rax        # 19c74 <g_122>
    c74a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c74e:	48 8d 05 1f d5 00 00 	lea    0xd51f(%rip),%rax        # 19c74 <g_122>
    c755:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c759:	48 8d 05 14 d5 00 00 	lea    0xd514(%rip),%rax        # 19c74 <g_122>
    c760:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    c764:	48 8d 05 09 d5 00 00 	lea    0xd509(%rip),%rax        # 19c74 <g_122>
    c76b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c76f:	48 8d 05 fe d4 00 00 	lea    0xd4fe(%rip),%rax        # 19c74 <g_122>
    c776:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    c77a:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
    c77f:	0f 95 c0             	setne  %al
    c782:	0f b6 c0             	movzbl %al,%eax
    c785:	be 09 00 00 00       	mov    $0x9,%esi
    c78a:	89 c7                	mov    %eax,%edi
    c78c:	e8 22 cc ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    c791:	0f bf d8             	movswl %ax,%ebx
    c794:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    c79b:	98                   	cwtl   
    c79c:	be 04 00 00 00       	mov    $0x4,%esi
    c7a1:	89 c7                	mov    %eax,%edi
    c7a3:	e8 39 cd ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    c7a8:	44 0f bf e0          	movswl %ax,%r12d
    c7ac:	0f b7 05 f5 78 00 00 	movzwl 0x78f5(%rip),%eax        # 140a8 <g_101>
    c7b3:	0f bf d0             	movswl %ax,%edx
    c7b6:	0f b7 45 8e          	movzwl -0x72(%rbp),%eax
    c7ba:	39 c2                	cmp    %eax,%edx
    c7bc:	0f 95 c0             	setne  %al
    c7bf:	0f b6 d0             	movzbl %al,%edx
    c7c2:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    c7c9:	98                   	cwtl   
    c7ca:	89 d6                	mov    %edx,%esi
    c7cc:	89 c7                	mov    %eax,%edi
    c7ce:	e8 90 cd ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    c7d3:	98                   	cwtl   
    c7d4:	44 89 e6             	mov    %r12d,%esi
    c7d7:	89 c7                	mov    %eax,%edi
    c7d9:	e8 b4 cc ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    c7de:	98                   	cwtl   
    c7df:	89 de                	mov    %ebx,%esi
    c7e1:	89 c7                	mov    %eax,%edi
    c7e3:	e8 e4 ce ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    c7e8:	89 c3                	mov    %eax,%ebx
    c7ea:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    c7f1:	41 89 c4             	mov    %eax,%r12d
    c7f4:	8b 05 32 78 00 00    	mov    0x7832(%rip),%eax        # 1402c <g_5>
    c7fa:	0f b6 c0             	movzbl %al,%eax
    c7fd:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    c801:	c6 02 00             	movb   $0x0,(%rdx)
    c804:	89 c6                	mov    %eax,%esi
    c806:	bf 00 00 00 00       	mov    $0x0,%edi
    c80b:	e8 4a d3 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    c810:	48 0f be 45 8d       	movsbq -0x73(%rbp),%rax
    c815:	48 83 f8 01          	cmp    $0x1,%rax
    c819:	0f 97 c0             	seta   %al
    c81c:	0f b6 c0             	movzbl %al,%eax
    c81f:	44 89 e6             	mov    %r12d,%esi
    c822:	89 c7                	mov    %eax,%edi
    c824:	e8 51 d6 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    c829:	0f b7 c0             	movzwl %ax,%eax
    c82c:	89 c7                	mov    %eax,%edi
    c82e:	e8 63 cd ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    c833:	39 c3                	cmp    %eax,%ebx
    c835:	0f 95 c0             	setne  %al
    c838:	0f b6 c0             	movzbl %al,%eax
    c83b:	89 05 33 d4 00 00    	mov    %eax,0xd433(%rip)        # 19c74 <g_122>
    c841:	66 c7 05 5e 78 00 00 	movw   $0x1c,0x785e(%rip)        # 140a8 <g_101>
    c848:	1c 00 
    c84a:	90                   	nop
    c84b:	0f b7 05 56 78 00 00 	movzwl 0x7856(%rip),%eax        # 140a8 <g_101>
    c852:	66 83 f8 10          	cmp    $0x10,%ax
    c856:	7f 24                	jg     c87c <func_73+0x191>
    c858:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    c85f:	00 
    c860:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    c864:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c868:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    c86c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    c870:	48 89 10             	mov    %rdx,(%rax)
    c873:	48 8d 05 c2 77 00 00 	lea    0x77c2(%rip),%rax        # 1403c <g_34>
    c87a:	eb 04                	jmp    c880 <func_73+0x195>
    c87c:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    c880:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    c884:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c88b:	00 00 
    c88d:	74 05                	je     c894 <func_73+0x1a9>
    c88f:	e8 dc c7 ff ff       	callq  9070 <__stack_chk_fail@plt>
    c894:	48 83 ec 80          	sub    $0xffffffffffffff80,%rsp
    c898:	5b                   	pop    %rbx
    c899:	41 5c                	pop    %r12
    c89b:	5d                   	pop    %rbp
    c89c:	c3                   	retq   

000000000000c89d <func_75>:
    c89d:	f3 0f 1e fa          	endbr64 
    c8a1:	55                   	push   %rbp
    c8a2:	48 89 e5             	mov    %rsp,%rbp
    c8a5:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    c8ac:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    c8b3:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    c8ba:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    c8c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c8c8:	00 00 
    c8ca:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c8ce:	31 c0                	xor    %eax,%eax
    c8d0:	c6 45 87 8d          	movb   $0x8d,-0x79(%rbp)
    c8d4:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    c8db:	00 
    c8dc:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    c8e3:	00 
    c8e4:	c7 45 88 06 00 00 00 	movl   $0x6,-0x78(%rbp)
    c8eb:	c7 45 c0 a6 c8 77 25 	movl   $0x2577c8a6,-0x40(%rbp)
    c8f2:	c7 45 c4 a6 c8 77 25 	movl   $0x2577c8a6,-0x3c(%rbp)
    c8f9:	c7 45 c8 a6 c8 77 25 	movl   $0x2577c8a6,-0x38(%rbp)
    c900:	c7 45 cc a6 c8 77 25 	movl   $0x2577c8a6,-0x34(%rbp)
    c907:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    c90b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c90f:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c913:	48 83 c0 04          	add    $0x4,%rax
    c917:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c91b:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    c922:	00 
    c923:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    c927:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c92b:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
    c932:	eb 16                	jmp    c94a <func_75+0xad>
    c934:	8b 45 8c             	mov    -0x74(%rbp),%eax
    c937:	48 98                	cltq   
    c939:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    c93d:	48 83 c2 04          	add    $0x4,%rdx
    c941:	48 89 54 c5 d0       	mov    %rdx,-0x30(%rbp,%rax,8)
    c946:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    c94a:	83 7d 8c 04          	cmpl   $0x4,-0x74(%rbp)
    c94e:	7e e4                	jle    c934 <func_75+0x97>
    c950:	0f b6 05 19 d3 00 00 	movzbl 0xd319(%rip),%eax        # 19c70 <g_92>
    c957:	83 e8 01             	sub    $0x1,%eax
    c95a:	88 05 10 d3 00 00    	mov    %al,0xd310(%rip)        # 19c70 <g_92>
    c960:	c6 45 87 1d          	movb   $0x1d,-0x79(%rbp)
    c964:	eb 15                	jmp    c97b <func_75+0xde>
    c966:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    c96a:	48 89 05 ef b3 00 00 	mov    %rax,0xb3ef(%rip)        # 17d60 <g_99>
    c971:	0f b6 45 87          	movzbl -0x79(%rbp),%eax
    c975:	83 e8 01             	sub    $0x1,%eax
    c978:	88 45 87             	mov    %al,-0x79(%rbp)
    c97b:	80 7d 87 fb          	cmpb   $0xfb,-0x79(%rbp)
    c97f:	7d e5                	jge    c966 <func_75+0xc9>
    c981:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    c985:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    c98b:	0f b6 05 de d2 00 00 	movzbl 0xd2de(%rip),%eax        # 19c70 <g_92>
    c992:	0f b6 c0             	movzbl %al,%eax
    c995:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    c999:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c9a0:	00 00 
    c9a2:	74 05                	je     c9a9 <func_75+0x10c>
    c9a4:	e8 c7 c6 ff ff       	callq  9070 <__stack_chk_fail@plt>
    c9a9:	c9                   	leaveq 
    c9aa:	c3                   	retq   

000000000000c9ab <main>:
    c9ab:	f3 0f 1e fa          	endbr64 
    c9af:	55                   	push   %rbp
    c9b0:	48 89 e5             	mov    %rsp,%rbp
    c9b3:	48 83 ec 20          	sub    $0x20,%rsp
    c9b7:	89 7d ec             	mov    %edi,-0x14(%rbp)
    c9ba:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    c9be:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    c9c5:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    c9c9:	74 25                	je     c9f0 <main+0x45>
    c9cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c9cf:	48 83 c0 08          	add    $0x8,%rax
    c9d3:	48 8b 00             	mov    (%rax),%rax
    c9d6:	48 8d 35 e3 3d 00 00 	lea    0x3de3(%rip),%rsi        # 107c0 <g_890+0x748>
    c9dd:	48 89 c7             	mov    %rax,%rdi
    c9e0:	e8 ab c6 ff ff       	callq  9090 <strcmp@plt>
    c9e5:	85 c0                	test   %eax,%eax
    c9e7:	74 07                	je     c9f0 <main+0x45>
    c9e9:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    c9f0:	e8 94 c7 ff ff       	callq  9189 <platform_main_begin>
    c9f5:	e8 9e db ff ff       	callq  a598 <crc32_gentab>
    c9fa:	e8 b6 dd ff ff       	callq  a7b5 <func_1>
    c9ff:	8b 05 1f 76 00 00    	mov    0x761f(%rip),%eax        # 14024 <g_3>
    ca05:	48 98                	cltq   
    ca07:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ca0a:	48 8d 35 b1 3d 00 00 	lea    0x3db1(%rip),%rsi        # 107c2 <g_890+0x74a>
    ca11:	48 89 c7             	mov    %rax,%rdi
    ca14:	e8 da dc ff ff       	callq  a6f3 <transparent_crc>
    ca19:	8b 05 09 76 00 00    	mov    0x7609(%rip),%eax        # 14028 <g_4>
    ca1f:	48 98                	cltq   
    ca21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ca24:	48 8d 35 9b 3d 00 00 	lea    0x3d9b(%rip),%rsi        # 107c6 <g_890+0x74e>
    ca2b:	48 89 c7             	mov    %rax,%rdi
    ca2e:	e8 c0 dc ff ff       	callq  a6f3 <transparent_crc>
    ca33:	8b 05 f3 75 00 00    	mov    0x75f3(%rip),%eax        # 1402c <g_5>
    ca39:	48 98                	cltq   
    ca3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ca3e:	48 8d 35 85 3d 00 00 	lea    0x3d85(%rip),%rsi        # 107ca <g_890+0x752>
    ca45:	48 89 c7             	mov    %rax,%rdi
    ca48:	e8 a6 dc ff ff       	callq  a6f3 <transparent_crc>
    ca4d:	48 8b 05 14 d2 00 00 	mov    0xd214(%rip),%rax        # 19c68 <g_15>
    ca54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ca57:	48 8d 35 70 3d 00 00 	lea    0x3d70(%rip),%rsi        # 107ce <g_890+0x756>
    ca5e:	48 89 c7             	mov    %rax,%rdi
    ca61:	e8 8d dc ff ff       	callq  a6f3 <transparent_crc>
    ca66:	48 8b 05 c3 75 00 00 	mov    0x75c3(%rip),%rax        # 14030 <g_29>
    ca6d:	48 89 c1             	mov    %rax,%rcx
    ca70:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ca73:	89 c2                	mov    %eax,%edx
    ca75:	48 8d 35 57 3d 00 00 	lea    0x3d57(%rip),%rsi        # 107d3 <g_890+0x75b>
    ca7c:	48 89 cf             	mov    %rcx,%rdi
    ca7f:	e8 6f dc ff ff       	callq  a6f3 <transparent_crc>
    ca84:	8b 05 ae 75 00 00    	mov    0x75ae(%rip),%eax        # 14038 <g_32>
    ca8a:	48 98                	cltq   
    ca8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ca8f:	48 8d 35 42 3d 00 00 	lea    0x3d42(%rip),%rsi        # 107d8 <g_890+0x760>
    ca96:	48 89 c7             	mov    %rax,%rdi
    ca99:	e8 55 dc ff ff       	callq  a6f3 <transparent_crc>
    ca9e:	0f b6 05 97 75 00 00 	movzbl 0x7597(%rip),%eax        # 1403c <g_34>
    caa5:	0f b6 c0             	movzbl %al,%eax
    caa8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    caab:	48 8d 35 2b 3d 00 00 	lea    0x3d2b(%rip),%rsi        # 107dd <g_890+0x765>
    cab2:	48 89 c7             	mov    %rax,%rdi
    cab5:	e8 39 dc ff ff       	callq  a6f3 <transparent_crc>
    caba:	48 8b 05 7f 75 00 00 	mov    0x757f(%rip),%rax        # 14040 <g_38>
    cac1:	48 89 c1             	mov    %rax,%rcx
    cac4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cac7:	89 c2                	mov    %eax,%edx
    cac9:	48 8d 35 12 3d 00 00 	lea    0x3d12(%rip),%rsi        # 107e2 <g_890+0x76a>
    cad0:	48 89 cf             	mov    %rcx,%rdi
    cad3:	e8 1b dc ff ff       	callq  a6f3 <transparent_crc>
    cad8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    cadf:	e9 18 01 00 00       	jmpq   cbfc <main+0x251>
    cae4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    caeb:	e9 fe 00 00 00       	jmpq   cbee <main+0x243>
    caf0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    caf3:	48 63 d0             	movslq %eax,%rdx
    caf6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    caf9:	48 98                	cltq   
    cafb:	48 01 d0             	add    %rdx,%rax
    cafe:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    cb05:	00 
    cb06:	48 8d 05 53 75 00 00 	lea    0x7553(%rip),%rax        # 14060 <g_79>
    cb0d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    cb11:	48 89 c1             	mov    %rax,%rcx
    cb14:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cb17:	89 c2                	mov    %eax,%edx
    cb19:	48 8d 35 c7 3c 00 00 	lea    0x3cc7(%rip),%rsi        # 107e7 <g_890+0x76f>
    cb20:	48 89 cf             	mov    %rcx,%rdi
    cb23:	e8 cb db ff ff       	callq  a6f3 <transparent_crc>
    cb28:	8b 45 f4             	mov    -0xc(%rbp),%eax
    cb2b:	48 63 d0             	movslq %eax,%rdx
    cb2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cb31:	48 98                	cltq   
    cb33:	48 01 d0             	add    %rdx,%rax
    cb36:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    cb3d:	00 
    cb3e:	48 8d 05 1b 75 00 00 	lea    0x751b(%rip),%rax        # 14060 <g_79>
    cb45:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    cb49:	0f b6 c0             	movzbl %al,%eax
    cb4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cb4f:	48 8d 35 9f 3c 00 00 	lea    0x3c9f(%rip),%rsi        # 107f5 <g_890+0x77d>
    cb56:	48 89 c7             	mov    %rax,%rdi
    cb59:	e8 95 db ff ff       	callq  a6f3 <transparent_crc>
    cb5e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    cb61:	48 63 d0             	movslq %eax,%rdx
    cb64:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cb67:	48 98                	cltq   
    cb69:	48 01 d0             	add    %rdx,%rax
    cb6c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    cb73:	00 
    cb74:	48 8d 05 e5 74 00 00 	lea    0x74e5(%rip),%rax        # 14060 <g_79>
    cb7b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    cb7f:	0f b7 c0             	movzwl %ax,%eax
    cb82:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cb85:	48 8d 35 77 3c 00 00 	lea    0x3c77(%rip),%rsi        # 10803 <g_890+0x78b>
    cb8c:	48 89 c7             	mov    %rax,%rdi
    cb8f:	e8 5f db ff ff       	callq  a6f3 <transparent_crc>
    cb94:	8b 45 f4             	mov    -0xc(%rbp),%eax
    cb97:	48 63 d0             	movslq %eax,%rdx
    cb9a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cb9d:	48 98                	cltq   
    cb9f:	48 01 d0             	add    %rdx,%rax
    cba2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    cba9:	00 
    cbaa:	48 8d 05 af 74 00 00 	lea    0x74af(%rip),%rax        # 14060 <g_79>
    cbb1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    cbb5:	48 0f bf c0          	movswq %ax,%rax
    cbb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cbbc:	48 8d 35 4e 3c 00 00 	lea    0x3c4e(%rip),%rsi        # 10811 <g_890+0x799>
    cbc3:	48 89 c7             	mov    %rax,%rdi
    cbc6:	e8 28 db ff ff       	callq  a6f3 <transparent_crc>
    cbcb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    cbcf:	74 19                	je     cbea <main+0x23f>
    cbd1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    cbd4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cbd7:	89 c6                	mov    %eax,%esi
    cbd9:	48 8d 3d 3f 3c 00 00 	lea    0x3c3f(%rip),%rdi        # 1081f <g_890+0x7a7>
    cbe0:	b8 00 00 00 00       	mov    $0x0,%eax
    cbe5:	e8 96 c4 ff ff       	callq  9080 <printf@plt>
    cbea:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    cbee:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    cbf2:	0f 8e f8 fe ff ff    	jle    caf0 <main+0x145>
    cbf8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    cbfc:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    cc00:	0f 8e de fe ff ff    	jle    cae4 <main+0x139>
    cc06:	0f b6 05 63 d0 00 00 	movzbl 0xd063(%rip),%eax        # 19c70 <g_92>
    cc0d:	0f b6 c0             	movzbl %al,%eax
    cc10:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cc13:	48 8d 35 17 3c 00 00 	lea    0x3c17(%rip),%rsi        # 10831 <g_890+0x7b9>
    cc1a:	48 89 c7             	mov    %rax,%rdi
    cc1d:	e8 d1 da ff ff       	callq  a6f3 <transparent_crc>
    cc22:	0f b7 05 7f 74 00 00 	movzwl 0x747f(%rip),%eax        # 140a8 <g_101>
    cc29:	48 0f bf c0          	movswq %ax,%rax
    cc2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cc30:	48 8d 35 ff 3b 00 00 	lea    0x3bff(%rip),%rsi        # 10836 <g_890+0x7be>
    cc37:	48 89 c7             	mov    %rax,%rdi
    cc3a:	e8 b4 da ff ff       	callq  a6f3 <transparent_crc>
    cc3f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    cc46:	eb 4b                	jmp    cc93 <main+0x2e8>
    cc48:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cc4b:	48 98                	cltq   
    cc4d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    cc54:	00 
    cc55:	48 8d 05 18 d0 00 00 	lea    0xd018(%rip),%rax        # 19c74 <g_122>
    cc5c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    cc5f:	48 98                	cltq   
    cc61:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cc64:	48 8d 35 d1 3b 00 00 	lea    0x3bd1(%rip),%rsi        # 1083c <g_890+0x7c4>
    cc6b:	48 89 c7             	mov    %rax,%rdi
    cc6e:	e8 80 da ff ff       	callq  a6f3 <transparent_crc>
    cc73:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    cc77:	74 16                	je     cc8f <main+0x2e4>
    cc79:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cc7c:	89 c6                	mov    %eax,%esi
    cc7e:	48 8d 3d c0 3b 00 00 	lea    0x3bc0(%rip),%rdi        # 10845 <g_890+0x7cd>
    cc85:	b8 00 00 00 00       	mov    $0x0,%eax
    cc8a:	e8 f1 c3 ff ff       	callq  9080 <printf@plt>
    cc8f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    cc93:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    cc97:	7e af                	jle    cc48 <main+0x29d>
    cc99:	b8 01 00 00 00       	mov    $0x1,%eax
    cc9e:	0f b6 c0             	movzbl %al,%eax
    cca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cca4:	48 8d 35 a8 3b 00 00 	lea    0x3ba8(%rip),%rsi        # 10853 <g_890+0x7db>
    ccab:	48 89 c7             	mov    %rax,%rdi
    ccae:	e8 40 da ff ff       	callq  a6f3 <transparent_crc>
    ccb3:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
    ccb8:	48 98                	cltq   
    ccba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ccbd:	48 8d 35 95 3b 00 00 	lea    0x3b95(%rip),%rsi        # 10859 <g_890+0x7e1>
    ccc4:	48 89 c7             	mov    %rax,%rdi
    ccc7:	e8 27 da ff ff       	callq  a6f3 <transparent_crc>
    cccc:	8b 05 da 73 00 00    	mov    0x73da(%rip),%eax        # 140ac <g_136>
    ccd2:	48 98                	cltq   
    ccd4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ccd7:	48 8d 35 81 3b 00 00 	lea    0x3b81(%rip),%rsi        # 1085f <g_890+0x7e7>
    ccde:	48 89 c7             	mov    %rax,%rdi
    cce1:	e8 0d da ff ff       	callq  a6f3 <transparent_crc>
    cce6:	48 8b 05 c3 73 00 00 	mov    0x73c3(%rip),%rax        # 140b0 <g_155>
    cced:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ccf0:	48 8d 35 6e 3b 00 00 	lea    0x3b6e(%rip),%rsi        # 10865 <g_890+0x7ed>
    ccf7:	48 89 c7             	mov    %rax,%rdi
    ccfa:	e8 f4 d9 ff ff       	callq  a6f3 <transparent_crc>
    ccff:	0f b6 05 72 cf 00 00 	movzbl 0xcf72(%rip),%eax        # 19c78 <g_167>
    cd06:	0f b6 c0             	movzbl %al,%eax
    cd09:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cd0c:	48 8d 35 58 3b 00 00 	lea    0x3b58(%rip),%rsi        # 1086b <g_890+0x7f3>
    cd13:	48 89 c7             	mov    %rax,%rdi
    cd16:	e8 d8 d9 ff ff       	callq  a6f3 <transparent_crc>
    cd1b:	48 8b 05 96 73 00 00 	mov    0x7396(%rip),%rax        # 140b8 <g_168>
    cd22:	48 89 c1             	mov    %rax,%rcx
    cd25:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cd28:	89 c2                	mov    %eax,%edx
    cd2a:	48 8d 35 40 3b 00 00 	lea    0x3b40(%rip),%rsi        # 10871 <g_890+0x7f9>
    cd31:	48 89 cf             	mov    %rcx,%rdi
    cd34:	e8 ba d9 ff ff       	callq  a6f3 <transparent_crc>
    cd39:	0f b7 05 80 73 00 00 	movzwl 0x7380(%rip),%eax        # 140c0 <g_193>
    cd40:	0f b7 c0             	movzwl %ax,%eax
    cd43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cd46:	48 8d 35 2a 3b 00 00 	lea    0x3b2a(%rip),%rsi        # 10877 <g_890+0x7ff>
