


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    fa11:	fb fe 49 
    fa14:	c6 85 21 e3 ff ff a0 	movb   $0xa0,-0x1cdf(%rbp)
    fa1b:	c7 85 54 e3 ff ff 98 	movl   $0xc4f3c298,-0x1cac(%rbp)
    fa22:	c2 f3 c4 
    fa25:	c7 85 b0 e8 ff ff 02 	movl   $0xf5e87202,-0x1750(%rbp)
    fa2c:	72 e8 f5 
    fa2f:	c7 85 b4 e8 ff ff 02 	movl   $0xf5e87202,-0x174c(%rbp)
    fa36:	72 e8 f5 
    fa39:	c7 85 b8 e8 ff ff 02 	movl   $0xf5e87202,-0x1748(%rbp)
    fa40:	72 e8 f5 
    fa43:	c7 85 bc e8 ff ff 02 	movl   $0xf5e87202,-0x1744(%rbp)
    fa4a:	72 e8 f5 
    fa4d:	c7 85 c0 e8 ff ff 02 	movl   $0xf5e87202,-0x1740(%rbp)
    fa54:	72 e8 f5 
    fa57:	c7 85 c4 e8 ff ff 02 	movl   $0xf5e87202,-0x173c(%rbp)
    fa5e:	72 e8 f5 
    fa61:	c7 85 c8 e8 ff ff 02 	movl   $0xf5e87202,-0x1738(%rbp)
    fa68:	72 e8 f5 
    fa6b:	c7 85 cc e8 ff ff 02 	movl   $0xf5e87202,-0x1734(%rbp)
    fa72:	72 e8 f5 
    fa75:	c7 85 d0 e8 ff ff 02 	movl   $0xf5e87202,-0x1730(%rbp)
    fa7c:	72 e8 f5 
    fa7f:	c7 85 d4 e8 ff ff 02 	movl   $0xf5e87202,-0x172c(%rbp)
    fa86:	72 e8 f5 
    fa89:	c7 85 d8 e8 ff ff 02 	movl   $0xf5e87202,-0x1728(%rbp)
    fa90:	72 e8 f5 
    fa93:	c7 85 dc e8 ff ff 02 	movl   $0xf5e87202,-0x1724(%rbp)
    fa9a:	72 e8 f5 
    fa9d:	c7 85 e0 e8 ff ff 02 	movl   $0xf5e87202,-0x1720(%rbp)
    faa4:	72 e8 f5 
    faa7:	c7 85 e4 e8 ff ff 02 	movl   $0xf5e87202,-0x171c(%rbp)
    faae:	72 e8 f5 
    fab1:	c7 85 e8 e8 ff ff 02 	movl   $0xf5e87202,-0x1718(%rbp)
    fab8:	72 e8 f5 
    fabb:	c7 85 ec e8 ff ff 02 	movl   $0xf5e87202,-0x1714(%rbp)
    fac2:	72 e8 f5 
    fac5:	c7 85 f0 e8 ff ff 02 	movl   $0xf5e87202,-0x1710(%rbp)
    facc:	72 e8 f5 
    facf:	c7 85 f4 e8 ff ff 02 	movl   $0xf5e87202,-0x170c(%rbp)
    fad6:	72 e8 f5 
    fad9:	c7 85 f8 e8 ff ff 02 	movl   $0xf5e87202,-0x1708(%rbp)
    fae0:	72 e8 f5 
    fae3:	c7 85 fc e8 ff ff 02 	movl   $0xf5e87202,-0x1704(%rbp)
    faea:	72 e8 f5 
    faed:	c7 85 00 e9 ff ff 02 	movl   $0xf5e87202,-0x1700(%rbp)
    faf4:	72 e8 f5 
    faf7:	c7 85 04 e9 ff ff 02 	movl   $0xf5e87202,-0x16fc(%rbp)
    fafe:	72 e8 f5 
    fb01:	c7 85 08 e9 ff ff 02 	movl   $0xf5e87202,-0x16f8(%rbp)
    fb08:	72 e8 f5 
    fb0b:	c7 85 0c e9 ff ff 02 	movl   $0xf5e87202,-0x16f4(%rbp)
    fb12:	72 e8 f5 
    fb15:	c7 85 10 e9 ff ff 02 	movl   $0xf5e87202,-0x16f0(%rbp)
    fb1c:	72 e8 f5 
    fb1f:	c7 85 14 e9 ff ff 02 	movl   $0xf5e87202,-0x16ec(%rbp)
    fb26:	72 e8 f5 
    fb29:	c7 85 18 e9 ff ff 02 	movl   $0xf5e87202,-0x16e8(%rbp)
    fb30:	72 e8 f5 
    fb33:	c7 85 1c e9 ff ff 02 	movl   $0xf5e87202,-0x16e4(%rbp)
    fb3a:	72 e8 f5 
    fb3d:	c7 85 20 e9 ff ff 02 	movl   $0xf5e87202,-0x16e0(%rbp)
    fb44:	72 e8 f5 
    fb47:	c7 85 24 e9 ff ff 02 	movl   $0xf5e87202,-0x16dc(%rbp)
    fb4e:	72 e8 f5 
    fb51:	c7 85 28 e9 ff ff 02 	movl   $0xf5e87202,-0x16d8(%rbp)
    fb58:	72 e8 f5 
    fb5b:	c7 85 2c e9 ff ff 02 	movl   $0xf5e87202,-0x16d4(%rbp)
    fb62:	72 e8 f5 
    fb65:	c7 85 30 e9 ff ff 02 	movl   $0xf5e87202,-0x16d0(%rbp)
    fb6c:	72 e8 f5 
    fb6f:	c7 85 34 e9 ff ff 02 	movl   $0xf5e87202,-0x16cc(%rbp)
    fb76:	72 e8 f5 
    fb79:	c7 85 38 e9 ff ff 02 	movl   $0xf5e87202,-0x16c8(%rbp)
    fb80:	72 e8 f5 
    fb83:	c7 85 3c e9 ff ff 02 	movl   $0xf5e87202,-0x16c4(%rbp)
    fb8a:	72 e8 f5 
    fb8d:	c7 85 40 e9 ff ff 02 	movl   $0xf5e87202,-0x16c0(%rbp)
    fb94:	72 e8 f5 
    fb97:	c7 85 44 e9 ff ff 02 	movl   $0xf5e87202,-0x16bc(%rbp)
    fb9e:	72 e8 f5 
    fba1:	c7 85 48 e9 ff ff 02 	movl   $0xf5e87202,-0x16b8(%rbp)
    fba8:	72 e8 f5 
    fbab:	c7 85 4c e9 ff ff 02 	movl   $0xf5e87202,-0x16b4(%rbp)
    fbb2:	72 e8 f5 
    fbb5:	c7 85 50 e9 ff ff 02 	movl   $0xf5e87202,-0x16b0(%rbp)
    fbbc:	72 e8 f5 
    fbbf:	c7 85 54 e9 ff ff 02 	movl   $0xf5e87202,-0x16ac(%rbp)
    fbc6:	72 e8 f5 
    fbc9:	c7 85 58 e9 ff ff 02 	movl   $0xf5e87202,-0x16a8(%rbp)
    fbd0:	72 e8 f5 
    fbd3:	c7 85 5c e9 ff ff 02 	movl   $0xf5e87202,-0x16a4(%rbp)
    fbda:	72 e8 f5 
    fbdd:	c7 85 60 e9 ff ff 02 	movl   $0xf5e87202,-0x16a0(%rbp)
    fbe4:	72 e8 f5 
    fbe7:	c7 85 64 e9 ff ff 02 	movl   $0xf5e87202,-0x169c(%rbp)
    fbee:	72 e8 f5 
    fbf1:	c7 85 68 e9 ff ff 02 	movl   $0xf5e87202,-0x1698(%rbp)
    fbf8:	72 e8 f5 
    fbfb:	c7 85 6c e9 ff ff 02 	movl   $0xf5e87202,-0x1694(%rbp)
    fc02:	72 e8 f5 
    fc05:	c7 85 70 e9 ff ff 02 	movl   $0xf5e87202,-0x1690(%rbp)
    fc0c:	72 e8 f5 
    fc0f:	c7 85 74 e9 ff ff 02 	movl   $0xf5e87202,-0x168c(%rbp)
    fc16:	72 e8 f5 
    fc19:	48 c7 85 30 e5 ff ff 	movq   $0x0,-0x1ad0(%rbp)
    fc20:	00 00 00 00 
    fc24:	48 8d 05 25 fa 00 00 	lea    0xfa25(%rip),%rax        # 1f650 <g_211>
    fc2b:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    fc32:	48 8d 05 17 12 01 00 	lea    0x11217(%rip),%rax        # 20e50 <g_269+0x10>
    fc39:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    fc40:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    fc47:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    fc4e:	48 c7 85 38 e5 ff ff 	movq   $0x4,-0x1ac8(%rbp)
    fc55:	04 00 00 00 
    fc59:	48 8d 05 0c d7 00 00 	lea    0xd70c(%rip),%rax        # 1d36c <g_850>
    fc60:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    fc67:	48 8d 05 3a 12 01 00 	lea    0x1123a(%rip),%rax        # 20ea8 <g_598+0x28>
    fc6e:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    fc75:	c6 85 24 e3 ff ff fc 	movb   $0xfc,-0x1cdc(%rbp)
    fc7c:	48 8d 05 5d ff 00 00 	lea    0xff5d(%rip),%rax        # 1fbe0 <g_1001>
    fc83:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    fc8a:	c7 85 b0 e3 ff ff bf 	movl   $0x973b55bf,-0x1c50(%rbp)
    fc91:	55 3b 97 
    fc94:	c7 85 58 e3 ff ff a6 	movl   $0xce5fa2a6,-0x1ca8(%rbp)
    fc9b:	a2 5f ce 
    fc9e:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
    fca5:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
    fcac:	c7 85 b4 e3 ff ff 09 	movl   $0x7ea8d409,-0x1c4c(%rbp)
    fcb3:	d4 a8 7e 
    fcb6:	c7 85 b8 e3 ff ff ff 	movl   $0xffffffff,-0x1c48(%rbp)
    fcbd:	ff ff ff 
    fcc0:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
    fcc7:	48 8d 15 12 95 00 00 	lea    0x9512(%rip),%rdx        # 191e0 <g_2140+0x1174>
    fcce:	b9 50 00 00 00       	mov    $0x50,%ecx
    fcd3:	48 89 c7             	mov    %rax,%rdi
    fcd6:	48 89 d6             	mov    %rdx,%rsi
    fcd9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fcdc:	f3 0f 1e fa          	endbr64 
    fce0:	66 83 bd 1c e3 ff ff 	cmpw   $0x0,-0x1ce4(%rbp)
    fce7:	00 
    fce8:	0f 95 c0             	setne  %al
    fceb:	0f b6 c0             	movzbl %al,%eax
    fcee:	89 c2                	mov    %eax,%edx
    fcf0:	8b 85 34 e3 ff ff    	mov    -0x1ccc(%rbp),%eax
    fcf6:	31 d0                	xor    %edx,%eax
    fcf8:	f7 d0                	not    %eax
    fcfa:	89 85 34 e3 ff ff    	mov    %eax,-0x1ccc(%rbp)
    fd00:	66 c7 05 ff d3 00 00 	movw   $0x0,0xd3ff(%rip)        # 1d108 <g_165>
    fd07:	00 00 
    fd09:	e9 17 1c 00 00       	jmpq   11925 <func_66+0x2261>
    fd0e:	48 8d 05 e7 d5 00 00 	lea    0xd5e7(%rip),%rax        # 1d2fc <g_650>
    fd15:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
    fd1c:	48 b8 c8 f1 c0 b3 ad 	movabs $0x83bb65adb3c0f1c8,%rax
    fd23:	65 bb 83 
    fd26:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    fd2d:	48 8d 05 6c d5 00 00 	lea    0xd56c(%rip),%rax        # 1d2a0 <g_301>
    fd34:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
    fd3b:	48 c7 85 70 e5 ff ff 	movq   $0x0,-0x1a90(%rbp)
    fd42:	00 00 00 00 
    fd46:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
    fd4d:	00 00 00 00 
    fd51:	48 8d 05 38 d3 00 00 	lea    0xd338(%rip),%rax        # 1d090 <g_123>
    fd58:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    fd5f:	48 c7 85 90 e4 ff ff 	movq   $0x0,-0x1b70(%rbp)
    fd66:	00 00 00 00 
    fd6a:	48 c7 85 98 e4 ff ff 	movq   $0x0,-0x1b68(%rbp)
    fd71:	00 00 00 00 
    fd75:	48 8d 05 c8 d4 00 00 	lea    0xd4c8(%rip),%rax        # 1d244 <g_284>
    fd7c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    fd83:	48 8d 05 ba d4 00 00 	lea    0xd4ba(%rip),%rax        # 1d244 <g_284>
    fd8a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    fd91:	48 8d 05 80 d3 00 00 	lea    0xd380(%rip),%rax        # 1d118 <g_194>
    fd98:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    fd9f:	48 8d 05 9e d4 00 00 	lea    0xd49e(%rip),%rax        # 1d244 <g_284>
    fda6:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    fdad:	48 8d 05 64 d3 00 00 	lea    0xd364(%rip),%rax        # 1d118 <g_194>
    fdb4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    fdbb:	48 8d 05 82 d4 00 00 	lea    0xd482(%rip),%rax        # 1d244 <g_284>
    fdc2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    fdc9:	48 8d 05 74 d4 00 00 	lea    0xd474(%rip),%rax        # 1d244 <g_284>
    fdd0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    fdd7:	48 8d 05 66 d4 00 00 	lea    0xd466(%rip),%rax        # 1d244 <g_284>
    fdde:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    fde5:	48 8d 05 58 d4 00 00 	lea    0xd458(%rip),%rax        # 1d244 <g_284>
    fdec:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    fdf3:	48 8d 05 4a d4 00 00 	lea    0xd44a(%rip),%rax        # 1d244 <g_284>
    fdfa:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    fe01:	48 8d 05 10 d3 00 00 	lea    0xd310(%rip),%rax        # 1d118 <g_194>
    fe08:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    fe0f:	48 8d 05 2e d4 00 00 	lea    0xd42e(%rip),%rax        # 1d244 <g_284>
    fe16:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    fe1d:	48 8d 05 f4 d2 00 00 	lea    0xd2f4(%rip),%rax        # 1d118 <g_194>
    fe24:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    fe2b:	48 8d 05 12 d4 00 00 	lea    0xd412(%rip),%rax        # 1d244 <g_284>
    fe32:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    fe39:	48 8d 05 d8 d2 00 00 	lea    0xd2d8(%rip),%rax        # 1d118 <g_194>
    fe40:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    fe47:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    fe4e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    fe55:	48 8d 05 bc d2 00 00 	lea    0xd2bc(%rip),%rax        # 1d118 <g_194>
    fe5c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    fe63:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    fe6a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    fe71:	48 8d 05 a0 d2 00 00 	lea    0xd2a0(%rip),%rax        # 1d118 <g_194>
    fe78:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    fe7f:	48 8d 05 be d3 00 00 	lea    0xd3be(%rip),%rax        # 1d244 <g_284>
    fe86:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    fe8d:	48 8d 05 84 d2 00 00 	lea    0xd284(%rip),%rax        # 1d118 <g_194>
    fe94:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    fe9b:	48 8d 05 a2 d3 00 00 	lea    0xd3a2(%rip),%rax        # 1d244 <g_284>
    fea2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    fea9:	48 8d 05 68 d2 00 00 	lea    0xd268(%rip),%rax        # 1d118 <g_194>
    feb0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    feb7:	48 8d 05 86 d3 00 00 	lea    0xd386(%rip),%rax        # 1d244 <g_284>
    febe:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    fec5:	48 8d 05 78 d3 00 00 	lea    0xd378(%rip),%rax        # 1d244 <g_284>
    fecc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    fed3:	48 8d 05 6a d3 00 00 	lea    0xd36a(%rip),%rax        # 1d244 <g_284>
    feda:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    fee1:	48 8d 05 5c d3 00 00 	lea    0xd35c(%rip),%rax        # 1d244 <g_284>
    fee8:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    feef:	48 8d 05 4e d3 00 00 	lea    0xd34e(%rip),%rax        # 1d244 <g_284>
    fef6:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    fefd:	48 8d 05 14 d2 00 00 	lea    0xd214(%rip),%rax        # 1d118 <g_194>
    ff04:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ff0b:	48 8d 05 32 d3 00 00 	lea    0xd332(%rip),%rax        # 1d244 <g_284>
    ff12:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ff19:	48 8d 05 f8 d1 00 00 	lea    0xd1f8(%rip),%rax        # 1d118 <g_194>
    ff20:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ff27:	48 8d 05 16 d3 00 00 	lea    0xd316(%rip),%rax        # 1d244 <g_284>
    ff2e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ff35:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ff3c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ff43:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ff4a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ff51:	48 8d 05 c0 d1 00 00 	lea    0xd1c0(%rip),%rax        # 1d118 <g_194>
    ff58:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ff5f:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ff66:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ff6d:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ff74:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ff7b:	48 8d 05 c2 d2 00 00 	lea    0xd2c2(%rip),%rax        # 1d244 <g_284>
    ff82:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ff89:	48 8d 05 88 d1 00 00 	lea    0xd188(%rip),%rax        # 1d118 <g_194>
    ff90:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    ff97:	48 8d 05 a6 d2 00 00 	lea    0xd2a6(%rip),%rax        # 1d244 <g_284>
    ff9e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ffa5:	48 8d 05 98 d2 00 00 	lea    0xd298(%rip),%rax        # 1d244 <g_284>
    ffac:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ffb3:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ffba:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    ffc1:	48 8d 05 50 d1 00 00 	lea    0xd150(%rip),%rax        # 1d118 <g_194>
    ffc8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ffcf:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    ffd6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ffdd:	48 8d 05 34 d1 00 00 	lea    0xd134(%rip),%rax        # 1d118 <g_194>
    ffe4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    ffeb:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
    fff2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fff9:	48 8d 05 44 d2 00 00 	lea    0xd244(%rip),%rax        # 1d244 <g_284>
   10000:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   10007:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   1000e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   10015:	48 8d 05 28 d2 00 00 	lea    0xd228(%rip),%rax        # 1d244 <g_284>
   1001c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   10023:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   1002a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   10031:	48 8d 05 e0 d0 00 00 	lea    0xd0e0(%rip),%rax        # 1d118 <g_194>
   10038:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1003f:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   10046:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1004d:	48 8d 05 c4 d0 00 00 	lea    0xd0c4(%rip),%rax        # 1d118 <g_194>
   10054:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1005b:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   10062:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   10069:	48 8d 05 a8 d0 00 00 	lea    0xd0a8(%rip),%rax        # 1d118 <g_194>
   10070:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   10077:	48 8d 05 c6 d1 00 00 	lea    0xd1c6(%rip),%rax        # 1d244 <g_284>
   1007e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   10085:	48 8d 05 8c d0 00 00 	lea    0xd08c(%rip),%rax        # 1d118 <g_194>
   1008c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   10093:	48 8d 05 aa d1 00 00 	lea    0xd1aa(%rip),%rax        # 1d244 <g_284>
   1009a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   100a1:	48 8d 05 70 d0 00 00 	lea    0xd070(%rip),%rax        # 1d118 <g_194>
   100a8:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   100af:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   100b6:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   100bd:	48 8d 05 54 d0 00 00 	lea    0xd054(%rip),%rax        # 1d118 <g_194>
   100c4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   100cb:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   100d2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   100d9:	48 8d 05 38 d0 00 00 	lea    0xd038(%rip),%rax        # 1d118 <g_194>
   100e0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   100e7:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   100ee:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   100f5:	48 8d 05 48 d1 00 00 	lea    0xd148(%rip),%rax        # 1d244 <g_284>
   100fc:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   10103:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   1010a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   10111:	48 8d 05 2c d1 00 00 	lea    0xd12c(%rip),%rax        # 1d244 <g_284>
   10118:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1011f:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   10126:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1012d:	48 8d 05 e4 cf 00 00 	lea    0xcfe4(%rip),%rax        # 1d118 <g_194>
   10134:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1013b:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   10142:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   10149:	48 8d 05 c8 cf 00 00 	lea    0xcfc8(%rip),%rax        # 1d118 <g_194>
   10150:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   10157:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   1015e:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   10165:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   1016c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   10173:	48 8d 05 ca d0 00 00 	lea    0xd0ca(%rip),%rax        # 1d244 <g_284>
   1017a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   10181:	48 8d 05 90 cf 00 00 	lea    0xcf90(%rip),%rax        # 1d118 <g_194>
   10188:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1018f:	48 8d 05 ae d0 00 00 	lea    0xd0ae(%rip),%rax        # 1d244 <g_284>
   10196:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1019d:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   101a4:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   101ab:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   101b2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   101b9:	48 8d 05 58 cf 00 00 	lea    0xcf58(%rip),%rax        # 1d118 <g_194>
   101c0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   101c7:	48 8d 85 34 e3 ff ff 	lea    -0x1ccc(%rbp),%rax
   101ce:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   101d5:	48 8d 05 68 d0 00 00 	lea    0xd068(%rip),%rax        # 1d244 <g_284>
   101dc:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   101e3:	48 8d 05 5a d0 00 00 	lea    0xd05a(%rip),%rax        # 1d244 <g_284>
   101ea:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   101f1:	48 8d 05 20 cf 00 00 	lea    0xcf20(%rip),%rax        # 1d118 <g_194>
   101f8:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   101ff:	48 8d 05 3e d0 00 00 	lea    0xd03e(%rip),%rax        # 1d244 <g_284>
   10206:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1020d:	48 8d 05 04 cf 00 00 	lea    0xcf04(%rip),%rax        # 1d118 <g_194>
   10214:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1021b:	48 8d 05 22 d0 00 00 	lea    0xd022(%rip),%rax        # 1d244 <g_284>
   10222:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   10229:	48 8d 05 14 d0 00 00 	lea    0xd014(%rip),%rax        # 1d244 <g_284>
   10230:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   10237:	48 8d 05 06 d0 00 00 	lea    0xd006(%rip),%rax        # 1d244 <g_284>
   1023e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   10245:	48 8d 05 f8 cf 00 00 	lea    0xcff8(%rip),%rax        # 1d244 <g_284>
   1024c:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   10253:	48 8d 05 ea cf 00 00 	lea    0xcfea(%rip),%rax        # 1d244 <g_284>
