


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   134a5:	0f be 85 68 e5 ff ff 	movsbl -0x1a98(%rbp),%eax
   134ac:	89 de                	mov    %ebx,%esi
   134ae:	89 c7                	mov    %eax,%edi
   134b0:	e8 a0 5f ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   134b5:	66 85 c0             	test   %ax,%ax
   134b8:	74 10                	je     134ca <func_8+0x3c72>
   134ba:	80 bd 68 e5 ff ff 00 	cmpb   $0x0,-0x1a98(%rbp)
   134c1:	74 07                	je     134ca <func_8+0x3c72>
   134c3:	ba 01 00 00 00       	mov    $0x1,%edx
   134c8:	eb 05                	jmp    134cf <func_8+0x3c77>
   134ca:	ba 00 00 00 00       	mov    $0x0,%edx
   134cf:	48 8b 05 a2 10 01 00 	mov    0x110a2(%rip),%rax        # 24578 <g_360>
   134d6:	f7 d2                	not    %edx
   134d8:	89 10                	mov    %edx,(%rax)
   134da:	c7 05 08 cf 00 00 00 	movl   $0x0,0xcf08(%rip)        # 203ec <g_829>
   134e1:	00 00 00 
   134e4:	e9 32 12 00 00       	jmpq   1471b <func_8+0x4ec3>
   134e9:	c6 85 69 e5 ff ff b2 	movb   $0xb2,-0x1a97(%rbp)
   134f0:	c7 85 0c e6 ff ff 04 	movl   $0x4,-0x19f4(%rbp)
   134f7:	00 00 00 
   134fa:	c7 85 10 e6 ff ff 29 	movl   $0x537f9129,-0x19f0(%rbp)
   13501:	91 7f 53 
   13504:	c7 85 14 e6 ff ff 89 	movl   $0x93e70389,-0x19ec(%rbp)
   1350b:	03 e7 93 
   1350e:	c7 85 18 e6 ff ff f3 	movl   $0xdac758f3,-0x19e8(%rbp)
   13515:	58 c7 da 
   13518:	c7 85 1c e6 ff ff 01 	movl   $0x1,-0x19e4(%rbp)
   1351f:	00 00 00 
   13522:	c7 85 10 f3 ff ff dd 	movl   $0xc2f31add,-0xcf0(%rbp)
   13529:	1a f3 c2 
   1352c:	c7 85 14 f3 ff ff ff 	movl   $0xffffffff,-0xcec(%rbp)
   13533:	ff ff ff 
   13536:	c7 85 18 f3 ff ff ff 	movl   $0xffffffff,-0xce8(%rbp)
   1353d:	ff ff ff 
   13540:	c7 85 1c f3 ff ff dd 	movl   $0xc2f31add,-0xce4(%rbp)
   13547:	1a f3 c2 
   1354a:	c7 85 20 f3 ff ff ff 	movl   $0xffffffff,-0xce0(%rbp)
   13551:	ff ff ff 
   13554:	c7 85 24 f3 ff ff dd 	movl   $0xc2f31add,-0xcdc(%rbp)
   1355b:	1a f3 c2 
   1355e:	c7 85 28 f3 ff ff d7 	movl   $0x572ee5d7,-0xcd8(%rbp)
   13565:	e5 2e 57 
   13568:	c7 85 2c f3 ff ff ff 	movl   $0xffffffff,-0xcd4(%rbp)
   1356f:	ff ff ff 
   13572:	c7 85 30 f3 ff ff ff 	movl   $0xffffffff,-0xcd0(%rbp)
   13579:	ff ff ff 
   1357c:	c7 85 34 f3 ff ff d7 	movl   $0x572ee5d7,-0xccc(%rbp)
   13583:	e5 2e 57 
   13586:	c7 85 38 f3 ff ff ff 	movl   $0xffffffff,-0xcc8(%rbp)
   1358d:	ff ff ff 
   13590:	c7 85 3c f3 ff ff ff 	movl   $0xffffffff,-0xcc4(%rbp)
   13597:	ff ff ff 
   1359a:	c7 85 40 f3 ff ff dd 	movl   $0xc2f31add,-0xcc0(%rbp)
   135a1:	1a f3 c2 
   135a4:	c7 85 44 f3 ff ff ff 	movl   $0xffffffff,-0xcbc(%rbp)
   135ab:	ff ff ff 
   135ae:	c7 85 48 f3 ff ff ff 	movl   $0xffffffff,-0xcb8(%rbp)
   135b5:	ff ff ff 
   135b8:	c7 85 4c f3 ff ff ff 	movl   $0xffffffff,-0xcb4(%rbp)
   135bf:	ff ff ff 
   135c2:	c7 85 50 f3 ff ff d7 	movl   $0x572ee5d7,-0xcb0(%rbp)
   135c9:	e5 2e 57 
   135cc:	c7 85 54 f3 ff ff d7 	movl   $0x572ee5d7,-0xcac(%rbp)
   135d3:	e5 2e 57 
   135d6:	c7 85 58 f3 ff ff 00 	movl   $0x0,-0xca8(%rbp)
   135dd:	00 00 00 
   135e0:	c7 85 5c f3 ff ff ff 	movl   $0xffffffff,-0xca4(%rbp)
   135e7:	ff ff ff 
   135ea:	c7 85 60 f3 ff ff ff 	movl   $0xffffffff,-0xca0(%rbp)
   135f1:	ff ff ff 
   135f4:	c7 85 64 f3 ff ff dd 	movl   $0xc2f31add,-0xc9c(%rbp)
   135fb:	1a f3 c2 
   135fe:	c7 85 68 f3 ff ff 00 	movl   $0x0,-0xc98(%rbp)
   13605:	00 00 00 
   13608:	c7 85 6c f3 ff ff dd 	movl   $0xc2f31add,-0xc94(%rbp)
   1360f:	1a f3 c2 
   13612:	c7 85 70 f3 ff ff d7 	movl   $0x572ee5d7,-0xc90(%rbp)
   13619:	e5 2e 57 
   1361c:	c7 85 74 f3 ff ff ff 	movl   $0xffffffff,-0xc8c(%rbp)
   13623:	ff ff ff 
   13626:	c7 85 78 f3 ff ff ff 	movl   $0xffffffff,-0xc88(%rbp)
   1362d:	ff ff ff 
   13630:	c7 85 7c f3 ff ff 00 	movl   $0x0,-0xc84(%rbp)
   13637:	00 00 00 
   1363a:	c7 85 80 f3 ff ff dd 	movl   $0xc2f31add,-0xc80(%rbp)
   13641:	1a f3 c2 
   13644:	c7 85 84 f3 ff ff ff 	movl   $0xffffffff,-0xc7c(%rbp)
   1364b:	ff ff ff 
   1364e:	c7 85 88 f3 ff ff ff 	movl   $0xffffffff,-0xc78(%rbp)
   13655:	ff ff ff 
   13658:	c7 85 8c f3 ff ff dd 	movl   $0xc2f31add,-0xc74(%rbp)
   1365f:	1a f3 c2 
   13662:	c7 85 90 f3 ff ff ff 	movl   $0xffffffff,-0xc70(%rbp)
   13669:	ff ff ff 
   1366c:	c7 85 94 f3 ff ff dd 	movl   $0xc2f31add,-0xc6c(%rbp)
   13673:	1a f3 c2 
   13676:	c7 85 98 f3 ff ff d7 	movl   $0x572ee5d7,-0xc68(%rbp)
   1367d:	e5 2e 57 
   13680:	c7 85 9c f3 ff ff ff 	movl   $0xffffffff,-0xc64(%rbp)
   13687:	ff ff ff 
   1368a:	c7 85 a0 f3 ff ff ff 	movl   $0xffffffff,-0xc60(%rbp)
   13691:	ff ff ff 
   13694:	c7 85 a4 f3 ff ff d7 	movl   $0x572ee5d7,-0xc5c(%rbp)
   1369b:	e5 2e 57 
   1369e:	c7 85 a8 f3 ff ff ff 	movl   $0xffffffff,-0xc58(%rbp)
   136a5:	ff ff ff 
   136a8:	c7 85 ac f3 ff ff ff 	movl   $0xffffffff,-0xc54(%rbp)
   136af:	ff ff ff 
   136b2:	c7 85 b0 f3 ff ff dd 	movl   $0xc2f31add,-0xc50(%rbp)
   136b9:	1a f3 c2 
   136bc:	c7 85 b4 f3 ff ff ff 	movl   $0xffffffff,-0xc4c(%rbp)
   136c3:	ff ff ff 
   136c6:	c7 85 b8 f3 ff ff ff 	movl   $0xffffffff,-0xc48(%rbp)
   136cd:	ff ff ff 
   136d0:	c7 85 bc f3 ff ff ff 	movl   $0xffffffff,-0xc44(%rbp)
   136d7:	ff ff ff 
   136da:	c7 85 c0 f3 ff ff d7 	movl   $0x572ee5d7,-0xc40(%rbp)
   136e1:	e5 2e 57 
   136e4:	c7 85 c4 f3 ff ff d7 	movl   $0x572ee5d7,-0xc3c(%rbp)
   136eb:	e5 2e 57 
   136ee:	c7 85 c8 f3 ff ff 00 	movl   $0x0,-0xc38(%rbp)
   136f5:	00 00 00 
   136f8:	c7 85 cc f3 ff ff ff 	movl   $0xffffffff,-0xc34(%rbp)
   136ff:	ff ff ff 
   13702:	c7 85 d0 f3 ff ff ff 	movl   $0xffffffff,-0xc30(%rbp)
   13709:	ff ff ff 
   1370c:	c7 85 d4 f3 ff ff dd 	movl   $0xc2f31add,-0xc2c(%rbp)
   13713:	1a f3 c2 
   13716:	c7 85 d8 f3 ff ff 00 	movl   $0x0,-0xc28(%rbp)
   1371d:	00 00 00 
   13720:	c7 85 dc f3 ff ff dd 	movl   $0xc2f31add,-0xc24(%rbp)
   13727:	1a f3 c2 
   1372a:	c7 85 e0 f3 ff ff d7 	movl   $0x572ee5d7,-0xc20(%rbp)
   13731:	e5 2e 57 
   13734:	c7 85 e4 f3 ff ff ff 	movl   $0xffffffff,-0xc1c(%rbp)
   1373b:	ff ff ff 
   1373e:	c7 85 e8 f3 ff ff ff 	movl   $0xffffffff,-0xc18(%rbp)
   13745:	ff ff ff 
   13748:	c7 85 ec f3 ff ff 00 	movl   $0x0,-0xc14(%rbp)
   1374f:	00 00 00 
   13752:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
   13759:	00 00 00 00 
   1375d:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
   13764:	00 00 00 00 
   13768:	0f be 95 58 e5 ff ff 	movsbl -0x1aa8(%rbp),%edx
   1376f:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   13776:	89 10                	mov    %edx,(%rax)
   13778:	c7 85 a4 e5 ff ff 00 	movl   $0x0,-0x1a5c(%rbp)
   1377f:	00 00 00 
   13782:	e9 78 0f 00 00       	jmpq   146ff <func_8+0x4ea7>
   13787:	48 c7 85 10 e9 ff ff 	movq   $0x0,-0x16f0(%rbp)
   1378e:	00 00 00 00 
   13792:	48 c7 85 18 e9 ff ff 	movq   $0x0,-0x16e8(%rbp)
   13799:	00 00 00 00 
   1379d:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
   137a4:	00 00 00 00 
   137a8:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
   137af:	00 00 00 00 
   137b3:	c6 85 90 e6 ff ff 01 	movb   $0x1,-0x1970(%rbp)
   137ba:	48 8d 05 f7 14 01 00 	lea    0x114f7(%rip),%rax        # 24cb8 <g_1534>
   137c1:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   137c8:	48 c7 85 b0 e6 ff ff 	movq   $0xfffffffffffffffa,-0x1950(%rbp)
   137cf:	fa ff ff ff 
   137d3:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   137da:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   137e1:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   137e8:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   137ef:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   137f6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   137fd:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   13804:	00 00 00 00 
   13808:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1380f:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   13816:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   1381d:	00 00 00 00 
   13821:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13828:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1382f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13836:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1383d:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13844:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1384b:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   13852:	00 00 00 00 
   13856:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   1385d:	00 00 00 00 
   13861:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13868:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1386f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13876:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1387d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   13884:	00 00 00 00 
   13888:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1388f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13896:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   1389d:	00 00 00 00 
   138a1:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   138a8:	00 00 00 00 
   138ac:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   138b3:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   138ba:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   138c1:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   138c8:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   138cf:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   138d6:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   138dd:	00 00 00 00 
   138e1:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   138e8:	00 00 00 00 
   138ec:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   138f3:	00 00 00 00 
   138f7:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   138fe:	00 00 00 00 
   13902:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13909:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   13910:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13917:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1391e:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13925:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1392c:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   13933:	00 00 00 00 
   13937:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1393e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   13945:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1394c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   13953:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1395a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   13961:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13968:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1396f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13976:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1397d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   13984:	00 00 00 00 
   13988:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   1398f:	00 00 00 00 
   13993:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   1399a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   139a1:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139a8:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   139af:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139b6:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   139bd:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139c4:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   139cb:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139d2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   139d9:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139e0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   139e7:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139ee:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   139f5:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   139fc:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13a03:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a0a:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13a11:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a18:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   13a1f:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   13a26:	00 00 00 00 
   13a2a:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a31:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   13a38:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   13a3f:	00 00 00 00 
   13a43:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   13a4a:	00 00 00 00 
   13a4e:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a55:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   13a5c:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   13a63:	00 00 00 00 
   13a67:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a6e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   13a75:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a7c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   13a83:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a8a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   13a91:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13a98:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   13a9f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13aa6:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   13aad:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13ab4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   13abb:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13ac2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   13ac9:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13ad0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   13ad7:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13ade:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13ae5:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   13aec:	00 00 00 00 
   13af0:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13af7:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   13afe:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b05:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   13b0c:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b13:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   13b1a:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b21:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   13b28:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   13b2f:	00 00 00 00 
   13b33:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b3a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   13b41:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b48:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   13b4f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b56:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   13b5d:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b64:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   13b6b:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   13b72:	00 00 00 00 
   13b76:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   13b7d:	00 00 00 00 
   13b81:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b88:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   13b8f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13b96:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   13b9d:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13ba4:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   13bab:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13bb2:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   13bb9:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13bc0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   13bc7:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13bce:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   13bd5:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   13bdc:	00 00 00 00 
   13be0:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13be7:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   13bee:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13bf5:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   13bfc:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c03:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   13c0a:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   13c11:	00 00 00 00 
   13c15:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c1c:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   13c23:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c2a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   13c31:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c38:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   13c3f:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   13c46:	00 00 00 00 
   13c4a:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c51:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   13c58:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   13c5f:	00 00 00 00 
   13c63:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c6a:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   13c71:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   13c78:	00 00 00 00 
   13c7c:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   13c83:	00 00 00 00 
   13c87:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13c8e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13c95:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   13c9c:	00 00 00 00 
   13ca0:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   13ca7:	00 00 00 00 
   13cab:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cb2:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   13cb9:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cc0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13cc7:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cce:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   13cd5:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cdc:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   13ce3:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cea:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   13cf1:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13cf8:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   13cff:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   13d06:	00 00 00 00 
   13d0a:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d11:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   13d18:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d1f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13d26:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d2d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13d34:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   13d3b:	00 00 00 00 
   13d3f:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d46:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   13d4d:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   13d54:	00 00 00 00 
   13d58:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d5f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13d66:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d6d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13d74:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d7b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13d82:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   13d89:	00 00 00 00 
   13d8d:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
   13d94:	00 00 00 00 
   13d98:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13d9f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   13da6:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   13dad:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13db4:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
