


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1e9c5:	c7 85 30 f4 ff ff 08 	movl   $0x8,-0xbd0(%rbp)
   1e9cc:	00 00 00 
   1e9cf:	c7 85 34 f4 ff ff 08 	movl   $0x8,-0xbcc(%rbp)
   1e9d6:	00 00 00 
   1e9d9:	c7 85 38 f4 ff ff 08 	movl   $0x8,-0xbc8(%rbp)
   1e9e0:	00 00 00 
   1e9e3:	c7 85 3c f4 ff ff 08 	movl   $0x8,-0xbc4(%rbp)
   1e9ea:	00 00 00 
   1e9ed:	c7 85 40 f4 ff ff 08 	movl   $0x8,-0xbc0(%rbp)
   1e9f4:	00 00 00 
   1e9f7:	c7 85 44 f4 ff ff 08 	movl   $0x8,-0xbbc(%rbp)
   1e9fe:	00 00 00 
   1ea01:	c7 85 48 f4 ff ff 08 	movl   $0x8,-0xbb8(%rbp)
   1ea08:	00 00 00 
   1ea0b:	c7 85 4c f4 ff ff 08 	movl   $0x8,-0xbb4(%rbp)
   1ea12:	00 00 00 
   1ea15:	c7 85 50 f4 ff ff 08 	movl   $0x8,-0xbb0(%rbp)
   1ea1c:	00 00 00 
   1ea1f:	c7 85 54 f4 ff ff 08 	movl   $0x8,-0xbac(%rbp)
   1ea26:	00 00 00 
   1ea29:	c7 85 58 f4 ff ff 08 	movl   $0x8,-0xba8(%rbp)
   1ea30:	00 00 00 
   1ea33:	c7 85 5c f4 ff ff 08 	movl   $0x8,-0xba4(%rbp)
   1ea3a:	00 00 00 
   1ea3d:	c7 85 60 f4 ff ff 08 	movl   $0x8,-0xba0(%rbp)
   1ea44:	00 00 00 
   1ea47:	c7 85 64 f4 ff ff 08 	movl   $0x8,-0xb9c(%rbp)
   1ea4e:	00 00 00 
   1ea51:	c7 85 68 f4 ff ff 08 	movl   $0x8,-0xb98(%rbp)
   1ea58:	00 00 00 
   1ea5b:	c7 85 6c f4 ff ff 08 	movl   $0x8,-0xb94(%rbp)
   1ea62:	00 00 00 
   1ea65:	c7 85 70 f4 ff ff 08 	movl   $0x8,-0xb90(%rbp)
   1ea6c:	00 00 00 
   1ea6f:	c7 85 74 f4 ff ff 08 	movl   $0x8,-0xb8c(%rbp)
   1ea76:	00 00 00 
   1ea79:	c7 85 78 f4 ff ff 08 	movl   $0x8,-0xb88(%rbp)
   1ea80:	00 00 00 
   1ea83:	c7 85 7c f4 ff ff 08 	movl   $0x8,-0xb84(%rbp)
   1ea8a:	00 00 00 
   1ea8d:	c7 85 80 f4 ff ff 08 	movl   $0x8,-0xb80(%rbp)
   1ea94:	00 00 00 
   1ea97:	c7 85 84 f4 ff ff 08 	movl   $0x8,-0xb7c(%rbp)
   1ea9e:	00 00 00 
   1eaa1:	c7 85 88 f4 ff ff 08 	movl   $0x8,-0xb78(%rbp)
   1eaa8:	00 00 00 
   1eaab:	c7 85 8c f4 ff ff 08 	movl   $0x8,-0xb74(%rbp)
   1eab2:	00 00 00 
   1eab5:	c7 85 90 f4 ff ff 08 	movl   $0x8,-0xb70(%rbp)
   1eabc:	00 00 00 
   1eabf:	c7 85 94 f4 ff ff 08 	movl   $0x8,-0xb6c(%rbp)
   1eac6:	00 00 00 
   1eac9:	c7 85 98 f4 ff ff 08 	movl   $0x8,-0xb68(%rbp)
   1ead0:	00 00 00 
   1ead3:	c7 85 9c f4 ff ff 08 	movl   $0x8,-0xb64(%rbp)
   1eada:	00 00 00 
   1eadd:	c7 85 a0 f4 ff ff 08 	movl   $0x8,-0xb60(%rbp)
   1eae4:	00 00 00 
   1eae7:	c7 85 a4 f4 ff ff 08 	movl   $0x8,-0xb5c(%rbp)
   1eaee:	00 00 00 
   1eaf1:	c7 85 a8 f4 ff ff 08 	movl   $0x8,-0xb58(%rbp)
   1eaf8:	00 00 00 
   1eafb:	c7 85 ac f4 ff ff 08 	movl   $0x8,-0xb54(%rbp)
   1eb02:	00 00 00 
   1eb05:	c7 85 b0 f4 ff ff 08 	movl   $0x8,-0xb50(%rbp)
   1eb0c:	00 00 00 
   1eb0f:	c7 85 b4 f4 ff ff 08 	movl   $0x8,-0xb4c(%rbp)
   1eb16:	00 00 00 
   1eb19:	c7 85 b8 f4 ff ff 08 	movl   $0x8,-0xb48(%rbp)
   1eb20:	00 00 00 
   1eb23:	c7 85 bc f4 ff ff 08 	movl   $0x8,-0xb44(%rbp)
   1eb2a:	00 00 00 
   1eb2d:	48 8d 05 7a d5 01 00 	lea    0x1d57a(%rip),%rax        # 3c0ae <g_112+0x6>
   1eb34:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1eb3b:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
   1eb42:	00 00 00 
   1eb45:	eb 1e                	jmp    1eb65 <func_35+0x9a6>
   1eb47:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
   1eb4d:	48 98                	cltq   
   1eb4f:	48 8d 95 50 ef ff ff 	lea    -0x10b0(%rbp),%rdx
   1eb56:	48 89 94 c5 b0 f0 ff 	mov    %rdx,-0xf50(%rbp,%rax,8)
   1eb5d:	ff 
   1eb5e:	83 85 b4 ee ff ff 01 	addl   $0x1,-0x114c(%rbp)
   1eb65:	83 bd b4 ee ff ff 02 	cmpl   $0x2,-0x114c(%rbp)
   1eb6c:	7e d9                	jle    1eb47 <func_35+0x988>
   1eb6e:	66 c7 05 e1 da 01 00 	movw   $0x7,0x1dae1(%rip)        # 3c658 <g_899>
   1eb75:	07 00 
   1eb77:	e9 16 14 00 00       	jmpq   1ff92 <func_35+0x1dd3>
   1eb7c:	48 8d 05 6d 26 02 00 	lea    0x2266d(%rip),%rax        # 411f0 <g_1344>
   1eb83:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1eb8a:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   1eb91:	48 8d 15 e8 13 02 00 	lea    0x213e8(%rip),%rdx        # 3ff80 <g_4502+0xfc0>
   1eb98:	b9 64 00 00 00       	mov    $0x64,%ecx
   1eb9d:	48 89 c7             	mov    %rax,%rdi
   1eba0:	48 89 d6             	mov    %rdx,%rsi
   1eba3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1eba6:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   1ebad:	48 05 08 01 00 00    	add    $0x108,%rax
   1ebb3:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1ebba:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   1ebc1:	00 00 00 00 
   1ebc5:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   1ebcc:	00 00 00 00 
   1ebd0:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   1ebd7:	48 05 08 01 00 00    	add    $0x108,%rax
   1ebdd:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1ebe4:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   1ebeb:	00 00 00 00 
   1ebef:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   1ebf6:	00 00 00 00 
   1ebfa:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   1ec01:	48 05 08 01 00 00    	add    $0x108,%rax
   1ec07:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   1ec0e:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   1ec15:	00 00 00 00 
   1ec19:	c7 85 ac ee ff ff 88 	movl   $0x7c7f6e88,-0x1154(%rbp)
   1ec20:	6e 7f 7c 
   1ec23:	c7 85 ec ee ff ff 1a 	movl   $0x88b6301a,-0x1114(%rbp)
   1ec2a:	30 b6 88 
   1ec2d:	48 8d 05 1e d8 01 00 	lea    0x1d81e(%rip),%rax        # 3c452 <g_425+0x12>
   1ec34:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   1ec3b:	c7 85 f0 ee ff ff f9 	movl   $0xfffffff9,-0x1110(%rbp)
   1ec42:	ff ff ff 
   1ec45:	c7 85 f4 ee ff ff 01 	movl   $0x1,-0x110c(%rbp)
   1ec4c:	00 00 00 
   1ec4f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ec56:	48 83 c0 08          	add    $0x8,%rax
   1ec5a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1ec61:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ec68:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1ec6f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ec76:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1ec7d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ec84:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1ec8b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ec92:	48 83 c0 10          	add    $0x10,%rax
   1ec96:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1ec9d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eca4:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1ecab:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   1ecb2:	00 00 00 00 
   1ecb6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ecbd:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1ecc4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eccb:	48 83 c0 10          	add    $0x10,%rax
   1eccf:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1ecd6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ecdd:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1ece4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eceb:	48 83 c0 08          	add    $0x8,%rax
   1ecef:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1ecf6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ecfd:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1ed04:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed0b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1ed12:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1ed19:	00 00 00 00 
   1ed1d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed24:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1ed2b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed32:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1ed39:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed40:	48 83 c0 10          	add    $0x10,%rax
   1ed44:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1ed4b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed52:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1ed59:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed60:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1ed67:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed6e:	48 83 c0 10          	add    $0x10,%rax
   1ed72:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1ed79:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed80:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1ed87:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed8e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1ed95:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ed9c:	48 83 c0 08          	add    $0x8,%rax
   1eda0:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1eda7:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1edae:	48 83 c0 10          	add    $0x10,%rax
   1edb2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1edb9:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1edc0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1edc7:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1edce:	48 83 c0 08          	add    $0x8,%rax
   1edd2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1edd9:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   1ede0:	00 00 00 00 
   1ede4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1edeb:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1edf2:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1edf9:	48 83 c0 08          	add    $0x8,%rax
   1edfd:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1ee04:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   1ee0b:	00 00 00 00 
   1ee0f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee16:	48 83 c0 08          	add    $0x8,%rax
   1ee1a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1ee21:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   1ee28:	00 00 00 00 
   1ee2c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee33:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1ee3a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee41:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1ee48:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   1ee4f:	00 00 00 00 
   1ee53:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee5a:	48 83 c0 10          	add    $0x10,%rax
   1ee5e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1ee65:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee6c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1ee73:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee7a:	48 83 c0 10          	add    $0x10,%rax
   1ee7e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1ee85:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee8c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1ee93:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ee9a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1eea1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eea8:	48 83 c0 10          	add    $0x10,%rax
   1eeac:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1eeb3:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eeba:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1eec1:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   1eec8:	00 00 00 00 
   1eecc:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eed3:	48 83 c0 08          	add    $0x8,%rax
   1eed7:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1eede:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eee5:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1eeec:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eef3:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1eefa:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef01:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1ef08:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef0f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1ef16:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   1ef1d:	00 00 00 00 
   1ef21:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef28:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1ef2f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef36:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1ef3d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef44:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1ef4b:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1ef52:	00 00 00 00 
   1ef56:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef5d:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1ef64:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   1ef6b:	00 00 00 00 
   1ef6f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef76:	48 83 c0 10          	add    $0x10,%rax
   1ef7a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1ef81:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ef88:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1ef8f:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   1ef96:	00 00 00 00 
   1ef9a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efa1:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1efa8:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efaf:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1efb6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efbd:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1efc4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efcb:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1efd2:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efd9:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1efe0:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1efe7:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1efee:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1eff5:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1effc:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f003:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1f00a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f011:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1f018:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f01f:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1f026:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f02d:	48 83 c0 10          	add    $0x10,%rax
   1f031:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1f038:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   1f03f:	00 00 00 00 
   1f043:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f04a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1f051:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   1f058:	00 00 00 00 
   1f05c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f063:	48 83 c0 10          	add    $0x10,%rax
   1f067:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1f06e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f075:	48 83 c0 10          	add    $0x10,%rax
   1f079:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1f080:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   1f087:	00 00 00 00 
   1f08b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f092:	48 83 c0 10          	add    $0x10,%rax
   1f096:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1f09d:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   1f0a4:	00 00 00 00 
   1f0a8:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f0af:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1f0b6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f0bd:	48 83 c0 10          	add    $0x10,%rax
   1f0c1:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1f0c8:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f0cf:	48 83 c0 08          	add    $0x8,%rax
   1f0d3:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1f0da:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f0e1:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1f0e8:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   1f0ef:	00 00 00 00 
   1f0f3:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   1f0fa:	00 00 00 00 
   1f0fe:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f105:	48 83 c0 10          	add    $0x10,%rax
   1f109:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1f110:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f117:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1f11e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f125:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1f12c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f133:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1f13a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f141:	48 83 c0 08          	add    $0x8,%rax
   1f145:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1f14c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f153:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1f15a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f161:	48 83 c0 10          	add    $0x10,%rax
   1f165:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1f16c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f173:	48 83 c0 10          	add    $0x10,%rax
   1f177:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1f17e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f185:	48 83 c0 08          	add    $0x8,%rax
   1f189:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1f190:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f197:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1f19e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1a5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1f1ac:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1b3:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1f1ba:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1c1:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1f1c8:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1cf:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1f1d6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1dd:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1f1e4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1eb:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1f1f2:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f1f9:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1f200:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f207:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1f20e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f215:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1f21c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f223:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1f22a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f231:	48 83 c0 08          	add    $0x8,%rax
   1f235:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1f23c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f243:	48 83 c0 10          	add    $0x10,%rax
   1f247:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1f24e:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   1f255:	00 00 00 00 
   1f259:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   1f260:	00 00 00 00 
   1f264:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1f26b:	48 83 c0 10          	add    $0x10,%rax
   1f26f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1f276:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   1f27d:	00 00 00 00 
