


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b27f:	48 89 e5             	mov    %rsp,%rbp
    b282:	89 f8                	mov    %edi,%eax
    b284:	89 75 e8             	mov    %esi,-0x18(%rbp)
    b287:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    b28b:	88 45 ec             	mov    %al,-0x14(%rbp)
    b28e:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
    b292:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
    b296:	83 e8 01             	sub    $0x1,%eax
    b299:	88 45 ff             	mov    %al,-0x1(%rbp)
    b29c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    b2a0:	5d                   	pop    %rbp
    b2a1:	c3                   	retq   

000000000000b2a2 <func_39>:
    b2a2:	f3 0f 1e fa          	endbr64 
    b2a6:	55                   	push   %rbp
    b2a7:	48 89 e5             	mov    %rsp,%rbp
    b2aa:	41 54                	push   %r12
    b2ac:	53                   	push   %rbx
    b2ad:	48 81 ec e0 02 00 00 	sub    $0x2e0,%rsp
    b2b4:	89 f8                	mov    %edi,%eax
    b2b6:	48 89 b5 20 fd ff ff 	mov    %rsi,-0x2e0(%rbp)
    b2bd:	48 89 95 18 fd ff ff 	mov    %rdx,-0x2e8(%rbp)
    b2c4:	48 89 8d 10 fd ff ff 	mov    %rcx,-0x2f0(%rbp)
    b2cb:	88 85 2c fd ff ff    	mov    %al,-0x2d4(%rbp)
    b2d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b2d8:	00 00 
    b2da:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b2de:	31 c0                	xor    %eax,%eax
    b2e0:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    b2e7:	48 8d 15 32 c8 00 00 	lea    0xc832(%rip),%rdx        # 17b20 <g_1915+0x11d0>
    b2ee:	b9 40 00 00 00       	mov    $0x40,%ecx
    b2f3:	48 89 c7             	mov    %rax,%rdi
    b2f6:	48 89 d6             	mov    %rdx,%rsi
    b2f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b2fc:	c7 85 60 fd ff ff f9 	movl   $0xfffffff9,-0x2a0(%rbp)
    b303:	ff ff ff 
    b306:	c7 85 64 fd ff ff 6d 	movl   $0x4a439c6d,-0x29c(%rbp)
    b30d:	9c 43 4a 
    b310:	c7 85 68 fd ff ff 01 	movl   $0x1,-0x298(%rbp)
    b317:	00 00 00 
    b31a:	c7 85 6c fd ff ff 4e 	movl   $0xe6a9d74e,-0x294(%rbp)
    b321:	d7 a9 e6 
    b324:	c7 85 70 fd ff ff 6d 	movl   $0x4a439c6d,-0x290(%rbp)
    b32b:	9c 43 4a 
    b32e:	c7 85 74 fd ff ff 4e 	movl   $0xe6a9d74e,-0x28c(%rbp)
    b335:	d7 a9 e6 
    b338:	c7 85 78 fd ff ff ff 	movl   $0xffffffff,-0x288(%rbp)
    b33f:	ff ff ff 
    b342:	c7 85 7c fd ff ff f9 	movl   $0xfffffff9,-0x284(%rbp)
    b349:	ff ff ff 
    b34c:	c7 85 80 fd ff ff 01 	movl   $0x1,-0x280(%rbp)
    b353:	00 00 00 
    b356:	c7 85 84 fd ff ff ff 	movl   $0xffffffff,-0x27c(%rbp)
    b35d:	ff ff ff 
    b360:	c7 85 88 fd ff ff ff 	movl   $0xffffffff,-0x278(%rbp)
    b367:	ff ff ff 
    b36a:	c7 85 8c fd ff ff f9 	movl   $0xfffffff9,-0x274(%rbp)
    b371:	ff ff ff 
    b374:	c7 85 90 fd ff ff 4e 	movl   $0xe6a9d74e,-0x270(%rbp)
    b37b:	d7 a9 e6 
    b37e:	c7 85 94 fd ff ff f9 	movl   $0xfffffff9,-0x26c(%rbp)
    b385:	ff ff ff 
    b388:	c7 85 98 fd ff ff f9 	movl   $0xfffffff9,-0x268(%rbp)
    b38f:	ff ff ff 
    b392:	c7 85 9c fd ff ff f9 	movl   $0xfffffff9,-0x264(%rbp)
    b399:	ff ff ff 
    b39c:	c7 85 a0 fd ff ff 6d 	movl   $0x4a439c6d,-0x260(%rbp)
    b3a3:	9c 43 4a 
    b3a6:	c7 85 a4 fd ff ff 01 	movl   $0x1,-0x25c(%rbp)
    b3ad:	00 00 00 
    b3b0:	c7 85 a8 fd ff ff 4e 	movl   $0xe6a9d74e,-0x258(%rbp)
    b3b7:	d7 a9 e6 
    b3ba:	c7 85 ac fd ff ff 6d 	movl   $0x4a439c6d,-0x254(%rbp)
    b3c1:	9c 43 4a 
    b3c4:	c7 85 b0 fd ff ff 4e 	movl   $0xe6a9d74e,-0x250(%rbp)
    b3cb:	d7 a9 e6 
    b3ce:	c7 85 b4 fd ff ff ff 	movl   $0xffffffff,-0x24c(%rbp)
    b3d5:	ff ff ff 
    b3d8:	c7 85 b8 fd ff ff f9 	movl   $0xfffffff9,-0x248(%rbp)
    b3df:	ff ff ff 
    b3e2:	c7 85 bc fd ff ff 01 	movl   $0x1,-0x244(%rbp)
    b3e9:	00 00 00 
    b3ec:	c7 85 c0 fd ff ff ff 	movl   $0xffffffff,-0x240(%rbp)
    b3f3:	ff ff ff 
    b3f6:	c7 85 c4 fd ff ff ff 	movl   $0xffffffff,-0x23c(%rbp)
    b3fd:	ff ff ff 
    b400:	c7 85 c8 fd ff ff f9 	movl   $0xfffffff9,-0x238(%rbp)
    b407:	ff ff ff 
    b40a:	c7 85 cc fd ff ff 4e 	movl   $0xe6a9d74e,-0x234(%rbp)
    b411:	d7 a9 e6 
    b414:	c7 85 d0 fd ff ff f9 	movl   $0xfffffff9,-0x230(%rbp)
    b41b:	ff ff ff 
    b41e:	c7 85 d4 fd ff ff f9 	movl   $0xfffffff9,-0x22c(%rbp)
    b425:	ff ff ff 
    b428:	c7 85 30 fd ff ff 02 	movl   $0x2,-0x2d0(%rbp)
    b42f:	00 00 00 
    b432:	c7 85 34 fd ff ff e1 	movl   $0x724d4ee1,-0x2cc(%rbp)
    b439:	4e 4d 72 
    b43c:	c7 85 38 fd ff ff ea 	movl   $0x992f04ea,-0x2c8(%rbp)
    b443:	04 2f 99 
    b446:	c7 85 3c fd ff ff ea 	movl   $0x992f04ea,-0x2c4(%rbp)
    b44d:	04 2f 99 
    b450:	c7 85 40 fd ff ff e1 	movl   $0x724d4ee1,-0x2c0(%rbp)
    b457:	4e 4d 72 
    b45a:	c7 85 44 fd ff ff 02 	movl   $0x2,-0x2bc(%rbp)
    b461:	00 00 00 
    b464:	c7 85 48 fd ff ff e1 	movl   $0x724d4ee1,-0x2b8(%rbp)
    b46b:	4e 4d 72 
    b46e:	c7 85 4c fd ff ff ea 	movl   $0x992f04ea,-0x2b4(%rbp)
    b475:	04 2f 99 
    b478:	c7 85 50 fd ff ff ea 	movl   $0x992f04ea,-0x2b0(%rbp)
    b47f:	04 2f 99 
    b482:	c7 85 54 fd ff ff e1 	movl   $0x724d4ee1,-0x2ac(%rbp)
    b489:	4e 4d 72 
    b48c:	c7 85 8c fd ff ff 07 	movl   $0x7,-0x274(%rbp)
    b493:	00 00 00 
    b496:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    b49d:	48 85 c0             	test   %rax,%rax
    b4a0:	0f 94 c0             	sete   %al
    b4a3:	41 89 c4             	mov    %eax,%r12d
    b4a6:	48 8b 05 9b d5 00 00 	mov    0xd59b(%rip),%rax        # 18a48 <g_389>
    b4ad:	8b 00                	mov    (%rax),%eax
    b4af:	89 c3                	mov    %eax,%ebx
    b4b1:	8b 95 3c fd ff ff    	mov    -0x2c4(%rbp),%edx
    b4b7:	48 8b 05 8a d5 00 00 	mov    0xd58a(%rip),%rax        # 18a48 <g_389>
    b4be:	8b 00                	mov    (%rax),%eax
    b4c0:	89 d6                	mov    %edx,%esi
    b4c2:	89 c7                	mov    %eax,%edi
    b4c4:	e8 3c b1 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    b4c9:	85 c0                	test   %eax,%eax
    b4cb:	74 0f                	je     b4dc <func_39+0x23a>
    b4cd:	0f b6 45 19          	movzbl 0x19(%rbp),%eax
    b4d1:	84 c0                	test   %al,%al
    b4d3:	74 07                	je     b4dc <func_39+0x23a>
    b4d5:	b8 01 00 00 00       	mov    $0x1,%eax
    b4da:	eb 05                	jmp    b4e1 <func_39+0x23f>
    b4dc:	b8 00 00 00 00       	mov    $0x0,%eax
    b4e1:	83 f8 42             	cmp    $0x42,%eax
    b4e4:	0f 9f c0             	setg   %al
    b4e7:	0f b6 d0             	movzbl %al,%edx
    b4ea:	48 8b 05 3f dc 00 00 	mov    0xdc3f(%rip),%rax        # 19130 <g_336>
    b4f1:	8b 00                	mov    (%rax),%eax
    b4f3:	21 d0                	and    %edx,%eax
    b4f5:	39 c3                	cmp    %eax,%ebx
    b4f7:	0f 93 c0             	setae  %al
    b4fa:	0f b6 c0             	movzbl %al,%eax
    b4fd:	48 be 69 fe 59 f6 1d 	movabs $0xf881871df659fe69,%rsi
    b504:	87 81 f8 
    b507:	48 89 c7             	mov    %rax,%rdi
    b50a:	e8 71 bb ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    b50f:	be 00 00 00 00       	mov    $0x0,%esi
    b514:	bf 1c 00 00 00       	mov    $0x1c,%edi
    b519:	e8 3c b6 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    b51e:	48 8b 55 10          	mov    0x10(%rbp),%rdx
    b522:	31 d0                	xor    %edx,%eax
    b524:	44 31 e0             	xor    %r12d,%eax
    b527:	0f be c0             	movsbl %al,%eax
    b52a:	be 04 00 00 00       	mov    $0x4,%esi
    b52f:	89 c7                	mov    %eax,%edi
    b531:	e8 ff ad ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    b536:	66 98                	cbtw   
    b538:	34 9c                	xor    $0x9c,%al
    b53a:	98                   	cwtl   
    b53b:	be 01 00 00 00       	mov    $0x1,%esi
    b540:	89 c7                	mov    %eax,%edi
    b542:	e8 4b af ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    b547:	89 c1                	mov    %eax,%ecx
    b549:	48 8b 05 f0 d4 00 00 	mov    0xd4f0(%rip),%rax        # 18a40 <g_388>
    b550:	0f b6 10             	movzbl (%rax),%edx
    b553:	48 8b 05 e6 d4 00 00 	mov    0xd4e6(%rip),%rax        # 18a40 <g_388>
    b55a:	21 ca                	and    %ecx,%edx
    b55c:	88 10                	mov    %dl,(%rax)
    b55e:	0f b6 00             	movzbl (%rax),%eax
    b561:	0f be c0             	movsbl %al,%eax
    b564:	89 c7                	mov    %eax,%edi
    b566:	e8 54 ac ff ff       	callq  61bf <safe_unary_minus_func_int8_t_s>
    b56b:	0f be c0             	movsbl %al,%eax
    b56e:	83 e0 07             	and    $0x7,%eax
    b571:	89 c1                	mov    %eax,%ecx
    b573:	48 8d 05 ca a3 00 00 	lea    0xa3ca(%rip),%rax        # 15944 <g_599>
    b57a:	8b 10                	mov    (%rax),%edx
    b57c:	48 8d 05 c1 a3 00 00 	lea    0xa3c1(%rip),%rax        # 15944 <g_599>
    b583:	31 ca                	xor    %ecx,%edx
    b585:	89 10                	mov    %edx,(%rax)
    b587:	0f b6 45 18          	movzbl 0x18(%rbp),%eax
    b58b:	0f b6 c0             	movzbl %al,%eax
    b58e:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    b592:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b599:	00 00 
    b59b:	74 05                	je     b5a2 <func_39+0x300>
    b59d:	e8 ce aa ff ff       	callq  6070 <__stack_chk_fail@plt>
    b5a2:	48 81 c4 e0 02 00 00 	add    $0x2e0,%rsp
    b5a9:	5b                   	pop    %rbx
    b5aa:	41 5c                	pop    %r12
    b5ac:	5d                   	pop    %rbp
    b5ad:	c3                   	retq   

000000000000b5ae <func_48>:
    b5ae:	f3 0f 1e fa          	endbr64 
    b5b2:	55                   	push   %rbp
    b5b3:	48 89 e5             	mov    %rsp,%rbp
    b5b6:	41 56                	push   %r14
    b5b8:	41 55                	push   %r13
    b5ba:	41 54                	push   %r12
    b5bc:	53                   	push   %rbx
    b5bd:	48 81 ec a0 0a 00 00 	sub    $0xaa0,%rsp
    b5c4:	89 bd 5c f5 ff ff    	mov    %edi,-0xaa4(%rbp)
    b5ca:	48 89 b5 50 f5 ff ff 	mov    %rsi,-0xab0(%rbp)
    b5d1:	48 89 95 48 f5 ff ff 	mov    %rdx,-0xab8(%rbp)
    b5d8:	89 8d 58 f5 ff ff    	mov    %ecx,-0xaa8(%rbp)
    b5de:	4c 89 85 40 f5 ff ff 	mov    %r8,-0xac0(%rbp)
    b5e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b5ec:	00 00 
    b5ee:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b5f2:	31 c0                	xor    %eax,%eax
    b5f4:	c7 85 e0 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x920(%rbp)
    b5fb:	7b 9a 7c 
    b5fe:	c7 85 e4 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x91c(%rbp)
    b605:	7b 9a 7c 
    b608:	c7 85 e8 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x918(%rbp)
    b60f:	7b 9a 7c 
    b612:	c7 85 ec f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x914(%rbp)
    b619:	7b 9a 7c 
    b61c:	c7 85 f0 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x910(%rbp)
    b623:	7b 9a 7c 
    b626:	c7 85 f4 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x90c(%rbp)
    b62d:	7b 9a 7c 
    b630:	c7 85 f8 f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x908(%rbp)
    b637:	7b 9a 7c 
    b63a:	c7 85 fc f6 ff ff 2e 	movl   $0x7c9a7b2e,-0x904(%rbp)
    b641:	7b 9a 7c 
    b644:	c7 85 00 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x900(%rbp)
    b64b:	7b 9a 7c 
    b64e:	c7 85 04 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8fc(%rbp)
    b655:	7b 9a 7c 
    b658:	c7 85 08 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8f8(%rbp)
    b65f:	7b 9a 7c 
    b662:	c7 85 0c f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8f4(%rbp)
    b669:	7b 9a 7c 
    b66c:	c7 85 10 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8f0(%rbp)
    b673:	7b 9a 7c 
    b676:	c7 85 14 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8ec(%rbp)
    b67d:	7b 9a 7c 
    b680:	c7 85 18 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8e8(%rbp)
    b687:	7b 9a 7c 
    b68a:	c7 85 1c f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8e4(%rbp)
    b691:	7b 9a 7c 
    b694:	c7 85 20 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8e0(%rbp)
    b69b:	7b 9a 7c 
    b69e:	c7 85 24 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8dc(%rbp)
    b6a5:	7b 9a 7c 
    b6a8:	c7 85 28 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8d8(%rbp)
    b6af:	7b 9a 7c 
    b6b2:	c7 85 2c f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8d4(%rbp)
    b6b9:	7b 9a 7c 
    b6bc:	c7 85 30 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8d0(%rbp)
    b6c3:	7b 9a 7c 
    b6c6:	c7 85 34 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8cc(%rbp)
    b6cd:	7b 9a 7c 
    b6d0:	c7 85 38 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8c8(%rbp)
    b6d7:	7b 9a 7c 
    b6da:	c7 85 3c f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8c4(%rbp)
    b6e1:	7b 9a 7c 
    b6e4:	c7 85 40 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8c0(%rbp)
    b6eb:	7b 9a 7c 
    b6ee:	c7 85 44 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8bc(%rbp)
    b6f5:	7b 9a 7c 
    b6f8:	c7 85 48 f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8b8(%rbp)
    b6ff:	7b 9a 7c 
    b702:	c7 85 4c f7 ff ff 2e 	movl   $0x7c9a7b2e,-0x8b4(%rbp)
    b709:	7b 9a 7c 
    b70c:	c7 85 74 f5 ff ff 05 	movl   $0x5,-0xa8c(%rbp)
    b713:	00 00 00 
    b716:	48 8d 05 93 99 00 00 	lea    0x9993(%rip),%rax        # 150b0 <g_47>
    b71d:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    b724:	48 8d 05 8d 99 00 00 	lea    0x998d(%rip),%rax        # 150b8 <g_82>
    b72b:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b732:	48 8d 05 f7 d9 00 00 	lea    0xd9f7(%rip),%rax        # 19130 <g_336>
    b739:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b740:	48 8d 05 f9 d2 00 00 	lea    0xd2f9(%rip),%rax        # 18a40 <g_388>
    b747:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    b74e:	48 8d 05 db d2 00 00 	lea    0xd2db(%rip),%rax        # 18a30 <g_313>
    b755:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b75c:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    b763:	00 00 00 00 
    b767:	66 c7 85 66 f5 ff ff 	movw   $0x1,-0xa9a(%rbp)
    b76e:	01 00 
    b770:	48 8d 05 6d 99 00 00 	lea    0x996d(%rip),%rax        # 150e4 <g_108+0x4>
    b777:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    b77e:	48 8d 05 5f 99 00 00 	lea    0x995f(%rip),%rax        # 150e4 <g_108+0x4>
    b785:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    b78c:	48 8d 05 21 99 00 00 	lea    0x9921(%rip),%rax        # 150b4 <g_81>
    b793:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    b79a:	48 8d 05 13 99 00 00 	lea    0x9913(%rip),%rax        # 150b4 <g_81>
    b7a1:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    b7a8:	48 8d 05 35 99 00 00 	lea    0x9935(%rip),%rax        # 150e4 <g_108+0x4>
    b7af:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    b7b6:	48 8d 05 27 99 00 00 	lea    0x9927(%rip),%rax        # 150e4 <g_108+0x4>
    b7bd:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    b7c4:	48 8d 05 e9 98 00 00 	lea    0x98e9(%rip),%rax        # 150b4 <g_81>
    b7cb:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    b7d2:	48 8d 05 db 98 00 00 	lea    0x98db(%rip),%rax        # 150b4 <g_81>
    b7d9:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    b7e0:	48 8d 05 fd 98 00 00 	lea    0x98fd(%rip),%rax        # 150e4 <g_108+0x4>
    b7e7:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    b7ee:	48 8d 05 ef 98 00 00 	lea    0x98ef(%rip),%rax        # 150e4 <g_108+0x4>
    b7f5:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    b7fc:	48 8d 05 e1 98 00 00 	lea    0x98e1(%rip),%rax        # 150e4 <g_108+0x4>
    b803:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    b80a:	48 8d 05 a3 98 00 00 	lea    0x98a3(%rip),%rax        # 150b4 <g_81>
    b811:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    b818:	48 8d 05 95 98 00 00 	lea    0x9895(%rip),%rax        # 150b4 <g_81>
    b81f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    b826:	48 8d 05 b7 98 00 00 	lea    0x98b7(%rip),%rax        # 150e4 <g_108+0x4>
    b82d:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    b834:	48 8d 05 a9 98 00 00 	lea    0x98a9(%rip),%rax        # 150e4 <g_108+0x4>
    b83b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    b842:	48 8d 05 6b 98 00 00 	lea    0x986b(%rip),%rax        # 150b4 <g_81>
    b849:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    b850:	48 8d 05 5d 98 00 00 	lea    0x985d(%rip),%rax        # 150b4 <g_81>
    b857:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    b85e:	48 8d 05 7f 98 00 00 	lea    0x987f(%rip),%rax        # 150e4 <g_108+0x4>
    b865:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    b86c:	48 8d 05 71 98 00 00 	lea    0x9871(%rip),%rax        # 150e4 <g_108+0x4>
    b873:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    b87a:	48 8d 05 33 98 00 00 	lea    0x9833(%rip),%rax        # 150b4 <g_81>
    b881:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    b888:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    b88f:	48 8d 15 aa 60 00 00 	lea    0x60aa(%rip),%rdx        # 11940 <g_1649+0x8c8>
    b896:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    b89b:	48 89 c7             	mov    %rax,%rdi
    b89e:	48 89 d6             	mov    %rdx,%rsi
    b8a1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b8a4:	48 8d 05 55 9f 00 00 	lea    0x9f55(%rip),%rax        # 15800 <g_550+0x80>
    b8ab:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    b8b2:	48 8d 05 47 9f 00 00 	lea    0x9f47(%rip),%rax        # 15800 <g_550+0x80>
    b8b9:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b8c0:	48 8d 05 39 9f 00 00 	lea    0x9f39(%rip),%rax        # 15800 <g_550+0x80>
    b8c7:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b8ce:	48 8d 05 2b 9f 00 00 	lea    0x9f2b(%rip),%rax        # 15800 <g_550+0x80>
    b8d5:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    b8dc:	48 8d 05 1d 9f 00 00 	lea    0x9f1d(%rip),%rax        # 15800 <g_550+0x80>
    b8e3:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b8ea:	48 8d 05 0f 9f 00 00 	lea    0x9f0f(%rip),%rax        # 15800 <g_550+0x80>
    b8f1:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b8f8:	48 8d 05 01 9f 00 00 	lea    0x9f01(%rip),%rax        # 15800 <g_550+0x80>
    b8ff:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b906:	48 8d 05 f3 9e 00 00 	lea    0x9ef3(%rip),%rax        # 15800 <g_550+0x80>
    b90d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    b914:	48 8d 05 e5 9e 00 00 	lea    0x9ee5(%rip),%rax        # 15800 <g_550+0x80>
    b91b:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b922:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    b929:	48 83 c0 40          	add    $0x40,%rax
    b92d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b934:	c7 85 78 f5 ff ff 71 	movl   $0x6dff471,-0xa88(%rbp)
    b93b:	f4 df 06 
    b93e:	48 8d 05 9b d0 00 00 	lea    0xd09b(%rip),%rax        # 189e0 <g_308+0x20>
    b945:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b94c:	c7 85 7c f5 ff ff ff 	movl   $0xffffffff,-0xa84(%rbp)
    b953:	ff ff ff 
    b956:	c7 85 80 f5 ff ff 4b 	movl   $0xcb3b364b,-0xa80(%rbp)
    b95d:	36 3b cb 
    b960:	c7 85 84 f5 ff ff b5 	movl   $0x9cbf76b5,-0xa7c(%rbp)
    b967:	76 bf 9c 
    b96a:	c7 85 68 f5 ff ff 00 	movl   $0x0,-0xa98(%rbp)
    b971:	00 00 00 
    b974:	eb 4a                	jmp    b9c0 <func_48+0x412>
    b976:	c7 85 6c f5 ff ff 00 	movl   $0x0,-0xa94(%rbp)
    b97d:	00 00 00 
    b980:	eb 2e                	jmp    b9b0 <func_48+0x402>
    b982:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    b988:	48 98                	cltq   
    b98a:	8b 95 68 f5 ff ff    	mov    -0xa98(%rbp),%edx
    b990:	48 63 d2             	movslq %edx,%rdx
    b993:	48 01 d2             	add    %rdx,%rdx
    b996:	48 8d 5d e0          	lea    -0x20(%rbp),%rbx
    b99a:	48 01 da             	add    %rbx,%rdx
    b99d:	48 01 d0             	add    %rdx,%rax
    b9a0:	48 2d f8 09 00 00    	sub    $0x9f8,%rax
    b9a6:	c6 00 9f             	movb   $0x9f,(%rax)
    b9a9:	83 85 6c f5 ff ff 01 	addl   $0x1,-0xa94(%rbp)
    b9b0:	83 bd 6c f5 ff ff 01 	cmpl   $0x1,-0xa94(%rbp)
    b9b7:	7e c9                	jle    b982 <func_48+0x3d4>
    b9b9:	83 85 68 f5 ff ff 01 	addl   $0x1,-0xa98(%rbp)
    b9c0:	83 bd 68 f5 ff ff 03 	cmpl   $0x3,-0xa98(%rbp)
    b9c7:	7e ad                	jle    b976 <func_48+0x3c8>
    b9c9:	48 8b 1d 60 d7 00 00 	mov    0xd760(%rip),%rbx        # 19130 <g_336>
    b9d0:	48 8b 05 39 97 00 00 	mov    0x9739(%rip),%rax        # 15110 <g_152>
    b9d7:	41 89 c6             	mov    %eax,%r14d
    b9da:	8b 05 12 9c 00 00    	mov    0x9c12(%rip),%eax        # 155f2 <g_224+0x2>
    b9e0:	44 0f bf e0          	movswl %ax,%r12d
    b9e4:	8b 05 c6 96 00 00    	mov    0x96c6(%rip),%eax        # 150b0 <g_47>
    b9ea:	41 89 c5             	mov    %eax,%r13d
    b9ed:	48 83 bd a0 f5 ff ff 	cmpq   $0x0,-0xa60(%rbp)
    b9f4:	00 
    b9f5:	0f 95 c0             	setne  %al
    b9f8:	0f b6 c0             	movzbl %al,%eax
    b9fb:	8b 95 f8 f6 ff ff    	mov    -0x908(%rbp),%edx
    ba01:	89 c6                	mov    %eax,%esi
    ba03:	89 d7                	mov    %edx,%edi
    ba05:	e8 c6 b4 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    ba0a:	8b 95 f8 f6 ff ff    	mov    -0x908(%rbp),%edx
    ba10:	39 d0                	cmp    %edx,%eax
    ba12:	0f 92 c0             	setb   %al
    ba15:	0f b6 c0             	movzbl %al,%eax
    ba18:	4c 89 ee             	mov    %r13,%rsi
    ba1b:	48 89 c7             	mov    %rax,%rdi
    ba1e:	e8 1e ae ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
