


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e9b3:	c7 85 78 f5 ff ff 5c 	movl   $0x883fce5c,-0xa88(%rbp)
    e9ba:	ce 3f 88 
    e9bd:	c7 85 7c f5 ff ff 5c 	movl   $0x883fce5c,-0xa84(%rbp)
    e9c4:	ce 3f 88 
    e9c7:	c7 85 80 f5 ff ff 5c 	movl   $0x883fce5c,-0xa80(%rbp)
    e9ce:	ce 3f 88 
    e9d1:	c7 85 84 f5 ff ff 5c 	movl   $0x883fce5c,-0xa7c(%rbp)
    e9d8:	ce 3f 88 
    e9db:	c7 85 88 f5 ff ff 5c 	movl   $0x883fce5c,-0xa78(%rbp)
    e9e2:	ce 3f 88 
    e9e5:	c7 85 8c f5 ff ff 5c 	movl   $0x883fce5c,-0xa74(%rbp)
    e9ec:	ce 3f 88 
    e9ef:	c7 85 90 f5 ff ff 5c 	movl   $0x883fce5c,-0xa70(%rbp)
    e9f6:	ce 3f 88 
    e9f9:	c7 85 94 f5 ff ff 5c 	movl   $0x883fce5c,-0xa6c(%rbp)
    ea00:	ce 3f 88 
    ea03:	c7 85 98 f5 ff ff 5c 	movl   $0x883fce5c,-0xa68(%rbp)
    ea0a:	ce 3f 88 
    ea0d:	c7 85 9c f5 ff ff 5c 	movl   $0x883fce5c,-0xa64(%rbp)
    ea14:	ce 3f 88 
    ea17:	c7 85 a0 f5 ff ff 5c 	movl   $0x883fce5c,-0xa60(%rbp)
    ea1e:	ce 3f 88 
    ea21:	c7 85 a4 f5 ff ff 5c 	movl   $0x883fce5c,-0xa5c(%rbp)
    ea28:	ce 3f 88 
    ea2b:	c7 85 a8 f5 ff ff 5c 	movl   $0x883fce5c,-0xa58(%rbp)
    ea32:	ce 3f 88 
    ea35:	c7 85 ac f5 ff ff 5c 	movl   $0x883fce5c,-0xa54(%rbp)
    ea3c:	ce 3f 88 
    ea3f:	c7 85 b0 f5 ff ff 5c 	movl   $0x883fce5c,-0xa50(%rbp)
    ea46:	ce 3f 88 
    ea49:	c7 85 b4 f5 ff ff 5c 	movl   $0x883fce5c,-0xa4c(%rbp)
    ea50:	ce 3f 88 
    ea53:	c7 85 b8 f5 ff ff 5c 	movl   $0x883fce5c,-0xa48(%rbp)
    ea5a:	ce 3f 88 
    ea5d:	c7 85 bc f5 ff ff 5c 	movl   $0x883fce5c,-0xa44(%rbp)
    ea64:	ce 3f 88 
    ea67:	c7 85 c0 f5 ff ff 5c 	movl   $0x883fce5c,-0xa40(%rbp)
    ea6e:	ce 3f 88 
    ea71:	c7 85 c4 f5 ff ff 5c 	movl   $0x883fce5c,-0xa3c(%rbp)
    ea78:	ce 3f 88 
    ea7b:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    ea82:	00 00 00 00 
    ea86:	c6 85 e1 f3 ff ff ca 	movb   $0xca,-0xc1f(%rbp)
    ea8d:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    ea94:	00 00 00 00 
    ea98:	c7 85 ec f3 ff ff 03 	movl   $0x3,-0xc14(%rbp)
    ea9f:	00 00 00 
    eaa2:	eb 3a                	jmp    eade <func_42+0x61c>
    eaa4:	c7 85 f0 f3 ff ff 02 	movl   $0x2,-0xc10(%rbp)
    eaab:	00 00 00 
    eaae:	eb 1e                	jmp    eace <func_42+0x60c>
    eab0:	48 8b 05 e1 bb 00 00 	mov    0xbbe1(%rip),%rax        # 1a698 <g_694>
    eab7:	48 8b 00             	mov    (%rax),%rax
    eaba:	48 8b 00             	mov    (%rax),%rax
    eabd:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    eac4:	48 89 10             	mov    %rdx,(%rax)
    eac7:	83 85 f0 f3 ff ff 01 	addl   $0x1,-0xc10(%rbp)
    eace:	83 bd f0 f3 ff ff 06 	cmpl   $0x6,-0xc10(%rbp)
    ead5:	76 d9                	jbe    eab0 <func_42+0x5ee>
    ead7:	83 ad ec f3 ff ff 01 	subl   $0x1,-0xc14(%rbp)
    eade:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    eae5:	79 bd                	jns    eaa4 <func_42+0x5e2>
    eae7:	48 c7 05 86 8e 00 00 	movq   $0x0,0x8e86(%rip)        # 17978 <g_680>
    eaee:	00 00 00 00 
    eaf2:	e9 35 0b 00 00       	jmpq   f62c <func_42+0x116a>
    eaf7:	66 c7 85 e2 f3 ff ff 	movw   $0xffff,-0xc1e(%rbp)
    eafe:	ff ff 
    eb00:	48 8d 05 59 bb 00 00 	lea    0xbb59(%rip),%rax        # 1a660 <g_295>
    eb07:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    eb0e:	48 8d 85 28 f4 ff ff 	lea    -0xbd8(%rbp),%rax
    eb15:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    eb1c:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    eb23:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    eb2a:	48 8d 05 4f 8e 00 00 	lea    0x8e4f(%rip),%rax        # 17980 <g_706>
    eb31:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    eb38:	48 8d 05 41 8e 00 00 	lea    0x8e41(%rip),%rax        # 17980 <g_706>
    eb3f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    eb46:	48 8d 05 33 8e 00 00 	lea    0x8e33(%rip),%rax        # 17980 <g_706>
    eb4d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    eb54:	48 8d 05 25 8e 00 00 	lea    0x8e25(%rip),%rax        # 17980 <g_706>
    eb5b:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    eb62:	c7 85 04 f4 ff ff fd 	movl   $0xfffffffd,-0xbfc(%rbp)
    eb69:	ff ff ff 
    eb6c:	48 c7 05 11 8e 00 00 	movq   $0x2,0x8e11(%rip)        # 17988 <g_730>
    eb73:	02 00 00 00 
    eb77:	e9 8d 0a 00 00       	jmpq   f609 <func_42+0x1147>
    eb7c:	c7 85 e4 f3 ff ff f6 	movl   $0xfffffff6,-0xc1c(%rbp)
    eb83:	ff ff ff 
    eb86:	c7 85 08 f4 ff ff 93 	movl   $0x944e7793,-0xbf8(%rbp)
    eb8d:	77 4e 94 
    eb90:	48 8b 05 e1 8d 00 00 	mov    0x8de1(%rip),%rax        # 17978 <g_680>
    eb97:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    eb9e:	00 
    eb9f:	48 8d 05 aa bf 00 00 	lea    0xbfaa(%rip),%rax        # 1ab50 <g_81>
    eba6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    eba9:	89 c3                	mov    %eax,%ebx
    ebab:	be 06 00 00 00       	mov    $0x6,%esi
    ebb0:	bf 82 3b 00 00       	mov    $0x3b82,%edi
    ebb5:	e8 c0 b2 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    ebba:	0f bf d0             	movswl %ax,%edx
    ebbd:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    ebc3:	98                   	cwtl   
    ebc4:	89 d6                	mov    %edx,%esi
    ebc6:	89 c7                	mov    %eax,%edi
    ebc8:	e8 88 a8 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    ebcd:	0f bf d0             	movswl %ax,%edx
    ebd0:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    ebd7:	8b 00                	mov    (%rax),%eax
    ebd9:	98                   	cwtl   
    ebda:	89 d6                	mov    %edx,%esi
    ebdc:	89 c7                	mov    %eax,%edi
    ebde:	e8 12 a8 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ebe3:	be 38 e8 ff ff       	mov    $0xffffe838,%esi
    ebe8:	bf 00 00 00 00       	mov    $0x0,%edi
    ebed:	e8 03 a8 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ebf2:	48 0f bf c0          	movswq %ax,%rax
    ebf6:	48 89 de             	mov    %rbx,%rsi
    ebf9:	48 89 c7             	mov    %rax,%rdi
    ebfc:	e8 b3 ad ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    ec01:	98                   	cwtl   
    ec02:	89 c6                	mov    %eax,%esi
    ec04:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ec09:	e8 47 a8 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    ec0e:	48 8b 05 63 8d 00 00 	mov    0x8d63(%rip),%rax        # 17978 <g_680>
    ec15:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ec1c:	00 
    ec1d:	48 8d 05 2c bf 00 00 	lea    0xbf2c(%rip),%rax        # 1ab50 <g_81>
    ec24:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ec27:	83 f8 6f             	cmp    $0x6f,%eax
    ec2a:	0f 96 c0             	setbe  %al
    ec2d:	0f b6 c0             	movzbl %al,%eax
    ec30:	be 63 35 40 72       	mov    $0x72403563,%esi
    ec35:	89 c7                	mov    %eax,%edi
    ec37:	e8 c1 b2 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    ec3c:	85 c0                	test   %eax,%eax
    ec3e:	0f 84 42 07 00 00    	je     f386 <func_42+0xec4>
    ec44:	48 8d 05 f5 83 00 00 	lea    0x83f5(%rip),%rax        # 17040 <g_20+0x4>
    ec4b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    ec52:	48 8d 05 17 8d 00 00 	lea    0x8d17(%rip),%rax        # 17970 <g_567>
    ec59:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    ec60:	48 8d 05 19 8d 00 00 	lea    0x8d19(%rip),%rax        # 17980 <g_706>
    ec67:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ec6e:	48 8d 05 0b 8d 00 00 	lea    0x8d0b(%rip),%rax        # 17980 <g_706>
    ec75:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ec7c:	48 8d 05 dd be 00 00 	lea    0xbedd(%rip),%rax        # 1ab60 <g_334>
    ec83:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ec8a:	48 8d 05 cf be 00 00 	lea    0xbecf(%rip),%rax        # 1ab60 <g_334>
    ec91:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ec98:	48 8d 05 e1 8c 00 00 	lea    0x8ce1(%rip),%rax        # 17980 <g_706>
    ec9f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    eca6:	48 8d 05 d3 8c 00 00 	lea    0x8cd3(%rip),%rax        # 17980 <g_706>
    ecad:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ecb4:	48 8d 05 a5 be 00 00 	lea    0xbea5(%rip),%rax        # 1ab60 <g_334>
    ecbb:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ecc2:	48 8d 05 97 be 00 00 	lea    0xbe97(%rip),%rax        # 1ab60 <g_334>
    ecc9:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    ecd0:	48 8d 05 a9 8c 00 00 	lea    0x8ca9(%rip),%rax        # 17980 <g_706>
    ecd7:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ecde:	48 8d 05 9b 8c 00 00 	lea    0x8c9b(%rip),%rax        # 17980 <g_706>
    ece5:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ecec:	48 8d 05 8d 8c 00 00 	lea    0x8c8d(%rip),%rax        # 17980 <g_706>
    ecf3:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    ecfa:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    ed01:	00 00 00 00 
    ed05:	48 8d 05 54 be 00 00 	lea    0xbe54(%rip),%rax        # 1ab60 <g_334>
    ed0c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ed13:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    ed1a:	00 00 00 00 
    ed1e:	48 8d 85 e4 f3 ff ff 	lea    -0xc1c(%rbp),%rax
    ed25:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    ed2c:	48 8d 05 2d be 00 00 	lea    0xbe2d(%rip),%rax        # 1ab60 <g_334>
    ed33:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    ed3a:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    ed41:	00 00 00 00 
    ed45:	48 8d 05 14 be 00 00 	lea    0xbe14(%rip),%rax        # 1ab60 <g_334>
    ed4c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    ed53:	48 8d 05 26 8c 00 00 	lea    0x8c26(%rip),%rax        # 17980 <g_706>
    ed5a:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    ed61:	48 8d 85 e4 f3 ff ff 	lea    -0xc1c(%rbp),%rax
    ed68:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    ed6f:	48 8d 05 0a 8c 00 00 	lea    0x8c0a(%rip),%rax        # 17980 <g_706>
    ed76:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ed7d:	48 8d 05 dc bd 00 00 	lea    0xbddc(%rip),%rax        # 1ab60 <g_334>
    ed84:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ed8b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    ed92:	00 00 00 00 
    ed96:	48 8d 05 e3 8b 00 00 	lea    0x8be3(%rip),%rax        # 17980 <g_706>
    ed9d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    eda4:	48 8d 05 b5 bd 00 00 	lea    0xbdb5(%rip),%rax        # 1ab60 <g_334>
    edab:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    edb2:	48 8d 05 c7 8b 00 00 	lea    0x8bc7(%rip),%rax        # 17980 <g_706>
    edb9:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    edc0:	48 8d 05 b9 8b 00 00 	lea    0x8bb9(%rip),%rax        # 17980 <g_706>
    edc7:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    edce:	48 8d 05 ab 8b 00 00 	lea    0x8bab(%rip),%rax        # 17980 <g_706>
    edd5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    eddc:	48 8d 05 9d 8b 00 00 	lea    0x8b9d(%rip),%rax        # 17980 <g_706>
    ede3:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    edea:	48 8d 05 6f bd 00 00 	lea    0xbd6f(%rip),%rax        # 1ab60 <g_334>
    edf1:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    edf8:	48 8d 05 61 bd 00 00 	lea    0xbd61(%rip),%rax        # 1ab60 <g_334>
    edff:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ee06:	48 8d 05 73 8b 00 00 	lea    0x8b73(%rip),%rax        # 17980 <g_706>
    ee0d:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ee14:	48 8d 05 65 8b 00 00 	lea    0x8b65(%rip),%rax        # 17980 <g_706>
    ee1b:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ee22:	48 8d 05 37 bd 00 00 	lea    0xbd37(%rip),%rax        # 1ab60 <g_334>
    ee29:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ee30:	48 8d 05 29 bd 00 00 	lea    0xbd29(%rip),%rax        # 1ab60 <g_334>
    ee37:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ee3e:	48 8d 05 3b 8b 00 00 	lea    0x8b3b(%rip),%rax        # 17980 <g_706>
    ee45:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ee4c:	48 8d 05 2d 8b 00 00 	lea    0x8b2d(%rip),%rax        # 17980 <g_706>
    ee53:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ee5a:	48 8d 05 1f 8b 00 00 	lea    0x8b1f(%rip),%rax        # 17980 <g_706>
    ee61:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    ee68:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    ee6f:	00 00 00 00 
    ee73:	48 8d 05 e6 bc 00 00 	lea    0xbce6(%rip),%rax        # 1ab60 <g_334>
    ee7a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ee81:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    ee88:	00 00 00 00 
    ee8c:	48 8d 85 e4 f3 ff ff 	lea    -0xc1c(%rbp),%rax
    ee93:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ee9a:	48 8d 05 bf bc 00 00 	lea    0xbcbf(%rip),%rax        # 1ab60 <g_334>
    eea1:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    eea8:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    eeaf:	00 00 00 00 
    eeb3:	48 8d 05 a6 bc 00 00 	lea    0xbca6(%rip),%rax        # 1ab60 <g_334>
    eeba:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    eec1:	48 8d 05 b8 8a 00 00 	lea    0x8ab8(%rip),%rax        # 17980 <g_706>
    eec8:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    eecf:	48 8d 85 e4 f3 ff ff 	lea    -0xc1c(%rbp),%rax
    eed6:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    eedd:	48 8d 05 9c 8a 00 00 	lea    0x8a9c(%rip),%rax        # 17980 <g_706>
    eee4:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    eeeb:	48 8d 05 6e bc 00 00 	lea    0xbc6e(%rip),%rax        # 1ab60 <g_334>
    eef2:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    eef9:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    ef00:	00 00 00 00 
    ef04:	48 8d 05 75 8a 00 00 	lea    0x8a75(%rip),%rax        # 17980 <g_706>
    ef0b:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ef12:	48 8d 05 47 bc 00 00 	lea    0xbc47(%rip),%rax        # 1ab60 <g_334>
    ef19:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ef20:	48 8d 05 59 8a 00 00 	lea    0x8a59(%rip),%rax        # 17980 <g_706>
    ef27:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    ef2e:	48 8d 05 4b 8a 00 00 	lea    0x8a4b(%rip),%rax        # 17980 <g_706>
    ef35:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ef3c:	48 8d 05 3d 8a 00 00 	lea    0x8a3d(%rip),%rax        # 17980 <g_706>
    ef43:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    ef4a:	48 8d 05 2f 8a 00 00 	lea    0x8a2f(%rip),%rax        # 17980 <g_706>
    ef51:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    ef58:	48 8d 05 01 bc 00 00 	lea    0xbc01(%rip),%rax        # 1ab60 <g_334>
    ef5f:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ef66:	48 8d 05 f3 bb 00 00 	lea    0xbbf3(%rip),%rax        # 1ab60 <g_334>
    ef6d:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ef74:	48 8d 05 05 8a 00 00 	lea    0x8a05(%rip),%rax        # 17980 <g_706>
    ef7b:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ef82:	48 8d 05 f7 89 00 00 	lea    0x89f7(%rip),%rax        # 17980 <g_706>
    ef89:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    ef90:	48 8d 05 c9 bb 00 00 	lea    0xbbc9(%rip),%rax        # 1ab60 <g_334>
    ef97:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    ef9e:	48 8d 05 bb bb 00 00 	lea    0xbbbb(%rip),%rax        # 1ab60 <g_334>
    efa5:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    efac:	48 8d 05 cd 89 00 00 	lea    0x89cd(%rip),%rax        # 17980 <g_706>
    efb3:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    efba:	48 8d 05 bf 89 00 00 	lea    0x89bf(%rip),%rax        # 17980 <g_706>
    efc1:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    efc8:	48 8d 05 b1 89 00 00 	lea    0x89b1(%rip),%rax        # 17980 <g_706>
    efcf:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    efd6:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    efdd:	00 00 00 00 
    efe1:	48 8d 05 78 bb 00 00 	lea    0xbb78(%rip),%rax        # 1ab60 <g_334>
    efe8:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    efef:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    eff6:	00 00 00 00 
    effa:	48 8d 85 e4 f3 ff ff 	lea    -0xc1c(%rbp),%rax
    f001:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f008:	48 8d 05 51 bb 00 00 	lea    0xbb51(%rip),%rax        # 1ab60 <g_334>
    f00f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f016:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    f01d:	00 00 00 00 
    f021:	48 8d 05 38 bb 00 00 	lea    0xbb38(%rip),%rax        # 1ab60 <g_334>
    f028:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f02f:	c7 85 0c f4 ff ff 1d 	movl   $0x3ce38e1d,-0xbf4(%rbp)
    f036:	8e e3 3c 
    f039:	48 8b 05 48 b6 00 00 	mov    0xb648(%rip),%rax        # 1a688 <g_696>
    f040:	48 8b 95 d0 f3 ff ff 	mov    -0xc30(%rbp),%rdx
    f047:	48 89 10             	mov    %rdx,(%rax)
    f04a:	8b 05 20 87 00 00    	mov    0x8720(%rip),%eax        # 17770 <g_231>
    f050:	48 63 d8             	movslq %eax,%rbx
    f053:	48 8b 05 66 86 00 00 	mov    0x8666(%rip),%rax        # 176c0 <g_111>
    f05a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f061:	00 
    f062:	48 8d 0d e7 ba 00 00 	lea    0xbae7(%rip),%rcx        # 1ab50 <g_81>
    f069:	8b 14 0a             	mov    (%rdx,%rcx,1),%edx
    f06c:	8d 4a 01             	lea    0x1(%rdx),%ecx
    f06f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f076:	00 
    f077:	48 8d 05 d2 ba 00 00 	lea    0xbad2(%rip),%rax        # 1ab50 <g_81>
    f07e:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    f081:	0f b6 85 dc f3 ff ff 	movzbl -0xc24(%rbp),%eax
    f088:	44 0f be e8          	movsbl %al,%r13d
    f08c:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    f093:	8b 00                	mov    (%rax),%eax
    f095:	85 c0                	test   %eax,%eax
    f097:	75 0a                	jne    f0a3 <func_42+0xbe1>
    f099:	66 83 bd e2 f3 ff ff 	cmpw   $0x0,-0xc1e(%rbp)
    f0a0:	00 
    f0a1:	74 08                	je     f0ab <func_42+0xbe9>
    f0a3:	41 be 01 00 00 00    	mov    $0x1,%r14d
    f0a9:	eb 06                	jmp    f0b1 <func_42+0xbef>
    f0ab:	41 be 00 00 00 00    	mov    $0x0,%r14d
    f0b1:	0f b7 85 e2 f3 ff ff 	movzwl -0xc1e(%rbp),%eax
    f0b8:	44 0f bf e0          	movswl %ax,%r12d
    f0bc:	0f b6 05 e5 88 00 00 	movzbl 0x88e5(%rip),%eax        # 179a8 <g_1014>
    f0c3:	48 0f be c0          	movsbq %al,%rax
    f0c7:	48 8b 95 c8 f8 ff ff 	mov    -0x738(%rbp),%rdx
    f0ce:	48 8d 0d 67 7f 00 00 	lea    0x7f67(%rip),%rcx        # 1703c <g_20>
    f0d5:	48 39 ca             	cmp    %rcx,%rdx
    f0d8:	0f 94 c2             	sete   %dl
    f0db:	0f b6 d2             	movzbl %dl,%edx
    f0de:	31 95 08 f4 ff ff    	xor    %edx,-0xbf8(%rbp)
    f0e4:	48 8b 15 d5 85 00 00 	mov    0x85d5(%rip),%rdx        # 176c0 <g_111>
    f0eb:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    f0f2:	00 
    f0f3:	48 8d 15 56 ba 00 00 	lea    0xba56(%rip),%rdx        # 1ab50 <g_81>
    f0fa:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
    f0fd:	89 d2                	mov    %edx,%edx
    f0ff:	48 89 c6             	mov    %rax,%rsi
    f102:	48 89 d7             	mov    %rdx,%rdi
    f105:	e8 76 af ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    f10a:	48 8b 95 a0 f4 ff ff 	mov    -0xb60(%rbp),%rdx
    f111:	0f b7 12             	movzwl (%rdx),%edx
    f114:	31 c2                	xor    %eax,%edx
    f116:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    f11d:	66 89 10             	mov    %dx,(%rax)
    f120:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    f127:	0f b7 00             	movzwl (%rax),%eax
    f12a:	0f b7 d0             	movzwl %ax,%edx
    f12d:	0f b6 05 75 88 00 00 	movzbl 0x8875(%rip),%eax        # 179a9 <g_1052>
    f134:	0f be c0             	movsbl %al,%eax
    f137:	39 c2                	cmp    %eax,%edx
    f139:	0f 9e c0             	setle  %al
    f13c:	0f b6 d0             	movzbl %al,%edx
    f13f:	0f b6 85 dc f3 ff ff 	movzbl -0xc24(%rbp),%eax
    f146:	0f be c0             	movsbl %al,%eax
    f149:	39 c2                	cmp    %eax,%edx
    f14b:	0f 9f c0             	setg   %al
    f14e:	0f b6 d0             	movzbl %al,%edx
    f151:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    f158:	0f b7 00             	movzwl (%rax),%eax
    f15b:	21 c2                	and    %eax,%edx
    f15d:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    f164:	66 89 10             	mov    %dx,(%rax)
    f167:	0f b6 85 dc f3 ff ff 	movzbl -0xc24(%rbp),%eax
    f16e:	66 98                	cbtw   
    f170:	8b 95 08 f4 ff ff    	mov    -0xbf8(%rbp),%edx
    f176:	31 d0                	xor    %edx,%eax
    f178:	98                   	cwtl   
    f179:	44 89 e6             	mov    %r12d,%esi
    f17c:	89 c7                	mov    %eax,%edi
    f17e:	e8 d2 a2 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    f183:	be 97 00 00 00       	mov    $0x97,%esi
    f188:	bf 01 00 00 00       	mov    $0x1,%edi
