


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d7cf:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d7d6:	48 83 c0 18          	add    $0x18,%rax
    d7da:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d7e1:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    d7e8:	00 00 00 00 
    d7ec:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d7f3:	48 83 c0 18          	add    $0x18,%rax
    d7f7:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d7fe:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    d805:	00 00 00 00 
    d809:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d810:	48 83 c0 20          	add    $0x20,%rax
    d814:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d81b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d822:	48 83 c0 10          	add    $0x10,%rax
    d826:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d82d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d834:	48 83 c0 20          	add    $0x20,%rax
    d838:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d83f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d846:	48 83 c0 18          	add    $0x18,%rax
    d84a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d851:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d858:	48 83 c0 20          	add    $0x20,%rax
    d85c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d863:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d86a:	48 83 c0 08          	add    $0x8,%rax
    d86e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d875:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d87c:	48 83 c0 10          	add    $0x10,%rax
    d880:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d887:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d88e:	48 83 c0 10          	add    $0x10,%rax
    d892:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d899:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d8a0:	48 83 c0 10          	add    $0x10,%rax
    d8a4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d8ab:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d8b2:	48 83 c0 08          	add    $0x8,%rax
    d8b6:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d8bd:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d8c4:	48 83 c0 10          	add    $0x10,%rax
    d8c8:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    d8cf:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    d8d6:	00 00 00 00 
    d8da:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d8e1:	48 83 c0 10          	add    $0x10,%rax
    d8e5:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d8ec:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d8f3:	48 83 c0 10          	add    $0x10,%rax
    d8f7:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d8fb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d902:	48 83 c0 08          	add    $0x8,%rax
    d906:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d90a:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    d911:	00 
    d912:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d919:	48 83 c0 10          	add    $0x10,%rax
    d91d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d921:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d928:	48 83 c0 10          	add    $0x10,%rax
    d92c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d930:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d937:	48 83 c0 10          	add    $0x10,%rax
    d93b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d93f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d946:	48 83 c0 10          	add    $0x10,%rax
    d94a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d94e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d955:	48 83 c0 08          	add    $0x8,%rax
    d959:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d95d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d964:	48 83 c0 10          	add    $0x10,%rax
    d968:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d96c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d973:	48 83 c0 10          	add    $0x10,%rax
    d977:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d97b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
    d982:	48 83 c0 10          	add    $0x10,%rax
    d986:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    d98a:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
    d991:	00 00 00 00 
    d995:	48 8d 05 74 e9 00 00 	lea    0xe974(%rip),%rax        # 1c310 <g_1559>
    d99c:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    d9a3:	48 8d 85 60 e6 ff ff 	lea    -0x19a0(%rbp),%rax
    d9aa:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    d9b1:	c7 85 e8 e5 ff ff fb 	movl   $0xfffffffb,-0x1a18(%rbp)
    d9b8:	ff ff ff 
    d9bb:	48 8d 05 76 b6 00 00 	lea    0xb676(%rip),%rax        # 19038 <g_73+0x8>
    d9c2:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    d9c9:	c6 05 80 b8 00 00 00 	movb   $0x0,0xb880(%rip)        # 19250 <g_164>
    d9d0:	e9 b9 04 00 00       	jmpq   de8e <func_18+0x19d4>
    d9d5:	c6 85 db e5 ff ff ff 	movb   $0xff,-0x1a25(%rbp)
    d9dc:	48 b8 19 30 b4 d8 2a 	movabs $0x2531c2ad8b43019,%rax
    d9e3:	1c 53 02 
    d9e6:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    d9ed:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    d9f4:	00 00 00 00 
    d9f8:	48 8d 05 61 bc 00 00 	lea    0xbc61(%rip),%rax        # 19660 <g_2367+0xc0>
    d9ff:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    da06:	c7 85 40 e6 ff ff f9 	movl   $0xfffffff9,-0x19c0(%rbp)
    da0d:	ff ff ff 
    da10:	c7 85 44 e6 ff ff 02 	movl   $0x2,-0x19bc(%rbp)
    da17:	00 00 00 
    da1a:	c7 85 f8 e5 ff ff 00 	movl   $0x0,-0x1a08(%rbp)
    da21:	00 00 00 
    da24:	eb 22                	jmp    da48 <func_18+0x158e>
    da26:	8b 85 f8 e5 ff ff    	mov    -0x1a08(%rbp),%eax
    da2c:	48 98                	cltq   
    da2e:	48 8d 95 20 e8 ff ff 	lea    -0x17e0(%rbp),%rdx
    da35:	48 83 c2 10          	add    $0x10,%rdx
    da39:	48 89 94 c5 b0 e7 ff 	mov    %rdx,-0x1850(%rbp,%rax,8)
    da40:	ff 
    da41:	83 85 f8 e5 ff ff 01 	addl   $0x1,-0x1a08(%rbp)
    da48:	83 bd f8 e5 ff ff 01 	cmpl   $0x1,-0x1a08(%rbp)
    da4f:	7e d5                	jle    da26 <func_18+0x156c>
    da51:	48 8b 05 d0 e8 00 00 	mov    0xe8d0(%rip),%rax        # 1c328 <g_1662>
    da58:	0f b6 00             	movzbl (%rax),%eax
    da5b:	0f be d8             	movsbl %al,%ebx
    da5e:	44 0f b6 a5 db e5 ff 	movzbl -0x1a25(%rbp),%r12d
    da65:	ff 
    da66:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    da6d:	41 89 c6             	mov    %eax,%r14d
    da70:	48 8b 05 89 e5 00 00 	mov    0xe589(%rip),%rax        # 1c000 <g_200>
    da77:	0f b7 00             	movzwl (%rax),%eax
    da7a:	44 0f b7 e8          	movzwl %ax,%r13d
    da7e:	48 83 bd c8 e5 ff ff 	cmpq   $0x22,-0x1a38(%rbp)
    da85:	22 
    da86:	0f 9f c0             	setg   %al
    da89:	0f b6 c0             	movzbl %al,%eax
    da8c:	48 8b 95 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rdx
    da93:	48 89 d6             	mov    %rdx,%rsi
    da96:	48 89 c7             	mov    %rax,%rdi
    da99:	e8 a3 ad ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    da9e:	48 83 bd c8 e5 ff ff 	cmpq   $0x1,-0x1a38(%rbp)
    daa5:	01 
    daa6:	0f 95 c0             	setne  %al
    daa9:	0f b6 c0             	movzbl %al,%eax
    daac:	89 c7                	mov    %eax,%edi
    daae:	e8 ea a8 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
    dab3:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
    daba:	48 3b 85 58 e7 ff ff 	cmp    -0x18a8(%rbp),%rax
    dac1:	0f 95 c0             	setne  %al
    dac4:	0f b6 c0             	movzbl %al,%eax
    dac7:	48 39 85 c8 e5 ff ff 	cmp    %rax,-0x1a38(%rbp)
    dace:	0f 9f c0             	setg   %al
    dad1:	0f b6 c0             	movzbl %al,%eax
    dad4:	44 89 ee             	mov    %r13d,%esi
    dad7:	89 c7                	mov    %eax,%edi
    dad9:	e8 41 b2 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    dade:	0f b7 c0             	movzwl %ax,%eax
    dae1:	89 85 3c e6 ff ff    	mov    %eax,-0x19c4(%rbp)
    dae7:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    daee:	48 be ae 5b c6 5b 1f 	movabs $0x2969481f5bc65bae,%rsi
    daf5:	48 69 29 
    daf8:	48 89 c7             	mov    %rax,%rdi
    dafb:	e8 b4 ae ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    db00:	be 05 00 00 00       	mov    $0x5,%esi
    db05:	bf 00 00 00 00       	mov    $0x0,%edi
    db0a:	e8 d2 a9 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    db0f:	0f be c0             	movsbl %al,%eax
    db12:	be 05 00 00 00       	mov    $0x5,%esi
    db17:	89 c7                	mov    %eax,%edi
    db19:	e8 17 a8 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    db1e:	0f be c0             	movsbl %al,%eax
    db21:	be 05 00 00 00       	mov    $0x5,%esi
    db26:	89 c7                	mov    %eax,%edi
    db28:	e8 a6 a8 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    db2d:	48 8b 05 f4 e7 00 00 	mov    0xe7f4(%rip),%rax        # 1c328 <g_1662>
    db34:	0f b6 00             	movzbl (%rax),%eax
    db37:	0f be c0             	movsbl %al,%eax
    db3a:	44 89 f6             	mov    %r14d,%esi
    db3d:	89 c7                	mov    %eax,%edi
    db3f:	e8 28 a8 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    db44:	0f be c0             	movsbl %al,%eax
    db47:	44 89 e6             	mov    %r12d,%esi
    db4a:	89 c7                	mov    %eax,%edi
    db4c:	e8 65 aa ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    db51:	89 de                	mov    %ebx,%esi
    db53:	bf 4d 00 00 00       	mov    $0x4d,%edi
    db58:	e8 a8 b0 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    db5d:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    db64:	8b 00                	mov    (%rax),%eax
    db66:	83 f8 01             	cmp    $0x1,%eax
    db69:	0f 95 c0             	setne  %al
    db6c:	0f b6 d0             	movzbl %al,%edx
    db6f:	8b 85 1c e8 ff ff    	mov    -0x17e4(%rbp),%eax
    db75:	21 d0                	and    %edx,%eax
    db77:	89 85 1c e8 ff ff    	mov    %eax,-0x17e4(%rbp)
    db7d:	48 8b 05 a4 c0 00 00 	mov    0xc0a4(%rip),%rax        # 19c28 <g_2624+0x4e8>
    db84:	41 89 c4             	mov    %eax,%r12d
    db87:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    db8e:	41 89 c5             	mov    %eax,%r13d
    db91:	48 8b 05 90 e7 00 00 	mov    0xe790(%rip),%rax        # 1c328 <g_1662>
    db98:	0f b6 00             	movzbl (%rax),%eax
    db9b:	0f b6 d8             	movzbl %al,%ebx
    db9e:	0f b6 85 db e5 ff ff 	movzbl -0x1a25(%rbp),%eax
    dba5:	83 c8 01             	or     $0x1,%eax
    dba8:	0f b6 d0             	movzbl %al,%edx
    dbab:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
    dbb2:	48 89 10             	mov    %rdx,(%rax)
    dbb5:	48 8b 05 1c f6 00 00 	mov    0xf61c(%rip),%rax        # 1d1d8 <g_2612>
    dbbc:	48 85 c0             	test   %rax,%rax
    dbbf:	0f 95 c1             	setne  %cl
    dbc2:	48 8b 95 c0 fe ff ff 	mov    -0x140(%rbp),%rdx
    dbc9:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    dbd0:	48 89 05 81 f6 00 00 	mov    %rax,0xf681(%rip)        # 1d258 <g_2617+0x78>
    dbd7:	48 8b 05 7a f6 00 00 	mov    0xf67a(%rip),%rax        # 1d258 <g_2617+0x78>
    dbde:	48 39 c2             	cmp    %rax,%rdx
    dbe1:	0f 94 c0             	sete   %al
    dbe4:	31 c8                	xor    %ecx,%eax
    dbe6:	0f b6 d0             	movzbl %al,%edx
    dbe9:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
    dbf0:	48 3b 85 80 e6 ff ff 	cmp    -0x1980(%rbp),%rax
    dbf7:	0f 94 c0             	sete   %al
    dbfa:	0f b6 c0             	movzbl %al,%eax
    dbfd:	39 c2                	cmp    %eax,%edx
    dbff:	0f b6 85 db e5 ff ff 	movzbl -0x1a25(%rbp),%eax
    dc06:	8b 95 3c e6 ff ff    	mov    -0x19c4(%rbp),%edx
    dc0c:	89 d6                	mov    %edx,%esi
    dc0e:	89 c7                	mov    %eax,%edi
    dc10:	e8 f0 a9 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    dc15:	83 f8 07             	cmp    $0x7,%eax
    dc18:	0f 96 c0             	setbe  %al
    dc1b:	0f b6 c0             	movzbl %al,%eax
    dc1e:	be 75 12 00 00       	mov    $0x1275,%esi
    dc23:	89 c7                	mov    %eax,%edi
    dc25:	e8 a9 a7 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    dc2a:	66 85 c0             	test   %ax,%ax
    dc2d:	75 0a                	jne    dc39 <func_18+0x177f>
    dc2f:	48 83 bd c8 e5 ff ff 	cmpq   $0x0,-0x1a38(%rbp)
    dc36:	00 
    dc37:	74 07                	je     dc40 <func_18+0x1786>
    dc39:	b8 01 00 00 00       	mov    $0x1,%eax
    dc3e:	eb 05                	jmp    dc45 <func_18+0x178b>
    dc40:	b8 00 00 00 00       	mov    $0x0,%eax
    dc45:	48 98                	cltq   
    dc47:	48 8b 95 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rdx
    dc4e:	48 89 d6             	mov    %rdx,%rsi
    dc51:	48 89 c7             	mov    %rax,%rdi
    dc54:	e8 e8 ab ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    dc59:	0f b6 c0             	movzbl %al,%eax
    dc5c:	89 de                	mov    %ebx,%esi
    dc5e:	89 c7                	mov    %eax,%edi
    dc60:	e8 f5 ae ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    dc65:	0f b6 d0             	movzbl %al,%edx
    dc68:	48 8b 05 f9 e3 00 00 	mov    0xe3f9(%rip),%rax        # 1c068 <g_274>
    dc6f:	48 8b 00             	mov    (%rax),%rax
    dc72:	8b 00                	mov    (%rax),%eax
    dc74:	39 c2                	cmp    %eax,%edx
    dc76:	0f 93 c0             	setae  %al
    dc79:	0f b6 c0             	movzbl %al,%eax
    dc7c:	89 c6                	mov    %eax,%esi
    dc7e:	bf 00 00 00 00       	mov    $0x0,%edi
    dc83:	e8 7d a9 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    dc88:	48 83 bd 68 e7 ff ff 	cmpq   $0x0,-0x1898(%rbp)
    dc8f:	00 
    dc90:	0f 94 c0             	sete   %al
    dc93:	0f b6 c0             	movzbl %al,%eax
    dc96:	44 89 ee             	mov    %r13d,%esi
    dc99:	89 c7                	mov    %eax,%edi
    dc9b:	e8 1e b1 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    dca0:	48 83 bd c8 e5 ff ff 	cmpq   $0x0,-0x1a38(%rbp)
    dca7:	00 
    dca8:	74 11                	je     dcbb <func_18+0x1801>
    dcaa:	48 83 bd c8 e5 ff ff 	cmpq   $0x0,-0x1a38(%rbp)
    dcb1:	00 
    dcb2:	74 07                	je     dcbb <func_18+0x1801>
    dcb4:	b8 01 00 00 00       	mov    $0x1,%eax
    dcb9:	eb 05                	jmp    dcc0 <func_18+0x1806>
    dcbb:	b8 00 00 00 00       	mov    $0x0,%eax
    dcc0:	89 85 e8 e5 ff ff    	mov    %eax,-0x1a18(%rbp)
    dcc6:	8b 85 e8 e5 ff ff    	mov    -0x1a18(%rbp),%eax
    dccc:	0f b7 c0             	movzwl %ax,%eax
    dccf:	44 89 e6             	mov    %r12d,%esi
    dcd2:	89 c7                	mov    %eax,%edi
    dcd4:	e8 6f b1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    dcd9:	0f b7 d0             	movzwl %ax,%edx
    dcdc:	0f be 85 da e5 ff ff 	movsbl -0x1a26(%rbp),%eax
    dce3:	39 c2                	cmp    %eax,%edx
    dce5:	0f 9e c0             	setle  %al
    dce8:	0f b6 c0             	movzbl %al,%eax
    dceb:	48 8b 95 78 e7 ff ff 	mov    -0x1888(%rbp),%rdx
    dcf2:	09 d0                	or     %edx,%eax
    dcf4:	89 c2                	mov    %eax,%edx
    dcf6:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    dcfd:	0f b6 c0             	movzbl %al,%eax
    dd00:	89 d6                	mov    %edx,%esi
    dd02:	89 c7                	mov    %eax,%edi
    dd04:	e8 43 af ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    dd09:	48 83 bd c8 e5 ff ff 	cmpq   $0x0,-0x1a38(%rbp)
    dd10:	00 
    dd11:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
    dd18:	00 00 00 00 
    dd1c:	48 8d 05 a5 e5 00 00 	lea    0xe5a5(%rip),%rax        # 1c2c8 <g_1265>
    dd23:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    dd2a:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
    dd31:	00 00 00 
    dd34:	eb 7b                	jmp    ddb1 <func_18+0x18f7>
    dd36:	c7 85 00 e6 ff ff 00 	movl   $0x0,-0x1a00(%rbp)
    dd3d:	00 00 00 
    dd40:	eb 5f                	jmp    dda1 <func_18+0x18e7>
    dd42:	c7 85 04 e6 ff ff 00 	movl   $0x0,-0x19fc(%rbp)
    dd49:	00 00 00 
    dd4c:	eb 43                	jmp    dd91 <func_18+0x18d7>
    dd4e:	8b 85 04 e6 ff ff    	mov    -0x19fc(%rbp),%eax
    dd54:	48 63 c8             	movslq %eax,%rcx
    dd57:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
    dd5d:	48 63 d0             	movslq %eax,%rdx
    dd60:	8b 85 00 e6 ff ff    	mov    -0x1a00(%rbp),%eax
    dd66:	48 98                	cltq   
    dd68:	48 01 c2             	add    %rax,%rdx
    dd6b:	48 89 d0             	mov    %rdx,%rax
    dd6e:	48 c1 e0 03          	shl    $0x3,%rax
    dd72:	48 29 d0             	sub    %rdx,%rax
    dd75:	48 01 c8             	add    %rcx,%rax
    dd78:	48 bb 11 4c 13 5d aa 	movabs $0x1eade0aa5d134c11,%rbx
    dd7f:	e0 ad 1e 
    dd82:	48 89 9c c5 a0 e8 ff 	mov    %rbx,-0x1760(%rbp,%rax,8)
    dd89:	ff 
    dd8a:	83 85 04 e6 ff ff 01 	addl   $0x1,-0x19fc(%rbp)
    dd91:	83 bd 04 e6 ff ff 06 	cmpl   $0x6,-0x19fc(%rbp)
    dd98:	7e b4                	jle    dd4e <func_18+0x1894>
    dd9a:	83 85 00 e6 ff ff 01 	addl   $0x1,-0x1a00(%rbp)
    dda1:	83 bd 00 e6 ff ff 00 	cmpl   $0x0,-0x1a00(%rbp)
    dda8:	7e 98                	jle    dd42 <func_18+0x1888>
    ddaa:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
    ddb1:	83 bd fc e5 ff ff 02 	cmpl   $0x2,-0x1a04(%rbp)
    ddb8:	0f 8e 78 ff ff ff    	jle    dd36 <func_18+0x187c>
    ddbe:	0f b6 85 db e5 ff ff 	movzbl -0x1a25(%rbp),%eax
    ddc5:	48 8b 95 b8 e8 ff ff 	mov    -0x1748(%rbp),%rdx
    ddcc:	31 d0                	xor    %edx,%eax
    ddce:	89 85 3c e6 ff ff    	mov    %eax,-0x19c4(%rbp)
    ddd4:	48 8b 05 5d e5 00 00 	mov    0xe55d(%rip),%rax        # 1c338 <g_1666>
    dddb:	48 8b 00             	mov    (%rax),%rax
    ddde:	48 8b 00             	mov    (%rax),%rax
    dde1:	48 85 c0             	test   %rax,%rax
    dde4:	74 19                	je     ddff <func_18+0x1945>
    dde6:	48 8b 95 40 eb ff ff 	mov    -0x14c0(%rbp),%rdx
    dded:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
    ddf4:	48 89 10             	mov    %rdx,(%rax)
    ddf7:	48 83 bd c8 e5 ff ff 	cmpq   $0x1,-0x1a38(%rbp)
    ddfe:	01 
    ddff:	8b 85 e8 e5 ff ff    	mov    -0x1a18(%rbp),%eax
    de05:	0f b6 c0             	movzbl %al,%eax
    de08:	be 02 00 00 00       	mov    $0x2,%esi
    de0d:	89 c7                	mov    %eax,%edi
    de0f:	e8 38 ae ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    de14:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    de1b:	8b 00                	mov    (%rax),%eax
    de1d:	0f bf d0             	movswl %ax,%edx
    de20:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    de27:	83 f0 01             	xor    $0x1,%eax
    de2a:	98                   	cwtl   
    de2b:	89 d6                	mov    %edx,%esi
    de2d:	89 c7                	mov    %eax,%edi
    de2f:	e8 21 a6 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    de34:	0f bf d0             	movswl %ax,%edx
    de37:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    de3e:	8b 00                	mov    (%rax),%eax
    de40:	39 c2                	cmp    %eax,%edx
    de42:	0f 9e c0             	setle  %al
    de45:	0f b6 c0             	movzbl %al,%eax
    de48:	be 90 00 00 00       	mov    $0x90,%esi
    de4d:	89 c7                	mov    %eax,%edi
    de4f:	e8 06 ad ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    de54:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    de5b:	8b 00                	mov    (%rax),%eax
    de5d:	48 98                	cltq   
    de5f:	48 ba 8f 22 d9 98 1c 	movabs $0x69a15a1c98d9228f,%rdx
    de66:	5a a1 69 
    de69:	48 09 d0             	or     %rdx,%rax
    de6c:	48 85 c0             	test   %rax,%rax
    de6f:	0f 9e c2             	setle  %dl
    de72:	48 8b 05 87 f4 00 00 	mov    0xf487(%rip),%rax        # 1d300 <g_2637>
    de79:	0f b6 d2             	movzbl %dl,%edx
    de7c:	89 10                	mov    %edx,(%rax)
    de7e:	0f b6 05 cb b3 00 00 	movzbl 0xb3cb(%rip),%eax        # 19250 <g_164>
    de85:	83 c0 01             	add    $0x1,%eax
    de88:	88 05 c2 b3 00 00    	mov    %al,0xb3c2(%rip)        # 19250 <g_164>
    de8e:	0f b6 05 bb b3 00 00 	movzbl 0xb3bb(%rip),%eax        # 19250 <g_164>
    de95:	3c 29                	cmp    $0x29,%al
    de97:	0f 84 38 fb ff ff    	je     d9d5 <func_18+0x151b>
    de9d:	8b 85 e8 e5 ff ff    	mov    -0x1a18(%rbp),%eax
    dea3:	85 c0                	test   %eax,%eax
    dea5:	74 35                	je     dedc <func_18+0x1a22>
    dea7:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
    deae:	48 83 c8 01          	or     $0x1,%rax
    deb2:	48 89 c3             	mov    %rax,%rbx
    deb5:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    debc:	8b 00                	mov    (%rax),%eax
    debe:	48 98                	cltq   
    dec0:	be 7d 11 00 00       	mov    $0x117d,%esi
    dec5:	48 89 c7             	mov    %rax,%rdi
    dec8:	e8 db a9 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    decd:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    ded3:	0f 96 c0             	setbe  %al
    ded6:	0f b6 c0             	movzbl %al,%eax
    ded9:	48 39 c3             	cmp    %rax,%rbx
    dedc:	be 0d 00 00 00       	mov    $0xd,%esi
    dee1:	bf 01 00 00 00       	mov    $0x1,%edi
    dee6:	e8 3f a6 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    deeb:	48 8b 95 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rdx
    def2:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    def9:	8b 00                	mov    (%rax),%eax
    defb:	48 98                	cltq   
    defd:	48 89 d6             	mov    %rdx,%rsi
    df00:	48 89 c7             	mov    %rax,%rdi
    df03:	e8 43 b1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    df08:	48 8b 95 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rdx
    df0f:	48 39 d0             	cmp    %rdx,%rax
    df12:	0f 96 c0             	setbe  %al
    df15:	0f b6 c0             	movzbl %al,%eax
    df18:	be ff ff ff ff       	mov    $0xffffffff,%esi
    df1d:	89 c7                	mov    %eax,%edi
    df1f:	e8 f2 a4 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    df24:	48 0f bf c0          	movswq %ax,%rax
    df28:	48 39 85 c8 e5 ff ff 	cmp    %rax,-0x1a38(%rbp)
    df2f:	0f 9f c0             	setg   %al
    df32:	0f b6 d0             	movzbl %al,%edx
    df35:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
    df3c:	48 21 d0             	and    %rdx,%rax
    df3f:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
