


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   144ee:	48 c1 e0 02          	shl    $0x2,%rax
   144f2:	48 01 f0             	add    %rsi,%rax
   144f5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   144fc:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   14503:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1450a:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   14511:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   14518:	48 8d 05 41 dc 00 00 	lea    0xdc41(%rip),%rax        # 22160 <g_323>
   1451f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   14526:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   1452d:	00 00 00 00 
   14531:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   14538:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1453f:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   14546:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1454d:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   14554:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1455b:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   14562:	48 83 c0 14          	add    $0x14,%rax
   14566:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1456d:	48 8d 05 ec db 00 00 	lea    0xdbec(%rip),%rax        # 22160 <g_323>
   14574:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1457b:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   14582:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   14589:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   14590:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14597:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   1459e:	98                   	cwtl   
   1459f:	8d 50 03             	lea    0x3(%rax),%edx
   145a2:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   145a9:	0f bf c8             	movswl %ax,%ecx
   145ac:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   145b3:	83 c0 01             	add    $0x1,%eax
   145b6:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   145bd:	48 63 f8             	movslq %eax,%rdi
   145c0:	48 63 d2             	movslq %edx,%rdx
   145c3:	48 89 d0             	mov    %rdx,%rax
   145c6:	48 01 c0             	add    %rax,%rax
   145c9:	48 01 d0             	add    %rdx,%rax
   145cc:	48 c1 e0 02          	shl    $0x2,%rax
   145d0:	48 63 c9             	movslq %ecx,%rcx
   145d3:	48 89 ca             	mov    %rcx,%rdx
   145d6:	48 01 d2             	add    %rdx,%rdx
   145d9:	48 01 ca             	add    %rcx,%rdx
   145dc:	48 01 d0             	add    %rdx,%rax
   145df:	48 01 f8             	add    %rdi,%rax
   145e2:	48 c1 e0 02          	shl    $0x2,%rax
   145e6:	48 01 f0             	add    %rsi,%rax
   145e9:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   145f0:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   145f7:	00 00 00 00 
   145fb:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   14602:	8d 50 04             	lea    0x4(%rax),%edx
   14605:	0f b7 8d 94 e7 ff ff 	movzwl -0x186c(%rbp),%ecx
   1460c:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14613:	98                   	cwtl   
   14614:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   1461b:	48 63 f8             	movslq %eax,%rdi
   1461e:	48 63 d2             	movslq %edx,%rdx
   14621:	48 89 d0             	mov    %rdx,%rax
   14624:	48 01 c0             	add    %rax,%rax
   14627:	48 01 d0             	add    %rdx,%rax
   1462a:	48 c1 e0 02          	shl    $0x2,%rax
   1462e:	48 63 c9             	movslq %ecx,%rcx
   14631:	48 89 ca             	mov    %rcx,%rdx
   14634:	48 01 d2             	add    %rdx,%rdx
   14637:	48 01 ca             	add    %rcx,%rdx
   1463a:	48 01 d0             	add    %rdx,%rax
   1463d:	48 01 f8             	add    %rdi,%rax
   14640:	48 c1 e0 02          	shl    $0x2,%rax
   14644:	48 01 f0             	add    %rsi,%rax
   14647:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1464e:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14655:	98                   	cwtl   
   14656:	8d 50 03             	lea    0x3(%rax),%edx
   14659:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14660:	0f bf c8             	movswl %ax,%ecx
   14663:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   1466a:	83 c0 01             	add    $0x1,%eax
   1466d:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   14674:	48 63 f8             	movslq %eax,%rdi
   14677:	48 63 d2             	movslq %edx,%rdx
   1467a:	48 89 d0             	mov    %rdx,%rax
   1467d:	48 01 c0             	add    %rax,%rax
   14680:	48 01 d0             	add    %rdx,%rax
   14683:	48 c1 e0 02          	shl    $0x2,%rax
   14687:	48 63 c9             	movslq %ecx,%rcx
   1468a:	48 89 ca             	mov    %rcx,%rdx
   1468d:	48 01 d2             	add    %rdx,%rdx
   14690:	48 01 ca             	add    %rcx,%rdx
   14693:	48 01 d0             	add    %rdx,%rax
   14696:	48 01 f8             	add    %rdi,%rax
   14699:	48 c1 e0 02          	shl    $0x2,%rax
   1469d:	48 01 f0             	add    %rsi,%rax
   146a0:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   146a7:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   146ae:	00 00 00 00 
   146b2:	48 8d 85 ac e7 ff ff 	lea    -0x1854(%rbp),%rax
   146b9:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   146c0:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   146c7:	00 00 00 00 
   146cb:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   146d2:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   146d9:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   146e0:	8d 50 04             	lea    0x4(%rax),%edx
   146e3:	0f b7 8d 94 e7 ff ff 	movzwl -0x186c(%rbp),%ecx
   146ea:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   146f1:	98                   	cwtl   
   146f2:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   146f9:	48 63 f8             	movslq %eax,%rdi
   146fc:	48 63 d2             	movslq %edx,%rdx
   146ff:	48 89 d0             	mov    %rdx,%rax
   14702:	48 01 c0             	add    %rax,%rax
   14705:	48 01 d0             	add    %rdx,%rax
   14708:	48 c1 e0 02          	shl    $0x2,%rax
   1470c:	48 63 c9             	movslq %ecx,%rcx
   1470f:	48 89 ca             	mov    %rcx,%rdx
   14712:	48 01 d2             	add    %rdx,%rdx
   14715:	48 01 ca             	add    %rcx,%rdx
   14718:	48 01 d0             	add    %rdx,%rax
   1471b:	48 01 f8             	add    %rdi,%rax
   1471e:	48 c1 e0 02          	shl    $0x2,%rax
   14722:	48 01 f0             	add    %rsi,%rax
   14725:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1472c:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   14733:	48 83 c0 14          	add    $0x14,%rax
   14737:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1473e:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   14745:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1474c:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   14753:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1475a:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   14761:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   14768:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   1476f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   14776:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1477d:	48 83 c0 14          	add    $0x14,%rax
   14781:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   14788:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1478f:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   14796:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   1479d:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   147a4:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   147ab:	00 00 00 00 
   147af:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   147b6:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   147bd:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   147c4:	00 00 00 00 
   147c8:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   147cf:	00 00 00 00 
   147d3:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   147da:	00 00 00 00 
   147de:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   147e5:	00 00 00 00 
   147e9:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   147f0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   147f7:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   147fe:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   14805:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   1480c:	00 00 00 00 
   14810:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   14817:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1481e:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   14825:	00 00 00 00 
   14829:	48 8d 05 30 d9 00 00 	lea    0xd930(%rip),%rax        # 22160 <g_323>
   14830:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   14837:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
   1483e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   14845:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1484c:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   14853:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   1485a:	00 00 00 00 
   1485e:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
   14865:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1486c:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   14873:	00 00 00 00 
   14877:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   1487e:	98                   	cwtl   
   1487f:	8d 50 03             	lea    0x3(%rax),%edx
   14882:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14889:	0f bf c8             	movswl %ax,%ecx
   1488c:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   14893:	83 c0 01             	add    $0x1,%eax
   14896:	48 8d b5 00 ed ff ff 	lea    -0x1300(%rbp),%rsi
   1489d:	48 63 f8             	movslq %eax,%rdi
   148a0:	48 63 d2             	movslq %edx,%rdx
   148a3:	48 89 d0             	mov    %rdx,%rax
   148a6:	48 01 c0             	add    %rax,%rax
   148a9:	48 01 d0             	add    %rdx,%rax
   148ac:	48 c1 e0 02          	shl    $0x2,%rax
   148b0:	48 63 c9             	movslq %ecx,%rcx
   148b3:	48 89 ca             	mov    %rcx,%rdx
   148b6:	48 01 d2             	add    %rdx,%rdx
   148b9:	48 01 ca             	add    %rcx,%rdx
   148bc:	48 01 d0             	add    %rdx,%rax
   148bf:	48 01 f8             	add    %rdi,%rax
   148c2:	48 c1 e0 02          	shl    $0x2,%rax
   148c6:	48 01 f0             	add    %rsi,%rax
   148c9:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   148d0:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   148d7:	00 00 00 00 
   148db:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
   148e2:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   148e9:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   148f0:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   148f7:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   148fe:	00 00 00 00 
   14902:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   14909:	00 00 00 00 
   1490d:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   14914:	00 00 00 00 
   14918:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   1491f:	00 00 00 00 
   14923:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   1492a:	00 00 00 00 
   1492e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   14935:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1493c:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   14943:	98                   	cwtl   
   14944:	8d 50 03             	lea    0x3(%rax),%edx
   14947:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   1494e:	0f bf c8             	movswl %ax,%ecx
   14951:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   14958:	83 c0 01             	add    $0x1,%eax
   1495b:	48 8b 35 ee ef 00 00 	mov    0xefee(%rip),%rsi        # 23950 <g_295>
   14962:	48 8d bd 00 ed ff ff 	lea    -0x1300(%rbp),%rdi
   14969:	4c 63 c0             	movslq %eax,%r8
   1496c:	48 63 d2             	movslq %edx,%rdx
   1496f:	48 89 d0             	mov    %rdx,%rax
   14972:	48 01 c0             	add    %rax,%rax
   14975:	48 01 d0             	add    %rdx,%rax
   14978:	48 c1 e0 02          	shl    $0x2,%rax
   1497c:	48 63 c9             	movslq %ecx,%rcx
   1497f:	48 89 ca             	mov    %rcx,%rdx
   14982:	48 01 d2             	add    %rdx,%rdx
   14985:	48 01 ca             	add    %rcx,%rdx
   14988:	48 01 d0             	add    %rdx,%rax
   1498b:	4c 01 c0             	add    %r8,%rax
   1498e:	48 c1 e0 02          	shl    $0x2,%rax
   14992:	48 01 f8             	add    %rdi,%rax
   14995:	48 89 06             	mov    %rax,(%rsi)
   14998:	8b 85 88 eb ff ff    	mov    -0x1478(%rbp),%eax
   1499e:	83 c0 01             	add    $0x1,%eax
   149a1:	89 85 88 eb ff ff    	mov    %eax,-0x1478(%rbp)
   149a7:	c7 05 73 d6 00 00 00 	movl   $0x0,0xd673(%rip)        # 22024 <g_24>
   149ae:	00 00 00 
   149b1:	eb 6c                	jmp    14a1f <func_25+0x5d64>
   149b3:	0f b7 85 8e e7 ff ff 	movzwl -0x1872(%rbp),%eax
   149ba:	98                   	cwtl   
   149bb:	8d 50 04             	lea    0x4(%rax),%edx
   149be:	0f b7 85 94 e7 ff ff 	movzwl -0x186c(%rbp),%eax
   149c5:	8d 48 02             	lea    0x2(%rax),%ecx
   149c8:	8b 05 56 d6 00 00    	mov    0xd656(%rip),%eax        # 22024 <g_24>
   149ce:	83 c0 01             	add    $0x1,%eax
   149d1:	89 c6                	mov    %eax,%esi
   149d3:	48 63 d2             	movslq %edx,%rdx
   149d6:	48 63 c9             	movslq %ecx,%rcx
   149d9:	48 89 d0             	mov    %rdx,%rax
   149dc:	48 01 c0             	add    %rax,%rax
   149df:	48 01 d0             	add    %rdx,%rax
   149e2:	48 c1 e0 02          	shl    $0x2,%rax
   149e6:	48 89 ca             	mov    %rcx,%rdx
   149e9:	48 01 d2             	add    %rdx,%rdx
   149ec:	48 01 ca             	add    %rcx,%rdx
   149ef:	48 01 d0             	add    %rdx,%rax
   149f2:	48 01 f0             	add    %rsi,%rax
   149f5:	8b 94 85 00 ed ff ff 	mov    -0x1300(%rbp,%rax,4),%edx
   149fc:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
   14a03:	89 10                	mov    %edx,(%rax)
   14a05:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   14a0c:	8b 00                	mov    (%rax),%eax
   14a0e:	85 c0                	test   %eax,%eax
   14a10:	8b 05 0e d6 00 00    	mov    0xd60e(%rip),%eax        # 22024 <g_24>
   14a16:	83 c0 01             	add    $0x1,%eax
   14a19:	89 05 05 d6 00 00    	mov    %eax,0xd605(%rip)        # 22024 <g_24>
   14a1f:	8b 05 ff d5 00 00    	mov    0xd5ff(%rip),%eax        # 22024 <g_24>
   14a25:	83 f8 01             	cmp    $0x1,%eax
   14a28:	76 89                	jbe    149b3 <func_25+0x5cf8>
   14a2a:	66 83 85 94 e7 ff ff 	addw   $0x1,-0x186c(%rbp)
   14a31:	01 
   14a32:	66 83 bd 94 e7 ff ff 	cmpw   $0x1,-0x186c(%rbp)
   14a39:	01 
   14a3a:	0f 86 9b f8 ff ff    	jbe    142db <func_25+0x5620>
   14a40:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   14a47:	e9 c5 23 00 00       	jmpq   16e11 <func_25+0x8156>
   14a4c:	90                   	nop
   14a4d:	c7 85 e0 e7 ff ff 00 	movl   $0x0,-0x1820(%rbp)
   14a54:	00 00 00 
   14a57:	e9 5a 22 00 00       	jmpq   16cb6 <func_25+0x7ffb>
   14a5c:	48 8d 85 a8 e8 ff ff 	lea    -0x1758(%rbp),%rax
   14a63:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   14a6a:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14a71:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   14a78:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14a7f:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   14a86:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14a8d:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   14a94:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   14a9b:	00 00 00 00 
   14a9f:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
   14aa6:	00 00 00 00 
   14aaa:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14ab1:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   14ab8:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14abf:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   14ac6:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14acd:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   14ad4:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14adb:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   14ae2:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
   14ae9:	00 00 00 00 
   14aed:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14af4:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   14afb:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b02:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   14b09:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b10:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   14b17:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
   14b1e:	00 00 00 00 
   14b22:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b29:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   14b30:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b37:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   14b3e:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   14b45:	00 00 00 00 
   14b49:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b50:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   14b57:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b5e:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   14b65:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b6c:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   14b73:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14b7a:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   14b81:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   14b88:	00 00 00 00 
   14b8c:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   14b93:	00 00 00 00 
   14b97:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   14b9e:	00 00 00 00 
   14ba2:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14ba9:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   14bb0:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   14bb7:	00 00 00 00 
   14bbb:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
   14bc2:	00 00 00 00 
   14bc6:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   14bcd:	00 00 00 00 
   14bd1:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14bd8:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   14bdf:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14be6:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   14bed:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14bf4:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   14bfb:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c02:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   14c09:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
   14c10:	00 00 00 00 
   14c14:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c1b:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   14c22:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c29:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   14c30:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   14c37:	00 00 00 00 
   14c3b:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c42:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   14c49:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c50:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   14c57:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c5e:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   14c65:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   14c6c:	00 00 00 00 
   14c70:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c77:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   14c7e:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c85:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   14c8c:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14c93:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   14c9a:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14ca1:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   14ca8:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   14caf:	00 00 00 00 
   14cb3:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   14cba:	00 00 00 00 
   14cbe:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14cc5:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   14ccc:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14cd3:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   14cda:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14ce1:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   14ce8:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14cef:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   14cf6:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   14cfd:	00 00 00 00 
   14d01:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14d08:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   14d0f:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14d16:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   14d1d:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14d24:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   14d2b:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   14d32:	00 00 00 00 
   14d36:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14d3d:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   14d44:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
   14d4b:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
