


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   10525:	48 8d 05 5c bf 00 00 	lea    0xbf5c(%rip),%rax        # 1c488 <g_423+0x68>
   1052c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   10530:	48 8d 05 71 e4 00 00 	lea    0xe471(%rip),%rax        # 1e9a8 <g_76>
   10537:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1053b:	48 8d 45 80          	lea    -0x80(%rbp),%rax
   1053f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   10543:	48 8d 85 68 ff ff ff 	lea    -0x98(%rbp),%rax
   1054a:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1054e:	48 8b 05 bb be 00 00 	mov    0xbebb(%rip),%rax        # 1c410 <g_390+0x8>
   10555:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1055a:	0f bf d8             	movswl %ax,%ebx
   1055d:	48 83 bd 58 ff ff ff 	cmpq   $0x0,-0xa8(%rbp)
   10564:	00 
   10565:	0f 95 c0             	setne  %al
   10568:	0f b6 c0             	movzbl %al,%eax
   1056b:	89 c7                	mov    %eax,%edi
   1056d:	e8 4d 4c ff ff       	callq  51bf <safe_unary_minus_func_int8_t_s>
   10572:	0f be d0             	movsbl %al,%edx
   10575:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   1057b:	98                   	cwtl   
   1057c:	89 d6                	mov    %edx,%esi
   1057e:	89 c7                	mov    %eax,%edi
   10580:	e8 4e 4e ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
   10585:	0f bf d0             	movswl %ax,%edx
   10588:	0f b6 05 e3 ba 00 00 	movzbl 0xbae3(%rip),%eax        # 1c072 <g_214+0x2>
   1058f:	66 98                	cbtw   
   10591:	0f b7 c0             	movzwl %ax,%eax
   10594:	89 d6                	mov    %edx,%esi
   10596:	89 c7                	mov    %eax,%edi
   10598:	e8 ab 58 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
   1059d:	0f b7 d0             	movzwl %ax,%edx
   105a0:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
   105a5:	0f 95 c0             	setne  %al
   105a8:	0f b6 c0             	movzbl %al,%eax
   105ab:	39 c2                	cmp    %eax,%edx
   105ad:	0f 95 c0             	setne  %al
   105b0:	0f b6 c0             	movzbl %al,%eax
   105b3:	89 de                	mov    %ebx,%esi
   105b5:	89 c7                	mov    %eax,%edi
   105b7:	e8 17 4e ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
   105bc:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   105c2:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
   105c8:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
   105ce:	39 85 6c ff ff ff    	cmp    %eax,-0x94(%rbp)
   105d4:	0f 95 c0             	setne  %al
   105d7:	0f b6 d0             	movzbl %al,%edx
   105da:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
   105e1:	75 09                	jne    105ec <func_59+0x188>
   105e3:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
   105ea:	74 07                	je     105f3 <func_59+0x18f>
   105ec:	b8 01 00 00 00       	mov    $0x1,%eax
   105f1:	eb 05                	jmp    105f8 <func_59+0x194>
   105f3:	b8 00 00 00 00       	mov    $0x0,%eax
   105f8:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
   105fe:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   10604:	0f be c0             	movsbl %al,%eax
   10607:	89 d6                	mov    %edx,%esi
   10609:	89 c7                	mov    %eax,%edi
   1060b:	e8 e2 4b ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
   10610:	89 c2                	mov    %eax,%edx
   10612:	48 8b 05 cf e3 00 00 	mov    0xe3cf(%rip),%rax        # 1e9e8 <g_442>
   10619:	0f be d2             	movsbl %dl,%edx
   1061c:	89 10                	mov    %edx,(%rax)
   1061e:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
   10624:	23 85 6c ff ff ff    	and    -0x94(%rbp),%eax
   1062a:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
   10630:	bf fe c8 04 f4       	mov    $0xf404c8fe,%edi
   10635:	e8 6c 58 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
   1063a:	85 c0                	test   %eax,%eax
   1063c:	0f 85 c6 00 00 00    	jne    10708 <func_59+0x2a4>
   10642:	48 8b 05 af be 00 00 	mov    0xbeaf(%rip),%rax        # 1c4f8 <g_427>
   10649:	41 89 c4             	mov    %eax,%r12d
   1064c:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   10652:	98                   	cwtl   
   10653:	89 c6                	mov    %eax,%esi
   10655:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   1065a:	e8 74 4d ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
   1065f:	66 85 c0             	test   %ax,%ax
   10662:	75 08                	jne    1066c <func_59+0x208>
   10664:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   1066a:	85 c0                	test   %eax,%eax
   1066c:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
   10670:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   10674:	48 89 10             	mov    %rdx,(%rax)
   10677:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1067b:	48 8b 00             	mov    (%rax),%rax
   1067e:	48 8d 15 23 e3 00 00 	lea    0xe323(%rip),%rdx        # 1e9a8 <g_76>
   10685:	48 39 d0             	cmp    %rdx,%rax
   10688:	0f 95 c0             	setne  %al
   1068b:	0f b6 d0             	movzbl %al,%edx
   1068e:	48 8b 05 53 e3 00 00 	mov    0xe353(%rip),%rax        # 1e9e8 <g_442>
   10695:	8b 00                	mov    (%rax),%eax
   10697:	89 c1                	mov    %eax,%ecx
   10699:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   1069f:	31 c8                	xor    %ecx,%eax
   106a1:	0f be c0             	movsbl %al,%eax
   106a4:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
   106ab:	48 8b 19             	mov    (%rcx),%rbx
   106ae:	89 d6                	mov    %edx,%esi
   106b0:	89 c7                	mov    %eax,%edi
   106b2:	e8 5b 4b ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   106b7:	88 03                	mov    %al,(%rbx)
   106b9:	0f b6 03             	movzbl (%rbx),%eax
   106bc:	48 0f be d0          	movsbq %al,%rdx
   106c0:	48 8b 05 61 b9 00 00 	mov    0xb961(%rip),%rax        # 1c028 <g_11>
   106c7:	48 39 c2             	cmp    %rax,%rdx
   106ca:	0f 93 c0             	setae  %al
   106cd:	0f b6 d0             	movzbl %al,%edx
   106d0:	48 8b 05 f1 e2 00 00 	mov    0xe2f1(%rip),%rax        # 1e9c8 <g_217>
   106d7:	48 8b 00             	mov    (%rax),%rax
   106da:	48 39 c2             	cmp    %rax,%rdx
   106dd:	0f 93 c0             	setae  %al
   106e0:	0f b6 c0             	movzbl %al,%eax
   106e3:	39 85 74 ff ff ff    	cmp    %eax,-0x8c(%rbp)
   106e9:	0f 9f c0             	setg   %al
   106ec:	0f b6 c0             	movzbl %al,%eax
   106ef:	44 89 e6             	mov    %r12d,%esi
   106f2:	89 c7                	mov    %eax,%edi
   106f4:	e8 31 4e ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   106f9:	66 3d fe 00          	cmp    $0xfe,%ax
   106fd:	76 09                	jbe    10708 <func_59+0x2a4>
   106ff:	83 bd 74 ff ff ff 00 	cmpl   $0x0,-0x8c(%rbp)
   10706:	74 07                	je     1070f <func_59+0x2ab>
   10708:	b8 01 00 00 00       	mov    $0x1,%eax
   1070d:	eb 05                	jmp    10714 <func_59+0x2b0>
   1070f:	b8 00 00 00 00       	mov    $0x0,%eax
   10714:	39 85 70 ff ff ff    	cmp    %eax,-0x90(%rbp)
   1071a:	0f 9c c0             	setl   %al
   1071d:	0f b6 d0             	movzbl %al,%edx
   10720:	0f b7 05 55 bd 00 00 	movzwl 0xbd55(%rip),%eax        # 1c47c <g_423+0x5c>
   10727:	0f b7 c0             	movzwl %ax,%eax
   1072a:	31 d0                	xor    %edx,%eax
   1072c:	23 85 74 ff ff ff    	and    -0x8c(%rbp),%eax
   10732:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
   10738:	48 8b 05 b1 e2 00 00 	mov    0xe2b1(%rip),%rax        # 1e9f0 <g_457>
   1073f:	8b 95 68 ff ff ff    	mov    -0x98(%rbp),%edx
   10745:	89 10                	mov    %edx,(%rax)
   10747:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   1074d:	48 89 c7             	mov    %rax,%rdi
   10750:	e8 c1 50 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
   10755:	89 c2                	mov    %eax,%edx
   10757:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1075b:	89 10                	mov    %edx,(%rax)
   1075d:	48 8d 05 d8 b8 00 00 	lea    0xb8d8(%rip),%rax        # 1c03c <g_58>
   10764:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   10768:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1076f:	00 00 
   10771:	74 05                	je     10778 <func_59+0x314>
   10773:	e8 f8 48 ff ff       	callq  5070 <__stack_chk_fail@plt>
   10778:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
   1077f:	5b                   	pop    %rbx
   10780:	41 5c                	pop    %r12
   10782:	5d                   	pop    %rbp
   10783:	c3                   	retq   

0000000000010784 <func_61>:
   10784:	f3 0f 1e fa          	endbr64 
   10788:	55                   	push   %rbp
   10789:	48 89 e5             	mov    %rsp,%rbp
   1078c:	41 57                	push   %r15
   1078e:	41 56                	push   %r14
   10790:	41 55                	push   %r13
   10792:	41 54                	push   %r12
   10794:	53                   	push   %rbx
   10795:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1079c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   107a1:	48 81 ec 88 08 00 00 	sub    $0x888,%rsp
   107a8:	89 bd 6c e7 ff ff    	mov    %edi,-0x1894(%rbp)
   107ae:	48 89 b5 60 e7 ff ff 	mov    %rsi,-0x18a0(%rbp)
   107b5:	48 89 95 58 e7 ff ff 	mov    %rdx,-0x18a8(%rbp)
   107bc:	48 89 8d 50 e7 ff ff 	mov    %rcx,-0x18b0(%rbp)
   107c3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   107ca:	00 00 
   107cc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   107d0:	31 c0                	xor    %eax,%eax
   107d2:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   107d9:	00 00 00 00 
   107dd:	48 8d 05 cc e1 00 00 	lea    0xe1cc(%rip),%rax        # 1e9b0 <g_75>
   107e4:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   107eb:	c7 85 90 e7 ff ff 04 	movl   $0x4,-0x1870(%rbp)
   107f2:	00 00 00 
   107f5:	48 8d 05 2c b8 00 00 	lea    0xb82c(%rip),%rax        # 1c028 <g_11>
   107fc:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   10803:	c7 85 b4 e7 ff ff 67 	movl   $0x4f7b7267,-0x184c(%rbp)
   1080a:	72 7b 4f 
   1080d:	c7 85 b0 e7 ff ff 46 	movl   $0x126cf246,-0x1850(%rbp)
   10814:	f2 6c 12 
   10817:	c7 85 a8 e7 ff ff 09 	movl   $0x9,-0x1858(%rbp)
   1081e:	00 00 00 
   10821:	48 8d 05 08 b8 00 00 	lea    0xb808(%rip),%rax        # 1c030 <g_14>
   10828:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1082f:	c7 85 b8 e7 ff ff 63 	movl   $0x98675463,-0x1848(%rbp)
   10836:	54 67 98 
   10839:	48 8d 05 44 b8 00 00 	lea    0xb844(%rip),%rax        # 1c084 <g_258>
   10840:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   10847:	48 8d 05 62 f9 00 00 	lea    0xf962(%rip),%rax        # 201b0 <g_410>
   1084e:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   10855:	48 8d 05 5c f9 00 00 	lea    0xf95c(%rip),%rax        # 201b8 <g_421>
   1085c:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   10863:	48 8d 05 1e bc 00 00 	lea    0xbc1e(%rip),%rax        # 1c488 <g_423+0x68>
   1086a:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   10871:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   10878:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   1087f:	c7 85 ac e7 ff ff 00 	movl   $0x0,-0x1854(%rbp)
   10886:	00 00 00 
   10889:	eb 21                	jmp    108ac <func_61+0x128>
   1088b:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
   10891:	48 98                	cltq   
   10893:	48 bb c7 a9 02 aa b0 	movabs $0x60f2acb0aa02a9c7,%rbx
   1089a:	ac f2 60 
   1089d:	48 89 9c c5 c0 e9 ff 	mov    %rbx,-0x1640(%rbp,%rax,8)
   108a4:	ff 
   108a5:	83 85 ac e7 ff ff 01 	addl   $0x1,-0x1854(%rbp)
   108ac:	83 bd ac e7 ff ff 02 	cmpl   $0x2,-0x1854(%rbp)
   108b3:	7e d6                	jle    1088b <func_61+0x107>
   108b5:	90                   	nop
   108b6:	48 8b 15 f3 e0 00 00 	mov    0xe0f3(%rip),%rdx        # 1e9b0 <g_75>
   108bd:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
   108c4:	48 89 10             	mov    %rdx,(%rax)
   108c7:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
   108ce:	48 8b 10             	mov    (%rax),%rdx
   108d1:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   108d8:	48 39 c2             	cmp    %rax,%rdx
   108db:	0f 94 c2             	sete   %dl
   108de:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   108e5:	0f b6 d2             	movzbl %dl,%edx
   108e8:	89 10                	mov    %edx,(%rax)
   108ea:	8b 00                	mov    (%rax),%eax
   108ec:	85 c0                	test   %eax,%eax
   108ee:	0f 84 51 02 00 00    	je     10b45 <func_61+0x3c1>
   108f4:	c6 85 80 e7 ff ff 00 	movb   $0x0,-0x1880(%rbp)
   108fb:	c7 85 bc e7 ff ff fe 	movl   $0xfffffffe,-0x1844(%rbp)
   10902:	ff ff ff 
   10905:	48 8d 05 1c b7 00 00 	lea    0xb71c(%rip),%rax        # 1c028 <g_11>
   1090c:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   10913:	c7 05 1b b7 00 00 00 	movl   $0x0,0xb71b(%rip)        # 1c038 <g_53>
   1091a:	00 00 00 
   1091d:	e9 c6 01 00 00       	jmpq   10ae8 <func_61+0x364>
   10922:	c6 85 83 e7 ff ff 00 	movb   $0x0,-0x187d(%rbp)
   10929:	c6 05 10 b7 00 00 00 	movb   $0x0,0xb710(%rip)        # 1c040 <g_69>
   10930:	90                   	nop
   10931:	0f b6 05 08 b7 00 00 	movzbl 0xb708(%rip),%eax        # 1c040 <g_69>
   10938:	3c 01                	cmp    $0x1,%al
   1093a:	0f 87 99 01 00 00    	ja     10ad9 <func_61+0x355>
   10940:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
   10947:	00 00 00 00 
   1094b:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   10952:	00 00 00 00 
   10956:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
   1095d:	00 00 00 00 
   10961:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
   10968:	00 00 00 00 
   1096c:	48 8d 05 e3 b6 00 00 	lea    0xb6e3(%rip),%rax        # 1c056 <g_101>
   10973:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   1097a:	c7 85 a0 e7 ff ff 00 	movl   $0x0,-0x1860(%rbp)
   10981:	00 00 00 
   10984:	eb 1e                	jmp    109a4 <func_61+0x220>
   10986:	8b 85 a0 e7 ff ff    	mov    -0x1860(%rbp),%eax
   1098c:	48 98                	cltq   
   1098e:	48 8d 95 28 e8 ff ff 	lea    -0x17d8(%rbp),%rdx
   10995:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
   1099c:	ff 
   1099d:	83 85 a0 e7 ff ff 01 	addl   $0x1,-0x1860(%rbp)
   109a4:	83 bd a0 e7 ff ff 02 	cmpl   $0x2,-0x1860(%rbp)
   109ab:	7e d9                	jle    10986 <func_61+0x202>
   109ad:	0f b6 9d 83 e7 ff ff 	movzbl -0x187d(%rbp),%ebx
   109b4:	be 0a 00 00 00       	mov    $0xa,%esi
   109b9:	bf d4 9f 00 00       	mov    $0x9fd4,%edi
   109be:	e8 43 54 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   109c3:	0f b7 c0             	movzwl %ax,%eax
   109c6:	89 de                	mov    %ebx,%esi
   109c8:	89 c7                	mov    %eax,%edi
   109ca:	e8 50 53 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
   109cf:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   109d5:	89 c2                	mov    %eax,%edx
   109d7:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
   109de:	88 10                	mov    %dl,(%rax)
   109e0:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
   109e7:	0f b6 00             	movzbl (%rax),%eax
   109ea:	83 f0 0d             	xor    $0xd,%eax
   109ed:	48 0f be d0          	movsbq %al,%rdx
   109f1:	0f b6 05 48 b6 00 00 	movzbl 0xb648(%rip),%eax        # 1c040 <g_69>
   109f8:	0f b6 c8             	movzbl %al,%ecx
   109fb:	0f b6 05 3e b6 00 00 	movzbl 0xb63e(%rip),%eax        # 1c040 <g_69>
   10a02:	0f b6 c0             	movzbl %al,%eax
   10a05:	48 98                	cltq   
   10a07:	48 63 c9             	movslq %ecx,%rcx
   10a0a:	48 c1 e1 02          	shl    $0x2,%rcx
   10a0e:	48 01 c8             	add    %rcx,%rax
   10a11:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   10a18:	00 
   10a19:	48 8d 05 60 f7 00 00 	lea    0xf760(%rip),%rax        # 20180 <g_44>
   10a20:	8b 0c 01             	mov    (%rcx,%rax,1),%ecx
   10a23:	48 8b 05 26 b6 00 00 	mov    0xb626(%rip),%rax        # 1c050 <g_83+0x8>
   10a2a:	48 c1 e8 1b          	shr    $0x1b,%rax
   10a2e:	66 25 ff 3f          	and    $0x3fff,%ax
   10a32:	0f b7 c0             	movzwl %ax,%eax
   10a35:	39 c1                	cmp    %eax,%ecx
   10a37:	76 10                	jbe    10a49 <func_61+0x2c5>
   10a39:	80 bd 80 e7 ff ff 00 	cmpb   $0x0,-0x1880(%rbp)
   10a40:	74 07                	je     10a49 <func_61+0x2c5>
   10a42:	b8 01 00 00 00       	mov    $0x1,%eax
   10a47:	eb 05                	jmp    10a4e <func_61+0x2ca>
   10a49:	b8 00 00 00 00       	mov    $0x0,%eax
   10a4e:	48 98                	cltq   
   10a50:	48 89 d6             	mov    %rdx,%rsi
   10a53:	48 89 c7             	mov    %rax,%rdi
   10a56:	e8 4d 4e ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   10a5b:	48 8b 05 3e df 00 00 	mov    0xdf3e(%rip),%rax        # 1e9a0 <g_52>
   10a62:	8b 00                	mov    (%rax),%eax
   10a64:	c1 e0 06             	shl    $0x6,%eax
   10a67:	66 c1 f8 06          	sar    $0x6,%ax
   10a6b:	0f b7 c0             	movzwl %ax,%eax
   10a6e:	25 ff 03 00 00       	and    $0x3ff,%eax
   10a73:	48 c1 e0 1f          	shl    $0x1f,%rax
   10a77:	48 89 c2             	mov    %rax,%rdx
   10a7a:	48 8b 05 c7 b5 00 00 	mov    0xb5c7(%rip),%rax        # 1c048 <g_83>
   10a81:	48 b9 ff ff ff 7f 00 	movabs $0xfffffe007fffffff,%rcx
   10a88:	fe ff ff 
   10a8b:	48 21 c8             	and    %rcx,%rax
   10a8e:	48 09 d0             	or     %rdx,%rax
   10a91:	48 89 05 b0 b5 00 00 	mov    %rax,0xb5b0(%rip)        # 1c048 <g_83>
   10a98:	48 8d 05 99 b5 00 00 	lea    0xb599(%rip),%rax        # 1c038 <g_53>
   10a9f:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   10aa6:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   10aad:	48 89 05 04 df 00 00 	mov    %rax,0xdf04(%rip)        # 1e9b8 <g_87>
   10ab4:	be 45 00 00 00       	mov    $0x45,%esi
   10ab9:	bf 00 00 00 00       	mov    $0x0,%edi
   10abe:	e8 97 50 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
   10ac3:	c7 85 6c e7 ff ff 01 	movl   $0x1,-0x1894(%rbp)
   10aca:	00 00 00 
   10acd:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   10ad4:	e9 98 2c 00 00       	jmpq   13771 <func_61+0x2fed>
   10ad9:	8b 05 59 b5 00 00    	mov    0xb559(%rip),%eax        # 1c038 <g_53>
   10adf:	83 e8 01             	sub    $0x1,%eax
   10ae2:	89 05 50 b5 00 00    	mov    %eax,0xb550(%rip)        # 1c038 <g_53>
   10ae8:	8b 05 4a b5 00 00    	mov    0xb54a(%rip),%eax        # 1c038 <g_53>
   10aee:	83 f8 e6             	cmp    $0xffffffe6,%eax
   10af1:	0f 8d 2b fe ff ff    	jge    10922 <func_61+0x19e>
   10af7:	c7 05 3b b5 00 00 00 	movl   $0x0,0xb53b(%rip)        # 1c03c <g_58>
   10afe:	00 00 00 
   10b01:	eb 35                	jmp    10b38 <func_61+0x3b4>
   10b03:	48 8d 05 ae de 00 00 	lea    0xdeae(%rip),%rax        # 1e9b8 <g_87>
   10b0a:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   10b11:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   10b18:	48 8d 95 6c e7 ff ff 	lea    -0x1894(%rbp),%rdx
   10b1f:	48 89 10             	mov    %rdx,(%rax)
   10b22:	83 bd bc e7 ff ff 00 	cmpl   $0x0,-0x1844(%rbp)
   10b29:	8b 05 0d b5 00 00    	mov    0xb50d(%rip),%eax        # 1c03c <g_58>
   10b2f:	83 e8 01             	sub    $0x1,%eax
   10b32:	89 05 04 b5 00 00    	mov    %eax,0xb504(%rip)        # 1c03c <g_58>
   10b38:	8b 05 fe b4 00 00    	mov    0xb4fe(%rip),%eax        # 1c03c <g_58>
   10b3e:	83 f8 e5             	cmp    $0xffffffe5,%eax
   10b41:	75 c0                	jne    10b03 <func_61+0x37f>
   10b43:	eb 0c                	jmp    10b51 <func_61+0x3cd>
   10b45:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   10b4c:	e9 20 2c 00 00       	jmpq   13771 <func_61+0x2fed>
   10b51:	c7 05 e1 b4 00 00 00 	movl   $0x0,0xb4e1(%rip)        # 1c03c <g_58>
   10b58:	00 00 00 
   10b5b:	e9 b6 2a 00 00       	jmpq   13616 <func_61+0x2e92>
   10b60:	48 8d 05 51 de 00 00 	lea    0xde51(%rip),%rax        # 1e9b8 <g_87>
   10b67:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   10b6e:	48 8d 05 c3 b4 00 00 	lea    0xb4c3(%rip),%rax        # 1c038 <g_53>
   10b75:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   10b7c:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
   10b83:	00 00 00 00 
   10b87:	48 8d 05 aa b4 00 00 	lea    0xb4aa(%rip),%rax        # 1c038 <g_53>
   10b8e:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   10b95:	48 8d 05 9c b4 00 00 	lea    0xb49c(%rip),%rax        # 1c038 <g_53>
   10b9c:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   10ba3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10baa:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   10bb1:	48 8d 05 80 b4 00 00 	lea    0xb480(%rip),%rax        # 1c038 <g_53>
   10bb8:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   10bbf:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10bc6:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   10bcd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10bd4:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   10bdb:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10be2:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   10be9:	48 8d 05 48 b4 00 00 	lea    0xb448(%rip),%rax        # 1c038 <g_53>
   10bf0:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   10bf7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10bfe:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   10c05:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10c0c:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   10c13:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10c1a:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   10c21:	48 8d 05 14 b4 00 00 	lea    0xb414(%rip),%rax        # 1c03c <g_58>
   10c28:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   10c2f:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
   10c36:	00 00 00 00 
   10c3a:	48 8d 05 f7 b3 00 00 	lea    0xb3f7(%rip),%rax        # 1c038 <g_53>
   10c41:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   10c48:	48 8d 05 ed b3 00 00 	lea    0xb3ed(%rip),%rax        # 1c03c <g_58>
   10c4f:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   10c56:	48 8d 05 db b3 00 00 	lea    0xb3db(%rip),%rax        # 1c038 <g_53>
   10c5d:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   10c64:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   10c6b:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   10c72:	48 8d 05 bf b3 00 00 	lea    0xb3bf(%rip),%rax        # 1c038 <g_53>
   10c79:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   10c80:	48 8d 05 b1 b3 00 00 	lea    0xb3b1(%rip),%rax        # 1c038 <g_53>
   10c87:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   10c8e:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
