


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   135c6:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
   135cd:	48 89 05 74 4e 01 00 	mov    %rax,0x14e74(%rip)        # 28448 <g_2666>
   135d4:	48 8b 05 6d 4e 01 00 	mov    0x14e6d(%rip),%rax        # 28448 <g_2666>
   135db:	48 89 05 d6 43 01 00 	mov    %rax,0x143d6(%rip)        # 279b8 <g_2667>
   135e2:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
   135e9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   135ed:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   135f4:	00 00 
   135f6:	74 05                	je     135fd <func_42+0x4ba>
   135f8:	e8 73 7a ff ff       	callq  b070 <__stack_chk_fail@plt>
   135fd:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
   13604:	5b                   	pop    %rbx
   13605:	41 5c                	pop    %r12
   13607:	41 5d                	pop    %r13
   13609:	41 5e                	pop    %r14
   1360b:	41 5f                	pop    %r15
   1360d:	5d                   	pop    %rbp
   1360e:	c3                   	retq   

000000000001360f <func_48>:
   1360f:	f3 0f 1e fa          	endbr64 
   13613:	55                   	push   %rbp
   13614:	48 89 e5             	mov    %rsp,%rbp
   13617:	48 81 ec 40 05 00 00 	sub    $0x540,%rsp
   1361e:	89 bd dc fa ff ff    	mov    %edi,-0x524(%rbp)
   13624:	89 b5 d8 fa ff ff    	mov    %esi,-0x528(%rbp)
   1362a:	48 89 95 d0 fa ff ff 	mov    %rdx,-0x530(%rbp)
   13631:	48 89 8d c8 fa ff ff 	mov    %rcx,-0x538(%rbp)
   13638:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1363f:	00 00 
   13641:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13645:	31 c0                	xor    %eax,%eax
   13647:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   1364e:	00 00 00 00 
   13652:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13659:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13660:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13667:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1366e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13675:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1367c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13683:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1368a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13691:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13698:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1369f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   136a6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136ad:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   136b4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136bb:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   136c2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136c9:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   136d0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136d7:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   136de:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   136e5:	00 00 00 00 
   136e9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136f0:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   136f7:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   136fe:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13705:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1370c:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   13713:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   1371a:	00 00 00 00 
   1371e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13725:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1372c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13733:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1373a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13741:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13748:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1374f:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13756:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   1375d:	00 00 00 00 
   13761:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13768:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1376f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13776:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1377d:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   13784:	00 00 00 00 
   13788:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   1378f:	00 00 00 00 
   13793:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1379a:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   137a1:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137a8:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   137af:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137b6:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   137bd:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137c4:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   137cb:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137d2:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   137d9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137e0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   137e7:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137ee:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   137f5:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   137fc:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13803:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1380a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13811:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13818:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1381f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13826:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1382d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13834:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1383b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13842:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   13849:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   13850:	00 00 00 00 
   13854:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1385b:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   13862:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   13869:	00 00 00 00 
   1386d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13874:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1387b:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   13882:	00 00 00 00 
   13886:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1388d:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13894:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1389b:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   138a2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138a9:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   138b0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138b7:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   138be:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138c5:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   138cc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138d3:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   138da:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138e1:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   138e8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138ef:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   138f6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   138fd:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   13904:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   1390b:	00 00 00 00 
   1390f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13916:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1391d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13924:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1392b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13932:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   13939:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13940:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   13947:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1394e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   13955:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1395c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   13963:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1396a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   13971:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13978:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1397f:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   13986:	00 00 00 00 
   1398a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13991:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   13998:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   1399f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   139a6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139ad:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   139b4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139bb:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   139c2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139c9:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   139d0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139d7:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   139de:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139e5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   139ec:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   139f3:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   139fa:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a01:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   13a08:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a0f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   13a16:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a1d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   13a24:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a2b:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   13a32:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a39:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   13a40:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a47:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   13a4e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a55:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   13a5c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a63:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13a6a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a71:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   13a78:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   13a7f:	00 00 00 00 
   13a83:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a8a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13a91:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13a98:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13a9f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13aa6:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   13aad:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ab4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   13abb:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ac2:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   13ac9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ad0:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   13ad7:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   13ade:	00 00 00 00 
   13ae2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ae9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   13af0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13af7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   13afe:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b05:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   13b0c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b13:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   13b1a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b21:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   13b28:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b2f:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   13b36:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b3d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   13b44:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b4b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   13b52:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b59:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   13b60:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b67:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13b6e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b75:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   13b7c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b83:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13b8a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b91:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13b98:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13b9f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13ba6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13bad:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13bb4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13bbb:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   13bc2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13bc9:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   13bd0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13bd7:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13bde:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13be5:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13bec:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13bf3:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13bfa:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c01:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   13c08:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   13c0f:	00 00 00 00 
   13c13:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c1a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   13c21:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c28:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   13c2f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c36:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13c3d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c44:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   13c4b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c52:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   13c59:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c60:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13c67:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c6e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13c75:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c7c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13c83:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   13c8a:	00 00 00 00 
   13c8e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13c95:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13c9c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ca3:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13caa:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   13cb1:	00 00 00 00 
   13cb5:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13cbc:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13cc3:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   13cca:	00 00 00 00 
   13cce:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13cd5:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   13cdc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ce3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13cea:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13cf1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   13cf8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13cff:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   13d06:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d0d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13d14:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d1b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   13d22:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d29:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13d30:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d37:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13d3e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d45:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13d4c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d53:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13d5a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d61:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13d68:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d6f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13d76:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d7d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   13d84:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d8b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13d92:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13d99:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   13da0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13da7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13dae:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13db5:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   13dbc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13dc3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   13dca:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13dd1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   13dd8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ddf:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   13de6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ded:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   13df4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13dfb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   13e02:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e09:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13e10:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e17:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13e1e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e25:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   13e29:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e30:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13e34:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e3b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   13e3f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e46:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13e4a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e51:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13e55:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   13e5c:	00 
   13e5d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e64:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   13e68:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e6f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   13e73:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   13e7a:	00 
   13e7b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e82:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13e86:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e8d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   13e91:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13e98:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   13e9c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13ea3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   13ea7:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   13eae:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   13eb2:	48 8d 05 a7 35 01 00 	lea    0x135a7(%rip),%rax        # 27460 <g_246>
   13eb9:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   13ec0:	48 8b 05 91 35 01 00 	mov    0x13591(%rip),%rax        # 27458 <g_207>
   13ec7:	48 8b 00             	mov    (%rax),%rax
   13eca:	48 8d 95 d8 fa ff ff 	lea    -0x528(%rbp),%rdx
   13ed1:	48 89 10             	mov    %rdx,(%rax)
   13ed4:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   13edb:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
