


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    9c7b:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    9c82:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c89:	48 83 c0 20          	add    $0x20,%rax
    9c8d:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    9c94:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9c9b:	48 83 c0 20          	add    $0x20,%rax
    9c9f:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    9ca6:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9cad:	48 83 c0 40          	add    $0x40,%rax
    9cb1:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    9cb8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9cbf:	48 83 c0 20          	add    $0x20,%rax
    9cc3:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    9cca:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9cd1:	48 83 c0 10          	add    $0x10,%rax
    9cd5:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    9cdc:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ce3:	48 83 c0 20          	add    $0x20,%rax
    9ce7:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    9cee:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9cf5:	48 83 c0 20          	add    $0x20,%rax
    9cf9:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    9d00:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d07:	48 83 c0 28          	add    $0x28,%rax
    9d0b:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    9d12:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d19:	48 83 c0 20          	add    $0x20,%rax
    9d1d:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    9d24:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d2b:	48 83 c0 28          	add    $0x28,%rax
    9d2f:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    9d36:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    9d3d:	00 00 00 00 
    9d41:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d48:	48 83 c0 28          	add    $0x28,%rax
    9d4c:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    9d53:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    9d5a:	00 00 00 00 
    9d5e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d65:	48 83 c0 20          	add    $0x20,%rax
    9d69:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    9d70:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d77:	48 83 c0 38          	add    $0x38,%rax
    9d7b:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    9d82:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9d89:	48 83 c0 20          	add    $0x20,%rax
    9d8d:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    9d94:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    9d9b:	00 00 00 00 
    9d9f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9da6:	48 83 c0 20          	add    $0x20,%rax
    9daa:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    9db1:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9db8:	48 83 c0 28          	add    $0x28,%rax
    9dbc:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    9dc3:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9dca:	48 83 c0 30          	add    $0x30,%rax
    9dce:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    9dd5:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ddc:	48 83 c0 38          	add    $0x38,%rax
    9de0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    9de7:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    9dee:	00 00 00 00 
    9df2:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9df9:	48 83 c0 20          	add    $0x20,%rax
    9dfd:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    9e04:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e0b:	48 83 c0 20          	add    $0x20,%rax
    9e0f:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    9e16:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e1d:	48 83 c0 38          	add    $0x38,%rax
    9e21:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    9e28:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e2f:	48 83 c0 38          	add    $0x38,%rax
    9e33:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    9e3a:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e41:	48 83 c0 28          	add    $0x28,%rax
    9e45:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    9e4c:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e53:	48 83 c0 20          	add    $0x20,%rax
    9e57:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    9e5e:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    9e65:	00 00 00 00 
    9e69:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e70:	48 83 c0 20          	add    $0x20,%rax
    9e74:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    9e7b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e82:	48 83 c0 38          	add    $0x38,%rax
    9e86:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    9e8d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9e94:	48 83 c0 20          	add    $0x20,%rax
    9e98:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    9e9f:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    9ea6:	00 00 00 00 
    9eaa:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9eb1:	48 83 c0 10          	add    $0x10,%rax
    9eb5:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    9ebc:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    9ec3:	00 00 00 00 
    9ec7:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ece:	48 83 c0 38          	add    $0x38,%rax
    9ed2:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9ed9:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ee0:	48 83 c0 20          	add    $0x20,%rax
    9ee4:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9eeb:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9ef2:	48 83 c0 10          	add    $0x10,%rax
    9ef6:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9efd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f04:	48 83 c0 20          	add    $0x20,%rax
    9f08:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    9f0f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f16:	48 83 c0 20          	add    $0x20,%rax
    9f1a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    9f21:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f28:	48 83 c0 10          	add    $0x10,%rax
    9f2c:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    9f33:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f3a:	48 83 c0 20          	add    $0x20,%rax
    9f3e:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    9f45:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f4c:	48 83 c0 40          	add    $0x40,%rax
    9f50:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    9f57:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f5e:	48 83 c0 20          	add    $0x20,%rax
    9f62:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    9f69:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f70:	48 83 c0 20          	add    $0x20,%rax
    9f74:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    9f7b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f82:	48 83 c0 38          	add    $0x38,%rax
    9f86:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    9f8d:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    9f94:	00 00 00 00 
    9f98:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    9f9f:	48 83 c0 20          	add    $0x20,%rax
    9fa3:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    9faa:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    9fb1:	48 05 60 01 00 00    	add    $0x160,%rax
    9fb7:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    9fbe:	48 8d 05 4b c0 00 00 	lea    0xc04b(%rip),%rax        # 16010 <g_271>
    9fc5:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    9fcc:	c7 85 68 ea ff ff 55 	movl   $0xfc117155,-0x1598(%rbp)
    9fd3:	71 11 fc 
    9fd6:	c7 85 6c ea ff ff fa 	movl   $0xfffffffa,-0x1594(%rbp)
    9fdd:	ff ff ff 
    9fe0:	c7 85 70 ea ff ff 01 	movl   $0x1,-0x1590(%rbp)
    9fe7:	00 00 00 
    9fea:	c7 85 08 ea ff ff 33 	movl   $0x9c614733,-0x15f8(%rbp)
    9ff1:	47 61 9c 
    9ff4:	48 b8 73 95 6a 10 e9 	movabs $0x6f9e77e9106a9573,%rax
    9ffb:	77 9e 6f 
    9ffe:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    a005:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    a00c:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    a013:	48 bb 43 5d 02 8a 5a 	movabs $0x54096b5a8a025d43,%rbx
    a01a:	6b 09 54 
    a01d:	48 89 9d 18 ee ff ff 	mov    %rbx,-0x11e8(%rbp)
    a024:	48 89 9d 20 ee ff ff 	mov    %rbx,-0x11e0(%rbp)
    a02b:	48 89 9d 28 ee ff ff 	mov    %rbx,-0x11d8(%rbp)
    a032:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    a039:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    a040:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    a047:	66 c7 85 e4 e9 ff ff 	movw   $0xfffd,-0x161c(%rbp)
    a04e:	fd ff 
    a050:	c7 85 74 ea ff ff 07 	movl   $0x7,-0x158c(%rbp)
    a057:	00 00 00 
    a05a:	c7 85 0c ea ff ff e8 	movl   $0x19f589e8,-0x15f4(%rbp)
    a061:	89 f5 19 
    a064:	c7 85 50 ee ff ff 06 	movl   $0x6,-0x11b0(%rbp)
    a06b:	00 00 00 
    a06e:	c7 85 54 ee ff ff 06 	movl   $0x6,-0x11ac(%rbp)
    a075:	00 00 00 
    a078:	c7 85 58 ee ff ff 06 	movl   $0x6,-0x11a8(%rbp)
    a07f:	00 00 00 
    a082:	c7 85 5c ee ff ff 06 	movl   $0x6,-0x11a4(%rbp)
    a089:	00 00 00 
    a08c:	c7 85 60 ee ff ff 06 	movl   $0x6,-0x11a0(%rbp)
    a093:	00 00 00 
    a096:	c7 85 64 ee ff ff 06 	movl   $0x6,-0x119c(%rbp)
    a09d:	00 00 00 
    a0a0:	c7 85 68 ee ff ff 06 	movl   $0x6,-0x1198(%rbp)
    a0a7:	00 00 00 
    a0aa:	c7 85 6c ee ff ff 06 	movl   $0x6,-0x1194(%rbp)
    a0b1:	00 00 00 
    a0b4:	c7 85 70 ee ff ff 06 	movl   $0x6,-0x1190(%rbp)
    a0bb:	00 00 00 
    a0be:	c7 85 74 ee ff ff 06 	movl   $0x6,-0x118c(%rbp)
    a0c5:	00 00 00 
    a0c8:	c7 85 78 ee ff ff 06 	movl   $0x6,-0x1188(%rbp)
    a0cf:	00 00 00 
    a0d2:	c7 85 7c ee ff ff 06 	movl   $0x6,-0x1184(%rbp)
    a0d9:	00 00 00 
    a0dc:	c7 85 80 ee ff ff 06 	movl   $0x6,-0x1180(%rbp)
    a0e3:	00 00 00 
    a0e6:	c7 85 84 ee ff ff 06 	movl   $0x6,-0x117c(%rbp)
    a0ed:	00 00 00 
    a0f0:	c7 85 88 ee ff ff 06 	movl   $0x6,-0x1178(%rbp)
    a0f7:	00 00 00 
    a0fa:	c7 85 8c ee ff ff 06 	movl   $0x6,-0x1174(%rbp)
    a101:	00 00 00 
    a104:	c7 85 90 ee ff ff 06 	movl   $0x6,-0x1170(%rbp)
    a10b:	00 00 00 
    a10e:	c7 85 94 ee ff ff 06 	movl   $0x6,-0x116c(%rbp)
    a115:	00 00 00 
    a118:	c7 85 98 ee ff ff 06 	movl   $0x6,-0x1168(%rbp)
    a11f:	00 00 00 
    a122:	c7 85 9c ee ff ff 06 	movl   $0x6,-0x1164(%rbp)
    a129:	00 00 00 
    a12c:	c7 85 78 ea ff ff a9 	movl   $0xb0db79a9,-0x1588(%rbp)
    a133:	79 db b0 
    a136:	66 c7 85 e6 e9 ff ff 	movw   $0xc2ac,-0x161a(%rbp)
    a13d:	ac c2 
    a13f:	c7 85 1c ea ff ff 00 	movl   $0x0,-0x15e4(%rbp)
    a146:	00 00 00 
    a149:	eb 1a                	jmp    a165 <func_69+0x3058>
    a14b:	8b 85 1c ea ff ff    	mov    -0x15e4(%rbp),%eax
    a151:	48 98                	cltq   
    a153:	c7 84 85 c8 ec ff ff 	movl   $0x9cbfe1e8,-0x1338(%rbp,%rax,4)
    a15a:	e8 e1 bf 9c 
    a15e:	83 85 1c ea ff ff 01 	addl   $0x1,-0x15e4(%rbp)
    a165:	83 bd 1c ea ff ff 01 	cmpl   $0x1,-0x15e4(%rbp)
    a16c:	7e dd                	jle    a14b <func_69+0x303e>
    a16e:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    a174:	89 c3                	mov    %eax,%ebx
    a176:	48 8b 8d b8 f7 ff ff 	mov    -0x848(%rbp),%rcx
    a17d:	48 8b 95 00 f0 ff ff 	mov    -0x1000(%rbp),%rdx
    a184:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    a18b:	48 89 10             	mov    %rdx,(%rax)
    a18e:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    a195:	48 8b 00             	mov    (%rax),%rax
    a198:	48 39 c1             	cmp    %rax,%rcx
    a19b:	0f 95 c0             	setne  %al
    a19e:	0f b6 d0             	movzbl %al,%edx
    a1a1:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    a1a7:	89 d6                	mov    %edx,%esi
    a1a9:	89 c7                	mov    %eax,%edi
    a1ab:	e8 08 9d ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    a1b0:	89 c6                	mov    %eax,%esi
    a1b2:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    a1b9:	48 8b 00             	mov    (%rax),%rax
    a1bc:	48 8d 48 01          	lea    0x1(%rax),%rcx
    a1c0:	48 8b 95 e8 eb ff ff 	mov    -0x1418(%rbp),%rdx
    a1c7:	48 89 0a             	mov    %rcx,(%rdx)
    a1ca:	48 09 f0             	or     %rsi,%rax
    a1cd:	48 39 c3             	cmp    %rax,%rbx
    a1d0:	0f 85 8e 06 00 00    	jne    a864 <func_69+0x3757>
    a1d6:	48 8d 05 53 8f 00 00 	lea    0x8f53(%rip),%rax        # 13130 <g_175+0x10>
    a1dd:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    a1e4:	48 8d 05 45 8f 00 00 	lea    0x8f45(%rip),%rax        # 13130 <g_175+0x10>
    a1eb:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    a1f2:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
    a1f9:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    a200:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a207:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    a20e:	48 8d 85 04 ea ff ff 	lea    -0x15fc(%rbp),%rax
    a215:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    a21c:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
    a223:	00 00 00 00 
    a227:	48 8d 85 e8 e9 ff ff 	lea    -0x1618(%rbp),%rax
    a22e:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    a235:	c7 85 a0 ea ff ff 00 	movl   $0x0,-0x1560(%rbp)
    a23c:	00 00 00 
    a23f:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a246:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    a24d:	48 8d 05 3c 0a 01 00 	lea    0x10a3c(%rip),%rax        # 1ac90 <g_49>
    a254:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    a25b:	48 8d 05 ce 8e 00 00 	lea    0x8ece(%rip),%rax        # 13130 <g_175+0x10>
    a262:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    a269:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a270:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a277:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    a27e:	00 00 00 00 
    a282:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    a289:	00 00 00 00 
    a28d:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a294:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    a29b:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    a2a2:	00 00 00 00 
    a2a6:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    a2ad:	00 00 00 00 
    a2b1:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a2b8:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a2bf:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a2c6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a2cd:	48 8d 05 f0 8d 00 00 	lea    0x8df0(%rip),%rax        # 130c4 <g_35>
    a2d4:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a2db:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a2e2:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a2e9:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a2f0:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a2f7:	48 8d 05 c6 8d 00 00 	lea    0x8dc6(%rip),%rax        # 130c4 <g_35>
    a2fe:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a305:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a30c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a313:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a31a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a321:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a328:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a32f:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a336:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a33d:	48 8d 85 ec e9 ff ff 	lea    -0x1614(%rbp),%rax
    a344:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a34b:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a352:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a359:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a360:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a367:	48 8d 85 ec e9 ff ff 	lea    -0x1614(%rbp),%rax
    a36e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a375:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    a37c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a383:	48 8d 05 3a 8d 00 00 	lea    0x8d3a(%rip),%rax        # 130c4 <g_35>
    a38a:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a391:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a398:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a39f:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a3a6:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a3ad:	48 8d 05 10 8d 00 00 	lea    0x8d10(%rip),%rax        # 130c4 <g_35>
    a3b4:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a3bb:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a3c2:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a3c9:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    a3d0:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a3d7:	48 8d 05 e6 8c 00 00 	lea    0x8ce6(%rip),%rax        # 130c4 <g_35>
    a3de:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a3e5:	c7 85 a8 ea ff ff ff 	movl   $0xffffffff,-0x1558(%rbp)
    a3ec:	ff ff ff 
    a3ef:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    a3f5:	83 c0 01             	add    $0x1,%eax
    a3f8:	89 85 cc ec ff ff    	mov    %eax,-0x1334(%rbp)
    a3fe:	c7 85 a8 ea ff ff 00 	movl   $0x0,-0x1558(%rbp)
    a405:	00 00 00 
    a408:	e9 43 04 00 00       	jmpq   a850 <func_69+0x3743>
    a40d:	48 c7 05 90 8d 00 00 	movq   $0x0,0x8d90(%rip)        # 131a8 <g_209+0x8>
    a414:	00 00 00 00 
    a418:	e9 96 00 00 00       	jmpq   a4b3 <func_69+0x33a6>
    a41d:	c7 05 a5 8d 00 00 00 	movl   $0x0,0x8da5(%rip)        # 131cc <g_209+0x2c>
    a424:	00 00 00 
    a427:	eb 6e                	jmp    a497 <func_69+0x338a>
    a429:	c7 05 d9 8d 00 00 00 	movl   $0x0,0x8dd9(%rip)        # 1320c <g_237+0x2c>
    a430:	00 00 00 
    a433:	eb 48                	jmp    a47d <func_69+0x3370>
    a435:	48 8b 05 6c 8d 00 00 	mov    0x8d6c(%rip),%rax        # 131a8 <g_209+0x8>
    a43c:	8b 15 8a 8d 00 00    	mov    0x8d8a(%rip),%edx        # 131cc <g_209+0x2c>
    a442:	8b 0d c4 8d 00 00    	mov    0x8dc4(%rip),%ecx        # 1320c <g_237+0x2c>
    a448:	48 63 c9             	movslq %ecx,%rcx
    a44b:	48 63 d2             	movslq %edx,%rdx
    a44e:	48 01 c2             	add    %rax,%rdx
    a451:	48 89 d0             	mov    %rdx,%rax
    a454:	48 c1 e0 03          	shl    $0x3,%rax
    a458:	48 29 d0             	sub    %rdx,%rax
    a45b:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    a45f:	48 8d 85 a8 ea ff ff 	lea    -0x1558(%rbp),%rax
    a466:	48 89 84 d5 c0 f7 ff 	mov    %rax,-0x840(%rbp,%rdx,8)
    a46d:	ff 
    a46e:	8b 05 98 8d 00 00    	mov    0x8d98(%rip),%eax        # 1320c <g_237+0x2c>
    a474:	83 c0 01             	add    $0x1,%eax
    a477:	89 05 8f 8d 00 00    	mov    %eax,0x8d8f(%rip)        # 1320c <g_237+0x2c>
    a47d:	8b 05 89 8d 00 00    	mov    0x8d89(%rip),%eax        # 1320c <g_237+0x2c>
    a483:	83 f8 06             	cmp    $0x6,%eax
    a486:	7e ad                	jle    a435 <func_69+0x3328>
    a488:	8b 05 3e 8d 00 00    	mov    0x8d3e(%rip),%eax        # 131cc <g_209+0x2c>
    a48e:	83 c0 01             	add    $0x1,%eax
    a491:	89 05 35 8d 00 00    	mov    %eax,0x8d35(%rip)        # 131cc <g_209+0x2c>
    a497:	8b 05 2f 8d 00 00    	mov    0x8d2f(%rip),%eax        # 131cc <g_209+0x2c>
    a49d:	85 c0                	test   %eax,%eax
    a49f:	7e 88                	jle    a429 <func_69+0x331c>
    a4a1:	48 8b 05 00 8d 00 00 	mov    0x8d00(%rip),%rax        # 131a8 <g_209+0x8>
    a4a8:	48 83 c0 01          	add    $0x1,%rax
    a4ac:	48 89 05 f5 8c 00 00 	mov    %rax,0x8cf5(%rip)        # 131a8 <g_209+0x8>
    a4b3:	48 8b 05 ee 8c 00 00 	mov    0x8cee(%rip),%rax        # 131a8 <g_209+0x8>
    a4ba:	48 83 f8 03          	cmp    $0x3,%rax
    a4be:	0f 8e 59 ff ff ff    	jle    a41d <func_69+0x3310>
    a4c4:	8b 85 00 ea ff ff    	mov    -0x1600(%rbp),%eax
    a4ca:	8b 95 00 ea ff ff    	mov    -0x1600(%rbp),%edx
    a4d0:	8d 4a 01             	lea    0x1(%rdx),%ecx
    a4d3:	8b 15 f3 8b 00 00    	mov    0x8bf3(%rip),%edx        # 130cc <g_44>
    a4d9:	83 c2 03             	add    $0x3,%edx
    a4dc:	48 63 f2             	movslq %edx,%rsi
    a4df:	48 98                	cltq   
    a4e1:	48 63 c9             	movslq %ecx,%rcx
    a4e4:	48 89 c2             	mov    %rax,%rdx
    a4e7:	48 c1 e2 06          	shl    $0x6,%rdx
    a4eb:	48 29 c2             	sub    %rax,%rdx
    a4ee:	48 89 c8             	mov    %rcx,%rax
