


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f0a8:	48 8b 05 a1 5d 01 00 	mov    0x15da1(%rip),%rax        # 24e50 <g_2831>
    f0af:	48 8d 15 ca 2b 01 00 	lea    0x12bca(%rip),%rdx        # 21c80 <g_669>
    f0b6:	48 39 d0             	cmp    %rdx,%rax
    f0b9:	8b 9d 34 eb ff ff    	mov    -0x14cc(%rbp),%ebx
    f0bf:	48 8d 05 82 39 01 00 	lea    0x13982(%rip),%rax        # 22a48 <g_228>
    f0c6:	0f b6 00             	movzbl (%rax),%eax
    f0c9:	44 0f be e0          	movsbl %al,%r12d
    f0cd:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f0d3:	48 98                	cltq   
    f0d5:	48 c7 c6 fb ff ff ff 	mov    $0xfffffffffffffffb,%rsi
    f0dc:	48 89 c7             	mov    %rax,%rdi
    f0df:	e8 cb 9f ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    f0e4:	0f b7 d0             	movzwl %ax,%edx
    f0e7:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f0ee:	0f b6 00             	movzbl (%rax),%eax
    f0f1:	8d 48 01             	lea    0x1(%rax),%ecx
    f0f4:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f0fb:	88 08                	mov    %cl,(%rax)
    f0fd:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    f104:	8b 08                	mov    (%rax),%ecx
    f106:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f10c:	3d 20 83 00 00       	cmp    $0x8320,%eax
    f111:	0f 95 c0             	setne  %al
    f114:	0f b6 c0             	movzbl %al,%eax
    f117:	39 c1                	cmp    %eax,%ecx
    f119:	0f 9d c0             	setge  %al
    f11c:	0f b6 c0             	movzbl %al,%eax
    f11f:	89 d6                	mov    %edx,%esi
    f121:	89 c7                	mov    %eax,%edi
    f123:	e8 15 9c ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f128:	66 83 f8 06          	cmp    $0x6,%ax
    f12c:	76 0a                	jbe    f138 <func_28+0x10ea>
    f12e:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f134:	85 c0                	test   %eax,%eax
    f136:	74 07                	je     f13f <func_28+0x10f1>
    f138:	b8 01 00 00 00       	mov    $0x1,%eax
    f13d:	eb 05                	jmp    f144 <func_28+0x10f6>
    f13f:	b8 00 00 00 00       	mov    $0x0,%eax
    f144:	89 c2                	mov    %eax,%edx
    f146:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    f14d:	88 10                	mov    %dl,(%rax)
    f14f:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    f156:	0f b6 00             	movzbl (%rax),%eax
    f159:	0f be c0             	movsbl %al,%eax
    f15c:	44 89 e6             	mov    %r12d,%esi
    f15f:	89 c7                	mov    %eax,%edi
    f161:	e8 6e 90 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    f166:	0f be d0             	movsbl %al,%edx
    f169:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f16f:	39 c2                	cmp    %eax,%edx
    f171:	0f 9f c0             	setg   %al
    f174:	0f b6 c0             	movzbl %al,%eax
    f177:	09 85 90 eb ff ff    	or     %eax,-0x1470(%rbp)
    f17d:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
    f183:	89 de                	mov    %ebx,%esi
    f185:	89 c7                	mov    %eax,%edi
    f187:	e8 2a 94 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    f18c:	48 8d 15 b5 38 01 00 	lea    0x138b5(%rip),%rdx        # 22a48 <g_228>
    f193:	0f b6 12             	movzbl (%rdx),%edx
    f196:	0f be d2             	movsbl %dl,%edx
    f199:	39 d0                	cmp    %edx,%eax
    f19b:	0f 9c c0             	setl   %al
    f19e:	89 c2                	mov    %eax,%edx
    f1a0:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f1a6:	31 d0                	xor    %edx,%eax
    f1a8:	0f be c0             	movsbl %al,%eax
    f1ab:	be 4e 00 00 00       	mov    $0x4e,%esi
    f1b0:	89 c7                	mov    %eax,%edi
    f1b2:	e8 3b 90 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    f1b7:	84 c0                	test   %al,%al
    f1b9:	75 0a                	jne    f1c5 <func_28+0x1177>
    f1bb:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f1c1:	85 c0                	test   %eax,%eax
    f1c3:	74 07                	je     f1cc <func_28+0x117e>
    f1c5:	b8 01 00 00 00       	mov    $0x1,%eax
    f1ca:	eb 05                	jmp    f1d1 <func_28+0x1183>
    f1cc:	b8 00 00 00 00       	mov    $0x0,%eax
    f1d1:	89 05 dd 41 01 00    	mov    %eax,0x141dd(%rip)        # 233b4 <g_2852>
    f1d7:	8b 15 d7 41 01 00    	mov    0x141d7(%rip),%edx        # 233b4 <g_2852>
    f1dd:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    f1e4:	8b 00                	mov    (%rax),%eax
    f1e6:	39 c2                	cmp    %eax,%edx
    f1e8:	72 11                	jb     f1fb <func_28+0x11ad>
    f1ea:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f1f0:	85 c0                	test   %eax,%eax
    f1f2:	74 07                	je     f1fb <func_28+0x11ad>
    f1f4:	ba 01 00 00 00       	mov    $0x1,%edx
    f1f9:	eb 05                	jmp    f200 <func_28+0x11b2>
    f1fb:	ba 00 00 00 00       	mov    $0x0,%edx
    f200:	48 8b 05 41 5c 01 00 	mov    0x15c41(%rip),%rax        # 24e48 <g_2832>
    f207:	48 8b 00             	mov    (%rax),%rax
    f20a:	0f b6 00             	movzbl (%rax),%eax
    f20d:	0f be c0             	movsbl %al,%eax
    f210:	89 d6                	mov    %edx,%esi
    f212:	89 c7                	mov    %eax,%edi
    f214:	e8 1c 91 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    f219:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    f220:	8b 10                	mov    (%rax),%edx
    f222:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f228:	39 c2                	cmp    %eax,%edx
    f22a:	0f 95 c2             	setne  %dl
    f22d:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    f234:	88 10                	mov    %dl,(%rax)
    f236:	c7 85 b8 eb ff ff ab 	movl   $0x9c13acab,-0x1448(%rbp)
    f23d:	ac 13 9c 
    f240:	66 c7 85 56 eb ff ff 	movw   $0x56b8,-0x14aa(%rbp)
    f247:	b8 56 
    f249:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
    f250:	00 00 00 00 
    f254:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
    f25b:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    f262:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    f269:	00 00 00 00 
    f26d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    f274:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    f27b:	48 8d 05 2e 73 01 00 	lea    0x1732e(%rip),%rax        # 265b0 <g_783>
    f282:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    f289:	66 c7 05 1a 41 01 00 	movw   $0x0,0x1411a(%rip)        # 233ac <g_2663>
    f290:	00 00 
    f292:	e9 88 00 00 00       	jmpq   f31f <func_28+0x12d1>
    f297:	48 8d 05 64 37 01 00 	lea    0x13764(%rip),%rax        # 22a02 <g_88>
    f29e:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    f2a5:	c7 85 24 ec ff ff 7c 	movl   $0x1085db7c,-0x13dc(%rbp)
    f2ac:	db 85 10 
    f2af:	48 b8 d0 59 ce 94 1c 	movabs $0xd1ed1c1c94ce59d0,%rax
    f2b6:	1c ed d1 
    f2b9:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    f2c0:	66 c7 85 e0 f9 ff ff 	movw   $0xffff,-0x620(%rbp)
    f2c7:	ff ff 
    f2c9:	66 c7 85 e2 f9 ff ff 	movw   $0xffff,-0x61e(%rbp)
    f2d0:	ff ff 
    f2d2:	66 c7 85 e4 f9 ff ff 	movw   $0xffff,-0x61c(%rbp)
    f2d9:	ff ff 
    f2db:	66 c7 85 e6 f9 ff ff 	movw   $0xffff,-0x61a(%rbp)
    f2e2:	ff ff 
    f2e4:	48 8d 05 4d 5b 01 00 	lea    0x15b4d(%rip),%rax        # 24e38 <g_2823>
    f2eb:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    f2f2:	48 8d 05 07 73 01 00 	lea    0x17307(%rip),%rax        # 26600 <g_1323>
    f2f9:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    f300:	0f b7 05 a5 40 01 00 	movzwl 0x140a5(%rip),%eax        # 233ac <g_2663>
    f307:	0f be c0             	movsbl %al,%eax
    f30a:	be 04 00 00 00       	mov    $0x4,%esi
    f30f:	89 c7                	mov    %eax,%edi
    f311:	e8 dc 8e ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    f316:	66 98                	cbtw   
    f318:	66 89 05 8d 40 01 00 	mov    %ax,0x1408d(%rip)        # 233ac <g_2663>
    f31f:	0f b7 05 86 40 01 00 	movzwl 0x14086(%rip),%eax        # 233ac <g_2663>
    f326:	66 83 f8 e6          	cmp    $0xffe6,%ax
    f32a:	0f 85 67 ff ff ff    	jne    f297 <func_28+0x1249>
    f330:	c7 05 76 40 01 00 14 	movl   $0x14,0x14076(%rip)        # 233b0 <g_2664>
    f337:	00 00 00 
    f33a:	90                   	nop
    f33b:	8b 05 6f 40 01 00    	mov    0x1406f(%rip),%eax        # 233b0 <g_2664>
    f341:	83 f8 0e             	cmp    $0xe,%eax
    f344:	77 0c                	ja     f352 <func_28+0x1304>
    f346:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    f34d:	e9 3c 2a 00 00       	jmpq   11d8e <func_28+0x3d40>
    f352:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    f359:	0f b6 00             	movzbl (%rax),%eax
    f35c:	0f b6 d0             	movzbl %al,%edx
    f35f:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f365:	0f b6 c0             	movzbl %al,%eax
    f368:	89 d6                	mov    %edx,%esi
    f36a:	89 c7                	mov    %eax,%edi
    f36c:	e8 22 98 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    f371:	0f b6 d0             	movzbl %al,%edx
    f374:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    f37b:	48 8b 00             	mov    (%rax),%rax
    f37e:	48 8b 00             	mov    (%rax),%rax
    f381:	8b 00                	mov    (%rax),%eax
    f383:	39 c2                	cmp    %eax,%edx
    f385:	0f 84 e6 18 00 00    	je     10c71 <func_28+0x2c23>
    f38b:	66 c7 85 58 eb ff ff 	movw   $0x516,-0x14a8(%rbp)
    f392:	16 05 
    f394:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
    f39b:	00 00 00 00 
    f39f:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    f3a6:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    f3ad:	48 8d 05 84 5a 01 00 	lea    0x15a84(%rip),%rax        # 24e38 <g_2823>
    f3b4:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    f3bb:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
    f3c2:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    f3c9:	48 8d 05 a0 36 01 00 	lea    0x136a0(%rip),%rax        # 22a70 <g_445>
    f3d0:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    f3d7:	48 8d 05 92 36 01 00 	lea    0x13692(%rip),%rax        # 22a70 <g_445>
    f3de:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    f3e5:	48 8d 05 84 36 01 00 	lea    0x13684(%rip),%rax        # 22a70 <g_445>
    f3ec:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    f3f3:	48 8d 05 76 36 01 00 	lea    0x13676(%rip),%rax        # 22a70 <g_445>
    f3fa:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    f401:	48 8d 05 68 36 01 00 	lea    0x13668(%rip),%rax        # 22a70 <g_445>
    f408:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    f40f:	48 8d 05 5a 36 01 00 	lea    0x1365a(%rip),%rax        # 22a70 <g_445>
    f416:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    f41d:	48 8d 05 4c 36 01 00 	lea    0x1364c(%rip),%rax        # 22a70 <g_445>
    f424:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    f42b:	48 8d 05 82 3f 01 00 	lea    0x13f82(%rip),%rax        # 233b4 <g_2852>
    f432:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    f439:	48 8d 05 30 36 01 00 	lea    0x13630(%rip),%rax        # 22a70 <g_445>
    f440:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    f447:	48 8d 05 22 36 01 00 	lea    0x13622(%rip),%rax        # 22a70 <g_445>
    f44e:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    f455:	48 8d 05 58 3f 01 00 	lea    0x13f58(%rip),%rax        # 233b4 <g_2852>
    f45c:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    f463:	48 8d 05 06 36 01 00 	lea    0x13606(%rip),%rax        # 22a70 <g_445>
    f46a:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    f471:	48 8d 05 f8 35 01 00 	lea    0x135f8(%rip),%rax        # 22a70 <g_445>
    f478:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    f47f:	48 8d 05 2e 3f 01 00 	lea    0x13f2e(%rip),%rax        # 233b4 <g_2852>
    f486:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    f48d:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    f494:	48 83 c0 08          	add    $0x8,%rax
    f498:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    f49f:	c7 85 0c ec ff ff ca 	movl   $0x913a00ca,-0x13f4(%rbp)
    f4a6:	00 3a 91 
    f4a9:	48 8d 05 10 71 01 00 	lea    0x17110(%rip),%rax        # 265c0 <g_1145>
    f4b0:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    f4b7:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    f4be:	48 8d 15 db e0 00 00 	lea    0xe0db(%rip),%rdx        # 1d5a0 <g_4277+0x14e0>
    f4c5:	b9 48 00 00 00       	mov    $0x48,%ecx
    f4ca:	48 89 c7             	mov    %rax,%rdi
    f4cd:	48 89 d6             	mov    %rdx,%rsi
    f4d0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f4d3:	c7 85 10 ec ff ff 6b 	movl   $0xca6fcc6b,-0x13f0(%rbp)
    f4da:	cc 6f ca 
    f4dd:	c6 85 4e eb ff ff 14 	movb   $0x14,-0x14b2(%rbp)
    f4e4:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    f4eb:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    f4f2:	48 8d 05 0b 35 01 00 	lea    0x1350b(%rip),%rax        # 22a04 <g_98>
    f4f9:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    f500:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    f507:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    f50e:	48 8d 05 eb 70 01 00 	lea    0x170eb(%rip),%rax        # 26600 <g_1323>
    f515:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    f51c:	c7 85 14 ec ff ff 6e 	movl   $0x17f27a6e,-0x13ec(%rbp)
    f523:	7a f2 17 
    f526:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f52c:	85 c0                	test   %eax,%eax
    f52e:	0f 95 c0             	setne  %al
    f531:	0f b6 c0             	movzbl %al,%eax
    f534:	f7 d0                	not    %eax
    f536:	89 c2                	mov    %eax,%edx
    f538:	0f bf 85 58 eb ff ff 	movswl -0x14a8(%rbp),%eax
    f53f:	39 c2                	cmp    %eax,%edx
    f541:	0f 9d c0             	setge  %al
    f544:	0f b6 c0             	movzbl %al,%eax
    f547:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    f54e:	48 89 c7             	mov    %rax,%rdi
    f551:	e8 eb 92 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    f556:	48 85 c0             	test   %rax,%rax
    f559:	75 0a                	jne    f565 <func_28+0x1517>
    f55b:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f561:	85 c0                	test   %eax,%eax
    f563:	74 07                	je     f56c <func_28+0x151e>
    f565:	b8 01 00 00 00       	mov    $0x1,%eax
    f56a:	eb 05                	jmp    f571 <func_28+0x1523>
    f56c:	b8 00 00 00 00       	mov    $0x0,%eax
    f571:	48 98                	cltq   
    f573:	48 be 37 52 98 dc a4 	movabs $0x6d52cda4dc985237,%rsi
    f57a:	cd 52 6d 
    f57d:	48 89 c7             	mov    %rax,%rdi
    f580:	e8 a9 9a ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    f585:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
    f58c:	48 8b 95 38 eb ff ff 	mov    -0x14c8(%rbp),%rdx
    f593:	48 89 10             	mov    %rdx,(%rax)
    f596:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f59c:	98                   	cwtl   
    f59d:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    f5a2:	89 c7                	mov    %eax,%edi
    f5a4:	e8 0a 8e ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    f5a9:	48 8b 95 c0 ec ff ff 	mov    -0x1340(%rbp),%rdx
    f5b0:	8b 12                	mov    (%rdx),%edx
    f5b2:	98                   	cwtl   
    f5b3:	09 c2                	or     %eax,%edx
    f5b5:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    f5bc:	89 10                	mov    %edx,(%rax)
    f5be:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f5c4:	0f bf d8             	movswl %ax,%ebx
    f5c7:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    f5ce:	0f b6 00             	movzbl (%rax),%eax
    f5d1:	44 0f be e0          	movsbl %al,%r12d
    f5d5:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f5db:	48 63 d0             	movslq %eax,%rdx
    f5de:	48 8b 05 53 58 01 00 	mov    0x15853(%rip),%rax        # 24e38 <g_2823>
    f5e5:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f5ec:	48 8b 00             	mov    (%rax),%rax
    f5ef:	31 85 0c ec ff ff    	xor    %eax,-0x13f4(%rbp)
    f5f5:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    f5fb:	48 98                	cltq   
    f5fd:	48 89 d6             	mov    %rdx,%rsi
    f600:	48 89 c7             	mov    %rax,%rdi
    f603:	e8 ac 93 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    f608:	0f be c0             	movsbl %al,%eax
    f60b:	be 41 00 00 00       	mov    $0x41,%esi
    f610:	89 c7                	mov    %eax,%edi
    f612:	e8 db 8b ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    f617:	44 0f b6 e8          	movzbl %al,%r13d
    f61b:	48 83 bd 30 ee ff ff 	cmpq   $0x0,-0x11d0(%rbp)
    f622:	00 
    f623:	0f 95 c0             	setne  %al
    f626:	0f b6 c0             	movzbl %al,%eax
    f629:	be 02 00 00 00       	mov    $0x2,%esi
    f62e:	89 c7                	mov    %eax,%edi
    f630:	e8 13 98 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    f635:	0f b6 c0             	movzbl %al,%eax
    f638:	83 e0 01             	and    $0x1,%eax
    f63b:	44 89 ee             	mov    %r13d,%esi
    f63e:	89 c7                	mov    %eax,%edi
    f640:	e8 15 95 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    f645:	0f b6 c0             	movzbl %al,%eax
    f648:	44 89 e6             	mov    %r12d,%esi
    f64b:	89 c7                	mov    %eax,%edi
    f64d:	e8 3b 96 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    f652:	48 8b 95 b8 ef ff ff 	mov    -0x1048(%rbp),%rdx
    f659:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f65f:	85 c0                	test   %eax,%eax
    f661:	0f 9e c0             	setle  %al
    f664:	0f b6 c0             	movzbl %al,%eax
    f667:	48 39 c2             	cmp    %rax,%rdx
    f66a:	0f 9e c0             	setle  %al
    f66d:	0f b6 d0             	movzbl %al,%edx
    f670:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f676:	0f b6 c0             	movzbl %al,%eax
    f679:	89 d6                	mov    %edx,%esi
    f67b:	89 c7                	mov    %eax,%edi
    f67d:	e8 ca 95 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    f682:	0f b6 c0             	movzbl %al,%eax
    f685:	89 de                	mov    %ebx,%esi
    f687:	89 c7                	mov    %eax,%edi
    f689:	e8 67 8d ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    f68e:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    f694:	85 c0                	test   %eax,%eax
    f696:	ba ff 00 00 00       	mov    $0xff,%edx
    f69b:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f6a2:	0f b6 00             	movzbl (%rax),%eax
    f6a5:	21 c2                	and    %eax,%edx
    f6a7:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f6ae:	88 10                	mov    %dl,(%rax)
    f6b0:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f6b7:	0f b6 10             	movzbl (%rax),%edx
    f6ba:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    f6c1:	48 8b 00             	mov    (%rax),%rax
    f6c4:	48 8b 00             	mov    (%rax),%rax
    f6c7:	0f b6 d2             	movzbl %dl,%edx
    f6ca:	89 10                	mov    %edx,(%rax)
    f6cc:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    f6d3:	48 8b 00             	mov    (%rax),%rax
    f6d6:	48 8b 95 48 ed ff ff 	mov    -0x12b8(%rbp),%rdx
    f6dd:	48 89 10             	mov    %rdx,(%rax)
    f6e0:	48 8d 05 a1 26 01 00 	lea    0x126a1(%rip),%rax        # 21d88 <g_2928+0xe8>
    f6e7:	48 8b 00             	mov    (%rax),%rax
    f6ea:	8b 10                	mov    (%rax),%edx
    f6ec:	48 8d 05 95 26 01 00 	lea    0x12695(%rip),%rax        # 21d88 <g_2928+0xe8>
    f6f3:	48 8b 00             	mov    (%rax),%rax
    f6f6:	33 95 0c ec ff ff    	xor    -0x13f4(%rbp),%edx
    f6fc:	89 10                	mov    %edx,(%rax)
    f6fe:	8b 00                	mov    (%rax),%eax
    f700:	85 c0                	test   %eax,%eax
    f702:	0f 84 f8 00 00 00    	je     f800 <func_28+0x17b2>
    f708:	66 c7 85 5a eb ff ff 	movw   $0x1,-0x14a6(%rbp)
    f70f:	01 00 
    f711:	c7 85 20 ec ff ff a4 	movl   $0x69d2cba4,-0x13e0(%rbp)
    f718:	cb d2 69 
    f71b:	c7 85 e0 f9 ff ff ff 	movl   $0xffffffff,-0x620(%rbp)
    f722:	ff ff ff 
    f725:	c7 85 e4 f9 ff ff 95 	movl   $0x335fd695,-0x61c(%rbp)
    f72c:	d6 5f 33 
    f72f:	c7 85 e8 f9 ff ff 95 	movl   $0x335fd695,-0x618(%rbp)
    f736:	d6 5f 33 
    f739:	c7 85 ec f9 ff ff ff 	movl   $0xffffffff,-0x614(%rbp)
    f740:	ff ff ff 
    f743:	c7 85 f0 f9 ff ff 95 	movl   $0x335fd695,-0x610(%rbp)
    f74a:	d6 5f 33 
    f74d:	c7 85 f4 f9 ff ff 95 	movl   $0x335fd695,-0x60c(%rbp)
    f754:	d6 5f 33 
    f757:	c7 85 f8 f9 ff ff ff 	movl   $0xffffffff,-0x608(%rbp)
    f75e:	ff ff ff 
    f761:	c7 85 fc f9 ff ff 95 	movl   $0x335fd695,-0x604(%rbp)
    f768:	d6 5f 33 
    f76b:	c7 85 00 fa ff ff 95 	movl   $0x335fd695,-0x600(%rbp)
    f772:	d6 5f 33 
    f775:	c7 85 04 fa ff ff ff 	movl   $0xffffffff,-0x5fc(%rbp)
    f77c:	ff ff ff 
    f77f:	c7 85 08 fa ff ff 95 	movl   $0x335fd695,-0x5f8(%rbp)
    f786:	d6 5f 33 
    f789:	c7 85 0c fa ff ff 95 	movl   $0x335fd695,-0x5f4(%rbp)
    f790:	d6 5f 33 
    f793:	c7 85 10 fa ff ff ff 	movl   $0xffffffff,-0x5f0(%rbp)
    f79a:	ff ff ff 
    f79d:	c7 85 14 fa ff ff 95 	movl   $0x335fd695,-0x5ec(%rbp)
    f7a4:	d6 5f 33 
    f7a7:	c7 85 18 fa ff ff 95 	movl   $0x335fd695,-0x5e8(%rbp)
    f7ae:	d6 5f 33 
    f7b1:	c7 85 1c fa ff ff ff 	movl   $0xffffffff,-0x5e4(%rbp)
    f7b8:	ff ff ff 
    f7bb:	c7 85 20 fa ff ff 95 	movl   $0x335fd695,-0x5e0(%rbp)
    f7c2:	d6 5f 33 
    f7c5:	c7 85 24 fa ff ff 95 	movl   $0x335fd695,-0x5dc(%rbp)
    f7cc:	d6 5f 33 
    f7cf:	48 c7 85 80 ee ff ff 	movq   $0xfffffffffffffff9,-0x1180(%rbp)
    f7d6:	f9 ff ff ff 
    f7da:	48 c7 85 88 ee ff ff 	movq   $0x4,-0x1178(%rbp)
    f7e1:	04 00 00 00 
    f7e5:	83 ad b0 eb ff ff 01 	subl   $0x1,-0x1450(%rbp)
    f7ec:	80 85 4e eb ff ff 01 	addb   $0x1,-0x14b2(%rbp)
    f7f3:	48 83 85 88 ee ff ff 	addq   $0x1,-0x1178(%rbp)
    f7fa:	01 
    f7fb:	e9 3e 14 00 00       	jmpq   10c3e <func_28+0x2bf0>
    f800:	c6 85 4f eb ff ff 01 	movb   $0x1,-0x14b1(%rbp)
    f807:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    f80e:	00 00 00 00 
    f812:	48 8d 05 7b 3b 01 00 	lea    0x13b7b(%rip),%rax        # 23394 <g_2568+0x4>
    f819:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    f820:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    f827:	48 05 d8 00 00 00    	add    $0xd8,%rax
