


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   142e7:	c7 85 f4 e5 ff ff 00 	movl   $0x0,-0x1a0c(%rbp)
   142ee:	00 00 00 
   142f1:	c7 85 70 ea ff ff 01 	movl   $0x1,-0x1590(%rbp)
   142f8:	00 00 00 
   142fb:	c7 85 74 ea ff ff 01 	movl   $0x1,-0x158c(%rbp)
   14302:	00 00 00 
   14305:	c7 85 78 ea ff ff ff 	movl   $0xffffffff,-0x1588(%rbp)
   1430c:	ff ff ff 
   1430f:	c7 85 7c ea ff ff 01 	movl   $0x1,-0x1584(%rbp)
   14316:	00 00 00 
   14319:	c7 85 80 ea ff ff 01 	movl   $0x1,-0x1580(%rbp)
   14320:	00 00 00 
   14323:	c7 85 84 ea ff ff ff 	movl   $0xffffffff,-0x157c(%rbp)
   1432a:	ff ff ff 
   1432d:	c7 85 88 ea ff ff 01 	movl   $0x1,-0x1578(%rbp)
   14334:	00 00 00 
   14337:	c7 85 8c ea ff ff 01 	movl   $0x1,-0x1574(%rbp)
   1433e:	00 00 00 
   14341:	c7 85 90 ea ff ff ff 	movl   $0xffffffff,-0x1570(%rbp)
   14348:	ff ff ff 
   1434b:	48 8d 05 ee ef 00 00 	lea    0xefee(%rip),%rax        # 23340 <g_856>
   14352:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   14359:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14360:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   14367:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1436e:	48 83 c0 18          	add    $0x18,%rax
   14372:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   14379:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14380:	48 83 c0 18          	add    $0x18,%rax
   14384:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   1438b:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14392:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   14399:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
   143a0:	00 00 00 00 
   143a4:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   143ab:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   143b2:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   143b9:	48 83 c0 18          	add    $0x18,%rax
   143bd:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   143c4:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   143cb:	48 83 c0 18          	add    $0x18,%rax
   143cf:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   143d6:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   143dd:	48 83 c0 18          	add    $0x18,%rax
   143e1:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   143e8:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   143ef:	48 83 c0 18          	add    $0x18,%rax
   143f3:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   143fa:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   14401:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   14408:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1440f:	48 83 c0 18          	add    $0x18,%rax
   14413:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   1441a:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14421:	48 83 c0 18          	add    $0x18,%rax
   14425:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   1442c:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14433:	48 83 c0 18          	add    $0x18,%rax
   14437:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   1443e:	48 8d 05 eb eb 00 00 	lea    0xebeb(%rip),%rax        # 23030 <g_46>
   14445:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   1444c:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14453:	48 83 c0 18          	add    $0x18,%rax
   14457:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   1445e:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
   14465:	00 00 00 00 
   14469:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14470:	48 83 c0 18          	add    $0x18,%rax
   14474:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   1447b:	48 8d 05 ae eb 00 00 	lea    0xebae(%rip),%rax        # 23030 <g_46>
   14482:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   14489:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14490:	48 83 c0 18          	add    $0x18,%rax
   14494:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   1449b:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   144a2:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   144a9:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   144b0:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   144b7:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   144be:	48 83 c0 18          	add    $0x18,%rax
   144c2:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   144c9:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   144d0:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   144d7:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
   144de:	00 00 00 00 
   144e2:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
   144e9:	00 00 00 00 
   144ed:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   144f4:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   144fb:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14502:	48 83 c0 18          	add    $0x18,%rax
   14506:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   1450d:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14514:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1451b:	48 8d 05 0e eb 00 00 	lea    0xeb0e(%rip),%rax        # 23030 <g_46>
   14522:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   14529:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
   14530:	00 00 00 00 
   14534:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
   1453b:	00 00 00 00 
   1453f:	48 8d 05 ea ea 00 00 	lea    0xeaea(%rip),%rax        # 23030 <g_46>
   14546:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1454d:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14554:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1455b:	48 8d 05 ce ea 00 00 	lea    0xeace(%rip),%rax        # 23030 <g_46>
   14562:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   14569:	48 8d 05 58 ee 00 00 	lea    0xee58(%rip),%rax        # 233c8 <g_1079>
   14570:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   14577:	c6 85 d0 e5 ff ff f6 	movb   $0xf6,-0x1a30(%rbp)
   1457e:	c7 85 f8 e5 ff ff 00 	movl   $0x0,-0x1a08(%rbp)
   14585:	00 00 00 
   14588:	66 c7 85 de e5 ff ff 	movw   $0x1195,-0x1a22(%rbp)
   1458f:	95 11 
   14591:	48 8d 05 70 fd 00 00 	lea    0xfd70(%rip),%rax        # 24308 <g_87>
   14598:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   1459f:	c6 85 d2 e5 ff ff fa 	movb   $0xfa,-0x1a2e(%rbp)
   145a6:	c6 85 d3 e5 ff ff 00 	movb   $0x0,-0x1a2d(%rbp)
   145ad:	c6 85 d4 e5 ff ff cb 	movb   $0xcb,-0x1a2c(%rbp)
   145b4:	c7 85 70 e6 ff ff 8c 	movl   $0x4464ff8c,-0x1990(%rbp)
   145bb:	ff 64 44 
   145be:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
   145c5:	00 00 00 00 
   145c9:	48 8d 05 78 20 01 00 	lea    0x12078(%rip),%rax        # 26648 <g_504>
   145d0:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   145d7:	48 8d 05 3a 19 01 00 	lea    0x1193a(%rip),%rax        # 25f18 <g_1268+0x3d8>
   145de:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   145e5:	48 8d 85 ec e5 ff ff 	lea    -0x1a14(%rbp),%rax
   145ec:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   145f3:	48 8d 05 2a ea 00 00 	lea    0xea2a(%rip),%rax        # 23024 <g_18>
   145fa:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   14601:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14608:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   1460f:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
   14616:	00 00 00 00 
   1461a:	c7 85 58 e6 ff ff 00 	movl   $0x0,-0x19a8(%rbp)
   14621:	00 00 00 
   14624:	eb 4c                	jmp    14672 <func_32+0x439>
   14626:	c7 85 5c e6 ff ff 00 	movl   $0x0,-0x19a4(%rbp)
   1462d:	00 00 00 
   14630:	eb 30                	jmp    14662 <func_32+0x429>
   14632:	8b 85 5c e6 ff ff    	mov    -0x19a4(%rbp),%eax
   14638:	48 98                	cltq   
   1463a:	8b 95 58 e6 ff ff    	mov    -0x19a8(%rbp),%edx
   14640:	48 63 d2             	movslq %edx,%rdx
   14643:	48 01 d2             	add    %rdx,%rdx
   14646:	48 01 d0             	add    %rdx,%rax
   14649:	48 bb 42 de f0 b1 37 	movabs $0x45ac6037b1f0de42,%rbx
   14650:	60 ac 45 
   14653:	48 89 9c c5 90 eb ff 	mov    %rbx,-0x1470(%rbp,%rax,8)
   1465a:	ff 
   1465b:	83 85 5c e6 ff ff 01 	addl   $0x1,-0x19a4(%rbp)
   14662:	83 bd 5c e6 ff ff 01 	cmpl   $0x1,-0x19a4(%rbp)
   14669:	7e c7                	jle    14632 <func_32+0x3f9>
   1466b:	83 85 58 e6 ff ff 01 	addl   $0x1,-0x19a8(%rbp)
   14672:	83 bd 58 e6 ff ff 09 	cmpl   $0x9,-0x19a8(%rbp)
   14679:	7e ab                	jle    14626 <func_32+0x3ed>
   1467b:	c7 85 58 e6 ff ff 00 	movl   $0x0,-0x19a8(%rbp)
   14682:	00 00 00 
   14685:	eb 14                	jmp    1469b <func_32+0x462>
   14687:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   1468d:	48 98                	cltq   
   1468f:	c6 44 05 bf 53       	movb   $0x53,-0x41(%rbp,%rax,1)
   14694:	83 85 58 e6 ff ff 01 	addl   $0x1,-0x19a8(%rbp)
   1469b:	83 bd 58 e6 ff ff 08 	cmpl   $0x8,-0x19a8(%rbp)
   146a2:	7e e3                	jle    14687 <func_32+0x44e>
   146a4:	c7 85 58 e6 ff ff 00 	movl   $0x0,-0x19a8(%rbp)
   146ab:	00 00 00 
   146ae:	eb 19                	jmp    146c9 <func_32+0x490>
   146b0:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   146b6:	48 98                	cltq   
   146b8:	66 c7 84 45 30 ea ff 	movw   $0x9b71,-0x15d0(%rbp,%rax,2)
   146bf:	ff 71 9b 
   146c2:	83 85 58 e6 ff ff 01 	addl   $0x1,-0x19a8(%rbp)
   146c9:	83 bd 58 e6 ff ff 02 	cmpl   $0x2,-0x19a8(%rbp)
   146d0:	7e de                	jle    146b0 <func_32+0x477>
   146d2:	c6 05 0f ea 00 00 00 	movb   $0x0,0xea0f(%rip)        # 230e8 <g_261>
   146d9:	90                   	nop
   146da:	0f b6 05 07 ea 00 00 	movzbl 0xea07(%rip),%eax        # 230e8 <g_261>
   146e1:	3c eb                	cmp    $0xeb,%al
   146e3:	0f 85 5b 59 00 00    	jne    1a044 <func_32+0x5e0b>
   146e9:	48 c7 85 58 e7 ff ff 	movq   $0xfffffffffffffff9,-0x18a8(%rbp)
   146f0:	f9 ff ff ff 
   146f4:	48 8d 05 83 e9 00 00 	lea    0xe983(%rip),%rax        # 2307e <g_158+0x1e>
   146fb:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   14702:	48 8d 05 37 1f 01 00 	lea    0x11f37(%rip),%rax        # 26640 <g_497>
   14709:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   14710:	48 c7 85 a8 e7 ff ff 	movq   $0xfffffffffffffffa,-0x1858(%rbp)
   14717:	fa ff ff ff 
   1471b:	c7 85 fc e5 ff ff 65 	movl   $0x3de25465,-0x1a04(%rbp)
   14722:	54 e2 3d 
   14725:	c7 85 00 e6 ff ff ff 	movl   $0xffffffff,-0x1a00(%rbp)
   1472c:	ff ff ff 
   1472f:	48 8d 05 6a ec 00 00 	lea    0xec6a(%rip),%rax        # 233a0 <g_861>
   14736:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   1473d:	c7 85 04 e6 ff ff 28 	movl   $0x994bbd28,-0x19fc(%rbp)
   14744:	bd 4b 99 
   14747:	c7 85 08 e6 ff ff d7 	movl   $0x3259dfd7,-0x19f8(%rbp)
   1474e:	df 59 32 
   14751:	c7 85 0c e6 ff ff 01 	movl   $0x1,-0x19f4(%rbp)
   14758:	00 00 00 
   1475b:	c7 85 10 e6 ff ff 00 	movl   $0x0,-0x19f0(%rbp)
   14762:	00 00 00 
   14765:	c7 85 14 e6 ff ff f8 	movl   $0xd1fe62f8,-0x19ec(%rbp)
   1476c:	62 fe d1 
   1476f:	48 8d 85 da e5 ff ff 	lea    -0x1a26(%rbp),%rax
   14776:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   1477d:	66 c7 85 e0 e5 ff ff 	movw   $0xfffb,-0x1a20(%rbp)
   14784:	fb ff 
   14786:	c6 85 d5 e5 ff ff c5 	movb   $0xc5,-0x1a2b(%rbp)
   1478d:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
   14794:	48 8d 15 65 f5 00 00 	lea    0xf565(%rip),%rdx        # 23d00 <g_2398+0x848>
   1479b:	b9 bd 00 00 00       	mov    $0xbd,%ecx
   147a0:	48 89 c7             	mov    %rax,%rdi
   147a3:	48 89 d6             	mov    %rdx,%rsi
   147a6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   147a9:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
   147b0:	00 00 00 00 
   147b4:	48 8d 05 75 1e 01 00 	lea    0x11e75(%rip),%rax        # 26630 <g_251>
   147bb:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   147c2:	48 8d 05 3f fb 00 00 	lea    0xfb3f(%rip),%rax        # 24308 <g_87>
   147c9:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   147d0:	48 8d 85 08 e7 ff ff 	lea    -0x18f8(%rbp),%rax
   147d7:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   147de:	48 8d 05 53 1e 01 00 	lea    0x11e53(%rip),%rax        # 26638 <g_448>
   147e5:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   147ec:	c7 85 74 e6 ff ff 02 	movl   $0x2,-0x198c(%rbp)
   147f3:	00 00 00 
   147f6:	66 c7 85 e2 e5 ff ff 	movw   $0x492b,-0x1a1e(%rbp)
   147fd:	2b 49 
   147ff:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   14806:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   1480d:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   14814:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   1481b:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   14822:	48 83 c0 18          	add    $0x18,%rax
   14826:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   1482d:	48 8d 05 f0 e7 00 00 	lea    0xe7f0(%rip),%rax        # 23024 <g_18>
   14834:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1483b:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
   14842:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   14849:	48 8d 05 64 e8 00 00 	lea    0xe864(%rip),%rax        # 230b4 <g_243>
   14850:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   14857:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
   1485e:	00 00 00 00 
   14862:	48 8d 05 8f 06 01 00 	lea    0x1068f(%rip),%rax        # 24ef8 <g_193+0x3d8>
   14869:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   14870:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   14877:	00 00 00 00 
   1487b:	c7 85 54 e6 ff ff 00 	movl   $0x0,-0x19ac(%rbp)
   14882:	00 00 00 
   14885:	eb 1a                	jmp    148a1 <func_32+0x668>
   14887:	8b 85 54 e6 ff ff    	mov    -0x19ac(%rbp),%eax
   1488d:	48 98                	cltq   
   1488f:	c7 84 85 50 ea ff ff 	movl   $0xd24d4c40,-0x15b0(%rbp,%rax,4)
   14896:	40 4c 4d d2 
   1489a:	83 85 54 e6 ff ff 01 	addl   $0x1,-0x19ac(%rbp)
   148a1:	83 bd 54 e6 ff ff 04 	cmpl   $0x4,-0x19ac(%rbp)
   148a8:	7e dd                	jle    14887 <func_32+0x64e>
   148aa:	c7 85 54 e6 ff ff 00 	movl   $0x0,-0x19ac(%rbp)
   148b1:	00 00 00 
   148b4:	eb 19                	jmp    148cf <func_32+0x696>
   148b6:	8b 85 54 e6 ff ff    	mov    -0x19ac(%rbp),%eax
   148bc:	48 98                	cltq   
   148be:	66 c7 84 45 2e ea ff 	movw   $0xfffe,-0x15d2(%rbp,%rax,2)
   148c5:	ff fe ff 
   148c8:	83 85 54 e6 ff ff 01 	addl   $0x1,-0x19ac(%rbp)
   148cf:	83 bd 54 e6 ff ff 00 	cmpl   $0x0,-0x19ac(%rbp)
   148d6:	7e de                	jle    148b6 <func_32+0x67d>
   148d8:	c7 85 54 e6 ff ff 00 	movl   $0x0,-0x19ac(%rbp)
   148df:	00 00 00 
   148e2:	eb 1e                	jmp    14902 <func_32+0x6c9>
   148e4:	8b 85 54 e6 ff ff    	mov    -0x19ac(%rbp),%eax
   148ea:	48 98                	cltq   
   148ec:	48 8d 15 41 e7 00 00 	lea    0xe741(%rip),%rdx        # 23034 <g_55>
   148f3:	48 89 94 c5 00 eb ff 	mov    %rdx,-0x1500(%rbp,%rax,8)
   148fa:	ff 
   148fb:	83 85 54 e6 ff ff 01 	addl   $0x1,-0x19ac(%rbp)
   14902:	83 bd 54 e6 ff ff 07 	cmpl   $0x7,-0x19ac(%rbp)
   14909:	7e d9                	jle    148e4 <func_32+0x6ab>
   1490b:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   14912:	0f b7 d8             	movzwl %ax,%ebx
   14915:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1491c:	41 89 c7             	mov    %eax,%r15d
   1491f:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   14926:	44 0f b6 e0          	movzbl %al,%r12d
   1492a:	48 83 bd 58 e7 ff ff 	cmpq   $0x0,-0x18a8(%rbp)
   14931:	00 
   14932:	0f 95 c0             	setne  %al
   14935:	0f b6 d0             	movzbl %al,%edx
   14938:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1493f:	0f b6 c0             	movzbl %al,%eax
   14942:	89 d6                	mov    %edx,%esi
   14944:	89 c7                	mov    %eax,%edi
   14946:	e8 ba 42 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   1494b:	0f b6 c0             	movzbl %al,%eax
   1494e:	44 89 e6             	mov    %r12d,%esi
   14951:	89 c7                	mov    %eax,%edi
   14953:	e8 56 42 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   14958:	0f b6 d0             	movzbl %al,%edx
   1495b:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   14962:	66 89 10             	mov    %dx,(%rax)
   14965:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   1496c:	0f b7 00             	movzwl (%rax),%eax
   1496f:	44 0f bf f0          	movswl %ax,%r14d
   14973:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1497a:	89 85 b8 e5 ff ff    	mov    %eax,-0x1a48(%rbp)
   14980:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   14987:	44 0f b7 e0          	movzwl %ax,%r12d
   1498b:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   14992:	44 0f b7 e8          	movzwl %ax,%r13d
   14996:	0f b7 05 93 1c 01 00 	movzwl 0x11c93(%rip),%eax        # 26630 <g_251>
   1499d:	0f b7 d0             	movzwl %ax,%edx
   149a0:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   149a7:	0f b7 c0             	movzwl %ax,%eax
   149aa:	89 d6                	mov    %edx,%esi
   149ac:	89 c7                	mov    %eax,%edi
   149ae:	e8 8a 43 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   149b3:	0f b7 c0             	movzwl %ax,%eax
   149b6:	44 89 ee             	mov    %r13d,%esi
   149b9:	89 c7                	mov    %eax,%edi
   149bb:	e8 88 44 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   149c0:	66 3d be 00          	cmp    $0xbe,%ax
   149c4:	0f 97 c0             	seta   %al
   149c7:	0f b6 c0             	movzbl %al,%eax
   149ca:	44 89 e6             	mov    %r12d,%esi
   149cd:	89 c7                	mov    %eax,%edi
   149cf:	e8 32 44 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   149d4:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   149db:	0f bf d0             	movswl %ax,%edx
   149de:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   149e5:	98                   	cwtl   
   149e6:	89 d6                	mov    %edx,%esi
   149e8:	89 c7                	mov    %eax,%edi
   149ea:	e8 c4 39 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   149ef:	89 c2                	mov    %eax,%edx
   149f1:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
   149f8:	88 10                	mov    %dl,(%rax)
   149fa:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
   14a01:	0f b6 10             	movzbl (%rax),%edx
   14a04:	0f b6 05 85 e7 00 00 	movzbl 0xe785(%rip),%eax        # 23190 <g_590+0x10>
   14a0b:	38 c2                	cmp    %al,%dl
   14a0d:	0f 96 c0             	setbe  %al
   14a10:	0f b6 c0             	movzbl %al,%eax
   14a13:	8b b5 b8 e5 ff ff    	mov    -0x1a48(%rbp),%esi
   14a19:	89 c7                	mov    %eax,%edi
   14a1b:	e8 05 45 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   14a20:	3d 4d 8c 54 78       	cmp    $0x78548c4d,%eax
   14a25:	0f 96 c0             	setbe  %al
   14a28:	0f b6 c0             	movzbl %al,%eax
   14a2b:	41 39 c6             	cmp    %eax,%r14d
   14a2e:	48 8b 05 83 08 01 00 	mov    0x10883(%rip),%rax        # 252b8 <g_443>
   14a35:	0f b7 00             	movzwl (%rax),%eax
   14a38:	0f b7 d0             	movzwl %ax,%edx
   14a3b:	8b 05 67 e7 00 00    	mov    0xe767(%rip),%eax        # 231a8 <g_635>
   14a41:	39 c2                	cmp    %eax,%edx
   14a43:	0f 9d c0             	setge  %al
   14a46:	0f b6 c0             	movzbl %al,%eax
   14a49:	be 50 9b 47 f8       	mov    $0xf8479b50,%esi
   14a4e:	89 c7                	mov    %eax,%edi
   14a50:	e8 61 3b ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   14a55:	85 c0                	test   %eax,%eax
   14a57:	0f 95 c0             	setne  %al
   14a5a:	0f b6 c0             	movzbl %al,%eax
   14a5d:	89 c6                	mov    %eax,%esi
   14a5f:	bf 8f 57 00 00       	mov    $0x578f,%edi
   14a64:	e8 25 43 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   14a69:	48 8b 85 a8 e7 ff ff 	mov    -0x1858(%rbp),%rax
   14a70:	0f b6 c0             	movzbl %al,%eax
   14a73:	83 e0 01             	and    $0x1,%eax
   14a76:	44 89 fe             	mov    %r15d,%esi
   14a79:	89 c7                	mov    %eax,%edi
   14a7b:	e8 0d 42 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   14a80:	89 de                	mov    %ebx,%esi
   14a82:	bf ff ff 00 00       	mov    $0xffff,%edi
   14a87:	e8 7a 43 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   14a8c:	0f b7 85 da e5 ff ff 	movzwl -0x1a26(%rbp),%eax
   14a93:	66 85 c0             	test   %ax,%ax
   14a96:	74 07                	je     14a9f <func_32+0x866>
   14a98:	b8 01 00 00 00       	mov    $0x1,%eax
   14a9d:	eb 05                	jmp    14aa4 <func_32+0x86b>
   14a9f:	b8 00 00 00 00       	mov    $0x0,%eax
   14aa4:	85 c0                	test   %eax,%eax
   14aa6:	0f 84 97 20 00 00    	je     16b43 <func_32+0x290a>
   14aac:	c7 85 80 e6 ff ff ff 	movl   $0xffffffff,-0x1980(%rbp)
   14ab3:	ff ff ff 
   14ab6:	c7 85 18 e6 ff ff f7 	movl   $0xfffffff7,-0x19e8(%rbp)
   14abd:	ff ff ff 
   14ac0:	48 8d 05 a1 01 01 00 	lea    0x101a1(%rip),%rax        # 24c68 <g_193+0x148>
   14ac7:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   14ace:	48 8d 05 5b e5 00 00 	lea    0xe55b(%rip),%rax        # 23030 <g_46>
   14ad5:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   14adc:	c7 85 84 e6 ff ff ff 	movl   $0xffffffff,-0x197c(%rbp)
   14ae3:	ff ff ff 
   14ae6:	c7 85 1c e6 ff ff ff 	movl   $0xffffffff,-0x19e4(%rbp)
   14aed:	ff ff ff 
   14af0:	c7 85 88 e6 ff ff 7e 	movl   $0xac87327e,-0x1978(%rbp)
   14af7:	32 87 ac 
