


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    eb21:	e9 31 04 00 00       	jmpq   ef57 <func_37+0x122d>
    eb26:	66 c7 85 fe f3 ff ff 	movw   $0x5da4,-0xc02(%rbp)
    eb2d:	a4 5d 
    eb2f:	c7 85 58 f4 ff ff c8 	movl   $0x735d47c8,-0xba8(%rbp)
    eb36:	47 5d 73 
    eb39:	48 8d 05 ec d6 00 00 	lea    0xd6ec(%rip),%rax        # 1c22c <g_1375+0xc>
    eb40:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    eb47:	0f b7 85 fe f3 ff ff 	movzwl -0xc02(%rbp),%eax
    eb4e:	83 e8 01             	sub    $0x1,%eax
    eb51:	66 89 85 fe f3 ff ff 	mov    %ax,-0xc02(%rbp)
    eb58:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    eb5f:	44 8b 20             	mov    (%rax),%r12d
    eb62:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    eb68:	0f b6 d8             	movzbl %al,%ebx
    eb6b:	48 83 bd e0 f4 ff ff 	cmpq   $0x0,-0xb20(%rbp)
    eb72:	00 
    eb73:	0f 95 c0             	setne  %al
    eb76:	44 0f b6 e8          	movzbl %al,%r13d
    eb7a:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    eb80:	c1 e8 1f             	shr    $0x1f,%eax
    eb83:	0f b6 c0             	movzbl %al,%eax
    eb86:	89 c6                	mov    %eax,%esi
    eb88:	bf 01 34 00 00       	mov    $0x3401,%edi
    eb8d:	e8 8d b1 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    eb92:	0f b7 c0             	movzwl %ax,%eax
    eb95:	41 39 c5             	cmp    %eax,%r13d
    eb98:	0f 95 c0             	setne  %al
    eb9b:	0f b6 c0             	movzbl %al,%eax
    eb9e:	be 04 00 00 00       	mov    $0x4,%esi
    eba3:	89 c7                	mov    %eax,%edi
    eba5:	e8 a2 b0 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    ebaa:	44 0f b6 e8          	movzbl %al,%r13d
    ebae:	c6 85 e4 f3 ff ff 03 	movb   $0x3,-0xc1c(%rbp)
    ebb5:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    ebbc:	0f be c0             	movsbl %al,%eax
    ebbf:	be 03 00 00 00       	mov    $0x3,%esi
    ebc4:	89 c7                	mov    %eax,%edi
    ebc6:	e8 6a a7 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    ebcb:	0f b6 c0             	movzbl %al,%eax
    ebce:	be 05 00 00 00       	mov    $0x5,%esi
    ebd3:	89 c7                	mov    %eax,%edi
    ebd5:	e8 2b b0 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    ebda:	0f b6 c0             	movzbl %al,%eax
    ebdd:	48 39 85 30 f5 ff ff 	cmp    %rax,-0xad0(%rbp)
    ebe4:	74 07                	je     ebed <func_37+0xec3>
    ebe6:	b8 01 00 00 00       	mov    $0x1,%eax
    ebeb:	eb 05                	jmp    ebf2 <func_37+0xec8>
    ebed:	b8 00 00 00 00       	mov    $0x0,%eax
    ebf2:	09 85 58 f4 ff ff    	or     %eax,-0xba8(%rbp)
    ebf8:	8b 85 58 f4 ff ff    	mov    -0xba8(%rbp),%eax
    ebfe:	89 85 b0 f4 ff ff    	mov    %eax,-0xb50(%rbp)
    ec04:	8b 85 b0 f4 ff ff    	mov    -0xb50(%rbp),%eax
    ec0a:	41 39 c5             	cmp    %eax,%r13d
    ec0d:	0f 9f c0             	setg   %al
    ec10:	89 c2                	mov    %eax,%edx
    ec12:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    ec18:	09 d0                	or     %edx,%eax
    ec1a:	0f b6 c0             	movzbl %al,%eax
    ec1d:	89 de                	mov    %ebx,%esi
    ec1f:	89 c7                	mov    %eax,%edi
    ec21:	e8 6d af ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    ec26:	0f b6 d0             	movzbl %al,%edx
    ec29:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    ec30:	66 89 10             	mov    %dx,(%rax)
    ec33:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    ec3a:	0f b7 00             	movzwl (%rax),%eax
    ec3d:	0f b7 c0             	movzwl %ax,%eax
    ec40:	41 39 c4             	cmp    %eax,%r12d
    ec43:	0f 9e c0             	setle  %al
    ec46:	0f b6 d0             	movzbl %al,%edx
    ec49:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    ec4f:	39 c2                	cmp    %eax,%edx
    ec51:	0f 9d c0             	setge  %al
    ec54:	0f b6 c0             	movzbl %al,%eax
    ec57:	39 85 54 f4 ff ff    	cmp    %eax,-0xbac(%rbp)
    ec5d:	0f 97 c0             	seta   %al
    ec60:	0f b6 d0             	movzbl %al,%edx
    ec63:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    ec6a:	89 10                	mov    %edx,(%rax)
    ec6c:	c7 85 10 f4 ff ff 00 	movl   $0x0,-0xbf0(%rbp)
    ec73:	00 00 00 
    ec76:	e9 be 02 00 00       	jmpq   ef39 <func_37+0x120f>
    ec7b:	48 8d 85 04 f4 ff ff 	lea    -0xbfc(%rbp),%rax
    ec82:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    ec89:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ec90:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    ec97:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    ec9e:	00 00 00 00 
    eca2:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    eca9:	00 00 00 00 
    ecad:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    ecb4:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    ecbb:	48 8d 85 14 f4 ff ff 	lea    -0xbec(%rbp),%rax
    ecc2:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    ecc9:	48 8d 85 14 f4 ff ff 	lea    -0xbec(%rbp),%rax
    ecd0:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    ecd7:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    ecde:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    ece5:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    ecec:	00 00 00 00 
    ecf0:	48 8d 85 18 f4 ff ff 	lea    -0xbe8(%rbp),%rax
    ecf7:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    ecfe:	48 8d 05 7b d4 00 00 	lea    0xd47b(%rip),%rax        # 1c180 <g_238>
    ed05:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    ed0c:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ed13:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    ed1a:	48 8d 85 14 f4 ff ff 	lea    -0xbec(%rbp),%rax
    ed21:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    ed28:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed2f:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    ed36:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed3d:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    ed44:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed4b:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    ed52:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed59:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ed60:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed67:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ed6e:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed75:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    ed7c:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ed83:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ed8a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ed91:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ed98:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ed9f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    eda6:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    edad:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    edb4:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    edbb:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    edc2:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    edc9:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    edd0:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    edd7:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    edde:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ede5:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    edec:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    edf3:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    edfa:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee01:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ee08:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee0f:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ee16:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee1d:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ee24:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee2b:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    ee32:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee39:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    ee40:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ee47:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    ee4e:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee55:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    ee5c:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee63:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    ee6a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee71:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    ee78:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee7f:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    ee86:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee8d:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    ee94:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ee9b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    eea2:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    eea9:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    eeb0:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eeb7:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    eebe:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eec5:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    eecc:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eed3:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    eeda:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eee1:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    eee8:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eeef:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    eef6:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    eefd:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ef04:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    ef0b:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ef12:	c7 85 5c f4 ff ff 43 	movl   $0xf8b1de43,-0xba4(%rbp)
    ef19:	de b1 f8 
    ef1c:	83 85 5c f4 ff ff 01 	addl   $0x1,-0xba4(%rbp)
    ef23:	80 bd e4 f3 ff ff 00 	cmpb   $0x0,-0xc1c(%rbp)
    ef2a:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    ef30:	83 c0 01             	add    $0x1,%eax
    ef33:	89 85 10 f4 ff ff    	mov    %eax,-0xbf0(%rbp)
    ef39:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    ef3f:	83 f8 06             	cmp    $0x6,%eax
    ef42:	0f 8e 33 fd ff ff    	jle    ec7b <func_37+0xf51>
    ef48:	8b 05 52 d1 00 00    	mov    0xd152(%rip),%eax        # 1c0a0 <g_89>
    ef4e:	83 e8 01             	sub    $0x1,%eax
    ef51:	89 05 49 d1 00 00    	mov    %eax,0xd149(%rip)        # 1c0a0 <g_89>
    ef57:	8b 05 43 d1 00 00    	mov    0xd143(%rip),%eax        # 1c0a0 <g_89>
    ef5d:	85 c0                	test   %eax,%eax
    ef5f:	0f 8f c1 fb ff ff    	jg     eb26 <func_37+0xdfc>
    ef65:	83 ad 24 f4 ff ff 01 	subl   $0x1,-0xbdc(%rbp)
    ef6c:	83 bd 24 f4 ff ff f7 	cmpl   $0xfffffff7,-0xbdc(%rbp)
    ef73:	0f 85 89 fb ff ff    	jne    eb02 <func_37+0xdd8>
    ef79:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    ef80:	8b 95 e0 f3 ff ff    	mov    -0xc20(%rbp),%edx
    ef86:	89 10                	mov    %edx,(%rax)
    ef88:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    ef8f:	8b 00                	mov    (%rax),%eax
    ef91:	85 c0                	test   %eax,%eax
    ef93:	0f 84 fe 00 00 00    	je     f097 <func_37+0x136d>
    ef99:	c7 85 40 f4 ff ff 00 	movl   $0x0,-0xbc0(%rbp)
    efa0:	00 00 00 
    efa3:	eb 51                	jmp    eff6 <func_37+0x12cc>
    efa5:	c7 85 44 f4 ff ff 00 	movl   $0x0,-0xbbc(%rbp)
    efac:	00 00 00 
    efaf:	eb 35                	jmp    efe6 <func_37+0x12bc>
    efb1:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    efb7:	48 63 c8             	movslq %eax,%rcx
    efba:	8b 85 40 f4 ff ff    	mov    -0xbc0(%rbp),%eax
    efc0:	48 63 d0             	movslq %eax,%rdx
    efc3:	48 89 d0             	mov    %rdx,%rax
    efc6:	48 c1 e0 02          	shl    $0x2,%rax
    efca:	48 01 d0             	add    %rdx,%rax
    efcd:	48 01 c8             	add    %rcx,%rax
    efd0:	48 8d 15 01 f3 00 00 	lea    0xf301(%rip),%rdx        # 1e2d8 <g_67+0x58>
    efd7:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    efde:	ff 
    efdf:	83 85 44 f4 ff ff 01 	addl   $0x1,-0xbbc(%rbp)
    efe6:	83 bd 44 f4 ff ff 04 	cmpl   $0x4,-0xbbc(%rbp)
    efed:	7e c2                	jle    efb1 <func_37+0x1287>
    efef:	83 85 40 f4 ff ff 01 	addl   $0x1,-0xbc0(%rbp)
    eff6:	83 bd 40 f4 ff ff 07 	cmpl   $0x7,-0xbc0(%rbp)
    effd:	7e a6                	jle    efa5 <func_37+0x127b>
    efff:	48 8b 05 82 d1 00 00 	mov    0xd182(%rip),%rax        # 1c188 <g_296>
    f006:	48 85 c0             	test   %rax,%rax
    f009:	0f 85 cc f0 ff ff    	jne    e0db <func_37+0x3b1>
    f00f:	c7 05 87 d0 00 00 00 	movl   $0x0,0xd087(%rip)        # 1c0a0 <g_89>
    f016:	00 00 00 
    f019:	eb 2a                	jmp    f045 <func_37+0x131b>
    f01b:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    f022:	8b 10                	mov    (%rax),%edx
    f024:	0f be 85 e4 f3 ff ff 	movsbl -0xc1c(%rbp),%eax
    f02b:	31 c2                	xor    %eax,%edx
    f02d:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    f034:	89 10                	mov    %edx,(%rax)
    f036:	8b 05 64 d0 00 00    	mov    0xd064(%rip),%eax        # 1c0a0 <g_89>
    f03c:	83 e8 01             	sub    $0x1,%eax
    f03f:	89 05 5b d0 00 00    	mov    %eax,0xd05b(%rip)        # 1c0a0 <g_89>
    f045:	8b 05 55 d0 00 00    	mov    0xd055(%rip),%eax        # 1c0a0 <g_89>
    f04b:	83 f8 fd             	cmp    $0xfffffffd,%eax
    f04e:	7d cb                	jge    f01b <func_37+0x12f1>
    f050:	48 c7 05 dd d0 00 00 	movq   $0x0,0xd0dd(%rip)        # 1c138 <g_148>
    f057:	00 00 00 00 
    f05b:	eb 2c                	jmp    f089 <func_37+0x135f>
    f05d:	48 8b 05 d4 d0 00 00 	mov    0xd0d4(%rip),%rax        # 1c138 <g_148>
    f064:	48 8d 95 40 f8 ff ff 	lea    -0x7c0(%rbp),%rdx
    f06b:	48 83 c2 58          	add    $0x58,%rdx
    f06f:	48 89 94 c5 30 f6 ff 	mov    %rdx,-0x9d0(%rbp,%rax,8)
    f076:	ff 
    f077:	48 8b 05 ba d0 00 00 	mov    0xd0ba(%rip),%rax        # 1c138 <g_148>
    f07e:	48 83 c0 01          	add    $0x1,%rax
    f082:	48 89 05 af d0 00 00 	mov    %rax,0xd0af(%rip)        # 1c138 <g_148>
    f089:	48 8b 05 a8 d0 00 00 	mov    0xd0a8(%rip),%rax        # 1c138 <g_148>
    f090:	48 85 c0             	test   %rax,%rax
    f093:	74 c8                	je     f05d <func_37+0x1333>
    f095:	eb 15                	jmp    f0ac <func_37+0x1382>
    f097:	c7 85 6c f4 ff ff 02 	movl   $0xdaa24f02,-0xb94(%rbp)
    f09e:	4f a2 da 
    f0a1:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    f0a7:	e9 52 02 00 00       	jmpq   f2fe <func_37+0x15d4>
    f0ac:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    f0b3:	8b 00                	mov    (%rax),%eax
    f0b5:	89 c2                	mov    %eax,%edx
    f0b7:	48 8b 05 fa 01 01 00 	mov    0x101fa(%rip),%rax        # 1f2b8 <g_979>
    f0be:	48 8b 00             	mov    (%rax),%rax
    f0c1:	48 8b 00             	mov    (%rax),%rax
    f0c4:	8b 00                	mov    (%rax),%eax
    f0c6:	39 c2                	cmp    %eax,%edx
    f0c8:	0f 86 a2 00 00 00    	jbe    f170 <func_37+0x1446>
    f0ce:	c6 85 f9 f3 ff ff 03 	movb   $0x3,-0xc07(%rbp)
    f0d5:	48 8d 05 24 06 01 00 	lea    0x10624(%rip),%rax        # 1f700 <g_1934>
    f0dc:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    f0e3:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    f0ea:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    f0f1:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    f0f8:	c7 00 fc ff ff ff    	movl   $0xfffffffc,(%rax)
    f0fe:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    f105:	48 8b 15 0c 06 01 00 	mov    0x1060c(%rip),%rdx        # 1f718 <g_1933+0x8>
    f10c:	48 89 95 10 f6 ff ff 	mov    %rdx,-0x9f0(%rbp)
    f113:	48 39 85 10 f6 ff ff 	cmp    %rax,-0x9f0(%rbp)
    f11a:	74 13                	je     f12f <func_37+0x1405>
    f11c:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    f123:	48 85 c0             	test   %rax,%rax
    f126:	74 07                	je     f12f <func_37+0x1405>
    f128:	b8 01 00 00 00       	mov    $0x1,%eax
    f12d:	eb 05                	jmp    f134 <func_37+0x140a>
    f12f:	b8 00 00 00 00       	mov    $0x0,%eax
    f134:	89 85 e8 f3 ff ff    	mov    %eax,-0xc18(%rbp)
    f13a:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    f141:	8b 95 e8 f3 ff ff    	mov    -0xc18(%rbp),%edx
    f147:	89 10                	mov    %edx,(%rax)
    f149:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    f150:	48 8b 95 18 f6 ff ff 	mov    -0x9e8(%rbp),%rdx
    f157:	48 89 10             	mov    %rdx,(%rax)
    f15a:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    f161:	48 8b 95 18 f6 ff ff 	mov    -0x9e8(%rbp),%rdx
    f168:	48 89 10             	mov    %rdx,(%rax)
    f16b:	e9 84 01 00 00       	jmpq   f2f4 <func_37+0x15ca>
    f170:	c7 05 2a cf 00 00 e8 	movl   $0xffffffe8,0xcf2a(%rip)        # 1c0a4 <g_99>
    f177:	ff ff ff 
    f17a:	e9 63 01 00 00       	jmpq   f2e2 <func_37+0x15b8>
    f17f:	48 c7 85 08 f6 ff ff 	movq   $0xffffffffffffffff,-0x9f8(%rbp)
    f186:	ff ff ff ff 
    f18a:	0f b6 05 a5 cf 00 00 	movzbl 0xcfa5(%rip),%eax        # 1c136 <g_143>
    f191:	84 c0                	test   %al,%al
    f193:	74 05                	je     f19a <func_37+0x1470>
    f195:	e9 dd f0 ff ff       	jmpq   e277 <func_37+0x54d>
    f19a:	48 c7 05 eb cf 00 00 	movq   $0x0,0xcfeb(%rip)        # 1c190 <g_321>
    f1a1:	00 00 00 00 
    f1a5:	e9 18 01 00 00       	jmpq   f2c2 <func_37+0x1598>
    f1aa:	c7 85 24 f4 ff ff 00 	movl   $0x0,-0xbdc(%rbp)
    f1b1:	00 00 00 
    f1b4:	e9 89 00 00 00       	jmpq   f242 <func_37+0x1518>
    f1b9:	c7 85 48 f4 ff ff 00 	movl   $0x0,-0xbb8(%rbp)
    f1c0:	00 00 00 
    f1c3:	eb 1e                	jmp    f1e3 <func_37+0x14b9>
    f1c5:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    f1cb:	48 98                	cltq   
    f1cd:	48 8d 95 00 f4 ff ff 	lea    -0xc00(%rbp),%rdx
    f1d4:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    f1db:	ff 
    f1dc:	83 85 48 f4 ff ff 01 	addl   $0x1,-0xbb8(%rbp)
    f1e3:	83 bd 48 f4 ff ff 06 	cmpl   $0x6,-0xbb8(%rbp)
    f1ea:	7e d9                	jle    f1c5 <func_37+0x149b>
    f1ec:	48 8b 05 25 04 01 00 	mov    0x10425(%rip),%rax        # 1f618 <g_1936>
    f1f3:	48 8b 00             	mov    (%rax),%rax
    f1f6:	8b 10                	mov    (%rax),%edx
    f1f8:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    f1fb:	89 08                	mov    %ecx,(%rax)
    f1fd:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    f203:	89 d6                	mov    %edx,%esi
    f205:	89 c7                	mov    %eax,%edi
    f207:	e8 aa a3 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    f20c:	48 8b 05 fd 03 01 00 	mov    0x103fd(%rip),%rax        # 1f610 <g_1651>
    f213:	0f b6 00             	movzbl (%rax),%eax
    f216:	84 c0                	test   %al,%al
    f218:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    f21e:	0f be c0             	movsbl %al,%eax
    f221:	be 00 00 00 00       	mov    $0x0,%esi
    f226:	89 c7                	mov    %eax,%edi
    f228:	e8 3f a1 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    f22d:	3c f8                	cmp    $0xf8,%al
    f22f:	0f 9d c0             	setge  %al
    f232:	0f b6 c0             	movzbl %al,%eax
    f235:	31 85 e8 f3 ff ff    	xor    %eax,-0xc18(%rbp)
    f23b:	83 ad 24 f4 ff ff 01 	subl   $0x1,-0xbdc(%rbp)
    f242:	83 bd 24 f4 ff ff 00 	cmpl   $0x0,-0xbdc(%rbp)
    f249:	0f 89 6a ff ff ff    	jns    f1b9 <func_37+0x148f>
    f24f:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    f256:	48 8d 95 0c f4 ff ff 	lea    -0xbf4(%rbp),%rdx
    f25d:	48 89 10             	mov    %rdx,(%rax)
    f260:	66 c7 85 fa f3 ff ff 	movw   $0x0,-0xc06(%rbp)
    f267:	00 00 
    f269:	eb 28                	jmp    f293 <func_37+0x1569>
    f26b:	83 bd e0 f3 ff ff 00 	cmpl   $0x0,-0xc20(%rbp)
    f272:	75 2b                	jne    f29f <func_37+0x1575>
    f274:	48 8b 05 f5 f8 00 00 	mov    0xf8f5(%rip),%rax        # 1eb70 <g_615>
    f27b:	8b 00                	mov    (%rax),%eax
    f27d:	85 c0                	test   %eax,%eax
    f27f:	75 21                	jne    f2a2 <func_37+0x1578>
    f281:	48 83 bd 08 f6 ff ff 	cmpq   $0x0,-0x9f8(%rbp)
    f288:	00 
    f289:	75 1a                	jne    f2a5 <func_37+0x157b>
    f28b:	66 83 85 fa f3 ff ff 	addw   $0x1,-0xc06(%rbp)
    f292:	01 
    f293:	66 83 bd fa f3 ff ff 	cmpw   $0x21,-0xc06(%rbp)
    f29a:	21 
    f29b:	75 ce                	jne    f26b <func_37+0x1541>
    f29d:	eb 07                	jmp    f2a6 <func_37+0x157c>
    f29f:	90                   	nop
    f2a0:	eb 04                	jmp    f2a6 <func_37+0x157c>
    f2a2:	90                   	nop
    f2a3:	eb 01                	jmp    f2a6 <func_37+0x157c>
    f2a5:	90                   	nop
    f2a6:	48 8b 05 e3 ce 00 00 	mov    0xcee3(%rip),%rax        # 1c190 <g_321>
    f2ad:	be 03 00 00 00       	mov    $0x3,%esi
    f2b2:	89 c7                	mov    %eax,%edi
    f2b4:	e8 ff ab ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    f2b9:	89 c0                	mov    %eax,%eax
    f2bb:	48 89 05 ce ce 00 00 	mov    %rax,0xcece(%rip)        # 1c190 <g_321>
    f2c2:	48 8b 05 c7 ce 00 00 	mov    0xcec7(%rip),%rax        # 1c190 <g_321>
