


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    aded:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    adf4:	e9 c5 01 00 00       	jmpq   afbe <main+0x29c>
    adf9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    adfc:	48 63 c8             	movslq %eax,%rcx
    adff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ae02:	48 63 d0             	movslq %eax,%rdx
    ae05:	48 89 d0             	mov    %rdx,%rax
    ae08:	48 c1 e0 02          	shl    $0x2,%rax
    ae0c:	48 01 d0             	add    %rdx,%rax
    ae0f:	48 01 c8             	add    %rcx,%rax
    ae12:	48 c1 e0 04          	shl    $0x4,%rax
    ae16:	48 89 c2             	mov    %rax,%rdx
    ae19:	48 8d 05 20 92 00 00 	lea    0x9220(%rip),%rax        # 14040 <g_40>
    ae20:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ae24:	c1 e0 04             	shl    $0x4,%eax
    ae27:	c0 f8 04             	sar    $0x4,%al
    ae2a:	48 0f be c0          	movsbq %al,%rax
    ae2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae31:	48 8d 35 dc 53 00 00 	lea    0x53dc(%rip),%rsi        # 10214 <g_1955+0x113c>
    ae38:	48 89 c7             	mov    %rax,%rdi
    ae3b:	e8 b3 a8 ff ff       	callq  56f3 <transparent_crc>
    ae40:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ae43:	48 63 c8             	movslq %eax,%rcx
    ae46:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ae49:	48 63 d0             	movslq %eax,%rdx
    ae4c:	48 89 d0             	mov    %rdx,%rax
    ae4f:	48 c1 e0 02          	shl    $0x2,%rax
    ae53:	48 01 d0             	add    %rdx,%rax
    ae56:	48 01 c8             	add    %rcx,%rax
    ae59:	48 c1 e0 04          	shl    $0x4,%rax
    ae5d:	48 89 c2             	mov    %rax,%rdx
    ae60:	48 8d 05 d9 91 00 00 	lea    0x91d9(%rip),%rax        # 14040 <g_40>
    ae67:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ae6a:	c1 e8 04             	shr    $0x4,%eax
    ae6d:	66 25 ff 7f          	and    $0x7fff,%ax
    ae71:	0f b7 c0             	movzwl %ax,%eax
    ae74:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae77:	48 8d 35 a4 53 00 00 	lea    0x53a4(%rip),%rsi        # 10222 <g_1955+0x114a>
    ae7e:	48 89 c7             	mov    %rax,%rdi
    ae81:	e8 6d a8 ff ff       	callq  56f3 <transparent_crc>
    ae86:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ae89:	48 63 c8             	movslq %eax,%rcx
    ae8c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ae8f:	48 63 d0             	movslq %eax,%rdx
    ae92:	48 89 d0             	mov    %rdx,%rax
    ae95:	48 c1 e0 02          	shl    $0x2,%rax
    ae99:	48 01 d0             	add    %rdx,%rax
    ae9c:	48 01 c8             	add    %rcx,%rax
    ae9f:	48 c1 e0 04          	shl    $0x4,%rax
    aea3:	48 89 c2             	mov    %rax,%rdx
    aea6:	48 8d 05 93 91 00 00 	lea    0x9193(%rip),%rax        # 14040 <g_40>
    aead:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    aeb1:	c1 e0 0e             	shl    $0xe,%eax
    aeb4:	c1 f8 0e             	sar    $0xe,%eax
    aeb7:	48 98                	cltq   
    aeb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aebc:	48 8d 35 6d 53 00 00 	lea    0x536d(%rip),%rsi        # 10230 <g_1955+0x1158>
    aec3:	48 89 c7             	mov    %rax,%rdi
    aec6:	e8 28 a8 ff ff       	callq  56f3 <transparent_crc>
    aecb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aece:	48 63 c8             	movslq %eax,%rcx
    aed1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    aed4:	48 63 d0             	movslq %eax,%rdx
    aed7:	48 89 d0             	mov    %rdx,%rax
    aeda:	48 c1 e0 02          	shl    $0x2,%rax
    aede:	48 01 d0             	add    %rdx,%rax
    aee1:	48 01 c8             	add    %rcx,%rax
    aee4:	48 c1 e0 04          	shl    $0x4,%rax
    aee8:	48 89 c2             	mov    %rax,%rdx
    aeeb:	48 8d 05 4e 91 00 00 	lea    0x914e(%rip),%rax        # 14040 <g_40>
    aef2:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    aef6:	01 c0                	add    %eax,%eax
    aef8:	d1 f8                	sar    %eax
    aefa:	48 98                	cltq   
    aefc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aeff:	48 8d 35 38 53 00 00 	lea    0x5338(%rip),%rsi        # 1023e <g_1955+0x1166>
    af06:	48 89 c7             	mov    %rax,%rdi
    af09:	e8 e5 a7 ff ff       	callq  56f3 <transparent_crc>
    af0e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    af11:	48 63 c8             	movslq %eax,%rcx
    af14:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af17:	48 63 d0             	movslq %eax,%rdx
    af1a:	48 89 d0             	mov    %rdx,%rax
    af1d:	48 c1 e0 02          	shl    $0x2,%rax
    af21:	48 01 d0             	add    %rdx,%rax
    af24:	48 01 c8             	add    %rcx,%rax
    af27:	48 c1 e0 04          	shl    $0x4,%rax
    af2b:	48 89 c2             	mov    %rax,%rdx
    af2e:	48 8d 05 0b 91 00 00 	lea    0x910b(%rip),%rax        # 14040 <g_40>
    af35:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    af39:	c1 e0 09             	shl    $0x9,%eax
    af3c:	c1 f8 09             	sar    $0x9,%eax
    af3f:	48 98                	cltq   
    af41:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af44:	48 8d 35 01 53 00 00 	lea    0x5301(%rip),%rsi        # 1024c <g_1955+0x1174>
    af4b:	48 89 c7             	mov    %rax,%rdi
    af4e:	e8 a0 a7 ff ff       	callq  56f3 <transparent_crc>
    af53:	8b 45 f4             	mov    -0xc(%rbp),%eax
    af56:	48 63 c8             	movslq %eax,%rcx
    af59:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af5c:	48 63 d0             	movslq %eax,%rdx
    af5f:	48 89 d0             	mov    %rdx,%rax
    af62:	48 c1 e0 02          	shl    $0x2,%rax
    af66:	48 01 d0             	add    %rdx,%rax
    af69:	48 01 c8             	add    %rcx,%rax
    af6c:	48 c1 e0 04          	shl    $0x4,%rax
    af70:	48 89 c2             	mov    %rax,%rdx
    af73:	48 8d 05 c6 90 00 00 	lea    0x90c6(%rip),%rax        # 14040 <g_40>
    af7a:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    af7f:	48 c1 e8 37          	shr    $0x37,%rax
    af83:	83 e0 03             	and    $0x3,%eax
    af86:	0f b6 c0             	movzbl %al,%eax
    af89:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af8c:	48 8d 35 c7 52 00 00 	lea    0x52c7(%rip),%rsi        # 1025a <g_1955+0x1182>
    af93:	48 89 c7             	mov    %rax,%rdi
    af96:	e8 58 a7 ff ff       	callq  56f3 <transparent_crc>
    af9b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    af9f:	74 19                	je     afba <main+0x298>
    afa1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    afa4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    afa7:	89 c6                	mov    %eax,%esi
    afa9:	48 8d 3d b8 52 00 00 	lea    0x52b8(%rip),%rdi        # 10268 <g_1955+0x1190>
    afb0:	b8 00 00 00 00       	mov    $0x0,%eax
    afb5:	e8 c6 90 ff ff       	callq  4080 <printf@plt>
    afba:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    afbe:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    afc2:	0f 8e 31 fe ff ff    	jle    adf9 <main+0xd7>
    afc8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    afcc:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    afd0:	0f 8e 17 fe ff ff    	jle    aded <main+0xcb>
    afd6:	8b 05 a4 92 00 00    	mov    0x92a4(%rip),%eax        # 14280 <g_87>
    afdc:	89 c1                	mov    %eax,%ecx
    afde:	8b 45 fc             	mov    -0x4(%rbp),%eax
    afe1:	89 c2                	mov    %eax,%edx
    afe3:	48 8d 35 90 52 00 00 	lea    0x5290(%rip),%rsi        # 1027a <g_1955+0x11a2>
    afea:	48 89 cf             	mov    %rcx,%rdi
    afed:	e8 01 a7 ff ff       	callq  56f3 <transparent_crc>
    aff2:	0f b6 05 8b 92 00 00 	movzbl 0x928b(%rip),%eax        # 14284 <g_87+0x4>
    aff9:	0f b6 c0             	movzbl %al,%eax
    affc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afff:	48 8d 35 7c 52 00 00 	lea    0x527c(%rip),%rsi        # 10282 <g_1955+0x11aa>
    b006:	48 89 c7             	mov    %rax,%rdi
    b009:	e8 e5 a6 ff ff       	callq  56f3 <transparent_crc>
    b00e:	8b 05 74 92 00 00    	mov    0x9274(%rip),%eax        # 14288 <g_87+0x8>
    b014:	89 c1                	mov    %eax,%ecx
    b016:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b019:	89 c2                	mov    %eax,%edx
    b01b:	48 8d 35 68 52 00 00 	lea    0x5268(%rip),%rsi        # 1028a <g_1955+0x11b2>
    b022:	48 89 cf             	mov    %rcx,%rdi
    b025:	e8 c9 a6 ff ff       	callq  56f3 <transparent_crc>
    b02a:	8b 05 5c 92 00 00    	mov    0x925c(%rip),%eax        # 1428c <g_87+0xc>
    b030:	89 c1                	mov    %eax,%ecx
    b032:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b035:	89 c2                	mov    %eax,%edx
    b037:	48 8d 35 54 52 00 00 	lea    0x5254(%rip),%rsi        # 10292 <g_1955+0x11ba>
    b03e:	48 89 cf             	mov    %rcx,%rdi
    b041:	e8 ad a6 ff ff       	callq  56f3 <transparent_crc>
    b046:	48 8b 05 5b d2 00 00 	mov    0xd25b(%rip),%rax        # 182a8 <g_91>
    b04d:	48 89 c1             	mov    %rax,%rcx
    b050:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b053:	89 c2                	mov    %eax,%edx
    b055:	48 8d 35 3e 52 00 00 	lea    0x523e(%rip),%rsi        # 1029a <g_1955+0x11c2>
    b05c:	48 89 cf             	mov    %rcx,%rdi
    b05f:	e8 8f a6 ff ff       	callq  56f3 <transparent_crc>
    b064:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b06b:	eb 76                	jmp    b0e3 <main+0x3c1>
    b06d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b074:	eb 63                	jmp    b0d9 <main+0x3b7>
    b076:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b079:	48 63 c8             	movslq %eax,%rcx
    b07c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b07f:	48 63 d0             	movslq %eax,%rdx
    b082:	48 89 d0             	mov    %rdx,%rax
    b085:	48 01 c0             	add    %rax,%rax
    b088:	48 01 d0             	add    %rdx,%rax
    b08b:	48 01 c0             	add    %rax,%rax
    b08e:	48 01 c8             	add    %rcx,%rax
    b091:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    b095:	48 8d 05 04 92 00 00 	lea    0x9204(%rip),%rax        # 142a0 <g_93>
    b09c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b0a0:	48 0f bf c0          	movswq %ax,%rax
    b0a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b0a7:	48 8d 35 f1 51 00 00 	lea    0x51f1(%rip),%rsi        # 1029f <g_1955+0x11c7>
    b0ae:	48 89 c7             	mov    %rax,%rdi
    b0b1:	e8 3d a6 ff ff       	callq  56f3 <transparent_crc>
    b0b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b0ba:	74 19                	je     b0d5 <main+0x3b3>
    b0bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b0bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b0c2:	89 c6                	mov    %eax,%esi
    b0c4:	48 8d 3d 9d 51 00 00 	lea    0x519d(%rip),%rdi        # 10268 <g_1955+0x1190>
    b0cb:	b8 00 00 00 00       	mov    $0x0,%eax
    b0d0:	e8 ab 8f ff ff       	callq  4080 <printf@plt>
    b0d5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b0d9:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    b0dd:	7e 97                	jle    b076 <main+0x354>
    b0df:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b0e3:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    b0e7:	7e 84                	jle    b06d <main+0x34b>
    b0e9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b0f0:	e9 b0 00 00 00       	jmpq   b1a5 <main+0x483>
    b0f5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b0fc:	e9 96 00 00 00       	jmpq   b197 <main+0x475>
    b101:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    b108:	eb 7f                	jmp    b189 <main+0x467>
    b10a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b10d:	48 63 f0             	movslq %eax,%rsi
    b110:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b113:	48 63 d0             	movslq %eax,%rdx
    b116:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b119:	48 63 c8             	movslq %eax,%rcx
    b11c:	48 89 d0             	mov    %rdx,%rax
    b11f:	48 01 c0             	add    %rax,%rax
    b122:	48 01 d0             	add    %rdx,%rax
    b125:	48 89 c2             	mov    %rax,%rdx
    b128:	48 c1 e2 04          	shl    $0x4,%rdx
    b12c:	48 29 c2             	sub    %rax,%rdx
    b12f:	48 89 c8             	mov    %rcx,%rax
    b132:	48 c1 e0 02          	shl    $0x2,%rax
    b136:	48 01 c8             	add    %rcx,%rax
    b139:	48 01 d0             	add    %rdx,%rax
    b13c:	48 01 f0             	add    %rsi,%rax
    b13f:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    b143:	48 8d 05 96 91 00 00 	lea    0x9196(%rip),%rax        # 142e0 <g_129>
    b14a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b14e:	0f b7 c0             	movzwl %ax,%eax
    b151:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b154:	48 8d 35 4f 51 00 00 	lea    0x514f(%rip),%rsi        # 102aa <g_1955+0x11d2>
    b15b:	48 89 c7             	mov    %rax,%rdi
    b15e:	e8 90 a5 ff ff       	callq  56f3 <transparent_crc>
    b163:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b167:	74 1c                	je     b185 <main+0x463>
    b169:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    b16c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b16f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b172:	89 c6                	mov    %eax,%esi
    b174:	48 8d 3d 3e 51 00 00 	lea    0x513e(%rip),%rdi        # 102b9 <g_1955+0x11e1>
    b17b:	b8 00 00 00 00       	mov    $0x0,%eax
    b180:	e8 fb 8e ff ff       	callq  4080 <printf@plt>
    b185:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    b189:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    b18d:	0f 8e 77 ff ff ff    	jle    b10a <main+0x3e8>
    b193:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b197:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    b19b:	0f 8e 60 ff ff ff    	jle    b101 <main+0x3df>
    b1a1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b1a5:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    b1a9:	0f 8e 46 ff ff ff    	jle    b0f5 <main+0x3d3>
    b1af:	0f b7 05 ec 92 00 00 	movzwl 0x92ec(%rip),%eax        # 144a2 <g_146>
    b1b6:	0f b7 c0             	movzwl %ax,%eax
    b1b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1bc:	48 8d 35 0c 51 00 00 	lea    0x510c(%rip),%rsi        # 102cf <g_1955+0x11f7>
    b1c3:	48 89 c7             	mov    %rax,%rdi
    b1c6:	e8 28 a5 ff ff       	callq  56f3 <transparent_crc>
    b1cb:	8b 05 d3 92 00 00    	mov    0x92d3(%rip),%eax        # 144a4 <g_151>
    b1d1:	48 98                	cltq   
    b1d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1d6:	48 8d 35 f8 50 00 00 	lea    0x50f8(%rip),%rsi        # 102d5 <g_1955+0x11fd>
    b1dd:	48 89 c7             	mov    %rax,%rdi
    b1e0:	e8 0e a5 ff ff       	callq  56f3 <transparent_crc>
    b1e5:	8b 05 bd 92 00 00    	mov    0x92bd(%rip),%eax        # 144a8 <g_158>
    b1eb:	89 c1                	mov    %eax,%ecx
    b1ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b1f0:	89 c2                	mov    %eax,%edx
    b1f2:	48 8d 35 e2 50 00 00 	lea    0x50e2(%rip),%rsi        # 102db <g_1955+0x1203>
    b1f9:	48 89 cf             	mov    %rcx,%rdi
    b1fc:	e8 f2 a4 ff ff       	callq  56f3 <transparent_crc>
    b201:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b208:	eb 46                	jmp    b250 <main+0x52e>
    b20a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b20d:	48 98                	cltq   
    b20f:	48 8d 15 96 92 00 00 	lea    0x9296(%rip),%rdx        # 144ac <g_174>
    b216:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b21a:	48 0f be c0          	movsbq %al,%rax
    b21e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b221:	48 8d 35 b9 50 00 00 	lea    0x50b9(%rip),%rsi        # 102e1 <g_1955+0x1209>
    b228:	48 89 c7             	mov    %rax,%rdi
    b22b:	e8 c3 a4 ff ff       	callq  56f3 <transparent_crc>
    b230:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b234:	74 16                	je     b24c <main+0x52a>
    b236:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b239:	89 c6                	mov    %eax,%esi
    b23b:	48 8d 3d a8 50 00 00 	lea    0x50a8(%rip),%rdi        # 102ea <g_1955+0x1212>
    b242:	b8 00 00 00 00       	mov    $0x0,%eax
    b247:	e8 34 8e ff ff       	callq  4080 <printf@plt>
    b24c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b250:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    b254:	7e b4                	jle    b20a <main+0x4e8>
    b256:	48 8b 05 5b 92 00 00 	mov    0x925b(%rip),%rax        # 144b8 <g_201>
    b25d:	48 89 c1             	mov    %rax,%rcx
    b260:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b263:	89 c2                	mov    %eax,%edx
    b265:	48 8d 35 8c 50 00 00 	lea    0x508c(%rip),%rsi        # 102f8 <g_1955+0x1220>
    b26c:	48 89 cf             	mov    %rcx,%rdi
    b26f:	e8 7f a4 ff ff       	callq  56f3 <transparent_crc>
    b274:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b27b:	eb 6f                	jmp    b2ec <main+0x5ca>
    b27d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b284:	eb 5c                	jmp    b2e2 <main+0x5c0>
    b286:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b289:	48 98                	cltq   
    b28b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    b28e:	48 63 d2             	movslq %edx,%rdx
    b291:	48 01 d2             	add    %rdx,%rdx
    b294:	48 01 d0             	add    %rdx,%rax
    b297:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b29e:	00 
    b29f:	48 8d 05 1a 92 00 00 	lea    0x921a(%rip),%rax        # 144c0 <g_227>
    b2a6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b2a9:	89 c1                	mov    %eax,%ecx
    b2ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b2ae:	89 c2                	mov    %eax,%edx
    b2b0:	48 8d 35 47 50 00 00 	lea    0x5047(%rip),%rsi        # 102fe <g_1955+0x1226>
    b2b7:	48 89 cf             	mov    %rcx,%rdi
    b2ba:	e8 34 a4 ff ff       	callq  56f3 <transparent_crc>
    b2bf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b2c3:	74 19                	je     b2de <main+0x5bc>
    b2c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b2c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b2cb:	89 c6                	mov    %eax,%esi
    b2cd:	48 8d 3d 94 4f 00 00 	lea    0x4f94(%rip),%rdi        # 10268 <g_1955+0x1190>
    b2d4:	b8 00 00 00 00       	mov    $0x0,%eax
    b2d9:	e8 a2 8d ff ff       	callq  4080 <printf@plt>
    b2de:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b2e2:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    b2e6:	7e 9e                	jle    b286 <main+0x564>
    b2e8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b2ec:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    b2f0:	7e 8b                	jle    b27d <main+0x55b>
    b2f2:	8b 05 08 92 00 00    	mov    0x9208(%rip),%eax        # 14500 <g_241>
    b2f8:	48 98                	cltq   
    b2fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b2fd:	48 8d 35 06 50 00 00 	lea    0x5006(%rip),%rsi        # 1030a <g_1955+0x1232>
    b304:	48 89 c7             	mov    %rax,%rdi
    b307:	e8 e7 a3 ff ff       	callq  56f3 <transparent_crc>
    b30c:	0f b7 05 f1 91 00 00 	movzwl 0x91f1(%rip),%eax        # 14504 <g_241+0x4>
    b313:	0f b7 c0             	movzwl %ax,%eax
    b316:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b319:	48 8d 35 f3 4f 00 00 	lea    0x4ff3(%rip),%rsi        # 10313 <g_1955+0x123b>
    b320:	48 89 c7             	mov    %rax,%rdi
    b323:	e8 cb a3 ff ff       	callq  56f3 <transparent_crc>
    b328:	0f b7 05 d7 91 00 00 	movzwl 0x91d7(%rip),%eax        # 14506 <g_241+0x6>
    b32f:	0f b7 c0             	movzwl %ax,%eax
    b332:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b335:	48 8d 35 e0 4f 00 00 	lea    0x4fe0(%rip),%rsi        # 1031c <g_1955+0x1244>
    b33c:	48 89 c7             	mov    %rax,%rdi
    b33f:	e8 af a3 ff ff       	callq  56f3 <transparent_crc>
    b344:	0f b7 05 bd 91 00 00 	movzwl 0x91bd(%rip),%eax        # 14508 <g_241+0x8>
    b34b:	0f b7 c0             	movzwl %ax,%eax
    b34e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b351:	48 8d 35 cd 4f 00 00 	lea    0x4fcd(%rip),%rsi        # 10325 <g_1955+0x124d>
    b358:	48 89 c7             	mov    %rax,%rdi
    b35b:	e8 93 a3 ff ff       	callq  56f3 <transparent_crc>
    b360:	8b 05 a4 91 00 00    	mov    0x91a4(%rip),%eax        # 1450a <g_241+0xa>
    b366:	89 c1                	mov    %eax,%ecx
    b368:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b36b:	89 c2                	mov    %eax,%edx
    b36d:	48 8d 35 ba 4f 00 00 	lea    0x4fba(%rip),%rsi        # 1032e <g_1955+0x1256>
    b374:	48 89 cf             	mov    %rcx,%rdi
    b377:	e8 77 a3 ff ff       	callq  56f3 <transparent_crc>
    b37c:	8b 05 8c 91 00 00    	mov    0x918c(%rip),%eax        # 1450e <g_241+0xe>
    b382:	89 c1                	mov    %eax,%ecx
    b384:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b387:	89 c2                	mov    %eax,%edx
    b389:	48 8d 35 a7 4f 00 00 	lea    0x4fa7(%rip),%rsi        # 10337 <g_1955+0x125f>
    b390:	48 89 cf             	mov    %rcx,%rdi
    b393:	e8 5b a3 ff ff       	callq  56f3 <transparent_crc>
    b398:	48 8b 05 73 91 00 00 	mov    0x9173(%rip),%rax        # 14512 <g_241+0x12>
    b39f:	48 89 c1             	mov    %rax,%rcx
    b3a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b3a5:	89 c2                	mov    %eax,%edx
    b3a7:	48 8d 35 92 4f 00 00 	lea    0x4f92(%rip),%rsi        # 10340 <g_1955+0x1268>
    b3ae:	48 89 cf             	mov    %rcx,%rdi
    b3b1:	e8 3d a3 ff ff       	callq  56f3 <transparent_crc>
    b3b6:	8b 05 5e 91 00 00    	mov    0x915e(%rip),%eax        # 1451a <g_241+0x1a>
    b3bc:	48 98                	cltq   
    b3be:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b3c1:	48 8d 35 81 4f 00 00 	lea    0x4f81(%rip),%rsi        # 10349 <g_1955+0x1271>
    b3c8:	48 89 c7             	mov    %rax,%rdi
    b3cb:	e8 23 a3 ff ff       	callq  56f3 <transparent_crc>
    b3d0:	48 8b 05 47 91 00 00 	mov    0x9147(%rip),%rax        # 1451e <g_241+0x1e>
    b3d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b3da:	48 8d 35 71 4f 00 00 	lea    0x4f71(%rip),%rsi        # 10352 <g_1955+0x127a>
    b3e1:	48 89 c7             	mov    %rax,%rdi
    b3e4:	e8 0a a3 ff ff       	callq  56f3 <transparent_crc>
    b3e9:	8b 05 51 91 00 00    	mov    0x9151(%rip),%eax        # 14540 <g_282>
    b3ef:	48 98                	cltq   
    b3f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b3f4:	48 8d 35 60 4f 00 00 	lea    0x4f60(%rip),%rsi        # 1035b <g_1955+0x1283>
    b3fb:	48 89 c7             	mov    %rax,%rdi
    b3fe:	e8 f0 a2 ff ff       	callq  56f3 <transparent_crc>
    b403:	0f b7 05 3a 91 00 00 	movzwl 0x913a(%rip),%eax        # 14544 <g_282+0x4>
    b40a:	0f b7 c0             	movzwl %ax,%eax
    b40d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b410:	48 8d 35 4d 4f 00 00 	lea    0x4f4d(%rip),%rsi        # 10364 <g_1955+0x128c>
    b417:	48 89 c7             	mov    %rax,%rdi
    b41a:	e8 d4 a2 ff ff       	callq  56f3 <transparent_crc>
    b41f:	0f b7 05 20 91 00 00 	movzwl 0x9120(%rip),%eax        # 14546 <g_282+0x6>
    b426:	0f b7 c0             	movzwl %ax,%eax
    b429:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b42c:	48 8d 35 3a 4f 00 00 	lea    0x4f3a(%rip),%rsi        # 1036d <g_1955+0x1295>
    b433:	48 89 c7             	mov    %rax,%rdi
    b436:	e8 b8 a2 ff ff       	callq  56f3 <transparent_crc>
    b43b:	0f b7 05 06 91 00 00 	movzwl 0x9106(%rip),%eax        # 14548 <g_282+0x8>
    b442:	0f b7 c0             	movzwl %ax,%eax
    b445:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b448:	48 8d 35 27 4f 00 00 	lea    0x4f27(%rip),%rsi        # 10376 <g_1955+0x129e>
    b44f:	48 89 c7             	mov    %rax,%rdi
    b452:	e8 9c a2 ff ff       	callq  56f3 <transparent_crc>
