


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d55c:	66 c7 85 de f0 ff ff 	movw   $0x8b53,-0xf22(%rbp)
    d563:	53 8b 
    d565:	66 c7 85 e0 f0 ff ff 	movw   $0x3,-0xf20(%rbp)
    d56c:	03 00 
    d56e:	66 c7 85 e2 f0 ff ff 	movw   $0xa740,-0xf1e(%rbp)
    d575:	40 a7 
    d577:	66 c7 85 e4 f0 ff ff 	movw   $0x1,-0xf1c(%rbp)
    d57e:	01 00 
    d580:	66 c7 85 e6 f0 ff ff 	movw   $0x2,-0xf1a(%rbp)
    d587:	02 00 
    d589:	66 c7 85 e8 f0 ff ff 	movw   $0xfffd,-0xf18(%rbp)
    d590:	fd ff 
    d592:	66 c7 85 ea f0 ff ff 	movw   $0xfffd,-0xf16(%rbp)
    d599:	fd ff 
    d59b:	66 c7 85 ec f0 ff ff 	movw   $0x2,-0xf14(%rbp)
    d5a2:	02 00 
    d5a4:	66 c7 85 ee f0 ff ff 	movw   $0x1,-0xf12(%rbp)
    d5ab:	01 00 
    d5ad:	66 c7 85 f0 f0 ff ff 	movw   $0x3,-0xf10(%rbp)
    d5b4:	03 00 
    d5b6:	66 c7 85 f2 f0 ff ff 	movw   $0x0,-0xf0e(%rbp)
    d5bd:	00 00 
    d5bf:	66 c7 85 f4 f0 ff ff 	movw   $0x4384,-0xf0c(%rbp)
    d5c6:	84 43 
    d5c8:	66 c7 85 f6 f0 ff ff 	movw   $0x7,-0xf0a(%rbp)
    d5cf:	07 00 
    d5d1:	66 c7 85 f8 f0 ff ff 	movw   $0xdef5,-0xf08(%rbp)
    d5d8:	f5 de 
    d5da:	66 c7 85 fa f0 ff ff 	movw   $0x2,-0xf06(%rbp)
    d5e1:	02 00 
    d5e3:	66 c7 85 fc f0 ff ff 	movw   $0x0,-0xf04(%rbp)
    d5ea:	00 00 
    d5ec:	66 c7 85 fe f0 ff ff 	movw   $0x8bde,-0xf02(%rbp)
    d5f3:	de 8b 
    d5f5:	66 c7 85 00 f1 ff ff 	movw   $0xdef5,-0xf00(%rbp)
    d5fc:	f5 de 
    d5fe:	66 c7 85 02 f1 ff ff 	movw   $0x39ec,-0xefe(%rbp)
    d605:	ec 39 
    d607:	66 c7 85 04 f1 ff ff 	movw   $0xfff9,-0xefc(%rbp)
    d60e:	f9 ff 
    d610:	66 c7 85 06 f1 ff ff 	movw   $0x0,-0xefa(%rbp)
    d617:	00 00 
    d619:	66 c7 85 08 f1 ff ff 	movw   $0x0,-0xef8(%rbp)
    d620:	00 00 
    d622:	66 c7 85 0a f1 ff ff 	movw   $0xfd9e,-0xef6(%rbp)
    d629:	9e fd 
    d62b:	66 c7 85 0c f1 ff ff 	movw   $0x39ec,-0xef4(%rbp)
    d632:	ec 39 
    d634:	66 c7 85 0e f1 ff ff 	movw   $0x7,-0xef2(%rbp)
    d63b:	07 00 
    d63d:	66 c7 85 10 f1 ff ff 	movw   $0x39ec,-0xef0(%rbp)
    d644:	ec 39 
    d646:	66 c7 85 12 f1 ff ff 	movw   $0xfd9e,-0xeee(%rbp)
    d64d:	9e fd 
    d64f:	66 c7 85 14 f1 ff ff 	movw   $0x3,-0xeec(%rbp)
    d656:	03 00 
    d658:	66 c7 85 16 f1 ff ff 	movw   $0xdef5,-0xeea(%rbp)
    d65f:	f5 de 
    d661:	66 c7 85 18 f1 ff ff 	movw   $0x8b53,-0xee8(%rbp)
    d668:	53 8b 
    d66a:	66 c7 85 1a f1 ff ff 	movw   $0xfffd,-0xee6(%rbp)
    d671:	fd ff 
    d673:	66 c7 85 1c f1 ff ff 	movw   $0xfd9e,-0xee4(%rbp)
    d67a:	9e fd 
    d67c:	66 c7 85 1e f1 ff ff 	movw   $0x4384,-0xee2(%rbp)
    d683:	84 43 
    d685:	66 c7 85 20 f1 ff ff 	movw   $0x1,-0xee0(%rbp)
    d68c:	01 00 
    d68e:	66 c7 85 22 f1 ff ff 	movw   $0x1951,-0xede(%rbp)
    d695:	51 19 
    d697:	66 c7 85 24 f1 ff ff 	movw   $0x7,-0xedc(%rbp)
    d69e:	07 00 
    d6a0:	66 c7 85 26 f1 ff ff 	movw   $0x8b53,-0xeda(%rbp)
    d6a7:	53 8b 
    d6a9:	66 c7 85 28 f1 ff ff 	movw   $0xa740,-0xed8(%rbp)
    d6b0:	40 a7 
    d6b2:	66 c7 85 2a f1 ff ff 	movw   $0x39ec,-0xed6(%rbp)
    d6b9:	ec 39 
    d6bb:	c7 85 4c eb ff ff fb 	movl   $0x879b43fb,-0x14b4(%rbp)
    d6c2:	43 9b 87 
    d6c5:	c7 85 50 eb ff ff 0a 	movl   $0xdc2aa90a,-0x14b0(%rbp)
    d6cc:	a9 2a dc 
    d6cf:	c7 85 54 eb ff ff f8 	movl   $0xfffffff8,-0x14ac(%rbp)
    d6d6:	ff ff ff 
    d6d9:	c7 85 58 eb ff ff 02 	movl   $0x2,-0x14a8(%rbp)
    d6e0:	00 00 00 
    d6e3:	c7 85 5c eb ff ff 1e 	movl   $0xdaabd51e,-0x14a4(%rbp)
    d6ea:	d5 ab da 
    d6ed:	c7 85 60 eb ff ff 01 	movl   $0x1,-0x14a0(%rbp)
    d6f4:	00 00 00 
    d6f7:	48 8d 05 ba c9 00 00 	lea    0xc9ba(%rip),%rax        # 1a0b8 <g_130>
    d6fe:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    d705:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
    d70c:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    d713:	48 8d 05 ce ec 00 00 	lea    0xecce(%rip),%rax        # 1c3e8 <g_344+0x8>
    d71a:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    d721:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    d728:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    d72f:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    d736:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    d73d:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
    d744:	00 00 00 00 
    d748:	48 8d 05 81 ca 00 00 	lea    0xca81(%rip),%rax        # 1a1d0 <g_375>
    d74f:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    d756:	c6 85 7b ea ff ff f7 	movb   $0xf7,-0x1585(%rbp)
    d75d:	c7 85 64 eb ff ff 2a 	movl   $0x7566342a,-0x149c(%rbp)
    d764:	34 66 75 
    d767:	c7 85 68 eb ff ff 08 	movl   $0x8,-0x1498(%rbp)
    d76e:	00 00 00 
    d771:	c7 85 6c eb ff ff da 	movl   $0x948502da,-0x1494(%rbp)
    d778:	02 85 94 
    d77b:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    d781:	0f b7 c0             	movzwl %ax,%eax
    d784:	89 c6                	mov    %eax,%esi
    d786:	bf 01 00 00 00       	mov    $0x1,%edi
    d78b:	e8 ad a5 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d790:	66 85 c0             	test   %ax,%ax
    d793:	74 3a                	je     d7cf <func_31+0x31ae>
    d795:	66 c7 85 8a ea ff ff 	movw   $0x9747,-0x1576(%rbp)
    d79c:	47 97 
    d79e:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    d7a5:	48 8d 15 74 8b 00 00 	lea    0x8b74(%rip),%rdx        # 16320 <g_2115+0x1e0>
    d7ac:	b9 78 00 00 00       	mov    $0x78,%ecx
    d7b1:	48 89 c7             	mov    %rax,%rdi
    d7b4:	48 89 d6             	mov    %rdx,%rsi
    d7b7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d7ba:	0f b6 85 73 ea ff ff 	movzbl -0x158d(%rbp),%eax
    d7c1:	83 c0 01             	add    $0x1,%eax
    d7c4:	88 85 73 ea ff ff    	mov    %al,-0x158d(%rbp)
    d7ca:	e9 71 06 00 00       	jmpq   de40 <func_31+0x381f>
    d7cf:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    d7d6:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    d7dd:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d7e4:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    d7eb:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d7f2:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    d7f9:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    d800:	00 00 00 00 
    d804:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    d80b:	00 00 00 00 
    d80f:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d816:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    d81d:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    d824:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    d82b:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d832:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    d839:	48 8d 05 78 c8 00 00 	lea    0xc878(%rip),%rax        # 1a0b8 <g_130>
    d840:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    d847:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    d84e:	00 00 00 00 
    d852:	48 8d 05 5f c8 00 00 	lea    0xc85f(%rip),%rax        # 1a0b8 <g_130>
    d859:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    d860:	48 8d 05 51 c8 00 00 	lea    0xc851(%rip),%rax        # 1a0b8 <g_130>
    d867:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    d86e:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d875:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d87c:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    d883:	00 00 00 00 
    d887:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    d88e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    d895:	48 8d 05 5c c9 00 00 	lea    0xc95c(%rip),%rax        # 1a1f8 <g_1086>
    d89c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    d8a3:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    d8aa:	00 00 00 00 
    d8ae:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d8b5:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d8bc:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    d8c3:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d8ca:	48 8d 05 e7 c7 00 00 	lea    0xc7e7(%rip),%rax        # 1a0b8 <g_130>
    d8d1:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d8d8:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    d8df:	00 00 00 00 
    d8e3:	48 8d 05 0e c9 00 00 	lea    0xc90e(%rip),%rax        # 1a1f8 <g_1086>
    d8ea:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d8f1:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d8f8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d8ff:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    d906:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    d90d:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    d914:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    d91b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    d922:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    d929:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d930:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d937:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d93e:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    d945:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    d94c:	00 00 00 00 
    d950:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    d957:	00 00 00 00 
    d95b:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d962:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    d969:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    d970:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    d977:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d97e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d985:	48 8d 05 2c c7 00 00 	lea    0xc72c(%rip),%rax        # 1a0b8 <g_130>
    d98c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d993:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    d99a:	00 00 00 00 
    d99e:	48 8d 05 13 c7 00 00 	lea    0xc713(%rip),%rax        # 1a0b8 <g_130>
    d9a5:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    d9ac:	48 8d 05 05 c7 00 00 	lea    0xc705(%rip),%rax        # 1a0b8 <g_130>
    d9b3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d9ba:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    d9c1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    d9c8:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    d9cf:	00 00 00 00 
    d9d3:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    d9da:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d9e1:	48 8d 05 10 c8 00 00 	lea    0xc810(%rip),%rax        # 1a1f8 <g_1086>
    d9e8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d9ef:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    d9f6:	00 00 00 00 
    d9fa:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    da01:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    da08:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    da0f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    da16:	48 8d 05 9b c6 00 00 	lea    0xc69b(%rip),%rax        # 1a0b8 <g_130>
    da1d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    da24:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    da2b:	00 00 00 00 
    da2f:	48 8d 05 c2 c7 00 00 	lea    0xc7c2(%rip),%rax        # 1a1f8 <g_1086>
    da36:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    da3d:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    da44:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    da4b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    da52:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    da59:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    da60:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    da67:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    da6e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    da75:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    da7c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    da83:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    da8a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    da91:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    da98:	00 00 00 00 
    da9c:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    daa3:	00 00 00 00 
    daa7:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    daae:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    dab5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    dabc:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    dac3:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    daca:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    dad1:	48 8d 05 e0 c5 00 00 	lea    0xc5e0(%rip),%rax        # 1a0b8 <g_130>
    dad8:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    dadf:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    dae6:	00 00 00 00 
    daea:	48 8d 05 c7 c5 00 00 	lea    0xc5c7(%rip),%rax        # 1a0b8 <g_130>
    daf1:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    daf8:	48 8d 05 b9 c5 00 00 	lea    0xc5b9(%rip),%rax        # 1a0b8 <g_130>
    daff:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    db06:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    db0d:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    db14:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    db1b:	00 00 00 00 
    db1f:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    db26:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    db2d:	48 8d 05 c4 c6 00 00 	lea    0xc6c4(%rip),%rax        # 1a1f8 <g_1086>
    db34:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    db3b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    db42:	00 00 00 00 
    db46:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    db4d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    db54:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    db5b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    db62:	48 8d 05 4f c5 00 00 	lea    0xc54f(%rip),%rax        # 1a0b8 <g_130>
    db69:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    db70:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    db77:	00 00 00 00 
    db7b:	48 8d 05 76 c6 00 00 	lea    0xc676(%rip),%rax        # 1a1f8 <g_1086>
    db82:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    db89:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    db90:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    db97:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    db9e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    dba5:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    dbac:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    dbb3:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    dbba:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    dbc1:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    dbc8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    dbcf:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    dbd6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    dbdd:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    dbe4:	00 00 00 00 
    dbe8:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    dbef:	00 00 00 00 
    dbf3:	c7 85 70 eb ff ff 00 	movl   $0x0,-0x1490(%rbp)
    dbfa:	00 00 00 
    dbfd:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    dc04:	48 8d 15 d5 8a 00 00 	lea    0x8ad5(%rip),%rdx        # 166e0 <g_2115+0x5a0>
    dc0b:	b9 28 00 00 00       	mov    $0x28,%ecx
    dc10:	48 89 c7             	mov    %rax,%rdi
    dc13:	48 89 d6             	mov    %rdx,%rsi
    dc16:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dc19:	48 89 f2             	mov    %rsi,%rdx
    dc1c:	48 89 f8             	mov    %rdi,%rax
    dc1f:	8b 0a                	mov    (%rdx),%ecx
    dc21:	89 08                	mov    %ecx,(%rax)
    dc23:	48 8d 40 04          	lea    0x4(%rax),%rax
    dc27:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    dc2b:	c7 85 74 eb ff ff 01 	movl   $0x1,-0x148c(%rbp)
    dc32:	00 00 00 
    dc35:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    dc3c:	48 3b 85 78 ed ff ff 	cmp    -0x1288(%rbp),%rax
    dc43:	0f 85 80 00 00 00    	jne    dcc9 <func_31+0x36a8>
    dc49:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    dc4f:	89 c3                	mov    %eax,%ebx
    dc51:	48 8b 05 70 e7 00 00 	mov    0xe770(%rip),%rax        # 1c3c8 <g_303>
    dc58:	48 8b 10             	mov    (%rax),%rdx
    dc5b:	48 8b 05 6e e7 00 00 	mov    0xe76e(%rip),%rax        # 1c3d0 <g_302>
    dc62:	48 8b 00             	mov    (%rax),%rax
    dc65:	48 8b 00             	mov    (%rax),%rax
    dc68:	48 39 c2             	cmp    %rax,%rdx
    dc6b:	0f 95 c0             	setne  %al
    dc6e:	0f b6 c0             	movzbl %al,%eax
    dc71:	48 8b 95 00 ed ff ff 	mov    -0x1300(%rbp),%rdx
    dc78:	8b 12                	mov    (%rdx),%edx
    dc7a:	89 d1                	mov    %edx,%ecx
    dc7c:	8b 95 6c ea ff ff    	mov    -0x1594(%rbp),%edx
    dc82:	31 ca                	xor    %ecx,%edx
    dc84:	81 f2 39 b1 c0 e5    	xor    $0xe5c0b139,%edx
    dc8a:	89 c6                	mov    %eax,%esi
    dc8c:	89 d7                	mov    %edx,%edi
    dc8e:	e8 72 99 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    dc93:	f7 d0                	not    %eax
    dc95:	c1 e8 1f             	shr    $0x1f,%eax
    dc98:	0f b6 c0             	movzbl %al,%eax
    dc9b:	89 de                	mov    %ebx,%esi
    dc9d:	89 c7                	mov    %eax,%edi
    dc9f:	e8 ee 97 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    dca4:	0f bf d0             	movswl %ax,%edx
    dca7:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    dcad:	0f be c0             	movsbl %al,%eax
    dcb0:	89 d6                	mov    %edx,%esi
    dcb2:	89 c7                	mov    %eax,%edi
    dcb4:	e8 e8 95 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    dcb9:	0f be d0             	movsbl %al,%edx
    dcbc:	48 8b 05 5d dd 00 00 	mov    0xdd5d(%rip),%rax        # 1ba20 <g_57>
    dcc3:	8b 00                	mov    (%rax),%eax
    dcc5:	39 c2                	cmp    %eax,%edx
    dcc7:	72 07                	jb     dcd0 <func_31+0x36af>
    dcc9:	b8 01 00 00 00       	mov    $0x1,%eax
    dcce:	eb 05                	jmp    dcd5 <func_31+0x36b4>
    dcd0:	b8 00 00 00 00       	mov    $0x0,%eax
    dcd5:	0f b6 d0             	movzbl %al,%edx
    dcd8:	8b 85 6c ea ff ff    	mov    -0x1594(%rbp),%eax
    dcde:	0f b6 c0             	movzbl %al,%eax
    dce1:	89 d6                	mov    %edx,%esi
    dce3:	89 c7                	mov    %eax,%edi
    dce5:	e8 f1 9e ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    dcea:	0f b6 c0             	movzbl %al,%eax
    dced:	be f3 00 00 00       	mov    $0xf3,%esi
    dcf2:	89 c7                	mov    %eax,%edi
    dcf4:	e8 61 9e ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    dcf9:	84 c0                	test   %al,%al
    dcfb:	74 14                	je     dd11 <func_31+0x36f0>
    dcfd:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    dd04:	8b 00                	mov    (%rax),%eax
    dd06:	85 c0                	test   %eax,%eax
    dd08:	74 07                	je     dd11 <func_31+0x36f0>
    dd0a:	ba 01 00 00 00       	mov    $0x1,%edx
    dd0f:	eb 05                	jmp    dd16 <func_31+0x36f5>
    dd11:	ba 00 00 00 00       	mov    $0x0,%edx
    dd16:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    dd1c:	09 d0                	or     %edx,%eax
    dd1e:	89 85 74 ee ff ff    	mov    %eax,-0x118c(%rbp)
    dd24:	8b 9d 6c ea ff ff    	mov    -0x1594(%rbp),%ebx
    dd2a:	48 8b 05 c7 ed 00 00 	mov    0xedc7(%rip),%rax        # 1caf8 <g_1272>
    dd31:	48 8b 00             	mov    (%rax),%rax
    dd34:	0f b7 00             	movzwl (%rax),%eax
    dd37:	44 0f bf e0          	movswl %ax,%r12d
    dd3b:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
    dd42:	8b 00                	mov    (%rax),%eax
    dd44:	41 89 c6             	mov    %eax,%r14d
    dd47:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    dd4e:	48 3b 85 10 ed ff ff 	cmp    -0x12f0(%rbp),%rax
    dd55:	0f 94 c0             	sete   %al
    dd58:	0f b6 c0             	movzbl %al,%eax
    dd5b:	89 85 70 eb ff ff    	mov    %eax,-0x1490(%rbp)
    dd61:	0f b7 85 60 f1 ff ff 	movzwl -0xea0(%rbp),%eax
    dd68:	44 0f bf e8          	movswl %ax,%r13d
    dd6c:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    dd73:	8b 00                	mov    (%rax),%eax
    dd75:	48 63 d0             	movslq %eax,%rdx
    dd78:	8b 05 c2 c2 00 00    	mov    0xc2c2(%rip),%eax        # 1a040 <g_70>
    dd7e:	48 98                	cltq   
    dd80:	48 89 d6             	mov    %rdx,%rsi
    dd83:	48 89 c7             	mov    %rax,%rdi
    dd86:	e8 1d 9b ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    dd8b:	48 8b 85 f8 ee ff ff 	mov    -0x1108(%rbp),%rax
    dd92:	48 8d 15 37 e6 00 00 	lea    0xe637(%rip),%rdx        # 1c3d0 <g_302>
    dd99:	48 39 d0             	cmp    %rdx,%rax
    dd9c:	0f 95 c0             	setne  %al
